
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
ip vrf CTVPN4510159-WZPYMBWSY
ip vrf CTVPN4510160-WZPYSMWSY
ip vrf CTVPN4510161-WZPYNYWSY
ip vrf CTVPN4510162-WZPYSXWSY
ip vrf CTVPN4510158-WZGASHSPJK
ip vrf CTVPN4510165-WZLWWSJ
ip vrf CTVPN4510164-WZPYSBJ
ip vrf CTVPN4510076-KNJSKYY
ip vrf CTVPN4510166-WZLWZFZHCS
ip vrf CTVPN4510168-SHZYWLKJ
ip vrf CTVPN4510170-ZJCNNCSYYH
ip vrf CTVPN4510172-WZSHJBHJ
ip vrf CTVPN4510173-WZWKYGS
ip vrf CTVPN4510174-WZLCQDAJ
ip vrf CTVPN4510178-WZSYGJ
ip vrf CTVPN4510121-WZRAGAJJTYD
ip vrf CTVPN4510180-WZSHSJ
ip vrf CTVPN4510181-WZLCZFJ
ip vrf CTVPN4510184-WZDTSWGS
ip vrf CTVPN4510186-WZSZXXZ
ip vrf CTVPN4510190-WZZXGZC
ip vrf CTVPN4510191-WZSZXYY
ip vrf CTVPN4510193-WZDTSKGLZ
ip vrf CTVPN4510199-WZCYDGS
ip vrf CTVPN4510201-WZRAZWZMY
ip vrf CTVPN4510059-CNWSJ
ip vrf CTVPN4510202-RASCYYHSZ
ip vrf CTVPN4510204-WZJFJYY
ip vrf CTVPN4510203-CNNSHYCC
ip vrf CTVPN4510205-WZDTLYJ
ip vrf CTVPN4510206-WZPYGZC
ip vrf CTVPN4510187-WZPYJJDD
! 
virtual-router CDMA-LNS
! 
license b-ras 1r1Knae9k7
aaa domain-map "3gyjhl.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510146-WZ3GYJHL"
 address-pool-name 3GYJHL
 ipv6-router-name default
! 
aaa domain-map "ASGX.QY"
 auth-router-name "VPN_PE"
 ip-router-name default
 ipv6-router-name default
! 
aaa domain-map "cmbwz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510139-WZZSYH"
 address-pool-name WZZSYH
 ipv6-router-name default
! 
aaa domain-map cnczj
 auth-router-name default
 ip-router-name "default:CTVPN4510045-CNCSJ"
 address-pool-name cnczj
 ipv6-router-name default
! 
aaa domain-map cnxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name cnxf
 ipv6-router-name default
! 
aaa domain-map czgk
 auth-router-name default
 ip-router-name "default:CTVPN4510019-WZDS"
 address-pool-name czgk
 ipv6-router-name default
! 
aaa domain-map dsgw
 auth-router-name default
 ip-router-name "default:CTVPN4510019-WZDS"
 address-pool-name dsgw
 ipv6-router-name default
! 
aaa domain-map dtxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name dtxf
 ipv6-router-name default
! 
aaa domain-map gaqqy
 auth-router-name default
 ip-router-name "default:CTVPN4502-ZheJiangQuanQiuYan"
 address-pool-name gaqqy
 ipv6-router-name default
! 
aaa domain-map gaqqyccw
 auth-router-name default
 ip-router-name "default:CTVPN4510015-GAJQQY-CUNCHUWANG"
 address-pool-name gaqqyccw
 ipv6-router-name default
! 
aaa domain-map gaqqytest
 auth-router-name default
 ip-router-name "default:CTVPN4510025-GAQQYTEST"
 address-pool-name gaqqytest
 ipv6-router-name default
! 
aaa domain-map imsiphwt
 auth-router-name default
 ip-router-name "default:CTVPN4510074-IPHWT"
 address-pool-name wziphwt
 ipv6-router-name default
! 
aaa domain-map iphwt
 auth-router-name default
 ip-router-name "default:CTVPN4510074-IPHWT"
 address-pool-name wziphwt
 ipv6-router-name default
! 
aaa domain-map "JSJT.QY"
 auth-router-name "VPN_PE"
 ip-router-name default
 ipv6-router-name default
! 
aaa domain-map "lcga.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510158-WZGASHSPJK"
 address-pool-name WZGASHSPJK
 ipv6-router-name default
! 
aaa domain-map lcgaqqy
 auth-router-name default
 ip-router-name "default:CTVPN4502-ZheJiangQuanQiuYan"
 address-pool-name lcgaqqy
 ipv6-router-name default
! 
aaa domain-map "lczfj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510181-WZLCZFJ"
 address-pool-name WZLCZFJ
 ipv6-router-name default
! 
aaa domain-map lwgaqqy
 auth-router-name default
 ip-router-name "default:CTVPN4502-ZheJiangQuanQiuYan"
 address-pool-name lwgaqqy
 ipv6-router-name default
! 
aaa domain-map ohgaqqy
 auth-router-name default
 ip-router-name "default:CTVPN4502-ZheJiangQuanQiuYan"
 address-pool-name ohgaqqy
 ipv6-router-name default
! 
aaa domain-map pyxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name pyxf
 ipv6-router-name default
! 
aaa domain-map "pyxshbzj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510164-WZPYSBJ"
 address-pool-name WZPYSBJ
 ipv6-router-name default
! 
aaa domain-map ragaqqy
 auth-router-name default
 ip-router-name "default:CTVPN4502-ZheJiangQuanQiuYan"
 address-pool-name ragaqqy
 ipv6-router-name default
! 
aaa domain-map rajygl
 auth-router-name default
 ip-router-name "default:CTVPN4510066-RASJYGLC"
 address-pool-name rajygl
 ipv6-router-name default
! 
aaa domain-map rajz
 auth-router-name default
 ip-router-name "default:rajz"
 address-pool-name rajz
 ipv6-router-name default
! 
aaa domain-map rawz
 auth-router-name "default:rawz"
 ip-router-name "default:rawz"
 address-pool-name rawz
 ipv6-router-name default
 strip-domain enable
! 
aaa domain-map "raxcyyhsz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:	"
 address-pool-name RASCYYHSZ
 ipv6-router-name default
! 
aaa domain-map raxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name raxf
 ipv6-router-name default
! 
aaa domain-map rayc
 auth-router-name default
 ip-router-name "default:rayc"
 address-pool-name rayc
 ipv6-router-name default
! 
aaa domain-map rayl
 auth-router-name default
 ip-router-name "default:rayl"
 address-pool-name rayl
 ipv6-router-name default
! 
aaa domain-map shwz
 auth-router-name default
 ip-router-name "default:CTVPN4510014-shwz"
 address-pool-name shwz
 ipv6-router-name default
! 
aaa domain-map "tofocus.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510168-SHZYWLKJ"
 address-pool-name SHZYWLKJ
 ipv6-router-name default
! 
aaa domain-map tsxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name tsxf
 ipv6-router-name default
! 
aaa domain-map wcxf
 auth-router-name default
 ip-router-name "default:CTVPN4510012-ZTXF"
 address-pool-name wcxf
 ipv6-router-name default
! 
aaa domain-map "wqzwsy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510159-WZPYMBWSY"
 address-pool-name WQZWSY
 ipv6-router-name default
! 
aaa domain-map "wz96345.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510132-WZMZJRXZX"
 address-pool-name WZMZJRXZX
 ipv6-router-name default
! 
aaa domain-map wzccjd
 auth-router-name default
 ip-router-name "default:no_mpls"
 address-pool-name wzccjd
 ipv6-router-name default
! 
aaa domain-map "wzcldw.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:wzcldw"
 address-pool-name wzcldw
 ipv6-router-name default
! 
aaa domain-map "wzcldw.vpdn.zj�"
 auth-router-name default
 ip-router-name default
 ipv6-router-name default
! 
aaa domain-map "wzclz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510149-WZCLZ"
 address-pool-name WZCLZ
 ipv6-router-name default
! 
aaa domain-map "wzcnnshyccjk.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510203-CNNSHYCC"
 address-pool-name CNNSHYCC
 ipv6-router-name default
! 
aaa domain-map "wzcnrfb.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510115-WZCNRFB"
 address-pool-name WZCNRFB
 ipv6-router-name default
! 
aaa domain-map "wzcnwjj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510059-CNWSJ"
 address-pool-name CNWSJ
 ipv6-router-name default
! 
aaa domain-map "wzcnzyjk.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510154-WZCNZYJK"
 address-pool-name wzcnzyjk
 ipv6-router-name default
! 
aaa domain-map "wzcyd.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510199-WZCYDGS"
 address-pool-name WZCYDGS
 ipv6-router-name default
! 
aaa domain-map wzddf
 auth-router-name default
 ip-router-name "default:wzddf"
 address-pool-name wzddf
 ipv6-router-name default
 strip-domain enable
! 
aaa domain-map "wzdjr.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510068-WZDJR"
 address-pool-name wzdjr
 ipv6-router-name default
! 
aaa domain-map wzdkh
 auth-router-name default
 ip-router-name default
 address-pool-name wzdkh
 ipv6-router-name default
! 
aaa domain-map "wzdlqxvpn.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510130-WZTSKJGS"
 address-pool-name WZTSKJGS
 ipv6-router-name default
! 
aaa domain-map "wzdtdaj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510071-DTDAJ"
 address-pool-name wzdtdaj
 ipv6-router-name default
! 
aaa domain-map "wzdtlyj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510205-WZDTLYJ"
 address-pool-name WZDTLYJ
 ipv6-router-name default
! 
aaa domain-map "wzdtskgl.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510193-WZDTSKGLZ"
 address-pool-name WZDTSKGLZ
 ipv6-router-name default
! 
aaa domain-map "wzdtswgs.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510184-WZDTSWGS"
 address-pool-name WZDTSWGS
 ipv6-router-name default
! 
aaa domain-map "wzdzrxy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510056-ZJDZRXY"
 address-pool-name wzdzrxy
 ipv6-router-name default
! 
aaa domain-map "wzfyy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510083-WZFYY"
 address-pool-name wzfyy
 ipv6-router-name default
! 
aaa domain-map wzgaj
 auth-router-name default
 ip-router-name "default:wzgaj"
 address-pool-name wzgaj
 ipv6-router-name default
! 
aaa domain-map "wzgajyjt.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4502-ZheJiangQuanQiuYan"
 address-pool-name wzgajyjt
 ipv6-router-name default
! 
aaa domain-map "wzgaqbzd.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510152-WZGAQBZD"
 address-pool-name WZGAQBZD
 ipv6-router-name default
! 
aaa domain-map "wzgaqqy.wz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4502-ZheJiangQuanQiuYan"
 address-pool-name wzgaqqy
 ipv6-router-name default
! 
aaa domain-map wzgjkctest
 auth-router-name default
 ip-router-name "default:wzgjkctest"
 ipv6-router-name default
! 
aaa domain-map "wzgjsmk.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510070-WZSMK"
 address-pool-name wzgjsmk
 ipv6-router-name default
! 
aaa domain-map wzgt
 auth-router-name default
 ip-router-name "default:CTVPN4510020-WZGTYL"
 address-pool-name wzgt
 ipv6-router-name default
! 
aaa domain-map "wzgysytzjtgs.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510142-WZGYSYTZ"
 address-pool-name WZGYSYTZ
 ipv6-router-name default
! 
aaa domain-map wzhb
 auth-router-name default
 ip-router-name "default:wzhb"
 address-pool-name wzhb
 ipv6-router-name default
! 
aaa domain-map "wzhbj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510172-WZSHJBHJ"
 address-pool-name WZSHJBHJ
 ipv6-router-name default
! 
aaa domain-map wzhcp
 auth-router-name default
 ip-router-name "default:CTVPN4510035-WZGAJ-CY"
 address-pool-name wzhcp
 ipv6-router-name default
! 
aaa domain-map "wzhcp.wz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510035-WZGAJ-CY"
 address-pool-name "wzhcp.wz.vpdn.zj"
 ipv6-router-name default
! 
aaa domain-map "wzhdgzc.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510126-WZHDGZC"
 address-pool-name WZHDGZC
 ipv6-router-name default
! 
aaa domain-map "wzhnt.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510096-WZNHHNT"
 address-pool-name wzhnt
 ipv6-router-name default
! 
aaa domain-map "wziphwt.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510074-IPHWT"
 address-pool-name wziphwt
 ipv6-router-name default
! 
aaa domain-map wzjfq
 auth-router-name default
 ip-router-name "default:CTVPN4510038-WZJFQZDS"
 address-pool-name wzjfq
 ipv6-router-name default
! 
aaa domain-map "wzjls.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510068-WZDJR"
 address-pool-name "wzjls-wzdjr"
 ipv6-router-name default
! 
aaa domain-map "wzjtgs.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510140-WZOFJJKFGS"
 address-pool-name WZOFJJKFGS
 ipv6-router-name default
! 
aaa domain-map "wzkfqxzsp.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510106-WZJJJSKFQBGS"
 address-pool-name WZJJJSKFQBGS
 ipv6-router-name default
! 
aaa domain-map "wzknyy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510076-KNJSKYY"
 address-pool-name KNJSKYY
 ipv6-router-name default
! 
aaa domain-map "wzlcbaspld.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510133-WZLCBAGS"
 address-pool-name WZLCBAGS
 ipv6-router-name default
! 
aaa domain-map "wzlcdaj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510174-WZLCQDAJ"
 address-pool-name WZLCDAJ
 ipv6-router-name default
! 
aaa domain-map "wzlcfgj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510150-WZLCFZGGJ"
 address-pool-name WZLCFZGGJ
 ipv6-router-name default
! 
aaa domain-map "wzlcga.wz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:wzlcga"
 address-pool-name wzlcga
 ipv6-router-name default
! 
aaa domain-map "wzlcnhyh.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510079-LCNCHZYH"
 address-pool-name wzlcnhyh
 ipv6-router-name default
! 
aaa domain-map "wzlcqczj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510078-LCCZJ"
 address-pool-name wzlcqczj
 ipv6-router-name default
! 
aaa domain-map "wzlstengen.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510128-WZTZDQJT"
 address-pool-name WZTZDQJT
 ipv6-router-name default
! 
aaa domain-map "wzlwgsj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510113-WZGSJLWFJ"
 address-pool-name WZGSJLWFJ
 ipv6-router-name default
! 
aaa domain-map "wzlwrcbyw.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510114-WZLWNCHZYH"
 address-pool-name WZLWNCHZYH
 ipv6-router-name default
! 
aaa domain-map "wzlwwsj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510165-WZLWWSJ"
 address-pool-name WZLWWSJ
 ipv6-router-name default
! 
aaa domain-map "wzlwzft.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510058-LWZFT"
 address-pool-name wzlwzft
 ipv6-router-name default
! 
aaa domain-map "wzlwzhcs.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510166-WZLWZFZHCS"
 address-pool-name WZLWZFZHCS
 ipv6-router-name default
! 
aaa domain-map "wzmbzwsy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510159-WZPYMBWSY"
 address-pool-name WZPYMBWSY
 ipv6-router-name default
! 
aaa domain-map "wzmsa.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510180-WZSHSJ"
 address-pool-name WZSHSJ
 ipv6-router-name default
! 
aaa domain-map "wznyzwsy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510161-WZPYNYWSY"
 address-pool-name WZPYNYWSY
 ipv6-router-name default
! 
aaa domain-map "wzohgs.wz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:wzohgs"
 address-pool-name wzohgs
 ipv6-router-name default
! 
aaa domain-map "wzpygayj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510061-PYGAJ"
 address-pool-name wzpygayj
 ipv6-router-name default
! 
aaa domain-map "wzpygzc.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510206-WZPYGZC"
 address-pool-name WZPYGZC
 ipv6-router-name default
! 
aaa domain-map "wzpyjjdd.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510187-WZPYJJDD"
 address-pool-name WZPYJJDD
 ipv6-router-name default
! 
aaa domain-map "wzradljgw.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510121-WZRAGAJJTYD"
 address-pool-name RAGAJGW
 ipv6-router-name default
! 
aaa domain-map "wzradzzw.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510095-ZFXXHBGS"
 address-pool-name wzradzzw
 ipv6-router-name default
! 
aaa domain-map "wzragr.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510141-RAGRSYGL"
 address-pool-name RAGRSYGL
 ipv6-router-name default
! 
aaa domain-map "wzragsj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510084-RAGSJ"
 address-pool-name wzragsj
 ipv6-router-name default
! 
aaa domain-map "wzrajsyks.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510151-WZRAJSYKS"
 address-pool-name WZRAJSYKS
 ipv6-router-name default
! 
aaa domain-map "wzrajtjc.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510136-RAJTJCDD"
 address-pool-name RAJTJCDD
 ipv6-router-name default
! 
aaa domain-map "wzrarqgs.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510135-RARQGSGS"
 address-pool-name RARQGSGS
 ipv6-router-name default
! 
aaa domain-map "wzrawsj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510129-WZRAWSJ"
 address-pool-name WZRAWSJ
 ipv6-router-name default
! 
aaa domain-map "wzraxjm.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510157-WZRAXJM"
 address-pool-name WZRAXJM
 ipv6-router-name default
! 
aaa domain-map "wzraylj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510109-WZRASZYLJ"
 address-pool-name WZRASZYLJ
 ipv6-router-name default
! 
aaa domain-map "wzrazwzmy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510201-WZRAZWZMY"
 address-pool-name WZRAZWZMY
 ipv6-router-name default
! 
aaa domain-map "wzrb.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510069-WZRB"
 address-pool-name wzrb
 ipv6-router-name default
! 
aaa domain-map "wzrfb.wz.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:wzrfb"
 address-pool-name wzrfb
 ipv6-router-name default
! 
aaa domain-map wzrjy
 auth-router-name default
 ip-router-name "default:CTVPN4510062-WZRJY"
 address-pool-name wzrjy
 ipv6-router-name default
! 
aaa domain-map "wzrmjfjyy.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510204-WZJFJYY"
 address-pool-name WZJFJYY
 ipv6-router-name default
! 
aaa domain-map wzsb
 auth-router-name "default:wzsb"
 ip-router-name "default:wzsb"
 address-pool-name wzsb
 ipv6-router-name default
 strip-domain enable
! 
aaa domain-map "wzsczj.vpdn.zj"
 auth-router-name "CDMA-LNS"
 ip-router-name "default:CTVPN4510019-WZDS"
 address-pool-name wzsczj
 ipv6-router-name default
! 
