
! Configuration script being generated on SUN OCT 15 2017 23:00:05 PRC
! Juniper Edge Routing Switch E320
! Version: 10.0.3 patch-0.3 [BuildId 13115] (May 18, 2011  14:17)
! Active Hotfixes:
! 	e320_10-0-3p0-3_hf1703.hfx
! 	e320_10-0-3p0-3_hf1707.hfx
! 	e320_10-0-3p0-3_hf1823.hfx
! 	e320_10-0-3p0-3_hf1835.hfx
! 	e320_10-0-3p0-3_hf1871.hfx
! 	e320_10-0-3p0-3_hf1873.hfx
! 	e320_10-0-3p0-3_hf2089.hfx
! 	e320_10-0-3p0-3_hf2090.hfx
! 	e320_10-0-3p0-3_hf2091.hfx
! 	e320_10-0-3p0-3_hf2162.hfx
! 	e320_10-0-3p0-3_hf2595.hfx
! 	e320_10-0-3p0-3_hf2564.hfx
! 	e320_10-0-3p0-3_hf2688.hfx
! 	hf55557.hfx
! Copyright (c) 1999-2011 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
ip vrf nbgdzq
ip vrf zjwxd
ip vrf otis
ip vrf spdb
ip vrf yhsy
ip vrf CTVPN45005-JHpolice
ip vrf hzwd
ip vrf gasc
ip vrf changhong
ip vrf yancaoVPDN
ip vrf hzyg
ip vrf CTVPN45013-sxsycg
ip vrf mlsp
ip vrf gdb
ip vrf sxszcg
ip vrf sxxcg
ip vrf hzpost
ip vrf hzjtwx
ip vrf wjzd
ip vrf hzhg
ip vrf jczw
ip vrf SRRSH
ip vrf xazm
ip vrf hjjt
ip vrf sinosig
ip vrf orientsec
ip vrf fyldgl
ip vrf bjyhydoa
ip vrf hzxx
ip vrf hzfcc
ip vrf hzgajj
ip vrf zjhy
ip vrf hzfygaj
ip vrf zjjsw
ip vrf hzczj
ip vrf cmbchz
ip vrf hzgdjd
ip vrf hzemc
ip vrf hzdrt
ip vrf hc
ip vrf lhhs
ip vrf zjsg
ip vrf hznfsq
ip vrf CTVPN45019-Yinsite
ip vrf jxgasc1
ip vrf zjgs
ip vrf zjgsjjzd
ip vrf hzzjj
ip vrf hzdjjy
ip vrf zjbfcljk
ip vrf hpp
ip vrf zjynkj
ip vrf zjbfdb
ip vrf zjxc
ip vrf zgsh
ip vrf hzylsw
ip vrf zjzgsy
ip vrf zjwhsc
ip vrf zjejt
ip vrf zjzqczjd
ip vrf hnt
ip vrf hzcgj
ip vrf hzboc
ip vrf hzzfb
ip vrf ydpt002
ip vrf nyyhpos
ip vrf zjabc
ip vrf hzpicc
ip vrf hzlp
ip vrf zhejiangribao
ip vrf hzsgsj
ip vrf hzsxjd
ip vrf itmstest
ip vrf hzyc135
ip vrf psbclh
ip vrf pab
ip vrf nfsq
ip vrf hzdlzdh
ip vrf icbcgps
ip vrf zjnyxx
ip vrf zjmtyh
ip vrf trqyx
ip vrf zjdl.vpdn.zj
ip vrf zjlawsj
ip vrf hzgadx
ip vrf zjxedk
ip vrf rcyh
ip vrf bjdmj
ip vrf hzbhxx
ip vrf zjsycz
ip vrf bkm
ip vrf lajcyy
ip vrf shbp
ip vrf zjport
ip vrf xhqga
ip vrf supor
ip vrf zepm
ip vrf hzfyxyjt
ip vrf hzxsgafj
ip vrf bsmenjin
ip vrf hzjjcz1
ip vrf hzfyhkbt
ip vrf hzxlkj
ip vrf hzfygd
ip vrf zj13c
ip vrf hzsyjt
ip vrf hzyhztpcs
ip vrf gas
ip vrf gdtzjsp
ip vrf hzjjcz3
ip vrf czcb
ip vrf jgjqmj
ip vrf wstyj
ip vrf zjga
ip vrf xfmj
ip vrf icbcmise
ip vrf zjfc
ip vrf hzcg
ip vrf zjtc
! 
virtual-router zjtcjc
virtual-router 4GVPDN
! 
! 
license b-ras nwHisToea3
aaa domain-map default
 auth-router-name default
 ip-router-name default
 ipv6-router-name default
! 
aaa domain-map "hangz.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "huz.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map hzdxitv
 auth-router-name "IPTV-VR"
 ip-router-name "IPTV-VR"
 ipv6-router-name default
 strip-domain enable
! 
aaa domain-map itv
 auth-router-name "IPTV-VR"
 ip-router-name "IPTV-VR"
 ipv6-router-name default
! 
aaa domain-map "jiax.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "jinh.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "lis.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "ningb.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "ningbo.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "quz.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "shaox.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "taiz.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "wenz.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa domain-map "zhous.zjfc.zj"
 auth-router-name "VPN_PE:zhejiangfucai"
 ip-router-name "VPN_PE:zhejiangfucai"
 ipv6-router-name default
! 
aaa profile AAAoWLAN
 nas-port-type ethernet wireless-80211
! 
hostname "HZ-HZ-ESN-LNS-1.VPDN.E320"
aaa new-model
aaa authentication login default tacacs+ enable
aaa authentication login local enable
aaa authentication enable default tacacs+ enable
aaa authorization exec default tacacs+ if-authenticated none
aaa authorization exec local none
aaa authorization commands 10 default tacacs+ if-authenticated none
aaa authorization commands 15 default tacacs+ if-authenticated none
aaa accounting exec default start-stop tacacs+
aaa accounting commands 10 default stop-only tacacs+
aaa accounting commands 15 default stop-only tacacs+
aaa local database default
aaa local database test
aaa local username "test@test" database default
 password test123
! 
aaa local username "zjfc33010000c@hangz.zjfc.zj" database default
 password qybzczbclb888
! 
aaa local username test database test
 password test123
! 
! 
clock timezone PRC 8 0
service config-monitor-periodicity 1800
control-plane
 policer protocol IpLocalIcmpEcho rate 100 burst-size 100
! 
suspicious-control-flow-detection protocol IpLocalOther threshold 256
suspicious-control-flow-detection protocol IpLocalOther low-threshold 128
! 
dos-protection-group default
banner login *WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!*
line console 0
 login authentication local
 authorization exec local
 password 5 k7|eBaci!^=asJG_<@/H
 exec-timeout 10 0
! 
line vty 0 4
 authorization exec default
 authorization commands 10 default
 authorization commands 15 default
 password 5 *a2dTl.qM.z9PbfaOMd]
 exec-timeout 10 0
 access-class "telnet_control" in
! 
line vty 5 9
 authorization exec default
 authorization commands 10 default
 authorization commands 15 default
 exec-timeout 10 0
 access-class "telnet_control" in
! 
ip rate-limit-profile 256kout
 committed-rate 256000
 committed-burst 25600
! 
ip rate-limit-profile 256kin
 committed-rate 256000
 committed-burst 25600
! 
ip rate-limit-profile 512kout
 committed-rate 512000
 committed-burst 51200
 peak-burst 16384
! 
ip rate-limit-profile 512kin
 committed-rate 512000
 committed-burst 51200
 peak-burst 16384
! 
ip rate-limit-profile 768kout
 committed-rate 768000
 committed-burst 76800
 peak-burst 16384
! 
ip rate-limit-profile 768kin
 committed-rate 768000
 committed-burst 76800
 peak-burst 16384
! 
ip rate-limit-profile 1mout
 committed-rate 1024000
 committed-burst 102400
 peak-burst 16384
! 
ip rate-limit-profile 1min
 committed-rate 1024000
 committed-burst 102400
 peak-burst 16384
! 
ip rate-limit-profile 2mout
 committed-rate 2048000
 committed-burst 204800
 peak-burst 16384
! 
ip rate-limit-profile 2min
 committed-rate 2048000
 committed-burst 204800
 peak-burst 16384
! 
ip rate-limit-profile 8mout
 committed-rate 8192000
 committed-burst 102400
 peak-burst 16384
! 
ip rate-limit-profile 8min
 committed-rate 8192000
 committed-burst 102400
 peak-burst 16384
! 
ip rate-limit-profile 10mout
 committed-rate 10240000
 committed-burst 1024000
 peak-burst 16384
! 
ip rate-limit-profile 10min
 committed-rate 1000000
 committed-burst 100000
 peak-burst 16384
! 
ip rate-limit-profile 4min
 committed-rate 4096000
 committed-burst 409600
 peak-burst 16384
! 
ip rate-limit-profile 4mout
 committed-rate 4096000
 committed-burst 409600
 peak-burst 16384
! 
ip rate-limit-profile "DHCP-rate"
 committed-rate 2000
! 
ip rate-limit-profile 512K
 committed-rate 512000
! 
ip rate-limit-profile 3min
 committed-rate 3072000
 committed-burst 307200
 peak-burst 16384
! 
ip rate-limit-profile 3mout
 committed-rate 3072000
 committed-burst 307200
 peak-burst 16384
! 
ip rate-limit-profile "1.5mout"
 committed-rate 1536000
 committed-burst 153600
 peak-burst 16384
! 
ip rate-limit-profile "1.5min"
 committed-rate 1536000
 committed-burst 153600
 peak-burst 16384
! 
ip rate-limit-profile 20mout
 committed-rate 20480000
 committed-burst 2048000
 peak-burst 16384
! 
ip rate-limit-profile 12mout
 committed-rate 12288000
 committed-burst 1228800
 peak-burst 16384
! 
ip rate-limit-profile ty4min
 committed-rate 1126400
 committed-burst 112640
 peak-burst 16384
! 
ip rate-limit-profile ty4mout
 committed-rate 4505600
 committed-burst 450560
 peak-burst 16384
! 
ip rate-limit-profile ty6min
 committed-rate 1126400
 committed-burst 112640
 peak-burst 16384
! 
ip rate-limit-profile ty6mout
 committed-rate 6758400
 committed-burst 675840
 peak-burst 16384
! 
ip rate-limit-profile ty8min
 committed-rate 1126400
 committed-burst 112640
 peak-burst 16384
! 
ip rate-limit-profile ty8mout
 committed-rate 9011200
 committed-burst 901120
 peak-burst 16384
! 
ip rate-limit-profile ty10min
 committed-rate 1126400
 committed-burst 112640
 peak-burst 16384
! 
ip rate-limit-profile ty10mout
 committed-rate 11264000
 committed-burst 1126400
 peak-burst 16384
! 
ip rate-limit-profile ty12min
 committed-rate 1126400
 committed-burst 112640
 peak-burst 16384
! 
ip rate-limit-profile ty12mout
 committed-rate 13516800
 committed-burst 1351680
 peak-burst 16384
! 
ip rate-limit-profile ty20min
 committed-rate 2252800
 committed-burst 225280
 peak-burst 16384
! 
ip rate-limit-profile ty20mout
 committed-rate 22528000
 committed-burst 2252800
 peak-burst 16384
! 
ip rate-limit-profile ty100min
 committed-rate 2252800
 committed-burst 225280
 peak-burst 16384
! 
ip rate-limit-profile ty100mout
 committed-rate 112640000
 committed-burst 11264000
 peak-burst 16384
! 
ip rate-limit-profile iptv4min
 committed-rate 1126400
 committed-burst 112640
 peak-burst 16384
! 
ip rate-limit-profile iptv4mout
 committed-rate 4505600
 committed-burst 450560
 peak-burst 16384
! 
ip rate-limit-profile iptv10min
 committed-rate 1126400
 committed-burst 112640
 peak-burst 16384
! 
ip rate-limit-profile iptv10mout
 committed-rate 11264000
 committed-burst 1126400
 peak-burst 16384
! 
ip rate-limit-profile 2k
 committed-rate 2048
 committed-burst 1024
! 
ip rate-limit-profile 10k
 committed-rate 12000
! 
! 
traffic-class best-effort
! 
traffic-class tcCritical
 fabric-strict-priority
! 
traffic-class tcPlatinum
! 
traffic-class tcGoldSilverCopper
! 
traffic-class networkcontrol
! 
! 
traffic-class-group tcgVoice
 traffic-class tcCritical
! 
traffic-class-group tcgVideo extended
 traffic-class tcPlatinum
! 
traffic-class-group tcgData extended
 traffic-class best-effort
! 
traffic-class-group tcgLeasedLine extended
 traffic-class tcGoldSilverCopper
! 
! 
drop-profile default
! 
queue-profile default
! 
queue-profile qpGoldSilverCopper
! 
queue-profile qpPlatinum
! 
queue-profile qpCritical
! 
queue-profile qpDefault
! 
! 
scheduler-profile default
! 
scheduler-profile iptv-3M
 assured-rate 3686400
! 
scheduler-profile pppoe-shared-3.6M
 shared-shaping-rate 3600000 simple
! 
scheduler-profile VOICE-GROUP-100M
 shaping-rate 100000000
 strict-priority
! 
scheduler-profile IPTV-GROUP-300M
 weight 50
! 
scheduler-profile pppoe-shared-10M
 shared-shaping-rate 11264000 simple
! 
scheduler-profile iptv-6M
 assured-rate 6758400
! 
scheduler-profile BE-GROUP
 weight 40
! 
scheduler-profile pppoe-shared-20M
 shared-shaping-rate 22528000 simple
! 
scheduler-profile iptv-16M
 assured-rate 18022400
! 
scheduler-profile iptv-4M
 assured-rate 4096000
! 
scheduler-profile pppoe-shared-4M
 shared-shaping-rate 4505600 simple
! 
scheduler-profile pppoe-shared-6M
 shared-shaping-rate 6758400 simple
! 
scheduler-profile pppoe-shared-8M
 shared-shaping-rate 9011200 simple
! 
scheduler-profile pppoe-shared-12M
 shared-shaping-rate 13516800 simple
! 
scheduler-profile iptv-10M
 assured-rate 11264000
! 
scheduler-profile pppoe-shared-100M
 shared-shaping-rate 112640000 simple
! 
scheduler-profile iptv-50M
 assured-rate 56320000
! 
! 
qos-shared-shaper-control
! 
statistics-profile default
! 
qos-profile atm-default
! 
qos-profile serial-default
! 
qos-profile ethernet-default
! 
qos-profile server-default
! 
qos-profile lag-default
! 
qos-profile XDSL4m_IPTV3m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-3M
 vlan node group tcgData scheduler-profile pppoe-shared-3.6M
! 
qos-profile qpScheduler-ge-down
 ethernet queue traffic-class tcCritical
 ethernet queue traffic-class tcPlatinum
 ethernet group tcgVoice scheduler-profile VOICE-GROUP-100M
 ethernet group tcgVideo scheduler-profile IPTV-GROUP-300M
 ethernet group tcgData scheduler-profile BE-GROUP
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum
 vlan node group tcgData
! 
qos-profile LAN10m_IPTV3m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-6M
 vlan node group tcgData scheduler-profile pppoe-shared-10M
! 
qos-profile FTTH20m_HDTV12m_IPTV4m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-16M
 vlan node group tcgData scheduler-profile pppoe-shared-20M
! 
qos-profile FTTH10m_IPTV4m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-4M
 vlan node group tcgData scheduler-profile pppoe-shared-10M
! 
qos-profile ty4m_iptv3m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-3M
 vlan node group tcgData scheduler-profile pppoe-shared-4M
! 
qos-profile ty6m_iptv3m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-3M
 vlan node group tcgData scheduler-profile pppoe-shared-6M
! 
qos-profile ty8m_iptv6m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-6M
 vlan node group tcgData scheduler-profile pppoe-shared-8M
! 
qos-profile ty10m_iptv6m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-6M
 vlan node group tcgData scheduler-profile pppoe-shared-10M
! 
qos-profile ty12m_iptv10m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-10M
 vlan node group tcgData scheduler-profile pppoe-shared-12M
! 
qos-profile ty20m_iptv16m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-16M
 vlan node group tcgData scheduler-profile pppoe-shared-20M
! 
qos-profile ty100m_iptv50m
 vlan queue traffic-class best-effort
 vlan queue traffic-class tcPlatinum scheduler-profile iptv-50M
 vlan node group tcgData scheduler-profile pppoe-shared-100M
! 
! 
qos-port-type-profile ethernet qos-profile ethernet-default
! 
qos-port-type-profile atm qos-profile atm-default
! 
qos-port-type-profile serial qos-profile serial-default
! 
qos-port-type-profile server-port qos-profile server-default
! 
qos-port-type-profile lag qos-profile lag-default
! 
ip classifier-list "permit-other" ip any any
! 
ip classifier-list isMulticast ip any 224.0.0.0 15.255.255.255
! 
ip classifier-list isBroadcast ip any host 255.255.255.255
! 
ip classifier-list "isLocal_Other" local true ip any any
! 
ip classifier-list isNMS ip 202.96.96.0 0.0.0.127 any
ip classifier-list isNMS ip host 202.96.99.70 any
ip classifier-list isNMS ip 61.174.64.0 0.0.3.255 any
! 
ip classifier-list isMulticastControl igmp any host 224.0.0.2
! 
ip classifier-list isLocalIp ip any host 61.130.120.154
! 
ip classifier-list classifier0 ip any any precedence 0
! 
ip classifier-list classifier1 ip any any precedence 1
! 
ip classifier-list classifier2 ip any any precedence 2
! 
ip classifier-list classifier3 ip any any precedence 3
! 
ip classifier-list classifier4 ip any any precedence 4
! 
ip classifier-list classifier5 ip any any precedence 5
! 
ip classifier-list classifier6 ip any any precedence 6
! 
ip classifier-list classifier7 ip any any precedence 7
! 
vlan classifier-list pretc0 traffic-class "best-effort"
! 
vlan classifier-list pretc1 traffic-class tcGoldSilverCopper
! 
vlan classifier-list pretc2 traffic-class tcGoldSilverCopper
! 
vlan classifier-list pretc3 traffic-class tcGoldSilverCopper
! 
vlan classifier-list pretc4 traffic-class tcCritical
! 
vlan classifier-list pretc5 traffic-class tcPlatinum
! 
vlan classifier-list pretc6 traffic-class networkcontrol
! 
vlan classifier-list pretc7 traffic-class tcPlatinum
! 
ip classifier-list iptv ip any 220.191.136.0 0.0.0.255
ip classifier-list iptv ip any 220.191.137.0 0.0.0.255
ip classifier-list iptv ip any 220.191.138.0 0.0.0.255
ip classifier-list iptv ip any 220.191.139.0 0.0.0.255
ip classifier-list iptv ip any 220.191.140.0 0.0.0.255
ip classifier-list iptv ip any 202.101.172.32 0.0.0.31
ip classifier-list iptv ip any host 202.101.163.2
ip classifier-list iptv udp any any eq 8000
ip classifier-list iptv udp any any eq 6666
ip classifier-list iptv udp any any eq 6667
ip classifier-list iptv udp any any eq 80
ip classifier-list iptv ip any 60.191.98.0 0.0.0.63
ip classifier-list iptv ip any 220.191.141.0 0.0.0.255
ip classifier-list iptv ip any 115.233.0.0 0.0.255.255
ip classifier-list iptv ip any 122.229.0.0 0.0.0.255
! 
ip classifier-list iptv1 ip 220.191.136.0 0.0.0.255 any
ip classifier-list iptv1 ip 220.191.137.0 0.0.0.255 any
ip classifier-list iptv1 ip 220.191.138.0 0.0.0.255 any
ip classifier-list iptv1 ip 220.191.139.0 0.0.0.255 any
ip classifier-list iptv1 ip 220.191.140.0 0.0.0.255 any
ip classifier-list iptv1 ip 202.101.172.32 0.0.0.31 any
ip classifier-list iptv1 ip host 202.101.163.2 any
ip classifier-list iptv1 udp any any eq 8000
ip classifier-list iptv1 udp any any eq 6666
ip classifier-list iptv1 udp any any eq 6667
ip classifier-list iptv1 udp any any eq 80
ip classifier-list iptv1 ip 60.191.98.0 0.0.0.63 any
ip classifier-list iptv1 ip 220.191.141.0 0.0.0.255 any
ip classifier-list iptv1 ip any 115.233.0.0 0.0.255.255
ip classifier-list iptv1 ip any 122.229.0.0 0.0.0.255
! 
ip classifier-list isIPTV igmp any 233.18.205.0 0.0.0.255
ip classifier-list isIPTV igmp any 233.18.206.0 0.0.0.255
ip classifier-list isIPTV igmp any 233.18.207.0 0.0.0.255
ip classifier-list isIPTV igmp any 233.18.208.0 0.0.0.255
! 
ip classifier-list isVirus udp any any eq 1434
ip classifier-list isVirus tcp any any eq 4444
ip classifier-list isVirus tcp any eq 135 any
ip classifier-list isVirus tcp any eq 137 any
ip classifier-list isVirus tcp any any eq 135
ip classifier-list isVirus udp any eq 1434 any
ip classifier-list isVirus tcp any any eq 139
ip classifier-list isVirus tcp any any eq 445
ip classifier-list isVirus tcp any any eq 593
ip classifier-list isVirus udp any any eq 135
ip classifier-list isVirus tcp any eq 139 any
ip classifier-list isVirus tcp any eq 4444 any
ip classifier-list isVirus tcp any eq 445 any
ip classifier-list isVirus tcp any eq 593 any
ip classifier-list isVirus udp any eq 135 any
! 
ip classifier-list DHCP udp any any eq 67
! 
ip classifier-list "isLocal_Telnet" local true tcp any any eq 23
! 
ip classifier-list "isLocal_ICMP" local true icmp any any
! 
ip classifier-list "isLocal_IGMP" local true igmp any any
! 
ip classifier-list zjvipcustomin ip any host 201.101.172.35
ip classifier-list zjvipcustomin ip any host 202.101.172.46
ip classifier-list zjvipcustomin ip any host 202.101.172.47
ip classifier-list zjvipcustomin ip any host 202.101.172.48
ip classifier-list zjvipcustomin ip any host 61.130.248.239
ip classifier-list zjvipcustomin ip any host 61.153.4.140
ip classifier-list zjvipcustomin ip any host 122.224.231.98
! 
ip classifier-list zjvipcustomin1 ip host 122.224.231.98 any
ip classifier-list zjvipcustomin1 ip host 201.101.172.35 any
ip classifier-list zjvipcustomin1 ip host 202.101.172.46 any
ip classifier-list zjvipcustomin1 ip host 202.101.172.47 any
ip classifier-list zjvipcustomin1 ip host 202.101.172.48 any
ip classifier-list zjvipcustomin1 ip host 61.130.248.239 any
ip classifier-list zjvipcustomin1 ip host 61.153.4.140 any
! 
ip classifier-list "isLocal_TACACS" local true tcp host 202.96.102.141 eq 49 any
ip classifier-list "isLocal_TACACS" local true tcp host 61.153.176.183 eq 49 any
ip classifier-list "isLocal_TACACS" local true tcp any eq 49 host 202.96.102.141
ip classifier-list "isLocal_TACACS" local true tcp any eq 49 host 61.153.176.183
ip classifier-list "isLocal_TACACS" local true tcp host 202.96.96.86 eq 49 any
ip classifier-list "isLocal_TACACS" local true tcp host 202.101.172.38 eq 49 any
ip classifier-list "isLocal_TACACS" local true tcp any eq 49 host 202.96.96.86
ip classifier-list "isLocal_TACACS" local true tcp any eq 49 host 202.101.172.38
! 
ip classifier-list iszjgs ip any 100.0.0.0 0.255.255.255
ip classifier-list iszjgs ip any 80.0.0.0 0.255.255.255
ip classifier-list iszjgs ip 100.0.0.0 0.255.255.255 any
ip classifier-list iszjgs ip 80.0.0.0 0.255.255.255 any
ip classifier-list iszjgs icmp any 80.0.0.0 0.255.255.255
ip classifier-list iszjgs icmp 80.0.0.0 0.255.255.255 any
ip classifier-list iszjgs ip any 101.0.0.0 0.255.255.255
ip classifier-list iszjgs ip 101.0.0.0 0.255.255.255 any
ip classifier-list iszjgs ip any 90.0.0.0 0.0.0.255
ip classifier-list iszjgs ip 90.0.0.0 0.0.0.255 any
! 
ip classifier-list "isLine_Local_Bgp" local true tcp any eq 179 any
ip classifier-list "isLine_Local_Bgp" local true tcp any any eq 179
! 
ip classifier-list "isLocal_Mpls_Ldp" local true tcp any any eq 646
ip classifier-list "isLocal_Mpls_Ldp" local true tcp any eq 646 any
ip classifier-list "isLocal_Mpls_Ldp" local true udp any any eq 646
ip classifier-list "isLocal_Mpls_Ldp" local true udp any eq 646 any
! 
ip classifier-list "isLocal_Ospf" local true 89 any any
! 
ip classifier-list "isLocal_Bgp" local true tcp host 61.174.64.28 eq 179 any
ip classifier-list "isLocal_Bgp" local true tcp host 61.174.64.29 eq 179 any
ip classifier-list "isLocal_Bgp" local true tcp host 61.174.64.41 eq 179 any
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 61.174.64.28
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 61.174.64.29
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 61.174.64.41
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 61.130.120.25
ip classifier-list "isLocal_Bgp" local true tcp any eq 179 host 61.130.120.26
ip classifier-list "isLocal_Bgp" local true tcp host 61.130.120.25 eq 179 any
ip classifier-list "isLocal_Bgp" local true tcp host 61.130.120.26 eq 179 any
! 
ip classifier-list "isLocal_L2tp" local true udp any any eq 1701
ip classifier-list "isLocal_L2tp" local true udp any eq 1701 any
! 
ip classifier-list "isLocal_Pim" local true 103 any any
! 
ip classifier-list "isLocal_Multicast" local true ip any 224.0.0.0 15.255.255.255
! 
ip classifier-list "isLocal_Icmp" local true icmp 202.96.96.0 0.0.0.255 any
ip classifier-list "isLocal_Icmp" local true icmp 220.191.133.0 0.0.0.31 any
ip classifier-list "isLocal_Icmp" local true icmp 202.101.172.0 0.0.0.255 any
! 
ip classifier-list "isLocal_NMS" local true ip 202.96.96.0 0.0.0.255 any
ip classifier-list "isLocal_NMS" local true ip 220.191.133.0 0.0.0.31 any
ip classifier-list "isLocal_NMS" local true ip 61.175.166.24 0.0.0.7 any
ip classifier-list "isLocal_NMS" local true ip 61.174.64.0 0.0.3.255 any
ip classifier-list "isLocal_NMS" local true ip 220.191.128.0 0.0.15.255 any
ip classifier-list "isLocal_NMS" local true ip 220.191.152.0 0.0.7.255 any
ip classifier-list "isLocal_NMS" local true ip 61.130.120.0 0.0.7.255 any
ip classifier-list "isLocal_NMS" local true ip 202.96.102.0 0.0.1.255 any
ip classifier-list "isLocal_NMS" local true ip 61.130.248.208 0.0.0.15 any
ip classifier-list "isLocal_NMS" local true ip 61.164.0.0 0.0.31.255 any
ip classifier-list "isLocal_NMS" local true ip 202.96.97.0 0.0.0.255 any
ip classifier-list "isLocal_NMS" ip 122.229.1.0 0.0.0.31 any
! 
ip classifier-list "isLocal_Radius" local true ip host 202.101.172.243 any
