
#
sysname WZ-DT-XDL-SR-1.MAN.ME60
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_6m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 7104 pir 7104 flow-queue default outbound
qos-profile family_tyzq_std_qos_500m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 588800 cbs 18700000 green pass red discard outbound
qos-profile family_tianyi_qos_20m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 23552 cbs 2355200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_20m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 23552 pir 23552 flow-queue default outbound
qos-profile pppoe_qos_1m
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard inbound
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_ftth10m
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_znts_200m
 car cir 23552 cbs 4404224 green pass red discard inbound
 user-queue cir 235520 pir 235520 outbound
qos-profile family_tianyi_1000m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 1177600 pir 1177600 outbound
qos-profile iptv_qos_3m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_3m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 car cir 3584 cbs 358400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_20m
 car cir 23552 cbs 2355200 pbs 16384 green pass yellow pass red discard inbound
 car cir 23552 cbs 2355200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_8m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9472 pir 9472 flow-queue default outbound
qos-profile 20500
 car cir 512000 cbs 18700000 green pass red discard
qos-profile family_tianyi_zq_std_4m
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 4544 pir 4544 flow-queue default outbound
qos-profile family_tianyi_8m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9472 pir 9472 flow-queue default outbound
qos-profile zjdjadsl
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_4m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_qos_4m_new
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_210m
 car cir 5888 cbs 588800 green pass red discard inbound
 car cir 247296 cbs 18700000 green pass red discard outbound
qos-profile family_tianyi_6m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 7104 pir 7104 flow-queue default outbound
qos-profile family_tyzq_std_200m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 235520 pir 235520 outbound
qos-profile family_znts_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile pppoe_qos_10m_only
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20100
 car cir 102400 cbs 18700000 green pass red discard
qos-profile family_tyzq_std_qos_2m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_1.5m
 car cir 1536 cbs 153600 pbs 16384 green pass yellow pass red discard inbound
 car cir 1536 cbs 153600 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_20m
 car cir 20480 cbs 2048000 pbs 16384 green pass yellow pass red discard inbound
 car cir 20480 cbs 2048000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_znts_30m
 car cir 2252 cbs 225280 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 33792 pir 33792 flow-queue default outbound
qos-profile family_tianyi_zq_std_20m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 23552 pir 23552 flow-queue default outbound
qos-profile family_wzftth_20m
 car cir 20080 cbs 2048000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 20080 pir 20080 flow-queue default outbound
qos-profile 20300
 car cir 307200 cbs 18700000 green pass red discard
qos-profile family_tyzq_enh_20m
 car cir 23552 cbs 2355200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 22528 pir 22528 flow-queue default outbound
 car cir 23552 cbs 2355200 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_10m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 18880 cbs 1888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 4736 pir 4736 flow-queue default outbound
qos-profile family_qos_4m
 car cir 3696 cbs 409600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 3696 pir 3696 flow-queue default outbound
qos-profile iptv_qos_10m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_4m
 car cir 7104 cbs 710400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 7104 pir 7104 flow-queue default outbound
qos-profile family_tianyi_zq_enh_50m
 car cir 56320 cbs 5632000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 56320 pir 56320 flow-queue default outbound
qos-profile family_tyzq_enh_100m
 car cir 117760 cbs 11776000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 117760 pir 117760 flow-queue default outbound
qos-profile family_tianyi_qos_1m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard outbound
qos-profile zjdjxst
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard inbound
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_200m
 car cir 235520 cbs 18700000 green pass red discard inbound
 user-queue cir 235520 pir 235520 flow-queue default outbound
qos-profile family_tianyi_12m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 14144 pir 14144 flow-queue default outbound
qos-profile family_tyzq_enh_6m
 car cir 7104 cbs 710400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6784 pir 6784 flow-queue default outbound
 car cir 7104 cbs 710400 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_140m
 car cir 5888 cbs 588800 green pass red discard inbound
 car cir 164864 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_std_500m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 588800 pir 588800 outbound
qos-profile family_tianyi_zq_std_6m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 7104 pir 7104 flow-queue default outbound
qos-profile family_tyzq_std_qos_3m
 car cir 1116 cbs 111600 pbs 16384 green pass yellow pass red discard inbound
 car cir 3584 cbs 358400 pbs 16384 green pass yellow pass red discard outbound
qos-profile 256k
 car cir 256 cbs 47872 green pass red discard inbound
 car cir 256 cbs 47872 green pass red discard outbound
qos-profile family_tyzq_enh_qos_8m
 car cir 9472 cbs 947200 pbs 16384 green pass yellow pass red discard inbound
 car cir 9472 cbs 947200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_8m
 car cir 9472 cbs 947200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9024 pir 9024 flow-queue default outbound
 car cir 9472 cbs 947200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_qos_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 58880 cbs 5888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_znts_qos_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 58880 cbs 5888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_12m
 car cir 23552 cbs 235200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 23552 pir 23552 flow-queue default outbound
qos-profile pppoe_qos_6m
 car cir 6144 cbs 614400 pbs 16384 green pass yellow pass red discard inbound
 car cir 6144 cbs 614400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_100m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 117760 pir 117760 flow-queue default outbound
qos-profile family_tianyi_qos_6m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 7104 cbs 710400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_qos_12m
 car cir 11888 cbs 1228800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11888 pir 11888 flow-queue default outbound
qos-profile pppoe_qos_4m_only
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_100m
 car cir 117760 cbs 11776000 pbs 16384 green pass yellow pass red discard inbound
 car cir 117760 cbs 11776000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_qos_12m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 14144 cbs 1414400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_10m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 11776 cbs 1177600 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_qos_8m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 8192 cbs 819200 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20050
 car cir 51200 cbs 9574400 green pass red discard
qos-profile family_tianyi_zq_enh_8m
 car cir 9472 cbs 947200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9472 pir 9472 flow-queue default outbound
qos-profile ftth_qos_8m
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard inbound
 car cir 16384 cbs 1638400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_iptv_4m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_6m
 car cir 7104 cbs 710400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 7104 pir 7104 flow-queue default outbound
qos-profile family_tyzq_2m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 58880 cbs 5888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_1m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 1216 pir 1216 flow-queue default outbound
qos-profile pppoe_qos_128k
 car cir 128 cbs 12800 pbs 16384 green pass yellow pass red discard inbound
 car cir 128 cbs 12800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_768k
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard inbound
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_300m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 353280 pir 353280 outbound
qos-profile default-1
qos-profile family_tianyi_zq_enh_100m
 car cir 117760 cbs 11776000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 117760 pir 117760 flow-queue default outbound
qos-profile family_tyzq_std_qos_100m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 117760 cbs 11776000 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20020
 car cir 20480 cbs 3829760 green pass red discard
qos-profile family_tianyi_zq_enh_10m
 car cir 11776 cbs 1177600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11776 pir 11776 flow-queue default outbound
qos-profile zjdjlan
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_iptv_10m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 18880 cbs 1888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile edu_qos_256k
 car cir 256 cbs 25600 pbs 16384 green pass yellow pass red discard inbound
 car cir 256 cbs 25600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_10m
