
#
sysname WZ-WC-XDL-SR-1.MAN.ME60
 user-group wzyjsbshiminka.vpdn.zj
 user-group wzyjbxn.vpdn.zj
 user-group wzxyxt.vpdn.zj
 user-group wzlwrcbyw.vpdn.zj
 user-group wzwxjw.vpdn.zj
 user-group wzyqnhh.vpdn.zj
 user-group wz96345.vpdn.zj
 user-group nat444
 user-group wzrajtjc.vpdn.zj
 user-group wzyyj.vpdn.zj
 user-group imsiphwt
 user-group wzzyj.vpdn.zj
 user-group wzlcfgj.vpdn.zj
 user-group wzgysytzjtgs.vpdn.zj
 user-group wzszxxz.vpdn.zj
#
undo telnet ipv6 server enable
#
clock timezone PRC add 08:00:00
#
undo set power input-power
#
snmp-agent trap type base-trap
#
 dustproof check-timer day 65535
#
 board power-on-delay 20
#
 dhcpv6 duid 0001000640f7d280cccc81c1161a
#
nat syslog descriptive format cn
#
diffserv domain default
 ip-multicast-dscp-inbound 40 phb ef
 ip-multicast-dscp-inbound 46 phb ef
 8021p-multicast-inbound 5 phb ef
diffserv domain 5p3dbas
diffserv domain 5p3d
#
port-wred 0
 color green low-limit 60 high-limit 90 discard-percentage 20
port-wred 2
 color green low-limit 40 high-limit 50 discard-percentage 1
port-wred 1
 color green low-limit 50 high-limit 80 discard-percentage 10
#
flow-queue default
#
cpu-defend policy 4
 whitelist acl 3331
 blacklist acl 3334
 user-defined-flow 1 acl 3333
 user-defined-flow 2 acl 3332
 user-defined-flow 3 acl 3335
 user-defined-flow 4 acl 3336
 user-defined-flow 5 acl 3337
 user-defined-flow 6 acl 3338
 user-defined-flow 7 acl 3339
 car blacklist cir 100 cbs 1000
 car user-defined-flow 2 cir 500
 car user-defined-flow 5 cir 100
 process-sequence whitelist user-defined-flow blacklist
 car bpdu cir 0
 car index 51 cir 200
#
service-template template-default0
service-template template-default1
service-template template-default2
service-template template-default3
service-template template-default4
#
 ancp
  neighbor-profile default-neighbor server
#
qos-profile family_tianyi_zq_std_12m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 23552 pir 23552 flow-queue default outbound
qos-profile pppoe_qos_10m
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20002
 car cir 2048 cbs 382976 green pass red discard
qos-profile 20001
 car cir 1024 cbs 191488 green pass red discard
qos-profile 20006
 car cir 6144 cbs 1148928 green pass red discard
qos-profile 20004
 car cir 4096 cbs 765952 green pass red discard
qos-profile 20008
 car cir 8192 cbs 1531904 green pass red discard
qos-profile family_tianyi_200m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 235520 pir 235520 outbound
qos-profile pppoe_qos_1500k
 car cir 1536 cbs 153600 pbs 16384 green pass yellow pass red discard inbound
 car cir 1536 cbs 153600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_znts_500m
 car cir 58880 cbs 11010560 green pass red discard inbound
 user-queue cir 588800 pir 588800 outbound
qos-profile family_tyzq_enh_qos_50m
 car cir 56320 cbs 5632000 pbs 16384 green pass yellow pass red discard inbound
 car cir 56320 cbs 56320 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20200
 car cir 204800 cbs 18700000 green pass red discard
qos-profile pppoe_qos_3m_only
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard inbound
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard outbound
qos-profile zjvipcustom
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_10m
 car cir 11520 cbs 1152000 pbs 16384 green pass yellow pass red discard inbound
 car cir 11264 cbs 1126400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_4m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_20m
 car cir 22528 cbs 2252800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 22528 pir 22528 flow-queue default outbound
qos-profile family_tyzq_std_12m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 13568 pir 13568 flow-queue default outbound
qos-profile iptv_tianyi_300m
 car cir 5888 cbs 588800 green pass red discard inbound
 car cir 353280 cbs 18700000 green pass red discard outbound
qos-profile family_tianyi_zq_std_500m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 588800 pir 588800 outbound
qos-profile family_tyzq_std_qos_6m
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard inbound
 car cir 6784 cbs 678400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_iptv_uhd
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard inbound
 car cir 70656 cbs 7065600 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20010
 car cir 10240 cbs 1914880 green pass red discard
qos-profile family_tianyi_qos_500m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 588800 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_enh_qos_200m
 car cir 235520 cbs 18700000 green pass red discard inbound
 car cir 235520 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_enh_10m
 car cir 11520 cbs 1152000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11264 pir 11264 flow-queue default outbound
qos-profile family_tyzq_std_qos_8m
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard inbound
 car cir 9024 cbs 902400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_200m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 235520 cbs 18700000 green pass red discard outbound
qos-profile iptv_hotel_4m
 car cir 640 cbs 64000 pbs 16384 green pass yellow pass red discard inbound
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_3m
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard inbound
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_20m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 22528 pir 22528 flow-queue default outbound
qos-profile pppoe_qos_2m_only
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_std_50m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 56320 pir 56320 flow-queue default outbound
qos-profile pppoe_qos_1m_only
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard inbound
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_50m
 car cir 5888 cbs 588800 pbs 16384 green pass yellow pass red discard inbound
 car cir 70656 cbs 7065600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_std_10m
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11264 pir 11264 flow-queue default outbound
qos-profile family_tyzq_std_qos_300m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 353280 cbs 18700000 green pass red discard outbound
qos-profile pppoe_qos_512k
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_500m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 588800 pir 588800 outbound
qos-profile family_tyzq_enh_200m
 car cir 235520 cbs 18700000 green pass red discard inbound
 car cir 235520 cbs 18700000 green pass red discard outbound
qos-profile family_tianyi_zq_std_200m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 235520 pir 235520 outbound
qos-profile pppoe_qos_100m
 car cir 102400 cbs 10240000 pbs 16384 green pass yellow pass red discard inbound
 car cir 102400 cbs 10240000 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_6m
 car cir 1228 cbs 122800 pbs 16384 green pass yellow pass red discard inbound
 car cir 6144 cbs 737200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_4m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 4736 pir 4736 flow-queue default outbound
qos-profile family_tyzq_enh_qos_6m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 car cir 6784 cbs 678400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_1000m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 1177600 cbs 18700000 green pass red discard outbound
qos-profile family_iptv_fhd
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 35328 cbs 3532800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_8m
 car cir 8192 cbs 819200 pbs 16384 green pass yellow pass red discard inbound
 car cir 8192 cbs 819200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_8m
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard inbound
 car cir 9024 cbs 902400 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_2m
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_2m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_12m
 car cir 13568 cbs 1356800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 13568 pir 13568 flow-queue default outbound
qos-profile hdtv_tianyi_12m
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard inbound
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard outbound
qos-profile default
qos-profile family_qos_8m
 car cir 7792 cbs 819200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 7792 pir 7792 flow-queue default outbound
qos-profile family_tianyi_zq_std_100m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 112640 pir 112640 flow-queue default outbound
qos-profile pppoe_qos_12m_e9
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard inbound
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_4m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_12m
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard inbound
 car cir 12288 cbs 1228800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_6m
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6784 pir 6784 flow-queue default outbound
qos-profile family_tyzq_std_qos_500m
 car cir 11776 cbs 2202112 green pass red discard inbound
 car cir 588800 cbs 18700000 green pass red discard outbound
qos-profile family_tianyi_qos_20m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 car cir 22528 cbs 2252800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_20m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 22528 pir 22528 flow-queue default outbound
qos-profile pppoe_qos_1m
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard inbound
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_ftth10m
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_znts_200m
 car cir 23552 cbs 4404224 green pass red discard inbound
 user-queue cir 235520 pir 235520 outbound
qos-profile family_tianyi_1000m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 1177600 pir 1177600 outbound
qos-profile iptv_qos_3m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 3072 cbs 307200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_3m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 car cir 3392 cbs 339200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_20m
 car cir 22528 cbs 2252800 pbs 16384 green pass yellow pass red discard inbound
 car cir 22528 cbs 2252800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_8m
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9024 pir 9024 flow-queue default outbound
qos-profile 20500
 car cir 512000 cbs 18700000 green pass red discard
qos-profile family_tianyi_zq_std_4m
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 4544 pir 4544 flow-queue default outbound
qos-profile family_tianyi_8m
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9024 pir 9024 flow-queue default outbound
qos-profile zjdjadsl
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_4m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 car cir 3686 cbs 368600 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_qos_4m_new
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_210m
 car cir 5888 cbs 588800 green pass red discard inbound
 car cir 247296 cbs 18700000 green pass red discard outbound
qos-profile family_tianyi_6m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6784 pir 6784 flow-queue default outbound
qos-profile family_tyzq_std_200m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 235520 pir 235520 outbound
qos-profile family_znts_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 58880 pir 58880 flow-queue default outbound
qos-profile pppoe_qos_10m_only
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20100
 car cir 102400 cbs 18700000 green pass red discard
qos-profile family_tyzq_std_qos_2m
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard inbound
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_1.5m
 car cir 1536 cbs 153600 pbs 16384 green pass yellow pass red discard inbound
 car cir 1536 cbs 153600 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_20m
 car cir 20480 cbs 2048000 pbs 16384 green pass yellow pass red discard inbound
 car cir 20480 cbs 2048000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_znts_30m
 car cir 2252 cbs 225280 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 33792 pir 33792 flow-queue default outbound
qos-profile family_tianyi_zq_std_20m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 22528 pir 22528 flow-queue default outbound
qos-profile family_wzftth_20m
 car cir 20080 cbs 2048000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 20080 pir 20080 flow-queue default outbound
qos-profile 20300
 car cir 307200 cbs 18700000 green pass red discard
qos-profile family_tyzq_enh_20m
 car cir 22528 cbs 2252800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 22528 pir 22528 flow-queue default outbound
qos-profile iptv_tianyi_10m
 car cir 1216 cbs 121600 pbs 16384 green pass yellow pass red discard inbound
 car cir 18880 cbs 1888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_4m
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 4544 pir 4544 flow-queue default outbound
qos-profile family_qos_4m
 car cir 3696 cbs 409600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 3696 pir 3696 flow-queue default outbound
qos-profile iptv_qos_10m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 10240 cbs 1024000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_4m
 car cir 6784 cbs 678400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6784 pir 6784 flow-queue default outbound
qos-profile family_tianyi_zq_enh_50m
 car cir 56320 cbs 5632000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 56320 pir 56320 flow-queue default outbound
qos-profile family_tyzq_enh_100m
 car cir 112640 cbs 11264000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 112640 pir 112640 flow-queue default outbound
qos-profile family_tianyi_qos_1m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard outbound
qos-profile zjdjxst
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard inbound
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_200m
 car cir 235520 cbs 18700000 green pass red discard inbound
 user-queue cir 235520 pir 235520 flow-queue default outbound
qos-profile family_tianyi_12m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 13568 pir 13568 flow-queue default outbound
qos-profile family_tyzq_enh_6m
 car cir 6784 cbs 678400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6784 pir 6784 flow-queue default outbound
 car cir 6784 cbs 678400 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_tianyi_140m
 car cir 5888 cbs 588800 green pass red discard inbound
 car cir 164864 cbs 18700000 green pass red discard outbound
qos-profile family_tyzq_std_500m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 588800 pir 588800 outbound
qos-profile family_tianyi_zq_std_6m
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6784 pir 6784 flow-queue default outbound
qos-profile family_tyzq_std_qos_3m
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard inbound
 car cir 3392 cbs 339200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_8m
 car cir 9024 cbs 902400 pbs 16384 green pass yellow pass red discard inbound
 car cir 9024 cbs 902400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_8m
 car cir 9024 cbs 902400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9024 pir 9024 flow-queue default outbound
qos-profile family_tyzq_std_qos_50m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 car cir 56320 cbs 5632000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_znts_qos_50m
 car cir 4736 cbs 473600 pbs 16384 green pass yellow pass red discard inbound
 car cir 58880 cbs 5888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_12m
 car cir 23552 cbs 235200 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 23552 pir 23552 flow-queue default outbound
qos-profile pppoe_qos_6m
 car cir 6144 cbs 614400 pbs 16384 green pass yellow pass red discard inbound
 car cir 6144 cbs 614400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_100m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 112640 pir 112640 flow-queue default outbound
qos-profile family_tianyi_qos_6m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 car cir 6784 cbs 678400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_qos_12m
 car cir 11888 cbs 1228800 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11888 pir 11888 flow-queue default outbound
qos-profile pppoe_qos_4m_only
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard inbound
 car cir 4096 cbs 409600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_enh_qos_100m
 car cir 112640 cbs 11264000 pbs 16384 green pass yellow pass red discard inbound
 car cir 112640 cbs 11264000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_qos_12m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 car cir 13568 cbs 1356800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_10m
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard inbound
 car cir 11264 cbs 1126400 pbs 16384 green pass yellow pass red discard outbound
qos-profile iptv_qos_8m
 car cir 512 cbs 51200 pbs 16384 green pass yellow pass red discard inbound
 car cir 8192 cbs 819200 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20050
 car cir 51200 cbs 9574400 green pass red discard
qos-profile family_tianyi_zq_enh_8m
 car cir 9024 cbs 902400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 9024 pir 9024 flow-queue default outbound
qos-profile ftth_qos_8m
 car cir 1024 cbs 102400 pbs 16384 green pass yellow pass red discard inbound
 car cir 16384 cbs 1638400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_iptv_4m
 car cir 576 cbs 57600 pbs 16384 green pass yellow pass red discard inbound
 car cir 3392 cbs 339200 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_zq_enh_6m
 car cir 6784 cbs 678400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 6784 pir 6784 flow-queue default outbound
qos-profile family_tyzq_2m
 car cir 1152 cbs 115200 pbs 16384 green pass yellow pass red discard inbound
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_qos_50m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 car cir 56320 cbs 5632000 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_1m
 car cir 896 cbs 89600 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 1152 pir 1152 flow-queue default outbound
qos-profile pppoe_qos_128k
 car cir 128 cbs 12800 pbs 16384 green pass yellow pass red discard inbound
 car cir 128 cbs 12800 pbs 16384 green pass yellow pass red discard outbound
qos-profile pppoe_qos_768k
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard inbound
 car cir 768 cbs 76800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tyzq_std_300m
 car cir 14144 cbs 2644928 green pass red discard inbound
 user-queue cir 353280 pir 353280 outbound
qos-profile default-1
qos-profile family_tianyi_zq_enh_100m
 car cir 112640 cbs 11264000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 112640 pir 112640 flow-queue default outbound
qos-profile family_tyzq_std_qos_100m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
 car cir 112640 cbs 11264000 pbs 16384 green pass yellow pass red discard outbound
qos-profile 20020
 car cir 20480 cbs 3829760 green pass red discard
qos-profile family_tianyi_zq_enh_10m
 car cir 11520 cbs 1152000 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11264 pir 11264 flow-queue default outbound
qos-profile zjdjlan
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard inbound
 car cir 2048 cbs 204800 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_iptv_10m
 car cir 2368 cbs 236800 pbs 16384 green pass yellow pass red discard inbound
 car cir 18880 cbs 1888000 pbs 16384 green pass yellow pass red discard outbound
qos-profile edu_qos_256k
 car cir 256 cbs 25600 pbs 16384 green pass yellow pass red discard inbound
 car cir 256 cbs 25600 pbs 16384 green pass yellow pass red discard outbound
qos-profile family_tianyi_10m
 car cir 2304 cbs 230400 pbs 16384 green pass yellow pass red discard inbound
 user-queue cir 11264 pir 11264 flow-queue default outbound
qos-profile family_tyzq_enh_4m
 car cir 4544 cbs 454400 pbs 16384 green pass yellow pass red discard inbound
