
Building configuration...
name JiangBei-XinXiSheQu-LAN
!
vlan 621
name xinyuebingguang_lan
!
vlan 622
name xinyuebingguang_iptv
!
vlan 653
name HZ-TL-LAN-JB-nongmaoshichang
!
vlan 666
name HZ-TL-VPN-120jijiuzhongxin
!
vlan 701
name HZ-TL-AG-xinglong
!
vlan 753
name HZ-TL-LAN-jingyanmaofang
!
vlan 765
name HZ-TL-LAN-guanghuadajiudian
!
vlan 800
name VPN-xinyongshe-wanggehuabanshui
!
vlan 802
name HZ-TL-LAN-jingjiangzixin
!
vlan 803
name HZ-TL-LAN-fuchunchequan
!
vlan 804
name HZ-TL-LAN-hencundanjiao
!
vlan 805
name HZ-TL-LAN-yaolindangjiao
!
vlan 806
name HZ-TL-LAN-yindubingguan
!
vlan 807
name HZ-TL-LAN-chuiyuntongtianhe
!
vlan 808
name HZ-TL-LAN-diandajiaoxueyiqi
!
vlan 809
name HZ-TL-LAN-zhinancunwei
!
vlan 810
name HZ-TL-IP-dankebiye
!
vlan 811
name HZ-TL-IP-yueyanlvguang
!
vlan 812
name HZ-TL-IP-baijiangdianziyuanlan
!
vlan 814
name HZ-TL-IP-hongshishuini
!
vlan 818
name HZ-TL-IP-shuilijv
!
vlan 888
name xinyongshe_shiminka_vpn
!
vlan 901
name HZ-TL-VPN-jiayouzhan
!
vlan 902
name HZ-TL-VPN-shengrenshou
!
vlan 903
name HZ-TL-VPN-lingyeju
!
vlan 913
name HZ-TL-VPN-minzhengju
!
vlan 919
name HZ-TL-VPN-huanbaoquanqiuyan-slh
!
vlan 928
name ganghangguanlichu_vpn
!
vlan 942
name HZ-TL-VPN-renshoubaoxian
!
vlan 944
name HZ-TL-VPN-qixiao-office-vpn
!
vlan 950
name TL-gonganwang_vpn
!
vlan 951
name HZ-TL-VPN-gong'anju-all
!
vlan 976
name HZ-TL-VPN-gongluduan
!
vlan 977
name TL-qixiao_vpn
!
vlan 990
name TL-weishengxinxi_vpn
!
vlan 991
name HZ-TL-VPN-weishenxinxiwang_ALL
!
vlan 992
name TL-VPN-yiyaogongsi_all
!
vlan 994
name HZ-TL-WLAN-babisong-traffic
!
vlan 1101
name HZ-TL-WLAN-jiangbei
!
vlan 1102
name HZ-TL-WLAN-fenshui-S6502
!
vlan 1103
name HZ-TL-WLAN-baijiang-S6502
!
vlan 1104
name HZ-TL-WLAN-yingbing-S6502
!
vlan 1105
name HZ-TL-WLAN-hengcun-S6502
!
vlan 1106
name HZ-TL-WLAN-fangbu-S3928
!
vlan 1107
name HZ-TL-WLAN-yangmeishan-S3928
!
vlan 1109
name HZ-TL-WLAN-yangtang-S3928
!
vlan 1110
name HZ-TL-WLAN-fuqiaobu-S3928
!
vlan 1111
name HZ-TL-WLAN-qiulingwu-S3928
!
vlan 1112
name HZ-TL-WLAN-dongxi-S3928
!
vlan 1113
name HZ-TL-WLAN-wujia-S3928
!
vlan 1114
name HZ-TL-WLAN-houpu-S3928
!
vlan 1115
name HZ-TL-WLAN-shangfudujiacun
!
vlan 1116
name HZ-TL-WLAN-AP-longfu-S3928
!
vlan 1118
name HZ-TL-WLAN-zhinan_S3928
!
vlan 1125
name HZ-TL-WLAN-qianwang-S3928
!
vlan 1126
name HZ-TL-WLAN-jiangbei-S3928
!
vlan 1127
name HZ-TL-WLAN-jiangbei-S3928-2
!
vlan 1128
name HZ-TL-QQY-xinyadaredian
!
vlan 1129
name HZ-TL-WLAN-AP-shengfeng
!
vlan 1200
name HZ-TL-PVLAN-guangzhuanxian-1200
!
vlan 1201
name HZ-TL-PVLAN-guangzhuanxian-1201
!
vlan 1202
name HZ-TL-PVLAN-guangzhuanxian-1202
!
vlan 1203
name HZ-TL-PVLAN-guangzhuanxian-1203
!
vlan 1204
name HZ-TL-PVLAN-guangzhuanxian-1204
!
vlan 1215
name HZ-TL-WLAN-AP-guanhuadajiudian
!
vlan 1216
name HZ-TL-WLAN-guanhuadajiudian-tra
!
vlan 1219
name HZ-TL-WLAN-AP-fuchunjiangzhiju
!
vlan 1220
name HZ-TL-WLAN-fuchunjiangzhiju-tra
!
vlan 1221
name HZ-TL-WLAN-AP-ranliaodalou
!
vlan 1222
name HZ-TL-WLAN-ranlliaodalou
!
vlan 1223
name HZ-TL-WLAN-AP-yinhuahzuyu
!
vlan 1224
name HZ-TL-WLAN-yinhuazhuyu
!
vlan 1225
name HZ-TL-WLAN-AP-xindianlidalou
!
vlan 1226
name HZ-TL-WLAN-xindianlidalou
!
vlan 1227
name HZ-TL-WLAN-AP-yukaifushi
!
vlan 1228
name HZ-TL-WLAN-yukaifushi
!
vlan 1279
name HZ-TL-WLAN-AP-zaixizhiju
!
vlan 1280
name HZ-TL-WLAN-zaixizhiju-tra
!
vlan 1283
name HZ-TL-WLAN-AP-hengcundianxinjv
!
vlan 1284
name HZ-TL-WLAN-hengcundianxinjv-tra
!
vlan 1287
name HZ-TL-WLAN-AP-fuchunjiang_soft
!
vlan 1288
name HZ-TL-WLAN-fuchunjiang_soft-tra
!
vlan 1289
name HZ-TL-WLAN-AP-rongyewenyi
!
vlan 1290
name HZ-TL-WLAN-rongyewenyi-traffic
!
vlan 1291
name HZ-TL-WLAN-AP-fengshuidianxinjv
!
vlan 1292
name HZ-TL-WLAN-fengshuidianxinj-tra
!
vlan 1293
name HZ-TL-WLAN-MANAGER-xinyuebinG
!
vlan 1294
name HZ-TL-WLAN-xinyuebinguan-traff
!
vlan 1295
name HZ-TL-WLAN-AP-wunengdajiudian
!
vlan 1296
name HZ-TL-WLAN-wunengdajiudian-tra
!
vlan 1297
name HZ-TL-WLAN-AP-JByincunyinyeting
!
vlan 1298
name HZ-TL-WLAN-JByinchunyinyeT-tr
!
vlan 1299
name HZ-TL-WLAN-AP-manager
!
vlan 1300
name HZ-TL-LAN-jindibinguan-pppoe
!
vlan 1301
name TL-tongjianghuayuan-H10000
!
vlan 1302
name HZ-TL-DSL-jiangbei-MA5600-4
!
vlan 1303
name HZ-TL-DSL-xiwushan-A7302-1
!
vlan 1304
name HZ-TL-DSL-zifangwu-H10000
!
vlan 1305
name TL-yingbing-H10000
!
vlan 1306
name TL-fuqiaobu-H10000
!
vlan 1307
name TL-qiulingwu-MA5100
!
vlan 1308
name TL-langli-MA5100
!
vlan 1309
name TL-duji-H10000
!
vlan 1311
name TL-qixiao-H10000
!
vlan 1312
name TL-meirong-MA5100
!
vlan 1313
name HZ-TL-DSL-jiangbei-MA5600-1
!
vlan 1314
name HZ-TL-DSL-changli-H3300-1
!
vlan 1315
name HZ-TL-DSL-fenglian-H3300-1
!
vlan 1316
name HZ-TL-DSL-yuancuan-MA5600-1
!
vlan 1317
name HZ-TL-DSL-liumao-MA5600-1
!
vlan 1318
name HZ-TL-DSL-gejia-H3300-1
!
vlan 1319
name HZ-TL-DSL-fangbu-MA5600-1
!
vlan 1320
name HZ-TL-DSL-xujiabu-A7302-1
!
vlan 1321
name HZ-TL-DSL-gaoxiang-H10000-1
!
vlan 1322
name HZ-TL-DSL-yanshanfang-H10000-1
!
vlan 1323
name HZ-TL-DSL-shanpu-H10000-1
!
vlan 1324
name HZ-TL-DSL-houpu-H3300-1
!
vlan 1325
name HZ-TL-DSL-houling-H3300-1
!
vlan 1326
name HZ-TL-DSL-langshi-H3300-1
!
vlan 1327
name HZ-TL-DSL-huazhangwu-H3300-1
!
vlan 1328
name HZ-TL-DSL-datangtou-A7302-1
!
vlan 1329
name HZ-TL-DSL-dashan-H3300-1
!
vlan 1330
name HZ-TL-DSL-wenyuan-H3300-1
!
vlan 1331
name HZ-TL-DSL-wujia-H10000-1
!
vlan 1332
name HZ-TL-DSL-bipu-H3300-1
!
vlan 1333
name HZ-TL-DSL-zhinan-H10000-1
!
vlan 1334
name HZ-TL-DSL-shencun-MA5100-1
!
vlan 1335
name HZ-TL-DSL-yaoling-MA5600-1
!
vlan 1336
name HZ-TL-DSL-pangjia-H3300-1
!
vlan 1337
name HZ-TL-DSL-shatang-H3300-1
!
vlan 1338
name HZ-TL-DSL-zhucun-H300-1
!
vlan 1339
name HZ-TL-LAN-yaoling_gov
!
vlan 1340
name HZ-TL-DSL-hongdenglong-H3300-1
!
vlan 1341
name HZ-TL-DSL-xujia-H3300-1
!
vlan 1342
name HZ-TL-DSL-lingchang-H3300-1
!
vlan 1343
name HZ-TL-DSL-jiangjia-H3300-1
!
vlan 1344
name HZ-TL-DSL-zaili-H3300-1
!
vlan 1345
name HZ-TL-DSL-daxi-H3300-1
!
vlan 1346
name HZ-TL-DSL-yihua-H3300-1
!
vlan 1347
name HZ-TL-DSL-dongguan-MA5600X-1
!
vlan 1348
name HZ-TL-DSL-hecun-H10000-1
!
vlan 1349
name HZ-TL-DSL-shaoshebu-H3300-1/2
!
vlan 1350
name HZ-TL-DSL-shuanwu-H3300-1
!
vlan 1351
name HZ-TL-DSL-qiyuan-H3300-1
!
vlan 1352
name HZ-TL-DSL-xiaojingkou-H3300-1
!
vlan 1353
name HZ-TL-DSL-hanban-H3300-1
!
vlan 1354
name HZ-TL-DSL-qianwan-A7302-FD-A
!
vlan 1355
name HZ-TL-DSL-donghui-H10000-1
!
vlan 1356
name HZ-TL-DSL-guocun-H3300-1
!
vlan 1357
name HZ-TL-DSL-luoshan-A7302-1
!
vlan 1358
name HZ-TL-DSL-baijian-H10000-1
!
vlan 1359
name HZ-TL-DSL-shengcun-H3300-1
!
vlan 1361
name HZ-TL-DSL-shanxi-H3300-1
!
vlan 1362
name HZ-TL-DSL-zhouwangwu-H3300-1
!
vlan 1363
name HZ-TL-DSL-shijia-H3300-1
!
vlan 1364
name HZ-TL-DSL-qianwang-H10000-1
!
vlan 1365
name HZ-TL-DSL-dongxi_MA5600-1
!
vlan 1376
name HZ-TL-DSL-minjian-H10000-1
!
vlan 1377
name HZ-TL-DSL-shanshuijv-MA5600-1
!
vlan 1378
name HZ-TL-DSL-xianxi-H10000-1
!
vlan 1379
name HZ-TL-DSL-baoan-H10000-1
!
vlan 1380
name HZ-TL-DSL-chengjia-H3300-1
!
vlan 1381
name HZ-TL-DSL-niushuiwu-H3300-1
!
vlan 1382
name HZ-TL-DSL-liujia-H3300-1
!
vlan 1383
name HZ-TL-DSL-wukou-H3300-1
!
vlan 1384
name HZ-TL-DSL-zhuma-H3300-1
!
vlan 1385
name HZ-TL-DSL-houwu-H3300-1
!
vlan 1386
name HZ-TL-DSL-xihua-A7302-1
!
vlan 1387
name HZ-TL-DSL-yihe-H10000-1
!
vlan 1388
name HZ-TL-DSL-fujia-H10000-1
!
vlan 1389
name HZ-TL-DSL-huangshan-H3300-1
!
vlan 1390
name HZ-TL-DSL-maoyuan-H3300-1
!
vlan 1391
name HZ-TL-DSL-yaoxi-H3300-1
!
vlan 1392
name HZ-TL-DSL-lingyuan-H3300-1
!
vlan 1393
name HZ-TL-DSL-jiangbei-MA5600-5
!
vlan 1394
name HZ-TL-DSL-yuzhao-H3300-1
!
vlan 1395
name HZ-TL-DSL-jiangbei-MA5100-1
!
vlan 1396
name HZ-TL-DSL-yangtangxiaoqu-H10000
!
vlan 1397
name HZ-TL-DSL-zhongdaJX-MA5600-1
!
vlan 1398
name HZ-TL-DSL-fengshui-MA5600-1
!
vlan 1399
name HZ-TL-DSL-jiangbei-A7302
!
vlan 1401
name HZ-TL-DSL-dashi-H10000-1
!
vlan 1402
name HZ-TL-DSL-longxi-H3300-1
!
vlan 1403
name HZ-TL-DSL-zhongshan-H3300-1
!
vlan 1404
name HZ-TL-DSL-hengcun-MA5600X-2
!
vlan 1405
name HZ-TL-DSL-shixia-H3300-1
!
vlan 1406
name HZ-TL-DSL-zhongyi-H10000-1
!
vlan 1407
name HZ-TL-DSL-chengxia-MA5600-1
!
vlan 1408
name HZ-TL-DSL-raoshan-H3300-1
!
vlan 1409
name HZ-TL-DSL-longfu-H10000-1
!
vlan 1410
name HZ-TL-DSL-shengfeng-H10000-1
!
vlan 1411
name HZ-TL-DSL-shiqinqiao-MA5100-1
!
vlan 1412
name HZ-TL-DSL-gewu-H3300-1
!
vlan 1413
name HZ-TL-DSL-duyu-H10000-1
!
vlan 1414
name HZ-TL-DSL-pujiazhuan-A7302-1
!
vlan 1415
name HZ-TL-DSL-liangzhong-MA5100-1
!
vlan 1416
name HZ-TL-DSL-eshan-H10000-1
!
vlan 1417
name HZ-TL-DSL-shengfang-H10000-1
!
vlan 1418
name HZ-TL-DSL-zhongmeng-H3300-1
!
vlan 1419
name HZ-TL-DSL-liuyan-H3300-1
!
vlan 1420
name HZ-TL-DSL-hengcun-A7302FD-1
!
vlan 1421
name HZ-TL-DSL-hengcun-MA5600-1
!
vlan 1422
name HZ-TL-DSL-heling-H3300-1
!
vlan 1423
name HZ-TL-DSL-wangjia-H3300-1
!
vlan 1424
name HZ-TL-DSL-jiuxian-H10000-1
!
vlan 1425
name HZ-TL-DSL-hongru-H3300-1
!
vlan 1426
name HZ-TL-DSL-muling-H3300-1
!
vlan 1427
name HZ-TL-DSL-tangliang-H3300-1
!
vlan 1428
name HZ-TL-DSL-wanxia-H10000-1
!
vlan 1429
name HZ-TL-DSL-tongjunSQUARE-A7302-1
!
vlan 1430
name HZ-TL-DSL-jiangbei-MA5600-2
!
vlan 1431
name HZ-TL-DSL-dalu-A7302-1
!
vlan 1432
name HZ-TL-DSL-yangtang-MA5600-1
!
vlan 1433
name HZ-TL-DSL-xiushuigongY-MA5600-1
!
vlan 1434
name HZ-TL-DSL-fucun-H3300-1
!
vlan 1435
name HZ-TL-DSL-xiatang-H3300-1
!
vlan 1436
name HZ-TL-DSL-langli-H3300-1
!
vlan 1437
name HZ-TL-DSL-manager_xinglong3300
!
vlan 1438
name HZ-TL-DSL-yangmeishan-MA5600-A
!
vlan 1439
name HZ-TL-DSL-tongjunxiaoxue_5600-1
!
vlan 1440
name HZ-TL-DSL-fuqiaobu_5600-1
!
vlan 1441
name HZ-TL-DSL-jiangbei_MA5600-3
!
vlan 1442
name HZ-TL-DSL-yangtang_A7300-1
!
vlan 1443
name HZ-TL-DSL-fangbu-A7300-HD
!
vlan 1444
name HZ-TL-DSL-fenshui-A7300-HD
!
vlan 1445
name HZ-TL-DSL-jiangbei-A7300-HD-1
!
vlan 1446
name HZ-TL-DSL-jiangbei-A7300-HD-2
!
vlan 1447
name HZ-TL-DSL-jiangbei-A7300-UD
!
vlan 1448
name HZ-TL-DSL-jiuxian-A7300-HD
!
vlan 1449
name HZ-TL-DSL-yinbing-A7300-HD
!
vlan 1450
name HZ-TL-DSL-zhongshan-A7300-HD
!
vlan 1451
name HZ-TL-DSL-yuzhao-A7300-HD
!
vlan 1452
name HZ-TL-DSL-jiangbei-MA5100-2
!
vlan 1454
name HZ-TL-DSL-tianying-7302XD-1
!
vlan 1455
name HZ-TL-DSL-zhinan-MA5100
!
vlan 1456
name HZ-TL-DSL-zhinan-MA5600-1
!
vlan 1457
name HZ-TL-DSL-jiuxian-MA5600-1
!
vlan 1462
name HZ-TL-DSL-qiulingwu-MA5600X-1
!
vlan 1464
name HZ-TL-DSL-ruqiao-MA5600X-1
!
vlan 1466
name HZ-TL-DSL-meirong-MA5600X-1
!
vlan 1499
name HZ-TL-LAN-tongjunguangchang-new
!
vlan 1500
name shexianban_minzhenjv-vpn
!
vlan 1506
name FCJruanjianyuan_iphotel
!
vlan 1508
name HZ-TL-DSL-daqishan-MA5100-1
!
vlan 1512
name HZ-TL-DSL-xinhengji-H3300-1
!
vlan 1519
name HZ-TL-DSL-qiaoling-H10000-1
!
vlan 1524
name HZ-TL-DSL-jinlong-MA5600-1
!
vlan 1546
name HZ-TL-DSL-huishan-A7302-1
!
vlan 1572
name HZ-TL-DSL-jiangnan-MA5600-2
!
vlan 1601
name HZ-TL-LAN-tongjunguangchang
!
vlan 1602
name HZ-TL-LAN-shuilijv
!
vlan 1603
name HZ-TL-LAN-tiantongshan-S3928
!
vlan 1604
name HZ-TL-LAN-fangbu-S3952
!
vlan 1605
name HZ-TL-LAN-dongxi-S3928
!
vlan 1606
name HZ-TL-LAN-shenfeng-S3928
!
vlan 1607
name HZ-TL-LAN-wujia-S3928
!
vlan 1608
name HZ-TL-LAN-jiangbei-S3928
!
vlan 1609
name HZ-TL-LAN-baijiang-S6502
!
vlan 1610
name HZ-TL-LAN-duji-S3928
!
vlan 1611
name HZ-TL-LAN-qiulingwu-S3928
!
vlan 1612
name HZ-TL-LAN-jiuxian-S3928
!
vlan 1613
name HZ-TL-LAN-hengcun-S6502
!
vlan 1614
name HZ-TL-LAN-hefengbaojianping
!
vlan 1615
name HZ-TL-LAN-yangtang-S3928
!
vlan 1616
name HZ-TL-LAN-qianwan-S3928
!
vlan 1617
name HZ-TL-LAN-qixiao-S3928
!
vlan 1618
name HZ-TL-LAN-zhinan-pvlan
!
vlan 1619
name HZ-TL-LAN-yangmeishan
!
vlan 1620
name HZ-TL-LAN-bao'an-S3928
!
vlan 1622
name HZ-TL-LAN-zhongshan_S3928
!
vlan 1623
name HZ-TL-LAN-gewu_S3928
!
vlan 1698
name HZ-TL-LAN-hongdenglong-pvlan
!
vlan 1699
name HZ-TL-LAN-houpu-pvlan
!
vlan 1701
name HZ-TL-JB-EPON-PVLAN-1
!
vlan 1702
name HZ-TL-JB-EPON-PVLAN-2
!
vlan 1703
name HZ-TL-JB-EPON-PVLAN-3
!
vlan 1704
name HZ-TL-JB-EPON-PVLAN-4
!
vlan 1705
name HZ-TL-JB-EPON-PVLAN-5
!
vlan 1706
name HZ-TL-JB-EPON-PVLAN-6
!
vlan 1707
name HZ-TL-JB-EPON-PVLAN-7
!
vlan 1709
name HZ-TL-JB-EPON-PVLAN-9
!
vlan 1710
name HZ-TL-JB-EPON-PVLAN-10
!
vlan 1711
name HZ-TL-HZ-EPON-1
!
vlan 1712
name HZ-TL-EPON-hengcun-pvlan-1712
!
vlan 1713
name HZ-TL-EPON-hengcun-pvlan-1713
!
vlan 1714
name HZ-TL-EPON-hengcun-pvlan-1714
!
vlan 1715
name HZ-TL-EPON-hengcun-pvlan-1715
!
vlan 1716
name HZ-TL-EPON-hengcun-pvlan-1716
!
vlan 1720
name HZ-TL-EPON-pvlan-1720
!
vlan 1721
name HZ-TL-EPON-fenshui-PVLAN-1721
!
vlan 1722
name HZ-TL-EPON-fenshui-pvlan-1722
!
vlan 1724
name HZ-TL-EPON-fenshui-pvlan-1724
!
vlan 1731
name HZ-TL-EPON-pvlan-1731
!
vlan 1741
name HZ-TL-EPON-BAIJIANG-pvlan-1741
!
vlan 1742
name HZ-TL-EPON-baijiang-pvlan-1742
!
vlan 1743
name HZ-TL-EPON-baijiang-pvlan-1743
!
vlan 1751
name HZ-TL-EPON-zhinan_1751
!
vlan 1761
name HZ-TL-EPON
!
vlan 1771
name HZ-TL-EPON-hecun-pvlan-1771
!
vlan 1772
name HZ-TL-EPON-hecun-pvlan-1772
!
vlan 1773
name HZ-TL-EPON-hecun-pvlan-1773
!
vlan 1774
name HZ-TL-EPON-hecun-pvlan-1774
!
vlan 1775
name HZ-TL-EPON-hecun-pvlan-1775
!
vlan 1776
name HZ-TL-EPON-hecun-pvlan-1776
!
vlan 1777
name HZ-TL-EPON-hecun-pvlan-1777
!
vlan 1778
name HZ-TL-EPON-hecun-pvlan-1778
!
vlan 1779
name HZ-TL-EPON-hecun-pvlan-1779
!
vlan 1780
name HZ-TL-EPON-hecun-pvlan-1780
!
vlan 1787
name weishengju_bangong_tongjun
!
vlan 1788
name weishengju_yewu_tongjun
!
vlan 1789
name weishengju_manager_tongjun
!
vlan 1791
name HZ-TL-EPON-jiangbei-pvlan-1791
!
vlan 1792
name HZ-TL-EPON-jiangbei-pvlan-1792
!
vlan 1793
name HZ-TL-EPON-jiangbei-pvlan-1793
!
vlan 1794
name HZ-TL-EPON-jiangbei-pvlan-1794
!
vlan 1796
name HZ-TL-EPON-jiangbei-pvlan-1796
!
vlan 1797
name HZ-TL-EPON-jiangbei-pvlan-1797
!
vlan 1798
name HZ-TL-EPON-jiangbei-pvlan-1798
!
vlan 1799
name HZ-TL-EPON-jiangbei-pvlan-1799
!
vlan 1800
name HZ-TL-EPON-jiangbei-pvlan-1800
!
vlan 1830
name HZ-TL-EPON-pvlan-1830
!
vlan 1860
name HZ-TL-EPON-pvlan-1860
!
vlan 1999
name test_itv
!
vlan 2201
name HZ-TL-LAN-aoerwenjv
!
vlan 3000
name HZ-TL-EPON_huayuanjichucailiao
!
vlan 3001
name HZ-TL-IP-tiantianshequ-web
!
vlan 3199
name HZ-TL-VPN-GAJK_jiangbeigonganju
!
vlan 3299
name HZ-TL-VPN-GAJK_jiangbeichengqu
!
vlan 3399
name HZ-TL-VPN-GAJK-jiangnanchengqu
!
vlan 3400
name HZ-TL-EPON-IP-eshandianziWEB
!
vlan 3444
name HZ-TL-VPN-shexianban
!
vlan 3499
name HZ-TL-VPN-GAJK_fenshuipaichusuo
!
vlan 3500
name HZ-TL-EPON_zhongshandianziWEB
!
vlan 3546
name HZ-TL-VPN-GAJK_yaolingpaichusuo
!
vlan 3549
name HZ-TL-VPN-gonganjianko_hengcun
!
vlan 3599
name HZ-TL-PHONE
!
vlan 3999
name HZ-TL-VPN-nongyeju
!
vlan 4061
name wangtongjiankong
!
vlan 4063
name yiwangjianche_yidong
!
vlan list 1
vlan list 19
vlan list 26
vlan list 29-30
vlan list 87
vlan list 97
vlan list 104
vlan list 110
vlan list 113
vlan list 123
vlan list 166
vlan list 172-173
vlan list 177
vlan list 183
vlan list 200
vlan list 216-217
vlan list 225
vlan list 294
vlan list 299
vlan list 301-304
vlan list 306-313
vlan list 322
vlan list 326-328
vlan list 330
vlan list 333
vlan list 336
vlan list 340
vlan list 343
vlan list 346
vlan list 349
vlan list 352
vlan list 355
vlan list 358
vlan list 361-363
vlan list 365-366
vlan list 372
vlan list 397
vlan list 405
vlan list 415
vlan list 426
vlan list 501-516
vlan list 551
vlan list 619
vlan list 702-703
vlan list 705
vlan list 813
vlan list 815-817
vlan list 887
vlan list 907
vlan list 915-916
vlan list 925
vlan list 929
vlan list 933
vlan list 995
vlan list 1000-1001
vlan list 1369
vlan list 1509
vlan list 1522-1523
vlan list 1581-1598
vlan list 1629-1630
vlan list 1708
vlan list 1723
vlan list 1744-1750
vlan list 1790
vlan list 1795
vlan list 1801-1820
vlan list 1901-1924
vlan list 1989-1998
vlan list 2000-2020
vlan list 2034-2035
vlan list 2037
vlan list 2061-2140
vlan list 2151
vlan list 2153
vlan list 2181-2200
vlan list 3002
vlan list 3121-3140
vlan list 3530
vlan list 3994-3997
vlan list 4000-4001
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.18.5 255.255.255.0
  out_index 123
!
interface vlan 1000
  out_index 270
!
interface vlan 4063
  ip address 10.0.0.2 255.255.255.252
  out_index 188
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 283
  description dT:HZ-TL-JiangB-OLT-2.MAN.C300:(LOCAL)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 380
  switchport trunk vlan 1202
  switchport trunk vlan 1629-1630
  switchport trunk vlan 1903-1907
  switchport trunk vlan 1913-1916
  switchport trunk vlan 2034
  switchport trunk vlan 2037
  switchport trunk vlan 3299
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 288
  description dT:HZ-TL-QiX-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 20
  switchport trunk vlan 1522-1523
  switchport trunk vlan 1587
  switchport trunk vlan 2035
  switchport trunk vlan 2151
  switchport trunk vlan 2153
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 124
  description dT:HZ-TL-JiangB-OLT-1.MAN.C300:(LOCAL)SMARTGROUP3
  switchport mode trunk
  switchport trunk native vlan 1799
  switchport trunk vlan 20
  switchport trunk vlan 103
  switchport trunk vlan 105
  switchport trunk vlan 109
  switchport trunk vlan 112-113
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 128-129
  switchport trunk vlan 132
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 199
  switchport trunk vlan 299
  switchport trunk vlan 322
  switchport trunk vlan 349
  switchport trunk vlan 355
  switchport trunk vlan 358
  switchport trunk vlan 361-363
