
Building configuration...
name DSLAM-YH-ST-HUAWEI-Dia
!
vlan 1329
name DSLAM-YH-HZ-HUAWEI-Dia
!
vlan 1330
name DSLAM-YH-XS-HUAWEI-Dia
!
vlan 1331
name DSLAM-YH-SG-HUAWEI-Dia
!
vlan 1332
name DSLAM-YH-ZC-HUAWEI-Dia
!
vlan 1333
name ADSL-wuxi
!
vlan 1334
name DSLAM-YH-AX-HUAWEI-Dia
!
vlan 1335
name DSLAM-YH-ZXJ-HUAWEI-7A-Dia
!
vlan 1336
name to-DSLAM-ChenXi-ZTE8220-2/2
!
vlan 1337
name DSLAM-YH-YanXia-HUAWEI-Dia
!
vlan 1338
name to-YH-ShanWangLan-DSLAM-MA5105
!
vlan 1339
name to-YH-CunTou-DSLAM-MA5105
!
vlan 1340
name to-YH-ShaXi-DSLAM-MA5105
!
vlan 1341
name JinMaBinGuan-PPPOE
!
vlan 1342
name DSLAM-YH-RT-HUAWEI-Dia
!
vlan 1343
name DSLAM-YH-DY-HUWEI-Dia
!
vlan 1344
name DSLAM-YH-JinCun-HUAWEI-Dia
!
vlan 1345
name DSLAM-YH-YangCun-HUAWEI-Dia
!
vlan 1346
name to-DSLAM-YH-ZXJ-MA5100-4C
!
vlan 1347
name to-DSLAM-YH-chengdongju-MA5100
!
vlan 1348
name DSLAM-YH-ZXJ-7B-Dia
!
vlan 1349
name DSLAM-YH-DuShan-HUAWEI-Dia
!
vlan 1350
name DSLAM-YH-BaiShuiQiao-HUAWEI-Dia
!
vlan 1352
name YH-HuangShuiDui-MA5100-2
!
vlan 1356
name go-DSLAM-ChenXi-ZTE9210-1
!
vlan 1416
name PPPOE-YunZhong
!
vlan 1420
name PPPOE-GR-Apinggongzhuoshi
!
vlan 1423
name PPPOE-NongJiGuanLiZhan
!
vlan 1424
name PPPOE-GuiDuBingGuan
!
vlan 1426
name PPPOE-ShuangYiMuZhiWanJu
!
vlan 1429
name XinHuaShuDian-PPPOE
!
vlan 1432
name PPPOE-yintaibinguan
!
vlan 1433
name gonghang-PPPOE
!
vlan 1434
name xingyongshe-PPPOE
!
vlan 1435
name chaiqianban-PPPOE
!
vlan 1437
name KeWang-PPPOE
!
vlan 1438
name to-WuHong-pppoe
!
vlan 1439
name YH-MBY-PPPOE
!
vlan 1441
name jinfengfangchan-pppoe
!
vlan 1442
name YH-HongWeiLu-LLL
!
vlan 1443
name PPPOE-KaiYuanBinGuan
!
vlan 1444
name PPPOE-LvYuanBinGuan
!
vlan 1445
name PPPOE-MengYuanBinGuan
!
vlan 1446
name PPPOE-XiangGeLiBinGuan
!
vlan 1447
name PPPOE-YangGuanBinGuan
!
vlan 1448
name YH-HongWei-LLL-2
!
vlan 1449
name HuangYuan-FengLiFaDian-PPPOE
!
vlan 1453
name PPPOE-dongfangbinguan
!
vlan 1501
name DSLAM-ZXJ-ZTE-Dia
!
vlan 1502
name DSLAM-ZXJ-HUAWEI-A-Dia
!
vlan 1503
name DSLAM-ZXJ-HUAWEI-B-Dia
!
vlan 1504
name DSLAM-ZXJ-HUAWEI-C-Dia
!
vlan 1505
name DSLAM-ZXJ-HUAWEI-D-Dia
!
vlan 1506
name DSLAM-WS-ZTE-Dia
!
vlan 1507
name DSLAM-CX-ZTE-Dia
!
vlan 1508
name DSLAM-CZ-HUAWEI-Dia
!
vlan 1509
name DSLAM-JT-HUAWEI-Dia
!
vlan 1510
name DSLAM-JZ-HUAWEI-Dia
!
vlan 1511
name DSLAM-CNJ-HUAWEI-Dia
!
vlan 1512
name DSLAM-TNJ-HUAWEI-Dia
!
vlan 1513
name DSLAM-YFQ-HUAWEI-Dia
!
vlan 1514
name DSLAM-CN-ZTE1/1-2-Dia
!
vlan 1515
name DSLAM-YMXQ-ZTE1/1-Dia
!
vlan 1516
name DSLAM-ZC-ZTE1/1-Dia
!
vlan 1517
name DSLAM-YC-ZTE1/1-Dia
!
vlan 1518
name DSLAM-DY-HUAWEI-Dia
!
vlan 1519
name DSLAM-BL-HUAWEI-Dia
!
vlan 1520
name DSLAM-HY-HUAWEI-Dia
!
vlan 1521
name DSLAM-SW-ZTE1/1-Dia
!
vlan 1522
name DSLAM-WT-ZTE1/1-Dia
!
vlan 1523
name DSLAM-BX-HUAWEI-Dia
!
vlan 1524
name DSLAM-JD-HUAWEI-Dia
!
vlan 1525
name DSLAM-DD-HUAWEI-Dia
!
vlan 1526
name DSLAM-LFK-HUAWEI-Dia
!
vlan 1527
name DSLAM-SY-HUAWEI-Dia
!
vlan 1528
name DSLAM-LC-HUAWEI-Dia
!
vlan 1529
name DSLAM-YQ-HUAWEI-Dia
!
vlan 1530
name DSLAM-LZ-ZTE-Dia
!
vlan 1531
name DSLAM-MY-ZTE-Dia
!
vlan 1532
name DSLAM-QL-ZTE-Dia
!
vlan 1533
name DSLAM-KT-HUAWEI-Dia
!
vlan 1534
name DSLAM-DK-ZTE-Dia
!
vlan 1535
name DSLAM-JN-ZTE-Dia
!
vlan 1536
name DSLAM-DJ-HUAWEI-Dia
!
vlan 1537
name DSLAM-YX-HUAWEI-Dia
!
vlan 1538
name DSLAM-ZK-HUAWEI-Dia
!
vlan 1539
name DSLAM-SB-HUAWEI-Dia
!
vlan 1540
name DSLAM-BeiXi-HUAWEI-Dia
!
vlan 1541
name DSLAM-TY-HUAWEI-Dia
!
vlan 1542
name DSLAM-DQT-HUAWEI-Dia
!
vlan 1543
name DSLAM-BSD-HUAWEI-Dia
!
vlan 1544
name DSLAM-BH-ZTE-Dia
!
vlan 1545
name DSLAM-JL-HUAWEI-Dia
!
vlan 1546
name DSLAM-ZhenKen-HUAWEI-Dia
!
vlan 1547
name DSLAM-MZ-HUAWEI-Dia
!
vlan 1548
name DSLAM-DJ-ZTE-Dia
!
vlan 1549
name DSLAM-LB-HUAWEI-Dia
!
vlan 1550
name DSLAM-TL-HUAWEI-Dia
!
vlan 1561
name LAN-JN-Dial
!
vlan 1562
name LAN2-JN-Dial
!
vlan 1599
name YH-WG-IP
!
vlan 1651
name JN-LAN-Shiyinshan-Dial
!
vlan 1652
name JN-LAN-xx-Dial
!
vlan 1653
name JN-PPPOE-Lease1653
!
vlan 1654
name JN-PPPOE-Lease1654
!
vlan 1703
name epon-3
!
vlan 1704
name EPON-4
!
vlan 1705
name to-epon-ftth
!
vlan 1706
name EPON-C220-2/YeWu-VLAN
!
vlan 1711
name YH-Epon-fttb-5
!
vlan 1712
name EPON-FTTB/FTTN
!
vlan 1716
name YH-EPON-FTTB/FTTN-7
!
vlan 1717
name YH-EPON-FTTB/FTTN-IMS-2
!
vlan 1753
name GPON-YeWu-NMXC
!
vlan 1754
name GPON-YeWu-NMXC-2
!
vlan 1774
name GPON-Alcatel-Lucent/PPPOE-2
!
vlan 1775
name GPON-Alcatel-Lucent/PPPOE
!
vlan 1778
name HW-GPON-ChengDong-MA5680T-1
!
vlan 1779
name HE-GPON-ChengDong-MA5680T-2
!
vlan 1780
name HW-GPON-YunTan-MA5683T-1
!
vlan 1781
name HW-GPON-YunTan-MA5683T-2
!
vlan 1782
name YH-HY-HW-GPON-1
!
vlan 1783
name YH-HY-HW-GPON-2
!
vlan 1784
name ChiShi-Gpon-YeWu-1
!
vlan 1785
name ChiShi-Gpon-YeWu-2
!
vlan 1786
name MeiYuan-Gpon-1
!
vlan 1787
name MeiYuan-Gpon-2
!
vlan 1790
name YH-ShiTang-Gpon/MA5683T-1
!
vlan 1791
name YH-ShiTang-Gpon/MA5683T-2
!
vlan 2691
name to-KuBei-adsl-MA5605
!
vlan 2692
name To-laoShuTi-adsl
!
vlan 2693
name To-JianYuan-adsl
!
vlan 2694
name to-shangkengxia-adsl
!
vlan 2695
name to-houyang-adsl
!
vlan 2696
name to-shapu-adsl
!
vlan 2697
name to-ZHangHua-adsl
!
vlan 2699
name to-HuangZHuan-adsl
!
vlan 3014
name BGJK-yunhedajiudian
!
vlan 3015
name BGJK-yuntaijiudian
!
vlan 3016
name BGJK-shangtingjiudian
!
vlan 3017
name BGJK-ShanShuiBinGuan
!
vlan 3035
name TO-BGJK-YH-LiZhouBinGuan
!
vlan 3040
name BGJK-XinShiJi
!
vlan 3041
name BGJK-ShiJiBinGuan
!
vlan 3042
name to-BGJK-YH-TaiHeBinGuan
!
vlan 3043
name to-BGJK-YH-JinLinBinGua
!
vlan 3049
name BGJK-LvYuanBinGuan
!
vlan 3050
name JvYuanXiaoBinGuan
!
vlan 3051
name to-BGJK-YunChenBinGuan
!
vlan 3052
name ouyibinguan
!
vlan 3053
name to-BGJK-JinHongBinGuan
!
vlan 3054
name to-BGJK-YaTuKeFangBu
!
vlan 3055
name BGJK-YH-DongFangBinGuan
!
vlan 3056
name BGJK-ShuangFengXiaoBinGuang
!
vlan 3057
name BGJK-BaiLiBinGuan
!
vlan 3058
name MengYuanZhaoDaiShuo
!
vlan 3059
name BGJK-DaFuHaoBinGuan
!
vlan 3060
name BGJK-hongdabinguan
!
vlan 3061
name BGJK-RuiHeBinGuan
!
vlan 3091
name ChengBeiLuGongLu-VPN
!
vlan 3093
name XiaoShunGongLu-VPN
!
vlan 3094
name DuShanGongLu-VPN
!
vlan 3095
name GongLuDuan-YangTian-VPN
!
vlan 3096
name GongLuDuan-VPN-HL
!
vlan 3098
name vpn-zhongchui
!
vlan 3099
name WBJK-YH-H3C-HL
!
vlan 3100
name G-VPN-L2-DianLangFangDao
!
vlan 3101
name G-VPN-L2-Kejiju
!
vlan 3102
name G-VPN-L2-Gongshangju
!
vlan 3103
name G-VPN-L2-YunGuan
!
vlan 3104
name G-VPN-L2-QiXiangJu
!
vlan 3105
name G-VPN-L2-XiaoFangDui
!
vlan 3106
name G-VPN-L2-jiaojing
!
vlan 3107
name G-VPN-L2-DianYeJu
!
vlan 3108
name G-VPN-L2-pingAnbaoxian
!
vlan 3109
name G-VPN-L2-PACCBX
!
vlan 3111
name G-VPN-L2-WenHuaJiCha
!
vlan 3112
name G-VPN-L2-JiaoTongJu
!
vlan 3114
name ceshi
!
vlan 3115
name G-VPN-L2-jiankong-1
!
vlan 3116
name G-VPN-L2-jiankong-2
!
vlan 3117
name G-VPN-L2-BianMingYaoDian
!
vlan 3121
name G-VPN-L2-gongluguanlichu
!
vlan 3122
name VPN-HangGuanJianKong
!
vlan 3123
name G-VPN-L2-YiBao
!
vlan 3129
name shehuibaozhangwang-YeWuvlan
!
vlan 3130
name shehuibaozhangwang-HuLianVlan
!
vlan 3140
name G-VPN-L2-YunHeZhenFu
!
vlan 3147
name G-VPN-L2-YunHeJiShengWei
!
vlan 3152
name VPN-SheBaoChu-Ls-YiYuan
!
vlan 3154
name VPN-ShuiLiJianKong
!
vlan 3155
name XuMu-JianKong-VPN
!
vlan 3156
name Manage-Dslam-ZTE
!
vlan 3162
name VPN-WuXianDianGuanLi
!
vlan 3163
name ShuZiTuShuGuan
!
vlan 3197
name mpls-vpn-ZC.COM
!
vlan 3198
name mpls-vpn-NGN
!
vlan 3301
name ShiJiaoYuJu-HL-VPN
!
vlan 3347
name VPN-YH-XiaoXu-XYS
!
vlan 3348
name VPN-YH-XiangTan-XYS
!
vlan 3349
name VPN-YH-JieFan-XYS
!
vlan 3350
name VPN-YH-YunTan-XYS
!
vlan 3351
name VPN-YH-ZhuCun-XYS
!
vlan 3352
name VPN-YH-YunHeZhen-XYS
!
vlan 3353
name VPN-YH-YunFeng-XYS
!
vlan 3354
name VPN-YH-MeiYuan-XYS
!
vlan 3355
name VPN-YH-YuanHe-XYS
!
vlan 3356
name VPN-YH-ShiTang-XYS
!
vlan 3357
name VPN-YH-HuangYuan-XYS
!
vlan 3358
name VPN-YH-ShaXi-XYS
!
vlan 3359
name VPN-YH-ChiShi-XYS
!
vlan 3360
name VPN-YH-LongMen-XYS
!
vlan 3361
name VPN-YH-JShuiTan-XYS
!
vlan 3362
name VPN-YH-WuXi-XYS
!
vlan 3372
name WengYuanXueXiao-EDU
!
vlan 3373
name VPN-FuWuQi-EDU
!
vlan 3374
name EDU-JiaoYuFaZhan
!
vlan 3375
name VPN-YH-huangshuidui-EDU
!
vlan 3376
name VPN-YH-GuFang-edu
!
vlan 3377
name VPN-YH-GuiXiXiaoXue-EDU
!
vlan 3378
name VPN-YH-ZhenYiXiao-EDU
!
vlan 3379
name VPN-YH-XianXiao-EDU
!
vlan 3380
name EDU-ShanZhong
!
vlan 3381
name EDU-ErZhong
!
vlan 3382
name EDU-JiaoYanShi
!
vlan 3383
name VPN-YH-JiaoYuJu-EDU
!
vlan 3384
name JiaoYuWaiWang
!
vlan 3385
name EDU-ZhiJiXiao
!
vlan 3386
name VPN-YH-YunZhong-EDU
!
vlan 3387
name VPN-YH-MeiYuan-EDU
!
vlan 3388
name VPN-YH-ShiTang-EDU
!
vlan 3389
name VPN-YH-ChongTou-EDU
!
vlan 3390
name JiaoYun-VPN-ShiYanYouErYuan
!
vlan 3391
name VPN-YH-HuangYuan-EDU
!
vlan 3392
name VPN-YH-ChiShi-EDU
!
vlan 3393
name VPN-YH-YunFeng-EDU
!
vlan 3394
name VPN-YH-YunTan-EDU
!
vlan 3395
name VPN-YH-DaWan-EDU
!
vlan 3396
name VPN-YH-ZhuCun-EDU
!
vlan 3397
name VPN-YH-ShaPu-EDU
!
vlan 3398
name EDU-WuXiXiaoXue
!
vlan 3399
name VPN-YH-AnXi-EDU
!
vlan 3401
name VPN-shitangzhengzhengfu
!
vlan 3402
name VPN-meiyuanzhengzhengfu
!
vlan 3403
name VPN-yuntanxiangzhengfu
!
vlan 3404
name AnXiXiangZhengFu
!
vlan 3405
name VPN-WuXiXiangZhengFu
!
vlan 3408
name VPN-dayuanzhenfu
!
vlan 3415
name VPN-guotuzhiyuanju
!
vlan 3416
name VPN-gongyeyuanqu
!
vlan 3417
name VPN-nongyeju
!
vlan 3418
name VPN-guangbuzhuanbutai
!
vlan 3419
name VPN-dangxiao
!
vlan 3420
name RenShouBaoXian-ORG
!
vlan 3421
name VPN-yunguanshu
!
vlan 3422
name VPN-jinshuitanzhenfu
!
vlan 3423
name VPN-shiyougongshi
!
vlan 3424
name VPN-GuoTuTing-MPLS
!
vlan 3425
name vpn-jikongzhongxing
!
vlan 3426
name zhaotoubiaoban-ORG
!
vlan 3428
name xingyongshe-ORG
!
vlan 3429
name VPN-NonJiGuanLiZhan
!
vlan 3430
name VPN-ZhiLaiShuiChan
!
vlan 3431
name VPN-HZ-swdx
!
vlan 3432
name VPN-YH-ShaXiJingLaoYuan
!
vlan 3433
name VPN-ShiPinHuiYi
!
vlan 3434
name VPN-cisco2960-wg
!
vlan 3435
name VPN
!
vlan 3436
name VPN-ZhongXinJinLaoYuan
!
vlan 3438
name VPN-ChengNanJianSheZhiHuiBu
!
vlan 3439
name VPN-BaiLongShanJieDaoBanShiChu
!
vlan 3440
name VPN-SanGaiYiChai
!
vlan 3441
name VPN-GOV-JiaoJingDui-2
!
vlan 3442
name VPN-FuWuQi
!
vlan 3443
name VPN-JianChaYuan
!
vlan 3510
name to-NongYiBao
!
vlan 3551
name To-wushuichulichang
!
vlan 3552
name to-HuanBaoJu
!
vlan 3553
name VPN-ShuiZhiYuanJianKong
!
vlan 3556
name JingShuiTan-JiaoJing
!
vlan 3557
name YunTanKaKou-JiaoJing
!
vlan 3558
name ShiTangKaKou-JiaoJing
!
vlan 3559
name ChiShiKaKou-JiaoJing
!
vlan 3560
name MeiYuanKaKou-JiaoJing
!
vlan 3561
name ZhuCunKaKou-JiaoJing
!
vlan 3563
name ChengNanJiaYouZhan-ShiYou
!
vlan 3564
name ChengDongMenShiBu-ShiYou
!
vlan 3565
name ChengDongJiaYouZhan-ShiYou
!
vlan 3567
name ShiYou-VPN
!
vlan 3601
name TiTianJinGuan-VPN
!
vlan 3701
name to-zhongxiewanjv
!
vlan 3702
name fayuan_ip
!
vlan 3703
name yangguang-WB
!
vlan 3704
name xuehungongzhuoshi
!
vlan 3705
name yangguang_WB
!
vlan 3706
name LeiSu-WB
!
vlan 3707
name xinqing-WB
!
vlan 3708
name tianyu-WB
!
vlan 3709
name qianxiang-wangba
!
vlan 3710
name qingchun-WB
!
vlan 3711
name dielianhuawangba-2
!
vlan 3712
name JinJing-WB
!
vlan 3713
name YiDu-WB
!
vlan 3714
name QiXing-WB
!
vlan 3715
name kaixin-WB
!
vlan 3716
name AiSHan-WB
!
vlan 3717
name wangyouceshi-wangjun
!
vlan 3718
name YH-botelifamengchang
!
vlan 3719
name YH-Botelifamengchang
!
vlan 3720
name GongYeYuanQu_IP
!
vlan 3721
name GuoShui_IP
!
vlan 3722
name JiuYeGuanLiChu_IP
!
vlan 3723
name ZhenPengWangJu_IP
!
vlan 3724
name ZhenWuWang-NGFW4000-ETH-1
!
vlan 3725
name YH-fuwuqi
!
vlan 3727
name IP-CaiPiaoXianGongDaDao
!
vlan 3728
name YH-sjjf-FuWuQi
!
vlan 3729
name HeXinWangJu_IP
!
vlan 3730
name MeiYuan-NetBar
!
vlan 3731
name tuguanju-IP
!
vlan 3732
name DianDa-IP
!
vlan 3733
name xianzhengfu-IP
!
vlan 3734
name jiaoyuju-IP
!
vlan 3735
name nongyeju-IP
!
vlan 3736
name chengjianjuIP
!
vlan 3737
name shijichuang-WB
!
vlan 3738
name ShiJiChuan-WB
!
vlan 3739
name xinshishang-WB-2
!
vlan 3740
name ZhengWuWang-LaoGuoShui-HuLian
!
vlan 3741
name TuShuGuan-IP
!
vlan 3742
name WBJK-YH-HL
!
vlan 3745
name HeXinWanJu-02-IP
!
vlan 3748
name HengTongQiChe-PPPOE
!
vlan 3749
name ChengGuanDaDui-IP
!
vlan 3751
name YiDiKaiFaBan-IP
!
vlan 3756
name MingZhengJu-IP
!
vlan 3757
name XinYongShe-IP
!
vlan 3759
name ShiTangDianChangSuShe-IP
!
vlan 3761
name YH-HuangYuan-FengLiFaDian
!
vlan 3762
name IP-QiXiangJu
!
vlan 3765
name ShiTangGaoSuGongLuGongLuShiPin
!
vlan 3767
name IP-WanJiaHuiChaoShi
!
vlan 3768
name IP-ShanShuiDianYingYuan
!
vlan 3769
name IP-ShuiLiJuFangHongGongShi
!
vlan 3771
name linyeju-IP
!
vlan 3773
name YH-YunDingWangBa-IP
!
vlan 3775
name IP-YunDingWangBa-2
!
vlan 3778
name JieLaWBBY
!
vlan 3779
name YH-BangNingBaoAn-IP
!
vlan 3782
name IP-XingChenWangBa
!
vlan 3786
name LvLouJieDaiZhongXin
!
vlan 3801
name WSJ-ChongTouZhen
!
vlan 3802
name WSJ-ShiTangZhen
!
vlan 3803
name WSJ-ChiShiXiang
!
vlan 3804
name WSJ-ZhuCunXiang
!
vlan 3805
name WSJ-YunFengXiang
!
vlan 3806
name WSJ-HuangYuanXiang
!
vlan 3807
name WSJ-YunTanXiang
!
vlan 3808
name WSJ-DaWanXiang
!
vlan 3809
name WSJ-ShaPuXiang
!
vlan 3810
name TO-ZhongYiYuan-WeiSheng-VPN
!
vlan 3811
name WSJ-YeYangCun
!
vlan 3812
name WSJ-XiaYangCun
!
vlan 3813
name WSJ-ZhuZiPing
!
vlan 3814
name WSJ-JiKongZhongXin
!
vlan 3815
name WSJ-XiaoShun
!
vlan 3821
name SFJ-ChongTouZhen
!
vlan 3822
name SFJ-ShiTangZhen
!
vlan 3823
name SFJ-ChiShiXiang
!
vlan 3853
name VPN-taipingyangbaoxiangongsi
!
vlan 3874
name VPN-ZiXingChe
!
vlan 3875
name VPN-XiaoFangDui
!
vlan 3877
name WangYuWangBa-IP
!
vlan 3879
name VPN-GangHang
!
vlan 3880
name VPN-HangGuan-JuYong
!
vlan 3881
name VPN-RenKouJianKangPT
!
vlan 3882
name VPN-RenKouJianKangPT-JinShuiTan
!
vlan 3901
name gonganjingwuqu
!
vlan 3903
name to-xinhuashudian
!
vlan 3904
name YH-HuaLianChaoShi-VPN
!
vlan 3905
name to-GongLuDuan-YangTian-VPN
!
vlan 3906
name YH-JiaoJingKaKou-VPN
!
vlan list 1
vlan list 8-9
vlan list 97
vlan list 129
vlan list 180
vlan list 266-267
vlan list 279
vlan list 342-352
vlan list 367-452
vlan list 454-600
vlan list 602-1195
vlan list 1201-1299
vlan list 1304-1306
vlan list 1351
vlan list 1353-1355
vlan list 1357-1415
vlan list 1417-1419
vlan list 1421-1422
vlan list 1425
vlan list 1427-1428
vlan list 1430-1431
vlan list 1436
vlan list 1440
vlan list 1450-1452
vlan list 1454-1500
vlan list 1551-1560
vlan list 1563-1598
vlan list 1600-1650
vlan list 1655-1702
vlan list 1707-1710
vlan list 1713-1715
vlan list 1718-1752
vlan list 1755-1773
vlan list 1776-1777
vlan list 1788-1789
vlan list 1792-2690
vlan list 2698
vlan list 2700-3013
vlan list 3018-3034
vlan list 3036-3039
vlan list 3044-3048
vlan list 3062-3080
vlan list 3092
vlan list 3144
vlan list 3151
vlan list 3310-3315
vlan list 3406-3407
vlan list 3409-3414
vlan list 3427
vlan list 3444-3448
vlan list 3566
vlan list 3600
vlan list 3726
vlan list 3743-3744
vlan list 3746-3747
vlan list 3750
vlan list 3772
vlan list 3774
vlan list 3777
vlan list 3780-3781
vlan list 3783
vlan list 3789-3790
vlan list 3841-3852
vlan list 3854-3871
vlan list 3873
vlan list 3876
vlan list 3883-3885
vlan list 3888
vlan list 3902
vlan list 3907-3950
vlan list 3995-3999
!
spanning-tree enable
spanning-tree transparent enable
spanning-tree mst configuration
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 218.74.120.84 255.255.255.255
  out_index 111
!
interface vlan 11
  out_index 161
!
interface vlan 18
  out_index 110
!
interface vlan 29
  ip address 10.10.80.18 255.255.255.224
  out_index 169
!
interface vlan 51
  ip address 218.74.112.54 255.255.255.252
  out_index 106
  description uT:LS-YH-ZXJ-SR-7750-1.MAN GE5/2/1
!
interface vlan 52
  ip address 218.74.112.50 255.255.255.252
  out_index 108
  description uT:LS-YH-ZXJ-SR-7750-2.MAN GE5/2/6
!
interface vlan 53
  ip address 218.74.120.10 255.255.255.252
  out_index 107
  description uT:LS-YH-ZXJ-SR-7750-1.MAN GE5/2/4
!
interface vlan 1701
  out_index 180
!
interface vlan 1778
  out_index 170
!
interface vlan 3156
  ip address 10.10.20.6 255.255.255.240
  out_index 112
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 100
  switchport mode trunk
  switchport trunk native vlan 29
  switchport trunk vlan 29
  smartgroup mode on
!
interface smartgroup2
  out_index 101
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 1706
  smartgroup mode on
!
interface smartgroup4
  out_index 109
  description uT:LS-YH-ZXJ-BAS-2.MAN.7750-3:localGE4/2/2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1020
  switchport trunk vlan 1197-1200
  switchport trunk vlan 1401-1435
  switchport trunk vlan 1438-1439
  switchport trunk vlan 1441
  switchport trunk vlan 1443-1448
  switchport trunk vlan 1451
  switchport trunk vlan 1453-1454
  switchport trunk vlan 1599
  switchport trunk vlan 1701-1704
  switchport trunk vlan 1709
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1753
  switchport trunk vlan 1774-1775
  switchport trunk vlan 1778-1779
  switchport trunk vlan 1782-1783
  switchport trunk vlan 1786-1787
  switchport trunk vlan 1790-1791
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 162
  description TO-YH-ChengDong-Gpon/MA5680T
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1778-1779
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 163
  description dT:LS-YH-ShiT-DSW-1.MAN.C8905-1:sm3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18-19
  switchport trunk vlan 22
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 89
  switchport trunk vlan 1328-1332
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1423
  switchport trunk vlan 1451
  switchport trunk vlan 1703-1704
  switchport trunk vlan 1711
  switchport trunk vlan 1717
  switchport trunk vlan 1774-1775
  switchport trunk vlan 1790-1791
  switchport trunk vlan 3093
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3152
  switchport trunk vlan 3312
  switchport trunk vlan 3351
  switchport trunk vlan 3356
  switchport trunk vlan 3388
  switchport trunk vlan 3396
  switchport trunk vlan 3401
  switchport trunk vlan 3409
