
Building configuration...
  ip address 70.1.56.6 255.255.255.0
  out_index 76
  description For-Management
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 77
  description dT:QZ-LY-TS-OLT-1.MAN.5516:Lag1(GE19/2,GE20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 997
  switchport trunk vlan 1697
  switchport trunk vlan 1747-1752
  switchport trunk vlan 1794
  switchport trunk vlan 2695
  switchport trunk vlan 3207
  smartgroup mode on
!
interface smartgroup2
  out_index 79
  description dT:QZ-LY-SF-OLT-1.MAN.GX5680T:Lag1(GE0/19/0,GE0/20/0,GE0/19/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 1447
  switchport trunk vlan 1522
  switchport trunk vlan 1567
  switchport trunk vlan 1575
  switchport trunk vlan 1577-1578
  switchport trunk vlan 2671
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 89
  description uT:QZ-LY-LY-DSW-2.MAN.S9306:Eth-Trunk3(10GE1/0/4,10GE3/0/4)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 27-29
  switchport trunk vlan 198
  switchport trunk vlan 503
  switchport trunk vlan 527-528
  switchport trunk vlan 543
  switchport trunk vlan 728
  switchport trunk vlan 913
  switchport trunk vlan 997
  switchport trunk vlan 1311
  switchport trunk vlan 1313-1315
  switchport trunk vlan 1318-1321
  switchport trunk vlan 1332
  switchport trunk vlan 1447
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1489
  switchport trunk vlan 1493
  switchport trunk vlan 1495-1496
  switchport trunk vlan 1500
  switchport trunk vlan 1514-1518
  switchport trunk vlan 1522
  switchport trunk vlan 1557
  switchport trunk vlan 1567
  switchport trunk vlan 1575
  switchport trunk vlan 1577-1578
  switchport trunk vlan 1628-1629
  switchport trunk vlan 1665
  switchport trunk vlan 1697
  switchport trunk vlan 1747-1752
  switchport trunk vlan 1781
  switchport trunk vlan 1794
  switchport trunk vlan 2671
  switchport trunk vlan 2675
  switchport trunk vlan 2695
  switchport trunk vlan 3000
  switchport trunk vlan 3005
  switchport trunk vlan 3101-3102
  switchport trunk vlan 3198
  switchport trunk vlan 3207-3208
  switchport trunk vlan 3550-3552
  switchport trunk vlan 3600
  switchport trunk vlan 3636
  switchport trunk vlan 3706
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3819
  switchport trunk vlan 3860
  switchport trunk vlan 3902
  switchport trunk vlan 3922
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 90
  description dT:QZ-LY-TS-OLT-3.MAN.GH5680T:Lag1(10GE0/20/0,10GE0/20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1332
  switchport trunk vlan 1516-1518
  switchport trunk vlan 1748
  switchport trunk vlan 1781
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 80
  description dT:QZ-LY-TS-OLT-2.MAN.GX5680T:Lag1(GE0/19/0,GE0/19/1,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 1500
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1628-1629
  switchport trunk vlan 2675
  smartgroup mode 802.3ad
!
interface gei_2/1
  out_index 3
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  shutdown
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  description dT:QZ-LY-ShiFo-ASW-1.MAN.S3928:(F1009050002)GE1/1/1
  negotiation auto
  jumbo-frame enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 21-23 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 198 tag
  switchport hybrid vlan 503 tag
  switchport hybrid vlan 527 tag
  switchport hybrid vlan 700 tag
  switchport hybrid vlan 913 tag
  switchport hybrid vlan 1313-1315 tag
  switchport hybrid vlan 1318-1319 tag
  switchport hybrid vlan 1321 tag
  switchport hybrid vlan 1493 tag
  switchport hybrid vlan 3000 tag
  switchport hybrid vlan 3101-3102 tag
  switchport hybrid vlan 3198 tag
  switchport hybrid vlan 3207 tag
  switchport hybrid vlan 3552 tag
  switchport hybrid vlan 3600 tag
  switchport hybrid vlan 3636 tag
  switchport hybrid vlan 3721 tag
  switchport hybrid vlan 3902 tag
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description dT:QZ-LY-ZeSui-ASW-1.MAN.S3928:(F1009050001)GE1/1/1
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20-23
  switchport trunk vlan 27-28
  switchport trunk vlan 503
  switchport trunk vlan 543
  switchport trunk vlan 700
  switchport trunk vlan 913
  switchport trunk vlan 1311
  switchport trunk vlan 1486-1487
  switchport trunk vlan 3000
  switchport trunk vlan 3198
  switchport trunk vlan 3600
  switchport trunk vlan 3706
  switchport trunk vlan 3819
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  description dT:QZ-LY-TS-DSL-1.MAN.8220:(Local)GE8/4
  shutdown
  no negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1320
  switchport hybrid vlan 1320 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 100 ovlan 1320
!
interface gei_2/6
  out_index 8
  description dT:QZ-LY-XiShanBian-ASW-1.MAN.Z3228:(F0101010001)GE3/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22-25
  switchport trunk vlan 27-28
  switchport trunk vlan 1496
  switchport trunk vlan 3922
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  description dT:QZ-LY-TS-OLT-1.MAN.5516:(Local)GE19/2
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 997
  switchport trunk vlan 1697
  switchport trunk vlan 1747-1752
  switchport trunk vlan 1794
  switchport trunk vlan 2695
  switchport trunk vlan 3207
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/8
  out_index 10
  description dT:QZ-LY-TS-OLT-1.MAN.5516:(Local)GE20/2
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 997
  switchport trunk vlan 1697
  switchport trunk vlan 1747-1752
  switchport trunk vlan 1794
  switchport trunk vlan 2695
  switchport trunk vlan 3207
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/9
  out_index 11
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  description dT:QZ-LY-SF-OLT-1.MAN.GX5680T:(F0101010001)GE0/19/1
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 1447
  switchport trunk vlan 1522
  switchport trunk vlan 1567
  switchport trunk vlan 1575
  switchport trunk vlan 1577-1578
  switchport trunk vlan 2671
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/15
  out_index 17
  description dT:QZ-LY-SF-OLT-1.MAN.GX5680T:(F1502040033)GE0/19/0
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 1447
  switchport trunk vlan 1522
  switchport trunk vlan 1567
  switchport trunk vlan 1575
  switchport trunk vlan 1577-1578
  switchport trunk vlan 2671
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/16
  out_index 18
  description dT:QZ-LY-SF-OLT-1.MAN.GX5680T:(F0101010001)GE0/20/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 1447
  switchport trunk vlan 1522
  switchport trunk vlan 1567
  switchport trunk vlan 1575
  switchport trunk vlan 1577-1578
  switchport trunk vlan 2671
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/17
  out_index 19
  description dT:QZ-LY-TS-OLT-2.MAN.GX5680T:(Local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 1500
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1628-1629
  switchport trunk vlan 2675
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/18
  out_index 20
  description dT:QZ-LY-TS-OLT-2.MAN.GX5680T:(Local)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 1500
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1628-1629
  switchport trunk vlan 2675
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/19
  out_index 21
  description dT:QZ-LY-TS-OLT-2.MAN.GX5680T:(Local)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 1500
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1628-1629
  switchport trunk vlan 2675
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/20
  out_index 22
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  description Unknow::kehu
  hybrid-attribute fiber
  negotiation auto
  optical-inform monitor enable
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1557
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 1557 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
  vfp session 2 invlan 27 in 10 rule 100 untag pinpoint
!
interface gei_2/22
  out_index 24
  description dT:QZ-LY-TS-GPON-1.MAN.MA5680T:(Local)GE0/19/1
  shutdown
  hybrid-attribute fiber
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1332
  switchport trunk vlan 1516-1518
  switchport trunk vlan 1748
  switchport trunk vlan 1781
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  description dT:QZ-LY-LianTang-DSL-1.MAN.9210:(F1402240032)GE16/8
  shutdown
  hybrid-attribute fiber
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1665
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1665 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
!
interface gei_2/24
  out_index 26
  description dT:QZ-LY-QianJia-DSL-1.MAN.9210:(F1108040007)GE16/8
  shutdown
  hybrid-attribute fiber
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1495
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 913 tag
  switchport hybrid vlan 1495 untag
  switchport qinq customer
  vfp session 1 invlan 22,913 in 10 rule 100 untag pinpoint
!
interface gei_3/1
  out_index 27
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 28
  description dT:QZ-LY-TS-ASW-1.MAN.S3026C:(Local)E0/1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1485
  switchport hybrid vlan 23 tag
  switchport hybrid vlan 1485 untag
  switchport qinq customer
  vfp session 1 invlan 23 in 10 rule 100 untag pinpoint
!
interface gei_3/3
  out_index 29
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  shutdown
  no negotiation auto
  speed 10
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  description dT:QZ-LY-TS-DSL-1.MAN.8220:(Local)ManagerPort
  negotiation auto
  jumbo-frame enable
  switchport access vlan 22
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  description dT:QZ-LY-QianJia-ASW-1.MAN.S2403H:(F0511010047)E1/0/1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1495
  switchport hybrid vlan 21-23 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 913 tag
  switchport hybrid vlan 1495 untag
  switchport qinq customer
  vfp session 1 invlan 21-23,26-27,913,3376 in 10 rule 100 untag pinpoint
!
interface gei_3/11
  out_index 37
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq normal
  vfp session 1 invlan 21-23,27 in 10 rule 100 untag pinpoint
!
interface gei_3/12
  out_index 38
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  description 5701SDL49681573_CaiShuiVPN_TaShiCaiZhengSuo.GOVE_100M::kehu
  negotiation auto
  switchport access vlan 3005
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  description 5701LAN07456749_QZSB_TaShiBianMinFuWuZhongXin.GOVE_20M::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 528
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_3/15
  out_index 41
  description QZLAN7032129_GanYun.NETB_20M::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3550
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 2048 in
  traffic-shape data-rate 20480 burst-size 2048
!
interface gei_3/16
  out_index 42
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  description TaShiJiFangDongLiJianKong.TELE_100M::kehu
  negotiation auto
  switchport access vlan 27
  switchport qinq normal
!
interface gei_3/25
  out_index 51
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 52
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 53
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 54
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 55
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 56
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 57
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 58
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 59
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 60
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 61
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 63
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 64
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 65
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 66
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 67
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 68
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 69
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 70
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 71
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 72
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 73
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 74
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/1
  out_index 85
  description uT:QZ-LY-LY-DSW-2.MAN.S9306:(F1302040015)10GE1/0/4
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 27-29
  switchport trunk vlan 198
  switchport trunk vlan 503
  switchport trunk vlan 527-528
  switchport trunk vlan 543
  switchport trunk vlan 728
  switchport trunk vlan 913
  switchport trunk vlan 997
  switchport trunk vlan 1311
  switchport trunk vlan 1313-1315
  switchport trunk vlan 1318-1321
  switchport trunk vlan 1332
  switchport trunk vlan 1447
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1489
  switchport trunk vlan 1493
  switchport trunk vlan 1495-1496
  switchport trunk vlan 1500
  switchport trunk vlan 1514-1518
  switchport trunk vlan 1522
  switchport trunk vlan 1557
  switchport trunk vlan 1567
  switchport trunk vlan 1575
  switchport trunk vlan 1577-1578
  switchport trunk vlan 1628-1629
  switchport trunk vlan 1665
  switchport trunk vlan 1697
  switchport trunk vlan 1747-1752
  switchport trunk vlan 1781
  switchport trunk vlan 1794
  switchport trunk vlan 2671
  switchport trunk vlan 2675
  switchport trunk vlan 2695
  switchport trunk vlan 3000
  switchport trunk vlan 3005
  switchport trunk vlan 3101-3102
  switchport trunk vlan 3198
  switchport trunk vlan 3207-3208
  switchport trunk vlan 3550-3552
  switchport trunk vlan 3600
  switchport trunk vlan 3636
  switchport trunk vlan 3706
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3819
  switchport trunk vlan 3860
  switchport trunk vlan 3902
  switchport trunk vlan 3922
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_4/2
  out_index 86
  description dT:QZ-LY-TS-OLT-3.MAN.GH5680T:(Local)10GE0/20/1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1332
  switchport trunk vlan 1516-1518
  switchport trunk vlan 1748
  switchport trunk vlan 1781
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_4/3
  out_index 87
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_4/4
  out_index 88
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/1
  out_index 81
  description uT:QZ-LY-LY-DSW-2.MAN.S9306:(F1008110001)10GE3/0/4
  optical-inform monitor enable
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20-23
  switchport trunk vlan 25
  switchport trunk vlan 27-29
  switchport trunk vlan 198
  switchport trunk vlan 503
  switchport trunk vlan 527-528
  switchport trunk vlan 543
  switchport trunk vlan 728
  switchport trunk vlan 913
  switchport trunk vlan 997
  switchport trunk vlan 1311
  switchport trunk vlan 1313-1315
  switchport trunk vlan 1318-1321
  switchport trunk vlan 1332
  switchport trunk vlan 1447
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1489
  switchport trunk vlan 1493
  switchport trunk vlan 1495-1496
  switchport trunk vlan 1500
  switchport trunk vlan 1514-1518
  switchport trunk vlan 1522
  switchport trunk vlan 1557
  switchport trunk vlan 1567
  switchport trunk vlan 1575
  switchport trunk vlan 1577-1578
  switchport trunk vlan 1628-1629
  switchport trunk vlan 1665
  switchport trunk vlan 1697
  switchport trunk vlan 1747-1752
  switchport trunk vlan 1781
  switchport trunk vlan 1794
  switchport trunk vlan 2671
  switchport trunk vlan 2675
  switchport trunk vlan 2695
  switchport trunk vlan 3000
  switchport trunk vlan 3005
  switchport trunk vlan 3101-3102
  switchport trunk vlan 3198
  switchport trunk vlan 3207-3208
  switchport trunk vlan 3550-3552
  switchport trunk vlan 3600
  switchport trunk vlan 3636
  switchport trunk vlan 3706
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3819
  switchport trunk vlan 3860
  switchport trunk vlan 3902
  switchport trunk vlan 3922
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_5/2
  out_index 82
  description dT:QZ-LY-TS-OLT-3.MAN.GH5680T:(Local)10GE0/20/0
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1332
  switchport trunk vlan 1516-1518
  switchport trunk vlan 1748
  switchport trunk vlan 1781
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_5/3
  out_index 83
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_5/4
  out_index 84
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 70.1.56.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 100 permit any 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 70.1.56.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
  rule 60 permit 10.17.26.0 0.0.0.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.73.7 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname QZ-LY-TS-DSW-1.MAN.8905
!
enable secret level 15 5 qIo3QBo6psDQWwUKHEVbOA==
!
service password-encryption
!
