
Building configuration...
name ZhouShanFree-SERVER
!
vlan 3933
name GongShangYinHang
!
vlan 3944
name GongAnBaoBei1
!
vlan 3946
name GongAnBaoBei4
!
vlan 3948
name GongAnBaoBei2
!
vlan 3975
name SheBaoJu
!
vlan 3997
name JiuYeJu-VPN
!
vlan list 1
vlan list 55
vlan list 60
vlan list 678
vlan list 697
vlan list 708
vlan list 713
vlan list 824
vlan list 826
vlan list 828
vlan list 936
vlan list 938
vlan list 944-948
vlan list 950
vlan list 952
vlan list 958
vlan list 962-963
vlan list 975
vlan list 980
vlan list 984-986
vlan list 992
vlan list 999-1000
vlan list 1141-1142
vlan list 1193
vlan list 1305
vlan list 1491
vlan list 1501
vlan list 1508
vlan list 1672
vlan list 1683
vlan list 1701-1702
vlan list 1710
vlan list 1712
vlan list 1716-1717
vlan list 1722
vlan list 1728
vlan list 1742
vlan list 1745
vlan list 1777
vlan list 1779
vlan list 1800
vlan list 2806
vlan list 2943
vlan list 2955
vlan list 3012
vlan list 3024
vlan list 3098-3099
vlan list 3101-3102
vlan list 3104-3105
vlan list 3111
vlan list 3133
vlan list 3167
vlan list 3976
vlan list 4091-4093
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 56
  ip address 10.208.10.130 255.255.255.224
  out_index 147
!
interface vlan 100
  ip address 192.168.100.1 255.255.255.252
  out_index 153
!
interface vlan 101
  ip address 192.192.192.1 255.255.255.0
  out_index 159
!
interface vlan 984
  ip address 10.42.131.101 255.255.255.0
  out_index 160
  shutdown
!
interface vlan 3029
  out_index 161
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 148
  description uT:ZS-DH-NZ-SR-1.MAN.NE80E etk7
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 60
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 944-948
  switchport trunk vlan 950
  switchport trunk vlan 958-959
  switchport trunk vlan 963
  switchport trunk vlan 984
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 1193
  switchport trunk vlan 1340-1341
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 1491
  switchport trunk vlan 1501
  switchport trunk vlan 1508
  switchport trunk vlan 1672
  switchport trunk vlan 1683
  switchport trunk vlan 2943
  switchport trunk vlan 2975
  switchport trunk vlan 3018
  switchport trunk vlan 3022
  switchport trunk vlan 3029
  switchport trunk vlan 3098
  switchport trunk vlan 3101-3102
  switchport trunk vlan 3104-3106
  switchport trunk vlan 3125
  switchport trunk vlan 3133
  switchport trunk vlan 3403
  switchport trunk vlan 3501
  switchport trunk vlan 3503-3528
  switchport trunk vlan 3932-3933
  switchport trunk vlan 3944
  switchport trunk vlan 3946
  switchport trunk vlan 3948
  switchport trunk vlan 3976
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 150
  description uT:ZS-DH-NZ-BAS-1.MAN.7750 LAG1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1306
  switchport trunk vlan 1491
  switchport trunk vlan 1501
  switchport trunk vlan 1508
  switchport trunk vlan 1672
  switchport trunk vlan 1683
  switchport trunk vlan 1701-1702
  switchport trunk vlan 1800
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 149
  description uT:ZS-DH-NZ-BAS-2.MAN.7750:LAG8
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 151
  description dT:ZS-DH-NZ-BeiEr-2.OLT
  switchport mode trunk
  switchport trunk native vlan 4091
  switchport trunk vlan 53
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 152
  description uT:ZS-DH-NZ-BAS-1.MAN.7750 LAG5
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1341
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 154
  description uT:ZS-DH-NZ-9306-1.DSW ETK18
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 55
  switchport trunk vlan 703
  switchport trunk vlan 910
  switchport trunk vlan 998
  switchport trunk vlan 1000
  switchport trunk vlan 1710
  switchport trunk vlan 1712
  switchport trunk vlan 1716-1717
  switchport trunk vlan 1722
  switchport trunk vlan 1728
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1777
  switchport trunk vlan 2806
  switchport trunk vlan 3099
  switchport trunk vlan 3126
  switchport trunk vlan 3168
  switchport trunk vlan 3720
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 155
  description dT:ZS-DH-NZ-OLT-7.MAN.C300(E):SM1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 3099
  switchport trunk vlan 3501
  switchport trunk vlan 3503-3528
  switchport trunk vlan 3933
  switchport trunk vlan 3944
  switchport trunk vlan 3946
  switchport trunk vlan 3948
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 156
  description uT:ZS-DH-NZ-BAS-2.MAN.S7750 LAG1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 727
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 764
  switchport trunk vlan 1340
  switchport trunk vlan 1355
  switchport trunk vlan 1389
  switchport trunk vlan 1398-1399
  switchport trunk vlan 1526
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 157
  description uT:ZS-DH-NZ-BAS-2.MAN.S7750 LAG2
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 158
  description dT:ZS-DH-NZ-OLT3-C220-3
  switchport mode trunk
  switchport trunk native vlan 4092
  switchport trunk vlan 101
  switchport trunk vlan 1341
  switchport trunk vlan 3099
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 162
  description pT:ZS-DH-NZ2L-DSW-1.MAN.9306:ETK2
  switchport mode trunk
  switchport trunk native vlan 4093
  switchport trunk vlan 998
  switchport trunk vlan 1777
  switchport trunk vlan 2806
  switchport trunk vlan 3006
  switchport trunk vlan 3099
  switchport trunk vlan 3168
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 163
  description uT:ZS-DH-NZ-BAS-1.MAN.M6000:SM1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 1710
  switchport trunk vlan 1712
  switchport trunk vlan 1716-1717
  switchport trunk vlan 1722
  switchport trunk vlan 1728
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1779
  switchport trunk vlan 3720
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 164
  description uT:ZS-DH-NZ2F-BAS-3.WLAN.M6000:(Local)SM13
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 910
  smartgroup mode 802.3ad
!
interface gei_3/1
  out_index 51
  description dT:ZS-DH-NZ2L-DSW-1.MAN.9303:G1/0/21
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 58
  switchport trunk vlan 60
  switchport trunk vlan 100
  switchport trunk vlan 944-948
  switchport trunk vlan 958-959
  switchport trunk vlan 963
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 1000
  switchport trunk vlan 1193
  switchport trunk vlan 2943
  switchport trunk vlan 2975
  switchport trunk vlan 3018
  switchport trunk vlan 3029
  switchport trunk vlan 3133
  switchport trunk vlan 3976
  switchport qinq normal
!
interface gei_3/2
  out_index 52
  description To_3352_192.168.100.2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 100
  switchport qinq normal
!
interface gei_3/3
  out_index 53
  negotiation auto
  switchport access vlan 1702
  switchport qinq normal
!
interface gei_3/4
  out_index 54
  negotiation auto
  switchport access vlan 1702
  switchport qinq normal
!
interface gei_3/5
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 58
  description NZZX-7.85
  shutdown
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1508
  switchport hybrid vlan 824 tag
  switchport hybrid vlan 938 tag
  switchport hybrid vlan 945 tag
  switchport hybrid vlan 948 tag
  switchport hybrid vlan 984-986 tag
  switchport hybrid vlan 1000 tag
  switchport hybrid vlan 3012 tag
  switchport hybrid vlan 3018 tag
  switchport hybrid vlan 3167 tag
  switchport hybrid vlan 1508 untag
  switchport qinq customer
  vfp session 1 invlan 101-600 in 10 rule 1 ovlan 1508
  vfp session 2 invlan 950 in 10 rule 1 ovlan 1508
  vfp session 3 invlan 3176 in 10 rule 1 ovlan 1508
  vfp session 4 invlan 3600 in 10 rule 1 ovlan 1508
  vfp session 10 invlan 824,938,945,948,984-986,1000,3012,3018,3167 in 10 rule 1 untag pinpoint
!
interface gei_3/9
  out_index 59
  description description NZHW-15.21
  shutdown
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1683
  switchport hybrid vlan 945-948 tag
  switchport hybrid vlan 958-959 tag
  switchport hybrid vlan 975 tag
  switchport hybrid vlan 986 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 1142 tag
  switchport hybrid vlan 1193 tag
  switchport hybrid vlan 3018 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 1683 untag
  switchport qinq customer
  vfp session 1 invlan 101-600 in 10 rule 1 ovlan 1683
  vfp session 2 invlan 2944 in 10 rule 1 ovlan 1683
  vfp session 3 invlan 3024 in 10 rule 1 ovlan 1683
  vfp session 4 invlan 3103 in 10 rule 1 ovlan 1683
  vfp session 5 invlan 3176,3600,3975 in 10 rule 1 ovlan 1683
  vfp session 10 invlan 826,828,935,944-948,958-959,975,986,992,1142,1193 in 10 rule 1 untag pinpoint
!
interface gei_3/10
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 63
  description NZ5600-5-3-1_16.230
  shutdown
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1501
  switchport hybrid vlan 824 tag
  switchport hybrid vlan 826 tag
  switchport hybrid vlan 944-948 tag
  switchport hybrid vlan 959 tag
  switchport hybrid vlan 975 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 2975 tag
  switchport hybrid vlan 3018 tag
  switchport hybrid vlan 3024 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 1501 untag
  switchport qinq customer
  vfp session 1 invlan 101-600 in 10 rule 1 ovlan 1501
  vfp session 2 invlan 955 in 10 rule 1 ovlan 1501
  vfp session 3 invlan 3106 in 10 rule 1 ovlan 1501
  vfp session 4 invlan 3600 in 10 rule 1 ovlan 1501
  vfp session 10 invlan 824,826,944-948,959,992,2975,3018,3024,3133 in 10 rule 1 untag pinpoint
!
interface gei_3/14
  out_index 64
  no negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_3/15
  out_index 65
  description NZHW5600-5-2-1_15.32
  shutdown
  no negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1672
  switchport hybrid vlan 828 tag
  switchport hybrid vlan 935 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 946-948 tag
  switchport hybrid vlan 952 tag
  switchport hybrid vlan 963 tag
  switchport hybrid vlan 975 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 1141 tag
  switchport hybrid vlan 3012 tag
  switchport hybrid vlan 3111 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 1672 untag
  switchport qinq customer
  vfp session 1 invlan 101-600 in 10 rule 1 ovlan 1672
  vfp session 2 invlan 3176 in 10 rule 1 ovlan 1672
  vfp session 3 invlan 3106 in 10 rule 1 ovlan 1672
  vfp session 4 invlan 3600 in 10 rule 1 ovlan 1672
  vfp session 5 invlan 950 in 10 rule 1 ovlan 1672
  vfp session 11 invlan 3111,3133 in 10 rule 1 untag pinpoint
  vfp session 8 invlan 828,935,944-948,952,963,975,992,1141,3012 in 10 rule 1 untag pinpoint
!
interface gei_3/16
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 79
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 80
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 81
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 82
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 83
  negotiation auto
  switchport access vlan 1779
  switchport qinq normal
!
interface gei_3/34
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 96
  description dT:ZS-DH-NZ2L-AG-1.UA5000:(local)GE0/2
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3403
  switchport qinq normal
!
interface gei_3/47
  out_index 97
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 98
  description NZ5600-5-2-2-16-204
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1526
  switchport hybrid vlan 935 tag
  switchport hybrid vlan 944-948 tag
  switchport hybrid vlan 950 tag
  switchport hybrid vlan 984 tag
  switchport hybrid vlan 986 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 2975 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 3098 tag
  switchport hybrid vlan 3101-3102 tag
  switchport hybrid vlan 3104-3106 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 1526 untag
  switchport qinq customer
  vfp session 1 invlan 101-580 in 10 rule 1 ovlan 1526
  vfp session 2 invlan 944 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 945 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 946 in 10 rule 1 untag pinpoint
  vfp session 5 invlan 947 in 10 rule 1 untag pinpoint
  vfp session 6 invlan 948 in 10 rule 1 untag pinpoint
  vfp session 8 invlan 984 in 10 rule 1 untag pinpoint
  vfp session 10 invlan 992 in 10 rule 1 untag pinpoint
  vfp session 11 invlan 3106 in 10 rule 1 untag pinpoint
  vfp session 12 invlan 3133 in 10 rule 1 untag pinpoint
  vfp session 14 invlan 950 in 10 rule 1 untag pinpoint
  vfp session 15 invlan 3101 in 10 rule 1 untag pinpoint
  vfp session 16 invlan 3102 in 10 rule 1 untag pinpoint
  vfp session 17 invlan 3104 in 10 rule 1 untag pinpoint
  vfp session 18 invlan 3105 in 10 rule 1 untag pinpoint
  vfp session 19 invlan 3098 in 10 rule 1 untag pinpoint
  vfp session 9 invlan 986 in 10 rule 1 untag pinpoint
  vfp session 20 invlan 935 in 10 rule 1 untag pinpoint
  vfp session 21 invlan 3029 in 10 rule 1 untag pinpoint
  vfp session 22 invlan 2975 in 10 rule 1 untag pinpoint
!
interface gei_4/1
  out_index 99
  description ZhouShanFree-SERVER1
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3932
  switchport qinq normal
!
interface gei_4/2
  out_index 100
  description ZhouShanFree-SERVER-VPN1
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3931
  switchport qinq normal
!
interface gei_4/3
  out_index 101
  description ZhouShanFree-SERVER2
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3932
  switchport qinq normal
!
interface gei_4/4
  out_index 102
  description ZhouShanFree-SERVER-VPN2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3931
  switchport qinq normal
!
interface gei_4/5
  out_index 103
  description ZhouShanFree-SERVER3
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3932
  switchport qinq normal
!
interface gei_4/6
  out_index 104
  description ZhouShanFree-SERVER-VPN3
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3931
  switchport qinq normal
!
interface gei_4/7
  out_index 105
  description TEST
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1777
  switchport qinq normal
!
interface gei_4/8
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 110
  negotiation auto
  switchport access vlan 1777
  switchport qinq normal
!
interface gei_4/13
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 142
  negotiation auto
  switchport access vlan 3006
  switchport qinq normal
!
interface gei_4/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 144
  description dT:ZS-DH-NZ2L-AG-1.UA5000:(local)GE0/1
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3403
  switchport qinq normal
!
interface gei_4/47
  out_index 145
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/48
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 3
  description uT:ZS-DH-NZ-BAS-1.MAN.S7750:(local) G1/1/1
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1306
  switchport trunk vlan 1491
  switchport trunk vlan 1501
  switchport trunk vlan 1508
  switchport trunk vlan 1672
  switchport trunk vlan 1683
  switchport trunk vlan 1701-1702
  switchport trunk vlan 1800
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_5/2
  out_index 4
