
Building configuration...
name ChengXi_ALC_ADSL7-4
!
vlan 527
name ChengXi_ALC_ADSL7-5
!
vlan 528
name ChengXi_ALC_ADSL7-6
!
vlan 529
name ChengXi_ALC_ADSL7-7
!
vlan 530
name ChengXi_ALC_ADSL7-8
!
vlan 531
name BeiYuanNan_ALC_ADSL1-2
!
vlan 532
name BeiYuanNan_ALC_ADSL1-3
!
vlan 533
name BeiYuanNan_ALC_ADSL1-4
!
vlan 534
name ChengXi_UT_ADSL1-2
!
vlan 535
name ChengXi_UT_ADSL1-3
!
vlan 536
name ChengXi_UT_ADSL1-4
!
vlan 537
name ChengXi_UT_ADSL1-5
!
vlan 538
name ChengXi_UT_ADSL1-6
!
vlan 539
name ChengXi_UT_ADSL1-7
!
vlan 540
name ChengXi_UT_ADSL1-8
!
vlan 541
name ChengXi_UT_ADSL2-2
!
vlan 542
name ChengXi_UT_ADSL2-3
!
vlan 543
name ChengXi_UT_ADSL2-4
!
vlan 544
name XinShi_UT_ADSL1-2
!
vlan 545
name XinShi_UT_ADSL1-3
!
vlan 546
name XinShi_UT_ADSL1-4
!
vlan 547
name HeShangQiao_UT_ADSL1-2
!
vlan 548
name HeShangQiao_UT_ADSL1-3
!
vlan 549
name HeShangQiao_UT_ADSL1-4
!
vlan 550
name HeShangQiao_UT_ADSL1-5
!
vlan 551
name HeShangQiao_UT_ADSL1-6
!
vlan 552
name HeShangQiao_UT_ADSL1-7
!
vlan 553
name HeShangQiao_UT_ADSL1-8
!
vlan 554
name GongMaoQu_UT_ADSL1-2
!
vlan 555
name GongMaoQu_UT_ADSL1-3
!
vlan 556
name GongMaoQu_UT_ADSL1-4
!
vlan 557
name GongMaoQu_UT_ADSL1-5
!
vlan 558
name GongMaoQu_UT_ADSL1-6
!
vlan 559
name GongMaoQu_UT_ADSL1-7
!
vlan 560
name GongMaoQu_UT_ADSL1-8
!
vlan 561
name ChengXi_ALC_ADSL-9-1
!
vlan 562
name ChengXi_ALC_ADSL-9-2
!
vlan 563
name ChengXi_ALC_ADSL-9-3
!
vlan 564
name ChengXi_ALC_ADSL-9-4
!
vlan 572
name BeiYuanNan_ALC_ADSL-5
!
vlan 573
name BeiYuanNan_ALC_ADSL-6
!
vlan 574
name BeiYuanNan_ALC_ADSL-7
!
vlan 575
name BeiYuanNan_ALC_ADSL-8
!
vlan 576
name JHCXc3550_ChengXi_ALC_ADSL-2
!
vlan 577
name JHCXc3550_ChengXi_ALC_ADSL-3
!
vlan 578
name JHCXc3550_ChengXi_ALC_ADSL-4
!
vlan 579
name JHCXc3550_ChengXi_ALC_ADSL2-2
!
vlan 580
name JHCXc3550_ChengXi_ALC_ADSL2-3
!
vlan 581
name JHCXc3550_ChengXi_ALC_ADSL2-4
!
vlan 582
name JHCXc3550_ChengXi_ALC_ADSL3-2
!
vlan 583
name JHCXc3550_ChengXi_ALC_ADSL3-3
!
vlan 584
name JHCXc3550_ChengXi_ALC_ADSL3-4
!
vlan 585
name JHCXc3550_ChengXi_ALC_ADSL8-2
!
vlan 586
name JHCXc3550_ChengXi_UT_ADSL2-6
!
vlan 587
name JHCXc3550_ChengXi_UT_ADSL2-7
!
vlan 588
name JHCXc3550_ChengXi_UT_ADSL2-8
!
vlan 589
name ChengXi_ALC_ADSL6-2
!
vlan 590
name ChengXi_ALC_ADSL6-3
!
vlan 591
name ChengXi_ALC_ADSL6-4
!
vlan 592
name TanLiZheng_ALC_ADSL-2
!
vlan 593
name JinXiuJinHua_UT_ADSL-1
!
vlan 594
name JinXiuJinHua_UT_ADSL-2
!
vlan 595
name JinXiuJinHua_UT_ADSL-3
!
vlan 596
name HuTou_ALC_ADSL-1
!
vlan 597
name HuTou_ALC_ADSL-2
!
vlan 598
name HuTou_ALC_ADSL-3
!
vlan 599
name HuTou_ALC_ADSL-4
!
vlan 600
name HuTou_ALC_ADSL-5
!
vlan 601
name HuTou_ALC_ADSL-6
!
vlan 602
name HuTou_ALC_ADSL-7
!
vlan 603
name HuTou_ALC_ADSL-8
!
vlan 604
name JinFaDaSha_UT_ADSL
!
vlan 605
name LiJiaCun_ALC_ADSL
!
vlan 606
name ChengXi_ALC_ADSL-10-1
!
vlan 607
name ChengXi_ALC_ADSL-10-2
!
vlan 608
name JinXiuJinHua_ALC_ADSL-1
!
vlan 609
name JinXiuJinHua_ALC_ADSL-2
!
vlan 610
name JinFoShou_ALC_ADSL-1
!
vlan 611
name JinFoShou_ALC_ADSL-2
!
vlan 799
name test
!
vlan 814
name HaiLaiTeKeJi_com
!
vlan 820
name RuiTang_com
!
vlan 823
name HuaYing_hotel
!
vlan 841
name NiTianYuan_geren
!
vlan 849
name JHXiTongJiChengBu_telecom
!
vlan 867
name JiHaiXinJiShu_com
!
vlan 900
name EIP_telecom
!
vlan 940
name GongAnJuPaiChuSuo_MPLS_VPN(XSH)
!
vlan 942
name GongAnJuPaiChuSuo_MPLS_VPN(CX)
!
vlan 943
name GongAnJuPaiChuSuo_MPLS_VPN(ZQ)
!
vlan 944
name GongAnJuPaiChuSuo_MPLS_VPN(CB)
!
vlan 949
name JH_GongAnQuanQiuYan
!
vlan 950
name ZhiAnJianKong_VPN
!
vlan 952
name YingYeTingQuanQiuYan_jhtelecom
!
vlan 955
name JiaoTongJu(GLGLC)_VPN
!
vlan 962
name SANJiang
!
vlan 964
name GongLuYunShuGuanLiChu_VPN
!
vlan 973
name JiaoTongJu_VPN
!
vlan 986
name ZhongGuoPingAnBaoXian_VPN
!
vlan 987
name ZhongGuoPingAnBaoXian_UP_VPN
!
vlan 988
name ShiYou_VPN
!
vlan 989
name XiaoFangJu_VPN
!
vlan 990
name XiaoFangJu_VPN_UP
!
vlan 2303
name ZhaoShangYinHang_bank_VPLS
!
vlan 3001
name JH_WeiShengJu_VPN
!
vlan 3040
name ChuangJianWenMingBanGongShi_VPN
!
vlan 3045
name WuLiWang_VPN
!
vlan 3051
name ZhongYuQiChe_VPN
!
vlan 3069
name YouZhengChuXu_vpn
!
vlan 3070
name YouZhengChuXu_VPN2_center
!
vlan 3201
name JinFeiJiXie_HuanBaoWang_VPN
!
vlan 3202
name BaDaReDian_HuanBaoWang_VPN
!
vlan 3203
name HengChangJiTuan_HuanBaoWang_VPN
!
vlan 3205
name ChengXiFenJu_HuanBaoWang_VPN
!
vlan 3210
name HuanBaoYanShi_temp
!
vlan 3816
name GeLinHaoTai_com
!
vlan 3817
name JinHuaShiYouJu_com
!
vlan 3819
name YiXianWangBa_com
!
vlan 3820
name JinLongBinGuan_com
!
vlan 3821
name JianYanJianYiJu
!
vlan 3822
name QiFaBaoZhuangYinYe_com
!
vlan 3823
name HongJiaQiChe_com
!
vlan 3824
name MingDianXingXing_netbar
!
vlan 3825
name DiErLi_com
!
vlan 3826
name HouPengHuaGong_com
!
vlan 3827
name YuanFangZi_com
!
vlan 3829
name MinAnBaoXian_com
!
vlan 3848
name suiyuan_netbar
!
vlan 3849
name QingLvXiu_netbar
!
vlan 3850
name JinHuaDiYiJianZhuGongCheng_com
!
vlan 3851
name GongLuGuanLiChu_gov
!
vlan 3852
name JinHuaDianShiTai
!
vlan 3853
name YunShengBinGuan_hotel
!
vlan 3854
name JianKe_netbar
!
vlan 3855
name FeiLanWangMen_telecom
!
vlan 3856
name JianFengDaYaoFang_Com
!
vlan 3857
name WuXin-hotel
!
vlan 3858
name WuChengGongAn_gov
!
vlan 3860
name ChengXiJieDao_gov
!
vlan 3861
name KaiYueBinGuan
!
vlan 3862
name HuaDongLinYe_ybvpn
!
vlan 3863
name WeiXing_hotel
!
vlan 3864
name JiaHeng_hotel
!
vlan 3865
name BaiShiDa_HOTEL
!
vlan 3866
name JiuYeGuanLiJu
!
vlan 3867
name DianShiTai
!
vlan 3868
name GongAnFenJuWuCheng_gov
!
vlan 3869
name TianDiJingMao_com
!
vlan 3870
name XinShiCZ_edu
!
vlan 3871
name JinDongQuJiaoYuZhongXin_edu
!
vlan 3872
name QianXiCZ_edu
!
vlan 3873
name ZhanQianXX_edu
!
vlan 3874
name JinHuaSanZhong_edu
!
vlan 3875
name JinHuaSiZhong_edu
!
vlan 3876
name JinHuaJiuZhong_edu
!
vlan 3878
name HongHuLuXX_edu
!
vlan 3889
name DianXinYingYuan_com
!
vlan 3890
name WangZhe_netbar
!
vlan 3892
name CunJiJianKongNVR
!
vlan 3893
name XinTianDianLi_com
!
vlan 3895
name SuiYuannetbar
!
vlan 3896
name CaiMingHui_com
!
vlan 3898
name YuanChengWuLiu
!
vlan 3899
name HenHuiDianNao_com
!
vlan 3901
name JunJieDianDong_com
!
vlan 3902
name TaiPingYang_baoxian
!
vlan 3903
name SanJiangJieDao_gov
!
vlan 3904
name TaiPingYangBaoXian
!
vlan 3905
name JinYi_hotel
!
vlan 3907
name ChengJianHunNiTu_com
!
vlan 3908
name ManKuWangLuo_com
!
vlan 3909
name HuaMeiZhengXing_hosp
!
vlan 3910
name JinChuKou_com_2
!
vlan 3911
name JinChenKuaiJi_com
!
vlan 3912
name CiJiJianKang_com
!
vlan 3914
name HengChangYinRan_com
!
vlan 3916
name KaiFaQuFangDiChan_com
!
vlan 3918
name TianHeng_hotel
!
vlan 3919
name KaiYuanAnZhuang_com
!
vlan 3921
name YWChengShiGuiHuaSheJiYuan
!
vlan 3922
name GuoYouZiChanJingYing_com
!
vlan 3924
name ShiDaGuanLiXueYuan_edu
!
vlan 3926
name OuRuiFangDiChan_com
!
vlan 3927
name JinHuaQianXi_gov
!
vlan 3928
name JinYueFangDiChan_com
!
vlan 3929
name ZhongXingRongTaiZhiYe
!
vlan 3930
name HePanQiaoXX_edu
!
vlan 3931
name JinYuLvYe_com
!
vlan 3932
name MinGongZiDiXX_edu
!
vlan 3934
name YinHeDaSha
!
vlan 3935
name JueHaoGongLiangJu_com
!
vlan 3936
name XinHuaRenShouBaoXian
!
vlan 3937
name JinHuaDaSha
!
vlan 3938
name JuLongDianLiWuZi_com
!
vlan 3939
name ZhuGuoQing_geren
!
vlan 3941
name SanQingLvYou_com
!
vlan 3943
name YangGuangCaiChanBaoXian_com
!
vlan 3944
name JunDuShangWu_hotel
!
vlan 3945
name KaiDiDaJiuDian
!
vlan 3946
name TaiYuanDaJiuDian
!
vlan 3947
name QianXun_netbar
!
vlan 3948
name ZhanQian_netbar
!
vlan 3949
name HongYuan_netbar
!
vlan 3950
name ChaoLiu_netbar
!
vlan 3951
name BaiFenBai_netbar
!
vlan 3952
name SongHua_netbar
!
vlan 3953
name WuXin_netbar
!
vlan 3954
name LingDian_netbar
!
vlan 3956
name JiaRiZhiXing_hotel
!
vlan 3958
name ShuangHuiShiPing_com
!
vlan 3963
name AiDi_NetBar
!
vlan 3965
name JunShiYunShiGongYingZhan
!
vlan 3966
name XinXinZhiYi_com
!
vlan 3968
name ChengKaiGangDai_com
!
vlan 3969
name ShaQiu_NetBar
!
vlan 3971
name GongLuGuanLiChu
!
vlan 3972
name QianXiXiang_gov
!
vlan 3973
name ChengBeiJieDao_offi
!
vlan 3976
name ZhongYuHuoYun_com
!
vlan 3977
name YiPin_NetBar
!
vlan 3979
name LanJian_NetBar
!
vlan 3980
name WanWei_NetBar
!
vlan 3981
name YuanLai_NetBar
!
vlan 3982
name GuangFu_hosp
!
vlan 3983
name DingDing_netbar
!
vlan 3984
name HuaYueZhiYe_com
!
vlan 3985
name JinYueBinGuan_Hotel
!
vlan 3986
name JiaHenBinGuan_com
!
vlan 3987
name LongHaiDaJiuDian
!
vlan 3988
name GuoTuZiYuanJu
!
vlan 3989
name ShuangHuiShiPing
!
vlan 3990
name XuanFeng_Netbar
!
vlan 3992
name QianXiXX_edu
!
vlan 3993
name ShuangLongDaQiaoXiaJianKong_gov
!
vlan 3994
name TieLuXX_edu
!
vlan 3995
name FeiShu_netbar
!
vlan 3996
name JinHuDianXin_YouXianTai
!
vlan 3997
name JinHuaDianXinYouXianTai
!
vlan 3998
name BeiFangXinAnWW_com
!
vlan 3999
name JinFeiJiXieJiTuan_com
!
vlan 4000
name ZhongYuWuLiu_com
!
vlan list 1
vlan list 5
vlan list 7-9
vlan list 11
vlan list 13-33
vlan list 35-37
vlan list 39-102
vlan list 105
vlan list 107-144
vlan list 146-201
vlan list 205-207
vlan list 209-221
vlan list 225-227
vlan list 229
vlan list 231-245
vlan list 247-250
vlan list 253-259
vlan list 262-281
vlan list 285
vlan list 287-301
vlan list 303-314
vlan list 316-325
vlan list 327-328
vlan list 330-337
vlan list 340-349
vlan list 351-382
vlan list 384-385
vlan list 387-429
vlan list 431-499
vlan list 506
vlan list 509
vlan list 565-571
vlan list 612-798
vlan list 800-813
vlan list 815-819
vlan list 821-822
vlan list 824-840
vlan list 842-848
vlan list 850-866
vlan list 868-899
vlan list 901-939
vlan list 941
vlan list 945-948
vlan list 951
vlan list 953
vlan list 956-961
vlan list 963
vlan list 965-972
vlan list 974-985
vlan list 991-2302
vlan list 2304-3000
vlan list 3002-3039
vlan list 3041-3044
vlan list 3046-3050
vlan list 3052-3068
vlan list 3071-3200
vlan list 3204
vlan list 3206-3209
vlan list 3211-3815
vlan list 3818
vlan list 3828
vlan list 3830-3847
vlan list 3859
vlan list 3877
vlan list 3879-3888
vlan list 3891
vlan list 3894
vlan list 3897
vlan list 3900
vlan list 3906
vlan list 3913
vlan list 3915
vlan list 3917
vlan list 3920
vlan list 3923
vlan list 3925
vlan list 3933
vlan list 3942
vlan list 3955
vlan list 3957
vlan list 3959-3962
vlan list 3964
vlan list 3967
vlan list 3970
vlan list 3974-3975
vlan list 3978
vlan list 3991
vlan list 4001-4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 49
  ip address 172.31.19.162 255.255.255.224
  out_index 79
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 80
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:Eth-Trunk5(10GE1/1/1,10GE5/1/1)
  switchport mode trunk
  switchport trunk native vlan 1793
  switchport trunk vlan 42
  switchport trunk vlan 1677-1716
  switchport trunk vlan 1793-1800
  switchport trunk vlan 1805
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 81
  description uT:JH-JH-CZ-BAS-2.MAN.7750:Lag-3(10GE5/2/1,10GE6/1/1)
  switchport mode trunk
  switchport trunk native vlan 1787
  switchport trunk vlan 1673-1676
  switchport trunk vlan 1717-1792
  switchport trunk vlan 1804
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 82
  description uT:JH-JH-CX-SR-1.MAN.7750:Lag-2(GE2/1,GE2/13)
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 1-953
  switchport trunk vlan 955-986
  switchport trunk vlan 988
  switchport trunk vlan 990-1804
  switchport trunk vlan 1806-3939
  switchport trunk vlan 3941-4094
  smartgroup mode on
!
interface smartgroup4
  out_index 83
  description TO-JH-JH-ZSD-C300-5(10.112.57.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1751-1774
  switchport trunk vlan 1797-1800
  switchport trunk vlan 2601
  smartgroup mode on
!
interface smartgroup5
  out_index 84
  description TO-JH-JH-GongMQ-C300-1(10.112.58.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1735-1750
  switchport trunk vlan 1775-1782
  switchport trunk vlan 1793-1796
  switchport trunk vlan 2467
  smartgroup mode on
!
interface smartgroup6
  out_index 85
  description JH-JH-CX-C300-10(10.112.55.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1717-1734
  switchport trunk vlan 1783-1792
  switchport trunk vlan 2600
  smartgroup mode on
!
interface smartgroup7
  out_index 86
  description uT:JH-JH-CX-C300-11(10.112.75.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1699-1716
  switchport trunk vlan 2468
  switchport trunk vlan 2797
  smartgroup mode on
!
interface smartgroup8
  out_index 87
  description uT:JH-JH-CX-C300-12(10.112.80.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1681-1698
  switchport trunk vlan 2701
  smartgroup mode on
!
interface smartgroup9
  out_index 88
  description JH-JH-GongMQ-C300-2(10.112.84.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1673-1680
  switchport trunk vlan 2795
  smartgroup mode on
!
interface smartgroup10
  out_index 89
  description dT:JH-JH-CX-C300-13(79.112.94.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1804
  switchport trunk vlan 2799
  smartgroup mode on
!
interface smartgroup11
  out_index 138
  description dT:JH-JH-ZSD-MA5680T-2(79.110.90.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  smartgroup mode on
!
interface smartgroup12
  out_index 139
  description dT:JH-JH-CX-C300-14(79.110.91.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1805
  switchport trunk vlan 2301
  switchport trunk vlan 2400
  switchport trunk vlan 2798
  smartgroup mode on
!
interface xgei_1/1
  out_index 3
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:(F1404280016)10GE1/1/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1793
  switchport trunk vlan 42
  switchport trunk vlan 1677-1716
  switchport trunk vlan 1793-1800
  switchport trunk vlan 1805
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_1/2
  out_index 4
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:(F1208170044)10GE5/1/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1793
  switchport trunk vlan 42
  switchport trunk vlan 1677-1716
  switchport trunk vlan 1793-1800
  switchport trunk vlan 1805
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_1/3
  out_index 5
  description uT:JH-JH-CZ-BAS-2.MAN.7750:(F1404280017)10GE6/1/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1787
  switchport trunk vlan 1673-1676
  switchport trunk vlan 1717-1792
  switchport trunk vlan 1804
  switchport qinq normal
  smartgroup 2 mode active
!
interface xgei_1/4
  out_index 6
  description uT:JH-JH-CZ-BAS-2.MAN.7750:(F1207100013)10GE5/2/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1787
  switchport trunk vlan 1673-1676
  switchport trunk vlan 1717-1792
  switchport trunk vlan 1804
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/1
  out_index 7
  description uT:JH-JH-CX-SR-1.MAN.7750:(local)GE5/1/4
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 1-953
  switchport trunk vlan 955-986
  switchport trunk vlan 988
  switchport trunk vlan 990-1804
  switchport trunk vlan 1806-3939
  switchport trunk vlan 3941-4094
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/2
  out_index 8
  description dT:JH-JH-ZSD-C300-5(10.112.57.254):(local)GE1/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1751-1774
  switchport trunk vlan 1797-1800
  switchport trunk vlan 2601
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/3
  out_index 9
  description dT:JH-JH-GongMQ-C300-1(10.112.58.254):(local)GE1/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1735-1750
  switchport trunk vlan 1775-1782
  switchport trunk vlan 1793-1796
  switchport trunk vlan 2467
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/4
  out_index 10
  description dT:JH-JH-CX-C300-10(10.112.55.254):(local)GE1/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1717-1734
  switchport trunk vlan 1783-1792
  switchport trunk vlan 2600
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_2/5
  out_index 11
  description uT:JH-JH-CX-C300-11(10.112.75.254):(local)GE1/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1699-1716
  switchport trunk vlan 2468
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_2/6
  out_index 12
  description dT:JH-JH-CX-C300-12(10.112.80.254):(local)GE1/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1681-1698
  switchport trunk vlan 2701
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/7
  out_index 13
  description dT:JH-JH-GongMQ-C300-2(10.112.84.254):(local)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1673-1680
  switchport trunk vlan 2795
  switchport qinq normal
  smartgroup 9 mode on
!
interface gei_2/8
  out_index 14
  description dT:JH-JH-CX-C300-13(79.112.94.254):(local)GE0/19/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1804
  switchport trunk vlan 2799
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_2/9
  out_index 15
  description uT:JH-JH-CX-SR-1.MAN.7750:(local)GE5/1/6
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 1-953
  switchport trunk vlan 955-986
  switchport trunk vlan 988
  switchport trunk vlan 990-1804
  switchport trunk vlan 1806-3939
  switchport trunk vlan 3941-4094
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/10
  out_index 16
  description uT:JH-JH-CX-SR-1.MAN.7750:(local)GE5/2/6
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 1-953
  switchport trunk vlan 955-986
  switchport trunk vlan 988
  switchport trunk vlan 990-1804
  switchport trunk vlan 1806-3939
  switchport trunk vlan 3941-4094
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/11
  out_index 17
  description dT:JH-JH-ZSD-MA5680T-2(79.110.90.254)
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport qinq normal
  smartgroup 11 mode on
!
interface gei_2/12
  out_index 18
  description dT:JH-JH-ZSD-C300-5(10.112.57.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1751-1774
  switchport trunk vlan 1797-1800
  switchport trunk vlan 2601
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/13
  out_index 19
  description uT:JH-JH-CX-SR-1.MAN.7750:(local)GE5/2/4
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 1-953
  switchport trunk vlan 955-986
  switchport trunk vlan 988
  switchport trunk vlan 990-1804
  switchport trunk vlan 1806-3939
  switchport trunk vlan 3941-4094
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/14
  out_index 20
  description dT:JH-JH-ZSD-C300-5(10.112.57.254):(local)GE0/19/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1751-1774
  switchport trunk vlan 1797-1800
  switchport trunk vlan 2601
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/15
  out_index 21
  description dT:JH-JH-GongMQ-C300-1(10.112.58.254):(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1735-1750
  switchport trunk vlan 1775-1782
  switchport trunk vlan 1793-1796
  switchport trunk vlan 2467
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/16
  out_index 22
