
Building configuration...
name To_DY_ChengXinZhiYiChang
!
vlan 3897
name To_DY_ZhenYuDianZi_ltd
!
vlan 3898
name DY_ZhongHeSuFaALouOffice
!
vlan 3899
name To_DY_YuCiShiYe_ltd
!
vlan 3901
name To_DY_YuJianSuHuaGongMao_ltd
!
vlan 3902
name To_DY_BiChengShiYe_ltd
!
vlan 3905
name To_DY_GuoXingWenHuaYongPinChang
!
vlan 3906
name To_DY_JiangLeiMing
!
vlan 3907
name DY_FengGeKaPianBaoZhuang.ltd
!
vlan 3908
name To_DY_MaHaiRong
!
vlan 3909
name To_DY_HD-GaoZhong
!
vlan 3910
name To_DY_QiuFeng_NetBar2
!
vlan 3911
name To_DY_HD-KangYu
!
vlan 3912
name To_DY_RuJiaShangWu_hotel
!
vlan 3913
name To_DY_BaoLongTaiYuRongChang
!
vlan 3914
name To_DY_DaZhongDianNaoWeiXiuBu
!
vlan 3915
name To_DY_LiuJianMing
!
vlan 3916
name To_DY_ChengYangChao
!
vlan 3917
name To_DY_HD_ZhongXinYouErY
!
vlan 3918
name To_DY_DiZhongHaiAnFuShi_ltd
!
vlan 3919
name To_DY_DiShiJianZhu_ltd
!
vlan 3920
name To_DY_HengDianRenMinFaTing
!
vlan 3921
name To_DY_HuaMuGongCheng_ltd
!
vlan 3922
name To_DY-TaiHongFuShi
!
vlan 3923
name To_DY-HengDianChengGuan-Office
!
vlan 3924
name To_HD_YuShanXiuXianHuiSuo.l
!
vlan 3926
name To_DY_ZhangRongJie
!
vlan 3927
name DY_PaoPao-NetBar
!
vlan 3928
name DY_ZhaoTianDe
!
vlan 3929
name To_DY_HengDianYiYuan
!
vlan 3930
name To_DY_CiShiJiShiPin_ltd
!
vlan 3931
name To_DY_XiangYangDianZi_ltd
!
vlan 3932
name To_DY_dyhdhaoleduo_COM
!
vlan 3933
name To_DY_HD-XuXiaoAnJia_DanWei
!
vlan 3934
name To_DY_HD-zhenzhichang_DanWei
!
vlan 3935
name To_xu_wen_rong_jia
!
vlan 3936
name To_DY_HD_XiuXianShanZhuang
!
vlan 3937
name To_DY_HengDianDongCi_ltd
!
vlan 3938
name To_DY_YingShiCheng_Hotel
!
vlan 3939
name To_DY_sanxin_NetBar-2
!
vlan 3940
name To_jia_yu_tou_zi
!
vlan 3941
name To_DY_BanDaoXiuXian_hotel
!
vlan 3942
name To_DY_HengHao_hotel
!
vlan 3943
name To_DY_HengDianJiaRi_hotel
!
vlan 3944
name To_DY_MingXLXiuXianZhongXin
!
vlan 3945
name To_DY_MingRenJuLeBu_netbar
!
vlan 3946
name To_DY_LiShaoDi
!
vlan 3947
name To_da_mu_zhi_wangba
!
vlan 3948
name To_DY_HD-XinShiDaiNetBar
!
vlan 3949
name To_DY_bailecheng_NetBar
!
vlan 3950
name To_DY_BaXian_NetBar-2
!
vlan 3951
name To_DY_ChangZheng_hotel
!
vlan 3952
name To_DY_PanBaoQi
!
vlan 3953
name To_BaMianFeng_netbar
!
vlan 3954
name To_DeBanGongYiLou_com
!
vlan 3955
name To_DY_BeTeng_NetBar
!
vlan 3956
name To_dong_ci_da_sha
!
vlan 3957
name To_DY_diqiuren_NetBar
!
vlan 3958
name To_da_mu_zhi_WB-2
!
vlan 3959
name To_DY_guibinglou_DanWei
!
vlan 3961
name To_DY_TaiKongFeiChuan_netbar
!
vlan 3962
name To_hongjunchangzheng_bo_lan_c
!
vlan 3963
name To_DY_DaLianDianShengQiCai.ltd
!
vlan 3964
name To_DY_JuXinShangWu_hotel
!
vlan 3965
name To_DY_ZhangMeiZhen
!
vlan 3966
name To_DY_BaFangShuiWuShi
!
vlan 3967
name To_DY_HongTong_hotel
!
vlan 3968
name To_li_ming_netbar
!
vlan 3969
name To_DY-HuXiGuangBoTai
!
vlan 3970
name To_DY_DaSenMuYe_ltd
!
vlan 3971
name To_DY_ZhengHeNongYeKaiFa_ltd
!
vlan 3972
name To_DY_DongYuanGongJu_ltd
!
vlan 3973
name To_DY_HuXiZhongXinWeiShengYuan
!
vlan 3974
name To_DY_XinXinWenJu_ltd
!
vlan 3975
name To_DY_ZhiChengQiangZhi_ltd
!
vlan 3976
name To_DY_HD-DeBanZaoMing
!
vlan 3978
name To_hd_zhilengchang
!
vlan 3979
name To_HD-YingShi-TianQiXinZhang
!
vlan 3981
name To_DY_HengDianZhenZhiJiTuan_Ltd
!
vlan 3982
name To_DY_WangBuLiao_NetBar
!
vlan 3983
name To_DY_DianZiYQuLianYiDianJi_l
!
vlan 3984
name To_DY_YingLuoHuaRanHua_ltd
!
vlan 3985
name To_DY_DeBangHuaGong
!
vlan 3986
name To_DY_YingLuoHuaRanHua_SuShe
!
vlan 3987
name To_DY_HD-MaoYiGongSi
!
vlan 3988
name To_DY_WangYuanZhiYuanJiuDian
!
vlan 3989
name To_DY_GangLongDianZi_ltd
!
vlan 3990
name To_DY_JinYueJun
!
vlan 3992
name To_DY_ZhangZuFu
!
vlan 3993
name To_DY_DongYaShiYe_ltd
!
vlan 3994
name To_DY_tianyizhuang_NetBar
!
vlan 3995
name To_xian_dai_wang_ba
!
vlan 3996
name WangBuLiao.NetBar
!
vlan 3997
name To_de_ban_dian_zi
!
vlan 3998
name To_kai_xin_NetBar
!
vlan 3999
name To_DY_dianzitaoci_danwei
!
vlan list 1
vlan list 49
vlan list 126
vlan list 128
vlan list 235
vlan list 254
vlan list 270
vlan list 301-302
vlan list 308
vlan list 329
vlan list 357
vlan list 362
vlan list 375
vlan list 401-403
vlan list 405
vlan list 407
vlan list 409
vlan list 413
vlan list 415
vlan list 417-423
vlan list 431
vlan list 435-437
vlan list 440
vlan list 442
vlan list 449-450
vlan list 453
vlan list 457
vlan list 459
vlan list 461
vlan list 464
vlan list 471
vlan list 480
vlan list 488
vlan list 493
vlan list 501-502
vlan list 504
vlan list 510-511
vlan list 513
vlan list 527-528
vlan list 530
vlan list 535-537
vlan list 543
vlan list 558-560
vlan list 569-570
vlan list 577
vlan list 580
vlan list 586
vlan list 592-593
vlan list 595
vlan list 600-603
vlan list 617-618
vlan list 623
vlan list 644
vlan list 648-650
vlan list 654
vlan list 680-685
vlan list 692
vlan list 696
vlan list 705
vlan list 712
vlan list 717-726
vlan list 737
vlan list 740
vlan list 751-753
vlan list 756
vlan list 762-764
vlan list 766
vlan list 771
vlan list 773-775
vlan list 781
vlan list 786
vlan list 797
vlan list 804-808
vlan list 814
vlan list 826
vlan list 840
vlan list 846
vlan list 876
vlan list 896
vlan list 899
vlan list 903-904
vlan list 906-907
vlan list 913-914
vlan list 930-931
vlan list 936-937
vlan list 939
vlan list 950
vlan list 952
vlan list 961
vlan list 963
vlan list 965
vlan list 967
vlan list 983
vlan list 996
vlan list 999
vlan list 1499
vlan list 2001-2002
vlan list 2007-2008
vlan list 2136
vlan list 2139
vlan list 2165
vlan list 2188
vlan list 3683
vlan list 3769
vlan list 3774
vlan list 3776-3778
vlan list 3780
vlan list 3863
vlan list 3869-3870
vlan list 3881
vlan list 3887
vlan list 3960
vlan list 3977
vlan list 3980
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface loopback1
  ip address 61.174.80.8 255.255.255.255
  out_index 123
  description For-Management
!
interface vlan 15
  ip address 61.174.80.158 255.255.255.252
  out_index 124
  description link_to_DYCZc6509
  no ip unreachable
  ip ospf cost 20
!
interface vlan 48
  ip address 172.31.89.164 255.255.255.224
  out_index 125
!
interface vlan 107
  ip address 202.107.214.69 255.255.255.252
  out_index 126
  description Link_to_DYRHTd3326
  no ip unreachable
!
interface vlan 128
  ip address 220.188.112.173 255.255.255.252
  out_index 127
  description link_to_DY-HD-SR-1.MAN
!
interface vlan 134
  ip address 220.188.119.30 255.255.255.252
  out_index 128
!
interface vlan 409
  ip address 61.174.83.65 255.255.255.240
  out_index 129
  description DY_UT-ADSL_Manager
  shutdown
  no ip unreachable
!
interface vlan 440
  ip address 202.107.214.97 255.255.255.248
  out_index 130
  description DY_DHD_Swith_manager
  shutdown
  no ip unreachable
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 131
  description uT:JH-DY-HD-SR-1.MAN.7750::LAG-2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 48
  switchport trunk vlan 128
  switchport trunk vlan 409
  switchport trunk vlan 440
  switchport trunk vlan 975
  switchport trunk vlan 3682-3683
  switchport trunk vlan 3769
  switchport trunk vlan 3775
  switchport trunk vlan 3777-3778
  switchport trunk vlan 3780
  switchport trunk vlan 3856-3899
  switchport trunk vlan 3901-3902
  switchport trunk vlan 3905-3918
  switchport trunk vlan 3921-3923
  switchport trunk vlan 3926-3930
  switchport trunk vlan 3932-3942
  switchport trunk vlan 3944-3952
  switchport trunk vlan 3954-3960
  switchport trunk vlan 3962-3966
  switchport trunk vlan 3968-3976
  switchport trunk vlan 3979
  switchport trunk vlan 3981-3983
  switchport trunk vlan 3985
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3999
  smartgroup mode on
!
interface gei_1/1
  out_index 3
  description dT:JH-DY-WJ-DSW-S9306-2.MAN:(F0611030209)GE3/7
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 6
  switchport trunk vlan 134
  switchport qinq normal
!
interface gei_1/2
  out_index 4
  description dT:JH-DY-HD-ASW-S3952-1.MAN:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 48
  switchport trunk vlan 449
  switchport trunk vlan 457
  switchport trunk vlan 459
  switchport trunk vlan 464
  switchport trunk vlan 601
  switchport trunk vlan 937
  switchport trunk vlan 964
  switchport trunk vlan 996
  switchport trunk vlan 3682
  switchport trunk vlan 3856-3857
  switchport trunk vlan 3861-3862
  switchport trunk vlan 3869
  switchport trunk vlan 3884
  switchport trunk vlan 3952
  switchport trunk vlan 3964-3967
  switchport qinq normal
!
interface gei_1/3
  out_index 5
  description uT:JH-DY-CZ-DSW-9306-2.MAN:GE5/0/4.F1003250013
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 15
  switchport trunk vlan 18
  switchport trunk vlan 308
  switchport trunk vlan 329
  switchport trunk vlan 513
  switchport trunk vlan 600-603
  switchport trunk vlan 826
  switchport trunk vlan 876
  switchport trunk vlan 896
  switchport trunk vlan 899
  switchport trunk vlan 903-904
  switchport trunk vlan 906-907
  switchport trunk vlan 913-914
  switchport trunk vlan 929-931
  switchport trunk vlan 936-937
  switchport trunk vlan 939
  switchport trunk vlan 950
  switchport trunk vlan 952
  switchport trunk vlan 955
  switchport trunk vlan 959
  switchport trunk vlan 961
  switchport trunk vlan 963-965
  switchport trunk vlan 967
  switchport trunk vlan 983
  switchport trunk vlan 996
  switchport trunk vlan 1499
  switchport trunk vlan 2001-2002
  switchport trunk vlan 2007-2008
  switchport trunk vlan 2026
  switchport trunk vlan 2049-2050
  switchport trunk vlan 2052
  switchport trunk vlan 2081
  switchport trunk vlan 2083
  switchport trunk vlan 2125
  switchport trunk vlan 2139
  switchport trunk vlan 2165
  switchport trunk vlan 2188
  switchport trunk vlan 3027
  switchport trunk vlan 3090
  switchport trunk vlan 3109
  switchport trunk vlan 3744
  switchport qinq normal
!
interface gei_1/4
  out_index 6
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 6
  switchport trunk vlan 126
  switchport trunk vlan 254
  switchport trunk vlan 301-302
  switchport trunk vlan 401-403
  switchport trunk vlan 405
  switchport trunk vlan 407
  switchport trunk vlan 409
  switchport trunk vlan 413
  switchport trunk vlan 415
  switchport trunk vlan 417-423
  switchport trunk vlan 435-436
  switchport trunk vlan 442
  switchport trunk vlan 450
  switchport trunk vlan 453
  switchport trunk vlan 461
  switchport trunk vlan 471
  switchport trunk vlan 488
  switchport trunk vlan 504
  switchport trunk vlan 510-511
  switchport trunk vlan 513
  switchport trunk vlan 527-528
  switchport trunk vlan 536-537
  switchport trunk vlan 543
  switchport trunk vlan 593
  switchport trunk vlan 595
  switchport trunk vlan 648-650
  switchport trunk vlan 692
  switchport trunk vlan 696
  switchport trunk vlan 717-722
  switchport trunk vlan 724
  switchport trunk vlan 751-753
  switchport trunk vlan 766
  switchport trunk vlan 771
  switchport trunk vlan 773-775
  switchport trunk vlan 797
  switchport qinq normal
!
interface gei_1/5
  out_index 7
  description dT:JH-DY-DZYQ-ASW-S3952-1.MAN:(F1408080040)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 48
  switchport trunk vlan 270
  switchport trunk vlan 362
  switchport trunk vlan 437
  switchport trunk vlan 488
  switchport trunk vlan 502
  switchport trunk vlan 558-560
  switchport trunk vlan 569-570
  switchport trunk vlan 577
  switchport trunk vlan 586
  switchport trunk vlan 592
  switchport trunk vlan 617-618
  switchport trunk vlan 623
  switchport trunk vlan 680-685
  switchport trunk vlan 724-726
  switchport trunk vlan 737
  switchport trunk vlan 756
  switchport trunk vlan 762-764
  switchport trunk vlan 786
  switchport trunk vlan 913
  switchport trunk vlan 930
  switchport trunk vlan 955
  switchport trunk vlan 961
  switchport trunk vlan 975
  switchport trunk vlan 3027
  switchport trunk vlan 3090
  switchport trunk vlan 3775
  switchport trunk vlan 3863
  switchport trunk vlan 3866
  switchport trunk vlan 3870
  switchport trunk vlan 3872
  switchport trunk vlan 3876-3880
  switchport trunk vlan 3882-3883
  switchport trunk vlan 3885-3899
  switchport trunk vlan 3901-3902
  switchport trunk vlan 3905-3908
  switchport trunk vlan 3928
  switchport trunk vlan 3958
  switchport trunk vlan 3963
  switchport trunk vlan 3982
  switchport trunk vlan 3996
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  description uT:JH-DY-HD-SR-1.MAN.7750:(Local)GE5/1/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 48
  switchport trunk vlan 128
  switchport trunk vlan 409
  switchport trunk vlan 440
  switchport trunk vlan 975
  switchport trunk vlan 3682-3683
  switchport trunk vlan 3769
  switchport trunk vlan 3775
  switchport trunk vlan 3777-3778
  switchport trunk vlan 3780
  switchport trunk vlan 3856-3899
  switchport trunk vlan 3901-3902
  switchport trunk vlan 3905-3918
  switchport trunk vlan 3921-3923
  switchport trunk vlan 3926-3930
  switchport trunk vlan 3932-3942
  switchport trunk vlan 3944-3952
  switchport trunk vlan 3954-3960
  switchport trunk vlan 3962-3966
  switchport trunk vlan 3968-3976
  switchport trunk vlan 3979
  switchport trunk vlan 3981-3983
  switchport trunk vlan 3985
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3999
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_1/7
  out_index 9
  description uT:JH-DY-HD-SR-1.MAN.7750:(Local)GE5/1/6
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 48
  switchport trunk vlan 128
  switchport trunk vlan 409
  switchport trunk vlan 440
  switchport trunk vlan 975
  switchport trunk vlan 3682-3683
  switchport trunk vlan 3769
  switchport trunk vlan 3775
  switchport trunk vlan 3777-3778
  switchport trunk vlan 3780
  switchport trunk vlan 3856-3899
  switchport trunk vlan 3901-3902
  switchport trunk vlan 3905-3918
  switchport trunk vlan 3921-3923
  switchport trunk vlan 3926-3930
  switchport trunk vlan 3932-3942
  switchport trunk vlan 3944-3952
  switchport trunk vlan 3954-3960
  switchport trunk vlan 3962-3966
  switchport trunk vlan 3968-3976
  switchport trunk vlan 3979
  switchport trunk vlan 3981-3983
  switchport trunk vlan 3985
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3999
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_1/8
  out_index 10
  description dT:JH-DY-LSF-ASW-S3928-1.MAN:(F1003250015)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 18
  switchport trunk vlan 48
  switchport trunk vlan 308
  switchport trunk vlan 329
  switchport trunk vlan 876
  switchport trunk vlan 936
  switchport trunk vlan 2050
  switchport trunk vlan 2081
  switchport trunk vlan 3744
  switchport trunk vlan 3873
  switchport trunk vlan 3987
  switchport trunk vlan 3992
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997-3999
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  description dT:JH-DY-RHT-ASW-S3928-1.MAN:(F0611010053)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 48-49
  switchport trunk vlan 903-904
  switchport trunk vlan 906-907
  switchport trunk vlan 914
  switchport trunk vlan 929
  switchport trunk vlan 931
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 967
  switchport trunk vlan 2049
  switchport trunk vlan 2083
  switchport trunk vlan 3860
  switchport trunk vlan 3911
  switchport trunk vlan 3976
  switchport trunk vlan 3978-3979
  switchport trunk vlan 3983-3985
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3933
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3933
  switchport qinq normal
!
interface gei_1/12
  out_index 14
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  description DY_RenMinFaYuan-HengDian-vpn
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3964
  switchport qinq normal
!
interface gei_3/1
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 76
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3909
  switchport qinq normal
!
interface gei_3/3
  out_index 77
  description is YiYou_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3864
  switchport qinq normal
!
interface gei_3/4
  out_index 78
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3871
  switchport qinq normal
!
interface gei_3/5
  out_index 79
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3940
  switchport qinq normal
!
interface gei_3/6
  out_index 80
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3912
  switchport qinq normal
!
interface gei_3/7
  out_index 81
  description DY_BaoLongTaiYuRongChang_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3913
  switchport qinq normal
!
interface gei_3/8
  out_index 82
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3914
  switchport qinq normal
!
interface gei_3/9
  out_index 83
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2052
  switchport qinq normal
!
interface gei_3/10
  out_index 84
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3915
  switchport qinq normal
!
interface gei_3/11
  out_index 85
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3916
  switchport qinq normal
!
interface gei_3/12
  out_index 86
  description HD_ZhenZhongXinYouErYuan_edu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3917
  switchport qinq normal
!
interface gei_3/13
  out_index 87
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3918
  switchport qinq normal
!
interface gei_3/14
  out_index 88
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3875
  switchport qinq normal
!
interface gei_3/15
  out_index 89
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3874
  switchport qinq normal
!
interface gei_3/16
  out_index 90
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3921
  switchport qinq normal
!
interface gei_3/17
  out_index 91
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3922
  switchport qinq normal
!
interface gei_3/18
  out_index 92
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3923
  switchport qinq normal
!
interface gei_3/19
  out_index 93
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3868
  switchport qinq normal
!
interface gei_3/20
  out_index 94
  description DaMuZhi_netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3947
  switchport qinq normal
!
interface gei_3/21
  out_index 95
  negotiation auto
  switchport access vlan 3926
  switchport qinq normal
!
interface gei_3/22
  out_index 96
  negotiation auto
  switchport access vlan 3927
  switchport qinq normal
!
interface gei_3/23
  out_index 97
  description HengDianYingShiCheng.ltd
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3865
  switchport qinq normal
!
interface gei_3/24
  out_index 98
  description DY_HengDianYiYuan_hospital
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3929
  switchport qinq normal
!
interface gei_3/25
  out_index 99
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3930
  switchport qinq normal
!
interface gei_3/26
  out_index 100
  description DY_SiHuanFangFuSheBei_com
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3777
  switchport qinq normal
!
interface gei_3/27
  out_index 101
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3932
  switchport qinq normal
!
interface gei_3/28
  out_index 102
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
