
Building configuration...
vlan 976
name JiaoTongJv-Vpn
!
vlan 983
name HangGuanSuo
!
vlan 986
name KeYunZhan
!
vlan 992
name HW-DSLAM-MGNT
!
vlan 996
name ZM-JieDao
!
vlan 997
name JiuYeJu
!
vlan 1000
name ZX-DSLAM-MGNT
!
vlan 1221
name HuaDingGongYu-LD-GL
!
vlan 1235
name BiHaiLianYuan-LD-MGN
!
vlan 1310
name CZ-EPON-2(PVlan)
!
vlan 1320
name ZM-EPON
!
vlan 1321
name CZ-OLT4
!
vlan 1322
name CZ-OLT4-1322
!
vlan 1324
name ZM-OLT-1324
!
vlan 1334
name CZ-OLT4-1334
!
vlan 1344
name TH-OLT(Pvlan2)
!
vlan 1347
name TH-OLT(Pvlan1)
!
vlan 1361
name CZ-OLT4-1361
!
vlan 1365
name CZ-OLT2-V1365
!
vlan 1367
name ZM-OLT-1
!
vlan 1380
name CZ-OLT3-1380
!
vlan 1385
name CZ-OLT2-1385
!
vlan 1391
name XiaZhi-Epon-1
!
vlan 1392
name TaoHua-Epon
!
vlan 1447
name XiaZhiShangWu-Hotel(4M)
!
vlan 1513
name TH-HW5600-1
!
vlan 1539
name XC3550-Holte&ITV-QinQ
!
vlan 1540
name HR-Hotel&ITV-QinQ
!
vlan 1688
name PT-XZZX-WLAN
!
vlan 1705
name ZM-OLT-Vlan4
!
vlan 1708
name CZ-OLT4-V1708
!
vlan 1710
name se1200-test
!
vlan 1712
name XZ-OLT-Vlan2
!
vlan 1713
name DG-OLT4-1713
!
vlan 1716
name CZ-OLT4-1716
!
vlan 1719
name CZ-OLT4-V1719
!
vlan 1724
name CZ-OLT4-1724
!
vlan 1733
name CZ-OLT4-V1733
!
vlan 1736
name CZ-OLT4-V1736
!
vlan 1738
name MY-OLT1-1738
!
vlan 1739
name CZ-OLT4-1739
!
vlan 1741
name CZ-OLT4-1741
!
vlan 1743
name DG-OLT5-1743
!
vlan 1744
name DG-CZ-OLT5-V1744
!
vlan 1745
name CZ-OLT5-1745
!
vlan 1747
name ZM-OLT2-G-1747
!
vlan 1754
name ZM-OLT3-1754
!
vlan 1755
name CZ-OLT6-V1755
!
vlan 1759
name CZ-OLT6-V1759
!
vlan 1762
name CZ-OLT6-1762
!
vlan 1764
name CZ-OLT6-1764
!
vlan 1774
name ZM-OLT4-1774
!
vlan 1775
name ZM-OLT4
!
vlan 1776
name CZ-OLT6-1776
!
vlan 1778
name TH-OLT2
!
vlan 1785
name TH-OLT3-1785
!
vlan 1787
name ZM-OLT4-1787
!
vlan 1791
name ZM-OLT4-1791
!
vlan 1794
name CZ-OLT6-V1794
!
vlan 2671
name YuanRunYuan-Hotel
!
vlan 2696
name ZhongHan-Hotel
!
vlan 2724
name XiangXieShangWu-Hotel
!
vlan 3001
name ZhongYiYuan
!
vlan 3008
name WeiShengJv-YaoJianJv
!
vlan 3010
name WangGeHuaGuanLi
!
vlan 3014
name ShengAnNaShiPin-2
!
vlan 3021
name WeiShengJvVPN
!
vlan 3022
name WeiShengJv-VPN-XZ-WeiShengYuan
!
vlan 3023
name WeiShengJV-VPN-TaoHua
!
vlan 3029
name YanChaoPeiSong
!
vlan 3030
name PT-HuanBaoJv-JK-VPN
!
vlan 3038
name TianXi-bar
!
vlan 3039
name XinShiJi-bar
!
vlan 3098
name DG-CZ-8908-1-MGN
!
vlan 3167
name LiKenDaYaoFang
!
vlan 3510
name HuanBaoJu-QQY
!
vlan 3511
name HBJ-QQY-ZhanMaoWuShuiChang
!
vlan 3528
name Hotel-E-JianKong
!
vlan 3530
name School-E-JianKong
!
vlan 3531
name GA-QQY-FengKongPingTai
!
vlan 3600
name TH-XiaoYuanWang
!
vlan 3703
name ZM-LuoYuDaMenGang-GAQQY
!
vlan 3704
name ZM-LuoYuMaTou-GAQQY
!
vlan 3705
name ZM-SanYuMaTou-GAQQY
!
vlan 3709
name TH-ZhenFuDaYuan-GAQQY
!
vlan 3710
name THShuo-FengKongPingTai-GAQQY
!
vlan 3711
name XZShuo-FengKongPingTai-GAQQY
!
vlan 3762
name XZ-LanTianAo-GAQQY
!
vlan 3763
name XZ-ZhengFuDaYuan-GAQQY
!
vlan 3765
name XZ-DaTuMian-GAQQY
!
vlan 3766
name XZ-MiaoWanMaTou-GAQQY
!
vlan 3797
name TH-GuangDianKuang-MGN
!
vlan 3800
name TH-FKPT-GAQQY
!
vlan 3802
name xz_yanhaibar(xz35fa0/8)
!
vlan 3803
name XZ-School
!
vlan 3804
name xz-xiaoxue(xz35fa0/6)
!
vlan 3806
name dishui_lan
!
vlan 3807
name taohuaxiaoxue
!
vlan 3808
name taohuazhongxue
!
vlan 3957
name XZ-GuangDianKuang
!
vlan 3958
name XZ-HongYu_Hotel
!
vlan 3959
name XiaZhi-Hotel
!
vlan 3960
name LongWenChuanBo
!
vlan 3961
name GA-WangJian
!
vlan 3963
name TaoHuaYuanHotel
!
vlan 3964
name LvZhouWangBa-TaoHuaDian
!
vlan 3965
name XZ-QingLiangAn(2M)
!
vlan 3974
name XZ-YaoFengChuanChang(10M)
!
vlan 3975
name XZ-AnFang-HongWeiXian
!
vlan 3977
name TH-AnFang-HongWeiXian
!
vlan 3979
name HengDaCaiLiao-GongSi
!
vlan 3980
name DG-JieLaNetbar(100M)
!
vlan 3981
name YaoJianJu-Lan
!
vlan 3982
name QiangHongJingXiHuaGongGS(2M)
!
vlan 3983
name AnDaHaiYangShiPinGS(2M)
!
vlan 3984
name LianTianQiTi-GS
!
vlan 3985
name HongWen-Bar
!
vlan 3986
name YuanHaiChuanBoGongSi
!
vlan 3989
name DG-SWZX-CaiZhenJu(VPN)
!
vlan 3991
name XZ-ChuanBoGongSi
!
vlan 3992
name PTDX-TaoHua(AnBaoQQY)
!
vlan 3993
name PTDX-XiaZhi(AnBaoQQY)
!
vlan 3994
name TaoHua-Hotel
!
vlan 3995
name XZ-YaoFengChuanChang
!
vlan 3996
name XZ-WeiShengYuan
!
vlan 3997
name XZ-ChuanBoGS
!
vlan 3998
name JinChengKeHuoYun-GS
!
vlan 3999
name H3C-AP(CZ-8908-1)
!
vlan list 1
vlan list 3
vlan list 5-37
vlan list 39-47
vlan list 56-57
vlan list 63-83
vlan list 85-90
vlan list 92-98
vlan list 100-105
vlan list 107-306
vlan list 308-406
vlan list 408-532
vlan list 534-546
vlan list 548-567
vlan list 569-573
vlan list 575-576
vlan list 579-601
vlan list 603
vlan list 605-610
vlan list 612
vlan list 614-615
vlan list 617-620
vlan list 623-632
vlan list 634
vlan list 636-642
vlan list 644-648
vlan list 650
vlan list 652
vlan list 654-664
vlan list 666-672
vlan list 674-680
vlan list 684-696
vlan list 698-699
vlan list 701-702
vlan list 704-708
vlan list 710-719
vlan list 721-725
vlan list 727-742
vlan list 744-750
vlan list 757-758
vlan list 761-765
vlan list 768-770
vlan list 773-774
vlan list 776-778
vlan list 780
vlan list 783-828
vlan list 830
vlan list 832-908
vlan list 910-912
vlan list 915
vlan list 918
vlan list 920-922
vlan list 924-925
vlan list 928
vlan list 930-934
vlan list 936-939
vlan list 942-943
vlan list 945-948
vlan list 950-961
vlan list 965-968
vlan list 971-975
vlan list 977-982
vlan list 984-985
vlan list 988-991
vlan list 993-995
vlan list 998-999
vlan list 1001-1220
vlan list 1222-1234
vlan list 1236-1259
vlan list 1261-1309
vlan list 1311-1319
vlan list 1323
vlan list 1325-1333
vlan list 1335-1343
vlan list 1345-1346
vlan list 1348-1360
vlan list 1362-1364
vlan list 1366
vlan list 1368-1374
vlan list 1376-1379
vlan list 1381
vlan list 1383-1384
vlan list 1386-1390
vlan list 1393-1394
vlan list 1396-1399
vlan list 1458-1509
vlan list 1515-1525
vlan list 1527
vlan list 1530-1538
vlan list 1541-1585
vlan list 1591
vlan list 1595-1598
vlan list 1600-1602
vlan list 1604-1632
vlan list 1634-1641
vlan list 1643-1649
vlan list 1651-1672
vlan list 1676-1686
vlan list 1689-1704
vlan list 1706-1707
vlan list 1709
vlan list 1711
vlan list 1714-1715
vlan list 1717-1718
vlan list 1720-1723
vlan list 1725-1732
vlan list 1734-1735
vlan list 1737
vlan list 1740
vlan list 1746
vlan list 1748
vlan list 1750-1752
vlan list 1756-1758
vlan list 1760-1761
vlan list 1763
vlan list 1765-1773
vlan list 1777
vlan list 1779-1784
vlan list 1786
vlan list 1788-1790
vlan list 1792-1793
vlan list 1795-2644
vlan list 2646-2651
vlan list 2653-2666
vlan list 2668-2670
vlan list 2672-2692
vlan list 2694-2695
vlan list 2697-2710
vlan list 2712-2723
vlan list 2725-3000
vlan list 3002-3007
vlan list 3009
vlan list 3013
vlan list 3015-3020
vlan list 3026-3028
vlan list 3031-3037
vlan list 3041-3048
vlan list 3050-3052
vlan list 3054-3055
vlan list 3057-3097
vlan list 3099-3166
vlan list 3168-3500
vlan list 3503-3504
vlan list 3520-3527
vlan list 3529
vlan list 3532-3599
vlan list 3601-3646
vlan list 3648-3650
vlan list 3652-3665
vlan list 3667-3694
vlan list 3697-3700
vlan list 3713-3761
vlan list 3768-3796
vlan list 3798-3799
vlan list 3801
vlan list 3805
vlan list 3809-3877
vlan list 3879-3948
vlan list 3950-3954
vlan list 3956
vlan list 3962
vlan list 3967-3968
vlan list 3970
vlan list 3990
vlan list 4000-4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 635
  out_index 151
!
interface vlan 970
  ip address 10.183.69.115 255.255.255.0
  out_index 178
!
interface vlan 997
  ip address 192.168.1.225 255.255.255.0
  out_index 165
!
interface vlan 3098
  ip address 10.208.15.2 255.255.255.224
  out_index 149
  description ChangZheng ZXR8908-1.MAN
!
interface vlan 3099
  out_index 150
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 152
  description dT:ZS-PT-CZ-OLT-1.MAN.C300:SM1(Ge19/1,Ge20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 697
  switchport trunk vlan 748
  switchport trunk vlan 3099
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode on
!
interface smartgroup3
  out_index 153
  description dT:ZS-PT-XZZX-ASW-1.MAN.S9303:ETH0(Gi1/0/0,Gi1/0/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 99
  switchport trunk vlan 916
  switchport trunk vlan 940
  switchport trunk vlan 949
  switchport trunk vlan 964
  switchport trunk vlan 969
  switchport trunk vlan 976
  switchport trunk vlan 993
  switchport trunk vlan 1688
  switchport trunk vlan 3008
  switchport trunk vlan 3030
  switchport trunk vlan 3510
  switchport trunk vlan 3531
  switchport trunk vlan 3961
  switchport trunk vlan 3989
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 154
  description dT:ZS-PT-CZ-OLT-3.MAN.C300:SM1(Ge19/1,Ge20/1,19/2,20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 782
  switchport trunk vlan 940
  switchport trunk vlan 1310
  switchport trunk vlan 1380
  switchport trunk vlan 3099
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 155
  description dT:ZS-PT-CZ-OLT-4.MAN.C300:SM1(Ge19/1,Ge20/1,19/2,20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 781
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 940
  switchport trunk vlan 1321-1322
  switchport trunk vlan 1334
  switchport trunk vlan 1361
  switchport trunk vlan 1708
  switchport trunk vlan 1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 3008
  switchport trunk vlan 3099
  switchport trunk vlan 3510
  switchport trunk vlan 3981
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 156
  description dT:ZS-PT-CZ-OLT-5.MAN.C300:SM1(Ge19/1,Ge20/1,19/2,20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 760
  switchport trunk vlan 1743-1745
  switchport trunk vlan 3099
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 157
  description dT:ZS-PT-CZ-OLT-6.MAN.C300:SM1(Ge19/1,Ge20/1,19/2,20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 682
  switchport trunk vlan 916
  switchport trunk vlan 993
  switchport trunk vlan 1334
  switchport trunk vlan 1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1776
  switchport trunk vlan 1794
  switchport trunk vlan 3099
  switchport trunk vlan 3520
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 158
  description dT:ZS-PT-ZM-DSW-1.MAN.S9306:ETH0(Gi6/0/0,Gi5/0/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 622
  switchport trunk vlan 927
  switchport trunk vlan 962-963
  switchport trunk vlan 970
  switchport trunk vlan 1502
  switchport trunk vlan 3729
  switchport trunk vlan 3975
  switchport trunk vlan 3990
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 159
  description uT:ZS-PT-DG-SR-1.MAN.NE40E:ETH6(Ge1/0/2,Ge2/0/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49-53
  switchport trunk vlan 55
  switchport trunk vlan 59-62
  switchport trunk vlan 99
  switchport trunk vlan 106
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 611
  switchport trunk vlan 616
  switchport trunk vlan 622
  switchport trunk vlan 633
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 682-683
  switchport trunk vlan 697
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 748
  switchport trunk vlan 751-756
  switchport trunk vlan 759-760
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 781-782
  switchport trunk vlan 831
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 962-964
  switchport trunk vlan 970
  switchport trunk vlan 976
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1221
  switchport trunk vlan 1235
  switchport trunk vlan 1310
  switchport trunk vlan 1320-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1334
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1361
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1513
  switchport trunk vlan 1539
  switchport trunk vlan 1705
  switchport trunk vlan 1708
  switchport trunk vlan 1712-1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 1743-1745
  switchport trunk vlan 1747
  switchport trunk vlan 1754-1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1774-1776
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 1787
  switchport trunk vlan 1791
  switchport trunk vlan 1794
  switchport trunk vlan 3001
  switchport trunk vlan 3010
  switchport trunk vlan 3014
  switchport trunk vlan 3019
  switchport trunk vlan 3021-3023
  switchport trunk vlan 3029-3030
  switchport trunk vlan 3038-3039
  switchport trunk vlan 3098
  switchport trunk vlan 3167
  switchport trunk vlan 3510-3511
  switchport trunk vlan 3520
  switchport trunk vlan 3528
  switchport trunk vlan 3530-3531
  switchport trunk vlan 3600
  switchport trunk vlan 3703-3705
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3880
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3979-3986
  switchport trunk vlan 3989-3999
  smartgroup mode on
!
interface smartgroup10
  out_index 160
  description dT:ZS-PT-TH-ASW-1.MAN.S9306:ETH0(Ge1/0/0,Ge2/0/4,Ge2/0/0,Ge1/0/4)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 49
  switchport trunk vlan 53
  switchport trunk vlan 55
  switchport trunk vlan 60-62
  switchport trunk vlan 99
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 512
  switchport trunk vlan 533
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 622
  switchport trunk vlan 681
  switchport trunk vlan 683
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 751-756
  switchport trunk vlan 759
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 779
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 913-914
  switchport trunk vlan 923
  switchport trunk vlan 926-927
  switchport trunk vlan 935
  switchport trunk vlan 944
  switchport trunk vlan 962-963
  switchport trunk vlan 969-970
  switchport trunk vlan 983
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1447
  switchport trunk vlan 1513
  switchport trunk vlan 1712
  switchport trunk vlan 1760
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 3010
  switchport trunk vlan 3022-3023
  switchport trunk vlan 3099
  switchport trunk vlan 3167
  switchport trunk vlan 3530
  switchport trunk vlan 3600
  switchport trunk vlan 3709-3711
  switchport trunk vlan 3762-3763
  switchport trunk vlan 3765-3766
  switchport trunk vlan 3797
  switchport trunk vlan 3799-3800
  switchport trunk vlan 3802-3803
  switchport trunk vlan 3806-3808
  switchport trunk vlan 3957-3961
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3975
  switchport trunk vlan 3977
  switchport trunk vlan 3991-3999
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 181
  description uT:ZS-PT-DG-BAS-1.MAN.7750:LAG8(10G)
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 187
  description uT:ZS-PT-DG-VSW1-1.MAN.CE12808S eth7
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 59
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 512
  switchport trunk vlan 533
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 611
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 681-683
  switchport trunk vlan 697
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 748
  switchport trunk vlan 751-756
  switchport trunk vlan 759-760
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 779
  switchport trunk vlan 781-782
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 913-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 949
  switchport trunk vlan 962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1310
  switchport trunk vlan 1320-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1334
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1361
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1509
  switchport trunk vlan 1513
  switchport trunk vlan 1539-1540
  switchport trunk vlan 1705
  switchport trunk vlan 1708
  switchport trunk vlan 1710
  switchport trunk vlan 1712-1713
  switchport trunk vlan 1716
  switchport trunk vlan 1719
  switchport trunk vlan 1724
  switchport trunk vlan 1733
  switchport trunk vlan 1736
  switchport trunk vlan 1739
  switchport trunk vlan 1741
  switchport trunk vlan 1743-1745
  switchport trunk vlan 1747
  switchport trunk vlan 1754-1755
  switchport trunk vlan 1759
  switchport trunk vlan 1762
  switchport trunk vlan 1764
  switchport trunk vlan 1774-1776
  switchport trunk vlan 1778
  switchport trunk vlan 1785
  switchport trunk vlan 1787
  switchport trunk vlan 1791
  switchport trunk vlan 1794
  switchport trunk vlan 2696
  switchport trunk vlan 2724
  switchport trunk vlan 3008
  switchport trunk vlan 3010
  switchport trunk vlan 3021
  switchport trunk vlan 3038-3039
  switchport trunk vlan 3041-3043
  switchport trunk vlan 3099
  switchport trunk vlan 3511
  switchport trunk vlan 3530
  switchport trunk vlan 3703-3705
  switchport trunk vlan 3880
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3979
  switchport trunk vlan 3982-3986
  switchport trunk vlan 3991
  switchport trunk vlan 3999
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 169
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_1/2
  out_index 170
  description uT:ZS-PT-DG-VSW1-1.MAN.CE12808S:(F1606300004)10GE2/7/0/8
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 59
  switchport trunk vlan 307
  switchport trunk vlan 407
  switchport trunk vlan 512
  switchport trunk vlan 533
  switchport trunk vlan 547
  switchport trunk vlan 568
  switchport trunk vlan 574
  switchport trunk vlan 577-578
  switchport trunk vlan 604
  switchport trunk vlan 611
  switchport trunk vlan 616
  switchport trunk vlan 633
  switchport trunk vlan 635
  switchport trunk vlan 649
  switchport trunk vlan 651
  switchport trunk vlan 665
  switchport trunk vlan 673
  switchport trunk vlan 681-683
  switchport trunk vlan 697
  switchport trunk vlan 700
  switchport trunk vlan 709
  switchport trunk vlan 720
  switchport trunk vlan 726
  switchport trunk vlan 743
  switchport trunk vlan 748
  switchport trunk vlan 751-756
  switchport trunk vlan 759-760
  switchport trunk vlan 766-767
  switchport trunk vlan 771-772
  switchport trunk vlan 775
  switchport trunk vlan 779
  switchport trunk vlan 781-782
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 913-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 949
  switchport trunk vlan 962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1310
  switchport trunk vlan 1320-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1334
  switchport trunk vlan 1344
  switchport trunk vlan 1347
  switchport trunk vlan 1361
  switchport trunk vlan 1367
  switchport trunk vlan 1380
  switchport trunk vlan 1391-1392
  switchport trunk vlan 1509
  switchport trunk vlan 1513
  switchport trunk vlan 1539-1540
