
Building configuration...
vlan list 2465-2466
vlan list 3000
vlan list 3550
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.13.6 255.255.255.0
  out_index 123
!
interface vlan 3550
  out_index 169
!
interface null1
  out_index 1
!
interface smartgroup3
  out_index 48
  description dT:HZ-YH-XQ-OLT-4.MAN.MA5680T:(10GE0/19/0,10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1415
  switchport trunk vlan 1468
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 163
  description uT:HZ-YH-LP-DSW-1&2.MAN.H3C12518:BA16(10GE1/8/0/6,10GE2/8/0/6,10GE1/10/0/7,10GE2/10/0/7)
  switchport mode trunk
  switchport trunk native vlan 1306
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 199
  switchport trunk vlan 401
  switchport trunk vlan 491-495
  switchport trunk vlan 500
  switchport trunk vlan 604
  switchport trunk vlan 707
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 764-765
  switchport trunk vlan 811
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1306
  switchport trunk vlan 1309-1310
  switchport trunk vlan 1361
  switchport trunk vlan 1376
  switchport trunk vlan 1390
  switchport trunk vlan 1392
  switchport trunk vlan 1415-1419
  switchport trunk vlan 1425
  switchport trunk vlan 1432-1433
  switchport trunk vlan 1436
  switchport trunk vlan 1445
  switchport trunk vlan 1451
  switchport trunk vlan 1468
  switchport trunk vlan 1471
  switchport trunk vlan 1474
  switchport trunk vlan 1524
  switchport trunk vlan 1537
  switchport trunk vlan 1540
  switchport trunk vlan 1549
  switchport trunk vlan 1572
  switchport trunk vlan 1597
  switchport trunk vlan 1656
  switchport trunk vlan 1665
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1885-1900
  switchport trunk vlan 1919
  switchport trunk vlan 1931-1936
  switchport trunk vlan 1963-1964
  switchport trunk vlan 1981
  switchport trunk vlan 1998-1999
  switchport trunk vlan 2051-2063
  switchport trunk vlan 2308
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2357-2371
  switchport trunk vlan 2413-2418
  switchport trunk vlan 2465-2466
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 164
  description dT:HZ-YH-XQ-OLT-2.MAN.7360:(NT-A:1,NT-B:1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1885-1889
  switchport trunk vlan 1893-1894
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 174
  description dT:HZ-YH-XQ-OLT-1.MAN.7360:(10GENT-A:4,10GENT-B:4)
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2413-2418
  smartgroup mode 802.3ad
!
interface smartgroup18
  out_index 27
  description dT:HZ-YH-XQ-OLT-1.MAN.MA5680:(0/17/0,0/18/0)
  switchport mode trunk
  switchport trunk native vlan 1765
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 764
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1963
  switchport trunk vlan 2308
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 36
  description dT:HZ-YH-XQ-OLT-2.MAN.MA5680:(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 604
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 765
  switchport trunk vlan 993
  switchport trunk vlan 1361
  switchport trunk vlan 2051-2076
  switchport trunk vlan 2308
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 37
  description dT:HZ-YH-XQTYY-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1890-1892
  switchport trunk vlan 1895
  switchport trunk vlan 1931-1936
  smartgroup mode 802.3ad
!
interface smartgroup21
  out_index 38
  description dT:HZ-YH-XQ-OLT-3.MAN.MA5680:(0/19/0,0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2357-2371
  smartgroup mode 802.3ad
!
interface smartgroup22
  out_index 39
  description dT:HZ-YH-XQ-OLT-1.MAN.C300:SM3(10GE1/19/1,10GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1425
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1919
  switchport trunk vlan 2465-2466
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 40
  description dT:HZ-YH-XQ-OLT-4.MAN.MA5680T:(local)10GE0/19/0
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1415
  switchport trunk vlan 1468
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_1/2
  out_index 41
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
  vfp session 1 invlan 3318 in 10 rule 1 ovlan 1050
  vfp session 2 invlan 20,101-1348,3600 in 10 rule 1 ovlan 1549
  vfp session 3 invlan 99,1964,1998-1999 in 10 rule 1 untag pinpoint
!
interface xgei_1/3
  out_index 42
  switchport access vlan 1
  switchport qinq normal
  vfp session 1 invlan 3318 in 10 rule 1 ovlan 1050
  vfp session 2 invlan 20,101-1348,3600 in 10 rule 1 ovlan 1549
  vfp session 3 invlan 99,1964,1998-1999 in 10 rule 1 untag pinpoint
!
interface xgei_1/4
  out_index 43
  switchport access vlan 1
  switchport qinq normal
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1572
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_2/1
  out_index 3
  description is UBD23317489 To XinQiaoJieDaoBanShiCunCunTong.CORP100M(F1705100062)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 495
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  description To AiSaiJianKong::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 199
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/3
  out_index 5
  description dT:HZ-YH-XQ-OLT-2.MAN.7360:(local)GE0/18/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1885-1889
  switchport trunk vlan 1893-1894
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_2/4
  out_index 6
  description dT:HZ-YH-XQ-OLT-2.MAN.7360:(local)GE0/18/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1885-1889
  switchport trunk vlan 1893-1894
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_2/5
  out_index 7
  description dT:HZ-YH-XQ-OLT-4.MAN.MA5680T:(local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1415
  switchport trunk vlan 1468
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  description dT:HZ-YH-TianFengYuan-DSL-1.MAN.MA5600:(F0806180045)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1597
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1597 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1597
  vfp session 2 invlan 99,811 in 10 rule 1 untag pinpoint
!
interface gei_2/7
  out_index 9
  description To  NuoBeiEr.CORP100M_L8162934::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 401
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/8
  out_index 10
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1537
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1537 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1537
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_2/9
  out_index 11
  description dT:HZ-YH-XingLeSheQu-DSL-1.MAN.MA5600:(F0806180043)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1540
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1540 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1540
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_2/10
  out_index 12
  description ::processing
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1524
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1524 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1524
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_2/11
  out_index 13
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1471
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1471 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1471
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_2/12
  out_index 14
  description dT:HZ-YH-TunLi-DSL-1.MAN.MA5600:(F1009300128)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1455
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1445 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1445
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_2/13
  out_index 15
  description dT:HZ-YH-XQ-OLT-4.MAN.MA5680T:(local)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1415
  switchport trunk vlan 1468
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  description dT:AG_yh_NanXing-AG-1.msg5200:(F1604204912)GE0/9/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1765
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1963
  switchport trunk vlan 2308
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 604
  switchport trunk vlan 715
  switchport trunk vlan 993
  switchport trunk vlan 1361
  switchport trunk vlan 2051-2076
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 604
  switchport trunk vlan 715
  switchport trunk vlan 993
  switchport trunk vlan 1361
  switchport trunk vlan 2051-2076
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1438
!
interface gei_2/19
  out_index 21
  description dT:HZ-YH-XQ-DSL-1.MAN.MA5600:(local)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1432
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1432
!
interface gei_2/20
  out_index 22
  description dT:HZ-YH-NanXing-DSL-2.MAN.MA5600:(F1111170057)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1656
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/21
  out_index 23
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1425
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1919
  switchport trunk vlan 2465-2466
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1306
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 401
  switchport trunk vlan 604
  switchport trunk vlan 707
  switchport trunk vlan 715
  switchport trunk vlan 811
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1306
  switchport trunk vlan 1309-1310
  switchport trunk vlan 1361
  switchport trunk vlan 1376
  switchport trunk vlan 1390
  switchport trunk vlan 1392
  switchport trunk vlan 1432-1433
  switchport trunk vlan 1436
  switchport trunk vlan 1445
  switchport trunk vlan 1451
  switchport trunk vlan 1471
  switchport trunk vlan 1474
  switchport trunk vlan 1524
  switchport trunk vlan 1537
  switchport trunk vlan 1540
  switchport trunk vlan 1549
  switchport trunk vlan 1572
  switchport trunk vlan 1597
  switchport trunk vlan 1656
  switchport trunk vlan 1665
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1963-1964
  switchport trunk vlan 1981
  switchport trunk vlan 1998-1999
  switchport trunk vlan 2051-2063
  switchport trunk vlan 2308
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2413-2418
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2413-2418
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 2331-2340
  switchport trunk vlan 2413-2418
  switchport qinq normal
!
interface xgei_3/1
  out_index 28
  description dT:HZ-YH-TYY-OLT-1.MAN.MA5680T:(F1501260082)GE0/19/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1890-1892
  switchport trunk vlan 1895
  switchport trunk vlan 1931-1936
  switchport qinq normal
  smartgroup 20 mode active
!
interface xgei_3/2
  out_index 29
  description dT:HZ-YH-XQ-OLT-1.MAN.MA5680T:(Local)GE0/17/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1765
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 764
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1753
  switchport trunk vlan 1765
  switchport trunk vlan 1770
  switchport trunk vlan 1784
  switchport trunk vlan 1793
  switchport trunk vlan 1805
  switchport trunk vlan 1812
  switchport trunk vlan 1820-1821
  switchport trunk vlan 1823
  switchport trunk vlan 1827-1828
  switchport trunk vlan 1832-1834
  switchport trunk vlan 1963
  switchport trunk vlan 2308
  switchport qinq normal
  smartgroup 18 mode active
!
interface xgei_3/3
  out_index 30
  description dT:HZ-YH-XQ-OLT-2.MAN.MA5680T:(Local)GE0/17/0
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 604
  switchport trunk vlan 715
  switchport trunk vlan 755
  switchport trunk vlan 765
  switchport trunk vlan 993
  switchport trunk vlan 1361
  switchport trunk vlan 2051-2076
  switchport trunk vlan 2308
  switchport qinq normal
  smartgroup 19 mode active
!
interface xgei_3/4
  out_index 31
  description dT:HZ-YH-XQ-OLT-1.MAN.C300:(local)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1425
  switchport trunk vlan 1737
  switchport trunk vlan 1741
  switchport trunk vlan 1745
  switchport trunk vlan 1919
  switchport trunk vlan 2465-2466
  switchport qinq normal
  smartgroup 22 mode active
!
interface gei_4/1
  out_index 131
  description LAN00327141
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 491
  switchport qinq normal
!
interface gei_4/2
  out_index 132
  description To  YiLongXinXiFuWuBu_L8166461::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 492
  switchport qinq normal
!
interface gei_4/3
  out_index 133
  description LAN08594413
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 493
  switchport qinq normal
!
interface gei_4/4
  out_index 134
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1572
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1572 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1572
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_4/5
  out_index 135
  description WLAN-TianDuCheng
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1050
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 203,387,3203,3287,3600 in 10 rule 1 ovlan 1050
!
interface gei_4/6
  out_index 136
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1309
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/7
  out_index 137
  description WLAN-XingQiaoJieDao_LiFaDian:(F0912020039)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
