
Building configuration...
!
vlan 3833
name XuFangGui_geren
!
vlan 3834
name WCDiErRenMinYY(ZhengFuJiGua
!
vlan 3835
name ErYuanChunDaShi_YBVPN
!
vlan 3836
name LangYaZhongXinWSY_YBVPN
!
vlan 3837
name TaiHeTang(LangYa)_YBVPN
!
vlan 3838
name AnDiWeiShengYuan_YBVPN
!
vlan 3839
name TangXiWeiShengYuan_YBVPN
!
vlan 3840
name TaiLaiTangXiDian_YBVPN
!
vlan 3841
name DiWuJianYu_YBVPN
!
vlan 3842
name HeGongYe269DaDui_YBVPN
!
vlan 3843
name HeQinTongXin_com
!
vlan 3844
name ZhangShunLin_geren
!
vlan 3845
name JiuDeTang(BaiLongQiao)_YBVPN
!
vlan 3846
name JianFengYF(LuoBu)_YBVPN
!
vlan 3847
name WuChengDiErRenMinYY_YBVPN
!
vlan 3848
name LuoBuZhongXinYY_YBVPN
!
vlan 3849
name YangBuWeiShengYuan_YBVPN
!
vlan 3850
name XinFanWeiShengYuan_ybvpn
!
vlan 3851
name ShuiLiShuiDian_ybvpn
!
vlan 3852
name WeiBangXiuXian_com
!
vlan 3853
name HuaZuMenYe_com
!
vlan 3854
name LiRi_com
!
vlan 3855
name ZiDongHuaYiBiao_com
!
vlan 3856
name BaiLongQiaoJiShengZhan
!
vlan 3857
name WuXiJiang_com
!
vlan 3858
name BaoXinMei
!
vlan 3859
name WuChenFuWuZhongXin
!
vlan 3860
name PengFuLong_com
!
vlan 3861
name JH_XianYuanHuLvYouDuJiaCun
!
vlan 3862
name AnDiZhenFu
!
vlan 3863
name ZhenHuaXinNengYuan_com
!
vlan 3864
name ShanXiangSuJiao_com
!
vlan 3865
name ShiLiShiErJuPeiXun
!
vlan 3866
name GaoWenHuaCai_com
!
vlan 3867
name JinXiuFangZhi
!
vlan 3869
name TangXiJiShengZhan
!
vlan 3870
name HuJinLiang_geren
!
vlan 3871
name LangYaJiShengZhan
!
vlan 3872
name HuHongWei_com
!
vlan 3873
name YiRongPiJu_com
!
vlan 3874
name DiErRenMinYiYuan
!
vlan 3875
name ZhongXingLvYou_com
!
vlan 3876
name KeLinShengWu_com
!
vlan 3877
name HaiMiJiXie_com
!
vlan 3878
name ShuiLiShuiDianYiYuan
!
vlan 3879
name ShuiLiShuiDianDiErFenJu
!
vlan 3880
name ShuiLiShuiDianJiDiJu
!
vlan 3881
name FaDaWuJin_com
!
vlan 3882
name ShuiLiShuiDianSiFenJu
!
vlan 3883
name LanHuNETBAR
!
vlan 3884
name SanJiaXiangLong_Bar
!
vlan 3885
name SaiShenShiYe_com
!
vlan 3886
name JinLiDa_com
!
vlan 3887
name ShiErJu_com
!
vlan 3888
name DongFangHongLinChang
!
vlan 3889
name NaiSiKangYaoYe_com
!
vlan 3890
name SanShengZhiYe_com
!
vlan 3891
name JinBaoNi_com
!
vlan 3892
name AnDiShuiKuGuanLiChu
!
vlan 3893
name SheHuiFuLiZhongXin
!
vlan 3894
name ZhenAiGongYiPin_com
!
vlan 3895
name WuChengQuRenShiJu_gov
!
vlan 3896
name QiXiangCheYe_com
!
vlan 3897
name XinYangShiYe_com
!
vlan 3898
name BaoLiLaiZhiYe
!
vlan 3899
name LangYaZhongXinXX_edu
!
vlan 3900
name DiShiZX_edu
!
vlan 3901
name ShiErJuZiDiXX_edu
!
vlan 3902
name YangBuWeiShengYuan
!
vlan 3903
name ShiFanXXFuShuXX_edu
!
vlan 3904
name YuanDaLvYe
!
vlan 3905
name DongLianQiChe_com
!
vlan 3906
name JingShenShiYe_com
!
vlan 3907
name JinDingZhiDai_com
!
vlan 3908
name WeiYeLuYe_com
!
vlan 3909
name AiSiKaiBaoYingLiQing_com
!
vlan 3910
name LaiEnDongLiKeJi_com
!
vlan 3911
name MaiTeErCheYe_com
!
vlan 3912
name JianFengTongXin_com
!
vlan 3913
name BaiLongQiao_gov
!
vlan 3914
name QingHuaShiYe_com
!
vlan 3915
name FeiErTeTuLiao_com
!
vlan 3916
name XinHengGongJu_com
!
vlan 3917
name PanQiJin_geren
!
vlan 3918
name HuaYiFuShi_com
!
vlan 3919
name ShenNongShiPin_com
!
vlan 3920
name DaXiangZhongYang_market
!
vlan 3921
name JiangMeiSheng_GeRen
!
vlan 3922
name HuaLong_Netbar
!
vlan 3923
name GeLaiTeTuCengZhiWu_com
!
vlan 3924
name TXc2950_JinXiKaiFaQuGuanWeiH
!
vlan 3925
name YuanDaLvYe_com
!
vlan 3926
name AnDiKaiFaQu_gov
!
vlan 3927
name XinFan_gov
!
vlan 3928
name XinKe_NetBar
!
vlan 3929
name LuoBu_gov
!
vlan 3930
name ShaFan_gov
!
vlan 3931
name HaoRenYuan_NetBar
!
vlan 3932
name TianLong_Netbar
!
vlan 3933
name LvTangXiaXX_edu
!
vlan 3934
name LingShang_gov
!
vlan 3935
name RuoYang_gov
!
vlan 3936
name JiangTang_gov
!
vlan 3937
name GuoJian_Netbar
!
vlan 3938
name LangYa_gov
!
vlan 3939
name YangBu_gov
!
vlan 3940
name RuoYangZhengFu
!
vlan 3941
name ShenLe_netbar
!
vlan 3942
name ShiDaPiGeFuShi_com
!
vlan 3943
name WuChengXinQuGuanWeiHui_gov
!
vlan 3944
name JHTXc2950_TangXiZhengFu_gov
!
vlan 3945
name JHLBc2950_LuoBuZhengFu_gov
!
vlan 3946
name LaiDeDianGong_com
!
vlan 3947
name JHLBc2950_YinHe_netbar
!
vlan 3948
name XingTengHuaGong_com
!
vlan 3949
name LianXing_netbar
!
vlan 3950
name JHTXc2950-2_TianDi_netbar
!
vlan 3951
name JinPanShuiKuJianKong_com
!
vlan 3952
name JHTXc2950_JiuFengZhiXiao_edu
!
vlan 3953
name JHTXc2950_TangXiZX_edu
!
vlan 3954
name JHTXc2950_TangXiErZhong_edu
!
vlan 3955
name JHTXc2950_TangXiXX_edu
!
vlan 3956
name JHTXc2950_LongYaXX_edu
!
vlan 3957
name JHTXc2950_JiangTangCZ_edu
!
vlan 3958
name JHTXc2950_JiangTangXX_edu
!
vlan 3959
name JHTXc2950_TaShiXX_edu
!
vlan 3960
name JHTXc2950_TaShiCZ_edu
!
vlan 3961
name JHTXc2950_XingFanXX_edu
!
vlan 3962
name AnDiShuiKu_JK
!
vlan 3963
name ShiYanXX_edu
!
vlan 3964
name LangYaCZ_edu
!
vlan 3965
name BaiLongQiaoZX_edu
!
vlan 3966
name NvZiZX_edu
!
vlan 3967
name NongJiHuaXX_edu
!
vlan 3968
name JHLBc2950_LuoBuZX_edu
!
vlan 3969
name JHLBc2950_LuoBuCZ_edu
!
vlan 3970
name JHLBc2950_LuoBuXX_edu
!
vlan 3971
name JHLBc2950_YangBuXX_edu
!
vlan 3972
name JHLBc2950_YangBuCZ_edu
!
vlan 3973
name LangYaZX_edu
!
vlan 3974
name ShiYanZX_edu
!
vlan 3975
name JHLBc2950_JiYaZX_edu
!
vlan 3976
name JinHuaJianYu_gov
!
vlan 3977
name ZJMiLanNuoPiGe_com
!
vlan 3979
name KeLong_NetBar
!
vlan 3980
name JiXiang_netbar
!
vlan 3981
name DingDingShiYe_com
!
vlan 3982
name DongFangHong_LinChang
!
vlan 3983
name WuChengQuXingZheng_gov
!
vlan 3984
name XingQiuZhuGang_com
!
vlan 3985
name ShuiLiShuiDian_com
!
vlan 3986
name LangYa_netbar
!
vlan 3987
name QingRong_netbar
!
vlan 3988
name ZhengFangJiaoTong_com
!
vlan 3989
name AiSiManShiPin_com
!
vlan 3990
name JHHongHuaZhiWu_com
!
vlan 3991
name JH_NaiSiKangYaoYe_Com
!
vlan 3992
name AnDiXX_edu
!
vlan 3993
name AnDiCZ_edu
!
vlan 3994
name QianShou_netbar
!
vlan 3995
name LvTangXia_netbar
!
vlan 3996
name YaXiNeiYi_com
!
vlan 3997
name MingYuanFuShi_com
!
vlan 3998
name JinLanShuiKu
!
vlan 3999
name LangYangJiXie_com
!
vlan 4000
name DongFengGongLiangJu_com
!
vlan list 1-2
vlan list 4
vlan list 6-37
vlan list 39-131
vlan list 133-146
vlan list 149
vlan list 152-154
vlan list 156
vlan list 158-169
vlan list 171-199
vlan list 201-203
vlan list 205-345
vlan list 348-652
vlan list 654-710
vlan list 713-937
vlan list 939-949
vlan list 951
vlan list 953
vlan list 955-963
vlan list 965-972
vlan list 974-987
vlan list 989-2001
vlan list 2003-2067
vlan list 2070-2214
vlan list 2216-2217
vlan list 2220-3023
vlan list 3026-3032
vlan list 3034-3199
vlan list 3208-3209
vlan list 3211-3500
vlan list 3502-3799
vlan list 3801-3814
vlan list 3829
vlan list 3868
vlan list 3978
vlan list 4001-4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface loopback1
  ip address 61.174.80.19 255.255.255.255
  out_index 123
  shutdown
!
interface vlan 49
  ip address 172.31.19.4 255.255.255.224
  out_index 137
!
interface vlan 132
  ip address 61.174.81.122 255.255.255.252
  out_index 124
  description To JHCNc6509
  no ip unreachable
!
interface vlan 147
  ip address 220.188.112.37 255.255.255.252
  out_index 125
  description To JHLYc3550 (172.31.19.5)
  shutdown
  no ip unreachable
!
interface vlan 148
  ip address 220.188.119.109 255.255.255.252
  out_index 126
  description To JHLJXQ-3928(172.31.19.6)
  shutdown
!
interface vlan 150
  ip address 220.188.112.73 255.255.255.252
  out_index 127
  description To JHADc3550(172.31.19.7)
  shutdown
  no ip unreachable
!
interface vlan 151
  ip address 220.188.112.77 255.255.255.252
  out_index 128
  description To JHYBc3550
  shutdown
  no ip unreachable
!
interface vlan 155
  ip address 220.188.115.33 255.255.255.252
  out_index 129
  description To JHDXc3550(172.31.19.9)
  shutdown
!
interface vlan 157
  ip address 220.188.115.185 255.255.255.252
  out_index 130
  description TO JHLJc3550(172.31.19.10)
  shutdown
!
interface vlan 170
  ip address 125.112.124.169 255.255.255.252
  out_index 131
  description To JHHLh3026
  shutdown
!
interface vlan 380
  out_index 136
!
interface vlan 830
  out_index 132
  description To TianLong_NetBar (move to JNSR-IES101983)
  shutdown
  no ip unreachable
!
interface vlan 2002
  ip address 10.1.1.201 255.255.255.0
  out_index 133
  description To Edu_MGR
  shutdown
!
interface vlan 2091
  out_index 134
  description To NvZiZX_edu
  no ip unreachable
!
interface vlan 3800
  out_index 135
  description To ShiYanZhongXue_temp
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 138
  description uT:JH-JH-JN-SR-1.MAN.7750:LAG-5(GE1/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1-953
  switchport trunk vlan 955-3199
  switchport trunk vlan 3201
  switchport trunk vlan 3203-3816
  switchport trunk vlan 3818-3851
  switchport trunk vlan 3853-3904
  switchport trunk vlan 3906-3915
  switchport trunk vlan 3917
  switchport trunk vlan 3919-3932
  switchport trunk vlan 3934-3937
  switchport trunk vlan 3939-3993
  switchport trunk vlan 3998-4094
  smartgroup mode on
!
interface gei_1/1
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 100
  description uT:JH-JH-JN-SR-1.MAN.7750(F0706260013)GE6/1/8
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1-953
  switchport trunk vlan 955-3199
  switchport trunk vlan 3201
  switchport trunk vlan 3203-3816
  switchport trunk vlan 3818-3851
  switchport trunk vlan 3853-3904
  switchport trunk vlan 3906-3915
  switchport trunk vlan 3917
  switchport trunk vlan 3919-3932
  switchport trunk vlan 3934-3937
  switchport trunk vlan 3939-3993
  switchport trunk vlan 3998-4094
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_1/3
  out_index 101
  description dT:JH-JH-TX-S3952-1.MAN G1/1/1(172.31.19.11)(buyong)::processing
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 49
  switchport trunk vlan 151
  switchport trunk vlan 168-169
  switchport trunk vlan 171
  switchport trunk vlan 204
  switchport trunk vlan 210-211
  switchport trunk vlan 215-216
  switchport trunk vlan 224-225
  switchport trunk vlan 258
  switchport trunk vlan 264-266
  switchport trunk vlan 268-269
  switchport trunk vlan 271
  switchport trunk vlan 298-300
  switchport trunk vlan 316
  switchport trunk vlan 321
  switchport trunk vlan 324
  switchport trunk vlan 327
  switchport trunk vlan 337
  switchport trunk vlan 340-341
  switchport trunk vlan 353-355
  switchport trunk vlan 358-359
  switchport trunk vlan 601
  switchport trunk vlan 605-606
  switchport trunk vlan 619-627
  switchport trunk vlan 673-681
  switchport trunk vlan 693
  switchport trunk vlan 700-701
  switchport trunk vlan 711-712
  switchport trunk vlan 731-734
  switchport trunk vlan 807
  switchport trunk vlan 812
  switchport trunk vlan 818-819
  switchport trunk vlan 822
  switchport trunk vlan 826
  switchport trunk vlan 831-832
  switchport trunk vlan 834
  switchport trunk vlan 837
  switchport trunk vlan 839-840
  switchport trunk vlan 872-873
  switchport trunk vlan 891-892
  switchport trunk vlan 894
  switchport trunk vlan 898
  switchport trunk vlan 938
  switchport trunk vlan 952
  switchport trunk vlan 964
  switchport trunk vlan 2002
  switchport trunk vlan 2076-2085
  switchport trunk vlan 2093-2097
  switchport trunk vlan 2105
  switchport trunk vlan 2221
  switchport trunk vlan 2316
  switchport trunk vlan 3033
  switchport trunk vlan 3201
  switchport trunk vlan 3205-3206
  switchport trunk vlan 3501
  switchport trunk vlan 3821-3823
  switchport trunk vlan 3826
  switchport trunk vlan 3830
  switchport trunk vlan 3835
  switchport trunk vlan 3839-3840
  switchport trunk vlan 3846
  switchport trunk vlan 3848-3850
  switchport trunk vlan 3854
  switchport trunk vlan 3857-3858
  switchport trunk vlan 3867
  switchport trunk vlan 3869
  switchport trunk vlan 3873
  switchport trunk vlan 3886
  switchport trunk vlan 3898
  switchport trunk vlan 3902
  switchport trunk vlan 3907-3909
  switchport trunk vlan 3915
  switchport trunk vlan 3920
  switchport trunk vlan 3923-3924
  switchport trunk vlan 3927
  switchport trunk vlan 3929
  switchport trunk vlan 3933-3934
  switchport trunk vlan 3936
  switchport trunk vlan 3939
  switchport trunk vlan 3941-3942
  switchport trunk vlan 3944-3945
  switchport trunk vlan 3947-3950
  switchport trunk vlan 3952-3961
  switchport trunk vlan 3968-3972
  switchport trunk vlan 3975
  switchport trunk vlan 3981
  switchport qinq normal
!
interface gei_1/4
  out_index 102
  description dT:JHLYc3550 Gi0/1(172.31.19.5)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 49
  switchport trunk vlan 147
  switchport trunk vlan 306
  switchport trunk vlan 346-347
  switchport trunk vlan 658-659
  switchport trunk vlan 699
  switchport trunk vlan 827
  switchport trunk vlan 836
  switchport trunk vlan 938
  switchport trunk vlan 950
  switchport trunk vlan 952
  switchport trunk vlan 3033
  switchport trunk vlan 3203-3204
  switchport trunk vlan 3836-3837
  switchport trunk vlan 3855
  switchport trunk vlan 3871
  switchport trunk vlan 3899
  switchport trunk vlan 3930
  switchport trunk vlan 3938
  switchport trunk vlan 3951
  switchport trunk vlan 3982
  switchport trunk vlan 3986-3987
  switchport trunk vlan 3998
  switchport qinq normal
!
interface gei_1/5
  out_index 103
  description dT:JHADc3550 G0/0/1(172.31.19.7)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 49
  switchport trunk vlan 150
  switchport trunk vlan 342-345
  switchport trunk vlan 372
  switchport trunk vlan 663
  switchport trunk vlan 665
  switchport trunk vlan 707
  switchport trunk vlan 718
  switchport trunk vlan 813
  switchport trunk vlan 820-821
  switchport trunk vlan 833
  switchport trunk vlan 838
  switchport trunk vlan 938
  switchport trunk vlan 950
  switchport trunk vlan 3033
  switchport trunk vlan 3833
  switchport trunk vlan 3838
  switchport trunk vlan 3861-3862
  switchport trunk vlan 3890
  switchport trunk vlan 3892
  switchport trunk vlan 3921
  switchport trunk vlan 3925-3926
  switchport trunk vlan 3935
  switchport trunk vlan 3940
  switchport trunk vlan 3962
  switchport trunk vlan 3992-3993
  switchport qinq normal
!
interface gei_1/6
  out_index 104
  description dT:JHDXc3550 Gi0/1(172.31.19.9)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1-953
  switchport trunk vlan 955-3199
  switchport trunk vlan 3201
  switchport trunk vlan 3203-3816
  switchport trunk vlan 3818-3826
  switchport trunk vlan 3828-3829
  switchport trunk vlan 3831-3851
  switchport trunk vlan 3853-3870
  switchport trunk vlan 3873-3904
  switchport trunk vlan 3906-3915
  switchport trunk vlan 3917
  switchport trunk vlan 3919-3927
  switchport trunk vlan 3929-3932
  switchport trunk vlan 3934-3993
  switchport trunk vlan 3998-4094
  switchport qinq normal
!
interface gei_1/7
  out_index 105
  description dT:JH-JH-LJ-S3928 G1/1/1(172.31.19.10)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 157
  switchport trunk vlan 938
  switchport trunk vlan 950
  switchport trunk vlan 3818-3820
  switchport trunk vlan 3863
  switchport trunk vlan 3869
  switchport trunk vlan 3872
  switchport trunk vlan 3888-3889
  switchport trunk vlan 3893
  switchport trunk vlan 3896-3897
  switchport trunk vlan 3906
  switchport trunk vlan 3910-3912
  switchport trunk vlan 3925
  switchport trunk vlan 3988-3991
  switchport qinq normal
!
interface gei_1/8
  out_index 106
  description dT:JHTXc2950-2_Gi0/2(172.31.19.12)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1-953
  switchport trunk vlan 955-3927
  switchport trunk vlan 3929-4094
  switchport qinq normal
!
interface gei_1/9
  out_index 107
  description dT:JH-JH-LJGYY-SW2-S3952-1.MAN G1/1/1(172.31.19.6)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 148
  switchport trunk vlan 938
  switchport trunk vlan 950
  switchport trunk vlan 3501
  switchport trunk vlan 3818
  switchport trunk vlan 3824-3825
  switchport trunk vlan 3827-3828
  switchport trunk vlan 3831-3832
  switchport trunk vlan 3853
  switchport trunk vlan 3863
  switchport trunk vlan 3866
  switchport trunk vlan 3870
  switchport trunk vlan 3881
  switchport trunk vlan 3885
  switchport trunk vlan 3888
  switchport trunk vlan 3891
  switchport trunk vlan 3893-3894
  switchport trunk vlan 3896
  switchport trunk vlan 3904
  switchport trunk vlan 3906
  switchport trunk vlan 3910
  switchport trunk vlan 3912
  switchport trunk vlan 3925
  switchport trunk vlan 3988-3990
  switchport qinq normal
!
interface gei_1/10
  out_index 108
  description To BaiLongQiaoGongAnZhiAnJianKong
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 938
  switchport qinq normal
!
interface gei_1/11
  out_index 109
  description uT:JH-JH-JN-SR-1.MAN.7750(F1301060037)GE5/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1-953
  switchport trunk vlan 955-3199
  switchport trunk vlan 3201
  switchport trunk vlan 3203-3816
  switchport trunk vlan 3818-3851
  switchport trunk vlan 3853-3904
  switchport trunk vlan 3906-3915
  switchport trunk vlan 3917
  switchport trunk vlan 3919-3932
  switchport trunk vlan 3934-3937
  switchport trunk vlan 3939-3993
  switchport trunk vlan 3998-4094
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_1/12
  out_index 110
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 111
  description uT:JH-JH-CN-DSW-1.MAN.C6509:()G6/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 38
  switchport trunk vlan 132
  switchport trunk vlan 204
  switchport trunk vlan 210-211
  switchport trunk vlan 215-216
  switchport trunk vlan 221-222
  switchport trunk vlan 224-225
  switchport trunk vlan 231
  switchport trunk vlan 242
  switchport trunk vlan 255-258
  switchport trunk vlan 260
  switchport trunk vlan 264-266
  switchport trunk vlan 268-269
  switchport trunk vlan 271
  switchport trunk vlan 296-300
  switchport trunk vlan 305-310
  switchport trunk vlan 316
  switchport trunk vlan 321
  switchport trunk vlan 323-324
  switchport trunk vlan 327
  switchport trunk vlan 337
  switchport trunk vlan 340-347
  switchport trunk vlan 353-355
  switchport trunk vlan 358-359
  switchport trunk vlan 366-367
  switchport trunk vlan 372
  switchport trunk vlan 380-383
  switchport trunk vlan 434
  switchport trunk vlan 442-444
  switchport trunk vlan 601
  switchport trunk vlan 603-608
  switchport trunk vlan 613-629
  switchport trunk vlan 638
  switchport trunk vlan 653-656
  switchport trunk vlan 658-659
  switchport trunk vlan 663-665
  switchport trunk vlan 671
  switchport trunk vlan 673-681
  switchport trunk vlan 685-686
  switchport trunk vlan 693-694
  switchport trunk vlan 699-701
  switchport trunk vlan 704-705
  switchport trunk vlan 707
  switchport trunk vlan 711-712
  switchport trunk vlan 718
  switchport trunk vlan 724
  switchport trunk vlan 727-734
  switchport trunk vlan 938
  switchport trunk vlan 945
  switchport trunk vlan 950
  switchport trunk vlan 952
  switchport trunk vlan 2002
  switchport trunk vlan 2068-2069
  switchport trunk vlan 2086
  switchport trunk vlan 2215-2216
  switchport trunk vlan 2218-2219
  switchport qinq normal
!
interface gei_1/14
  out_index 112
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 113
  description LanHuNETBAR
  negotiation auto
  switchport access vlan 3883
  switchport qinq normal
!
interface gei_1/16
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 3
  description To GuoJian_NetBar
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3937
  switchport qinq normal
!
interface gei_3/2
  out_index 4
  description To XinKe_NetBar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3928
  switchport qinq normal
!
interface gei_3/3
  out_index 5
  description To BiaLongQiaoCZ_edu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3965
  switchport qinq normal
!
interface gei_3/4
  out_index 6
  description To WuChengXinQuGuanWeiHui_gov
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3943
  switchport qinq normal
!
