
Building configuration...
  switchport trunk native vlan 1
  switchport trunk vlan 20-28
  switchport trunk vlan 721
  switchport trunk vlan 739
  switchport trunk vlan 803
  switchport trunk vlan 991
  switchport trunk vlan 1201
  switchport trunk vlan 1293
  switchport trunk vlan 1300
  switchport trunk vlan 1420
  switchport trunk vlan 1422
  switchport trunk vlan 1424-1431
  switchport trunk vlan 1685-1687
  switchport trunk vlan 1690
  switchport trunk vlan 1786
  switchport trunk vlan 1794
  switchport trunk vlan 2620
  switchport trunk vlan 3199
  switchport trunk vlan 3292
  switchport trunk vlan 3301
  switchport trunk vlan 3303
  switchport trunk vlan 3595
  switchport trunk vlan 3597
  switchport trunk vlan 3693-3702
  switchport trunk vlan 3840
  switchport trunk vlan 3903-3904
  switchport trunk vlan 3994
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 83
  description dT:QZ-QZ-SS-OLT-1.MAN.GH5680T:Lag1(GE0/19/0,GE0/20/0,GE0/19/1,GE0/20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1685-1686
  switchport trunk vlan 1794
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 89
  description uT:QZ-QZ-QH-DSW-1.MAN.S9306:(F0906090022)10GE2/0/13
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20-28
  switchport trunk vlan 721
  switchport trunk vlan 739
  switchport trunk vlan 803
  switchport trunk vlan 991
  switchport trunk vlan 1201
  switchport trunk vlan 1293
  switchport trunk vlan 1300
  switchport trunk vlan 1420
  switchport trunk vlan 1422
  switchport trunk vlan 1424-1431
  switchport trunk vlan 1685-1687
  switchport trunk vlan 1690
  switchport trunk vlan 1786
  switchport trunk vlan 1794
  switchport trunk vlan 2620
  switchport trunk vlan 3199
  switchport trunk vlan 3292
  switchport trunk vlan 3301
  switchport trunk vlan 3303
  switchport trunk vlan 3595
  switchport trunk vlan 3597
  switchport trunk vlan 3693-3702
  switchport trunk vlan 3840
  switchport trunk vlan 3903-3904
  switchport trunk vlan 3994
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_1/2
  out_index 90
  description uT:QZ-QZ-QH-DSW-1.MAN.S9306:(F1006040007)10GE5/0/13
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20-28
  switchport trunk vlan 721
  switchport trunk vlan 739
  switchport trunk vlan 803
  switchport trunk vlan 991
  switchport trunk vlan 1201
  switchport trunk vlan 1293
  switchport trunk vlan 1300
  switchport trunk vlan 1420
  switchport trunk vlan 1422
  switchport trunk vlan 1424-1431
  switchport trunk vlan 1685-1687
  switchport trunk vlan 1690
  switchport trunk vlan 1786
  switchport trunk vlan 1794
  switchport trunk vlan 2620
  switchport trunk vlan 3199
  switchport trunk vlan 3292
  switchport trunk vlan 3301
  switchport trunk vlan 3303
  switchport trunk vlan 3595
  switchport trunk vlan 3597
  switchport trunk vlan 3693-3702
  switchport trunk vlan 3840
  switchport trunk vlan 3903-3904
  switchport trunk vlan 3994
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_1/3
  out_index 91
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 92
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1685-1686
  switchport trunk vlan 1794
  switchport qinq normal
!
interface gei_2/1
  out_index 27
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 24
  switchport qinq normal
!
interface gei_2/2
  out_index 28
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 29
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_2/4
  out_index 30
  description dT:QZ-QZ-ChangZ-ASW-1.MAN.Z3228:()GE3/1
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 21-24
  switchport trunk vlan 27
  switchport trunk vlan 1424-1425
  switchport trunk vlan 1429-1431
  switchport trunk vlan 3698
  switchport qinq normal
!
interface gei_2/5
  out_index 31
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 32
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 33
  description SS45_ShiShiWeiShengYuan
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3700
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/8
  out_index 34
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 28
  switchport trunk vlan 1201
  switchport trunk vlan 1293
  switchport trunk vlan 1300
  switchport qinq normal
!
interface gei_2/9
  out_index 35
  description Dscription Missing
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 28
  switchport trunk vlan 1201
  switchport trunk vlan 1293
  switchport trunk vlan 1300
  switchport qinq normal
!
interface gei_2/10
  out_index 36
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3697
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_2/11
  out_index 37
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 38
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3696
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/13
  out_index 39
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 40
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3904
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_2/15
  out_index 41
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3695
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_2/16
  out_index 42
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 43
  description DHJK::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 27
  switchport qinq normal
!
interface gei_2/18
  out_index 44
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 45
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 46
  description KCXXT-ShiShiXiangZhongXinXiaoXue::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3303
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_2/21
  out_index 47
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 48
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 49
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3595
  switchport qinq normal
!
interface gei_2/24
  out_index 50
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 991
  switchport qinq normal
!
interface gei_2/25
  out_index 51
  description HuangTanKou_XZF::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 721
  switchport qinq normal
!
interface gei_2/26
  out_index 52
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3597
  switchport qinq normal
!
interface gei_2/27
  out_index 53
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/28
  out_index 54
  description ShiShiXiangZhengFu_5701LAN03253853::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 803
  switchport qinq normal
!
interface gei_2/29
  out_index 55
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3693
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_2/30
  out_index 56
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3694
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/31
  out_index 57
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/32
  out_index 58
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/33
  out_index 59
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/34
  out_index 60
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/35
  out_index 61
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/36
  out_index 62
  no negotiation auto
  speed 100
  switchport access vlan 25
  switchport qinq normal
!
interface gei_2/37
  out_index 63
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/38
  out_index 64
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/39
  out_index 65
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/40
  out_index 66
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/41
  out_index 67
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/42
  out_index 68
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/43
  out_index 69
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/44
  out_index 70
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/45
  out_index 71
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/46
  out_index 72
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/47
  out_index 73
  description GuoAnJu_JianKong
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 3840
  switchport qinq normal
!
interface gei_2/48
  out_index 74
  description dT:QZ-QZ-SS-DSL-1.MAN.9210:(local)FE16/0
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 22
  switchport qinq normal
!
interface gei_3/1
  out_index 3
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 20
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/2
  out_index 4
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 20
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/3
  out_index 5
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport qinq normal
!
interface gei_3/4
  out_index 6
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 7
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 8
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 9
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 10
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 11
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 12
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 13
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 14
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 15
  description dT:QZ-QZ-SS-DSL-1.MAN.9210:(local)GE16/7
  negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1420
  switchport hybrid vlan 1420 untag
  switchport qinq customer
!
interface gei_3/14
  out_index 16
  description dT:QZ-QZ-BiJQT-ASW-1.MAN.Z3928::(F0702260012)GE3/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 21-24
  switchport trunk vlan 27
  switchport trunk vlan 1427-1428
  switchport trunk vlan 1690
  switchport trunk vlan 1786
  switchport trunk vlan 3699
  switchport trunk vlan 3903
  switchport trunk vlan 3994
  switchport qinq normal
!
interface gei_3/15
  out_index 17
  description dT:QZ-QZ-HuangTK-OLT-1.MAN.E5680T:(F1008200002)GE0/19/0
  negotiation auto
  ip access-group IAD in
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1690
  switchport trunk vlan 1786
  switchport trunk vlan 2620
  switchport trunk vlan 3292
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 20
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/16
  out_index 18
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 1424-1425
  switchport trunk vlan 1429-1431
  switchport trunk vlan 3698
  switchport qinq normal
!
interface gei_3/17
  out_index 19
  description dT:QZ-QZ-SS-OLT-1.MAN.GH5680T:(local)GE0/19/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1685-1686
  switchport trunk vlan 1794
  switchport qinq normal
  smartgroup 17 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 20
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/18
  out_index 20
  description dT:QZ-QZ-SS-OLT-1.MAN.GH5680T:(local)GE0/20/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1685-1686
  switchport trunk vlan 1794
  switchport qinq normal
  smartgroup 17 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 20
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/19
  out_index 21
  description dT:QZ-QZ-SS-OLT-1.MAN.GH5680T:(local)GE0/19/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1685-1686
  switchport trunk vlan 1794
  switchport qinq normal
  smartgroup 17 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 20
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/20
  out_index 22
  description dT:QZ-QZ-SS-OLT-1.MAN.GH5680T:(local)GE0/20/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1685-1686
  switchport trunk vlan 1794
  switchport qinq normal
  smartgroup 17 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 20
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/21
  out_index 23
  shutdown
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 24
  shutdown
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 25
  shutdown
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 26
  shutdown
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 70.1.3.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 100 permit any 
!
acl standard number 95
  rule 20 permit 10.192.0.0 0.0.0.255 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 70.1.3.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl extended name DDOS
  rule 1 permit tcp any any eq www 
  rule 2 permit tcp any any eq telnet 
  rule 3 permit tcp any any eq 3389 
  rule 4 permit tcp any any eq ftp 
  rule 5 permit tcp any any established 
  rule 6 deny tcp any any 
  rule 7 permit ip any any 
!
acl extended name cjb
  rule 1 permit tcp any any eq 4444 
  rule 2 permit tcp any eq 135 any 
  rule 3 permit tcp any eq 137 any 
  rule 4 permit tcp any any eq 135 
  rule 5 permit tcp any any eq 139 
  rule 6 permit tcp any any eq 445 
  rule 7 permit tcp any any eq 593 
  rule 8 permit udp any any eq tftp 
  rule 9 permit udp any any eq 135 
  rule 13 permit tcp any eq 139 any 
  rule 14 permit tcp any eq 4444 any 
  rule 15 permit tcp any eq 445 any 
  rule 16 permit tcp any eq 593 any 
  rule 17 permit udp any eq tftp any 
  rule 18 permit udp any eq 135 any 
!
acl extended name ip_match
  rule 1 permit ip any any 
!
acl extended name udp_1434
  rule 1 permit udp any any eq 1434 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.79.7 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname QZ-QZ-SS-DSW-1.MAN.8905
!
enable secret level 15 5 qIo3QBo6psDQWwUKHEVbOA==
!
service password-encryption
!
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-QZ-SS
snmp-server contact QZ-QZ-QH
snmp-server trap-source 70.1.3.10
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 70.1.3.10
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.14 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 70.1.3.10
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 70.1.3.10 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa accounting commands 15 default stop-only group zjdx 
aaa authentication enable default local 
aaa authentication login default local group zjdx 
aaa authorization exec default local group zjdx 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-QZ-SS-DSW-1.MAN.8905#
