
Building configuration...
vlan list 1464-1466
vlan list 1469-1475
vlan list 1477-1484
vlan list 1486-1511
vlan list 1513-1517
vlan list 1519
vlan list 1521-1537
vlan list 1539-1629
vlan list 1631
vlan list 1633-1670
vlan list 1672-1682
vlan list 1684-1729
vlan list 1734-1855
vlan list 1878-1879
vlan list 1900-1914
vlan list 1925-1935
vlan list 1990-1999
vlan list 2001-2005
vlan list 2021-2030
vlan list 2070-2071
vlan list 2191-2195
vlan list 2216-2220
vlan list 2233-2235
vlan list 2567-2575
vlan list 2672-2676
vlan list 3014-3019
vlan list 3200
vlan list 3254
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 50
  ip address 172.28.20.12 255.255.255.0
  out_index 123
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 125
  description dT:HZ-JD-HT-DSW-1.MAN.9306:()Eth-Trunk3(GE2/0/0,GE3/0/0)
  switchport mode trunk
  switchport trunk native vlan 1906
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 182
  switchport trunk vlan 394
  switchport trunk vlan 442
  switchport trunk vlan 496
  switchport trunk vlan 599
  switchport trunk vlan 727
  switchport trunk vlan 742
  switchport trunk vlan 773
  switchport trunk vlan 799
  switchport trunk vlan 996
  switchport trunk vlan 1175-1176
  switchport trunk vlan 1441
  switchport trunk vlan 1446
  switchport trunk vlan 1469
  switchport trunk vlan 1477-1478
  switchport trunk vlan 1906
  switchport trunk vlan 2001-2005
  switchport trunk vlan 2191-2195
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 126
  description JD_shouchang_EPON_OLTC220_1
  switchport mode trunk
  switchport trunk native vlan 103
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 287
  switchport trunk vlan 338
  switchport trunk vlan 376
  switchport trunk vlan 395
  switchport trunk vlan 475
  switchport trunk vlan 599
  switchport trunk vlan 712
  switchport trunk vlan 720
  switchport trunk vlan 747
  switchport trunk vlan 749
  switchport trunk vlan 773
  switchport trunk vlan 803
  switchport trunk vlan 1115
  switchport trunk vlan 1512
  switchport trunk vlan 1533
  switchport trunk vlan 1761-1770
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  smartgroup mode on
!
interface smartgroup4
  out_index 39
  description dT:HZ-JD-DDK-OLT-1.MAN.C300:()smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 1925
  switchport trunk vlan 50
  switchport trunk vlan 767
  switchport trunk vlan 1925-1935
  switchport trunk vlan 2070-2071
  smartgroup mode on
!
interface smartgroup5
  out_index 177
  description ShiPing_OLT_C300_1
  switchport mode hybrid
  switchport hybrid native vlan 1851
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 421 tag
  switchport hybrid vlan 599 tag
  switchport hybrid vlan 702 tag
  switchport hybrid vlan 773 tag
  switchport hybrid vlan 1851-1855 tag
  switchport hybrid vlan 3301 tag
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 38
  description uT:HZ-JD-QN-SW-1&2.MAN.9312:ETH7(10GE1/6/0/4,10GE2/6/0/4,10GE1/7/0/4,10GE2/7/0/4)
  switchport mode trunk
  switchport trunk native vlan 1468
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 102
  switchport trunk vlan 107
  switchport trunk vlan 122
  switchport trunk vlan 145
  switchport trunk vlan 153
  switchport trunk vlan 199
  switchport trunk vlan 201-202
  switchport trunk vlan 213
  switchport trunk vlan 218
  switchport trunk vlan 220-221
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 300
  switchport trunk vlan 303
  switchport trunk vlan 338
  switchport trunk vlan 354
  switchport trunk vlan 376
  switchport trunk vlan 390
  switchport trunk vlan 392
  switchport trunk vlan 394-395
  switchport trunk vlan 406
  switchport trunk vlan 421-422
  switchport trunk vlan 427
  switchport trunk vlan 434
  switchport trunk vlan 442
  switchport trunk vlan 475
  switchport trunk vlan 496
  switchport trunk vlan 500-582
  switchport trunk vlan 584-631
  switchport trunk vlan 633-712
  switchport trunk vlan 715-747
  switchport trunk vlan 749-754
  switchport trunk vlan 756-757
  switchport trunk vlan 759-765
  switchport trunk vlan 767
  switchport trunk vlan 773-882
  switchport trunk vlan 884-1112
  switchport trunk vlan 1115-1311
  switchport trunk vlan 1313-1462
  switchport trunk vlan 1464-1484
  switchport trunk vlan 1486-1517
  switchport trunk vlan 1519
  switchport trunk vlan 1521-1537
  switchport trunk vlan 1539-1629
  switchport trunk vlan 1631-1729
  switchport trunk vlan 1734-1755
  switchport trunk vlan 1757-1855
  switchport trunk vlan 1878-1879
  switchport trunk vlan 1900-1903
  switchport trunk vlan 1906-1908
  switchport trunk vlan 1913-1914
  switchport trunk vlan 1925-1935
  switchport trunk vlan 1990-1999
  switchport trunk vlan 2001-2005
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2070-2071
  switchport trunk vlan 2191-2195
  switchport trunk vlan 2216-2220
  switchport trunk vlan 2233-2235
  switchport trunk vlan 2567-2575
  switchport trunk vlan 2672-2676
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184-3185
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 37
  description dT:HZ-JD-SC-OLT-3.MAN.C300:()smartgroup1(10GE1/19/1,10GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 2672
  switchport trunk vlan 50
  switchport trunk vlan 2672-2676
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 180
  description JD_SC_OLTC300_1
  switchport mode trunk
  switchport trunk native vlan 2021
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 202
  switchport trunk vlan 276
  switchport trunk vlan 427
  switchport trunk vlan 505
  switchport trunk vlan 565
  switchport trunk vlan 571
  switchport trunk vlan 599
  switchport trunk vlan 628
  switchport trunk vlan 651
  switchport trunk vlan 707
  switchport trunk vlan 720
  switchport trunk vlan 773
  switchport trunk vlan 841
  switchport trunk vlan 1533
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2218-2220
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 27
  description JD_SC_7360_1 (smartgroup1)
  switchport mode trunk
  switchport trunk native vlan 2216
  switchport trunk vlan 22
  switchport trunk vlan 2216-2217
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 140
  description dT:HZ-JD-SC-OLT-2.MAN.C300 smartgroup1
  switchport mode trunk
  switchport trunk native vlan 1878
  switchport trunk vlan 50
  switchport trunk vlan 1878-1879
  switchport trunk vlan 2233-2235
  switchport trunk vlan 2567-2575
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 141
  description dT:HZ-JD-TJ-OLT-1.MAN.MA5680T:()Eth-Trunk1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1900
  switchport trunk vlan 50
  switchport trunk vlan 1900-1903
  switchport trunk vlan 1913-1914
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 142
  description dT:HZ-JD-HDL-OLT-1.MAN.MA5680T:()Eth-Trunk1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1990
  switchport trunk vlan 50
  switchport trunk vlan 1990-1999
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/2
  out_index 76
  description raisecom manager::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_1/3
  out_index 77
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/4
  out_index 78
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 79
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/6
  out_index 80
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 81
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/8
  out_index 82
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 83
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/10
  out_index 84
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/11
  out_index 85
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/12
  out_index 86
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/13
  out_index 87
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/14
  out_index 88
  description 5711LAN02629178
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 849
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 1024 in
  traffic-shape data-rate 51200 burst-size 1024
!
interface gei_1/15
  out_index 89
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/16
  out_index 90
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/17
  out_index 91
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/18
  out_index 92
  description sczhenwlan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1263
  switchport hybrid vlan 1263-1264 tag
  switchport qinq normal
!
interface gei_1/19
  out_index 93
  description dT:HZ-JD-HengGang-DSW-1.MAN.2403:(F)GE0/1
  negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode trunk
  switchport trunk native vlan 1632
  switchport trunk vlan 50
  switchport qinq normal
!
interface gei_1/20
  out_index 94
  description sbsczhen
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 747
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface gei_1/21
  out_index 95
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 96
  description 5711LAN02395162
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 221
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface gei_1/23
  out_index 97
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 98
  description scqqy2qi1
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 390
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface gei_1/25
  out_index 99
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 100
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 101
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 102
  description shouchangsanyuanWLANn
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1115
  switchport hybrid vlan 1115-1116 tag
  switchport qinq normal
!
interface gei_1/29
  out_index 103
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 104
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 105
  description shuizhengshuiziyuan-souchang-QQY
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 991
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface gei_1/32
  out_index 106
  description LAN03657048_baodeyinye
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 779
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 1024 in
  traffic-shape data-rate 20480 burst-size 1024
!
interface gei_1/33
  out_index 107
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 108
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 109
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 110
  description minbaogongsi-QQY
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 581
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface gei_1/37
  out_index 111
  description LAN04491404_gongluguanlijv_VPN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 976
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 1024 in
  traffic-shape data-rate 20480 burst-size 1024
!
interface gei_1/38
  out_index 112
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/39
  out_index 113
  description chouchangchuzhong-wlan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1167
  switchport qinq normal
!
interface gei_1/40
  out_index 114
  description HaiLuoShuiNi_50M_5711LAN05279135
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 422
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4090 in
  traffic-shape data-rate 51200 burst-size 4090
!
interface gei_1/41
  out_index 115
  description 5711LAN05325929 _LaJiTianMaiChang
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 303
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface gei_1/42
  out_index 116
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 117
  description sctelecom-wlan
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1283
  switchport hybrid vlan 1283-1284 tag
  switchport qinq normal
!
interface gei_1/44
  out_index 118
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 119
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 120
  description yiyeting_qqy
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 406
  switchport qinq customer
  traffic-limit rate-limit 10240 bucket-size 1024 in
  traffic-shape data-rate 10240 burst-size 1024
!
interface gei_1/47
  out_index 121
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/48
  out_index 122
  description dT:DSLAM-HW-5605-2-NanPu:(F)GE0/0/0
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1462
  switchport hybrid vlan 1462 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20 in 10 rule 1 ovlan 1462
  vfp session 2 invlan 1065-1128 in 10 rule 1 ovlan 1462
  vfp session 3 invlan 3600 in 10 rule 1 ovlan 1462
!
interface xgei_2/1
  out_index 33
  description uT:HZ-JD-QN-DSW-1.MAN.12510F:(F1312110057)10GE1/0/0/9
  switchport mode trunk
  switchport trunk native vlan 1468
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 102
  switchport trunk vlan 107
  switchport trunk vlan 122
  switchport trunk vlan 145
  switchport trunk vlan 153
  switchport trunk vlan 199
  switchport trunk vlan 201-202
  switchport trunk vlan 213
  switchport trunk vlan 218
  switchport trunk vlan 220-221
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 300
  switchport trunk vlan 303
  switchport trunk vlan 338
  switchport trunk vlan 354
  switchport trunk vlan 376
  switchport trunk vlan 390
  switchport trunk vlan 392
  switchport trunk vlan 394-395
  switchport trunk vlan 406
  switchport trunk vlan 421-422
  switchport trunk vlan 427
  switchport trunk vlan 434
  switchport trunk vlan 442
  switchport trunk vlan 475
  switchport trunk vlan 496
  switchport trunk vlan 500-582
  switchport trunk vlan 584-631
  switchport trunk vlan 633-712
  switchport trunk vlan 715-747
  switchport trunk vlan 749-754
  switchport trunk vlan 756-757
  switchport trunk vlan 759-765
  switchport trunk vlan 767
  switchport trunk vlan 773-882
  switchport trunk vlan 884-1112
  switchport trunk vlan 1115-1311
  switchport trunk vlan 1313-1462
  switchport trunk vlan 1464-1484
  switchport trunk vlan 1486-1517
  switchport trunk vlan 1519
  switchport trunk vlan 1521-1537
  switchport trunk vlan 1539-1629
  switchport trunk vlan 1631-1729
  switchport trunk vlan 1734-1755
  switchport trunk vlan 1757-1855
  switchport trunk vlan 1878-1879
  switchport trunk vlan 1900-1903
  switchport trunk vlan 1906-1908
  switchport trunk vlan 1913-1914
  switchport trunk vlan 1925-1935
  switchport trunk vlan 1990-1999
  switchport trunk vlan 2001-2005
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2070-2071
  switchport trunk vlan 2191-2195
  switchport trunk vlan 2216-2220
  switchport trunk vlan 2233-2235
  switchport trunk vlan 2567-2575
  switchport trunk vlan 2672-2676
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184-3185
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_2/2
  out_index 34
  description uT:HZ-JD-QN-DSW-1.MAN.12510F:(bofen)10GE1/0/0/10
  switchport mode trunk
  switchport trunk native vlan 1468
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 102
  switchport trunk vlan 107
  switchport trunk vlan 122
  switchport trunk vlan 145
  switchport trunk vlan 153
  switchport trunk vlan 199
  switchport trunk vlan 201-202
  switchport trunk vlan 213
  switchport trunk vlan 218
  switchport trunk vlan 220-221
  switchport trunk vlan 276
  switchport trunk vlan 287
  switchport trunk vlan 300
  switchport trunk vlan 303
  switchport trunk vlan 338
  switchport trunk vlan 354
  switchport trunk vlan 376
  switchport trunk vlan 390
  switchport trunk vlan 392
  switchport trunk vlan 394-395
  switchport trunk vlan 406
  switchport trunk vlan 421-422
  switchport trunk vlan 427
  switchport trunk vlan 434
  switchport trunk vlan 442
  switchport trunk vlan 475
  switchport trunk vlan 496
  switchport trunk vlan 500-582
  switchport trunk vlan 584-631
  switchport trunk vlan 633-712
  switchport trunk vlan 715-747
  switchport trunk vlan 749-754
  switchport trunk vlan 756-757
  switchport trunk vlan 759-765
  switchport trunk vlan 767
  switchport trunk vlan 773-882
  switchport trunk vlan 884-1112
  switchport trunk vlan 1115-1311
  switchport trunk vlan 1313-1462
  switchport trunk vlan 1464-1484
  switchport trunk vlan 1486-1517
  switchport trunk vlan 1519
  switchport trunk vlan 1521-1537
  switchport trunk vlan 1539-1629
  switchport trunk vlan 1631-1729
  switchport trunk vlan 1734-1755
  switchport trunk vlan 1757-1855
  switchport trunk vlan 1878-1879
  switchport trunk vlan 1900-1903
  switchport trunk vlan 1906-1908
  switchport trunk vlan 1913-1914
  switchport trunk vlan 1925-1935
  switchport trunk vlan 1990-1999
  switchport trunk vlan 2001-2005
  switchport trunk vlan 2021-2030
  switchport trunk vlan 2070-2071
  switchport trunk vlan 2191-2195
  switchport trunk vlan 2216-2220
  switchport trunk vlan 2233-2235
  switchport trunk vlan 2567-2575
  switchport trunk vlan 2672-2676
  switchport trunk vlan 3014-3019
  switchport trunk vlan 3113
  switchport trunk vlan 3146
  switchport trunk vlan 3184-3185
  switchport trunk vlan 3191
  switchport trunk vlan 3196
  switchport trunk vlan 3200
  switchport trunk vlan 3254
  switchport trunk vlan 3301
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_2/3
  out_index 35
  description dT:HZ-JD-SC-OLT-3.MAN.C300:(local)10GE1/19/1
  switchport mode trunk
  switchport trunk native vlan 2672
  switchport trunk vlan 50
  switchport trunk vlan 2672-2676
  switchport qinq normal
  smartgroup 7 mode active
!
interface xgei_2/4
  out_index 36
  shutdown
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 3
  description dT:HZ-JD-SC-OLT-1.MAN.C300:(local)GE1/19/2
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2021
  switchport trunk vlan 50
  switchport trunk vlan 122
  switchport trunk vlan 202
  switchport trunk vlan 276
  switchport trunk vlan 427
  switchport trunk vlan 505
  switchport trunk vlan 565
  switchport trunk vlan 571
  switchport trunk vlan 599
  switchport trunk vlan 628
  switchport trunk vlan 651
  switchport trunk vlan 707
  switchport trunk vlan 720
  switchport trunk vlan 773
  switchport trunk vlan 841
