
Building configuration...
vlan list 1382-1383
vlan list 1385
vlan list 1388
vlan list 1390-1403
vlan list 1406-1419
vlan list 1421-1434
vlan list 1436-1440
vlan list 1442-1495
vlan list 1497-1527
vlan list 1529-1531
vlan list 1535-1543
vlan list 1547
vlan list 1549-1556
vlan list 1562-1566
vlan list 1569-1588
vlan list 1590-1607
vlan list 1609-1612
vlan list 1614-1635
vlan list 1639-1653
vlan list 1655-1661
vlan list 1663-1666
vlan list 1668-1675
vlan list 1677-1836
vlan list 1839-1972
vlan list 1974-1980
vlan list 1982-1996
vlan list 1998
vlan list 2000-2110
vlan list 2112
vlan list 2119-3499
vlan list 4093-4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 22
  ip address 10.20.212.68 255.255.255.192
  out_index 28
!
interface vlan 50
  ip address 172.28.13.2 255.255.255.0
  out_index 123
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 162
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup3
  out_index 128
  description dT:HZ-YH-WH-DSW-1.MAN.S9303:ETH1(GE1/0/0,GE3/0/0,GE1/0/8,GE3/0/8)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 101-1348
  switchport trunk vlan 1351-1363
  switchport trunk vlan 1387
  switchport trunk vlan 1404
  switchport trunk vlan 1435
  switchport trunk vlan 1558
  switchport trunk vlan 1567
  switchport trunk vlan 1654
  switchport trunk vlan 1973
  switchport trunk vlan 1999
  switchport trunk vlan 2003
  smartgroup load-balance dst-mac
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 27
  description dT:HZ-YH-TZ-OLT-1.MAN.7360:(NT-A:1,NT-B:1,NT-A:3,NT-B:3)
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 96
  switchport trunk vlan 2373-2388
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 141
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:BA4(10GE1/8/0/3,10GE2/8/0/3)
  switchport mode trunk
  switchport trunk native vlan 1378
  switchport trunk vlan 3
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 500
  switchport trunk vlan 551-559
  switchport trunk vlan 606
  switchport trunk vlan 706
  switchport trunk vlan 717
  switchport trunk vlan 761-762
  switchport trunk vlan 811
  switchport trunk vlan 830
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 977
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1312
  switchport trunk vlan 1351-1363
  switchport trunk vlan 1378
  switchport trunk vlan 1381
  switchport trunk vlan 1386-1387
  switchport trunk vlan 1404
  switchport trunk vlan 1420
  switchport trunk vlan 1435
  switchport trunk vlan 1441
  switchport trunk vlan 1461-1462
  switchport trunk vlan 1496
  switchport trunk vlan 1528
  switchport trunk vlan 1532-1534
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1548
  switchport trunk vlan 1557-1558
  switchport trunk vlan 1561
  switchport trunk vlan 1567-1568
  switchport trunk vlan 1589
  switchport trunk vlan 1608
  switchport trunk vlan 1613
  switchport trunk vlan 1636-1654
  switchport trunk vlan 1667
  switchport trunk vlan 1693-1699
  switchport trunk vlan 1745
  switchport trunk vlan 1753
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775
  switchport trunk vlan 1777-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 1841-1855
  switchport trunk vlan 1907
  switchport trunk vlan 1919
  switchport trunk vlan 1981
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2003
  switchport trunk vlan 2111-2121
  switchport trunk vlan 2306
  switchport trunk vlan 2373-2388
  switchport trunk vlan 2428-2429
  switchport trunk vlan 2434
  switchport trunk vlan 2482
  switchport trunk vlan 2495-3499
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 147
  description dT:HZ-YH-TZ-OLT-3.MAN.MA5680T:(10GE0/19/0,10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1312
  switchport trunk vlan 1841-1850
  switchport trunk vlan 2428-2429
  switchport trunk vlan 2434
  switchport trunk vlan 2499
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 143
  description dT:HZ-YH-TZ-OLT-4.MAN.MA5680T:(10GE0/19/0,10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1639-1643
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 149
  description dT:HZ-YH-TZ-OLT-5.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1461-1462
  smartgroup mode 802.3ad
!
interface smartgroup18
  out_index 158
  description dT:HZ-YH-TZ-OLT-1.MAN.MA5680T:(10GE0/17/0,10GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 761
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1745
  switchport trunk vlan 1764
  switchport trunk vlan 1767-1768
  switchport trunk vlan 1775-1780
  switchport trunk vlan 1787
  switchport trunk vlan 1794
  switchport trunk vlan 1813
  switchport trunk vlan 1833
  switchport trunk vlan 1837-1838
  switchport trunk vlan 2306
  switchport trunk vlan 2693
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 159
  description dT:HZ-YH-TZ-OLT-2.MAN.MA5680T:(10GE0/17/0,10GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 762
  switchport trunk vlan 830
  switchport trunk vlan 1052
  switchport trunk vlan 1767
  switchport trunk vlan 2111-2136
  switchport trunk vlan 2306
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 160
  description dT:HZ-YH-BL-OLT-1.MAN.MA5680T:(10GE0/19/0,10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1645-1647
  smartgroup mode 802.3ad
!
interface smartgroup21
  out_index 161
  description dT:HZ-YH-TZ-OLT-1.MAN.C300:SM3(10GE1/19/1,10GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1907
  switchport trunk vlan 1919
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1667
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1667 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1667
  vfp session 2 invlan 93,99,811,977 in 10 rule 1 untag pinpoint
!
interface gei_1/2
  out_index 76
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1608
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1608 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-484,3600 in 10 rule 1 ovlan 1608
  vfp session 2 invlan 93,99,811 in 10 rule 1 untag pinpoint
!
interface gei_1/3
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1561
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1561 untag
  switchport qinq customer
  vfp session 1 invlan 8,20,101-810,812-976,978-1348,3600 in 10 rule 1 ovlan 1561
  vfp session 3 invlan 93,99,811,977,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/4
  out_index 78
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1557
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1557 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1557
  vfp session 2 invlan 93,99 in 10 rule 1 untag pinpoint
!
interface gei_1/5
  out_index 79
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1557
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1557 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1557
  vfp session 2 invlan 93,99 in 10 rule 1 untag pinpoint
!
interface gei_1/6
  out_index 80
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1050
  switchport hybrid vlan 1050 untag
  switchport qinq customer
  vfp session 1 invlan 261,3261,3600 in 10 rule 1 ovlan 1050
!
interface gei_1/7
  out_index 81
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1561
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1561 untag
  switchport qinq customer
  vfp session 1 invlan 8,20,101-810,812-976,978-1348,3600 in 10 rule 1 ovlan 1561
  vfp session 3 invlan 93,99,811,977,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/8
  out_index 82
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 83
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 84
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 85
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 86
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 87
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 88
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 89
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 90
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 91
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 92
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 93
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 94
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 95
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 96
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 97
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 98
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 99
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 100
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 101
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 102
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 103
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 104
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 105
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 106
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 107
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 108
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 109
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 110
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 111
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 112
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 113
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 114
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 115
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 116
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 117
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 118
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 119
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 120
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 121
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1667
  switchport qinq normal
!
interface gei_1/48
  out_index 122
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1999
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 811
  switchport trunk vlan 850
  switchport trunk vlan 944
  switchport trunk vlan 977
  switchport trunk vlan 1050
  switchport trunk vlan 1052
  switchport trunk vlan 1753
  switchport trunk vlan 1981
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2306
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1667
  switchport trunk vlan 22
  switchport trunk vlan 706
  switchport trunk vlan 1301-2700
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1461-1462
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description dT:AG_yh_TingZhi.msg5200:(Local)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  description dT:AG_yh_ZhuJiaBang.msg5200:(F1703010053)GE0/9/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 500
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1381
!
interface gei_2/7
  out_index 9
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1534 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 3309,3322 in 10 rule 1 ovlan 1050
  vfp session 2 invlan 20,101-996 in 10 rule 1 ovlan 1534
  vfp session 3 invlan 93,99,1999 in 10 rule 1 untag pinpoint
!
interface gei_2/8
  out_index 10
  description dT:HZ-YH-ZhangJiaHe-DSL-1.MAN.MA5600:(F1111080028)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1548
  switchport hybrid vlan 1548 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1548
!
interface gei_2/9
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1557 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-976,978-996,3600 in 10 rule 1 ovlan 1532
  vfp session 2 invlan 93,99,811,977,1557 in 10 rule 1 untag pinpoint
!
interface gei_2/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1528
  vfp session 2 invlan 93,99 in 10 rule 1 untag pinpoint
!
interface gei_2/11
  out_index 13
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 93 tag
  switchport hybrid vlan 99 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,812-996,3600 in 10 rule 1 ovlan 1386
  vfp session 2 invlan 93,99 in 10 rule 1 untag pinpoint
!
interface gei_2/12
  out_index 14
  description dT:HZ-YH-WH-DSW-1.MAN.S9303:(F1703070050)GE1/0/8
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 50
  switchport trunk vlan 101-1348
  switchport trunk vlan 1351-1363
  switchport trunk vlan 1387
  switchport trunk vlan 1404
  switchport trunk vlan 1435
  switchport trunk vlan 1558
  switchport trunk vlan 1567
  switchport trunk vlan 1654
  switchport trunk vlan 1973
  switchport trunk vlan 1999
  switchport trunk vlan 2003
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/13
  out_index 15
  description dT:HZ-YH-TZ-OLT-2.MAN.MA5680T:(local)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 762
  switchport trunk vlan 830
  switchport trunk vlan 1052
  switchport trunk vlan 1767
  switchport trunk vlan 2111-2136
  switchport trunk vlan 2306
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 762
  switchport trunk vlan 830
  switchport trunk vlan 1052
  switchport trunk vlan 1767
  switchport trunk vlan 2111-2136
  switchport trunk vlan 2306
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  description To SX-ZhiQiangLianTiao:(F1102160043)::kehu
  no negotiation auto
  optical-inform monitor enable
