
Building configuration...
vlan 1436
name LQ-ZhuYang-GPON-1-FTTH
!
vlan 1442
name LQ-PuYun-GPON-2-FTTH2
!
vlan 1445
name LQ-NanJiao-GPON-1
!
vlan 1454
name FTTH-ShangYang-C300-1-5~7Ban
!
vlan 1459
name GPON-TaShi-C300-1
!
vlan 1753
name LS-LQ-TongXin-c3550-1-Fa0/1-3
!
vlan 1768
name LQ-SN-C300-1-EPON
!
vlan 1770
name SN-EPON-C300-1
!
vlan 1777
name ShuiNan-OLT(FTTB)-1
!
vlan 1778
name MinZhenJuF821-1
!
vlan 1781
name LQ-BaDu-OLT-C220-2-FTTH
!
vlan 1784
name TaShi-C220-1-OLT
!
vlan 1785
name BaDu-EPON-CVlan-02
!
vlan 1786
name EPON-BaiXi-vlan
!
vlan 1787
name LQ-SN-OLT-2-FTTH
!
vlan 1788
name LQ-ZXJ-OLT-2-FTTH
!
vlan 1791
name EPON-OLT-ShuiNan
!
vlan 1797
name EPON-OLT-BaDu
!
vlan 1799
name EPON-ShuiNan-OLT-9806H
!
vlan 1800
name To_ShuiNan-OLT-1
!
vlan 2301
name PPPOE-ChuangXinQiCheKongTiao
!
vlan 2302
name PPPOE-BaoQingFanDian
!
vlan 2303
name PPPOE-BaDuPaiChuSuo
!
vlan 2312
name PPPOE-EDU-ShangYangXiaoXue
!
vlan 2320
name PPPOE-QianGuiKTV
!
vlan 2321
name PPPOE-ZhenChengShouJiMaiChang
!
vlan 2336
name PPPOE-XinLongShangWuJiuDian
!
vlan 2338
name PPPOE-XinYuanMuYe
!
vlan 2343
name PPPOE-PiYunShanQingCiXiuXian
!
vlan 2355
name ZheJiangTianHeShiPin
!
vlan 2356
name HuaYu(Chen.J.R-2010-2-4)
!
vlan 2359
name HuaXinHuanJing
!
vlan 2363
name PPPOE-GR-YangQiuQiang
!
vlan 2365
name PPPOE-BaDuFuKuangYouXianGongSi
!
vlan 2369
name PPPOE-ChangHongCiYe
!
vlan 2370
name PPPOE-TianFengTaoCi
!
vlan 2379
name PPPOE-JianChiYouErYuan
!
vlan 2380
name PPPOE-LiFengJiXie
!
vlan 2381
name PPPOE-QiPanShanBinGuan
!
vlan 2384
name PPPOE-SiYuanZhongXinXiaoXue
!
vlan 2387
name PPPOE-ZhangXinMing
!
vlan 2390
name PPPOE-BaoxiZhongXinXiaoXue
!
vlan 2397
name PPPOE-RongXinDianYuan
!
vlan 2399
name HuaQiaoMuCaiJianChaZhan
!
vlan 2400
name PPPOE-TaShiMuJianZhan
!
vlan 2405
name PPPOE-OuLiMuYe
!
vlan 2422
name PPPOE-LQ-HuaQiaoGongLuDuanJK
!
vlan 2432
name PPPOE-AoFenMaoYi
!
vlan 2436
name PPPOE-DaDuSengTianZhuYe
!
vlan 2440
name ceshi
!
vlan 2445
name PPPOE-SenLongJiaJu
!
vlan 2446
name PPPOE-ShangYangCiQiWuChan
!
vlan 2450
name PPPOE-MuDaiQunLiCiChan
!
vlan 2457
name PPPOE-LaoGongAnJuJiaoJinDaDui
!
vlan 2463
name PPPOE-LiJunJia
!
vlan 2464
name IPTV-ZongJinLiBanGongShi
!
vlan 2465
name PPPOE-LvGuDanBaoGongSi
!
vlan 2466
name PPPOE-LongPuGaoSuXiangMuBu
!
vlan 2468
name PPPOE-TongQuJiaoTongJianShe
!
vlan 2472
name PPPOE-BaDuLinYeZhan
!
vlan 2475
name PPPOE-LongPuGaoSu
!
vlan 2476
name PPPOE-HuaQiaoJiaoTongGongChen
!
vlan 2479
name PPPOE-LongQuanGaoPuSiHeTongDuan
!
vlan 2481
name PPPOE-HuNanShengJianDaJianZu
!
vlan 2483
name PPPOE-YeChunXueJIa
!
vlan 2484
name PPPOE-HuangDuCunGaoSuGongDi
!
vlan 2489
name PPPOE-ShangWuCunWeiHui
!
vlan 2491
name LQ-BaDu-LongDuFangChang-PPPOE
!
vlan 2493
name LQ-TianHeShiYe-PPPOE
!
vlan 2496
name pppoe--CheZhanJianCheZhongXin
!
vlan 2501
name pppoe-JiaoTongJianSheGongSi
!
vlan 3031
name VPN-ZXC
!
vlan 3033
name HuanBaoWuShuiJianKong
!
vlan 3036
name CheLiangJianCheZhongXin
!
vlan 3037
name ShuiLiJuPanXun
!
vlan 3089
name Vpn-lq-GuoJiDaJiuDian
!
vlan 3090
name LS-LQ-TongXin-c3550-1-Fa0/1-4
!
vlan 3091
name BGJK
!
vlan 3096
name XinYongBinGuang
!
vlan 3109
name VPN-QU-PingAnCaiChanBaoXian
!
vlan 3121
name VPN-LQ-GongLuDuanZhiLiShui
!
vlan 3129
name VPN-SheBaoWang
!
vlan 3130
name VPN-SheBao
!
vlan 3132
name LQ-VPN-EDU-JiaoYuJu
!
vlan 3149
name vpn-XiJieSheQvJiShengWang
!
vlan 3308
name VPN-JJY-BaDuMingZuZhongXue
!
vlan 3320
name LQ-JYW-FuYuanXiaoXue
!
vlan 3335
name VPN-JYJ-LQ-TaShiXiaoXue
!
vlan 3339
name VPN-JJY-BaDuXiaoXue
!
vlan 3340
name VPN-JYW-PuYunXiaoXue
!
vlan 3341
name JYW-NanJiaoXiaoXue
!
vlan 3343
name VPN-JJY-ShangYangXiaoXue
!
vlan 3344
name VPN-JJY-SiYuanXiaoXue
!
vlan 3345
name VPN-JJY-BaoXiXiaoXue
!
vlan 3350
name JYW-LvGuWaiGuoYuXueXiao
!
vlan 3356
name JYW-LinYangXiaoXue
!
vlan 3357
name VPN-EDU-ShiYanXiaoXueHeHuaTang
!
vlan 3415
name ZFW-LQ-GongLuDuan
!
vlan 3421
name VPN-TaShiXiangZhengFu
!
vlan 3422
name VPN-GOV-BaoXi
!
vlan 3427
name VPN-GOV-ZhuYang
!
vlan 3428
name VPN-GOV-BaDu
!
vlan 3429
name VPN-GOV-ShangYang
!
vlan 3433
name VPN-Gov-GongLuGuanLiSuo
!
vlan 3447
name VPN-ZhaoShangYinZi
!
vlan 3450
name VPN-GOV-JiaoJingDaDui
!
vlan 3455
name VPN-CanLian
!
vlan 3460
name ZFW-MingZhengJuXInDaLou
!
vlan 3462
name LQ-ZFQ-DianDa
!
vlan 3473
name VPN-GOV-WangGuan
!
vlan 3479
name VPN-GOV-ShiPinHuiYiXiTong
!
vlan 3490
name VPN-GOV-E-JianKong
!
vlan 3500
name LQ-GongAn9L-HeCunJiFan
!
vlan 3509
name zfw-AiWeiBan
!
vlan 3510
name VPN-ZFW-LQHongShiZiYiYuan
!
vlan 3511
name zfw-LongQuanWeiShengJianDuSuo
!
vlan 3525
name ZFWXinWenChuanMeiZhongXinBaoShe
!
vlan 3526
name ZFW-GongYeYuanQuGuanLiHui-F821
!
vlan 3527
name ZFW-GouYouZiChan
!
vlan 3533
name ZFW-PingNanZhuLongQuanBanShiChu
!
vlan 3534
name LongNanZhuLongQuanBanShiChu
!
vlan 3537
name SheQuGongZuoBanGongShi-ZFW
!
vlan 3539
name VPN-XinHuaJieCanLian
!
vlan 3540
name Gov-vpn-QinCiChuanYiYuan
!
vlan 3541
name VPN-WenXueYiShuLianHeHui
!
vlan 3542
name VPN-LiangWeiBanGongShi
!
vlan 3544
name ZFW-ZheDaXiangMuBu
!
vlan 3547
name ZFW-ShuiLiJU
!
vlan 3553
name ZFW-HuiBoQiPei-F821
!
vlan 3555
name VPN-QingCiHangYeXieHui
!
vlan 3556
name LQ-ZFW-LinKeSuo
!
vlan 3559
name ZFW-NongCunZhiShuiBan
!
vlan 3562
name LQ-ZFW-AnQuanShengChanJianCha
!
vlan 3563
name ZFE-BaDuLinYeZhan
!
vlan 3565
name ZFW-ShaoNianGong
!
vlan 3572
name ZFW-ZhuYangLinYeZhan
!
vlan 3576
name ZFW-BaoXiLinyeZhan
!
vlan 3578
name ZFW-TaShiLinYeZhan
!
vlan 3580
name ZFW-ShangYangLinYeZhan
!
vlan 3581
name ZFW-LaoGongAnJuJiaoJinDaDui
!
vlan 3583
name ZFW-XinChangYunQiChe
!
vlan 3584
name ZFW-LQ-XiangZhenGongDianSuo
!
vlan 3585
name ZFW-LQ-QvNingTieLuZhiHuiBu
!
vlan 3588
name LQ-ZFW-3588.XXXX
!
vlan 3599
name EPON-VOIP-Vlan
!
vlan 3697
name IP-YiYaoGongSi
!
vlan 3699
name VPN-HuiGuiGongChen-HBJK
!
vlan 3700
name SheQuGongZuoBanGongShi-IP
!
vlan 3701
name LQ-IP-YiYaoGongSiCanKu
!
vlan 3702
name IP-ZFW-NeiWangDaoWaiWangYingShe
!
vlan 3710
name LQ-IP-JinFengJiXie
!
vlan 3711
name IP-BaDuZhongXueJianKong
!
vlan 3714
name LQ-IP-DianXinMenWeiQuanQiuYan
!
vlan 3718
name IP-NetBar-WangYuanQPG-2
!
vlan 3719
name LS-LQ-TongXin-c3550-1-Fa0/1-5
!
vlan 3720
name LS-LQ-NanQin-c3550-1-Fa0/1-4
!
vlan 3721
name IP-NetBar-HaiDaoChuan-1
!
vlan 3722
name IP-EDU-BaDuXiaoXue
!
vlan 3725
name IP-NetBar-TuShuGuan
!
vlan 3731
name IP-ZiLaiShui
!
vlan 3734
name ShiYouGongSi-VPRN-HuLianLiShui
!
vlan 3735
name VPN-KaKou-JiaoJing
!
vlan 3736
name IP-EDU-BaDuMinZuZhongXue
!
vlan 3737
name IP-ShuangQiangZhuMu
!
vlan 3738
name LQ-VPN-WuKeRen-DaYaoFan
!
vlan 3741
name XiShiMen-IP1
!
vlan 3744
name JianKong
!
vlan 3747
name ShiZhengFuWaiWang
!
vlan 3758
name IP-EDU-JU-JiaoYuJu
!
vlan 3759
name LQ-IP-DianDa
!
vlan 3764
name IP-NetBar-JiaNianHua(XinHua)-2
!
vlan 3765
name IP-NetBar-YiBaBuLuo-2
!
vlan 3769
name IP-WangJiaHuiChaoShi
!
vlan 3770
name IP-LQ
!
vlan 3772
name IP-HeiMaNetBar
!
vlan 3776
name IP-NetBar-XingDou-1
!
vlan 3777
name LQ-IP-XinKeYunZhan-F821
!
vlan 3778
name IP-NetBar-JingCai
!
vlan 3780
name IP-FengTianWangBa
!
vlan 3781
name IP-NetBar-JieJie
!
vlan 3782
name KeLunYiYaoMaoYi
!
vlan 3785
name IP-NetBar-MengXiang-1
!
vlan 3788
name IP-NetBar-XiaoFeiXia(ShuiNan)
!
vlan 3789
name IP-F821-AoDeGongYi
!
vlan 3790
name IP-NetBar-XinXin
!
vlan 3792
name IP-NetBar-HeiMa-2
!
vlan 3793
name IP-DianXinYingYeTing
!
vlan 3794
name IP-NetBar-MingMen(ZhaoDaoLe)-1
!
vlan 3795
name IP-NetBar-JiangBin-1
!
vlan 3796
name GuoJingYaoYeWuShuiJianKong
!
vlan 3797
name IP-YingYeDaTing
!
vlan 3798
name IP-NetBar-YiDuKongJianFengYun-1
!
vlan 3814
name VPN-TaShiJiaYouZhan
!
vlan 3819
name YiBaoZuanXian
!
vlan 3822
name VPN-LQ-GongLuDuan-BenDiHuLian
!
vlan 3823
name VPN-SiFaJu
!
vlan 3854
name VPN-NongYiBao
!
vlan 3855
name NongYiBaoZuanXian-Vpn
!
vlan 3856
name VPN-GongLvDuanJianKongDian
!
vlan 3868
name vpn-BaDuXiaoFangDuiZhengFu
!
vlan 3869
name GanHanGuanLiChu
!
vlan 3902
name VPN-JiShengWei
!
vlan 3909
name VPN-XinHuaShuDian
!
vlan 3913
name IP-ZhiYeZhongXueFuJin-LinShi
!
vlan list 1
vlan list 11
vlan list 13
vlan list 100
vlan list 339
vlan list 371
vlan list 1307-1310
vlan list 1312-1315
vlan list 1342
vlan list 1358
vlan list 1417
vlan list 1423-1424
vlan list 1444
vlan list 1458
vlan list 1461
vlan list 1760
vlan list 1765
vlan list 1769
vlan list 1771
vlan list 1790
vlan list 1792
vlan list 2308
vlan list 2310-2311
vlan list 2313-2315
vlan list 2335
vlan list 2341
vlan list 2408
vlan list 2416
vlan list 2428
vlan list 2459-2460
vlan list 3102
vlan list 3119
vlan list 3154
vlan list 3161
vlan list 3197
vlan list 3302
vlan list 3307
vlan list 3480
vlan list 3484
vlan list 3489
vlan list 3530
vlan list 3560
vlan list 3602
vlan list 3618
vlan list 3706
vlan list 3713
vlan list 3732
vlan list 3753
vlan list 3786-3787
vlan list 3799
vlan list 3821
vlan list 3870
vlan list 3998-3999
vlan list 4008
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 218.74.120.78 255.255.255.255
  out_index 198
  description loopback
!
interface vlan 29
  ip address 10.10.74.138 255.255.255.192
  out_index 197
  shutdown
!
interface vlan 40
  out_index 202
!
interface vlan 56
  ip address 218.74.119.2 255.255.255.252
  out_index 199
  description SWITCH-NetManagement-7750-1
!
interface vlan 57
  ip address 218.74.119.6 255.255.255.252
  out_index 200
  description SWITCH-NetManagement-7750-2
!
interface vlan 69
  out_index 53
!
interface vlan 100
  ip address 192.168.168.5 255.255.255.240
  out_index 201
!
interface vlan 1344
  out_index 208
!
interface vlan 3149
  out_index 205
!
interface vlan 3154
  out_index 210
!
interface vlan 3599
  out_index 209
!
interface vlan 3759
  out_index 228
!
interface vlan 3822
  out_index 203
!
interface vlan 3854
  out_index 229
!
interface vlan 3909
  out_index 227
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 196
  switchport mode hybrid
  switchport hybrid native vlan 1357
  switchport hybrid vlan 1357 untag
  smartgroup mode on
!
interface smartgroup2
  out_index 195
  switchport mode hybrid
  switchport hybrid native vlan 1368
  switchport hybrid vlan 1368 untag
  smartgroup mode on
!
interface smartgroup3
  out_index 204
  description LQ-ShuiNan-9312-1
  switchport mode trunk
  switchport trunk native vlan 3765
  switchport trunk vlan 18
  switchport trunk vlan 21
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 69
  switchport trunk vlan 79
  switchport trunk vlan 89
  switchport trunk vlan 363
  switchport trunk vlan 799
  switchport trunk vlan 1133-1134
  switchport trunk vlan 1136
  switchport trunk vlan 1301
  switchport trunk vlan 1311
  switchport trunk vlan 1344-1346
  switchport trunk vlan 1348-1349
  switchport trunk vlan 1352-1355
  switchport trunk vlan 1372
  switchport trunk vlan 1410-1411
  switchport trunk vlan 1413
  switchport trunk vlan 1417-1418
  switchport trunk vlan 1424
  switchport trunk vlan 1430
  switchport trunk vlan 1458-1459
  switchport trunk vlan 1753
  switchport trunk vlan 1768
  switchport trunk vlan 1770
  switchport trunk vlan 1777
  switchport trunk vlan 1784
  switchport trunk vlan 1791
  switchport trunk vlan 1799-1800
  switchport trunk vlan 2301
  switchport trunk vlan 2308
  switchport trunk vlan 2310-2311
  switchport trunk vlan 2313-2315
  switchport trunk vlan 2320
  switchport trunk vlan 2335-2336
  switchport trunk vlan 2338
  switchport trunk vlan 2355-2356
  switchport trunk vlan 2359
  switchport trunk vlan 2379-2381
  switchport trunk vlan 2387
  switchport trunk vlan 2397
  switchport trunk vlan 2400
  switchport trunk vlan 2405
  switchport trunk vlan 2408
  switchport trunk vlan 2416
  switchport trunk vlan 2428
  switchport trunk vlan 2465
  switchport trunk vlan 2489
  switchport trunk vlan 2493
  switchport trunk vlan 2496
  switchport trunk vlan 3031
  switchport trunk vlan 3033
  switchport trunk vlan 3036-3037
  switchport trunk vlan 3089-3090
  switchport trunk vlan 3096
  switchport trunk vlan 3109
  switchport trunk vlan 3119
  switchport trunk vlan 3121
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3149
  switchport trunk vlan 3307
  switchport trunk vlan 3320
  switchport trunk vlan 3335
  switchport trunk vlan 3350
  switchport trunk vlan 3356
  switchport trunk vlan 3415
  switchport trunk vlan 3421
  switchport trunk vlan 3433
  switchport trunk vlan 3447
  switchport trunk vlan 3450
  switchport trunk vlan 3455
  switchport trunk vlan 3462
  switchport trunk vlan 3473
  switchport trunk vlan 3479-3480
  switchport trunk vlan 3484
  switchport trunk vlan 3489-3490
  switchport trunk vlan 3500
  switchport trunk vlan 3510
  switchport trunk vlan 3526
  switchport trunk vlan 3534
  switchport trunk vlan 3540
  switchport trunk vlan 3542
  switchport trunk vlan 3544
  switchport trunk vlan 3547
  switchport trunk vlan 3553
  switchport trunk vlan 3555-3556
  switchport trunk vlan 3578
  switchport trunk vlan 3583-3585
  switchport trunk vlan 3588
  switchport trunk vlan 3599
  switchport trunk vlan 3697
  switchport trunk vlan 3699-3701
  switchport trunk vlan 3706
  switchport trunk vlan 3710
  switchport trunk vlan 3713
  switchport trunk vlan 3718-3720
  switchport trunk vlan 3731
  switchport trunk vlan 3734-3735
  switchport trunk vlan 3738
  switchport trunk vlan 3759
  switchport trunk vlan 3770
  switchport trunk vlan 3777
  switchport trunk vlan 3780-3782
  switchport trunk vlan 3788-3789
  switchport trunk vlan 3797
  switchport trunk vlan 3799
  switchport trunk vlan 3814
  switchport trunk vlan 3819
  switchport trunk vlan 3821-3823
  switchport trunk vlan 3856
  switchport trunk vlan 3869-3870
  switchport trunk vlan 3902
  switchport trunk vlan 3909
  switchport trunk vlan 3913
  smartgroup mode on
!
interface smartgroup4
  out_index 207
  description dT:LS-LQ-BaDou-SW2-C8905-1
  switchport mode hybrid
  switchport hybrid native vlan 3781
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 23-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29-30 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 100 tag
  switchport hybrid vlan 339 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1406 tag
  switchport hybrid vlan 1436 tag
  switchport hybrid vlan 1444-1445 tag
  switchport hybrid vlan 1760 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1785 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 2302-2303 tag
  switchport hybrid vlan 2312 tag
  switchport hybrid vlan 2321 tag
  switchport hybrid vlan 2338 tag
  switchport hybrid vlan 2343 tag
  switchport hybrid vlan 2363 tag
  switchport hybrid vlan 2365 tag
  switchport hybrid vlan 2369-2370 tag
  switchport hybrid vlan 2384 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2390 tag
  switchport hybrid vlan 2399 tag
  switchport hybrid vlan 2422 tag
  switchport hybrid vlan 2432 tag
  switchport hybrid vlan 2436 tag
  switchport hybrid vlan 2445 tag
  switchport hybrid vlan 2466 tag
  switchport hybrid vlan 2468 tag
  switchport hybrid vlan 2472 tag
  switchport hybrid vlan 2475-2476 tag
  switchport hybrid vlan 2479 tag
  switchport hybrid vlan 2481 tag
  switchport hybrid vlan 2483 tag
  switchport hybrid vlan 2491 tag
  switchport hybrid vlan 2501 tag
  switchport hybrid vlan 3037 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3308 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3427-3429 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3563 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3618 tag
  switchport hybrid vlan 3699 tag
  switchport hybrid vlan 3711 tag
  switchport hybrid vlan 3722 tag
  switchport hybrid vlan 3734-3737 tag
  switchport hybrid vlan 3770 tag
  switchport hybrid vlan 3778 tag
  switchport hybrid vlan 3781 tag
  switchport hybrid vlan 3821 tag
  switchport hybrid vlan 3823 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3868 tag
  switchport hybrid vlan 3870 tag
  smartgroup mode on
!
interface smartgroup5
  out_index 211
  description LS-LQ-ZXJ-SR-1.MAN.7750()lag-1
  switchport mode hybrid
  switchport hybrid native vlan 3798
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 21 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 56 tag
  switchport hybrid vlan 69 tag
  switchport hybrid vlan 79 tag
  switchport hybrid vlan 89 tag
  switchport hybrid vlan 651 tag
  switchport hybrid vlan 799 tag
  switchport hybrid vlan 1133-1134 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1301 tag
  switchport hybrid vlan 1307-1315 tag
  switchport hybrid vlan 1340 tag
  switchport hybrid vlan 1344-1346 tag
  switchport hybrid vlan 1348-1349 tag
  switchport hybrid vlan 1352-1355 tag
  switchport hybrid vlan 1357-1358 tag
  switchport hybrid vlan 1361-1362 tag
  switchport hybrid vlan 1365 tag
  switchport hybrid vlan 1369-1373 tag
  switchport hybrid vlan 1376 tag
  switchport hybrid vlan 1400-1401 tag
  switchport hybrid vlan 1404 tag
  switchport hybrid vlan 1406 tag
  switchport hybrid vlan 1411 tag
  switchport hybrid vlan 1413 tag
  switchport hybrid vlan 1417-1418 tag
  switchport hybrid vlan 1423-1424 tag
  switchport hybrid vlan 1427 tag
  switchport hybrid vlan 1429-1430 tag
  switchport hybrid vlan 1432 tag
  switchport hybrid vlan 1435-1436 tag
  switchport hybrid vlan 1444 tag
  switchport hybrid vlan 1458-1459 tag
  switchport hybrid vlan 1461 tag
  switchport hybrid vlan 1753 tag
  switchport hybrid vlan 1768-1770 tag
  switchport hybrid vlan 1778 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 1784-1788 tag
  switchport hybrid vlan 1791-1792 tag
  switchport hybrid vlan 1797 tag
  switchport hybrid vlan 1799-1800 tag
  switchport hybrid vlan 2341 tag
  switchport hybrid vlan 3031 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036-3037 tag
  switchport hybrid vlan 3089-3090 tag
  switchport hybrid vlan 3096 tag
  switchport hybrid vlan 3102 tag
  switchport hybrid vlan 3109 tag
  switchport hybrid vlan 3119 tag
  switchport hybrid vlan 3121 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3132 tag
  switchport hybrid vlan 3149 tag
  switchport hybrid vlan 3154 tag
  switchport hybrid vlan 3161 tag
  switchport hybrid vlan 3197 tag
  switchport hybrid vlan 3307-3308 tag
  switchport hybrid vlan 3320 tag
  switchport hybrid vlan 3335 tag
  switchport hybrid vlan 3339-3341 tag
  switchport hybrid vlan 3343-3345 tag
  switchport hybrid vlan 3350 tag
  switchport hybrid vlan 3356-3357 tag
  switchport hybrid vlan 3415 tag
  switchport hybrid vlan 3421-3422 tag
  switchport hybrid vlan 3428-3429 tag
  switchport hybrid vlan 3433 tag
  switchport hybrid vlan 3447 tag
  switchport hybrid vlan 3450 tag
  switchport hybrid vlan 3455 tag
  switchport hybrid vlan 3460 tag
  switchport hybrid vlan 3462 tag
  switchport hybrid vlan 3473 tag
  switchport hybrid vlan 3479 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 3509-3511 tag
  switchport hybrid vlan 3525-3527 tag
  switchport hybrid vlan 3530 tag
  switchport hybrid vlan 3533-3534 tag
  switchport hybrid vlan 3537 tag
  switchport hybrid vlan 3539-3542 tag
  switchport hybrid vlan 3544 tag
  switchport hybrid vlan 3547 tag
  switchport hybrid vlan 3553 tag
  switchport hybrid vlan 3555-3556 tag
  switchport hybrid vlan 3559-3560 tag
  switchport hybrid vlan 3562-3563 tag
  switchport hybrid vlan 3565 tag
  switchport hybrid vlan 3572 tag
  switchport hybrid vlan 3576 tag
  switchport hybrid vlan 3578 tag
  switchport hybrid vlan 3580-3581 tag
  switchport hybrid vlan 3583-3585 tag
  switchport hybrid vlan 3588 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3602 tag
  switchport hybrid vlan 3618 tag
  switchport hybrid vlan 3697 tag
  switchport hybrid vlan 3699-3702 tag
  switchport hybrid vlan 3706 tag
  switchport hybrid vlan 3710-3711 tag
  switchport hybrid vlan 3719-3722 tag
  switchport hybrid vlan 3725 tag
  switchport hybrid vlan 3734-3738 tag
  switchport hybrid vlan 3741 tag
  switchport hybrid vlan 3747 tag
  switchport hybrid vlan 3753 tag
  switchport hybrid vlan 3758-3759 tag
  switchport hybrid vlan 3764-3765 tag
  switchport hybrid vlan 3769-3770 tag
  switchport hybrid vlan 3772 tag
  switchport hybrid vlan 3776-3778 tag
