
Building configuration...
vlan list 2037-2049
vlan list 2065-2079
vlan list 2081-2096
vlan list 2101-2110
vlan list 2258-2259
vlan list 2275
vlan list 2281-2282
vlan list 2292-2293
vlan list 2306
vlan list 2337-2343
vlan list 2351-2363
vlan list 2418-2430
vlan list 2447-2478
vlan list 2496-2499
vlan list 2695
vlan list 4093
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.12.10 255.255.255.0
  out_index 3
!
interface vlan 976
  ip address 172.16.12.194 255.255.255.192
  out_index 169
!
interface vlan 993
  out_index 160
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 170
  description dT:HZ-YH-SLQ-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2292-2293
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 158
  description dT:HZ-YH-LZ-OLT-2.MAN.MA5680T:(GE0/16/0,GE0/16/1,GE0/16/2,GE0/16/3)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 758
  switchport trunk vlan 940
  switchport trunk vlan 976
  switchport trunk vlan 1054
  switchport trunk vlan 1790
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2306
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 128
  description dT:HZ-YH-LZ-OLT-1.MAN.MA5680T:(GE0/17/0,GE0/17/1,GE0/18/0,GE0/18/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 757
  switchport trunk vlan 827
  switchport trunk vlan 1054
  switchport trunk vlan 1056
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1795
  switchport trunk vlan 1956
  switchport trunk vlan 2306
  switchport trunk vlan 2695
  smartgroup mode on
!
interface smartgroup9
  out_index 162
  description dT:HZ-YH-SLJQ-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1440
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 65
  description uT:HZ-YH-GZXJ-DSW-1.MAN.12510:BAG7(10GE1/9/0/7,10GE2/9/0/7)
  switchport mode trunk
  switchport trunk native vlan 2337
  switchport trunk vlan 10
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97-99
  switchport trunk vlan 320
  switchport trunk vlan 501-504
  switchport trunk vlan 528
  switchport trunk vlan 600
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 757-758
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827-828
  switchport trunk vlan 830
  switchport trunk vlan 847
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 973
  switchport trunk vlan 976-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1054-1058
  switchport trunk vlan 1311
  switchport trunk vlan 1320
  switchport trunk vlan 1339
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1355
  switchport trunk vlan 1434-1438
  switchport trunk vlan 1440
  switchport trunk vlan 1444
  switchport trunk vlan 1446
  switchport trunk vlan 1450-1451
  switchport trunk vlan 1453
  switchport trunk vlan 1456-1459
  switchport trunk vlan 1463
  switchport trunk vlan 1467
  switchport trunk vlan 1471
  switchport trunk vlan 1475-1477
  switchport trunk vlan 1479-1484
  switchport trunk vlan 1486-1491
  switchport trunk vlan 1501
  switchport trunk vlan 1504
  switchport trunk vlan 1600-1614
  switchport trunk vlan 1630
  switchport trunk vlan 1633
  switchport trunk vlan 1640
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1757
  switchport trunk vlan 1765
  switchport trunk vlan 1772
  switchport trunk vlan 1775-1777
  switchport trunk vlan 1790
  switchport trunk vlan 1795
  switchport trunk vlan 1859-1866
  switchport trunk vlan 1896-1898
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 1921-1933
  switchport trunk vlan 1956
  switchport trunk vlan 1960
  switchport trunk vlan 1968
  switchport trunk vlan 1978
  switchport trunk vlan 1982
  switchport trunk vlan 1986
  switchport trunk vlan 1991
  switchport trunk vlan 1999
  switchport trunk vlan 2037-2049
  switchport trunk vlan 2065-2079
  switchport trunk vlan 2081-2110
  switchport trunk vlan 2258-2259
  switchport trunk vlan 2281-2282
  switchport trunk vlan 2292-2293
  switchport trunk vlan 2306
  switchport trunk vlan 2337-2343
  switchport trunk vlan 2351-2363
  switchport trunk vlan 2418-2430
  switchport trunk vlan 2447-2478
  switchport trunk vlan 2496-2499
  switchport trunk vlan 2695
  switchport trunk vlan 4093-4094
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 146
  description dT:HZ-YH-LZ-OLT-1.MAN.C300:SM1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1906
  switchport trunk vlan 1912
  switchport trunk vlan 2337-2343
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 150
  description dT:HZ-YH-LZWHC-OLT-2.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1347-1349
  switchport trunk vlan 1351-1354
  smartgroup mode 802.3ad
!
interface smartgroup18
  out_index 151
  description dT:HZ-YH-AX-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2418-2422
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 152
  description dT:HZ-YH-FJQ-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1859
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 153
  description dT:HZ-YH-HYQ-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2351
  smartgroup mode 802.3ad
!
interface smartgroup21
  out_index 154
  description dT:HZ-YH-LZWHC-OLT-1.MAN.7360:(NT-A:3,NT-B:3)
  switchport mode trunk
  switchport trunk native vlan 2463
  switchport trunk vlan 22
  switchport trunk vlan 2463-2478
  smartgroup mode 802.3ad
!
interface smartgroup23
  out_index 157
  description dT:HZ-YH-LZ-OLT-1.MAN.7360:(NT-A:3,NT-B:4)
  switchport mode trunk
  switchport trunk native vlan 2447
  switchport trunk vlan 22
  switchport trunk vlan 2447-2462
  smartgroup mode 802.3ad
!
interface smartgroup24
  out_index 159
  description dT:HZ-YH-LZWHC-OLT-1.MAN.MA5680T:(10GE0/19/0,10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2065-2079
  smartgroup mode 802.3ad
!
interface smartgroup25
  out_index 161
  description dT:HZ-YH-LiZao-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1434
  switchport trunk vlan 2281
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 164
  description dT:HZ-YH-HYXC-OLT-1.MAN.MA5680T:(10GE0/19/0,10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2258-2259
  smartgroup mode 802.3ad
!
interface smartgroup27
  out_index 165
  description dT:HZ-YH-LZ-OLT-3.MAN.MA5680T:(10GE0/17/0,10GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2037-2049
  smartgroup mode 802.3ad
!
interface smartgroup28
  out_index 167
  description dT:HZ-YH-LZ-OLT-4.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 993
  switchport trunk vlan 1600-1612
  switchport trunk vlan 1982
  smartgroup mode 802.3ad
!
interface smartgroup29
  out_index 168
  description dT:HZ-YH-LZWHC-OLT-1.MAN.AN5516:(10GE0/19/3,10GE0/20/3)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1339
  switchport trunk vlan 2282
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 76
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1489
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 847 tag
  switchport hybrid vlan 921 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1978 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1054 untag
  switchport hybrid vlan 1489 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-810,812-814,816-836,3600 in 10 rule 1 ovlan 1489
  vfp session 2 invlan 3315 in 10 rule 1 ovlan 1054
  vfp session 3 invlan 98,811,815,847,921,973,977,1978,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/2
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1489
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 847 tag
  switchport hybrid vlan 921 tag
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1978 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1054 untag
  switchport hybrid vlan 1489 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-810,812-814,816-836,3600 in 10 rule 1 ovlan 1489
  vfp session 2 invlan 3315 in 10 rule 1 ovlan 1054
  vfp session 3 invlan 98,811,815,847,921,973,977,1978,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/3
  out_index 78
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1484
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1484 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1484
  vfp session 2 invlan 98,811,1991,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/4
  out_index 79
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1486
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 1486 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1486
  vfp session 2 invlan 98 in 10 rule 1 untag pinpoint
!
interface gei_1/5
  out_index 80
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 811 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-484,3600 in 10 rule 1 ovlan 1611
  vfp session 2 invlan 811 in 10 rule 1 untag pinpoint
!
interface gei_1/6
  out_index 81
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1320
  switchport qinq customer
!
interface gei_1/7
  out_index 82
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1058
  switchport qinq customer
!
interface gei_1/8
  out_index 83
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1058
  switchport qinq customer
!
interface gei_1/9
  out_index 84
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1459
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1459 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 4,20,101-510,512-600 in 10 rule 1 ovlan 1459
  vfp session 2 invlan 98,811,1991,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/10
  out_index 85
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1450
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/11
  out_index 86
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1484
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1991 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1484 untag
  switchport qinq customer
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1484
  vfp session 2 invlan 98,811,1991,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/12
  out_index 87
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1476
  switchport hybrid vlan 1476 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1476
!
interface gei_1/13
  out_index 88
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1054
  switchport qinq customer
!
interface gei_1/14
  out_index 89
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1054
  switchport qinq customer
!
interface gei_1/15
  out_index 90
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1054
  switchport qinq customer
!
interface gei_1/16
  out_index 91
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1054
  switchport qinq customer
!
interface gei_1/17
  out_index 92
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1057
  switchport qinq customer
!
interface gei_1/18
  out_index 93
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1054
  switchport qinq customer
!
interface gei_1/19
  out_index 94
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1056
  switchport qinq customer
!
interface gei_1/20
  out_index 95
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 96
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 97
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 98
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 99
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 100
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 101
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 102
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 103
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 104
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 105
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 106
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 107
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 108
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 109
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 110
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 111
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 112
  description GongAnJianKong-JingXiang::kehu
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 destination
!
interface gei_1/38
  out_index 113
  description GongAnJianKong-WaiWang
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 600
  switchport qinq normal
!
interface gei_1/39
  out_index 114
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 115
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 116
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 117
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 118
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 119
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 120
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 121
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 122
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/48
  out_index 123
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1751
  switchport qinq normal
!
interface gei_2/1
  out_index 4
  description dT:HZ-YH-SLQ-OLT-1.MAN.MA5680T:(0)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2292-2293
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/2
  out_index 5
  description dT:HZ-YH-LiZao-OLT-1.MAN.MA5680T:(F1512240227)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1434
  switchport trunk vlan 2281
  switchport qinq normal
  smartgroup 25 mode active
!
interface gei_2/3
  out_index 6
  description dT:HZ-YH-SLJQ-OLT-1.MAN.MA5680T:(F1601261019)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1440
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_2/4
  out_index 7
  description dT:HZ-YH-AX-OLT-1.MAN.MA5680T:(F1505060016)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2418-2422
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_2/5
  out_index 8
  description dT:HZ-YH-FJQ-OLT-1.MAN.MA5680T:(F1505060005)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1859
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_2/6
  out_index 9
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 97-98 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 847 tag
  switchport hybrid vlan 1054 tag
  switchport hybrid vlan 1311 tag
  switchport hybrid vlan 1444 tag
  switchport hybrid vlan 1479-1481 tag
  switchport hybrid vlan 1483 tag
  switchport hybrid vlan 1487 tag
  switchport hybrid vlan 1986 tag
  switchport hybrid vlan 1999 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 50,97-98,811,847,1054,1311,1444,1479-1481,1483,1487 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 1986,1999 in 10 rule 1 untag pinpoint
!
interface gei_2/7
  out_index 10
  description dT:HZ-YH-HYQ-OLT-1.MAN.MA5680T:(F1509120001)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2351
  switchport qinq normal
  smartgroup 20 mode active
!
interface gei_2/8
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1471
  switchport hybrid vlan 98 tag
  switchport hybrid vlan 993 tag
  switchport hybrid vlan 1982 tag
  switchport hybrid vlan 1999 tag
