
Building configuration...
vlan 3011
name L2008419
!
vlan 3012
name L2217026
!
vlan 3013
name LAN13717180
!
vlan 3015
name UBD24080214
!
vlan 3016
name UBD24528207
!
vlan 3017
name UBD16229949
!
vlan 3018
name L2177769
!
vlan 3019
name LAN02174230
!
vlan 3020
name yixiao
!
vlan 3021
name L2217027
!
vlan 3022
name L2041983
!
vlan 3023
name LAN00274455
!
vlan 3024
name L2206071
!
vlan 3025
name LAN02201901
!
vlan 3026
name LAN00439827
!
vlan 3027
name LAN01296447
!
vlan 3028
name LAN00652407
!
vlan 3029
name LAN02683950
!
vlan 3030
name fydx_xinshitong
!
vlan 3031
name fydx_dakehu
!
vlan 3032
name LAN05432468
!
vlan 3033
name FY_DianXinKeHuZHiFuWuSHi
!
vlan 3034
name difouhuanbaojiankong
!
vlan 3035
name gonganjuzhuanxian_2
!
vlan 3036
name LAN11448276
!
vlan 3037
name UBD23198213
!
vlan 3661
name jiaotongyinhang_mpls
!
vlan list 1
vlan list 1698
vlan list 4001-4015
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.17.1 255.255.255.0
  out_index 182
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 221
  description uT:HZ-FY-GHL-DSW-1.MAN.H3C12510F:()Bridge-Aggregation12(10GE1/9/0/7,10GE2/9/0/7)
  switchport mode trunk
  switchport trunk native vlan 1435
  switchport trunk vlan 50
  switchport trunk vlan 112
  switchport trunk vlan 118-119
  switchport trunk vlan 701-706
  switchport trunk vlan 708
  switchport trunk vlan 711
  switchport trunk vlan 714
  switchport trunk vlan 718
  switchport trunk vlan 721
  switchport trunk vlan 804
  switchport trunk vlan 808
  switchport trunk vlan 818
  switchport trunk vlan 901
  switchport trunk vlan 975
  switchport trunk vlan 1040
  switchport trunk vlan 1141
  switchport trunk vlan 1310
  switchport trunk vlan 1328
  switchport trunk vlan 1435
  switchport trunk vlan 1514-1517
  switchport trunk vlan 1574
  switchport trunk vlan 1691-1710
  switchport trunk vlan 1773
  switchport trunk vlan 2042
  switchport trunk vlan 2267
  switchport trunk vlan 3010-3013
  switchport trunk vlan 3015-3037
  switchport trunk vlan 3661
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 301
  description dT:HZ-FY-GHL-OLT-1.MAN.C220:()smartgroup2(GE0/3/2,GE0/3/3)
  switchport mode trunk
  switchport trunk native vlan 4012
  switchport trunk vlan 701
  switchport trunk vlan 1708
  switchport trunk vlan 1710
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 75
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup16
  out_index 304
  description dT:HZ-FY-GHL-OLT-2.MAN.C220:()smartgroup1(GE0/2/2,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 50
  switchport trunk vlan 1516-1517
  switchport trunk vlan 1691-1697
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 300
  description dT:HZ-FY-GHL-OLT-1.MAN.C220:()smartgroup1(GE0/2/1,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 50
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1701-1707
  switchport trunk vlan 1709
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 295
  description uT:HZ-FY-JQ-DSW-1.GAW.9312:()Eth-Trunk16(GE2/0/8,GE3/0/8)
  switchport mode trunk
  switchport trunk native vlan 4013
  switchport trunk vlan 701-706
  switchport trunk vlan 708
  switchport trunk vlan 714
  switchport trunk vlan 718
  switchport trunk vlan 721
  switchport trunk vlan 1574
  switchport trunk vlan 1773
  switchport trunk vlan 2042
  switchport trunk vlan 2267
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description uT:HZ-FY-JQ-DSW-1.GAW.9312:(F1505050192)GE3/0/8
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4013
  switchport trunk vlan 701-706
  switchport trunk vlan 708
  switchport trunk vlan 714
  switchport trunk vlan 718
  switchport trunk vlan 721
  switchport trunk vlan 1574
  switchport trunk vlan 1773
  switchport trunk vlan 2042
  switchport trunk vlan 2267
  switchport qinq normal
  smartgroup 26 mode active
!
interface gei_1/2
  out_index 4
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/3
  out_index 5
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 6
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 7
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 10
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 14
  description dT:HZ-FY-GHL-OLT-1.GAW.C300:(local)GE1/19/4
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4001
  switchport trunk vlan 50
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  description dT:HZ-FY-GHL-OLT-1.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4012
  switchport trunk vlan 701
  switchport trunk vlan 1708
  switchport trunk vlan 1710
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_1/22
  out_index 24
  description dT:HZ-FY-GHL-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 50
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1701-1707
  switchport trunk vlan 1709
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_1/23
  out_index 25
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  description dT:HZ-FY-GHL-OLT-2.MAN.C220:(local)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 50
  switchport trunk vlan 1516-1517
  switchport trunk vlan 1691-1697
  switchport qinq normal
  smartgroup 16 mode active
!
interface xgei_2/1
  out_index 237
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_2/2
  out_index 238
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_2/3
  out_index 239
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_2/4
  out_index 240
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description uT:HZ-FY-JQ-DSW-1.GAW.9312:(F1310180003)GE2/0/8
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4013
  switchport trunk vlan 701-706
  switchport trunk vlan 708
  switchport trunk vlan 714
  switchport trunk vlan 718
  switchport trunk vlan 721
  switchport trunk vlan 1574
  switchport trunk vlan 1773
  switchport trunk vlan 2042
  switchport trunk vlan 2267
  switchport qinq normal
  smartgroup 26 mode active
!
interface gei_3/2
  out_index 28
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/3
  out_index 29
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 41
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  description dT:HZ-FY-GHL-OLT-1.MAN.C220:(local)GE0/3/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4012
  switchport trunk vlan 701
  switchport trunk vlan 1708
  switchport trunk vlan 1710
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_3/22
  out_index 48
  description dT:HZ-FY-GHL-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 50
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1701-1707
  switchport trunk vlan 1709
  switchport qinq normal
  smartgroup 19 mode active
!
interface gei_3/23
  out_index 49
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  description dT:HZ-FY-GHL-OLT-2.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 50
  switchport trunk vlan 1516-1517
  switchport trunk vlan 1691-1697
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_4/1
  out_index 241
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 242
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 243
  description 5711UBD20868735
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3010
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/4
  out_index 244
  description 5710L2008419
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3011
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_4/5
  out_index 245
  description L2217026::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3012
  switchport qinq normal
!
interface gei_4/6
  out_index 246
  description 5711LAN13717180
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3013
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/7
  out_index 247
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/8
  out_index 248
  description 5711UBD24080214
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3015
  switchport qinq normal
!
interface gei_4/9
  out_index 249
  description 5711UBD24528207
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3016
  switchport qinq normal
!
interface gei_4/10
  out_index 250
  description 5711UBD16229949
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3017
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/11
  out_index 251
  description L2177769::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3018
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/12
  out_index 252
  description LAN02174230
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3019
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/13
  out_index 253
  description yixiao::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3020
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/14
  out_index 254
  description L2217027::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3021
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/15
  out_index 255
  description L2041983::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3022
  switchport qinq normal
  traffic-limit rate-limit 30720 bucket-size 4096 in
  traffic-shape data-rate 30720 burst-size 4096
!
interface gei_4/16
  out_index 256
  description 5711LAN00274455
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3023
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_4/17
  out_index 257
  description L2128629::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 804
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_4/18
  out_index 258
  description 5711UBD22323986::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 119
  switchport qinq normal
!
interface gei_4/19
  out_index 259
  description L2206071::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3024
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/20
  out_index 260
  description LAN02201901
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3025
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/21
  out_index 261
  description L2041534::kehu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 112
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_4/22
  out_index 262
  description 5711LAN00439827
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3661
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_4/23
  out_index 263
  description To_FuYangRenMinYiYuan_WLAN
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1040
  switchport hybrid vlan 1040 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1040
!
interface gei_4/24
  out_index 264
  description shuidaosuokejiting
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1141
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_4/25
  out_index 265
  description 5711LAN08610065
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 818
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_4/26
  out_index 266
  description 5711LAN05304356
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3026
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_4/27
  out_index 267
  shutdown
  no negotiation auto
  optical-inform monitor enable
