
Building configuration...
name JinWeiFangDiChan_LAN
!
vlan 1718
name NanZhenYingYeTing-IPTV
!
vlan 1777
name test090508-iptv
!
vlan 1789
name RenMinNanLu-YinYeTing-wlan
!
vlan 1822
name JinYin-wlan
!
vlan 1851
name WLAN-ICT
!
vlan 2801
name AG-TEST
!
vlan 2901
name GuoAnJu-zsa2041254
!
vlan 2945
name GongAn-BaoBei
!
vlan 2976
name ZhuWeiChengMangRenAnMo_SheBao
!
vlan 3000
name IAD-test
!
vlan 3021
name ChuangXinKeYun-VPN
!
vlan 3024
name WLAN-AP-MGN
!
vlan 3026
name YangFan-VPN
!
vlan 3029
name YanCaoPeiSongVPN
!
vlan 3031
name CN2-HuanBaoJianKong
!
vlan 3041
name ICT-HuanBao-test
!
vlan 3061
name QuJiaoYuJv_XiaoShaZhongXue
!
vlan 3069
name JaoYuJv_XiaoShaXiaoXue
!
vlan 3080
name QuJiaoYuJv_JinYingJiXiao
!
vlan 3087
name QuYaoJianJv_QuWeiShengJv
!
vlan 3099
name OLT-MGN
!
vlan 3108
name QuGongAn-VPN
!
vlan 3126
name DZZWW_SNMP_mgt
!
vlan 3176
name HongShenBaiJia
!
vlan 3180
name YiKaTong-VPN
!
vlan 3313
name BaoMiJv_JianKong
!
vlan 3341
name JinYingDaJiuDian
!
vlan 3410
name DZZWW_HW-SW_Out
!
vlan 3411
name HongTuSanBao
!
vlan 3412
name ArborTMS-MGT
!
vlan 3413
name LianTongChenFengTuoGuan2
!
vlan 3415
name QuJiaoYuJvOutIP
!
vlan 3416
name to_LvSheShangWang
!
vlan 3417
name JiaXiaoTong
!
vlan 3418
name KaiErDeng-JiuDian
!
vlan 3435
name JinYinGongYeYuan-LAN
!
vlan 3459
name GanLanXinJianSheQu
!
vlan 3460
name MingYangChuanWu
!
vlan 3477
name QiCaiYinWu-lan
!
vlan 3480
name HuaXueGongChengJianShe-14
!
vlan 3488
name JiaDeShuiChan
!
vlan 3491
name rate-test
!
vlan 3499
name WB-TEST1
!
vlan 3507
name MingMenWangBa-BeiYong
!
vlan 3517
name JianQiaoNengYuan
!
vlan 3526
name DianXinQuanQiuYan
!
vlan 3560
name ZhengZhouChuanChang
!
vlan 3598
name XinYangWangBa
!
vlan 3610
name MaAoZhiAnJianKong
!
vlan 3611
name MaAoDongFangQiWuQiGongSi
!
vlan 3630
name XiaoShenTong_LAN
!
vlan 3634
name NanZhenYingYin_QuanQiuYan
!
vlan 3671
name DongJingChuanBo
!
vlan 3672
name KeLiErHuanBao
!
vlan 3726
name YouYuanWB-SUB-200M
!
vlan 3740
name YuJinShuiNi_lan
!
vlan 3743
name JinYinBinGuan-lan
!
vlan 3800
name YuTing-ict
!
vlan 3801
name GuanXinShiPin
!
vlan 3836
name XiaoShenWangBar
!
vlan 3900
name TEST
!
vlan 3901
name ZhouShanJuYuan-TMP
!
vlan 3903
name YiDianYuanWB-Main
!
vlan 3905
name SiHeYuanWB
!
vlan 3942
name Yuezhouwangba-200M-SUB
!
vlan 3950
name YueZhouWB-200M
!
vlan 3975
name TongRenTang
!
vlan 3984
name ABoLuoWB
!
vlan 3995
name zhoushanTongHuiHangBiao
!
vlan list 1
vlan list 62
vlan list 73
vlan list 197
vlan list 323
vlan list 824
vlan list 944-947
vlan list 982
vlan list 1000
vlan list 1130
vlan list 1406
vlan list 1657
vlan list 2975
vlan list 3018
vlan list 3075
vlan list 3077
vlan list 3101
vlan list 3182
vlan list 3388
vlan list 3414
vlan list 3486
vlan list 3698
vlan list 3906
vlan list 3925
vlan list 4092
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface loopback10
  ip address 61.175.111.189 255.255.255.255
  out_index 148
!
interface vlan 52
  ip address 192.168.10.5 255.255.255.252
  out_index 147
!
interface vlan 53
  ip address 10.208.10.194 255.255.255.224
  out_index 149
!
interface vlan 55
  ip address 220.187.30.194 255.255.255.192
  out_index 150
!
interface vlan 57
  ip address 192.168.77.254 255.255.255.252
  out_index 151
!
interface vlan 101
  ip address 10.255.255.1 255.255.255.252
  out_index 152
!
interface vlan 581
  ip address 192.168.1.219 255.255.255.0
  out_index 153
!
interface vlan 1199
  out_index 154
!
interface vlan 3024
  ip vrf forwarding WLAN-MGN
  ip address 10.145.254.254 255.255.252.0
  ip address 192.168.217.253 255.255.255.252 secondary
  out_index 158
  description WLAN-AP-MGN
!
interface vlan 3101
  ip address 198.198.198.254 255.255.255.252
  out_index 156
!
interface vlan 3182
  ip address 172.26.115.51 255.255.255.192
  out_index 157
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 159
  description dT:ZS-DH-XS-S3352-1.MAN ETK0
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3906
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 160
  description uT: ZS-DH-NZ-SR-1.MAN.NE80E  eth-trunk23
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 354
  switchport trunk vlan 828
  switchport trunk vlan 907
  switchport trunk vlan 935
  switchport trunk vlan 939
  switchport trunk vlan 944-945
  switchport trunk vlan 947-948
  switchport trunk vlan 951
  switchport trunk vlan 960
  switchport trunk vlan 963
  switchport trunk vlan 975
  switchport trunk vlan 1000-1001
  switchport trunk vlan 1122
  switchport trunk vlan 1142
  switchport trunk vlan 2901
  switchport trunk vlan 2945
  switchport trunk vlan 2975-2976
  switchport trunk vlan 3018
  switchport trunk vlan 3021
  switchport trunk vlan 3024
  switchport trunk vlan 3029
  switchport trunk vlan 3031
  switchport trunk vlan 3041
  switchport trunk vlan 3176
  switchport trunk vlan 3180
  switchport trunk vlan 3341
  switchport trunk vlan 3410-3416
  switchport trunk vlan 3418
  switchport trunk vlan 3507
  switchport trunk vlan 3634
  switchport trunk vlan 3726
  switchport trunk vlan 3800
  switchport trunk vlan 3900
  switchport trunk vlan 3903
  switchport trunk vlan 3905-3906
  switchport trunk vlan 3942
  switchport trunk vlan 3950
  switchport trunk vlan 3975
  switchport trunk vlan 3984
  switchport trunk vlan 3995
  smartgroup mode 802.3ad
!
interface gei_3/1
  out_index 3
  description uT:ZS-DH-NZ-BAS-2.MAN.E320:(local)GI1/0/1
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 4
  description dT:ZS-DH-TF-LSW-C3560-1.MAN GE/2 1GE
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/3
  out_index 5
  description DangYuanJiaoYu1
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 84
  switchport qinq normal
!
interface gei_3/4
  out_index 6
  description dT:ZS-DH-XS-LSW-3928-1.MAN G1/1/2 F0708060007
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3906
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/5
  out_index 7
  description uT:ZS-DH-NZ-SR-1.MAN.NE80E Gi6/0/6
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 53
  switchport trunk vlan 354
  switchport trunk vlan 828
  switchport trunk vlan 907
  switchport trunk vlan 935
  switchport trunk vlan 939
  switchport trunk vlan 944-945
  switchport trunk vlan 947-948
  switchport trunk vlan 951
  switchport trunk vlan 960
  switchport trunk vlan 963
  switchport trunk vlan 975
  switchport trunk vlan 1000-1001
  switchport trunk vlan 1122
  switchport trunk vlan 1142
  switchport trunk vlan 2901
  switchport trunk vlan 2945
  switchport trunk vlan 2975-2976
  switchport trunk vlan 3018
  switchport trunk vlan 3021
  switchport trunk vlan 3024
  switchport trunk vlan 3029
  switchport trunk vlan 3031
  switchport trunk vlan 3041
  switchport trunk vlan 3176
  switchport trunk vlan 3180
  switchport trunk vlan 3341
  switchport trunk vlan 3410-3416
  switchport trunk vlan 3418
  switchport trunk vlan 3507
  switchport trunk vlan 3634
  switchport trunk vlan 3726
  switchport trunk vlan 3800
  switchport trunk vlan 3900
  switchport trunk vlan 3903
  switchport trunk vlan 3905-3906
  switchport trunk vlan 3942
  switchport trunk vlan 3950
  switchport trunk vlan 3975
  switchport trunk vlan 3984
  switchport trunk vlan 3995
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_3/6
  out_index 8
  description uT:ZS-DH-NZ-BAS-2.MAN.E320 Gi14/0/2
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1439
  switchport trunk vlan 1702
  switchport trunk vlan 1718
  switchport trunk vlan 1777
  switchport trunk vlan 1851
  switchport qinq normal
!
interface gei_3/7
  out_index 9
  description pT:ZS-DH-NZ-DSW-1.MAN.C7609 Gi8/7
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 13
  switchport trunk vlan 55
  switchport trunk vlan 62
  switchport trunk vlan 64
  switchport trunk vlan 73
  switchport trunk vlan 84
  switchport trunk vlan 91
  switchport trunk vlan 101
  switchport trunk vlan 103-104
  switchport trunk vlan 119-120
  switchport trunk vlan 197-198
  switchport trunk vlan 259
  switchport trunk vlan 323
  switchport trunk vlan 450
  switchport trunk vlan 518
  switchport trunk vlan 581
  switchport trunk vlan 824
  switchport trunk vlan 839
  switchport trunk vlan 936
  switchport trunk vlan 946
  switchport trunk vlan 955
  switchport trunk vlan 962
  switchport trunk vlan 982
  switchport trunk vlan 986
  switchport trunk vlan 992
  switchport trunk vlan 997
  switchport trunk vlan 1130
  switchport trunk vlan 1140
  switchport trunk vlan 1186
  switchport trunk vlan 1199
  switchport trunk vlan 1349
  switchport trunk vlan 1353
  switchport trunk vlan 1382
  switchport trunk vlan 1438-1440
  switchport trunk vlan 1530
  switchport trunk vlan 1545
  switchport trunk vlan 1657
  switchport trunk vlan 1693
  switchport trunk vlan 1777
  switchport trunk vlan 1789
  switchport trunk vlan 2801
  switchport trunk vlan 3000
  switchport trunk vlan 3024
  switchport trunk vlan 3026
  switchport trunk vlan 3061
  switchport trunk vlan 3069
  switchport trunk vlan 3075
  switchport trunk vlan 3077
  switchport trunk vlan 3080
  switchport trunk vlan 3087
  switchport trunk vlan 3099
  switchport trunk vlan 3101
  switchport trunk vlan 3108
  switchport trunk vlan 3313
  switchport trunk vlan 3486
  switchport trunk vlan 3499
  switchport trunk vlan 3526
  switchport trunk vlan 3630
  switchport trunk vlan 3634
  switchport trunk vlan 3698
  switchport trunk vlan 3836
  switchport qinq normal
!
interface gei_3/8
  out_index 10
  description description pT:ZS-DH-NZ-DSW-2.MAN.S9306 Gi4/0/4
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 62
  switchport trunk vlan 64
  switchport trunk vlan 69
  switchport trunk vlan 91
  switchport trunk vlan 101
  switchport trunk vlan 119-120
  switchport trunk vlan 174
  switchport trunk vlan 197
  switchport trunk vlan 259
  switchport trunk vlan 354
  switchport trunk vlan 824
  switchport trunk vlan 946
  switchport trunk vlan 982
  switchport trunk vlan 997
  switchport trunk vlan 1130
  switchport trunk vlan 1186
  switchport trunk vlan 1521
  switchport trunk vlan 1530
  switchport trunk vlan 1545
  switchport trunk vlan 1555
  switchport trunk vlan 1646
  switchport trunk vlan 1693
  switchport trunk vlan 1851
  switchport trunk vlan 3024
  switchport trunk vlan 3026
  switchport trunk vlan 3031
  switchport trunk vlan 3061
  switchport trunk vlan 3069
  switchport trunk vlan 3075
  switchport trunk vlan 3077
  switchport trunk vlan 3080
  switchport trunk vlan 3099
  switchport trunk vlan 3108
  switchport trunk vlan 3126
  switchport trunk vlan 3486
  switchport trunk vlan 3560
  switchport trunk vlan 3610
  switchport trunk vlan 3630
  switchport trunk vlan 3698
  switchport trunk vlan 3836
  switchport trunk vlan 3903
  switchport qinq normal
!
interface gei_3/9
  out_index 11
  description DangYuanJiaoYu2
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 84
  switchport qinq normal
!
interface gei_3/10
  out_index 12
  description YouYuanWB-SUB-200M
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3726
  switchport qinq normal
  traffic-limit rate-limit 225280 bucket-size 4096 in
  traffic-shape data-rate 225280 burst-size 4096
!
interface gei_3/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 14
  description YueZhouWB-200M-SUB
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3942
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_3/13
  out_index 15
  description YueZhouWB-200M-MAIN-98.249
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3950
  switchport qinq normal
  traffic-limit rate-limit 307200 bucket-size 4096 in
  traffic-shape data-rate 307200 burst-size 4096
!
interface gei_3/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 25
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3041
  switchport trunk vlan 3800
  switchport qinq normal
!
interface gei_3/24
  out_index 26
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 28
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  description dT:ZS-DH-XS-LSW-3928-1.MAN G1/1/1 F0512260027
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3906
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_4/5
  out_index 31
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 33
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 34
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 36
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 37
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 38
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 51
  description NZ5600_5-1-1
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1646
  switchport hybrid vlan 935 tag
  switchport hybrid vlan 944-945 tag
  switchport hybrid vlan 948 tag
  switchport hybrid vlan 963 tag
  switchport hybrid vlan 975 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 1122 tag
  switchport hybrid vlan 2945 tag
  switchport hybrid vlan 3018 tag
  switchport hybrid vlan 3021 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 3975 tag
  switchport hybrid vlan 1646 untag
  switchport qinq customer
  vfp session 1 invlan 101-580 in 10 rule 1 ovlan 1646
  vfp session 2 invlan 944 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 948 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 975 in 10 rule 1 untag pinpoint
  vfp session 5 invlan 992 in 10 rule 1 untag pinpoint
  vfp session 6 invlan 1122 in 10 rule 1 untag pinpoint
  vfp session 7 invlan 3018 in 10 rule 1 untag pinpoint
  vfp session 8 invlan 3021 in 10 rule 1 untag pinpoint
  vfp session 9 invlan 3029 in 10 rule 1 untag pinpoint
  vfp session 10 invlan 935 in 10 rule 1 untag pinpoint
  vfp session 11 invlan 963 in 10 rule 1 untag pinpoint
  vfp session 12 invlan 945 in 10 rule 1 untag pinpoint
  vfp session 13 invlan 2945 in 10 rule 1 untag pinpoint
  vfp session 14 invlan 3975 in 10 rule 1 untag pinpoint
!
interface gei_5/2
  out_index 52
  description NZ5600_5-1-2
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1555
  switchport hybrid vlan 828 tag
  switchport hybrid vlan 935 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 948 tag
  switchport hybrid vlan 951 tag
  switchport hybrid vlan 960 tag
  switchport hybrid vlan 975 tag
  switchport hybrid vlan 992 tag
  switchport hybrid vlan 1142 tag
  switchport hybrid vlan 2901 tag
  switchport hybrid vlan 1555 untag
  switchport qinq customer
  vfp session 1 invlan 101-580 in 10 rule 1 ovlan 1555
  vfp session 2 invlan 944 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 948 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 828 in 10 rule 1 untag pinpoint
  vfp session 5 invlan 992 in 10 rule 1 untag pinpoint
  vfp session 6 invlan 1142 in 10 rule 1 untag pinpoint
  vfp session 7 invlan 951 in 10 rule 1 untag pinpoint
  vfp session 8 invlan 960 in 10 rule 1 untag pinpoint
  vfp session 9 invlan 935 in 10 rule 1 untag pinpoint
  vfp session 10 invlan 975 in 10 rule 1 untag pinpoint
  vfp session 11 invlan 2901 in 10 rule 1 untag pinpoint
!
interface gei_5/3
  out_index 53
  description to_QianXianGongCheng
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1439
  switchport qinq customer
!
interface gei_5/4
  out_index 54
  description NanZhenYingYeTing-QuanQiuYan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 57
  switchport trunk vlan 1001
  switchport trunk vlan 1718
  switchport trunk vlan 1789
  switchport trunk vlan 3024
  switchport trunk vlan 3180
  switchport trunk vlan 3526
  switchport trunk vlan 3634
  switchport qinq normal
!
interface gei_5/5
  out_index 55
  description BiShuiLanTian-AG
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2801
  switchport qinq normal
!
interface gei_5/6
  out_index 56
  description NZ9210-5-5-1-7-83
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1521
  switchport hybrid vlan 935-936 tag
  switchport hybrid vlan 939 tag
  switchport hybrid vlan 944 tag
  switchport hybrid vlan 946-948 tag
  switchport hybrid vlan 955 tag
  switchport hybrid vlan 962 tag
  switchport hybrid vlan 975 tag
  switchport hybrid vlan 1000 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 2976 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 1521 untag
  switchport qinq customer
  vfp session 1 invlan 101-580 in 10 rule 1 ovlan 1521
  vfp session 2 invlan 944 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 946 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 947 in 10 rule 1 untag pinpoint
  vfp session 5 invlan 975 in 10 rule 1 untag pinpoint
  vfp session 6 invlan 1000 in 10 rule 1 untag pinpoint
  vfp session 7 invlan 948 in 10 rule 1 untag pinpoint
  vfp session 8 invlan 962 in 10 rule 1 untag pinpoint
  vfp session 9 invlan 1140 in 10 rule 1 untag pinpoint
  vfp session 10 invlan 935 in 10 rule 1 untag pinpoint
  vfp session 11 invlan 3029 in 10 rule 1 untag pinpoint
  vfp session 12 invlan 955 in 10 rule 1 untag pinpoint
  vfp session 13 invlan 936 in 10 rule 1 untag pinpoint
  vfp session 14 invlan 939 in 10 rule 1 untag pinpoint
  vfp session 15 invlan 2976 in 10 rule 1 untag pinpoint
!
interface gei_5/7
  out_index 57
  description LianTongChenFengTuoGuan2
  negotiation auto
