
Building configuration...
name ZJJ-ZhuFuJun-Hotel(XXH)
!
vlan 2749
name JinCheng-Hotel(XXH)
!
vlan 2751
name DaZiRan-Hotel(XXH)
!
vlan 2752
name XingChengShangWu-Hotel(XXH)
!
vlan 2753
name TaoHuaYangGuang-Hotel(XXH)
!
vlan 2758
name TaiMen-Hotel(XXH)
!
vlan 2761
name XinDaDi-Hotel
!
vlan 2765
name LH-DongHai-Hotel
!
vlan 3001
name SJM-5F-AG-A
!
vlan 3002
name SJM-5F-AG-B
!
vlan 3003
name SMA-5F-AG-C
!
vlan 3004
name SMA-5F-AG-D
!
vlan 3005
name SMA-5F-AG-E
!
vlan 3015
name YanFan-SX
!
vlan 3057
name MY-DongHaiAn-SX
!
vlan 3088
name JiuDianBAS-HuLian
!
vlan 3099
name OLT-MGN
!
vlan 3177
name HongShenBaiJia-PuTuo
!
vlan 3528
name Hotel-EJK(PVlan)
!
vlan 3530
name School-EJK(PVlan)
!
vlan 3801
name GA-WangJin
!
vlan 3997
name weishengju-ip-linshi
!
vlan 3998
name weishengju-vpn-linshi
!
vlan 3999
name MingShengShangMeng(HSBJ)
!
vlan list 1
vlan list 54
vlan list 100
vlan list 500
vlan list 570
vlan list 780
vlan list 860
vlan list 872
vlan list 922
vlan list 930
vlan list 1001
vlan list 1399
vlan list 2530
vlan list 2806
vlan list 3018
vlan list 4092
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 56
  ip address 10.208.14.98 255.255.255.224
  out_index 164
!
interface vlan 100
  ip address 192.168.100.2 255.255.255.0
  out_index 148
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 175
  description uT:ZS-PT-SJM-BAS-2.MAN.7750:LAG1(Ten1/2/2,Ten4/2/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 524
  switchport trunk vlan 557
  switchport trunk vlan 579
  switchport trunk vlan 610
  switchport trunk vlan 620
  switchport trunk vlan 625-630
  switchport trunk vlan 639
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 684
  switchport trunk vlan 693
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 780
  switchport trunk vlan 1319
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 1797
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 154
  description dT:ZS-PT-SJM5F-OLT-1.MAN.C220:SM1(Ge2/1,Ge3/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 500
  switchport trunk vlan 780
  switchport trunk vlan 916
  switchport trunk vlan 946
  switchport trunk vlan 1001
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  smartgroup mode on
!
interface smartgroup3
  out_index 155
  description dT:ZS-PT-SJM5F-OLT-2.MAN.C220:SM1(Ge2/1,Ge3/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 946
  switchport trunk vlan 1319
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  smartgroup mode on
!
interface smartgroup4
  out_index 156
  description dT:ZS-PT-SJM5F-OLT-3.MAN.C220:SM1(Ge2/1,Ge3/1,Ge2/2,Ge3/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 3099
  smartgroup mode on
!
interface smartgroup5
  out_index 157
  description dT:ZS-PT-SJM5F-OLT-4.MAN.C300:SM1(Ge19/1,Ge20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 557
  switchport trunk vlan 579
  switchport trunk vlan 620
  switchport trunk vlan 684
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 3099
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 158
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode on
!
interface smartgroup7
  out_index 159
  description dT:ZS-PT-SJM5F-OLT-6.MAN.C300:SM1(Ge19/1,Ge20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 625-630
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 161
  description uT:ZS-PT-SJM-SR-1.MAN.NE80E:ETH14(Ge3/0/1,Ge7/0/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 60
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 557
  switchport trunk vlan 579
  switchport trunk vlan 610
  switchport trunk vlan 620
  switchport trunk vlan 626
  switchport trunk vlan 630
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 684
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 946
  switchport trunk vlan 1319
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 1797
  switchport trunk vlan 2747
  switchport trunk vlan 2751-2752
  switchport trunk vlan 2758
  switchport trunk vlan 3001-3005
  switchport trunk vlan 3057
  switchport trunk vlan 3177
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport trunk vlan 3801
  switchport trunk vlan 3997-3999
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 162
  description dT:ZS-PT-SJM5F-ASW-1.MAN.7803:BR8(Ge2/0/13,Ge3/0/13)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 54
  switchport trunk vlan 58
  switchport trunk vlan 100
  switchport trunk vlan 620
  switchport trunk vlan 946
  switchport trunk vlan 2747
  switchport trunk vlan 2751
  switchport trunk vlan 2753
  switchport trunk vlan 2758
  switchport trunk vlan 2761
  switchport trunk vlan 2765
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 177
  description dT:ZS-PT-SJM-5F-OLT5-C300:SM2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 610
  switchport trunk vlan 639
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 693
  switchport trunk vlan 1797
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 149
  description dT:ZS-PT-SJM-5F-OLT7-MA5608T:ETK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 524
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 165
  description uT:ZS-PT-SJM-SR-1.MAN.NE80E:ETH14(Ge5/0/8)
  switchport mode trunk
  switchport trunk native vlan 4092
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 171
  description uT:ZS-PT-SJM-BAS-2.MAN.7750:(Local)Ten1/2/2
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 524
  switchport trunk vlan 557
  switchport trunk vlan 579
  switchport trunk vlan 610
  switchport trunk vlan 620
  switchport trunk vlan 625-630
  switchport trunk vlan 639
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 684
  switchport trunk vlan 693
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 780
  switchport trunk vlan 1319
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 1797
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_1/2
  out_index 172
  description dT:ZS-PT-SJM5F-OLT5.MAN.C300:(LOCAL)XGE19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 610
  switchport trunk vlan 639
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 693
  switchport trunk vlan 1797
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_1/3
  out_index 173
  description description dT:ZS-PT-SJM-5F-OLT6-MA5608T:(Local)19/1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 524
  switchport qinq normal
  smartgroup 11 mode active
!
interface xgei_1/4
  out_index 174
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/1
  out_index 167
  description uT:ZS-PT-SJM-BAS-2.MAN.7750:(Local)Ten4/2/2
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 524
  switchport trunk vlan 557
  switchport trunk vlan 579
  switchport trunk vlan 610
  switchport trunk vlan 620
  switchport trunk vlan 625-630
  switchport trunk vlan 639
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 684
  switchport trunk vlan 693
  switchport trunk vlan 735
  switchport trunk vlan 770
  switchport trunk vlan 780
  switchport trunk vlan 1319
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 1781
  switchport trunk vlan 1789
  switchport trunk vlan 1797
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_2/2
  out_index 168
  description dT:ZS-PT-SJM5F-OLT5.MAN.C300:(LOCAL)XGE20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 610
  switchport trunk vlan 639
  switchport trunk vlan 648
  switchport trunk vlan 654
  switchport trunk vlan 671
  switchport trunk vlan 693
  switchport trunk vlan 1797
  switchport qinq normal
  smartgroup 10 mode active
!
interface xgei_2/3
  out_index 169
  description dT:ZS-PT-SJM-5F-OLT6-MA5608T:(Local)20/1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 301
  switchport trunk vlan 308
  switchport trunk vlan 401
  switchport trunk vlan 408
  switchport trunk vlan 524
  switchport qinq normal
  smartgroup 11 mode active
!
interface xgei_2/4
  out_index 170
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 51
  description To-SJMHW2-3-1-13/2
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/2
  out_index 52
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/3
  out_index 53
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/4
  out_index 54
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_3/5
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 56
  description MingShengShangMeng(HSBJ)::kehu
  no negotiation auto
  speed 10
  switchport access vlan 3999
  switchport qinq normal
!
interface gei_3/7
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 58
  description GA-WangJin
  negotiation auto
  switchport access vlan 3801
  switchport qinq normal
!
interface gei_3/9
  out_index 59
  description SJM-5F-AG-A1::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3001
  switchport qinq normal
!
interface gei_3/10
  out_index 60
  description SJM-5F-AG-B1::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3002
  switchport qinq normal
!
interface gei_3/11
  out_index 61
  description SJM-5F-AG-C1::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3003
  switchport qinq normal
!
interface gei_3/12
  out_index 62
  description SJM-5F-AG-D1::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3004
  switchport qinq normal
!
interface gei_3/13
  out_index 63
  description SJM-5F-AG-E1::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3005
  switchport qinq normal
!
interface gei_3/14
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 69
  negotiation auto
  switchport access vlan 1000
  switchport qinq normal
!
interface gei_3/20
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 79
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 80
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 81
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 82
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 99
  description To-SJMHW2-3-1-13/1
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_4/2
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 107
  description SJM-5F-AG-A2::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3001
  switchport qinq normal
!
interface gei_4/10
  out_index 108
  description SJM-5F-AG-B2::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3002
  switchport qinq normal
!
interface gei_4/11
  out_index 109
  description SJM-5F-AG-C2::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3003
  switchport qinq normal
!
interface gei_4/12
  out_index 110
  description SJM-5F-AG-D2::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3004
  switchport qinq normal
!
interface gei_4/13
  out_index 111
  description SJM-5F-AG-E2::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3005
  switchport qinq normal
!
interface gei_4/14
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 144
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/47
  out_index 145
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/48
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 4
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 5
  description dT:ZS-PT-SJM5F-OLT-1.MAN.C220:(LOCAL)Ge2/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 500
  switchport trunk vlan 780
  switchport trunk vlan 916
  switchport trunk vlan 946
  switchport trunk vlan 1001
  switchport trunk vlan 1329
  switchport trunk vlan 1339
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_5/4
  out_index 6
  description dT:ZS-PT-SJM5F-OLT-2.MAN.C220:(LOCAL)Ge2/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 946
  switchport trunk vlan 1319
  switchport trunk vlan 1362
  switchport trunk vlan 1703
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_5/5
  out_index 7
  description dT:ZS-PT-SJM5F-OLT-3.MAN.C220:(LOCAL)Ge2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 1722
  switchport trunk vlan 1729
  switchport trunk vlan 1735
  switchport trunk vlan 1740
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_5/6
  out_index 8
  description dT:ZS-PT-SJM5F-OLT-4.MAN.C300:(LOCAL)Ge19/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 557
