
Building configuration...
name PPPOE-GS-GuShiZiLaiShuiChang
!
vlan 1763
name FengPing-OLT-C220
!
vlan 1768
name SY-YY-HuaWei-ONU-VLAN
!
vlan 2801
name LS-SY-RuanJiaoHuan
!
vlan 3114
name NetBar-MingMing
!
vlan 3115
name GuShiYingYe-JianKong-IP
!
vlan 3129
name LS-SheBaoErQi-JianShe
!
vlan 3130
name WG-LS-SheBaoErQi-JianShe
!
vlan 3198
name mpls-vpn-NGN
!
vlan 3333
name EDU-sy-GuShiYouErYuan
!
vlan 3335
name EDU-sy-GuShiChengJiXiao
!
vlan 3364
name SY-YuYanPian-EDU-JK
!
vlan 3401
name Gov-vpn-GuShiZheng
!
vlan 3403
name YuYanXiangZhenFu
!
vlan 3413
name GOV-VPN-XinChuXiang
!
vlan 3416
name Gov-FengPingXiang
!
vlan 3439
name Gov-SY-LinYeJu
!
vlan 3461
name Gov-YuYanPaiChuSuo
!
vlan 3470
name SY-YuYanWeiShengYuan-VPN
!
vlan 3488
name SY-GaoTingFenYuan-VPN
!
vlan 3491
name SY-FengPingYiYuan-VPN
!
vlan 3505
name SY-YYCunJiWeiShengShi-VPN
!
vlan 3510
name SY-GuoTuZiYuanJu-VPN
!
vlan 3607
name SY-FengYunWangBa-WBJK
!
vlan 3612
name SY-XianRenQiuWangBa-WBJK
!
vlan 3634
name SY-YuYanPian-WeiShengYuan-VPN
!
vlan 3705
name DHJK-SY-FengPingJF
!
vlan 3706
name DHJK-SY-YuYanJF
!
vlan 3798
name HBJK-ChuangYuanZhiYe
!
vlan 3805
name SY-YuYan-SFJ-VPN
!
vlan 3806
name SY-FengPing-SFJ-VPN
!
vlan 3935
name GongDianJu-VPN
!
vlan 3938
name ChangYunGongSi-VPN
!
vlan 3939
name VPN-RenMingFaYuan
!
vlan 3940
name JianKong-GuShiXinYongShe
!
vlan 3941
name JianKong-ChiShouXinYongShe
!
vlan 3942
name JianKong-FaPuXinYongShe
!
vlan 3947
name YuYanXingYongShe-JK
!
vlan 3948
name FengPingXingYongShe-JK
!
vlan 3954
name JianKong-XingChuXinYongShe
!
vlan 3962
name SY-YuYan-KaKou-JK
!
vlan list 1
vlan list 1341
vlan list 2000
vlan list 3632
vlan list 3643
vlan list 3851
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 10.10.251.141 255.255.255.255
  out_index 76
!
interface vlan 29
  ip address 10.10.72.141 255.255.255.128
  out_index 75
  description ZTE-Manager
!
interface vlan 3634
  ip address 10.10.131.221 255.255.255.0
  out_index 86
!
interface vlan 3962
  out_index 80
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 77
  description TO-SY-YuYan-GPON-7360-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1401
  smartgroup mode on
!
interface smartgroup2
  out_index 81
  description UPTO-LS-SY-GuShi-9306-ETH5
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 637-639
  switchport trunk vlan 1341
  switchport trunk vlan 1347-1352
  switchport trunk vlan 1370
  switchport trunk vlan 1401
  switchport trunk vlan 1427
  switchport trunk vlan 1449
  switchport trunk vlan 1459
  switchport trunk vlan 1461
  switchport trunk vlan 1472
  switchport trunk vlan 1476-1478
  switchport trunk vlan 1710-1712
  switchport trunk vlan 1731
  switchport trunk vlan 1738
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport trunk vlan 1768
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3364
  switchport trunk vlan 3403
  switchport trunk vlan 3416
  switchport trunk vlan 3461
  switchport trunk vlan 3470
  switchport trunk vlan 3488
  switchport trunk vlan 3491
  switchport trunk vlan 3505
  switchport trunk vlan 3510
  switchport trunk vlan 3634
  switchport trunk vlan 3705-3706
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3851
  switchport trunk vlan 3935
  switchport trunk vlan 3947-3948
  switchport trunk vlan 3962
  smartgroup mode on
!
interface smartgroup3
  out_index 82
  description TO-SY-YY-GPON-MA5680T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 40
  switchport trunk vlan 1427
  switchport trunk vlan 1459
  switchport trunk vlan 1768
  switchport trunk vlan 3505
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 84
  description TO-SY-FengPing-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 1449
  switchport trunk vlan 1472
  switchport trunk vlan 3505
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 85
  description TO-SY-JiaoTang-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1461
  switchport trunk vlan 3505
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 88
  description TO-SY-YangKeng-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1478
  switchport trunk vlan 3505
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 78
  description TO-GS-10GE
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 637-639
  switchport trunk vlan 1341
  switchport trunk vlan 1347-1352
  switchport trunk vlan 1370
  switchport trunk vlan 1401
  switchport trunk vlan 1427
  switchport trunk vlan 1449
  switchport trunk vlan 1459
  switchport trunk vlan 1461
  switchport trunk vlan 1472
  switchport trunk vlan 1476-1478
  switchport trunk vlan 1710-1712
  switchport trunk vlan 1731
  switchport trunk vlan 1738
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport trunk vlan 1768
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3364
  switchport trunk vlan 3403
  switchport trunk vlan 3416
  switchport trunk vlan 3461
  switchport trunk vlan 3470
  switchport trunk vlan 3488
  switchport trunk vlan 3491
  switchport trunk vlan 3505
  switchport trunk vlan 3510
  switchport trunk vlan 3634
  switchport trunk vlan 3705-3706
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3851
  switchport trunk vlan 3935
  switchport trunk vlan 3947-3948
  switchport trunk vlan 3962
  smartgroup mode on
!
interface xgei_1/1
  out_index 83
  description TO-GS-9306-6/0/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 637-639
  switchport trunk vlan 1341
  switchport trunk vlan 1347-1352
  switchport trunk vlan 1370
  switchport trunk vlan 1401
  switchport trunk vlan 1427
  switchport trunk vlan 1449
  switchport trunk vlan 1459
  switchport trunk vlan 1461
  switchport trunk vlan 1472
  switchport trunk vlan 1476-1478
  switchport trunk vlan 1710-1712
  switchport trunk vlan 1731
  switchport trunk vlan 1738
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport trunk vlan 1768
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3364
  switchport trunk vlan 3403
  switchport trunk vlan 3416
  switchport trunk vlan 3461
  switchport trunk vlan 3470
  switchport trunk vlan 3488
  switchport trunk vlan 3491
  switchport trunk vlan 3505
  switchport trunk vlan 3510
  switchport trunk vlan 3634
  switchport trunk vlan 3705-3706
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3851
  switchport trunk vlan 3935
  switchport trunk vlan 3947-3948
  switchport trunk vlan 3962
  switchport qinq normal
  smartgroup 7 mode on
!
interface xgei_1/2
  out_index 87
  description TO-GS-9306-6/0/3
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/3
  out_index 89
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 90
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  description UPTO-LS-SY-GuShi-9306-Gi4/0/8
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 637-639
  switchport trunk vlan 1341
  switchport trunk vlan 1347-1352
  switchport trunk vlan 1370
  switchport trunk vlan 1401
  switchport trunk vlan 1427
  switchport trunk vlan 1449
  switchport trunk vlan 1459
  switchport trunk vlan 1461
  switchport trunk vlan 1472
  switchport trunk vlan 1476-1478
  switchport trunk vlan 1710-1712
  switchport trunk vlan 1731
  switchport trunk vlan 1738
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport trunk vlan 1768
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3364
  switchport trunk vlan 3403
  switchport trunk vlan 3416
  switchport trunk vlan 3461
  switchport trunk vlan 3470
  switchport trunk vlan 3488
  switchport trunk vlan 3491
  switchport trunk vlan 3505
  switchport trunk vlan 3510
  switchport trunk vlan 3634
  switchport trunk vlan 3705-3706
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3851
  switchport trunk vlan 3935
  switchport trunk vlan 3947-3948
  switchport trunk vlan 3962
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/2
  out_index 4
  description UPTO-LS-SY-GuShi-9306-Gi4/0/17
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 637-639
  switchport trunk vlan 1341
  switchport trunk vlan 1347-1352
  switchport trunk vlan 1370
  switchport trunk vlan 1401
  switchport trunk vlan 1427
  switchport trunk vlan 1449
  switchport trunk vlan 1459
  switchport trunk vlan 1461
  switchport trunk vlan 1472
  switchport trunk vlan 1476-1478
  switchport trunk vlan 1710-1712
  switchport trunk vlan 1731
  switchport trunk vlan 1738
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport trunk vlan 1768
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3364
  switchport trunk vlan 3403
  switchport trunk vlan 3416
  switchport trunk vlan 3461
  switchport trunk vlan 3470
  switchport trunk vlan 3488
  switchport trunk vlan 3491
  switchport trunk vlan 3505
  switchport trunk vlan 3510
  switchport trunk vlan 3634
  switchport trunk vlan 3705-3706
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3851
  switchport trunk vlan 3935
  switchport trunk vlan 3947-3948
  switchport trunk vlan 3962
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_2/3
  out_index 5
  description TO-SY-YuYan-GPON-MA5680T-6/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 40
  switchport trunk vlan 1427
  switchport trunk vlan 1459
  switchport trunk vlan 1768
  switchport trunk vlan 3505
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 3 mode passive
  lacp port-priority 120
!
interface gei_2/4
  out_index 6
  description TO-SY-YuYan-GPON-MA5680T-7/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 40
  switchport trunk vlan 1427
  switchport trunk vlan 1459
  switchport trunk vlan 1768
  switchport trunk vlan 3505
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 3 mode passive
  lacp port-priority 120
!
interface gei_2/5
  out_index 7
  description TO-SY-FengPing-GPON-MA5683T-6/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 1449
  switchport trunk vlan 1472
  switchport trunk vlan 3505
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 4 mode passive
  lacp port-priority 120
!
interface gei_2/6
  out_index 8
  description TO-SY-JiaoTang-GPON-MA5683T-8/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1461
  switchport trunk vlan 3505
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 5 mode passive
  lacp port-priority 120
!
interface gei_2/7
  out_index 9
  description TO-SY-YangKeng-GPON-MA5683T-1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1478
  switchport trunk vlan 3505
  switchport qinq normal
  smartgroup 6 mode passive
  lacp port-priority 120
!
interface gei_2/8
  out_index 10
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description TO-SY-YuYan-GPON-7360-nt-a:1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1401
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/20
  out_index 22
  description TO-SY-YuYan-GPON-7360-nt-a:2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1401
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/21
  out_index 23
  description TO-YuYan-8220
  no negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1347
  switchport hybrid vlan 1347 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1347
!
interface gei_2/22
  out_index 24
  description TO-SY-YuYan-OLT
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1738
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  description dT:LS-SY-FengPing-SW1-Z8905.MAN G2/24 1G
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 91
  switchport trunk vlan 639
  switchport trunk vlan 1348-1349
  switchport trunk vlan 1370
  switchport trunk vlan 1449
  switchport trunk vlan 1476-1477
  switchport trunk vlan 1731
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3364
  switchport trunk vlan 3416
  switchport trunk vlan 3488
  switchport trunk vlan 3491
  switchport trunk vlan 3634
  switchport trunk vlan 3705
  switchport trunk vlan 3806
  switchport trunk vlan 3948
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description uT:LS-SY-GuShi-SW1-S9306-1.MAN GE5/0/8
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 29-30
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 637-639
  switchport trunk vlan 1341
  switchport trunk vlan 1347-1352
  switchport trunk vlan 1370
  switchport trunk vlan 1401
  switchport trunk vlan 1427
  switchport trunk vlan 1449
  switchport trunk vlan 1459
  switchport trunk vlan 1461
  switchport trunk vlan 1472
  switchport trunk vlan 1476-1478
  switchport trunk vlan 1710-1712
  switchport trunk vlan 1731
  switchport trunk vlan 1738
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport trunk vlan 1768
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3198
  switchport trunk vlan 3364
  switchport trunk vlan 3403
  switchport trunk vlan 3416
  switchport trunk vlan 3461
  switchport trunk vlan 3470
  switchport trunk vlan 3488
  switchport trunk vlan 3491
  switchport trunk vlan 3505
  switchport trunk vlan 3510
  switchport trunk vlan 3634
  switchport trunk vlan 3705-3706
  switchport trunk vlan 3805-3806
  switchport trunk vlan 3851
  switchport trunk vlan 3935
  switchport trunk vlan 3947-3948
  switchport trunk vlan 3962
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_5/1
  out_index 27
  description AG-YuYe::kehu
  negotiation auto
  switchport access vlan 2801
  switchport qinq normal
!
interface gei_5/2
  out_index 28
  description TO-YuYanYingYeTing-WLAN
  negotiation auto
  switchport access vlan 40
  switchport qinq customer
!
interface gei_5/3
  out_index 29
  description YuYanZhengXiao-JiaoYuWang
  negotiation auto
  switchport access vlan 637
  switchport qinq normal
!
interface gei_5/4
  out_index 30
  description JK-YuYan-KaKou::kehu
  negotiation auto
  switchport access vlan 3962
  switchport qinq customer
!
interface gei_5/5
  out_index 31
  description YuYanXiangZhenFu::kehu
  negotiation auto
  switchport access vlan 3403
  switchport qinq normal
!
interface gei_5/6
  out_index 32
  description TO-JiaoTangXiaoXue-JiaoYuWang
  negotiation auto
  switchport access vlan 638
  switchport qinq normal
!
interface gei_5/7
  out_index 33
  description SY-PaiJuKou-MA5105
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1350
  switchport hybrid vlan 1350 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1350
!
interface gei_5/8
  out_index 34
  description YuYanZhongXue-JiaoYuWang
  negotiation auto
  switchport access vlan 616
  switchport qinq normal
!
interface gei_5/9
  out_index 35
  description VPN-GongDianJu::kehu
  negotiation auto
  switchport access vlan 3935
  switchport qinq normal
!
interface gei_5/10
  out_index 36
  description JK-YuYanXingYongShe::kehu
  negotiation auto
  switchport access vlan 3947
  switchport qinq normal
!
interface gei_5/11
  out_index 37
  description TO-YangKeng-MA5615
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1350
  switchport hybrid vlan 1350 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1350
!
interface gei_5/12
  out_index 38
  description TO-SY-YuYanZhongXue-EDU-JK
  negotiation auto
  switchport access vlan 3364
  switchport qinq normal
!
interface gei_5/13
  out_index 39
  description TO-SY-YuYanXiaoXueFenXiao-EDU-JK
  negotiation auto
  switchport access vlan 3364
  switchport qinq normal
!
interface gei_5/14
  out_index 40
  description TO-SY-YuYanYiYuan
  negotiation auto
  switchport access vlan 1710
  switchport qinq normal
!
interface gei_5/15
  out_index 41
  description GOV-YuYanPaiChuSuo::kehu
  negotiation auto
  switchport access vlan 3461
  switchport qinq normal
!
interface gei_5/16
  out_index 42
  description SY-YuYe-MA5615
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1351
  switchport hybrid vlan 1351 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1351
!
interface gei_5/17
  out_index 43
  description TO-YuYan-8220
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1347
  switchport hybrid vlan 1347 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1347
!
interface gei_5/18
  out_index 44
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 91
  switchport trunk vlan 616
  switchport trunk vlan 637-639
  switchport trunk vlan 1341
  switchport trunk vlan 1347-1352
  switchport trunk vlan 1370
  switchport trunk vlan 1710
  switchport trunk vlan 1731
  switchport trunk vlan 1742
  switchport trunk vlan 1763
  switchport trunk vlan 2801
  switchport trunk vlan 3114
  switchport trunk vlan 3198
  switchport trunk vlan 3403
  switchport trunk vlan 3416
  switchport trunk vlan 3935
  switchport trunk vlan 3947-3948
  switchport qinq normal
!
interface gei_5/19
  out_index 45
  description VPN-GenKengWeiShengYuan::kehu
  negotiation auto
  switchport access vlan 3634
  switchport qinq normal
!
interface gei_5/20
  out_index 46
  description VPN-YuYan-SiFa::kehu
  negotiation auto
  switchport access vlan 3805
  switchport qinq normal
!
interface gei_5/21
  out_index 47
  description VPN-YuYan-WeiShengYuan::kehu
  no negotiation auto
  speed 100
  switchport access vlan 3634
  switchport qinq normal
!
interface gei_5/22
  out_index 48
  description VPN-GuoTuZiYuanJu::kehu
  negotiation auto
  switchport access vlan 3510
  switchport qinq normal
!
interface gei_5/23
  out_index 49
  description SY-YuYan-RC002-WG::kehu
  negotiation auto
  switchport access vlan 30
  switchport qinq normal
!
interface gei_5/24
  out_index 50
  description VPN-GenKengWeiShengYuan::kehu
  negotiation auto
  switchport access vlan 3851
  switchport qinq normal
!
interface gei_5/25
  out_index 51
  description VPN-YuYanWeiShengYuan::kehu
  negotiation auto
  switchport access vlan 3470
  switchport qinq normal
!
interface gei_5/26
  out_index 52
  description TO-SY-JiaoTongFaZhangGonSi-LAN
  negotiation auto
  switchport access vlan 1711
  switchport qinq normal
!
interface gei_5/27
  out_index 53
  description TO-SY-YuYanHuangNanErQi-LAN
  negotiation auto
  switchport access vlan 1712
  switchport qinq normal
!
interface gei_5/28
  out_index 54
  description TO-DHJK-SY-YuYanJF
  negotiation auto
  switchport access vlan 3706
  switchport qinq normal
!
interface gei_5/29
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/30
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/31
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/32
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/33
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/34
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
