
Building configuration...
vlan list 942
vlan list 944
vlan list 971
vlan list 977
vlan list 990-995
vlan list 997
vlan list 1051-1054
vlan list 1056-1059
vlan list 1066
vlan list 1200
vlan list 1304-1307
vlan list 1310-1312
vlan list 1314-1317
vlan list 1319-1320
vlan list 1322-1323
vlan list 1325-1330
vlan list 1350
vlan list 1372-1373
vlan list 1507
vlan list 1510
vlan list 1513
vlan list 1550
vlan list 1553
vlan list 1560
vlan list 1567-1568
vlan list 1573-1575
vlan list 1587-1592
vlan list 1645-1669
vlan list 1693-1694
vlan list 1751-1754
vlan list 1760-1761
vlan list 1765
vlan list 1774
vlan list 1779-1780
vlan list 1785
vlan list 1792-1794
vlan list 1796
vlan list 1801
vlan list 1822-1824
vlan list 1827
vlan list 1833-1834
vlan list 1836-1850
vlan list 1867-1871
vlan list 1901-1902
vlan list 1911
vlan list 1918-1919
vlan list 1921-1950
vlan list 1956-1957
vlan list 1960
vlan list 1963-1964
vlan list 1966-1971
vlan list 1973
vlan list 1978-1979
vlan list 1981
vlan list 1983-1993
vlan list 1996-1998
vlan list 2020
vlan list 2126-2166
vlan list 2171-2183
vlan list 2200
vlan list 2211-2220
vlan list 2256-2257
vlan list 2261-2273
vlan list 2302
vlan list 2307
vlan list 2479-2494
vlan list 2692-2693
vlan list 3090
vlan list 4000
vlan list 4066
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 30
  ip address 192.168.3.2 255.255.255.252
  out_index 115
!
interface vlan 50
  ip address 172.28.12.2 255.255.255.0
  out_index 100
!
interface vlan 1752
  out_index 107
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 99
  ip access-group CCT in
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup2
  out_index 101
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:ETH18(10GE1/8/0/22,10GE2/8/0/22)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 150
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 505
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1301
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1551
  switchport trunk vlan 1556-1557
  switchport trunk vlan 1564
  switchport trunk vlan 1580-1582
  switchport trunk vlan 1594-1595
  switchport trunk vlan 1597
  switchport trunk vlan 1645-1669
  switchport trunk vlan 1682
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1836-1850
  switchport trunk vlan 1867-1871
  switchport trunk vlan 1911
  switchport trunk vlan 1918-1919
  switchport trunk vlan 1921-1950
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1981-1993
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2020
  switchport trunk vlan 2126-2140
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2256-2257
  switchport trunk vlan 2307-2308
  switchport trunk vlan 2479-2494
  switchport trunk vlan 2692-2693
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 103
  description dT:HZ-YH-HH-OLT-1.MAN.C220:SM1(GE0/2/1,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 1785
  switchport trunk vlan 20
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1911
  smartgroup mode on
!
interface smartgroup5
  out_index 104
  description dT:HZ-YH-HH-OLT-1.MAN.MA5680T:(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 2692
  switchport trunk vlan 20
  switchport trunk vlan 199
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 827
  switchport trunk vlan 976
  switchport trunk vlan 1055
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1956-1957
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2307
  switchport trunk vlan 2692-2693
  smartgroup mode on
!
interface smartgroup6
  out_index 105
  description dT:HZ-YH-HH-OLT-1.MAN.7360:(NT-A:1,NT-B:1)
  switchport mode trunk
  switchport trunk native vlan 2494
  switchport trunk vlan 22
  switchport trunk vlan 2479-2480
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 128
  description dT:HZ-YH-HH-OLT-2.MAN.MA5680T:(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1981-1993
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 129
  description dT:HZ-YH-HH-OLT-1.MAN.C300:SM3(GE0/19/1,GE0/20/1)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1918-1919
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 109
  description dT:HZ-YH-BZ-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2126-2140
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 110
  description dT:HZ-YH-SX-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1836-1837
  switchport trunk vlan 1843-1848
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 111
  description dT:HZ-YH-SJB-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1921-1924
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 112
  description dT:HZ-YH-TP-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1936-1940
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 113
  description dT:HZ-YH-HH-OLT-3.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1655-1657
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 114
  description dT:HZ-YH-HH-OLT-1.MAN.C300:SM1(GE0/19/3,GE0/20/3)
  shutdown
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1918
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 123
  description dT:HZ-YH-XK-OLT-1.MAN.MA5680T:(10GE0/19/0,10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2020
  switchport trunk vlan 2256-2257
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 51
  negotiation auto
  switchport access vlan 150
  switchport qinq normal
!
interface gei_1/2
  out_index 52
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/3
  out_index 53
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 54
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 55
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 56
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 57
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 58
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 59
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 60
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 61
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 63
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 64
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 65
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 66
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 67
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 68
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 69
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 70
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 71
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 72
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 73
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 74
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 75
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 76
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 77
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 78
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 79
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 80
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 81
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 82
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 83
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 84
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 85
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 86
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 87
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 88
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 89
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 90
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 91
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 92
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 93
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 94
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 95
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 96
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 97
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/48
  out_index 98
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:(F0805040004)10GE1/1/0/7
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1301
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1551
  switchport trunk vlan 1556-1557
  switchport trunk vlan 1564
  switchport trunk vlan 1580-1582
  switchport trunk vlan 1593-1595
  switchport trunk vlan 1597
  switchport trunk vlan 1645-1669
  switchport trunk vlan 1682
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1836-1850
  switchport trunk vlan 1867-1871
  switchport trunk vlan 1911
  switchport trunk vlan 1918
  switchport trunk vlan 1921-1950
  switchport trunk vlan 1956-1957
  switchport trunk vlan 1977
  switchport trunk vlan 1981-1993
  switchport trunk vlan 1997
  switchport trunk vlan 1999
  switchport trunk vlan 2126-2140
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2307-2308
  switchport trunk vlan 2479-2494
  switchport trunk vlan 2692-2693
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  description To UBD23504283::kehu
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 2182
  switchport hybrid vlan 2182 untag
  switchport qinq customer
  vfp session 1 invlan 50 in 10 rule 1 ovlan 2182
!
interface gei_2/3
  out_index 5
  description none
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description dT:HZ-YH-HH-OLT-1.MAN.C220:(local)GE0/2/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1785
  switchport trunk vlan 20
  switchport trunk vlan 1751-1752
  switchport trunk vlan 1785
  switchport trunk vlan 1911
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/5
  out_index 7
  description dT:HZ-YH-HH-OLT-1.MAN.MA5680T:(local)GE0/17/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2692
  switchport trunk vlan 20
  switchport trunk vlan 199
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 827
  switchport trunk vlan 976
  switchport trunk vlan 1055
  switchport trunk vlan 1792-1793
  switchport trunk vlan 1956-1957
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2307
  switchport trunk vlan 2692-2693
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_2/6
  out_index 8
  description dT:HZ-YH-HH-OLT-1.MAN.7360:(local)GE0/17/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 2494
  switchport trunk vlan 22
  switchport trunk vlan 2479-2480
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/7
  out_index 9
  description dT:HZ-YH-ShuangXi-DSL-1.MAN.MA5100:(F0608160021)FE0/13/0
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1597
  switchport hybrid vlan 96 tag
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1977 tag
  switchport hybrid vlan 1982 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1597 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 2 invlan 96,811,1977,1982,1999 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 20,101-516,3600 in 10 rule 1 ovlan 1597
!
interface gei_2/8
  out_index 10
  description dT:HZ-YH-BZ-OLT-1.MAN.MA5680T:(F1501230006)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2126-2140
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_2/9
  out_index 11
  description dT:HZ-YH-SX-OLT-1.MAN.MA5680T:(F1501230002)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1836-1837
  switchport trunk vlan 1843-1848
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_2/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1582
  switchport hybrid vlan 94 tag
  switchport hybrid vlan 1582 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1582
  vfp session 2 invlan 94,98,815,1999 in 10 rule 1 untag pinpoint
!
interface gei_2/11
  out_index 13
  description dT:HZ-YH-SongCun-DSL-1.MAN.MA5600:
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1460
  switchport hybrid vlan 1460 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1460
!
interface gei_2/12
  out_index 14
  description dT:HZ-YH-TaiPing-DSL-1.MAN.MA5600:
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1545
  switchport hybrid vlan 1545 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1545
!
interface gei_2/13
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1055
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/14
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1564
!
interface gei_2/15
  out_index 17
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1055
  switchport hybrid vlan 1055 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 251,3251,3600 in 10 rule 1 ovlan 1055
!
interface gei_2/16
  out_index 18
  description none
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description L8080064 To QingXuan.NETB:(F0910270070)
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 503
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1981-1993
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description dT:HZ-YH-BaiZhangGongYeQu-DSL-1.MAN.MA5600:(F1501190087)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1564
  switchport hybrid vlan 1564 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-996,3600 in 10 rule 1 ovlan 1564
!
interface gei_2/20
  out_index 22
  description dT:HZ-YH-SJB-OLT-1.MAN.MA5680T:(F1505070180)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1921-1924
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_2/21
  out_index 23
  description dT:HZ-YH-TP-OLT-1.MAN.MA5680T:(F1505070187)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1936-1940
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_2/22
  out_index 24
  description dT:HZ-YH-HH-OLT-3.MAN.MA5680T:(local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1655-1657
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_2/23
  out_index 25
  description dT:HZ-YH-HH-OLT-1.MAN.C300:(local)GE0/19/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1918
  switchport qinq normal
  smartgroup 15 mode active
!
interface gei_2/24
  out_index 26
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:(F1009200017)10GE2/1/0/7
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 30
  switchport trunk vlan 50
  switchport trunk vlan 95-96
  switchport trunk vlan 99
  switchport trunk vlan 199
  switchport trunk vlan 503
  switchport trunk vlan 707-708
  switchport trunk vlan 752
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 827
  switchport trunk vlan 973
  switchport trunk vlan 976
  switchport trunk vlan 1006
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1301
  switchport trunk vlan 1460
  switchport trunk vlan 1505
