
Building configuration...
vlan 3883
name ZhouMouYun.zx
!
vlan 3886
name QingPingGuo-NetBar_2.zx
!
vlan 3887
name YaTongGongSi.zx
!
vlan 3888
name HongFeng_NetBar-1.zx
!
vlan 3889
name HuLePing.zx
!
vlan 3890
name HongQiaoZhongXue.zx
!
vlan 3891
name HaiYong-NetBar.zx
!
vlan 3892
name ShunDa-NetBar.zx
!
vlan 3893
name YiFan-NetBar.zx
!
vlan 3894
name DuoDuo-NetBar.zx
!
vlan 3895
name ZhengFaWeiYuanHui.zx
!
vlan 3896
name TianXingDianZi.zx
!
vlan 3897
name JiangNanShangWuGongYu.zx
!
vlan 3898
name FangHao.zx
!
vlan 3899
name HeXingJiTuan.zx
!
vlan 3974
name ShangHaiDuoYinWangLuoKeJi.zx
!
vlan 3975
name ChaoYueWangBa-3.netbar
!
vlan 3976
name ChaoYueWangBa-2.netbar
!
vlan 3977
name ChaoYueWangBa.netbar
!
vlan 3978
name WangShangWangKa-NetBar.zx
!
vlan 3979
name LanSeFeiDian-NetBar.zx
!
vlan 3981
name JiaBenDianZi.zx
!
vlan 3982
name ShiYanZhongXueJiJian.zx
!
vlan 3983
name PanHaiJiang.zx
!
vlan 3984
name HongYuanQiChe.zx
!
vlan 3985
name XinQing-(Bak-50M)Netbar.zx
!
vlan 3986
name TianYuanYiPinCanYin.zx
!
vlan 3989
name HaiYangWangZhaoMing.zx
!
vlan 3990
name HongYuanQiCheYouXianGongSi.zx
!
vlan 3993
name JinDianBinGuan.zx
!
vlan 3997
name ZhengLiDianZi.zx
!
vlan 3998
name DongShengShangWuBinGuan.zx
!
vlan 4000
name IPTV-mutilcast-vlan
!
vlan 4001
name LianHuaChaoShi.vpn
!
vlan 4002
name FangBaoZhan.vpn
!
vlan 4028
name GongShangJu-HongQiao-ShiPin.vpn
!
vlan list 1
vlan list 117
vlan list 857
vlan list 902
vlan list 924-925
vlan list 928
vlan list 930-931
vlan list 949-951
vlan list 954-955
vlan list 957-958
vlan list 960-969
vlan list 971
vlan list 974
vlan list 979-985
vlan list 1131-1143
vlan list 1420-1426
vlan list 1741-1744
vlan list 1746-1747
vlan list 1762
vlan list 1774
vlan list 1776
vlan list 1778
vlan list 1801-1810
vlan list 1831-1840
vlan list 1851-1884
vlan list 1891-1913
vlan list 2420-2424
vlan list 2449-2451
vlan list 2485-2503
vlan list 2512-2521
vlan list 2541-2560
vlan list 2571-2580
vlan list 2597-2606
vlan list 2707
vlan list 3026
vlan list 3029
vlan list 3432
vlan list 3451
vlan list 3467
vlan list 3507
vlan list 3512
vlan list 3599
vlan list 3860-3862
vlan list 3865
vlan list 3867
vlan list 3879
vlan list 3884-3885
vlan list 3973
vlan list 3980
vlan list 3987-3988
vlan list 3991-3992
vlan list 3994-3996
vlan list 4040
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 50
  ip address 10.39.17.67 255.255.255.192
  out_index 203
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 282
  description uT:WZ-YQ-HQ-BAS-3.MAN.ME60:ETH0
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 930
  switchport trunk vlan 1761-1765
  switchport trunk vlan 1768-1769
  switchport trunk vlan 1777
  switchport trunk vlan 1801-1810
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 44
  description pT:WZ-YQ-HQ-VSW1-1.MAN.CE12804S:Eth-Trunk10
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 957
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 4040 tag
  smartgroup mode on
!
interface smartgroup3
  out_index 50
  description dT:WZ-YQ-WJQ-OLT-01.EPON.MA5680T:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 3223
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 857 tag
  switchport hybrid vlan 931 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1131 tag
  switchport hybrid vlan 1420 tag
  switchport hybrid vlan 1741-1749 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3481 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3860 tag
  switchport hybrid vlan 3865-3867 tag
  switchport hybrid vlan 3880-3883 tag
  switchport hybrid vlan 3973-3974 tag
  switchport hybrid vlan 3979 tag
  switchport hybrid vlan 3981-3984 tag
  switchport hybrid vlan 3986 tag
  switchport hybrid vlan 3988 tag
  switchport hybrid vlan 3990 tag
  switchport hybrid vlan 3998 tag
  switchport hybrid vlan 4002 tag
  switchport hybrid vlan 4028 tag
  switchport hybrid vlan 3223 untag
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 39
  description dT:WZ-YQ-WJQ-OLT-02.EPON.MA5680T:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 955
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1132 tag
  switchport hybrid vlan 1421 tag
  switchport hybrid vlan 1766-1771 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3863-3864 tag
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 40
  description dT:WZ-YQ-PQ-DSW2-1.MAN.6502:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 958
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 406 tag
  switchport hybrid vlan 921-925 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3884 tag
  switchport hybrid vlan 3985 tag
  switchport hybrid vlan 3987-3989 tag
  switchport hybrid vlan 3992 tag
  switchport hybrid vlan 3994-3995 tag
  switchport hybrid vlan 3997 tag
  switchport hybrid vlan 4002 tag
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 45
  description dT:WZ-YQ-WJQ-OLT-03.EPON.C220:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 962
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1133 tag
  switchport hybrid vlan 1422 tag
  switchport hybrid vlan 1772-1774 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  smartgroup mode on
!
interface smartgroup12
  out_index 46
  description dT:WZ-YQ-WJQ-OLT-04.EPON.C220:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 964
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1134 tag
  switchport hybrid vlan 1423 tag
  switchport hybrid vlan 1776-1778 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  smartgroup mode on
!
interface smartgroup13
  out_index 47
  description dT:WZ-YQ-WJQ-OLT-05.EPON.C220:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 966
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1135 tag
  switchport hybrid vlan 1386-1388 tag
  switchport hybrid vlan 1424 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3467 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  smartgroup mode on
!
interface smartgroup14
  out_index 48
  description dT:WZ-YQ-SD-DSW-1.MAN.8905:SM1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 968
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 921-925 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1142-1143 tag
  switchport hybrid vlan 1426 tag
  switchport hybrid vlan 1752-1753 tag
  switchport hybrid vlan 1876-1880 tag
  switchport hybrid vlan 1911-1913 tag
  switchport hybrid vlan 2420-2424 tag
  switchport hybrid vlan 2449-2451 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 49
  description dT:WZ-YQ-WJQ-OLT-06.EPON.MA5680T:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 969
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1136 tag
  switchport hybrid vlan 1425 tag
  switchport hybrid vlan 1759-1765 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3996 tag
  switchport hybrid vlan 4040 tag
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 58
  description dT:WZ-YQ-WJQ-OLT-07.GPON.MA5680T:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 963
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1137 tag
  switchport hybrid vlan 1801-1810 tag
  switchport hybrid vlan 2597-2606 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 4000 tag
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 249
  description dT:WZ-YQ-WJQ-OLT-08.GPON.MA5680T:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 982
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1138 tag
  switchport hybrid vlan 1831-1840 tag
  switchport hybrid vlan 2571-2580 tag
  switchport hybrid vlan 3481 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3861 tag
  switchport hybrid vlan 4000 tag
  smartgroup mode 802.3ad
!
interface smartgroup22
  out_index 205
  description uT:WZ-YQ-HQ-SR-1.MAN.NE40E:ETH22
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 980
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1131-1138 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3467 tag
  switchport hybrid vlan 3481 tag
  smartgroup mode on
!
interface smartgroup23
  out_index 206
  description uT:WZ-YQ-HQ-SR-2.MAN.NE40E:ETH22
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 981
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 902 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 931 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1139-1143 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099-3100 tag
  switchport hybrid vlan 3507 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 3860-3899 tag
  switchport hybrid vlan 3973-3998 tag
  switchport hybrid vlan 4002 tag
  smartgroup mode on
!
interface smartgroup24
  out_index 251
  description uT:WZ-YQ-DJ-BAS-1.MAN.ME60:Eth-Trunk1
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 979
  switchport trunk vlan 1420-1426
  switchport trunk vlan 1831-1840
  switchport trunk vlan 1851-1875
  switchport trunk vlan 1882
  switchport trunk vlan 1891-1910
  switchport trunk vlan 2485-2503
  switchport trunk vlan 2512-2521
  switchport trunk vlan 2571-2580
  switchport trunk vlan 2707
  switchport trunk vlan 4000
  smartgroup mode 802.3ad
!
interface smartgroup25
  out_index 252
  description uT:WZ-YQ-HQ-BAS-3.ME60:ETH1
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 971
  switchport trunk vlan 1131-1143
  switchport trunk vlan 1386-1388
  switchport trunk vlan 1741-1749
  switchport trunk vlan 1752-1753
  switchport trunk vlan 1759-1760
  switchport trunk vlan 1766-1767
  switchport trunk vlan 1770-1774
  switchport trunk vlan 1776
  switchport trunk vlan 1778
  switchport trunk vlan 1781
  switchport trunk vlan 1876-1881
  switchport trunk vlan 1883-1884
  switchport trunk vlan 1911-1913
  switchport trunk vlan 2420-2424
  switchport trunk vlan 2449-2451
  switchport trunk vlan 2541-2560
  switchport trunk vlan 2597-2606
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 255
  description dT:WZ-YQ-WJQ-OLT-09.GPON.MA5680T:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 983
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1139 tag
  switchport hybrid vlan 1851-1860 tag
  switchport hybrid vlan 2551-2560 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3862 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  smartgroup mode 802.3ad
!
interface smartgroup27
  out_index 257
  description dT:WZ-YQ-WJQ-OLT-10.GPON.MA5680T:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 984
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1140 tag
  switchport hybrid vlan 1861-1875 tag
  switchport hybrid vlan 1881-1884 tag
  switchport hybrid vlan 2512-2521 tag
  switchport hybrid vlan 2541-2550 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3507 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3872 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  smartgroup mode 802.3ad
!
interface smartgroup28
  out_index 259
  description uT:WZ-YQ-XDL-DSW(B)-1.MAN.9306:Eth-Trunk15
  switchport mode trunk
  switchport trunk native vlan 949
  switchport trunk vlan 406-407
  switchport trunk vlan 412
  switchport trunk vlan 414
  switchport trunk vlan 857
  switchport trunk vlan 4001-4002
  switchport trunk vlan 4028
  switchport trunk vlan 4040
  smartgroup mode 802.3ad
!
interface smartgroup29
  out_index 260
  description dT:WZ-YQ-WJQ-OLT-11.GPON.MA5680T:ETH1
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 985
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1141 tag
  switchport hybrid vlan 1891-1910 tag
  switchport hybrid vlan 2485-2503 tag
  switchport hybrid vlan 2707 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 4000 tag
  smartgroup mode 802.3ad
!
interface smartgroup30
  out_index 261
  description dT:WZ-YQ-IDC-DSW-1.MAN.9303.GAZW:SM1
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 4040
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 155
  description dT:WZ-YQ-WJQ-OLT-03.EPON.C220:(local)GE0/2/2
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 962
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1133 tag
  switchport hybrid vlan 1422 tag
  switchport hybrid vlan 1772-1774 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 11 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/2
  out_index 156
  description dT:WZ-YQ-WJQ-OLT-04.EPON.C220:(local)GE0/2/2
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 964
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1134 tag
  switchport hybrid vlan 1423 tag
  switchport hybrid vlan 1776-1778 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 12 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/3
  out_index 157
  description dT:WZ-YQ-WJQ-OLT-05.EPON.C220:(local)GE0/2/2
  negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 966
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1135 tag
  switchport hybrid vlan 1386-1388 tag
  switchport hybrid vlan 1424 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3467 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport qinq normal
  smartgroup 13 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/4
  out_index 158
  description pT:WZ-YQ-IDC-DSW-1.MAN.9303:(F1205290058)G6/20
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4040
  switchport qinq normal
  smartgroup 30 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/5
  out_index 159
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/6
  out_index 160
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/7
  out_index 161
  shutdown
  negotiation auto
  broadcast-limit percent 50
  switchport access vlan 954
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/8
  out_index 162
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/9
  out_index 163
  description dT:WZ-YQ-PQ-DSW2-1.MAN.8905:(F1007010066)GE2/1
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 958
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 406 tag
  switchport hybrid vlan 921-925 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 1781 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 3431 tag
  switchport hybrid vlan 3884 tag
  switchport hybrid vlan 3985 tag
  switchport hybrid vlan 3987-3989 tag
  switchport hybrid vlan 3992 tag
  switchport hybrid vlan 3994-3995 tag
  switchport hybrid vlan 3997 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 10 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/10
  out_index 164
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 165
  shutdown
  negotiation auto
  broadcast-limit percent 50
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/12
  out_index 166
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  ipv4 protocol-protect mode igmp enable
  ip access-group 1001 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/13
  out_index 167
  shutdown
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  ip access-group 1001 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/14
  out_index 168
  description pT:WZ-YQ-HQ-VSW1-1.MAN.CE12804S::(F1103290120)GE1/1/0/25
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 957
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 4040 tag
  switchport qinq normal
  smartgroup 2 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/15
  out_index 169
  description dT:WZ-YQ-SD-DSW-1.MAN.8905:(F1201100050)GE1/1
  negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  ipv4 protocol-protect mode igmp enable
  switchport mode hybrid
  switchport hybrid native vlan 968
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 921-925 tag
  switchport hybrid vlan 928 tag
  switchport hybrid vlan 936 tag
  switchport hybrid vlan 1142-1143 tag
  switchport hybrid vlan 1426 tag
  switchport hybrid vlan 1752-1753 tag
  switchport hybrid vlan 1876-1880 tag
  switchport hybrid vlan 1911-1913 tag
  switchport hybrid vlan 2420-2424 tag
  switchport hybrid vlan 2449-2451 tag
  switchport hybrid vlan 3026 tag
  switchport hybrid vlan 3099 tag
  switchport hybrid vlan 3451 tag
  switchport hybrid vlan 3512 tag
  switchport hybrid vlan 3599 tag
  switchport hybrid vlan 4000 tag
  switchport hybrid vlan 4002 tag
  switchport qinq normal
  smartgroup 14 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/16
  out_index 170
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 171
  shutdown
  no negotiation auto
  optical-inform monitor enable
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 955
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/18
  out_index 172
  shutdown
  no negotiation auto
  broadcast-limit percent 50
  switchport mode hybrid
  switchport hybrid native vlan 955
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 30
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/19
  out_index 173
