
Building configuration...
vlan list 1199
vlan list 1371
vlan list 1553
vlan list 1664
vlan list 1991
vlan list 3401
vlan list 3741
vlan list 3750
vlan list 3913
vlan list 3929
vlan list 3939
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
  ip address 70.1.56.15 255.255.255.0
  out_index 124
  description For-Management
!
interface null1
  out_index 1
!
interface smartgroup13
  out_index 125
  description uT:QZ-LY-LY-DSW-1.MAN.S9306:ETH13(GE4/0/13,GE6/0/13)
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup14
  out_index 123
  description upto_QZ-LY-LY-DSW-1.MAN.9306:ETH13(GE4/0/13,GE6/0/13)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 16
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 70
  switchport trunk vlan 519
  switchport trunk vlan 529
  switchport trunk vlan 703
  switchport trunk vlan 757
  switchport trunk vlan 888
  switchport trunk vlan 913
  switchport trunk vlan 1199
  switchport trunk vlan 1347-1348
  switchport trunk vlan 1358
  switchport trunk vlan 1371
  switchport trunk vlan 1553
  switchport trunk vlan 1584
  switchport trunk vlan 1605
  switchport trunk vlan 1607-1608
  switchport trunk vlan 1610-1613
  switchport trunk vlan 1615-1616
  switchport trunk vlan 1618-1619
  switchport trunk vlan 1622-1623
  switchport trunk vlan 1625-1627
  switchport trunk vlan 1630
  switchport trunk vlan 1664
  switchport trunk vlan 1991
  switchport trunk vlan 2017
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3195
  switchport trunk vlan 3202-3204
  switchport trunk vlan 3206
  switchport trunk vlan 3214
  switchport trunk vlan 3231-3234
  switchport trunk vlan 3401
  switchport trunk vlan 3424
  switchport trunk vlan 3511
  switchport trunk vlan 3518-3519
  switchport trunk vlan 3521
  switchport trunk vlan 3524
  switchport trunk vlan 3572-3573
  switchport trunk vlan 3592
  switchport trunk vlan 3597
  switchport trunk vlan 3612-3613
  switchport trunk vlan 3617-3618
  switchport trunk vlan 3625
  switchport trunk vlan 3654
  switchport trunk vlan 3741
  switchport trunk vlan 3744
  switchport trunk vlan 3750
  switchport trunk vlan 3853
  switchport trunk vlan 3913
  switchport trunk vlan 3929-3930
  switchport trunk vlan 3932
  switchport trunk vlan 3939-3940
  smartgroup mode on
!
interface gei_2/1
  out_index 3
  description uT:QZ-LY-LY-DSW-1.MAN.S9306:(F1110310017)GE4/0/13
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 16
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 70
  switchport trunk vlan 519
  switchport trunk vlan 529
  switchport trunk vlan 703
  switchport trunk vlan 757
  switchport trunk vlan 888
  switchport trunk vlan 913
  switchport trunk vlan 1199
  switchport trunk vlan 1347-1348
  switchport trunk vlan 1358
  switchport trunk vlan 1371
  switchport trunk vlan 1553
  switchport trunk vlan 1584
  switchport trunk vlan 1605
  switchport trunk vlan 1607-1608
  switchport trunk vlan 1610-1613
  switchport trunk vlan 1615-1616
  switchport trunk vlan 1618-1619
  switchport trunk vlan 1622-1623
  switchport trunk vlan 1625-1627
  switchport trunk vlan 1630
  switchport trunk vlan 1664
  switchport trunk vlan 1991
  switchport trunk vlan 2017
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3195
  switchport trunk vlan 3202-3204
  switchport trunk vlan 3206
  switchport trunk vlan 3214
  switchport trunk vlan 3231-3234
  switchport trunk vlan 3401
  switchport trunk vlan 3424
  switchport trunk vlan 3511
  switchport trunk vlan 3518-3519
  switchport trunk vlan 3521
  switchport trunk vlan 3524
  switchport trunk vlan 3572-3573
  switchport trunk vlan 3592
  switchport trunk vlan 3597
  switchport trunk vlan 3612-3613
  switchport trunk vlan 3617-3618
  switchport trunk vlan 3625
  switchport trunk vlan 3654
  switchport trunk vlan 3741
  switchport trunk vlan 3744
  switchport trunk vlan 3750
  switchport trunk vlan 3853
  switchport trunk vlan 3913
  switchport trunk vlan 3929-3930
  switchport trunk vlan 3932
  switchport trunk vlan 3939-3940
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_2/2
  out_index 4
  description uT:QZ-LY-LY-DSW-1.MAN.S9306:(F1110310012)GE6/0/13
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 16
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 70
  switchport trunk vlan 519
  switchport trunk vlan 529
  switchport trunk vlan 703
  switchport trunk vlan 757
  switchport trunk vlan 888
  switchport trunk vlan 913
  switchport trunk vlan 1199
  switchport trunk vlan 1347-1348
  switchport trunk vlan 1358
  switchport trunk vlan 1371
  switchport trunk vlan 1553
  switchport trunk vlan 1584
  switchport trunk vlan 1605
  switchport trunk vlan 1607-1608
  switchport trunk vlan 1610-1613
  switchport trunk vlan 1615-1616
  switchport trunk vlan 1618-1619
  switchport trunk vlan 1622-1623
  switchport trunk vlan 1625-1627
  switchport trunk vlan 1630
  switchport trunk vlan 1664
  switchport trunk vlan 1991
  switchport trunk vlan 2017
  switchport trunk vlan 3001-3002
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3195
  switchport trunk vlan 3202-3204
  switchport trunk vlan 3206
  switchport trunk vlan 3214
  switchport trunk vlan 3231-3234
  switchport trunk vlan 3401
  switchport trunk vlan 3424
  switchport trunk vlan 3511
  switchport trunk vlan 3518-3519
  switchport trunk vlan 3521
  switchport trunk vlan 3524
  switchport trunk vlan 3572-3573
  switchport trunk vlan 3592
  switchport trunk vlan 3597
  switchport trunk vlan 3612-3613
  switchport trunk vlan 3617-3618
  switchport trunk vlan 3625
  switchport trunk vlan 3654
  switchport trunk vlan 3741
  switchport trunk vlan 3744
  switchport trunk vlan 3750
  switchport trunk vlan 3853
  switchport trunk vlan 3913
  switchport trunk vlan 3929-3930
  switchport trunk vlan 3932
  switchport trunk vlan 3939-3940
  switchport qinq normal
  smartgroup 14 mode on
!
interface gei_2/3
  out_index 5
  description dT:QZ-LY-ZhanJZhXue-ASW-1.MAN.Z3928:(F0912280006)GE2/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1347
  switchport trunk vlan 21-23
  switchport trunk vlan 26-27
  switchport trunk vlan 1347-1348
  switchport trunk vlan 1584
  switchport trunk vlan 3572-3573
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description dT:QZ-LY-SH-ASW-1.MAN.C3750:(F0711160002)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1625
  switchport hybrid vlan 22-23 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 3205 tag
  switchport hybrid vlan 3744 tag
  switchport hybrid vlan 1625 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 22-23 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3744 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 27 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 3205 in 10 rule 1 untag pinpoint
!
interface gei_2/5
  out_index 7
  description dT:QZ-LY-ZhuHaiYT-ASW-1.MAN.S3928:(F1003010035)GE1/1/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1553
  switchport hybrid vlan 22-23 tag
  switchport hybrid vlan 529 tag
  switchport hybrid vlan 888 tag
  switchport hybrid vlan 3010 tag
  switchport hybrid vlan 3231 tag
  switchport hybrid vlan 3233 tag
  switchport hybrid vlan 3519 tag
  switchport hybrid vlan 3524 tag
  switchport hybrid vlan 1553 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 22-23 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 888 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 3010 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 529 in 10 rule 1 untag pinpoint
  vfp session 5 invlan 3524 in 10 rule 1 untag pinpoint
  vfp session 6 invlan 3231 in 10 rule 1 untag pinpoint
  vfp session 7 invlan 3233 in 10 rule 1 untag pinpoint
  vfp session 8 invlan 3519 in 10 rule 1 untag pinpoint
!
interface gei_2/6
  out_index 8
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  description dT:test
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  description 5701UBD21826902-XinYongLianShe.BANK-200M::kehu
  negotiation auto
  switchport access vlan 3511
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_2/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  description To QiXiangJv_VPN.GOV 50M
  negotiation auto
  switchport access vlan 3205
  switchport qinq normal
  traffic-limit rate-limit 50000 bucket-size 4096 in
  traffic-shape data-rate 50000 burst-size 4096
!
interface gei_4/2
  out_index 28
  description GongAn_VPDN_ZhuanXian
  negotiation auto
  switchport access vlan 3002
  switchport qinq normal
!
interface gei_4/3
  out_index 29
  description CSvpn_XingZhengFuWuZhongXin::kehu
  negotiation auto
  switchport access vlan 3007
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  description TO_LiangShiJu_D3226_10.1.0.75
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1605
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1605 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/5
  out_index 31
  description 5701UBD22627802-SanHeWangBa1.NET-100M::kehu
  negotiation auto
  switchport access vlan 3518
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  description dT:QZ-LY-RLC-LSW-1.MAN.S2403:(F0510240012)E0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1630
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1630 untag
  switchport qinq customer
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/7
  out_index 33
  description dT:QZ-LY-NongJi110-LSW-1.MAN.S2403:(F0511080188)E0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1619
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1619 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/8
  out_index 34
  description 5701UBD22566720-LingXiaoFei-50M::kehu
  negotiation auto
  switchport access vlan 3597
  switchport qinq normal
!
interface gei_4/9
  out_index 35
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1615
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/10
  out_index 36
  description zhongyiyuanqianwang::kehu
  negotiation auto
  switchport access vlan 3521
  switchport qinq normal
!
interface gei_4/11
  out_index 37
  description jiaoyicheng
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 23
  switchport trunk vlan 23
  switchport qinq normal
!
interface gei_4/12
  out_index 38
  description To_GongAnJu_D3226_10.1.0.18::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1611
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1611 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/13
  out_index 39
  description dT:QZ-LY-ShiFaDaLou-LSW-1.ZX2826:()E0/24
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1611
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1611 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/14
  out_index 40
  description JiaoYiCheng::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1664
  switchport hybrid vlan 22-23 tag
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 1664 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 28 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 22 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 23 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/15
  out_index 41
  description FangGuanHui15#::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1607
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1607 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/16
  out_index 42
  description shishang::kehu
  negotiation auto
  switchport access vlan 3592
  switchport qinq normal
!
interface gei_4/17
  out_index 43
  description LY_CaiZhenJu_VPN::kehu
  negotiation auto
  switchport access vlan 3195
  switchport qinq normal
!
interface gei_4/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 46
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 48
  description AiShang-netbar
  negotiation auto
  switchport access vlan 3625
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 51
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 52
  description dT: QZ-LY-XFL-LSW-1.MAN.S2403:(F0510180005)E0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1608
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1608 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/27
  out_index 53
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/28
  out_index 54
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 55
  description dT:QZ-LY-JKSS-LSW-1.MAN.S2403:(F0801250001)E0/0/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1627
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1627 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/30
  out_index 56
  description ShuiLiShuiDian_vpn
  negotiation auto
  switchport access vlan 3214
  switchport qinq normal
!
interface gei_4/31
  out_index 57
  description QZ-LY-XZFTW-LSW-1.MAN.S2403:(F0609040004)E0/0/25::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1613
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1613 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/32
  out_index 58
  description GongShiDuiMian
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1623
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1623 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/33
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 61
  description ShiWaiTaoYuan.NETB-100M::kehu
  negotiation auto
  switchport access vlan 3617
  switchport qinq normal
!
interface gei_4/36
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 63
  description aiqinhaibinguan
  shutdown
  negotiation auto
  switchport access vlan 3424
  switchport qinq normal
!
interface gei_4/38
  out_index 64
  description NetBar_JiQing::kehu
  negotiation auto
  switchport access vlan 3618
  switchport qinq normal
!
interface gei_4/39
  out_index 65
  description QZ-LY-ZhiLongShangSa-LSW-1.MAN.S2326:(F0603090004)GE0/0/1::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1610
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1610 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/40
  out_index 66
  description dT:QZ-LY-GongXiaoShe-LSW-1.MAN.S2403:()E0/0/25
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1616
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1616 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/41
  out_index 67
  description LY_ShuiLiFangXunBan_VPN::kehu
  negotiation auto
  switchport access vlan 3206
  switchport qinq normal
!
interface gei_4/42
  out_index 68
  negotiation auto
  switchport access vlan 3940
  switchport qinq normal
!
interface gei_4/43
  out_index 69
  description JiaoTongJu::kehu
  negotiation auto
  switchport access vlan 3853
  switchport qinq normal
!
interface gei_4/44
  out_index 70
  description guangsu_netbar::kehu
  negotiation auto
  switchport access vlan 3612
  switchport qinq normal
!
interface gei_4/45
  out_index 71
  description QZ-LY-GSSS-LSW-1.MAN.S2403:(F0510200009)E0/0/25::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1612
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1612 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/46
  out_index 72
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/47
  out_index 73
  description dT:QZ-LY-JWH-LSW-1.MAN.S2403:(F0806240002)E0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1618
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1618 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/48
  out_index 74
  description HuaXiYuan5#::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1626
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1626 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_5/1
  out_index 75
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
