
Building configuration...
  switchport trunk vlan 726
  switchport trunk vlan 740
  switchport trunk vlan 742
  switchport trunk vlan 754
  switchport trunk vlan 756
  switchport trunk vlan 764
  switchport trunk vlan 770
  switchport trunk vlan 772
  switchport trunk vlan 784
  switchport trunk vlan 806
  switchport trunk vlan 895
  switchport trunk vlan 1913-1930
  switchport trunk vlan 3217
  switchport trunk vlan 3402
  switchport trunk vlan 3406
  switchport trunk vlan 3447
  switchport trunk vlan 3515
  switchport trunk vlan 3655
  switchport trunk vlan 3661
  switchport trunk vlan 3684
  switchport trunk vlan 3691
  switchport trunk vlan 3819
  switchport trunk vlan 3854
  switchport trunk vlan 3879
  smartgroup mode on
!
interface gei_2/1
  out_index 3
  description uT:QZ-KH-KH-DSW-1.MAN.S9306:(F0909220014)GE1/0/15
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 26
  switchport trunk vlan 28
  switchport trunk vlan 531
  switchport trunk vlan 702
  switchport trunk vlan 722-723
  switchport trunk vlan 726
  switchport trunk vlan 740
  switchport trunk vlan 742
  switchport trunk vlan 754
  switchport trunk vlan 756
  switchport trunk vlan 764
  switchport trunk vlan 770
  switchport trunk vlan 772
  switchport trunk vlan 784
  switchport trunk vlan 806
  switchport trunk vlan 895
  switchport trunk vlan 1913-1930
  switchport trunk vlan 3217
  switchport trunk vlan 3402
  switchport trunk vlan 3406
  switchport trunk vlan 3447
  switchport trunk vlan 3515
  switchport trunk vlan 3655
  switchport trunk vlan 3661
  switchport trunk vlan 3684
  switchport trunk vlan 3691
  switchport trunk vlan 3819
  switchport trunk vlan 3854
  switchport trunk vlan 3879
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/2
  out_index 4
  description uT:QZ-KH-KH-DSW-1.MAN.S9306:(F0909220014)GE1/0/16
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 26
  switchport trunk vlan 28
  switchport trunk vlan 531
  switchport trunk vlan 702
  switchport trunk vlan 722-723
  switchport trunk vlan 726
  switchport trunk vlan 740
  switchport trunk vlan 742
  switchport trunk vlan 754
  switchport trunk vlan 756
  switchport trunk vlan 764
  switchport trunk vlan 770
  switchport trunk vlan 772
  switchport trunk vlan 784
  switchport trunk vlan 806
  switchport trunk vlan 895
  switchport trunk vlan 1913-1930
  switchport trunk vlan 3217
  switchport trunk vlan 3402
  switchport trunk vlan 3406
  switchport trunk vlan 3447
  switchport trunk vlan 3515
  switchport trunk vlan 3655
  switchport trunk vlan 3661
  switchport trunk vlan 3684
  switchport trunk vlan 3691
  switchport trunk vlan 3819
  switchport trunk vlan 3854
  switchport trunk vlan 3879
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_2/3
  out_index 5
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  description dT:QZ-KH-ZS-ASW-1.MAN.S3928:(Local)GE1/1/1
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 23 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 23 in 10 rule 100 untag pinpoint
!
interface gei_2/12
  out_index 14
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description To YiYaoGongShi.CORP
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3684
  switchport qinq normal
!
interface gei_3/2
  out_index 28
  description To JiaoTong_VPN.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3217
  switchport qinq normal
!
interface gei_3/3
  out_index 29
  description dT:QZ-KH-ZhongShanHuaYuan1-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/4
  out_index 30
  description KaiHuaHongTaiYangBinGuan.CORP::kehu
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3406
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  description dT:QZ-KH-ZhongShanHuaYuan2-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/6
  out_index 32
  description KaiHuaLiQunShangMao.CORP::kehu
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3402
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  description dT:QZ-KH-ShuiChangShuShe-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/8
  out_index 34
  description dT:QZ-KH-JingLiFangChang3-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/9
  out_index 35
  description dT:QZ-KH-LiQunShanJiuLou-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 26,28 in 10 rule 100 untag pinpoint
!
interface gei_3/10
  out_index 36
  description dT:QZ-KH-JingLiFangChan6-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/11
  out_index 37
  description To LiangWeiPing.CORP
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3854
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  description dT:QZ-KH-XingQunZhongHeLou-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1913
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1913 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/13
  out_index 39
  description dT:QZ-KH-TaiKangYaoChangXinShuShe-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1914
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1914 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/14
  out_index 40
  description dT:QZ-KH-TaiKangYaoChangBan-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3655
  switchport qinq customer
!
interface gei_3/15
  out_index 41
  description dT:QZ-KH-MeiYanXiaoQu1#DianDaJiaoShi-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1916
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1916 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/16
  out_index 42
  description dT:QZ-KH-MeiYanXiaoQu3-DSW-1.MAN.2403:()FE0/25
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/17
  out_index 43
  description dT:QZ-KH-ShaoNianGong5-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1918
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1918 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/18
  out_index 44
  description dT:QZ-KH-ZhongYiYuan-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1919
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1919 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/19
  out_index 45
  description dT:QZ-KH-MeiYanXiaoQu5-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1921
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1921 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/20
  out_index 46
  description dT:QZ-KH-BeiZhanShangPingFang-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1923
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1923 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/21
  out_index 47
  description dT:QZ-KH-RuiYuanWaiXiao-DSW-1.MAN.2403:()FE0/25
  shutdown
  no negotiation auto
  speed 100
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1925
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 895 tag
  switchport hybrid vlan 3691 tag
  switchport hybrid vlan 3879 tag
  switchport hybrid vlan 1925 untag
  switchport qinq customer
  vfp session 1 invlan 26,28,895,3691,3879 in 10 rule 100 untag pinpoint
!
interface gei_3/22
  out_index 48
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  description XiaoCaoXiuXian.NETB::kehu
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3515
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  description dT:QZ-KH-ZhiHuLu1-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1926
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1926 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/25
  out_index 51
  description To ChaChanYeBan.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 772
  switchport qinq normal
!
interface gei_3/26
  out_index 52
  description LianShiJu.GOVE::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 740
  switchport qinq normal
!
interface gei_3/27
  out_index 53
  description To GuTianShanGLJ.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 726
  switchport qinq normal
!
interface gei_3/28
  out_index 54
  description dT:QZ-KH-TaiKangYaoChangLaoShuShe-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1922
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1922 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/29
  out_index 55
  description To LinYeJu.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 770
  switchport qinq normal
!
interface gei_3/30
  out_index 56
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 57
  description dT:QZ-KH-JingLiFangChan5-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1929
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1929 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/32
  out_index 58
  description dT:QZ-KH-HuanChengLuGongDianShuShe-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1924
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1924 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/33
  out_index 59
  description dT:QZ-KH-WaiMaoDaLou-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1928
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1928 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/34
  out_index 60
  description dT:QZ-KH-LinYeJuShuShe-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1927
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1927 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/35
  out_index 61
  description To JiShengJu.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 784
  switchport qinq normal
!
interface gei_3/36
  out_index 62
  description dT:QZ-KH-FangYiZhan7-DSW-1.MAN.2403:()FE0/25
  shutdown
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1930
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1930 untag
  switchport qinq customer
  vfp session 1 invlan 26 in 10 rule 100 untag pinpoint
!
interface gei_3/37
  out_index 63
  description WuJiaJu.GOVE::kehu
  negotiation auto
  jumbo-frame enable
  switchport access vlan 742
  switchport qinq normal
!
interface gei_3/38
  out_index 64
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 65
  description To FaZhanGaiGeJu.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 702
  switchport qinq normal
!
interface gei_3/40
  out_index 66
  description To ShiPingYaoPingJDJ.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 806
  switchport qinq normal
!
interface gei_3/41
  out_index 67
  description To MingChaKaiFaGongSi.CORP
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 3819
  switchport qinq normal
!
interface gei_3/42
  out_index 68
  description To ChengGuanDaDui.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 764
  switchport qinq normal
!
interface gei_3/43
  out_index 69
  description To XianWeiDangXiao.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 722-723
  switchport qinq normal
!
interface gei_3/44
  out_index 70
  description To JiaoTongJu.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 756
  switchport qinq normal
!
interface gei_3/45
  out_index 71
  description To LinYeJu.GOVE
  shutdown
  negotiation auto
  jumbo-frame enable
  switchport access vlan 770
  switchport qinq normal
!
interface gei_3/46
  out_index 72
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 73
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 74
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 10.20.50.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
vlan 1
 mld snooping
!
!
time-range disable
!
acl standard number 10
  rule 100 permit any 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 10.20.50.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
  rule 60 permit 10.10.136.0 0.0.0.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.78.3 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname QZ-KH-ZS-DSW-1.MAN.8905
!
enable secret level 15 5 qIo3QBo6psDQWwUKHEVbOA==
!
service password-encryption
!
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-KH-ZS
snmp-server contact QZ-KH-KH
snmp-server trap-source 10.20.50.55
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 10.20.50.55
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.20.50.55
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 5 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.20.50.55 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa authentication login default group zjdx local 
aaa authorization exec default group zjdx local 
aaa accounting commands 15 default stop-only group zjdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-KH-ZS-DSW-1.MAN.8905#
