
Building configuration...
vlan list 2041-2053
vlan list 2067-2155
vlan list 2818-2830
vlan list 3101-3150
vlan list 4055
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.4.4 255.255.255.0
  out_index 131
!
interface vlan 51
  ip address 192.168.110.50 255.255.255.252
  out_index 132
!
interface vlan 60
  ip address 192.168.200.1 255.255.255.252
  out_index 133
!
interface vlan 111
  ip address 10.16.103.73 255.255.255.248
  out_index 176
!
interface vlan 1494
  out_index 172
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 123
  description dT:HZ-HZ-LX-OLT-1.MAN.C220:()smartgroup1(GE0/2/1,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 20
  switchport trunk vlan 713
  switchport trunk vlan 1711-1720
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 236
  description uT:HZ-HZ-LX-BAS-2.MAN.ME60:()ETH2(GE2/1/0,GE8/0/0)
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 1711
  switchport trunk vlan 1796-1805
  switchport trunk vlan 1901
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2076-2080
  switchport trunk vlan 2082-2092
  switchport trunk vlan 2120
  switchport trunk vlan 2134-2149
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 125
  description uT:HZ-HZ-LX-DCSW-1.MAN.12508AF:BA12
  switchport mode trunk
  switchport trunk native vlan 123
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 975
  switchport trunk vlan 1005
  switchport trunk vlan 1117-1119
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  switchport trunk vlan 4072
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 126
  description dT:HZ_HZ-LX-OLT-1.MAN.MA5680T:()(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 1891
  switchport trunk vlan 20
  switchport trunk vlan 718
  switchport trunk vlan 1891-1905
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 235
  description dT:HZ-HZ-LX-OLT-2(G).MAN.MA5680T:()smartgroup1(GE0/19/0,GE0/19/1,GE0/20/0,GE0/20/1)
  switchport mode trunk
  switchport trunk native vlan 2119
  switchport trunk vlan 22
  switchport trunk vlan 2119-2133
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 129
  description dT:HZ-HZ-LX-OLT-2.MAN.C220:()smartgroup1(GE0/2/1,GE0/3/1,GE0/2/4,GE0/3/4)
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1851-1860
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 237
  description dT:HZ-HZ-LX-OLT-1.MAN.C300:()smartgroup1(XGE1/19/1,XGE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 1966
  switchport trunk vlan 20
  switchport trunk vlan 722
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1966-1995
  switchport trunk vlan 2998-2999
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 145
  description uT:HZ-HZ-LX-BAS-2.MAN.ME60:()ETH1(vpn)(GE1/1/0,GE1/1/1,GE6/0/0,GE6/0/1)
  switchport mode trunk
  switchport trunk native vlan 1461
  switchport trunk vlan 45-46
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1796-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1905
  switchport trunk vlan 1966-1996
  switchport trunk vlan 2041-2053
  switchport trunk vlan 2067-2155
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3101-3150
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 146
  description uT:HZ-HZ-LX-BAS-1.MAN.ME60:()ETH1(GE3/0/0,GE4/0/0)
  switchport mode trunk
  switchport trunk native vlan 713
  switchport trunk vlan 51
  switchport trunk vlan 703
  switchport trunk vlan 713
  switchport trunk vlan 718
  switchport trunk vlan 722
  switchport trunk vlan 1451-1452
  switchport trunk vlan 1455
  switchport trunk vlan 1457-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1472-1483
  switchport trunk vlan 1485-1492
  switchport trunk vlan 1494-1500
  switchport trunk vlan 1712-1720
  switchport trunk vlan 1806-1825
  switchport trunk vlan 1851-1860
  switchport trunk vlan 1891-1900
  switchport trunk vlan 1902-1905
  switchport trunk vlan 1966-1995
  switchport trunk vlan 2067-2075
  switchport trunk vlan 2081
  switchport trunk vlan 2093-2119
  switchport trunk vlan 2121-2133
  switchport trunk vlan 2150-2155
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 173
  description dT:HZ-HZ-LX-OLT-3.MAN.C300:()smartgroup1(GE1/19/3,GE1/20/3,GE1/19/4,GE1/20/4)
  switchport mode trunk
  switchport trunk native vlan 2067
  switchport trunk vlan 22
  switchport trunk vlan 2067-2079
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 232
  description dT:HZ-HZ-LX-OLT-2(G).MAN.C300:()smartgroup2(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 2041
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 2041-2053
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 233
  description dT:HZ-HZ-LX-OLT-4.MAN.C300:()smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 2080
  switchport trunk vlan 20
  switchport trunk vlan 2080-2105
  switchport trunk vlan 2998-2999
  smartgroup mode 802.3ad
!
interface smartgroup18
  out_index 234
  description dT:HZ-HZ-LX-OLT-5(G).MAN.C300:()smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 2106
  switchport trunk vlan 22
  switchport trunk vlan 2106-2118
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 242
  description dT:HZ-HZ-LX-OLT-3.MAN.MA5680T:()(0/19/0,0/20/0)
  switchport mode trunk
  switchport trunk native vlan 2134
  switchport trunk vlan 20
  switchport trunk vlan 2134-2143
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 243
  description dT:HZ-HZ-LX-OLT-4.MAN.MA5680T(GPON):()(0/19/0,0/20/0)
  switchport mode trunk
  switchport trunk native vlan 2144
  switchport trunk vlan 22
  switchport trunk vlan 2144-2149
  smartgroup mode 802.3ad
!
interface smartgroup21
  out_index 124
  description dT:HZ-HZ-LX-OLT-5.MAN.MA5680T(GPON):()(0/19/0,0/20/0)
  switchport mode trunk
  switchport trunk native vlan 2150
  switchport trunk vlan 22
  switchport trunk vlan 2150-2155
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 76
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/3
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/4
  out_index 78
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/5
  out_index 79
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/6
  out_index 80
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1479
  switchport hybrid vlan 1479 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1479
!
interface gei_1/7
  out_index 81
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/8
  out_index 82
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/9
  out_index 83
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1464
!
interface gei_1/10
  out_index 84
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/11
  out_index 85
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/12
  out_index 86
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/13
  out_index 87
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/14
  out_index 88
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1473
  switchport qinq customer
!
interface gei_1/15
  out_index 89
  description DSLAM-HW-5600-1-LiuXia
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1473
  switchport hybrid vlan 1473 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1473
!
interface gei_1/16
  out_index 90
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/17
  out_index 91
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/18
  out_index 92
  description DSLAM-HW-5105-1-XiXiShiDi
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1477
  switchport hybrid vlan 1477 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1477
!
interface gei_1/19
  out_index 93
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/20
  out_index 94
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/21
  out_index 95
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/22
  out_index 96
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/23
  out_index 97
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1486
  switchport qinq normal
!
interface gei_1/24
  out_index 98
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/25
  out_index 99
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/26
  out_index 100
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/27
  out_index 101
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1492
  switchport hybrid vlan 1492 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1492
!
interface gei_1/28
  out_index 102
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/29
  out_index 103
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1497
  switchport hybrid vlan 1497 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/30
  out_index 104
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1496
  switchport hybrid vlan 1496 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/31
  out_index 105
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 2 destination
!
interface gei_1/32
  out_index 106
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 107
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 108
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 109
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 110
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 111
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 112
  description L1245186
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 926
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_1/39
  out_index 113
  description gonganjiankong_057101283103
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1903
  switchport qinq normal
  monitor session 1 destination
!
interface gei_1/40
  out_index 114
  description gonganjiankong_057101283103
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 46
  switchport qinq normal
!
interface gei_1/41
  out_index 115
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 116
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 117
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 926
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_1/44
  out_index 118
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 119
  description LAN00505990
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1117
  switchport qinq normal
  load-interval 30
!
interface gei_1/46
  out_index 120
  description LAN00474441
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1118
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
  load-interval 30
!
interface gei_1/47
  out_index 121
  description LAN00474492
  no negotiation auto
  speed 10
  l2 protocol-protect mode udld disable
  switchport access vlan 975
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_1/48
  out_index 122
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3101
  switchport qinq normal
  traffic-limit rate-limit 61440 bucket-size 4096 in
  traffic-shape data-rate 61440 burst-size 4096
!
interface gei_2/1
  out_index 3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/2
  out_index 4
  description dT:HZ-HZ-LX-OLT-2(G).MAN.MA5680T:(local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2119
  switchport trunk vlan 22
  switchport trunk vlan 2119-2133
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_2/3
  out_index 5
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1461
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description L1142688
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 3125
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_2/5
  out_index 7
  description dT:HZ-HZ-LiuX-OLT-2.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 703
  switchport trunk vlan 1851-1860
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_2/6
  out_index 8
  description dT:HZ-HZ-LiuX-OLT-1.MAN.MA5680T:(local)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1891
  switchport trunk vlan 20
  switchport trunk vlan 718
  switchport trunk vlan 1891-1905
  switchport qinq normal
  smartgroup 4 mode active
  monitor session 1 source direction both
  monitor session 2 source direction both
!
interface gei_2/7
  out_index 9
  description UBD23621877
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3123
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  description dT:HZ-HZ-LiuX-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 20
  switchport trunk vlan 713
  switchport trunk vlan 1711-1720
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_2/9
  out_index 11
  description pT:HZ-HZ-XiH-DSW-1.MAN.8912:(F0505230009)GE4/6
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1500
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 975
  switchport trunk vlan 1005
  switchport trunk vlan 1117-1119
  switchport trunk vlan 1458
  switchport trunk vlan 1461
  switchport trunk vlan 1463
  switchport trunk vlan 1473
  switchport trunk vlan 1477
  switchport trunk vlan 1480-1483
  switchport trunk vlan 1488
  switchport trunk vlan 1500
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3116
  switchport trunk vlan 4072
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  description EVDO_LiuXIA_4G_BBU2_IN
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 601
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  description LAN14439143
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3122
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_2/12
  out_index 14
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  switchport access vlan 3120
  switchport qinq normal
  traffic-limit rate-limit 51200 bucket-size 4096 in
  traffic-shape data-rate 51200 burst-size 4096
!
interface gei_2/13
  out_index 15
  description dT:HZ-HZ-LX-OLT-5.MAN.MA5680T(GPON):(local)0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2150
  switchport trunk vlan 22
  switchport trunk vlan 2150-2155
  switchport qinq normal
  smartgroup 21 mode active
!
interface gei_2/14
  out_index 16
