
Building configuration...
vlan 3802
name SY-BanQiao-SFJ-VPN
!
vlan 3851
name SY-YiBao-VPN
!
vlan 3852
name SY-JiaoTongJuGangHang-VPN
!
vlan 3859
name SY-XX-ShiPingJieRu-VLAN
!
vlan 3906
name VPN-SY-BanQiao-YouZhou-BANK
!
vlan 3931
name LS-SY-GongLuDuan-VPN
!
vlan 3938
name VPN-SY-ChangYunGongSi
!
vlan 3944
name XiangXiXinYongShe-JK
!
vlan 3951
name VPN-JianKong-SY-JiaoJinDui
!
vlan 3955
name JianKong-YuXiXinYongShe
!
vlan 3966
name SY-XiangXi-KaKou-JK
!
vlan 3976
name SY-XiangXiJiaYouZhan-VPN
!
vlan list 1
vlan list 313
vlan list 642
vlan list 1425
vlan list 3419
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 10.10.251.131 255.255.255.255
  out_index 77
!
interface vlan 29
  ip address 10.10.72.131 255.255.255.128
  out_index 76
  description Cisco-Manager
!
interface vlan 40
  ip address 10.11.135.34 255.255.255.0
  out_index 78
!
interface vlan 641
  out_index 75
!
interface vlan 3852
  out_index 85
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 80
  description TO-SY-BanQiao-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1425
  switchport trunk vlan 1483
  switchport trunk vlan 3504
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 79
  description TO-SY-YuXi-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 40
  switchport trunk vlan 1465
  switchport trunk vlan 1473
  switchport trunk vlan 1769
  switchport trunk vlan 3504
  switchport trunk vlan 3599
  switchport trunk vlan 3851
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 81
  description TO-SY-XIANGXI-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1460
  switchport trunk vlan 3504
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 82
  description UPTO-SY-SR-7750-3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1409
  switchport trunk vlan 1418
  switchport trunk vlan 1425
  switchport trunk vlan 1460
  switchport trunk vlan 1462
  switchport trunk vlan 1465
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 83
  description uT:LS-SY-ZXJ-BAS-1.MAN.M6000:smartgroup6
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1308
  switchport trunk vlan 1342-1346
  switchport trunk vlan 1364
  switchport trunk vlan 1704
  switchport trunk vlan 1725
  switchport trunk vlan 1737
  switchport trunk vlan 1744
  switchport trunk vlan 1769
  switchport trunk vlan 1772
  switchport trunk vlan 1782
  switchport trunk vlan 3599
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 84
  description TO-SY-YaXiKou-GPON-MA5683T-1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1462
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 92
  description uT:LS-SY-ZXJ-SR-1.MAN.7750:lag-5
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 91
  switchport trunk vlan 1308
  switchport trunk vlan 1342-1346
  switchport trunk vlan 1364
  switchport trunk vlan 1704
  switchport trunk vlan 1732
  switchport trunk vlan 1737
  switchport trunk vlan 1756
  switchport trunk vlan 3123
  switchport trunk vlan 3343
  switchport trunk vlan 3363
  switchport trunk vlan 3402
  switchport trunk vlan 3418
  switchport trunk vlan 3467
  switchport trunk vlan 3469
  switchport trunk vlan 3486
  switchport trunk vlan 3504
  switchport trunk vlan 3510
  switchport trunk vlan 3599
  switchport trunk vlan 3635
  switchport trunk vlan 3781
  switchport trunk vlan 3794
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3851
  switchport trunk vlan 3906
  switchport trunk vlan 3931
  switchport trunk vlan 3938
  switchport trunk vlan 3966
  switchport trunk vlan 3976
  smartgroup mode on
!
interface smartgroup8
  out_index 93
  description uT:LS-SY-ZXJ-SR-2.MAN.7750:lag-5
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 30
  switchport trunk vlan 40
  switchport trunk vlan 1344
  switchport trunk vlan 1704
  switchport trunk vlan 1756
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3133
  switchport trunk vlan 3138
  switchport trunk vlan 3459
  switchport trunk vlan 3504
  switchport trunk vlan 3599
  switchport trunk vlan 3616
  switchport trunk vlan 3701
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3781
  switchport trunk vlan 3852
  switchport trunk vlan 3859
  switchport trunk vlan 3951
  smartgroup mode on
!
interface xgei_1/1
  out_index 86
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/2
  out_index 87
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/3
  out_index 88
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 89
  description uT:LS-SY-BRAS-7750-3-3/2/1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1409
  switchport trunk vlan 1418
  switchport trunk vlan 1425
  switchport trunk vlan 1460
  switchport trunk vlan 1462
  switchport trunk vlan 1465
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/1
  out_index 3
  description uT:LS-SY-ZXJ-SR-1.MAN.7750 GE6/2/6
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 91
  switchport trunk vlan 1308
  switchport trunk vlan 1342-1346
  switchport trunk vlan 1364
  switchport trunk vlan 1704
  switchport trunk vlan 1732
  switchport trunk vlan 1737
  switchport trunk vlan 1756
  switchport trunk vlan 3123
  switchport trunk vlan 3343
  switchport trunk vlan 3363
  switchport trunk vlan 3402
  switchport trunk vlan 3418
  switchport trunk vlan 3467
  switchport trunk vlan 3469
  switchport trunk vlan 3486
  switchport trunk vlan 3504
  switchport trunk vlan 3510
  switchport trunk vlan 3599
  switchport trunk vlan 3635
  switchport trunk vlan 3781
  switchport trunk vlan 3794
  switchport trunk vlan 3801-3802
  switchport trunk vlan 3851
  switchport trunk vlan 3906
  switchport trunk vlan 3931
  switchport trunk vlan 3938
  switchport trunk vlan 3966
  switchport trunk vlan 3976
  switchport qinq normal
  smartgroup 7 mode on
!
interface gei_2/2
  out_index 4
  description uT:LS-SY-ZXJ-BAS-1.MAN.M6000:0/10/0/5
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 40
  switchport trunk vlan 1308
  switchport trunk vlan 1342-1346
  switchport trunk vlan 1364
  switchport trunk vlan 1704
  switchport trunk vlan 1725
  switchport trunk vlan 1737
  switchport trunk vlan 1744
  switchport trunk vlan 1769
  switchport trunk vlan 1772
  switchport trunk vlan 1782
  switchport trunk vlan 3599
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_2/3
  out_index 5
  description uT:LS-SY-ZXJ-H7806.MAN G2/0/17 1G
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 29
  switchport trunk vlan 641
  switchport trunk vlan 1732
  switchport trunk vlan 1756
  switchport trunk vlan 3363
  switchport trunk vlan 3944
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description uT:LS-SY-ZXJ-SR-2.MAN.7750 GE6/1/13
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22-24
  switchport trunk vlan 27
  switchport trunk vlan 30
  switchport trunk vlan 40
  switchport trunk vlan 1344
  switchport trunk vlan 1704
  switchport trunk vlan 1756
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3133
  switchport trunk vlan 3138
  switchport trunk vlan 3459
  switchport trunk vlan 3504
  switchport trunk vlan 3599
  switchport trunk vlan 3616
  switchport trunk vlan 3701
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3781
  switchport trunk vlan 3852
  switchport trunk vlan 3859
  switchport trunk vlan 3951
  switchport qinq normal
  smartgroup 8 mode on
!
interface gei_2/5
  out_index 7
  description TO-SY-XiangXi-OLT-C220
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1772
  switchport trunk vlan 3599
  switchport trunk vlan 3635
  switchport trunk vlan 3801
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  description TO-YongQiangHuaGong-IPTV
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1704
  switchport hybrid vlan 1704 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1704
!
interface gei_2/7
  out_index 9
  description dT:LS-SY-JingJuBao-SW2-ZTE8905.MAN G2/24
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 22
  switchport trunk vlan 24
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 40
  switchport trunk vlan 641
  switchport trunk vlan 1342
  switchport trunk vlan 1345-1346
  switchport trunk vlan 1418
  switchport trunk vlan 1484
  switchport trunk vlan 1704
  switchport trunk vlan 1732
  switchport trunk vlan 1756
  switchport trunk vlan 1782
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3343
  switchport trunk vlan 3363
  switchport trunk vlan 3418
  switchport trunk vlan 3469
  switchport trunk vlan 3486
  switchport trunk vlan 3504
  switchport trunk vlan 3635
  switchport trunk vlan 3721-3722
  switchport trunk vlan 3781
  switchport trunk vlan 3794
  switchport trunk vlan 3802
  switchport trunk vlan 3851
  switchport trunk vlan 3906
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  description TO-KaLuoXieYe-IPTV
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1704
  switchport hybrid vlan 1704 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1704
!
interface gei_2/9
  out_index 11
  description TO-XiangXi-GPON-7360
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1409
  switchport trunk vlan 3851-3852
  switchport trunk vlan 3859
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description TO-SY-YuXi-GPON-MA5683T-8/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 40
  switchport trunk vlan 1465
  switchport trunk vlan 1473
  switchport trunk vlan 1769
  switchport trunk vlan 3504
  switchport trunk vlan 3599
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_2/19
  out_index 21
  description TO-SY-YaXiKou-GPON-MA5683T-8/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1462
  switchport qinq normal
  smartgroup 6 mode passive
  lacp port-priority 120
!
interface gei_2/20
  out_index 22
  description UPTO-BARS-7750-3-1/1/8
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1409
  switchport trunk vlan 1418
  switchport trunk vlan 1425
  switchport trunk vlan 1460
  switchport trunk vlan 1462
  switchport trunk vlan 1465
  switchport trunk vlan 1473
  switchport trunk vlan 1483-1484
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/21
  out_index 23
  description TO-SY-XIANGXI-GPON-MA5683T-6/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1460
  switchport trunk vlan 3504
  switchport qinq normal
  smartgroup 3 mode passive
  lacp port-priority 120
!
interface gei_2/22
  out_index 24
  description TO-SY-YuXi-GPON-MA5683T-6/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23-24
  switchport trunk vlan 40
  switchport trunk vlan 1465
  switchport trunk vlan 1473
  switchport trunk vlan 1769
  switchport trunk vlan 3504
  switchport trunk vlan 3599
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 2 mode passive
  lacp port-priority 120
!
interface gei_2/23
  out_index 25
  description TO-SY-BanQiao-GPON-MA5683T-6/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1425
  switchport trunk vlan 1483
  switchport trunk vlan 3504
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 1 mode passive
  lacp port-priority 120
!
interface gei_2/24
  out_index 26
  description TO-SY-BanQiao-GPON-MA5683T-7/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 40
  switchport trunk vlan 1425
  switchport trunk vlan 1483
  switchport trunk vlan 3504
  switchport trunk vlan 3851
  switchport qinq normal
  smartgroup 1 mode passive
  lacp port-priority 120
!
interface xgei_3/1
  out_index 142
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_3/2
  out_index 143
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_3/3
  out_index 144
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_3/4
  out_index 145
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/32
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/47
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/48
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 27
  description XiangXiYingYe::kehu
  negotiation auto
  switchport access vlan 1725
  switchport qinq normal
!
interface gei_5/2
  out_index 28
  description dT:LS-SY-YuXi-DHS3626M-1 100M
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1344
  switchport hybrid vlan 1344 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1344
!
interface gei_5/3
  out_index 29
  shutdown
  no negotiation auto
  speed 100
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 641
  switchport trunk vlan 1342
  switchport trunk vlan 1345-1346
  switchport trunk vlan 1732
  switchport trunk vlan 1756
  switchport trunk vlan 3794
  switchport qinq normal
!
interface gei_5/4
  out_index 30
  description VPN-GOV-XiangXiXiangZhengFu::kehu
  negotiation auto
  switchport access vlan 3402
  switchport qinq normal
!
interface gei_5/5
  out_index 31
  description TO-LS-SY-YaXiKou-C3550-Gi0/2
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1308
  switchport hybrid vlan 1308 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1308
!
interface gei_5/6
  out_index 32
  description PPPOE-XiangXiGaoShu::kehu
  negotiation auto
  switchport access vlan 3133
  switchport qinq normal
!
interface gei_5/7
  out_index 33
  description VPN-XiangXiCheZhan::kehu
  negotiation auto
  switchport access vlan 3938
  switchport qinq normal
!
interface gei_5/8
  out_index 34
  description VPN-QU-XYS-XiangXiXinYongShe::kehu
  negotiation auto
  switchport access vlan 3944
  switchport qinq normal
!
interface gei_5/9
  out_index 35
  description PPPOE-TongXinHunNiTuGS::kehu
  negotiation auto
  switchport access vlan 1737
  switchport qinq normal
!
interface gei_5/10
  out_index 36
  description TO-KaLuoXieYe-IPTV
  shutdown
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1704
  switchport hybrid vlan 1704 untag
  switchport qinq customer
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1704
!
interface gei_5/11
  out_index 37
  description VPN-XiangXi-GongLuDuan::kehu
  negotiation auto
  switchport access vlan 3931
  switchport qinq normal
!
interface gei_5/12
  out_index 38
  description dT:DSLAM-SY-HeXi-MA5105-1/0 100M
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1364
  switchport hybrid vlan 1364 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1364
!
interface gei_5/13
  out_index 39
  description TO-XiangXi-GongLuDuan-VPN
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 40
  description TO-SY-XX-YingYeTing-WLAN
  negotiation auto
  switchport access vlan 40
  switchport qinq normal
!
interface gei_5/15
  out_index 41
  description TO-YongQiangHuaGong-IPTV
  shutdown
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1704
  switchport hybrid vlan 1704 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1704
!
interface gei_5/16
  out_index 42
  description JJJK-XiangXi-JiaoJingZhongDui::kehu
  negotiation auto
  switchport access vlan 3951
  switchport qinq normal
!
interface gei_5/17
  out_index 43
  description TO-XiangXi-OFFICE-LAN
  negotiation auto
  switchport access vlan 1725
  switchport qinq normal
!
interface gei_5/18
  out_index 44
  description dT:DSLAM-SY-XiangXi-8220-1/0 1G
  shutdown
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1343
  switchport hybrid vlan 1343 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
