
Building configuration...
vlan 1313
name HZ-XS-LHC-DSL-5600-1
!
vlan 1314
name HZ-XS-JianHua-DSL-5600-1
!
vlan 1315
name HZ-XS-YiMing-DSL-5600-1
!
vlan 1316
name HZ-XS-XinWan-DSL-5600-2
!
vlan 1317
name HZ-XS-YuMinCun-5600-DSL-1
!
vlan 1318
name HZ-XS-QingJian-DSL-5600-1
!
vlan 1320
name HZ-XS-MeiXi-DSL-5600-2
!
vlan 1321
name HZ-XS-SanLian-DSL-5600-1
!
vlan 1323
name HZ-XS-YS-DSL-7300-2.2
!
vlan 1324
name HZ-XS-JJ-DSL-10000-1.2
!
vlan 1325
name HZ-XS-XW-DSL-10000-1.2
!
vlan 1343
name HZ-XS-DangWan-HAR-U24-1
!
vlan 1397
name HZ-XS-TongYiCun-5600-1
!
vlan 1398
name HZ-XS-LeiShan-5600-1
!
vlan 1399
name HZ-XS-XinQingChun-DSL-5600-1
!
vlan 1400
name HZ-XS-XinWei-DSL-5600-2
!
vlan 1419
name HZ-XS-HongWei-DSL-5600-1(hy)
!
vlan 1420
name HZ-XS-XinMei-DSL-7302FD-1
!
vlan 1421
name HZ-XS-DangWan-DSL-10000-1.2
!
vlan 1422
name HZ-XS-ShuGuangQiao-DSL-5600hy
!
vlan 1423
name HZ-XS-XinDong-DSL-5600(hy)-1
!
vlan 1424
name HZ-XS-XinWei-DSL-5600(hy)-2
!
vlan 1468
name HZ-XS-LIWEI-5100-1
!
vlan 1481
name HZ-XS-YSHENG-DSL-10000-1
!
vlan 1482
name HZ-XS-YSHENG-DSL-7302-1
!
vlan 1483
name HZ-XS-YSHENG-DSL-UDACL-1
!
vlan 1484
name HZ-XS-HX-DSL-5100-1
!
vlan 1485
name HZ-XS-JQ-DSL-5100-1
!
vlan 1486
name HZ-XS-LY-DSL-10000-1
!
vlan 1487
name HZ-XS-XIEY-DSL-10000-1
!
vlan 1488
name HZ-XS-GLU-DSL-5600-1
!
vlan 1489
name HZ-XS-YM-DSL-5100-1
!
vlan 1490
name HZ-XS-YiSheng-DSL-5600-1
!
vlan 1492
name HZ-XS-MXI-DSL-5600-1
!
vlan 1493
name HZ-XS-HouBuTou-DSL-5600-1
!
vlan 1494
name HZ-XS-LeYuan-DSL-5600-1
!
vlan 1495
name HZ-XS-YISHENG-U24-1
!
vlan 1496
name HZ-XS-TouPeng-Pppoe-U24-1
!
vlan 1498
name HZ-XS-MX-U24-1
!
vlan 1509
name HZ-XS-JQ-DSL-7302-1
!
vlan 1510
name HZ-XS-HX-DSL-7302-1
!
vlan 1511
name HZ-XS-NanYang-DSL-5100-1
!
vlan 1512
name HZ-XS-YiSheng-OLT-C220-1.PPPOE
!
vlan 1513
name HZ-XS-YanFeng-DSL-5100-1
!
vlan 1514
name HZ-XS-LeiShan-DSL-5100-1
!
vlan 1515
name HZ-XS-NanYang-lan-U24-1
!
vlan 1516
name HZ-XS-NanYang-DSL-S5600-1
!
vlan 1517
name HZ-XS-LH-DSL-7302-1
!
vlan 1518
name HZ-XS-JS-DSL-7302-1
!
vlan 1519
name HZ-XS-HZ-DSL-5600-2
!
vlan 1520
name HZ-XS-SANLIAN-DSL-ALC7302-1
!
vlan 1521
name HZ-XS-TP-DSL-5600-1
!
vlan 1522
name HZ-XS-TP-DSL-10000-1
!
vlan 1523
name HZ-XS-LGD-DSL-5100-1
!
vlan 1524
name HZ-XS-HW-DSL-5100-1
!
vlan 1525
name HZ-XS-QJIANG-DSL-5100-1
!
vlan 1526
name HZ-XS-NanYang-DSL7302FD-1
!
vlan 1531
name HZ-XS-JJ-DSL-10000-1
!
vlan 1532
name HZ-XS-JJ-DSL-5600-1
!
vlan 1533
name HZ-XS-JJ-DSL-ACL-1
!
vlan 1534
name HZ-XS-YYQ-DSL-5100-1
!
vlan 1535
name HZ-XS-JD-DSL-5100-1
!
vlan 1536
name HZ-XS-JingJiang-LAN-U24-1
!
vlan 1537
name HZ-XS-HeZhuang-ACL-1
!
vlan 1540
name HZ-XS-NanFengC-DSL-7302FD-1
!
vlan 1542
name HZ-XS-XC-DSL-5100-1
!
vlan 1543
name HZ-XS-LONGH-DSL-5100-1
!
vlan 1544
name HZ-XS-SLIAN-DSL-5100-1
!
vlan 1545
name HZ-XS-XD-DSL-5100-1
!
vlan 1546
name HZ-XS-XINWEI-DSL-5600-1
!
vlan 1547
name HZ-XS-DongFangDianQi-LAN-1
!
vlan 1551
name HZ-XS-JSE-DSL-5100-1
!
vlan 1552
name HZ-XS-HZ-DSL-5100-1
!
vlan 1554
name HZ-XS-HZ-DSL-5600-1
!
vlan 1561
name HZ-XS-XWAN-DSL-10000-1
!
vlan 1562
name HZ-XS-XN-DSL-5100-1
!
vlan 1563
name HZ-XS-NEC-DSL-5100-1
!
vlan 1564
name HZ-XS-JIANH-DSL-5100-1
!
vlan 1565
name HZ-XS-NYC-DSL-5600-1
!
vlan 1566
name HZ-XS-XWBD-DSL-3300-1
!
vlan 1567
name HZ-XS-XinWan-DSL-5600-1
!
vlan 1568
name HZ-XS-XN-DSL-5600-1
!
vlan 1570
name HZ-XS-DangWan-DSL-7302FD-1
!
vlan 1571
name HZ-XS-DW-DSL-5600-1
!
vlan 1572
name HZ-XS-DW-DSL-10000-1
!
vlan 1573
name HZ-XS-QJIAN-DSL-5100-1
!
vlan 1574
name HZ-XS-SGQ-DSL-5100-1
!
vlan 1576
name HZ-XS-YiSheng-DSL-7302FD-1
!
vlan 1577
name HZ-XS-LHC-DSL-5100-1
!
vlan 1578
name HZ-XS-XMEI-DSL-10000-1
!
vlan 1579
name HZ-XS-MXI-DSL-10000-1
!
vlan 1581
name HZ-XS-ZSHAN-DSL-10000-1
!
vlan 1582
name HZ-XS-HSC-DSL-5100-1
!
vlan 1583
name HZ-XS-ZD-DSL-5100-1
!
vlan 1584
name HZ-XS-ZheShan-DSL-5600-1
!
vlan 1585
name xs-zhedong-s5100-2
!
vlan 1586
name HZ-XS-HSC-DSL-5600-1
!
vlan 1587
name HZ-XS-ZS-DSL-10000-1.2
!
vlan 1591
name HZ-XS-QJIN-DSL-5100-1
!
vlan 1592
name HZ-XS-SGD-DSL-5100-1
!
vlan 1593
name HZ-XS-SQGD-DSL-5100-1
!
vlan 1594
name HZ-XS-FL-DSL-5100-1
!
vlan 1595
name HZ-XS-HONGT-DSL-5100-1
!
vlan 1596
name HZ-XS-DONGJ-DSL-5100-1
!
vlan 1597
name HZ-XS-QianJin-DSL-5600-1
!
vlan 1611
name HZ-XS-QianJiang-DSL-5600-1
!
vlan 1618
name HZ-XS-YinYangQiao-DSL-5600-1
!
vlan 1619
name HZ-XS-JingJiang-DSL-5600(hy)-1
!
vlan 1620
name HZ-XS-ShuMinCun-DSL-7302FD-1
!
vlan 1621
name HZ-XS-DongFengCun-DSL-7302FD-1
!
vlan 1622
name HZ-XS-TouPeng-DSL-5600-2
!
vlan 1623
name HZ-XS-LinJiangZhanShiTing7302FD
!
vlan 1626
name HZ-XS-HongJieCun-7302FD-1
!
vlan 1627
name HZ-XS-TongYiCun-7302FD-1
!
vlan 1647
name PaiShui_VPN
!
vlan 1660
name meixi_weishengyuan_vpn
!
vlan 1661
name xinwanWSY
!
vlan 1662
name DangWanC220-bohao
!
vlan 1665
name dangwan_yiyuan_vpn
!
vlan 1675
name YiSheng-C220-PPPOE-1
!
vlan 1676
name HeZhuang-C220-1-pppoe
!
vlan 1677
name NongYiChang-C220-1-PPPOE
!
vlan 1678
name NanYang-C220-1-PPPOE
!
vlan 1679
name HZ-XS-TouPeng-C220-1.PPPOE
!
vlan 1702
name HZ-XS-FBJX-LS-F821-1
!
vlan 1711
name FuEnFangZhi
!
vlan 1715
name HZ-XS-YiPengCun-FTTH-1
!
vlan 1726
name HZ-XS-JiAoQiChe-9806H-1
!
vlan 1728
name HZ-XS-HZXC-FTTH-1
!
vlan 1729
name HZ-XS-HZXC-FTTH-2
!
vlan 1730
name HZ-XS-HZXC-FTTH-3
!
vlan 1731
name HZ-XS-HengPengGongYeYuan-9806-1
!
vlan 1735
name HZ-XS-NanYangGuanChao-9806-1
!
vlan 1741
name HZ-XS-NYC-EPON-C220-1
!
vlan 1742
name HZ-XS-HaiTianYangZhi-9806H-1
!
vlan 1743
name HZ-XS-FuLaiEnTe-9806H-1
!
vlan 1761
name HZ-XS-WSC-FTTH-1
!
vlan 1762
name HZ-XS-WSC-FTTH-2
!
vlan 1772
name HZ-XS-HongGangHuaTing-FTTH-2
!
vlan 1773
name HZ-XS-HuaShenMiao-FTTH-1
!
vlan 1792
name HZ-XS-JAQC-FTTH-1
!
vlan 1794
name HZ-XS-TPCangBeiCun-9806-1
!
vlan 1821
name HZ-XS-zlh-FTTH-1
!
vlan 1822
name HZ-XS-MiFengAnZhi-FTTH-1
!
vlan 1841
name HZ-XS-JXXQ-FTTH-1
!
vlan 1842
name HZ-XS-MinZhu-FTTH-1
!
vlan 2001
name ZhongBao_vpn
!
vlan 3901
name HZ-XS-NYC-EPON-C220-1-e1/2
!
vlan list 1-9
vlan list 11-12
vlan list 14-21
vlan list 23-33
vlan list 35-48
vlan list 51-65
vlan list 67-91
vlan list 93-200
vlan list 203-302
vlan list 304-306
vlan list 310
vlan list 312-400
vlan list 402
vlan list 404-407
vlan list 410
vlan list 412-414
vlan list 416-420
vlan list 422-442
vlan list 444-479
vlan list 481-493
vlan list 495-689
vlan list 691-703
vlan list 705-708
vlan list 710-713
vlan list 715-751
vlan list 753-754
vlan list 756-911
vlan list 913-920
vlan list 922-937
vlan list 939-940
vlan list 943
vlan list 946-948
vlan list 950-955
vlan list 957-959
vlan list 962-970
vlan list 972-1138
vlan list 1140-1179
vlan list 1181-1186
vlan list 1188-1190
vlan list 1195-1196
vlan list 1198-1199
vlan list 1201-1300
vlan list 1319
vlan list 1322
vlan list 1326-1342
vlan list 1344-1396
vlan list 1401-1418
vlan list 1425-1467
vlan list 1469-1480
vlan list 1491
vlan list 1497
vlan list 1499-1508
vlan list 1527-1530
vlan list 1538-1539
vlan list 1541
vlan list 1548-1550
vlan list 1553
vlan list 1555-1560
vlan list 1569
vlan list 1575
vlan list 1580
vlan list 1588-1590
vlan list 1598-1610
vlan list 1612-1617
vlan list 1624-1625
vlan list 1628-1646
vlan list 1648-1659
vlan list 1663-1664
vlan list 1666-1674
vlan list 1680-1701
vlan list 1703-1710
vlan list 1712-1714
vlan list 1716-1725
vlan list 1727
vlan list 1732-1734
vlan list 1736-1740
vlan list 1744-1760
vlan list 1763-1771
vlan list 1774-1791
vlan list 1793
vlan list 1795-1820
vlan list 1823-1840
vlan list 1843-2000
vlan list 2002-3900
vlan list 3902-4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.11.8 255.255.255.0
  out_index 123
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 185
  description pT:HZ-XS-MHL-DSW-1.MAN.8912:()ETR4
  switchport mode trunk
  switchport trunk native vlan 1180
  switchport trunk vlan 10
  switchport trunk vlan 13
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 308
  switchport trunk vlan 494
  switchport trunk vlan 700
  switchport trunk vlan 921
  switchport trunk vlan 941
  switchport trunk vlan 1180
  switchport trunk vlan 1187
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 184
  description uT:HZ-XS-YS-DSW-2.MAN.12510:()ETR7
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 307-308
  switchport trunk vlan 401-403
  switchport trunk vlan 408
  switchport trunk vlan 411
  switchport trunk vlan 416-420
  switchport trunk vlan 701-730
  switchport trunk vlan 752
  switchport trunk vlan 755
  switchport trunk vlan 1180-1200
  switchport trunk vlan 1301-2300
  switchport trunk vlan 3596-3605
  switchport trunk vlan 3901-3971
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 125
  description dT:DJD_JJ.12808:()ETR8
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 136
  description dT:HZ-XS-YS-OLT-1.MAN.C220:()ETR1
  switchport mode trunk
  switchport trunk native vlan 1512
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 303
  switchport trunk vlan 309
  switchport trunk vlan 311
  switchport trunk vlan 409
  switchport trunk vlan 411
  switchport trunk vlan 415
  switchport trunk vlan 701
  switchport trunk vlan 752
  switchport trunk vlan 944
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  switchport trunk vlan 1512
  switchport trunk vlan 1675
  switchport trunk vlan 1711-1720
  switchport trunk vlan 3911-3920
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 124
  description YiShengZhenWuWang_9306
  switchport mode trunk
  switchport trunk native vlan 3
  switchport trunk vlan 10
  switchport trunk vlan 408
  smartgroup mode 802.3ad
!
interface gei_4/1
  out_index 3
  description dT:HZ-DJD-DSW-1.JKW.12808:(local)GE2/0/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/2
  out_index 4
  description dT:HZ-XS-YS-DSW-1.ZWW.9306:(local)GE1/3/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode icmp disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3
  switchport trunk vlan 10
  switchport trunk vlan 408
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_4/3
  out_index 5
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 6
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 7
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 8
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 9
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 10
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 11
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 12
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 13
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 14
  description pT:HZ-XS-MHL-DSW-1.MAN.8912:(F1311180045)GE4/11
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1180
  switchport trunk vlan 10
  switchport trunk vlan 13
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 308
  switchport trunk vlan 494
  switchport trunk vlan 700
  switchport trunk vlan 921
  switchport trunk vlan 941
  switchport trunk vlan 1180
  switchport trunk vlan 1187
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_4/13
  out_index 15
  description dT:HZ-XS-YS-OLT-1.MAN.C220:(local)GE2/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1512
  switchport trunk vlan 50
  switchport trunk vlan 201-210
  switchport trunk vlan 301
  switchport trunk vlan 303
  switchport trunk vlan 309
  switchport trunk vlan 311
  switchport trunk vlan 409
  switchport trunk vlan 411
  switchport trunk vlan 415
  switchport trunk vlan 701
  switchport trunk vlan 752
  switchport trunk vlan 944
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  switchport trunk vlan 1512
  switchport trunk vlan 1675
  switchport trunk vlan 1711-1720
  switchport trunk vlan 3911-3920
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_4/14
  out_index 16
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 17
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 18
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 19
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_4/18
  out_index 20
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 21
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_4/20
  out_index 22
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 23
  description L7200260
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 3001
!
interface gei_4/22
  out_index 24
  description L7237393
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 3002
!
interface gei_4/23
  out_index 25
  description L7198917
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 3003
!
interface gei_4/24
  out_index 26
  description L7219292
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 417
  switchport qinq normal
!
interface gei_5/1
  out_index 27
  description GongAnJianKong_mirror(local)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 destination
!
interface gei_5/2
  out_index 28
  description uT:HZ-XS-MHL-DSW-1.MAN.8912:(F1311180083)GE6/11
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1180
  switchport trunk vlan 10
  switchport trunk vlan 13
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 308
  switchport trunk vlan 494
  switchport trunk vlan 700
  switchport trunk vlan 921
  switchport trunk vlan 941
  switchport trunk vlan 1180
  switchport trunk vlan 1187
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_5/3
  out_index 29
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/4
  out_index 30
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/5
  out_index 31
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 32
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 33
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 34
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 35
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 36
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 37
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/12
  out_index 38
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 39
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 40
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 41
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 42
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 43
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_5/18
  out_index 44
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 45
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 46
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 47
  description LAN00275991
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  l2 protocol-protect mode udld disable
  switchport access vlan 416
  switchport qinq normal
!
interface gei_5/22
  out_index 48
  description LAN04028554
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 710
  switchport hybrid vlan 710 untag
  switchport qinq normal
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 710 egress-invlan 3006
!
interface gei_5/23
  out_index 49
  description L7199397
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
