
Building configuration...
name jh-ZeKou-ALC-ADSL
!
vlan 1567
name jh-LuoBu-UT-ADSL
!
vlan 1568
name jh-DaiJiaCun-UT-ADSL
!
vlan 1571
name jh-ZhengJiaTa_ALC_7325
!
vlan 1572
name jh-TangJiaoTou-UT-ADSL
!
vlan 1573
name JH_HongLu_ALC_ADSL
!
vlan 1574
name jh-DongSHiCun-UT-ADSL
!
vlan 1575
name jh-XiaoBuKou_ALC_7325
!
vlan 1576
name WeiTouCun_ALC_7325
!
vlan 1577
name jh-TaShi-ALC-ADSL
!
vlan 1578
name WuCunCun_ALC_7325
!
vlan 1579
name jh-BiXiaCun_ALC-ADSL
!
vlan 1580
name jh-TaoLianCun_ALC-ADSL
!
vlan 1581
name jh-DongDianCun_ALC_7325
!
vlan 1582
name jh-XinFan-UT-ADSL
!
vlan 1583
name ShangYangCun_ALC_7325
!
vlan 1586
name jh-HuangTang-ALC-ADSL
!
vlan 1587
name jh-HouDa-UT-ADSL
!
vlan 1588
name jh-SHangJing-UT-ADSL
!
vlan 1589
name XiaCunCun_ALC_ADSL
!
vlan 1590
name jh-CaoJie_ALC-ADSL
!
vlan 1591
name jh-YinLing_ALC-ADSL
!
vlan 1592
name jh-YuTan_ALC_ADSL
!
vlan 1594
name jh-GaoDian_ALC_ADSL
!
vlan 1595
name FangJiaCun_ALC_7325
!
vlan 1596
name ShangFan_ALC7325_adsl
!
vlan 1597
name XueLingTou_ALC7325_adsl
!
vlan 1599
name jh-BaiSHan-UT-ADSL
!
vlan 1603
name jh-SHanKeng-UT-ADSL
!
vlan 1604
name jh-TangXiCWang-FD-ADSL
!
vlan 1605
name jh-JingSHang-UT-ADSL
!
vlan 1611
name jh-HuYan_HW-ADSL
!
vlan 1613
name jh-PingShuiDian-HW-adsl
!
vlan 1633
name jh-ShangLi_ALC-ADSL
!
vlan 1634
name jh-JiuFengShuiKu_ALC-ADSL
!
vlan 1649
name jh-XiHongCun-ALC-ADSL
!
vlan 1650
name jh-ShaTouCun-ALC-ADSL
!
vlan 1651
name jh-FangYuanBuChang-ALC-ADSL
!
vlan 1652
name jh-PaiXiLiCun-ALC-ADSL
!
vlan 1653
name jh-DaFenTou-ALC-ADSL
!
vlan 1659
name jh-ZhongDai-ALC-ADSL
!
vlan 1661
name jh-JinXiKaiFaQu-ALC-ADSL
!
vlan 1662
name jh-JiangTang-ALC-ADSL
!
vlan 1665
name jh-YangMeiLong-UT-ADSL
!
vlan 1666
name jh-YeCun-UT-ADSL
!
vlan 1667
name jh-JiangTang-UT-ADSL
!
vlan 2848
name TangXi_AG
!
vlan 3027
name JH_MenJinXiTong_VPN
!
vlan 3033
name ZhengWuWang_vpn
!
vlan 3054
name SiFaJu_VPN
!
vlan 3205
name LiLaiZhiYe_HuanBaoWang_VPN
!
vlan 3501
name GongLuDuan_WC
!
vlan 3821
name WuXiJiangYinShuiGongChen
!
vlan 3823
name WuXiJiangYinShuiGongChengZHB
!
vlan 3830
name TangXiZhongXue_YBVPN
!
vlan 3839
name TangXiLaoWeiShengYuan_YBVPN
!
vlan 3850
name XinFanWeiShengYuan_ybvpn
!
vlan 3857
name WuXiJiang_com
!
vlan 3869
name TangXiJiShengZhan
!
vlan 3873
name YiRongPiJu_com
!
vlan 3898
name BaoLiLaiZhiYe
!
vlan 3908
name WeiYeLuYe_com
!
vlan 3909
name AiSiKaiBaoYingLiQing_com
!
vlan 3924
name JinXiKaiFaQuGuanWeiHui
!
vlan 3933
name TaShi_gov
!
vlan 3936
name JiangTang_gov
!
vlan 3939
name TaShiWeiShengYuan_YBVPN
!
vlan 3941
name ShenLe_netbar
!
vlan 3948
name XingTengHuaGong_com
!
vlan 3949
name LianXing_netbar
!
vlan 3950
name HeXing_netbar
!
vlan 3952
name LanJian_netbar
!
vlan 3953
name LongFengShiPin_com
!
vlan 3954
name TianDianJi_com
!
vlan 3957
name ShuangGuanTingShiQi_com
!
vlan 3958
name YuanZhengMenYe_com
!
vlan 3959
name BinHongGaoJiZX_edu
!
vlan 3961
name JinBaiHeFangZhi_com
!
vlan 3963
name JinFanShengTai_com
!
vlan 3964
name ShengBangQiYe_com
!
vlan 3965
name WuXiJiangYinShuiGongCheng
!
vlan 3966
name JiangTangXX_edu
!
vlan 3967
name JiangTangCZ_edu
!
vlan 3968
name JiangTangWeiShengYuan_YBVPN
!
vlan 3969
name YinErJieJu_com
!
vlan 3970
name YouBoLuoHuaJiaJu-com
!
vlan 3971
name CaiLanZi_com
!
vlan 3975
name JinJieLvYe_com
!
vlan 3976
name JiuFengShuiKu_com
!
vlan 3977
name AiDeMa_com
!
vlan 3978
name KaiFaQuBanGongShi
!
vlan 3979
name JinXiKaiFaQuJianKong
!
vlan 3980
name WangLiYangJiXie_com
!
vlan 3981
name HaoYiChaoXi_com
!
vlan 3982
name BoTingZhiShua_com
!
vlan 3983
name XinFanShuiKu_com
!
vlan 3984
name ZhongDaiWeiShengYuan_YBVPN
!
vlan 3985
name GuoJinKui_geren
!
vlan 3986
name YueErGongYi_com
!
vlan 3987
name BoZaiRuYe_com
!
vlan 3988
name ChengYang_netbar
!
vlan 3989
name ZhongDaiXiaoXue_edu
!
vlan 3990
name DongZhuXiaoXue_edu
!
vlan 3991
name LianHuXiaoXue_edu
!
vlan 3992
name ZeKouXiaoXue_edu
!
vlan 3993
name ShuiLongXiaoXue_edu
!
vlan 3994
name HuangTangXiaoXue_edu
!
vlan 3995
name ZhanShiQiPei_com
!
vlan 3996
name HenLiKang_com
!
vlan 3997
name WanShengWan_com
!
vlan 4000
name HouDaXiaoXue_edu
!
vlan list 1
vlan list 30
vlan list 36
vlan list 39
vlan list 42
vlan list 100-123
vlan list 168
vlan list 279
vlan list 346
vlan list 364
vlan list 398
vlan list 473
vlan list 500
vlan list 732
vlan list 822
vlan list 831-832
vlan list 834
vlan list 1181-1182
vlan list 1197
vlan list 1302-1303
vlan list 1308-1339
vlan list 1341-1370
vlan list 1372-1463
vlan list 1473-1501
vlan list 1503-1505
vlan list 1507
vlan list 1509
vlan list 1512-1519
vlan list 1521-1522
vlan list 1528
vlan list 1531-1533
vlan list 1535-1546
vlan list 1550
vlan list 1559
vlan list 1563
vlan list 1569-1570
vlan list 1584-1585
vlan list 1593
vlan list 1598
vlan list 1600-1602
vlan list 1606-1610
vlan list 1612
vlan list 1614-1632
vlan list 1635-1648
vlan list 1654-1658
vlan list 1660
vlan list 1663-1664
vlan list 1668-1800
vlan list 1805-1806
vlan list 2083-2084
vlan list 2301-2312
vlan list 2316-2318
vlan list 2384-2400
vlan list 2419-2451
vlan list 2525-2532
vlan list 2541-2548
vlan list 2593-2681
vlan list 2735-2736
vlan list 2775-2776
vlan list 2778
vlan list 2780
vlan list 2783
vlan list 2786-2800
vlan list 2840
vlan list 2842
vlan list 3201
vlan list 3826
vlan list 3846
vlan list 3848-3849
vlan list 3902
vlan list 3907
vlan list 3927
vlan list 3934
vlan list 3947
vlan list 3955-3956
vlan list 3960
vlan list 3962
vlan list 3972-3974
vlan list 4001-4018
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 61.130.159.250 255.255.255.255
  out_index 130
!
interface vlan 49
  ip address 172.31.17.100 255.255.255.224
  out_index 127
  description swithc-management
!
interface vlan 50
  ip address 192.168.1.2 255.255.255.0
  out_index 129
  description linshishanglian-test
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 137
  description dT:JH-JH-LuoBu-SW1-Z8905-1.MAN:Smartgroup1(GE1/1,GE1/2)
  switchport mode trunk
  switchport trunk native vlan 32
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 44
  switchport trunk vlan 49-50
  switchport trunk vlan 933
  switchport trunk vlan 1182
  switchport trunk vlan 1464-1467
  switchport trunk vlan 1471
  switchport trunk vlan 1508
  switchport trunk vlan 1511
  switchport trunk vlan 1524
  switchport trunk vlan 1526
  switchport trunk vlan 1560-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1573
  switchport trunk vlan 1603
  switchport trunk vlan 1611
  switchport trunk vlan 2842
  switchport trunk vlan 3027
  switchport trunk vlan 3826
  switchport trunk vlan 3846
  switchport trunk vlan 3848
  switchport trunk vlan 3947
  switchport trunk vlan 3961
  switchport trunk vlan 3972-3974
  switchport trunk vlan 3991-3993
  smartgroup mode on
!
interface smartgroup2
  out_index 138
  description dT:JH-JH-TX-OLT-2-C220(10.110.35.254):smartgroup1(GE0/2/1,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 41
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2304
  switchport trunk vlan 2307
  switchport trunk vlan 2388
  switchport trunk vlan 2393
  switchport trunk vlan 2399
  switchport trunk vlan 2661-2680
  switchport trunk vlan 2783
  smartgroup mode on
!
interface smartgroup3
  out_index 139
  description Link-to-JH-TX-7360-1-GPON-ACL
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1389-1392
  switchport trunk vlan 2396
  smartgroup mode on
!
interface smartgroup4
  out_index 140
  description dT:JH-LB-C300-2-10GEpon(10.110.71.254):smartgroup1(10GE1/19/1,10GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1359-1364
  switchport trunk vlan 2318
  switchport trunk vlan 2384
  switchport trunk vlan 2419-2421
  switchport trunk vlan 2776
  smartgroup mode on
!
interface smartgroup5
  out_index 134
  description uT:JH-JH-JN-BAS-2.MAN.7750:LAG-4(10GE1/1/1,10GE1/2/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1308-1323
  switchport trunk vlan 1341-1358
  switchport trunk vlan 1442-1453
  switchport trunk vlan 1473
  switchport trunk vlan 1512-1519
  switchport trunk vlan 1523
  switchport trunk vlan 1531-1533
  switchport trunk vlan 1535-1546
  switchport trunk vlan 1608-1610
  switchport trunk vlan 1612
  switchport trunk vlan 1614-1626
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1660
  switchport trunk vlan 1791-1800
  switchport trunk vlan 1805-1806
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 141
  description dT:JH-JH-TX-OLT-C220-3(10.110.46.254):smartgroup1(GE0/2/1,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 41
  switchport trunk vlan 1422-1441
  switchport trunk vlan 2305
  switchport trunk vlan 2317
  switchport trunk vlan 2385
  switchport trunk vlan 2387
  switchport trunk vlan 2395
  switchport trunk vlan 2422-2441
  switchport trunk vlan 2780
  smartgroup mode on
!
interface smartgroup7
  out_index 135
  description uT:JH-JH-JN-SR-1.MAN.7750:LAG-3(GE6/1/5,GE5/2/3,GE5/1/1)
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 49
  switchport trunk vlan 2301-2312
  switchport trunk vlan 2316-2318
  switchport trunk vlan 2384-2400
  switchport trunk vlan 2419-2441
  switchport trunk vlan 2525-2532
  switchport trunk vlan 2541-2548
  switchport trunk vlan 2593-2681
  switchport trunk vlan 2735-2736
  switchport trunk vlan 2775-2776
  switchport trunk vlan 2778
  switchport trunk vlan 2780
  switchport trunk vlan 2783
  switchport trunk vlan 2786-2800
  switchport trunk vlan 2840
  switchport trunk vlan 2842
  switchport trunk vlan 2848
  switchport trunk vlan 3033
  switchport trunk vlan 3054
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport trunk vlan 3501
  switchport trunk vlan 3821
  switchport trunk vlan 3823
  switchport trunk vlan 3826
  switchport trunk vlan 3830
  switchport trunk vlan 3839
  switchport trunk vlan 3846
  switchport trunk vlan 3848-3850
  switchport trunk vlan 3857
  switchport trunk vlan 3869
  switchport trunk vlan 3873
  switchport trunk vlan 3898
  switchport trunk vlan 3902
  switchport trunk vlan 3907
  switchport trunk vlan 3924
  switchport trunk vlan 3939
  switchport trunk vlan 3941
  switchport trunk vlan 3947-3950
  switchport trunk vlan 3952-3959
  switchport trunk vlan 3961-3977
  switchport trunk vlan 3979-3997
  switchport trunk vlan 4000
  smartgroup mode on
!
interface smartgroup8
  out_index 136
  description uT:JH-JH-CN-SR-1.MAN.7750:LAG-8(GE6/2/3)
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 49
  smartgroup mode on
!
interface smartgroup9
  out_index 142
  description dT:JH-JH-TX-5680T-1-GPON(10.112.29.254):link-aggregation1(GE0/19/0,GE0/19/1)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1334-1339
  switchport trunk vlan 1367-1370
  switchport trunk vlan 1488-1505
  switchport trunk vlan 1681-1700
  switchport trunk vlan 2681
  switchport trunk vlan 2799
  smartgroup mode on
!
interface smartgroup10
  out_index 143
  description dT:JH-JH-LB-5680T-1-GPON(10.112.28.254):link-aggregation1(GE0/19/0,GE0/19/1)
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1365-1366
  switchport trunk vlan 1385-1388
  switchport trunk vlan 1412-1431
  switchport trunk vlan 2528
  switchport trunk vlan 2800
  smartgroup mode on
!
interface smartgroup11
  out_index 144
  description dT:JH-JH-TX-C300-4(10.110.62.254):smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 41-42
  switchport trunk vlan 1637-1648
  switchport trunk vlan 2306
  switchport trunk vlan 2308
  switchport trunk vlan 2386
  switchport trunk vlan 2392
  switchport trunk vlan 2543-2548
  switchport trunk vlan 2778
  smartgroup mode on
!
interface smartgroup12
  out_index 133
  description uT:JH-JH-JN-BAS-1.MAN.ME60:Eth-Trunk1(10GE1/0/1,10GE2/0/1)
  switchport mode trunk
  switchport trunk native vlan 42
  switchport trunk vlan 42
  switchport trunk vlan 1182
  switchport trunk vlan 1197
  switchport trunk vlan 1302-1303
  switchport trunk vlan 1324-1339
  switchport trunk vlan 1359-1370
  switchport trunk vlan 1372-1441
  switchport trunk vlan 1454-1467
  switchport trunk vlan 1469
  switchport trunk vlan 1471
  switchport trunk vlan 1474-1511
  switchport trunk vlan 1520-1522
  switchport trunk vlan 1524
  switchport trunk vlan 1526-1530
  switchport trunk vlan 1534
  switchport trunk vlan 1547-1548
  switchport trunk vlan 1550-1607
  switchport trunk vlan 1611
  switchport trunk vlan 1613
  switchport trunk vlan 1627-1634
  switchport trunk vlan 1637-1653
  switchport trunk vlan 1656-1659
  switchport trunk vlan 1661-1790
  switchport trunk vlan 2848
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 145
  description dT:JH-JH-LB-C220(10.110.13.254):smartgroup1(GE0/2/1,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 32-33
  switchport trunk vlan 41
  switchport trunk vlan 1741-1760
  switchport trunk vlan 2301
  switchport trunk vlan 2309
  switchport trunk vlan 2391
  switchport trunk vlan 2400
  switchport trunk vlan 2641-2660
  switchport trunk vlan 2788
  smartgroup mode on
!
interface smartgroup14
  out_index 146
  description dT:JH-JH-JXKFQ-5680T-1-GPON(10.112.39.254):link-aggregation1(GE0/19/0,GE0/19/1)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1655-1658
  switchport trunk vlan 1660
  switchport trunk vlan 1663-1664
  switchport trunk vlan 1668
  switchport trunk vlan 1671-1680
  switchport trunk vlan 2542
  switchport trunk vlan 2798
  smartgroup mode on
!
interface smartgroup15
  out_index 147
  description dT:JH-JH-JXKFQ-C300(10.110.74.254):smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1627-1632
  switchport trunk vlan 2312
  switchport trunk vlan 2530-2532
  switchport trunk vlan 2775
  smartgroup mode on
!
interface smartgroup16
  out_index 148
  description dT:JH-JH-TX-C300-5(10.112.49.254):smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 1372-1384
  switchport trunk vlan 1393-1397
  switchport trunk vlan 1402-1411
  switchport trunk vlan 2594
  switchport trunk vlan 2600
  switchport trunk vlan 2797
  smartgroup mode on
!
interface smartgroup17
  out_index 149
  description dT:JH-JH-LuoB-C300-3(10.112.50.254):smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41-42
  switchport trunk vlan 1341-1358
  switchport trunk vlan 1454-1463
  switchport trunk vlan 2593
  switchport trunk vlan 2599
  switchport trunk vlan 2796
  smartgroup mode on
!
interface smartgroup18
  out_index 150
  description dT:JH-JH-TS-C300-1(10.112.59.254):smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 36
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 1473
  switchport trunk vlan 1484-1487
  switchport trunk vlan 1531-1533
  switchport trunk vlan 1535-1538
  switchport trunk vlan 2527
  switchport trunk vlan 2598
  switchport trunk vlan 2795
  smartgroup mode on
!
interface smartgroup19
  out_index 151
  description dT:JH-JH-XinF-C300-1(10.112.60.254):smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 1398
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 1398-1401
  switchport trunk vlan 1539-1546
  switchport trunk vlan 2526
  switchport trunk vlan 2597
  switchport trunk vlan 2794
  smartgroup mode on
!
interface smartgroup20
  out_index 152
  description dT:JH-JT-C300-1-GPON(10.112.68.254):smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1621-1626
  switchport trunk vlan 1669-1670
  switchport trunk vlan 1781-1800
  switchport trunk vlan 2529
  switchport trunk vlan 2793
  smartgroup mode on
!
interface smartgroup21
  out_index 153
  description dT:JH-JXKFQ-C300-2-GPON(10.112.69.254):smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1474-1483
  switchport trunk vlan 1615-1620
  switchport trunk vlan 2541
  switchport trunk vlan 2792
  smartgroup mode on
!
interface smartgroup22
  out_index 154
  description dT:JH-YangB-C300-1-GPON(10.112.79.254):smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 1308-1323
  switchport trunk vlan 1442-1453
  switchport trunk vlan 2791
  smartgroup mode on
!
interface smartgroup23
  out_index 155
  description dT:JH-LuoB-C300-4-GPON(10.112.82.254):smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 1507
  switchport trunk vlan 1509
  switchport trunk vlan 1512-1519
  switchport trunk vlan 1521-1522
  switchport trunk vlan 1585
  switchport trunk vlan 1593
  switchport trunk vlan 1598
  switchport trunk vlan 1600-1602
  switchport trunk vlan 1606-1607
  switchport trunk vlan 2525
  switchport trunk vlan 2790
  smartgroup mode on
!
interface smartgroup24
  out_index 156
  description dT:JH-TangX-C300-6-GPON(10.112.83.254):smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 1608-1610
  switchport trunk vlan 1612
  switchport trunk vlan 1614
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1654
  switchport trunk vlan 2595
  switchport trunk vlan 2789
  smartgroup mode on
!
interface smartgroup25
  out_index 157
  description dT:JH-JH-TX-MA5680T-2(79.112.96.254):link-aggregation1(GE0/19/0,GE0/19/1)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1806
  switchport trunk vlan 2735
  smartgroup mode on
!
interface smartgroup26
  out_index 158
  description dT:JH-JH-LB-MA5680T-2(79.112.103.254)::processing
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  smartgroup mode on
!
interface smartgroup27
  out_index 159
  description dT:JH-JH-YB-MA5680T-2(79.112.109.254)::processing
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  smartgroup mode on
!
interface smartgroup28
  out_index 160
  description dT:JH-JH-JiangT-C300-2-GPON(79.112.96.253):smartgroup1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 39
  switchport trunk vlan 1805
  switchport trunk vlan 2736
  smartgroup mode on
!
interface xgei_1/1
  out_index 3
  description uT:JH-JH-JN-BAS-1.MAN.ME60:(F1501220042)10GE1/0/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 42
  switchport trunk vlan 42
  switchport trunk vlan 1182
  switchport trunk vlan 1197
  switchport trunk vlan 1302-1303
  switchport trunk vlan 1324-1339
  switchport trunk vlan 1359-1370
  switchport trunk vlan 1372-1441
  switchport trunk vlan 1454-1467
  switchport trunk vlan 1469
  switchport trunk vlan 1471
  switchport trunk vlan 1474-1511
  switchport trunk vlan 1520-1522
  switchport trunk vlan 1524
  switchport trunk vlan 1526-1530
  switchport trunk vlan 1534
  switchport trunk vlan 1547-1548
  switchport trunk vlan 1550-1607
  switchport trunk vlan 1611
  switchport trunk vlan 1613
  switchport trunk vlan 1627-1634
  switchport trunk vlan 1637-1653
  switchport trunk vlan 1656-1659
  switchport trunk vlan 1661-1790
  switchport trunk vlan 2848
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_1/2
  out_index 4
  description uT:JH-JH-JN-BAS-1.MAN.ME60:(F1510220043)10GE2/0/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 42
  switchport trunk vlan 42
  switchport trunk vlan 1182
  switchport trunk vlan 1197
  switchport trunk vlan 1302-1303
  switchport trunk vlan 1324-1339
  switchport trunk vlan 1359-1370
  switchport trunk vlan 1372-1441
  switchport trunk vlan 1454-1467
  switchport trunk vlan 1469
  switchport trunk vlan 1471
  switchport trunk vlan 1474-1511
  switchport trunk vlan 1520-1522
  switchport trunk vlan 1524
  switchport trunk vlan 1526-1530
  switchport trunk vlan 1534
  switchport trunk vlan 1547-1548
  switchport trunk vlan 1550-1607
  switchport trunk vlan 1611
  switchport trunk vlan 1613
  switchport trunk vlan 1627-1634
  switchport trunk vlan 1637-1653
  switchport trunk vlan 1656-1659
  switchport trunk vlan 1661-1790
  switchport trunk vlan 2848
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_1/3
  out_index 5
  description uT:JH-JH-JN-BAS-2.MAN.7750:(F1510220040)10GE1/1/1
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1308-1323
  switchport trunk vlan 1341-1358
  switchport trunk vlan 1442-1453
  switchport trunk vlan 1473
  switchport trunk vlan 1512-1519
  switchport trunk vlan 1523
  switchport trunk vlan 1531-1533
  switchport trunk vlan 1535-1546
  switchport trunk vlan 1608-1610
  switchport trunk vlan 1612
  switchport trunk vlan 1614-1626
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1654-1655
  switchport trunk vlan 1660
  switchport trunk vlan 1791-1800
