
Building configuration...
name JinHuaGongXiangWangLuo_netbar
!
vlan 854
name HongPingGuo_Netbar
!
vlan 855
name ChaoFan_netbar
!
vlan 856
name FeiYu_Netbar
!
vlan 857
name XinChuanQi_Netbar
!
vlan 859
name HongXing_Netbar
!
vlan 864
name TongXin_NetBar
!
vlan 866
name ShuGuang_NetBar
!
vlan 870
name JHXQc2950_KangLe_NetBar
!
vlan 872
name JHCaoZhai2950_KaiErShiYe_YouXia
!
vlan 882
name DongGuanJiFang_4lou
!
vlan 883
name YingZi_NetBar
!
vlan 897
name JinXinZhengQuan_stock
!
vlan 900
name EIP_telecom
!
vlan 934
name GongAnJuPaiChuSuo_MPLS_VPN
!
vlan 937
name GongAnJuPaiChuSuo_MPLS_VPN(DG)
!
vlan 940
name GongAnJuPaiChuSuo_MPLS_VPN(XSH)
!
vlan 941
name GongAnJuPaiChuSuo_MPLS_VPN(CD)
!
vlan 943
name GongAnJuPaiChuSuo_MPLS_VPN(ZQ)
!
vlan 944
name GongAnJuPaiChuSuo_MPLS_VPN(CB)
!
vlan 945
name GongAnJuPaiChuSuo_MPLS_VPN(CZ)
!
vlan 949
name GongAnJuQuanQiuYan_MPLS_VPN
!
vlan 950
name ZhiAnJianKong_VPN
!
vlan 952
name YingYeTingQuanQiuYan_jhtelecom
!
vlan 957
name ZhongCui_MPLS-VPN
!
vlan 962
name SanJiangGouWu_VPN
!
vlan 963
name CaiShui_VPN
!
vlan 964
name GongLuGuanLiChu_VPN
!
vlan 988
name ShiYou_VPN
!
vlan 989
name XiaoFang_VPN
!
vlan 991
name QiXiangJu_VPN
!
vlan 992
name QiXiangJu_VPN(UP)
!
vlan 993
name JHXTc2950_JinSanJiao_bur
!
vlan 2002
name Edu_MGR
!
vlan 2019
name LingXiaCZ_edu
!
vlan 2029
name JHXiaoSc2950_XiaoShunCZ_edu
!
vlan 2030
name JHXSc2950_XiaoShunXX_edu
!
vlan 2033
name JHLPc2950_LiPuXX_edu
!
vlan 2034
name JHLPc2950_LiPuCZ_edu
!
vlan 2035
name DuoHuCZ_edu
!
vlan 2036
name DuoHuXX_edu
!
vlan 2037
name ShangFuQiaoXX_edu
!
vlan 2039
name JHXiaoSc2950_PuKouXX_edu
!
vlan 2040
name JHXiaoSc2950_DiTianCZ_edu
!
vlan 2044
name JinHuaLiuZhong_edu
!
vlan 2161
name JinDongQuYongNing_NetBar
!
vlan 2162
name HongTaiYang_NetBar
!
vlan 2304
name PingAnRenShou_VPLS
!
vlan 2700
name GongAnBaoAn_VPN
!
vlan 3001
name JH_WeiShengJu_VPN
!
vlan 3002
name JiaoYuWang_Manage_edu
!
vlan 3005
name GongAnCheJiaoJingShangPai_VPN
!
vlan 3007
name GuangBoDianShiDaXue
!
vlan 3029
name gi1/1
!
vlan 3033
name JH_ZhengWuWang_VPN
!
vlan 3051
name jhzfj.vpdn.zj
!
vlan 3092
name GongAnJuPaiChuSuo_MPLS_VPN_
!
vlan 3354
name QiLiFan_NetBar
!
vlan 3358
name XieTang_YaoJin_netbar
!
vlan 3795
name JinDongKeZhi_VPN
!
vlan 3797
name BaoFeng_netbar
!
vlan 3798
name YiBaoJinDongCeShi_vpn
!
vlan 3799
name JinDongZhiYuan_school
!
vlan 3800
name AiLanJie_com
!
vlan 3801
name FengSuChuanMei_com
!
vlan 3802
name YiWuHuaSha_com
!
vlan 3803
name ZhenCaiFuShi_com
!
vlan 3804
name JiHuaShengYu_vpn
!
vlan 3805
name JinFeiJiXie_com
!
vlan 3806
name MingLiuShuMa_com
!
vlan 3807
name JiaChiQiChe_com
!
vlan 3808
name XieTangPaiChuSuo_com
!
vlan 3809
name JiKongZhongXin_edu
!
vlan 3810
name ChengGongXueXiao_edu
!
vlan 3811
name XinShiWeiShengYuan_VPN
!
vlan 3812
name LongShanGongMu_com
!
vlan 3813
name XuJianJun_com
!
vlan 3814
name ChengGuanJu
!
vlan 3815
name ZhuGuoQing_netbar
!
vlan 3816
name ShiWeiDangXiao_school
!
vlan 3817
name ZhanShiBang_com
!
vlan 3818
name MaoYiXueXiao_YBVPN
!
vlan 3819
name JianChaYuanHuiYi
!
vlan 3820
name ChiSongWeiShengYuan_YBVPN
!
vlan 3821
name XieTangWeiShengYuan_YBVPN
!
vlan 3822
name QiCheZuLinXieHui
!
vlan 3823
name FuYuanDiZhiKuangShan_com
!
vlan 3824
name JingDongFenJuJingJingShi
!
vlan 3825
name XinShuangYouJiuYe_com
!
vlan 3829
name BeiYuanXX_edu
!
vlan 3830
name ShangXiao_edu
!
vlan 3831
name ChengShiGuiHuaSheJiYuan
!
vlan 3832
name HaoMenBinGuan_hotel
!
vlan 3833
name GongAnJu
!
vlan 3834
name BaiXiang_01_geren
!
vlan 3835
name JHtelecom
!
vlan 3836
name WuChengQuWuFeng_hotel
!
vlan 3837
name ZheJiangShiFan_FuShuZX_edu
!
vlan 3838
name TongZhanBu_com
!
vlan 3839
name GuanHuaShuiJin_com
!
vlan 3840
name FengXiang_netbar_
!
vlan 3841
name DongGuan_netbar
!
vlan 3842
name YuBeiWei_GeRen
!
vlan 3843
name OuKeDianQi_com
!
vlan 3844
name JinDunShiYe_com
!
vlan 3845
name ZJDongJingGongLiangJu_com
!
vlan 3846
name ShuiLunJiChang
!
vlan 3847
name NongCunXinLian
!
vlan 3848
name JinDongQuDongXiaoJieDao_gov
!
vlan 3849
name JinDunShiYe(DuanXinPingTai)
!
vlan 3850
name JHYouYiShiYe_com
!
vlan 3851
name JinHuaZhongXinXueZhan
!
vlan 3852
name ChengDongJieDaoBanShiChu_gov
!
vlan 3853
name JinHuaSheHuiFaLvXueXiao
!
vlan 3854
name jh-observatory
!
vlan 3855
name XinChuanQi_Netbar_
!
vlan 3856
name HongXing_Netbar_
!
vlan 3857
name NongChanPinPiF
!
vlan 3858
name ShanSongGongChengJiXie_com
!
vlan 3859
name KeJiQingBaoSuo
!
vlan 3861
name ZhongPengHuaGong_com
!
vlan 3862
name GuoHua_netbar
!
vlan 3863
name HouPengHuaGong_com
!
vlan 3864
name DongGuanXX_edu
!
vlan 3865
name DongGuan2_MRG
!
vlan 3866
name ShuGuang_NetBar_
!
vlan 3867
name TongXin_NetBar_
!
vlan 3868
name HangJinQuGaoSuGongLu_bur
!
vlan 3869
name DingXinQiChe_com
!
vlan 3870
name QiXiangJu_bur
!
vlan 3871
name JiaYun_Hotel
!
vlan 3872
name JinHuaZhiFaJu_bur
!
vlan 3873
name ShuiDingDang_netbar
!
vlan 3874
name GongShangGuanLiJu_bur
!
vlan 3875
name zhangjinlong_geren
!
vlan 3876
name FeiYu_netbar
!
vlan 3878
name HongPinGuo_netbar
!
vlan 3879
name LiXinJiXieKunShan_com
!
vlan 3880
name XinShiXX_edu
!
vlan 3881
name DongShiJieXX_edu
!
vlan 3882
name QingChunXX_edu
!
vlan 3883
name QingChunCZ_edu
!
vlan 3884
name DongXiaoXX_edu
!
vlan 3885
name DongXiaoCZ_edu
!
vlan 3886
name ZJMaoYiXueXiao_edu
!
vlan 3887
name JinHuaDianDa_edu
!
vlan 3888
name JDweishengjiandu
!
vlan 3889
name LouDingXin_GeRen
!
vlan 3890
name ShenLongQiChe_com
!
vlan 3891
name SanWeiDianLi_com
!
vlan 3892
name RiTongXiaoShou_com
!
vlan 3893
name RiTongRuiFeng_com
!
vlan 3894
name GongAnJuJiZhenChu
!
vlan 3895
name ShenFuQiChe_com
!
vlan 3899
name GuangTongQiChe_com
!
vlan 3901
name GuiHuaZiXunFuWuBu
!
vlan 3902
name LinGuoBing_com
!
vlan 3903
name GaoLin_netbar
!
vlan 3904
name YuTongQiChe_com
!
vlan 3905
name XinQuanGongCheng_com
!
vlan 3906
name KangLe_NetBar
!
vlan 3907
name XiangShangJiuShangNETBAR
!
vlan 3908
name JHXQc2950_TaiPingYangBaoXian
!
vlan 3909
name RiPuDianDong_com
!
vlan 3910
name JiHuaShengYuZhiDaoZhan
!
vlan 3911
name KangDaQiChe_com
!
vlan 3912
name JinChangQiChe_com
!
vlan 3913
name ZheJiangRiTongQiChe_com
!
vlan 3914
name XianQiaoXX_edu
!
vlan 3915
name XianQiaoCZ_edu
!
vlan 3916
name ChiSongCZ_edu
!
vlan 3917
name ChaoBa_NetBar
!
vlan 3918
name YaoJin_netbar
!
vlan 3919
name QingQu_NetBar_
!
vlan 3920
name YingZi_NetBar_
!
vlan 3921
name HengFeiDianGong_com
!
vlan 3922
name XinYeWuYanShi_XieTang
!
vlan 3923
name XieTangBanShiChu
!
vlan 3924
name TuoPuGuangXueYiQi_com
!
vlan 3925
name ZhongHenYinYe_com
!
vlan 3926
name JinSanJiao_bur
!
vlan 3927
name YongJinGuoJiJiZhuangXiang_com
!
vlan 3928
name HongYingZhenZhiFuShi_com
!
vlan 3929
name DingChengRiYongPin_com
!
vlan 3930
name OuRuiGongYiPin_com
!
vlan 3931
name DongFangXiuRiHua_com
!
vlan 3932
name XieTangCZ_edu
!
vlan 3933
name XiaoShunZX_edu
!
vlan 3934
name JiuZhuZhan
!
vlan 3935
name DaChangTouZi_com
!
vlan 3936
name HenJianSheJi_com
!
vlan 3937
name GongZhengJiaoTong_com
!
vlan 3938
name XinShiJiTiYu_com
!
vlan 3939
name HengXingJianShe_com
!
vlan 3940
name ChangXingQiChe_com
!
vlan 3941
name MengLi_geren
!
vlan 3942
name JiaJiKuaiYun_com
!
vlan 3944
name RenMinFangKongJu
!
vlan 3945
name YangLei_geren
!
vlan 3946
name GuangFuYiYuan
!
vlan 3947
name GuoTuZiYuanJu
!
vlan 3948
name JiGuanYouErYuan
!
vlan 3949
name ChengBeiJieDao_gov
!
vlan 3950
name ZhengWuWaiWangVPN
!
vlan 3951
name TuDiGuanLi_FuWuZhan
!
vlan 3952
name JianSheGongChengZhiLiang_JDZH
!
vlan 3953
name GongAn(linshi)
!
vlan 3954
name DianShiDX_edu
!
vlan 3955
name YuZhongQiCheXiuLiChang
!
vlan 3956
name JinHuaGongXiangWangLuo_netbar_
!
vlan 3958
name WuChengQuRenMinJianChaYuan_gov
!
vlan 3959
name XiangXiang_Netbar
!
vlan 3960
name GaoHengJiTuan_com
!
vlan 3961
name QianYuNETBAR
!
vlan 3962
name XinLongLuQiao_com
!
vlan 3963
name WangJian_GeRen
!
vlan 3964
name YinHuBiLu_com
!
vlan 3965
name WuXingDianDongChe_com
!
vlan 3966
name DongGuanJiFang_4lou_
!
vlan 3967
name DongGuan_ZongHeWeiHu
!
vlan 3968
name TianSiHuaZhuangPin_com
!
vlan 3969
name ChaoShen_netbar
!
vlan 3970
name XinFeiLan_NETBAR
!
vlan 3971
name YanCao_com
!
vlan 3972
name RiTongRuiDa_com
!
vlan 3973
name DaChangTouZi_com_
!
vlan 3974
name JinYiDouShiXinQuGuanWeiHui
!
vlan 3975
name GongAnBuDiSanYanJiuSuo
!
vlan 3976
name JinHuaXinHuaPiJian_company
!
vlan 3977
name BaiDu_Netbar_
!
vlan 3978
name GongAn_GaoSuGongLu_JiaoJingZhiD
!
vlan 3979
name YiXiu_netbar_
!
vlan 3980
name ChaoFan_netbar_
!
vlan 3981
name BaoAnFuWu_com
!
vlan 3982
name GongAnJiaoTongXunLuoZhiDui
!
vlan 3983
name JinLang_netbar
!
vlan 3984
name GongAnJu_Gov
!
vlan 3985
name DiErZhongYiYuan
!
vlan 3986
name JinDongZhiYe_edu
!
vlan 3987
name HongTaiWenJu_com
!
vlan 3988
name BaiZaiHuaZhuangPin_com
!
vlan 3989
name DongFangYinYongShui_com
!
vlan 3990
name QinQin_NetBar
!
vlan 3991
name LiZiYuan_com
!
vlan 3992
name CaoZhaiXX_edu
!
vlan 3993
name LeLe_NetBar
!
vlan 3994
name JHCaoZhaiZheng_Gov
!
vlan 3995
name FeiTian_netbar
!
vlan 3996
name ZheJiangKaiEr_com
!
vlan 3997
name CaoZhaiCZ_edu
!
vlan 3998
name YinTaiShangWu_com
!
vlan 3999
name TangYaCZ_edu
!
vlan 4000
name CaoZhaiZX_edu
!
vlan 4001
name QuanQiuYanDaZhongBan
!
vlan list 1
vlan list 34
vlan list 36
vlan list 39
vlan list 43
vlan list 88
vlan list 103
vlan list 201
vlan list 215
vlan list 229
vlan list 231
vlan list 245
vlan list 390
vlan list 779
vlan list 781
vlan list 784
vlan list 800
vlan list 807
vlan list 823
vlan list 826
vlan list 836
vlan list 858
vlan list 868-869
vlan list 884-885
vlan list 894
vlan list 896
vlan list 898-899
vlan list 918
vlan list 1002-1005
vlan list 1060
vlan list 1372-1375
vlan list 1380-1403
vlan list 1428-1431
vlan list 1761-1780
vlan list 1789-1800
vlan list 2024-2027
vlan list 2047
vlan list 2103
vlan list 2799-2800
vlan list 3095
vlan list 3796
vlan list 3826
vlan list 3828
vlan list 3860
vlan list 3896-3898
vlan list 3943
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface loopback1
  ip address 61.174.80.16 255.255.255.255
  out_index 123
  shutdown
!
interface vlan 2
  ip address 61.174.81.87 255.255.255.240
  out_index 124
  description To JHCZc6509_MGR1
  shutdown
  no ip unreachable
  ip ospf cost 100
!
interface vlan 49
  ip address 172.31.18.196 255.255.255.224
  out_index 187
!
interface vlan 101
  ip address 220.188.115.229 255.255.255.252
  out_index 125
  description To JHCNc6509
  no ip unreachable
!
interface vlan 102
  ip address 220.188.115.238 255.255.255.252
  out_index 126
  description To JHCZc6509
  no ip unreachable
!
interface vlan 131
  ip address 220.188.112.49 255.255.255.252
  out_index 127
  description To JHXinSc3550
  shutdown
  no ip unreachable
!
interface vlan 143
  ip address 220.188.112.245 255.255.255.252
  out_index 128
  description To JHDGc3550
!
interface vlan 146
  ip address 220.188.112.253 255.255.255.252
  out_index 129
  description To JHHSQc3550
  shutdown
!
interface vlan 148
  ip address 220.188.119.105 255.255.255.252
  out_index 130
  description To JHCBGYYQc3550
  shutdown
!
interface vlan 150
  ip address 125.112.124.141 255.255.255.252
  out_index 131
  description To CaoZhai_C3750
  shutdown
!
interface vlan 211
  ip address 220.188.124.1 255.255.255.192
  out_index 184
  description DongGuan_MGR
  no ip unreachable
!
interface vlan 964
  out_index 185
!
interface vlan 3971
  ip address 122.227.7.49 255.255.255.248
  out_index 133
  shutdown
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 186
  description To JH-JH-DG-SR-1.MAN.7750 lag-2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 49
  switchport trunk vlan 131
  switchport trunk vlan 780
  switchport trunk vlan 787-788
  switchport trunk vlan 802
  switchport trunk vlan 820
  switchport trunk vlan 837
  switchport trunk vlan 843
  switchport trunk vlan 850-852
  switchport trunk vlan 854-857
  switchport trunk vlan 859
  switchport trunk vlan 864
  switchport trunk vlan 866
  switchport trunk vlan 870
  switchport trunk vlan 883
  switchport trunk vlan 940-941
  switchport trunk vlan 963-964
  switchport trunk vlan 988-989
  switchport trunk vlan 991
  switchport trunk vlan 2304
  switchport trunk vlan 2700
  switchport trunk vlan 2799-2800
  switchport trunk vlan 3005
  switchport trunk vlan 3033
  switchport trunk vlan 3051
  switchport trunk vlan 3095
  switchport trunk vlan 3795-3802
  switchport trunk vlan 3804
  switchport trunk vlan 3806-3807
  switchport trunk vlan 3809-3820
  switchport trunk vlan 3824
  switchport trunk vlan 3828-3833
  switchport trunk vlan 3835-3838
  switchport trunk vlan 3842-3854
  switchport trunk vlan 3857-3865
  switchport trunk vlan 3868
  switchport trunk vlan 3870-3872
  switchport trunk vlan 3875
  switchport trunk vlan 3879-3891
  switchport trunk vlan 3894
  switchport trunk vlan 3897
  switchport trunk vlan 3901
  switchport trunk vlan 3903
  switchport trunk vlan 3907-3918
  switchport trunk vlan 3921-3922
  switchport trunk vlan 3924-3926
  switchport trunk vlan 3928
  switchport trunk vlan 3930
  switchport trunk vlan 3932-3935
  switchport trunk vlan 3941
  switchport trunk vlan 3944
  switchport trunk vlan 3946-3947
  switchport trunk vlan 3949-3951
  switchport trunk vlan 3953-3955
  switchport trunk vlan 3958-3961
  switchport trunk vlan 3964-3965
  switchport trunk vlan 3967
  switchport trunk vlan 3969-3971
  switchport trunk vlan 3973
  switchport trunk vlan 3975
  switchport trunk vlan 3978
  switchport trunk vlan 3981-3985
  switchport trunk vlan 3987-3989
  switchport trunk vlan 3991-3992
  switchport trunk vlan 3994-3997
  switchport trunk vlan 3999-4001
  smartgroup mode on
!
interface smartgroup3
  out_index 189
  description To:JH-JH-DG-7360-1-ACL GPON(10.117.4.254)
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1060
  switchport trunk vlan 1372-1375
  switchport trunk vlan 1380-1403
  switchport trunk vlan 1428-1431
  smartgroup mode on
!
interface smartgroup4
  out_index 190
  description To:JH-JH-XQ-MA5680T-3 GPON(10.115.47.254)
  switchport mode trunk
  switchport trunk native vlan 43
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1789-1800
  switchport trunk vlan 2799
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 191
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 192
  description uT:JH-JH-DG-DSW-S9306-1.MAN::ETH-4
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33-34
  switchport trunk vlan 211
  switchport trunk vlan 934
  switchport trunk vlan 937
  switchport trunk vlan 950
  switchport trunk vlan 957
  switchport trunk vlan 3001
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 193
  description To:JH-JH-DG-MA5680T-5 GPON(10.115.46.254)
  switchport mode trunk
  switchport trunk native vlan 39
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1761-1780
  switchport trunk vlan 2800
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 198
  description uT:JH-JH-DG-BAS-1.MAN.ME60:Eth-Trunk8(10GE6/1/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1060
  switchport trunk vlan 1372-1375
  switchport trunk vlan 1380-1403
  switchport trunk vlan 1428-1431
  switchport trunk vlan 1761-1780
  switchport trunk vlan 1789-1800
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description uT:JH-JH-CZ-DSW-1.MAN.C6509:(local)GE5/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 5
  switchport trunk vlan 304
  switchport qinq normal
!
interface gei_1/2
  out_index 4
  description uT:JH-JH-CN-DSW-1.MAN.C6509:(local)GE2/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 38
  switchport trunk vlan 101
  switchport trunk vlan 950
  switchport trunk vlan 957
  switchport trunk vlan 962
  switchport trunk vlan 992
  switchport trunk vlan 3007
  switchport qinq normal
!
interface gei_1/3
  out_index 5
  description pT:JH-JH-DH-DSW-8905-1.MAN:(local)G1/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3001
  switchport qinq normal
!
interface gei_1/4
  out_index 6
  description dT:JHCaoZc3750(172.31.18.197):(local)GE1/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 150
  switchport trunk vlan 211
  switchport trunk vlan 214
  switchport trunk vlan 230
  switchport trunk vlan 243
  switchport trunk vlan 262
  switchport trunk vlan 269-271
  switchport trunk vlan 275
  switchport trunk vlan 779
  switchport trunk vlan 781
  switchport trunk vlan 784
  switchport trunk vlan 799
  switchport trunk vlan 807
  switchport trunk vlan 823
  switchport trunk vlan 836
  switchport trunk vlan 843
  switchport trunk vlan 850
  switchport trunk vlan 869
  switchport trunk vlan 872
  switchport trunk vlan 885
  switchport trunk vlan 896
  switchport trunk vlan 898
  switchport trunk vlan 950
  switchport trunk vlan 952
  switchport trunk vlan 1002-1005
  switchport trunk vlan 2002
  switchport trunk vlan 2024-2027
  switchport trunk vlan 2047
  switchport trunk vlan 3001
  switchport trunk vlan 3029
  switchport trunk vlan 3799
  switchport trunk vlan 3921
  switchport trunk vlan 3984-3985
  switchport trunk vlan 3987-4000
  switchport qinq normal
!
interface gei_1/5
  out_index 7
  description dT:JHXianQiao3952(172.31.18.201):(local)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 49
  switchport trunk vlan 211
  switchport trunk vlan 213
  switchport trunk vlan 240-242
  switchport trunk vlan 244
  switchport trunk vlan 870
  switchport trunk vlan 950
  switchport trunk vlan 952
  switchport trunk vlan 1002-1005
  switchport trunk vlan 2002
  switchport trunk vlan 2304
  switchport trunk vlan 3001
  switchport trunk vlan 3807
  switchport trunk vlan 3810
  switchport trunk vlan 3812
  switchport trunk vlan 3820
  switchport trunk vlan 3889-3893
  switchport trunk vlan 3895-3896
  switchport trunk vlan 3898-3899
  switchport trunk vlan 3901
  switchport trunk vlan 3904-3909
  switchport trunk vlan 3911-3916
  switchport trunk vlan 3969
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  description dT:JHXTc2950:(local)GE1/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 5
  switchport trunk vlan 49
  switchport trunk vlan 156
  switchport trunk vlan 162
  switchport trunk vlan 211
  switchport trunk vlan 216
  switchport trunk vlan 263
  switchport trunk vlan 272
  switchport trunk vlan 803
  switchport trunk vlan 820
  switchport trunk vlan 883
  switchport trunk vlan 949-950
  switchport trunk vlan 993
  switchport trunk vlan 1002-1005
  switchport trunk vlan 2002
  switchport trunk vlan 3001
  switchport trunk vlan 3358
  switchport trunk vlan 3802
  switchport trunk vlan 3916-3920
  switchport trunk vlan 3922
  switchport trunk vlan 3924-3926
  switchport trunk vlan 3928
  switchport trunk vlan 3930
  switchport trunk vlan 3932-3933
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  description uT:JH-JH-DG-SR-SR12-1.MAN:(local)GE5/1/9
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33
  switchport trunk vlan 39
  switchport trunk vlan 49
  switchport trunk vlan 131
  switchport trunk vlan 780
  switchport trunk vlan 787-788
  switchport trunk vlan 802
  switchport trunk vlan 820
  switchport trunk vlan 837
  switchport trunk vlan 843
  switchport trunk vlan 850-852
  switchport trunk vlan 854-857
  switchport trunk vlan 859
  switchport trunk vlan 864
  switchport trunk vlan 866
  switchport trunk vlan 870
  switchport trunk vlan 883
  switchport trunk vlan 940-941
  switchport trunk vlan 963-964
  switchport trunk vlan 988-989
  switchport trunk vlan 991
  switchport trunk vlan 2304
  switchport trunk vlan 2700
  switchport trunk vlan 2799-2800
  switchport trunk vlan 3005
  switchport trunk vlan 3033
  switchport trunk vlan 3051
  switchport trunk vlan 3095
  switchport trunk vlan 3795-3802
  switchport trunk vlan 3804
  switchport trunk vlan 3806-3807
  switchport trunk vlan 3809-3820
  switchport trunk vlan 3824
  switchport trunk vlan 3828-3833
  switchport trunk vlan 3835-3838
  switchport trunk vlan 3842-3854
  switchport trunk vlan 3857-3865
  switchport trunk vlan 3868
  switchport trunk vlan 3870-3872
  switchport trunk vlan 3875
  switchport trunk vlan 3879-3891
  switchport trunk vlan 3894
