
Building configuration...
vlan 1248
name wlan_vlan_3
!
vlan 1250
name wlan_vlan_1
!
vlan 1304
name ZhongCun_EPON
!
vlan 1305
name KH_LongShanDi_EPON
!
vlan 1306
name KH_AoTan_EPON
!
vlan 1308
name KH_ChangHong_EP
!
vlan 1310
name ZhongCun_EPONBOHAO
!
vlan 1311
name KH_LongShanDi_bohao_EPON
!
vlan 1312
name KH-AoTan_EPON_FTTH
!
vlan 1313
name KH_MA5680T2_FTTB
!
vlan 1314
name LongShanDi_FTTH
!
vlan 1318
name ChangHong_EPON
!
vlan 1321
name XianJu_2_epon
!
vlan 1322
name KH_LongShanDi_EPON_FTTH
!
vlan 1324
name AoTan_OLT_BoHao
!
vlan 1500
name IPTV_Remote_Test
!
vlan 1501
name KH_ChuanShuJiFangOLT2_FTTH_1-3
!
vlan 1502
name KH_ChuanShuJiFangOLT2_FTTH_4-6
!
vlan 1503
name KH_ChuanShuJiFangOLT2_FTTH_7-11
!
vlan 1548
name AoTan-EPON_FengXi
!
vlan 1556
name KH_ShuJuJiFangGPON_FTTH_1-3
!
vlan 1557
name KH_ShuJuJiFangGPON_FTTH_4-6
!
vlan 1558
name KH_ShuJuJiFangGPON_FTTH_7-11
!
vlan 1559
name KH_ShuJuJiFangGPON_FTTH_12-14
!
vlan 1560
name KH_ShuJuJiFangGPON_FTTH_15-18
!
vlan 1585
name YuTianFan-GPON_PPPOE_1-3
!
vlan 1586
name YuTianFan-GPON_PPPOE_4-6
!
vlan 1587
name YuTianFan-GPON_PPPOE_7-11
!
vlan 1588
name YuTianFan-GPON_PPPOE_12-14
!
vlan 1589
name YuTianFan-GPON_PPPOE_15-17
!
vlan 1621
name KH_ShuJuHWGpon_pppoe_1-3
!
vlan 1622
name KH_ShuJuHWGpon_pppoe_4-6
!
vlan 1623
name KH_ShuJuHWGpon_pppoe_7-11
!
vlan 1624
name KH_ShuJuHWGpon_pppoe_12-15
!
vlan 1625
name KH_ShuJuHWGpon_pppoe_16-18
!
vlan 1651
name KH_SuZhuang_GPON_pppoe_1-3
!
vlan 1652
name KH_SuZhuang_GPON_pppoe_4-6
!
vlan 1653
name KH_SuZhuang_GPON_pppoe_7-11
!
vlan 1654
name KH_SuZhuang_GPON_pppoe_12-14
!
vlan 1655
name KH_SuZhuang_GPON_pppoe_15-17
!
vlan 1661
name ChangHongGPON_PPPOE_1-3
!
vlan 1662
name ChangHongGPON_PPPOE_4-6
!
vlan 1663
name ChangHongGPON_PPPOE_7-11
!
vlan 1664
name ChangHongGPON_PPPOE_12-14
!
vlan 1665
name ChangHongGPON_PPPOE_15-17
!
vlan 1671
name ChiHuai_GPON_HW_PPPOE_1-3
!
vlan 1672
name ChiHuai_GPON_HW_PPPOE_4-6
!
vlan 1673
name ChiHuai_GPON_HW_PPPOE_7-11
!
vlan 1674
name ChiHuai_GPON_HW_PPPOE_12-14
!
vlan 1675
name ChiHuai_GPON_HW_PPPOE_15-17
!
vlan 1738
name XianJU-OLT-2
!
vlan 1771
name KH_ShuJuJiFangGPON_FTTH_POTS
!
vlan 1778
name ChangHongGPON_POTS
!
vlan 1779
name ChiHuaiGpon_POTS
!
vlan 1780
name KH_ShuJuHWGpon_VOIP
!
vlan 1786
name KH_SuZhuang_GPON_POTS
!
vlan 1790
name KH-ChuanShuJiFang2-EPON
!
vlan 1791
name ChiHuai_GPON_HW_POTS
!
vlan 1802
name YuTianFan-GPON_Pots
!
vlan 1835
name P_SZ_HW_24
!
vlan 1836
name P_ChuangCuanJiFang
!
vlan 1837
name P_Huangan
!
vlan 1838
name P_LiJiang_ZTE
!
vlan 1839
name P_ChangHong
!
vlan 1840
name P_ChiHuai_ZTE
!
vlan 1841
name P_QinYuan_ZTE
!
vlan 1842
name P_ShiMeng
!
vlan 1843
name P_ZhangWang_UT
!
vlan 1844
name P_YouXi_ZTE
!
vlan 1845
name P_YuTianFan_UT
!
vlan 1846
name P_AiGou-ZTE
!
vlan 1847
name P_SuZhuangHW2
!
vlan 1848
name P_GuTianShan
!
vlan 1849
name P_ZTE9210_9806
!
vlan 1850
name P_SZ_HW_19
!
vlan 1851
name P_SZ_HW_20
!
vlan 1852
name P_SZ_HW_21
!
vlan 1853
name P_SZ_HW_22
!
vlan 1856
name p_jianchayuan
!
vlan 1857
name p_xinshiji_shangyuan_5!
!
vlan 1859
name p_nanhuxiaoquwujiaohua_sushe
!
vlan 1860
name p_huayuanxiaoqu1!
!
vlan 1861
name p_gongshangyinghangdalou
!
vlan 1862
name p_huayuanxiaoqu2!
!
vlan 1863
name p_tiyuju
!
vlan 1864
name p_xianwei_sushe_108tao
!
vlan 1865
name p_gongluduan_sushe
!
vlan 1866
name p_paiguanzhan_sushe
!
vlan 1867
name p_wuzihuishougongsi_sushe
!
vlan 1868
name p_shenjiju_sushe
!
vlan 1869
name p_dalouhou_gonghang_sushe
!
vlan 1870
name p_shiyanxiaoxue
!
vlan 1871
name jiefanglu_8!_jianghang_sushe
!
vlan 1872
name p_youzhengdalou
!
vlan 1873
name p_youzheng_sushe4!
!
vlan 1874
name gongrenlu_16!_xianwei_sushe
!
vlan 1875
name p_yuan_nanmenxiaoxue_sushe
!
vlan 1877
name jiangbinglu_tangyanjiu_sushe
!
vlan 1878
name p_xinyonglianshe_DHS
!
vlan 1879
name zhufangzijinguanlizhongxin
!
vlan 1880
name p_xinshiji_Netbar
!
vlan 1881
name p_kaihuadianxinju_DHS
!
vlan 1882
name p_tongjijuceqiang_DHS
!
vlan 1883
name p_sanbaiwuyoudiansushe_DHS
!
vlan 1884
name p_longshangongyeyuanqu_HW
!
vlan 1885
name p_huashandianxinsushe_HW
!
vlan 1886
name daqiaotoulaoganbu_sueshe
!
vlan 1887
name p_yinkeng_UT
!
vlan 1888
name p_gongrenluzongjigui_HW
!
vlan 1889
name p_shangxi_DHS3226
!
vlan 1890
name ChengNan-Lan-PPPoE-2!
!
vlan 1891
name p_sanliting_HW
!
vlan 1892
name p_bashandi_ZTE
!
vlan 1893
name p_jincun_U24ED
!
vlan 1894
name P_Changpu
!
vlan 1895
name p_yinkengxingbian_ZTE
!
vlan 1896
name p_gaowukeng_HW
!
vlan 1897
name p_chuanshujifang_ZTE
!
vlan 1898
name p_diben_HW
!
vlan 1899
name P_YangLin
!
vlan 1900
name yuanchengdong_xiangzhengfu
!
vlan 1912
name P_XianJuZXDSL9210XiaKuang
!
vlan 1931
name KH-9210-2-1
!
vlan 1932
name XianJuZTE9210-2-2
!
vlan 2510
name ChangHong-EPON
!
vlan 2514
name ZhongCun-EPON
!
vlan 2517
name AoTan-EPON
!
vlan 2518
name QingLian-EPON
!
vlan 2519
name KH-EPON-1-2
!
vlan 3001
name YanCao_vpn
!
vlan 3002
name QZ-KH-ShuiLiShiPin-VPN
!
vlan 3003
name KH-QiXiangJu-VPN
!
vlan 3007
name QZ-KH-HuanBaoJu
!
vlan 3010
name QZ-KH-GuTianShanJianKong
!
vlan 3197
name JiaoTongJu_vpn
!
vlan 3200
name Manager
!
vlan 3232
name public_Vpn_GongLuJiZheng
!
vlan 3276
name KH_DCN_ADSL
!
vlan 3277
name public_VPN_QZ_RenShouBaoXian
!
vlan 3304
name XXT-YinKengZhongXue
!
vlan 3307
name JinCunXiaoXue
!
vlan 3316
name ChiHuaiXiaoXue-XXT
!
vlan 3338
name ChengKong_XXT
!
vlan 3437
name ICT_BanGosnShiBinGuanZhanWan
!
vlan 3517
name JinCunZhongXinXiaoXue
!
vlan 3519
name WangYouJuLeBu
!
vlan 3523
name QZ-KH-JiaoTongJu-VPN
!
vlan 3566
name ChiHuaiZhongXue
!
vlan 3569
name ChiHuaiXiaoXue
!
vlan 3571
name WenShanXiaoXue
!
vlan 3637
name xinChao_netbar(207)
!
vlan 3639
name FengXiang_netba(211)
!
vlan 3640
name SuZhuan_NetBar(242)
!
vlan 3648
name KH40_YiRen_netbar
!
vlan 3663
name KH40_KaiHua_XianZhengFu
!
vlan 3666
name KH40_JiFang_manager
!
vlan 3667
name wangyoujulebu_fengbu
!
vlan 3669
name KH40_KuaiLai_netbar
!
vlan 3672
name KH40_CaiHong_netbar
!
vlan 3674
name KH40_ChuanQiTianTang_netbar
!
vlan 3679
name KH40_LiQunChaoShi
!
vlan 3680
name KH40_ZheXiErXian
!
vlan 3690
name ShiYanXiaoXue
!
vlan 3706
name KaiHuaHeChengYouXianGongSi
!
vlan 3707
name YinKenXiaoXue
!
vlan 3708
name KH40_KuaiLe_netbar
!
vlan 3709
name KH40_XingLe_netbar
!
vlan 3711
name KH40_KaiHua_XinYongShe
!
vlan 3763
name GaoShuGongLuHengZhiDuan
!
vlan 3793
name MJ45_HuangQuNanGaoSuB5BiaoDuan
!
vlan 3846
name SZ_MaoDanXiaoXue
!
vlan 3853
name KHJJ-TWGC-JiaoJinDui
!
vlan 3872
name KH45_New-KaiHuaZhongXue
!
vlan 3874
name QZ-KH-TWGC-ICT
!
vlan 3876
name KH45_WangPeiRong
!
vlan 3904
name ICTCeShi
!
vlan 3953
name KH_JC_YueQingYuYe
!
vlan list 1
vlan list 29
vlan list 300
vlan list 516
vlan list 744
vlan list 766
vlan list 818
vlan list 870
vlan list 890
vlan list 898
vlan list 900
vlan list 918-919
vlan list 923
vlan list 930
vlan list 933-934
vlan list 951
vlan list 971
vlan list 989
vlan list 1100
vlan list 1219
vlan list 1315
vlan list 1326
vlan list 1504-1505
vlan list 1511
vlan list 1526
vlan list 1561-1584
vlan list 1590-1620
vlan list 1626-1650
vlan list 1656-1660
vlan list 1681-1685
vlan list 1700
vlan list 1706-1712
vlan list 1746
vlan list 1754
vlan list 1793
vlan list 1795
vlan list 1858
vlan list 2509
vlan list 2511
vlan list 3006
vlan list 3220
vlan list 3228
vlan list 3257
vlan list 3405
vlan list 3527
vlan list 3560
vlan list 3726
vlan list 3778
vlan list 3855-3856
vlan list 3868
vlan list 3890
vlan list 3999-4000
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
  ip address 10.21.8.12 255.255.255.0
  out_index 58
  description For-Management
!
interface vlan 520
  out_index 66
  description ICTBanGonShi
!
interface vlan 744
  out_index 70
  byname TongJiJu
!
interface vlan 766
  out_index 68
  description ShuiLiJu.DZZW
!
interface vlan 3437
  out_index 65
  description ICT-BianGonShi
!
interface vlan 3706
  out_index 72
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 51
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup2
  out_index 52
  description pT:QZ-KH-KH-DSW-1.MAN.S9306:Lag2(GE1/0/5,GE3/0/5)
  switchport mode trunk
  switchport trunk native vlan 349
  switchport trunk vlan 210
  switchport trunk vlan 349-350
  switchport trunk vlan 512
  switchport trunk vlan 518
  switchport trunk vlan 520
  switchport trunk vlan 531
  switchport trunk vlan 543
  switchport trunk vlan 558
  switchport trunk vlan 576
  switchport trunk vlan 701
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 744
  switchport trunk vlan 746
  switchport trunk vlan 750
  switchport trunk vlan 752
  switchport trunk vlan 758
  switchport trunk vlan 762
  switchport trunk vlan 766
  switchport trunk vlan 786
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 804
  switchport trunk vlan 814
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 830
  switchport trunk vlan 832
  switchport trunk vlan 834
  switchport trunk vlan 836
  switchport trunk vlan 838
  switchport trunk vlan 860
  switchport trunk vlan 870
  switchport trunk vlan 874
  switchport trunk vlan 885
  switchport trunk vlan 889-890
  switchport trunk vlan 897-898
  switchport trunk vlan 900-901
  switchport trunk vlan 911
  switchport trunk vlan 917-919
  switchport trunk vlan 923
  switchport trunk vlan 927
  switchport trunk vlan 934
  switchport trunk vlan 947-948
  switchport trunk vlan 951
  switchport trunk vlan 956
  switchport trunk vlan 960
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 968
  switchport trunk vlan 971
  switchport trunk vlan 979
  switchport trunk vlan 986
  switchport trunk vlan 989
  switchport trunk vlan 1881
  switchport trunk vlan 1898
  switchport trunk vlan 3002-3003
  switchport trunk vlan 3006
  switchport trunk vlan 3010
  switchport trunk vlan 3197
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport trunk vlan 3232
  switchport trunk vlan 3276
  switchport trunk vlan 3304
  switchport trunk vlan 3316
  switchport trunk vlan 3405
  switchport trunk vlan 3437
  switchport trunk vlan 3519
  switchport trunk vlan 3667
  switchport trunk vlan 3726
  switchport trunk vlan 3855-3856
  switchport trunk vlan 3904
  smartgroup mode on
!
interface smartgroup3
  out_index 53
  description dT:QZ-KH-KH-DSW-2.MAN.8905:SM3(GE2/1)
  switchport mode trunk
  switchport trunk native vlan 512
  switchport trunk vlan 20-23
  switchport trunk vlan 26-28
  switchport trunk vlan 349-350
  switchport trunk vlan 512
  switchport trunk vlan 516
  switchport trunk vlan 518
  switchport trunk vlan 520
  switchport trunk vlan 524
  switchport trunk vlan 531
  switchport trunk vlan 543
  switchport trunk vlan 576
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 752
  switchport trunk vlan 794
  switchport trunk vlan 796
  switchport trunk vlan 804
  switchport trunk vlan 814
  switchport trunk vlan 832
  switchport trunk vlan 836
  switchport trunk vlan 838
  switchport trunk vlan 885
  switchport trunk vlan 889
  switchport trunk vlan 917
  switchport trunk vlan 951
  switchport trunk vlan 989
  switchport trunk vlan 1207
  switchport trunk vlan 1209-1212
  switchport trunk vlan 1217
  switchport trunk vlan 1219
  switchport trunk vlan 1221
  switchport trunk vlan 1248
  switchport trunk vlan 1250
  switchport trunk vlan 1706-1712
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1877-1900
  switchport trunk vlan 1912
  switchport trunk vlan 1931-1932
  switchport trunk vlan 3002
  switchport trunk vlan 3197
  switchport trunk vlan 3200
  switchport trunk vlan 3220
  switchport trunk vlan 3228
  switchport trunk vlan 3232
  switchport trunk vlan 3277
  switchport trunk vlan 3304
  switchport trunk vlan 3307
  switchport trunk vlan 3338
  switchport trunk vlan 3437
  switchport trunk vlan 3517
  switchport trunk vlan 3519
  switchport trunk vlan 3523
  switchport trunk vlan 3560
  switchport trunk vlan 3571
  switchport trunk vlan 3637
  switchport trunk vlan 3648
  switchport trunk vlan 3663
  switchport trunk vlan 3666-3667
  switchport trunk vlan 3669
  switchport trunk vlan 3672
  switchport trunk vlan 3674
  switchport trunk vlan 3679-3680
  switchport trunk vlan 3690
  switchport trunk vlan 3706-3709
  switchport trunk vlan 3711
  switchport trunk vlan 3763
  switchport trunk vlan 3778
  switchport trunk vlan 3793
  switchport trunk vlan 3855-3856
  switchport trunk vlan 3872
  switchport trunk vlan 3874
  switchport trunk vlan 3876
  switchport trunk vlan 3904
  switchport trunk vlan 3953
  smartgroup mode on
!
interface smartgroup4
  out_index 54
  description uT:QZ-KH-KH-BAS-1.MAN.7750:Lag2(GE5/2/6,GE6/1/6,GE5/1/6,GE5/1/7,GE6/1/7,GE5/1/3,GE5/2/3,GE6/1/3)
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 55
  description dT:QZ-KH-CG-OLT-2.MAN.EB5680T:Lag1(GE0/19/0,GE0/19/1,GE0/20/0,GE0/20/1)
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 25
  switchport trunk vlan 349
  switchport trunk vlan 558
  switchport trunk vlan 701
  switchport trunk vlan 744
  switchport trunk vlan 746
  switchport trunk vlan 750
  switchport trunk vlan 796
  switchport trunk vlan 814
  switchport trunk vlan 860
  switchport trunk vlan 911
  switchport trunk vlan 923
  switchport trunk vlan 934
  switchport trunk vlan 947-948
  switchport trunk vlan 956
  switchport trunk vlan 963
  switchport trunk vlan 965
  switchport trunk vlan 968
  switchport trunk vlan 979
  switchport trunk vlan 1313
  switchport trunk vlan 1321
  switchport trunk vlan 1501-1505
  switchport trunk vlan 1738
  switchport trunk vlan 1790
  switchport trunk vlan 2519
  switchport trunk vlan 3001
  switchport trunk vlan 3006
  switchport trunk vlan 3200
  switchport trunk vlan 3276
  switchport trunk vlan 3726
  smartgroup mode on
!
interface smartgroup6
  out_index 56
  description uT:QZ-KH-KH-BAS-1.MAN.7750:Lag1(10GE3/2/1,10GE3/2/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1100
  switchport trunk vlan 1248
  switchport trunk vlan 1250
  switchport trunk vlan 1304-1306
  switchport trunk vlan 1308
  switchport trunk vlan 1310-1315
  switchport trunk vlan 1318
  switchport trunk vlan 1321-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1326
  switchport trunk vlan 1501-1505
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1548
  switchport trunk vlan 1556-1560
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1681-1685
  switchport trunk vlan 1700
  switchport trunk vlan 1706-1712
  switchport trunk vlan 1738
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1771
  switchport trunk vlan 1778-1780
  switchport trunk vlan 1786
  switchport trunk vlan 1790-1791
  switchport trunk vlan 1793
  switchport trunk vlan 1795
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1877-1900
  switchport trunk vlan 1912
  switchport trunk vlan 1931-1932
  switchport trunk vlan 3200
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 57
  description dT:QZ-KH-CG-OLT-3.MAN.7360:Lag1(GE9/1,GE10/1)
  switchport mode trunk
  switchport trunk native vlan 1556
  switchport trunk vlan 25
  switchport trunk vlan 1556-1560
  switchport trunk vlan 1771
  smartgroup mode on
!
interface smartgroup8
  out_index 60
  description dT:QZ-KH-AT-OLT-1.MAN.EB5680T:Lag1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 29
  switchport trunk vlan 210
  switchport trunk vlan 349
  switchport trunk vlan 762
  switchport trunk vlan 766
  switchport trunk vlan 830
  switchport trunk vlan 927
  switchport trunk vlan 947
  switchport trunk vlan 960
  switchport trunk vlan 1306
  switchport trunk vlan 1312
  switchport trunk vlan 1324
  switchport trunk vlan 1548
  switchport trunk vlan 2517
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 61
  description dT:QZ-KH-CG-OLT-4.MAN.GH5680T:Lag1(10GE0/20/0,10GE0/20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1780
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 59
  description dT:QZ-KH-CG-CE-1.JYW.S9303:Lag10(GE2/0/23)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 63
  description dT:QZ-KH-ZC-OLT-2.MAN.GH5680T:Lag1(10GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 25
  switchport trunk vlan 1681-1685
  switchport trunk vlan 1793
  switchport trunk vlan 1795
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 69
  description uT:QZ-KH-KH-BAS-1.MAN.7750:Lag5(GE5/1/12,GE5/1/13,GE5/1/14,GE6/1/12,GE6/1/13,GE6/1/14)
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 82
  description uT:QZ-KH-KH-SR-2.MAN.7750:Lag3(GE5/1/6,GE6/2/10)
  switchport mode trunk
  switchport trunk native vlan 1219
  switchport trunk vlan 786
  switchport trunk vlan 796
  switchport trunk vlan 870
  switchport trunk vlan 1219
  switchport trunk vlan 1221
  switchport trunk vlan 1304-1306
  switchport trunk vlan 1308
  switchport trunk vlan 1706
  switchport trunk vlan 1790
  switchport trunk vlan 1836
  switchport trunk vlan 1839
  switchport trunk vlan 1843-1844
  switchport trunk vlan 1847-1848
  switchport trunk vlan 1856
  switchport trunk vlan 1858
  switchport trunk vlan 1862-1863
  switchport trunk vlan 1867
  switchport trunk vlan 1875
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1887
  switchport trunk vlan 1893-1894
  switchport trunk vlan 1896
  switchport trunk vlan 1898
  switchport trunk vlan 2510
  switchport trunk vlan 2514
  switchport trunk vlan 2517-2519
  switchport trunk vlan 3277
  switchport trunk vlan 3338
  switchport trunk vlan 3517
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3648
  switchport trunk vlan 3663
  switchport trunk vlan 3667
  switchport trunk vlan 3669
  switchport trunk vlan 3672
  switchport trunk vlan 3674
  switchport trunk vlan 3679-3680
  switchport trunk vlan 3690
  switchport trunk vlan 3706
  switchport trunk vlan 3708-3709
  switchport trunk vlan 3711
  switchport trunk vlan 3763
  switchport trunk vlan 3793
  switchport trunk vlan 3846
  switchport trunk vlan 3853
  switchport trunk vlan 3872
  switchport trunk vlan 3874
  switchport trunk vlan 3876
  switchport trunk vlan 3953
  smartgroup mode on
!
interface smartgroup20
  out_index 83
  description dT:QZ-KH-CH-DSW-1.MAN.8905:Smartgroup20(10GE1/4,10GE5/4)
  switchport mode trunk
  switchport trunk native vlan 518
  switchport trunk vlan 21-23
  switchport trunk vlan 25-27
  switchport trunk vlan 29
  switchport trunk vlan 518
  switchport trunk vlan 543
  switchport trunk vlan 818
  switchport trunk vlan 824
  switchport trunk vlan 826
  switchport trunk vlan 828
  switchport trunk vlan 874
  switchport trunk vlan 890
  switchport trunk vlan 898
  switchport trunk vlan 900-901
  switchport trunk vlan 918-919
  switchport trunk vlan 971
  switchport trunk vlan 986
  switchport trunk vlan 1100
  switchport trunk vlan 1308
  switchport trunk vlan 1315
  switchport trunk vlan 1318
  switchport trunk vlan 1326
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1700
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1778-1779
  switchport trunk vlan 1786
  switchport trunk vlan 1791
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 2509-2511
  switchport trunk vlan 3003
  switchport trunk vlan 3007
  switchport trunk vlan 3010
  switchport trunk vlan 3276
  switchport trunk vlan 3405
  switchport trunk vlan 3527
  switchport trunk vlan 3566
  switchport trunk vlan 3569
  switchport trunk vlan 3637
  switchport trunk vlan 3639-3640
  switchport trunk vlan 3674
  switchport trunk vlan 3846
  switchport trunk vlan 3868
  switchport trunk vlan 3890
  switchport trunk vlan 4000
  smartgroup mode on
!
interface xgei_1/1
  out_index 78
  description uT:QZ-KH-KH-BAS-1.MAN.7750:(Local)10GE3/2/2
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1100
  switchport trunk vlan 1248
  switchport trunk vlan 1250
  switchport trunk vlan 1304-1306
  switchport trunk vlan 1308
  switchport trunk vlan 1310-1315
  switchport trunk vlan 1318
  switchport trunk vlan 1321-1322
  switchport trunk vlan 1324
  switchport trunk vlan 1326
  switchport trunk vlan 1501-1505
  switchport trunk vlan 1511
  switchport trunk vlan 1526
  switchport trunk vlan 1548
  switchport trunk vlan 1556-1560
  switchport trunk vlan 1576-1580
  switchport trunk vlan 1585-1589
  switchport trunk vlan 1621-1625
  switchport trunk vlan 1651-1655
  switchport trunk vlan 1661-1665
  switchport trunk vlan 1671-1675
  switchport trunk vlan 1681-1685
  switchport trunk vlan 1700
  switchport trunk vlan 1706-1712
  switchport trunk vlan 1738
  switchport trunk vlan 1746
  switchport trunk vlan 1754
  switchport trunk vlan 1771
  switchport trunk vlan 1778-1780
  switchport trunk vlan 1786
  switchport trunk vlan 1790-1791
  switchport trunk vlan 1793
  switchport trunk vlan 1795
  switchport trunk vlan 1802
  switchport trunk vlan 1835-1853
  switchport trunk vlan 1856-1875
