
Building configuration...
name HeFeng-U24D-Dial-lan
!
vlan 1303
name XiangYang-U2D
!
vlan 1305
name YH-XueJia-U3550
!
vlan 1306
name YH-XingQiao-U3550
!
vlan 1307
name YH-HuaDing-S2403-1
!
vlan 1308
name XiAn-u24-1
!
vlan 1309
name YH-NanXing-S2403-1
!
vlan 1310
name YH-TianYueYuan-S2403-1
!
vlan 1311
name LinPing-S2403-12
!
vlan 1312
name xuejia-H3550-dial
!
vlan 1313
name CX-NanShanWuJinBuDui-IPTV
!
vlan 1316
name shumeilvguan_iptv
!
vlan 1317
name ZhongDu_S2403
!
vlan 1318
name xingguanS2403
!
vlan 1319
name xiaolin-S2403-1
!
vlan 1320
name ShangHuanQiao-s2403-1
!
vlan 1321
name ZongHeLou_2403
!
vlan 1322
name donghucun_wlan
!
vlan 1323
name yinyetongshoujiyanshi
!
vlan 1324
name Dial
!
vlan 1325
name test
!
vlan 1326
name YuTingBinGuan_IPTV
!
vlan 1327
name XiErDun-caffe-IPTV
!
vlan 1328
name DingFeng_LAN08617854
!
vlan 1350
name test_lyh_itv
!
vlan 1374
name jincheng_5600-1
!
vlan 1375
name miaodong-ma5600-2
!
vlan 1376
name xingqiao5100-2
!
vlan 1377
name meiyan5600-1
!
vlan 1378
name xinyucun5600-1
!
vlan 1380
name gongnong5600
!
vlan 1381
name tanli5600-1
!
vlan 1382
name shiba5600-1
!
vlan 1383
name YouZhiChang_MA5600
!
vlan 1384
name shengtangehH10000(2)
!
vlan 1385
name YH-ChongXian-H10000-1(2)
!
vlan 1386
name tingzhi5600-1
!
vlan 1387
name WuHang_MA5100_3
!
vlan 1388
name HongFengYuan-5600-1
!
vlan 1389
name bolu7300
!
vlan 1390
name tunliH10000-1(2)
!
vlan 1392
name laibakuaijie_IPTV
!
vlan 1396
name lipengjiarijiudian_iptv
!
vlan 1399
name huqiao5600-1
!
vlan 1400
name ShiPinHuiYi-test
!
vlan 1404
name wuhang5100-2
!
vlan 1405
name QiJiaQiao_5600-1
!
vlan 1420
name zhiqiangliangtiao_shangxun
!
vlan 1421
name weihangnuantong_shanxun
!
vlan 1433
name hepan5600-1
!
vlan 1435
name wuhang5600-1
!
vlan 1437
name qianyuan5600-1
!
vlan 1439
name guihuachen5600-a
!
vlan 1441
name shengtanghe5600-1
!
vlan 1442
name chongxian5600-2
!
vlan 1443
name HuQiao5100-3
!
vlan 1445
name tunli5600-1
!
vlan 1447
name zhanqiaoH10000(2)
!
vlan 1448
name gongnongH10000(2)
!
vlan 1450
name MiaoDong_H10000
!
vlan 1451
name nanxingH10000(2)
!
vlan 1455
name EShiJi-MA5100-2
!
vlan 1457
name xinchengerqi5100-2
!
vlan 1458
name shijijiayuan5100-2
!
vlan 1459
name tangwan5100-2
!
vlan 1460
name qianyuan5100-3
!
vlan 1466
name donghaihuayuan7300
!
vlan 1468
name huqiao5100-2
!
vlan 1470
name shunchanghuayuan5600-1
!
vlan 1471
name huangheshanqu5600-1
!
vlan 1472
name chenjiamuqiao5600-1
!
vlan 1474
name tangjia5600-1
!
vlan 1476
name lianmengcun5600-1
!
vlan 1477
name baozhangqiao5600-2
!
vlan 1478
name Eshiji5600-1
!
vlan 1480
name meiziwan5600-1
!
vlan 1481
name xinfengcun5600-1
!
vlan 1482
name hangzhouwan5600-1
!
vlan 1486
name bolu7300-ip-1
!
vlan 1487
name hefen5100-1
!
vlan 1489
name dongguanyijia5600-1
!
vlan 1490
name dajing5600-1
!
vlan 1491
name xuejia-MA5100-3
!
vlan 1492
name JianFu-5600
!
vlan 1493
name zonghelou2-5600-2
!
vlan 1494
name changdaolvyuan_MA5600
!
vlan 1495
name zhujiabang5600-1
!
vlan 1496
name yueyahe5600
!
vlan 1497
name guoshuidalou5615-1
!
vlan 1499
name yangjiaqiao5600
!
vlan 1500
name zonghelou2-5600
!
vlan 1501
name wulinchang5600
!
vlan 1502
name tianduhuayuan-MA5600
!
vlan 1504
name YH-HeHuaTang-MA5600-1
!
vlan 1505
name xindadi-MA5600-1
!
vlan 1506
name youzhengdalou5600
!
vlan 1508
name chaoyangxinyuan5600
!
vlan 1509
name zhongdushangsha5600
!
vlan 1510
name shunchanghuayuan5100-2
!
vlan 1511
name miaodong5600-1
!
vlan 1512
name DuShiZhiYin_MA5100
!
vlan 1513
name QiaoSi_5600
!
vlan 1514
name WanChang_5600
!
vlan 1515
name YH-WengMei-MA5600
!
vlan 1517
name ShangHuanQiao_5600
!
vlan 1518
name GongHe_5600
!
vlan 1520
name QianTang_5600
!
vlan 1521
name QingCaiBaLi-5600-1
!
vlan 1522
name ganlangshu_5600-1
!
vlan 1523
name ShengJia-MA5600-1
!
vlan 1524
name AnLe-5600-1
!
vlan 1525
name MeiLin-5600-1
!
vlan 1526
name QianYuan-5100
!
vlan 1528
name YH_DaoJiaYu_MA5600_1
!
vlan 1529
name HeFeng-5600-1
!
vlan 1530
name huayujiayuan_ma5600_2
!
vlan 1531
name xingguangshequ_ma5600
!
vlan 1532
name ZhuJiaBa_MA5600
!
vlan 1533
name bolu-5600
!
vlan 1535
name chongxian_5600
!
vlan 1536
name BaoZhangQiao_5600
!
vlan 1537
name nanxing_5600
!
vlan 1538
name donghucun_5600
!
vlan 1540
name YH-XingLe-MA5600
!
vlan 1541
name niqiao_5600
!
vlan 1544
name JinJiaDai-MA5100-1
!
vlan 1545
name XinYu-MA5100-1
!
vlan 1547
name yh-dushan-ma5100
!
vlan 1548
name YH-ZhangJiaHE-MA5600-1
!
vlan 1549
name XingQiao-MA5100-1
!
vlan 1550
name YH-XQ-TJ-MA5100
!
vlan 1551
name AnLe-MA5100-1
!
vlan 1552
name YH-HuaDing-MA5600-1
!
vlan 1553
name JiaoTongDaSha_ma5100-1
!
vlan 1554
name ShiBa-MA5100-1
!
vlan 1555
name QianYuan-MA5100-1
!
vlan 1556
name WanChen-MA5100-1
!
vlan 1557
name YH-TanLi-MA5100-1
!
vlan 1558
name wuhang_5100
!
vlan 1559
name YH-DaoJiaYu-MA5100-1
!
vlan 1560
name YH-BoLu-MA5100-1
!
vlan 1561
name YH-ZhuJiaBa-MA5100-1
!
vlan 1562
name EShiJi-MA5100-1
!
vlan 1564
name XiaoLin-MA5100-1
!
vlan 1566
name GeJia-MA5600-1
!
vlan 1567
name hangbei-MA5100-1
!
vlan 1568
name guoxin-MA5100-1
!
vlan 1569
name YH-CX-XY-MA5600-1
!
vlan 1570
name YH-ZhouJiaCUN-MA5100-1
!
vlan 1571
name YH-ZhuJiaCun-MA5100-1
!
vlan 1572
name ShiPinShiChang-MA5100-1
!
vlan 1575
name YH-ShunChang_5100
!
vlan 1576
name xian5600-1
!
vlan 1579
name BiTian-MA5600-1
!
vlan 1580
name YueYaHe_5100
!
vlan 1581
name FengYi-MA5100-1
!
vlan 1583
name HeHuaTang-MA5100-1
!
vlan 1584
name HongFengYuan-MA5100-2
!
vlan 1585
name HongFengYuan-MA5100-1
!
vlan 1586
name YH-LP-SCSC-MA5100-1
!
vlan 1587
name DongFangJunYuan_5600
!
vlan 1588
name GongNong-MA5100-1
!
vlan 1589
name YH-TangWan-MA5100-1
!
vlan 1590
name HuQiao-MA5100-1
!
vlan 1591
name HuJiHuaYuan-MA5600-1
!
vlan 1592
name GuiHuaCheng-MA5100-1
!
vlan 1594
name HuaYuJiaYuan-MA5100-1
!
vlan 1595
name yh-xinchengerqi-ma510-1
!
vlan 1596
name YH-QiaoSi-MA5100-1
!
vlan 1597
name TianFengYuan-MA5600-1
!
vlan 1598
name YH-LP-MA5600-2
!
vlan 1599
name YH-LP-MA5600-1
!
vlan 1600
name YH-LP-MA5100-1
!
vlan 1601
name LinPing-Alcatel-1
!
vlan 1602
name LinPing_Alcatel-2
!
vlan 1603
name QiaoSi-Alcatel-1
!
vlan 1605
name DongHaiHuaYuan
!
vlan 1606
name MeiYan_Alcatel
!
vlan 1608
name YH-TingZhi-ALC-1
!
vlan 1609
name donghai_ALC_7302
!
vlan 1610
name youzhichang-ALC-1
!
vlan 1611
name daodunba-H10000(2)
!
vlan 1612
name GHC-L1-S3928-1
!
vlan 1613
name Bolu5600-2
!
vlan 1620
name YH-ZhanQiao-H10000-2(2)
!
vlan 1622
name HeFeng-H10000-1(2)
!
vlan 1623
name PingJing-H10000-1(2)
!
vlan 1624
name DonghHuGongYu5600-1
!
vlan 1626
name XiaoLin-5600-1
!
vlan 1627
name HuaYuJiaYuan-5600-1
!
vlan 1628
name WanCheng-5600-1
!
vlan 1630
name JiaoTongDaSha-5600-1
!
vlan 1631
name XCEQ(DSLJ)-5600-1
!
vlan 1634
name ShuiYangRenJia5600-1
!
vlan 1636
name JinJiaDai-5600-1
!
vlan 1640
name BiYunGeErQi-LAN
!
vlan 1641
name YunTingBinGuan_lan
!
vlan 1642
name ShunChangSanQi-LAN
!
vlan 1643
name XinYueHuaYuan-LAN
!
vlan 1644
name ShuiYangRenJia-LAN
!
vlan 1645
name YH-GuiHuaCheng-lan
!
vlan 1646
name YH-GeZhiLin-LAN
!
vlan 1647
name DuShiZhiYin-LAN
!
vlan 1648
name YH-DuShiLiJing-LAN
!
vlan 1649
name YH-DuShiGangWan-LAN
!
vlan 1650
name BiYunGe-LAN
!
vlan 1651
name ChunFengKongGu_IPTV
!
vlan 1652
name TangWan-5600-1
!
vlan 1654
name DaoDunBa-5600-1
!
vlan 1657
name HengTangCaiChang-5600-1
!
vlan 1658
name huadingerqiH10000-1
!
vlan 1660
name DuShiZhiYin5600-1
!
vlan 1663
name YH-ChongXian-H10000-2
!
vlan 1664
name YH-ChongXian-H10000-1
!
vlan 1665
name YH-XQ-NX-H10000-1
!
vlan 1666
name HeFeng-H10000-1
!
vlan 1667
name YH-TingZhi-H10000-1
!
vlan 1668
name JianFu-H10000-1
!
vlan 1669
name TunLi-H10000-1
!
vlan 1670
name MuYe-H10000-1
!
vlan 1671
name YongXi-H10000-1
!
vlan 1672
name GongHe-H10000-1
!
vlan 1673
name DaJing-H10000-2
!
vlan 1674
name DaJing-H10000-1
!
vlan 1675
name daodunba-H10000-1
!
vlan 1676
name ShengTangHe-H10000-1
!
vlan 1677
name hangnan-H10000-3300
!
vlan 1678
name ZhanQiao-H10000-2
!
vlan 1680
name PingJing-H10000-1
!
vlan 1681
name ZhuJiaBang-H10000-1
!
vlan 1683
name JinCheng-H10000-1
!
vlan 1684
name WanChang-H10000-1
!
vlan 1686
name BaoZhangQiao-H10000-2
!
vlan 1687
name BaoZhangQiao-H10000-1
!
vlan 1688
name ChangDaoLvYuan-H10000-1
!
vlan 1690
name MiaoDong-H10000
!
vlan 1692
name HuaDingErQi-H3300-1
!
vlan 1694
name LinPing_H10000_9
!
vlan 1695
name zxs-wlan
!
vlan 1696
name LinPing_H10000_7
!
vlan 1697
name YH-LinPing-H10000-5
!
vlan 1698
name YH-LinPing-H10000-4
!
vlan 1700
name dajing5600-2
!
vlan 1751
name QS_TEST
!
vlan 1957
name GuoShui_xieshui_vpn
!
vlan 1961
name xianshi_jiansheju_vpn
!
vlan 1962
name WenHuaJiChaDaDui_adsl(ip)
!
vlan 1963
name HBQQY
!
vlan 1964
name GangHuaRanQi_JianKong_vpn
!
vlan 1965
name dishui_vpn
!
vlan 1966
name jincaiwang
!
vlan 1967
name GangHuaRanQi_vpn
!
vlan 1972
name ShuiWuGongSi
!
vlan 1973
name YH-WuHang-wsy-vpn
!
vlan 1974
name qiaosi_weishengyuan_vpn
!
vlan 1975
name di5renminyiyuan_vpn
!
vlan 1976
name hz_gongjiao_vpn
!
vlan 1979
name yiyuan_120_vpn
!
vlan 1980
name wulin_yaodian_vpn
!
vlan 1981
name diwurenmin_yiyuan_vpn
!
vlan 1982
name YH-YuChangShangSha-vpn
!
vlan 1983
name tian'anbaoxian_vpn
!
vlan 1984
name ganghangguanli_vpn
!
vlan 1988
name yh_canlian_vpn
!
vlan 1989
name baojidaoyafang_vpn
!
vlan 1990
name hz_mingzhengju_vpn
!
vlan 1991
name zhongcuishipin_vpn
!
vlan 1992
name hz_zhijianju_vpn
!
vlan 1994
name yh168_vpn
!
vlan 1997
name JiaoTongTouZi_vpn
!
vlan 1999
name YH-YaoDian-vpn
!
vlan 2000
name laobaoju_shequ_vpn
!
vlan 2302
name EVDO_MuJU
!
vlan 2304
name CX-5606T-1-EVDO
!
vlan 2305
name LP-5680T-1-EVDO
!
vlan 2306
name evdo
!
vlan 2307
name To-LP-HW-5680T-3_EVDO
!
vlan 2309
name LP5680T-4-EVDO
!
vlan 2310
name XingGuang_EVDO
!
vlan 2688
name LP_5680T_4_IP
!
vlan 2693
name TingZhi_5680T
!
vlan 2697
name CongXian_5680T-GuDingIP
!
vlan 2801
name LP-IS7360-1-1/1(l2)
!
vlan 2948
name junei_IP
!
vlan 3008
name wangba_kongzhi_C2811
!
vlan 3219
name LinPing-WLAN
!
vlan 3229
name LAN03757765
!
vlan 3999
name kaifazx
!
vlan 4000
name voip
!
vlan 4058
name huashu
!
vlan 4065
name HZDX_HuaShu
!
vlan list 1-4
vlan list 10
vlan list 23
vlan list 29
vlan list 33
vlan list 35
vlan list 59
vlan list 102-116
vlan list 118-124
vlan list 137
vlan list 150-152
vlan list 171
vlan list 173
vlan list 201
vlan list 222-223
vlan list 301
vlan list 400
vlan list 414
vlan list 422-425
vlan list 427-428
vlan list 430-431
vlan list 453
vlan list 481
vlan list 521
vlan list 600
vlan list 602-606
vlan list 608-622
vlan list 625-698
vlan list 700
vlan list 702
vlan list 704-802
vlan list 804
vlan list 806-810
vlan list 812-814
vlan list 816-818
vlan list 820
vlan list 822
vlan list 825-827
vlan list 829
vlan list 831-835
vlan list 837-843
vlan list 845
vlan list 847-920
vlan list 922-924
vlan list 926-939
vlan list 941-943
vlan list 945-970
vlan list 972
vlan list 974-976
vlan list 978-989
vlan list 994-997
vlan list 999-1049
vlan list 1051
vlan list 1053-1058
vlan list 1060-1300
vlan list 1304
vlan list 1314-1315
vlan list 1329-1349
vlan list 1351-1373
vlan list 1379
vlan list 1391
vlan list 1393-1395
vlan list 1397-1398
vlan list 1401-1403
vlan list 1406-1419
vlan list 1422-1432
vlan list 1434
vlan list 1436
vlan list 1438
vlan list 1440
vlan list 1444
vlan list 1446
vlan list 1449
vlan list 1452-1454
vlan list 1456
vlan list 1461-1465
vlan list 1467
vlan list 1469
vlan list 1473
vlan list 1475
vlan list 1479
vlan list 1483-1485
vlan list 1488
vlan list 1498
vlan list 1503
vlan list 1516
vlan list 1519
vlan list 1527
vlan list 1534
vlan list 1539
vlan list 1542-1543
vlan list 1546
vlan list 1563
vlan list 1565
vlan list 1573-1574
vlan list 1577-1578
vlan list 1582
vlan list 1593
vlan list 1604
vlan list 1607
vlan list 1614-1619
vlan list 1621
vlan list 1625
vlan list 1629
vlan list 1632-1633
vlan list 1635
vlan list 1637-1639
vlan list 1653
vlan list 1655-1656
vlan list 1659
vlan list 1661-1662
vlan list 1679
vlan list 1682
vlan list 1685
vlan list 1689
vlan list 1691
vlan list 1693
vlan list 1699
vlan list 1752-1754
vlan list 1760
vlan list 1951-1956
vlan list 1958-1960
vlan list 1968-1971
vlan list 1977-1978
vlan list 1985-1987
vlan list 1993
vlan list 1995-1996
vlan list 1998
vlan list 2001-2029
vlan list 2031-2126
vlan list 2132-2134
vlan list 2138-2142
vlan list 2146-2154
vlan list 2161-2175
vlan list 2178
vlan list 2181-2191
vlan list 2193
vlan list 2195-2196
vlan list 2200
vlan list 2203-2234
vlan list 2238-2240
vlan list 2244-2260
vlan list 2262-2301
vlan list 2303
vlan list 2308
vlan list 2311-2687
vlan list 2689-2692
vlan list 2694-2696
vlan list 2698-2800
vlan list 2802-2947
vlan list 2949-3007
vlan list 3009-3218
vlan list 3220-3228
vlan list 3230-3600
vlan list 3833
vlan list 4002
vlan list 4010-4015
vlan list 4066
vlan list 4093-4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface tunnel1
  out_index 225
  tunnel mode gre ip
  tunnel source ipv4 172.28.13.1
  tunnel destination ipv4 192.168.132.1
!
interface vlan 1
  out_index 236
!
interface vlan 33
  ip address 2.2.2.2 255.255.255.0
  ip address 1.1.1.2 255.255.255.0 secondary
  out_index 219
!
interface vlan 50
  ip address 172.28.13.1 255.255.255.0
  out_index 220
!
interface vlan 100
  ip address 10.10.10.7 255.255.255.240
  out_index 325
  description GongAn
!
interface vlan 150
  ip address 10.50.50.1 255.255.255.0
  out_index 228
!
interface vlan 200
  out_index 226
!
interface vlan 400
  ip address 10.51.51.2 255.255.255.0
  out_index 224
!
interface vlan 428
  out_index 324
!
interface vlan 603
  ip address 192.168.123.2 255.255.255.0
  out_index 237
!
interface vlan 811
  ip address 172.100.103.123 255.255.255.0
  out_index 232
!
interface vlan 976
  ip address 172.16.12.195 255.255.255.192
  out_index 239
!
interface vlan 1000
  ip address 10.1.1.37 255.255.255.252
  out_index 329
!
interface vlan 1123
  out_index 240
!
interface vlan 1482
  out_index 227
  description hangzhouwan5600-1
!
interface vlan 1605
  out_index 316
!
interface vlan 1984
  out_index 229
  description ganghangguanli_vpn
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 231
  description L8188056(F0911180032)
  switchport access vlan 417
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 238
  description uT:HZ-YH-LP-SR-2.MAN.NE80:ETH2(GE5/1/0,GE7/1/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 151-152
  switchport trunk vlan 415
  switchport trunk vlan 851
  switchport trunk vlan 912
  switchport trunk vlan 915
  switchport trunk vlan 921
  switchport trunk vlan 924-925
  switchport trunk vlan 931
  switchport trunk vlan 933-935
  switchport trunk vlan 940-942
  switchport trunk vlan 944
  switchport trunk vlan 971
  switchport trunk vlan 975-976
  switchport trunk vlan 991
  switchport trunk vlan 995-996
  switchport trunk vlan 998
  switchport trunk vlan 1123
  switchport trunk vlan 4058
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 233
  description pT:HZ-YH-QS-DSW-1.MAN.9312:ETH17(GE6/0/0,GE7/0/17)
  switchport mode trunk
  switchport trunk native vlan 1670
  switchport trunk vlan 50
  switchport trunk vlan 300
  switchport trunk vlan 500
  switchport trunk vlan 521
  switchport trunk vlan 811
  switchport trunk vlan 815
  switchport trunk vlan 830
  switchport trunk vlan 921
  switchport trunk vlan 940
  switchport trunk vlan 944
  switchport trunk vlan 973
  switchport trunk vlan 993
  switchport trunk vlan 1050
  switchport trunk vlan 1059
  switchport trunk vlan 1123
  switchport trunk vlan 1350
  switchport trunk vlan 1396
  switchport trunk vlan 1963
  switchport trunk vlan 1974
  switchport trunk vlan 1981-1982
  switchport trunk vlan 1985
  switchport trunk vlan 1989
  switchport trunk vlan 1999
  switchport trunk vlan 3500
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 234
  description uT:HZ-YH-LP-SR-1.M2N.NE40E:ETH1(GE1/0/19,GE8/0/19)
  switchport mode trunk
  switchport trunk native vlan 2302
  switchport trunk vlan 2302
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 235
  description uT:HZ-YH-LP-DSW-1.MAN.H3C12518:BA40(10GE1/8/0/7,10GE2/8/0/7)
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 3
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 33
  switchport trunk vlan 35
  switchport trunk vlan 50-51
  switchport trunk vlan 91
  switchport trunk vlan 93
  switchport trunk vlan 99
  switchport trunk vlan 101
  switchport trunk vlan 117
  switchport trunk vlan 136
  switchport trunk vlan 151-152
  switchport trunk vlan 174
  switchport trunk vlan 199-201
  switchport trunk vlan 222-223
  switchport trunk vlan 345
  switchport trunk vlan 350
  switchport trunk vlan 356
  switchport trunk vlan 362
  switchport trunk vlan 400-433
  switchport trunk vlan 480
  switchport trunk vlan 500
  switchport trunk vlan 521
  switchport trunk vlan 547
  switchport trunk vlan 600-700
  switchport trunk vlan 719-1199
  switchport trunk vlan 1201-1375
  switchport trunk vlan 1377-1391
  switchport trunk vlan 1393-1431
  switchport trunk vlan 1433-1441
  switchport trunk vlan 1443-1452
  switchport trunk vlan 1454-1455
  switchport trunk vlan 1457-1472
  switchport trunk vlan 1474-1475
  switchport trunk vlan 1477-1494
  switchport trunk vlan 1496-1506
  switchport trunk vlan 1508-1518
  switchport trunk vlan 1520
  switchport trunk vlan 1522-1533
  switchport trunk vlan 1536
  switchport trunk vlan 1538-1546
  switchport trunk vlan 1548
  switchport trunk vlan 1550-1560
  switchport trunk vlan 1562-1572
  switchport trunk vlan 1574-1596
  switchport trunk vlan 1598-1634
  switchport trunk vlan 1636-1700
  switchport trunk vlan 1751-1753
  switchport trunk vlan 1951-2029
  switchport trunk vlan 2031-2126
  switchport trunk vlan 2132-2134
  switchport trunk vlan 2138-2142
  switchport trunk vlan 2146-2154
  switchport trunk vlan 2161-2175
  switchport trunk vlan 2178
  switchport trunk vlan 2181-2190
  switchport trunk vlan 2193
  switchport trunk vlan 2195-2196
  switchport trunk vlan 2200
  switchport trunk vlan 2204-2234
  switchport trunk vlan 2238-2240
  switchport trunk vlan 2244-2260
  switchport trunk vlan 2262-2267
  switchport trunk vlan 2269
  switchport trunk vlan 2272-2300
  switchport trunk vlan 2302-2381
  switchport trunk vlan 2383-2689
  switchport trunk vlan 2692
  switchport trunk vlan 2694
  switchport trunk vlan 2698-3499
  switchport trunk vlan 3501-3599
  switchport trunk vlan 4058
  switchport trunk vlan 4065
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 221
  description pT:HZ-YH-LinPingQQY-DSW-1.MAN.9306:ETH2(GE2/2/0/0,GE1/2/0/0)
  switchport mode trunk
  switchport trunk native vlan 603
  switchport trunk vlan 101
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 222
  description YuHang_GongJiaoGongSi_VPN:(F1410310091,F1606150016)
  switchport access vlan 428
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 223
  description ZhongQingJiaRi
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1493
  switchport hybrid vlan 1493 untag
  smartgroup mode 802.3ad
!
interface smartgroup31
  out_index 315
  description dT:HZ-YH-ShunChangHuaYuan-DSL-1.MAN.MA5100:(FE0/13/0,FE0/13/1)
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1575
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1575 untag
  smartgroup mode on
!
interface gei_1/1
  out_index 123
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,3600 in 10 rule 1 ovlan 1320
  vfp session 2 invlan 101-548,3201-3400 in 10 rule 1 ovlan 1050
!
interface gei_1/2
  out_index 124
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1512
  switchport hybrid vlan 1981 tag
  switchport hybrid vlan 1512 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-810,3600 in 10 rule 1 ovlan 1512
  vfp session 2 invlan 1981 in 10 rule 1 untag pinpoint
!
interface gei_1/3
  out_index 125
  description dT:HZ-YH-ZongHeLouWLAN-ASW-1.MAN.S2403:(F0910240012)FE0/24
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1321
  switchport hybrid vlan 1050 untag
  switchport hybrid vlan 1321 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 201-400,3201-3400,3600 in 10 rule 1 ovlan 1050
