
Building configuration...
name VPN-NongCun-ShengShan
!
vlan 1165
name VPN-NongCun-DaYang
!
vlan 1215
name shengjiawangceshi
!
vlan 1300
name EPON-FTTx-CY-C200A-1
!
vlan 1303
name FRRB-EPON-1303
!
vlan 1304
name EPON-FTTx-CY-C300A-2
!
vlan 1310
name GPON-FTTH-SS-C300A-1
!
vlan 1311
name GPON-FTTH-GQ-C300A-1
!
vlan 1312
name GPON-FTTH-HL-C300A-1
!
vlan 1317
name GPON-FTTH-SS-C300A-2
!
vlan 1320
name GPON-FTTH-GQ-C300A-2
!
vlan 1322
name GPON-FTTH-HL-C300A-2
!
vlan 1324
name GPON-FTTH-HN-C300_1
!
vlan 1325
name GPON-FTTH-SJW-C300_1
!
vlan 1340
name GPON_HUAWEI_GOUQI_1
!
vlan 1341
name GPON-HUAWEI_SS_1
!
vlan 1364
name FTTB_HUAWEI_SS_1
!
vlan 1365
name FTTB_HUAWEI_GOUQI_1
!
vlan 1367
name EPON-FTTX-SJW-C300_1
!
vlan 1368
name EPON-FTTX_LH_C220_1
!
vlan 1369
name EPON-FTTX-HN-C300_1
!
vlan 1370
name EPON-FTTH-GQ-C220_1
!
vlan 1371
name FTTH-EPON-1371
!
vlan 1372
name EPON-FTTH-HL-C220A-1
!
vlan 1373
name FTTH-EPON-1373
!
vlan 1374
name EPON-FTTH-SS-C220A-1
!
vlan 1376
name EPON-FTTH-SS-C220A-2
!
vlan 1377
name FTTH-EPON-1377
!
vlan 1390
name EPON-FTTx-CY-C200A-2
!
vlan 1391
name EPON-FTTx-SS-C220A-1
!
vlan 1393
name EPON-FTTx-CY-C200A-3
!
vlan 1394
name EPON-FTTx-CY-C200A-4
!
vlan 1396
name EPON-FTTx-CY-C200A-5
!
vlan 1397
name EPON-FTTx-GQ-C220A-1
!
vlan 1398
name EPON-FTTx-HL-C220A-1
!
vlan 1399
name EPON-FTTx-CY-C200A-6
!
vlan 1400
name TEST
!
vlan 1702
name LAN-PPPoE-CY-PuYuanGongSi
!
vlan 1703
name LAN-PPPoE-CY-KeHaiShouJi
!
vlan 1705
name LAN-PPPoE-GQ-HaiFangBan
!
vlan 1706
name LAN-PPPOE-HUANIAO
!
vlan 1707
name LAN-PPPoE-CY-ChangShengHaiYun
!
vlan 1709
name LAN-PPPoE-SS-FuShanShi
!
vlan 1710
name LAN-PPPoE-CY-WangHaiBinGuan
!
vlan 1777
name IPTV-TEST
!
vlan 1800
name LAN-PPPoE-NX-ShengShanZhiJv
!
vlan 1804
name LAN-PPPoE-SS-XiangYuanShuiChang
!
vlan 1809
name LAN-PPPoE-JH-GaoChangWanCunWei
!
vlan 1811
name LAN-PPPoE-CY-WuShuiChuLiChan
!
vlan 1812
name LAN-PPPoE-SS-HaiYangZhan
!
vlan 1813
name LAN-PPPoE-HL-CiEnShi
!
vlan 1817
name LvHuaJiaoTongZhan-pppoe
!
vlan 1819
name LAN-PPPoE-CY-HuaRongBinGuan
!
vlan 1820
name LAN-PPPoE-SS-WeiShengJianDuSuo
!
vlan 1825
name LAN-PPPoE-CY-DaoChengBinGuan
!
vlan 1827
name LAN-PPPoE-JH-XingShenGongLu
!
vlan 1829
name LAN-PPPoE-SS-ShengShanDiShui
!
vlan 1836
name LAN-PPPoE-CY-FengHuaEJianKong
!
vlan 1837
name LAN-PPPoE-CY-CaiChangBaoXian
!
vlan 1838
name LAN-PPPoE-JH-XianWeiDangXiao
!
vlan 1839
name LAN-PPPoE-JH-JinShaSheQu
!
vlan 1840
name LAN-PPPoE-CY-YingYeTingITV
!
vlan 1844
name LAN-PPPoE-CY-YingYeTingITV2
!
vlan 2401
name OLT_YuYin_GouQi_Hw
!
vlan 2402
name OLT_YuYin_SS_HW
!
vlan 2902
name DaYangKangLeYaoDian_SheBaoWang
!
vlan 2903
name ChunDeTang
!
vlan 2904
name BuYiDaYaoFang
!
vlan 2906
name WangMuChunYaoFang-SheBao
!
vlan 2970
name VPN2-ShiYouGongSi-GD
!
vlan 2971
name GuanDian-SS-QianWei-ShiYouVPN
!
vlan 3000
name VPN2-IAD
!
vlan 3001
name GongAnBaoBei-GQ-ADSL
!
vlan 3002
name VPN2-GongAnBaoBei
!
vlan 3003
name VPN2-GongAnSheQv
!
vlan 3004
name VPN2-KeYunZhan
!
vlan 3006
name JiaoTongJv6lou-VPN
!
vlan 3009
name VPN-TaiKeLong-HaiBinLu
!
vlan 3010
name VPN-TaiKeLong-YunLongLu
!
vlan 3012
name VPN2-JiaoTongJv
!
vlan 3013
name VPN-GongJiJinGuanLi
!
vlan 3017
name VPN-WenGuangJvJianKong
!
vlan 3019
name VPN-DianDa-CN2
!
vlan 3020
name VPN-MaGuanChangKuQuanQiuYan
!
vlan 3021
name VPN-SFV-HuaNiaoXiangZhenFu
!
vlan 3022
name VPN-BianFangGongZuoZhan-HuaNiao
!
vlan 3035
name VPN2-HuanBaoJv&CaiYuanWuShui
!
vlan 3109
name VPN-EPON-OLT-MG
!
vlan 3139
name VPN2-WG3750&DH8505
!
vlan 3152
name VPN-GongAnJianKong(G)-GD
!
vlan 3155
name VPN2-GongAnJianKong
!
vlan 3157
name GongAnDaoLuJianKong-PingAn
!
vlan 3162
name GongAnJinKong_GuangDian
!
vlan 3207
name VPN-NongBao-RenMingYiYuan
!
vlan 3212
name VPN-NongBao-GouQiWeiShengYuan
!
vlan 3214
name VPN-NongBao-WuLongWeiShengYuan
!
vlan 3215
name VPN-NongBao-HuaNiaoWeiShengYuan
!
vlan 3216
name VPN-NongBao-WeiShengJv
!
vlan 3405
name JiaoHuanAG
!
vlan 3808
name HaiYangYuYuYeJv-JK-HL
!
vlan 3810
name PuYuanSanHuoJianZai-LAN
!
vlan 3814
name MoFeiWangKa_WangBa
!
vlan 3832
name ShengShanYingYeTing-ABJK2
!
vlan 3833
name LAN_DianLiGongSi
!
vlan 3840
name LAN-NONGLINJVJINKONG
!
vlan 3848
name LAN-HaiYangYuYeJv-HN-ETSJZ-JK
!
vlan 3853
name LAN-HaiYangYuYeJv-LvHuaCWJZ-JK
!
vlan 3854
name VPN-HaiYangYuYeJv-JK-HuaNiao
!
vlan 3901
name ICT_JiaoWeiZhuanWang
!
vlan 3907
name SheBao_VPN_BaiXingYaoFang
!
vlan 3928
name ShenJiaWanKuYunZhan-KuanDai
!
vlan 3929
name LAN-IP-CY-BanZhengZhongXin
!
vlan 3930
name LAN-IP-CY-TanHuDaoAnBao
!
vlan 3933
name LAN-IP-CY-XianWeiShuJi
!
vlan 3934
name LAN-IP-CY-YouZhengJv
!
vlan 3935
name LAN-IP-CY-NongMaoQuanQiuYan
!
vlan 3939
name LAN-IP-CY-XuGongDaoJianKong
!
vlan 3940
name LAN-IP-ICT-ZuZhiBuFuWuQi
!
vlan 3943
name LAN-IP-CY-DiYiJianZhu
!
vlan 3944
name LAN-IP-CY-YangTianYuanAnBao
!
vlan 3945
name LAN-IP-CY-FengHuaJiuDian
!
vlan 3946
name LAN-IP-CY-DaXiangShanAnBao
!
vlan 3947
name LAN-IP-CY-XinYongShe
!
vlan 3948
name LAN-IP-CY-GongShangJv
!
vlan 3949
name LAN-IP-CY-SanFangBanXinShiTong
!
vlan 3952
name LAN-IP-CY-CaiShuiJv
!
vlan 3953
name LAN-IP-XF-YangShanKaiFaGongSi
!
vlan 3954
name LAN-IP-XF-ZhongGuoYinHang
!
vlan 3955
name LAN-IP-CY-XiaoXinWangBa
!
vlan 3957
name LAN-IP-CY-KeHaiWangBa
!
vlan 3959
name LAN-IP-CY-ZhaoShuanJv
!
vlan 3960
name LAN-IP-CY-GongAnJv
!
vlan 3963
name LAN-IP-HN-WeiShengYuanJianKong
!
vlan 3964
name LAN-IP-HL-XiangZhenFuQiuYan
!
vlan 3965
name LAN-IP-HL-DaAoQuanQiuYan
!
vlan 3969
name LAN-IP-JH-ZhongGuoHaiGuang
!
vlan 3970
name LAN-IP-MG-MaGuanCangKuAnBao
!
vlan 3977
name test
!
vlan 3979
name KeHaiWangBa
!
vlan 3988
name LAN-IP-GQ-YingYeTingQuanQiuYan
!
vlan 3989
name LAN-IP-GQ-XinTiaoWangBa
!
vlan 3990
name LAN-IP-GQ-LaiShangWangBa
!
vlan 3993
name LAN-IP-SS-BoHaiWangBa
!
vlan 3994
name LAN-IP-SS-XiangYuanQuanQiuYan
!
vlan 3995
name LAN-IP-SS-XingYunJiuDian
!
vlan 3996
name LAN-IP-SS-YiYeTingQuanQiuYan
!
vlan 3997
name LAN-IP-SS-NongMaoQuanQiuYan
!
vlan 3998
name LAN-IP-SS-ShengShanQuanQiuYan
!
vlan 3999
name LAN-IP-SS-TianTianJianWangBa
!
vlan list 1
vlan list 4
vlan list 113
vlan list 280
vlan list 891
vlan list 967
vlan list 994
vlan list 1326
vlan list 1354
vlan list 1704
vlan list 1708
vlan list 1713-1714
vlan list 1807
vlan list 1824
vlan list 1828
vlan list 1845
vlan list 2907
vlan list 3005
vlan list 3008
vlan list 3123
vlan list 3209-3211
vlan list 3213
vlan list 3991-3992
vlan list 4090-4092
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 202.96.115.129 255.255.255.255
  out_index 161
!
interface vlan 20
  ip address 61.175.109.130 255.255.255.252
  out_index 154
  description To_ShengSi_NE80E_3/0/4.20
!
interface vlan 56
  ip address 10.208.21.2 255.255.255.224
  out_index 147
!
interface vlan 80
  ip address 172.16.1.1 255.255.255.252
  out_index 195
!
interface vlan 93
  ip address 192.168.93.1 255.255.255.252
  out_index 198
!
interface vlan 94
  ip address 192.168.94.1 255.255.255.252
  out_index 196
!
interface vlan 112
  ip address 192.168.111.2 255.255.255.252
  out_index 155
!
interface vlan 113
  ip address 192.168.113.1 255.255.255.252
  ip address 192.168.113.9 255.255.255.252 secondary
  ip address 192.168.113.5 255.255.255.252 secondary
  out_index 172
!
interface vlan 706
  out_index 200
!
interface vlan 809
  ip address 172.25.224.254 255.255.255.0
  out_index 156
!
interface vlan 964
  ip address 172.26.15.198 255.255.255.240
  out_index 197
  description Gongluduan
  shutdown
!
interface vlan 993
  out_index 157
!
interface vlan 1000
  out_index 177
  set arp permanent 10.144.7.248 00d0.d081.958e
  set arp permanent 10.144.7.189 00d0.d092.0271
  set arp permanent 10.144.7.234 00d0.d082.0498
  set arp static 10.144.7.228 00d0.d081.f801
!
interface vlan 1326
  out_index 194
!
interface vlan 1777
  ip address 192.168.17.1 255.255.255.252
  out_index 165
!
interface vlan 3002
  out_index 159
!
interface vlan 3006
  ip address 155.56.50.253 255.255.255.0
  out_index 160
  shutdown
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 149
  description dT:ZS-SS-GQ-ASW-1.MAN.S9303:ETK6(WeiBo)
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 8
  switchport trunk vlan 53-54
  switchport trunk vlan 60
  switchport trunk vlan 99-100
  switchport trunk vlan 169-170
  switchport trunk vlan 180
  switchport trunk vlan 260
  switchport trunk vlan 270
  switchport trunk vlan 280
  switchport trunk vlan 370
  switchport trunk vlan 802
  switchport trunk vlan 805-806
  switchport trunk vlan 896
  switchport trunk vlan 935
  switchport trunk vlan 969-970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1163-1164
  switchport trunk vlan 1310-1311
  switchport trunk vlan 1317
  switchport trunk vlan 1320
  switchport trunk vlan 1324
  switchport trunk vlan 1354
  switchport trunk vlan 1365
  switchport trunk vlan 1370
  switchport trunk vlan 1374
  switchport trunk vlan 1376
  switchport trunk vlan 1705-1709
  switchport trunk vlan 1800
  switchport trunk vlan 1804
  switchport trunk vlan 1807
  switchport trunk vlan 1812
  switchport trunk vlan 1820
  switchport trunk vlan 1828-1829
  switchport trunk vlan 1840
  switchport trunk vlan 2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3012
  switchport trunk vlan 3021
  switchport trunk vlan 3109
  switchport trunk vlan 3210
  switchport trunk vlan 3212
  switchport trunk vlan 3832
  switchport trunk vlan 3840
  switchport trunk vlan 3854
  switchport trunk vlan 3963
  switchport trunk vlan 3989-3990
  switchport trunk vlan 3999
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 150
  description dT:ZS-SS-JH-ASW-1.MAN.C3550:po1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 154
  switchport trunk vlan 969
  switchport trunk vlan 994
  switchport trunk vlan 1159
  switchport trunk vlan 1714
  switchport trunk vlan 1809
  switchport trunk vlan 1827
  switchport trunk vlan 1838-1839
  switchport trunk vlan 3003
  switchport trunk vlan 3157
  switchport trunk vlan 3162
  switchport trunk vlan 3969
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 151
  description dT:ZS-SS-CY-DSW-1.MAN.S9306:ETK23
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53-54
  switchport trunk vlan 91-92
  switchport trunk vlan 169
  switchport trunk vlan 809
  switchport trunk vlan 821
  switchport trunk vlan 909
  switchport trunk vlan 935
  switchport trunk vlan 954
  switchport trunk vlan 962-964
  switchport trunk vlan 967-969
  switchport trunk vlan 975-976
  switchport trunk vlan 983
  switchport trunk vlan 985
  switchport trunk vlan 991
  switchport trunk vlan 993
  switchport trunk vlan 997
  switchport trunk vlan 1159-1161
  switchport trunk vlan 1702-1703
  switchport trunk vlan 1705-1710
  switchport trunk vlan 1713-1714
  switchport trunk vlan 1777
  switchport trunk vlan 1800
  switchport trunk vlan 1804
  switchport trunk vlan 1807
  switchport trunk vlan 1809
  switchport trunk vlan 1811-1813
  switchport trunk vlan 1817
  switchport trunk vlan 1819-1820
  switchport trunk vlan 1824-1825
  switchport trunk vlan 1827-1829
  switchport trunk vlan 1836-1840
  switchport trunk vlan 1844-1845
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3008-3010
  switchport trunk vlan 3012
  switchport trunk vlan 3035
  switchport trunk vlan 3109
  switchport trunk vlan 3152
  switchport trunk vlan 3157
  switchport trunk vlan 3162
  switchport trunk vlan 3214
  switchport trunk vlan 3216
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 152
  description dT:ZS-SS-SJ-ASW-1.MAN.S3352: ETK0
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 56
  switchport trunk vlan 92
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 904
  switchport trunk vlan 909-910
  switchport trunk vlan 1164
  switchport trunk vlan 1819
  switchport trunk vlan 1825
  switchport trunk vlan 3003
  switchport trunk vlan 3157
  switchport trunk vlan 3216
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 153
  description dT:ZS-SS-CY-BR-1.MAN.NE80E:ETK2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 27
  switchport trunk vlan 54
  switchport trunk vlan 56
  switchport trunk vlan 96
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 703
  switchport trunk vlan 706
  switchport trunk vlan 901
  switchport trunk vlan 904-905
  switchport trunk vlan 909-911
  switchport trunk vlan 935-936
  switchport trunk vlan 954
  switchport trunk vlan 962-963
  switchport trunk vlan 970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1159
  switchport trunk vlan 1161-1165
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1364-1365
  switchport trunk vlan 1367-1374
  switchport trunk vlan 1376-1377
  switchport trunk vlan 1390-1391
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396-1399
  switchport trunk vlan 2401-2402
  switchport trunk vlan 2902-2904
  switchport trunk vlan 2906-2907
  switchport trunk vlan 2970-2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3006
  switchport trunk vlan 3008-3010
  switchport trunk vlan 3012-3013
  switchport trunk vlan 3020-3021
  switchport trunk vlan 3035
  switchport trunk vlan 3109
  switchport trunk vlan 3157
  switchport trunk vlan 3207
  switchport trunk vlan 3209-3210
  switchport trunk vlan 3212-3216
  switchport trunk vlan 3405
  switchport trunk vlan 3808
  switchport trunk vlan 3810
  switchport trunk vlan 3814
  switchport trunk vlan 3832-3833
  switchport trunk vlan 3840
  switchport trunk vlan 3848
  switchport trunk vlan 3853-3854
  switchport trunk vlan 3901
  switchport trunk vlan 3907
  switchport trunk vlan 3928-3930
  switchport trunk vlan 3933-3935
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3943-3949
  switchport trunk vlan 3952-3955
  switchport trunk vlan 3959-3960
  switchport trunk vlan 3963-3965
  switchport trunk vlan 3969-3970
  switchport trunk vlan 3977
  switchport trunk vlan 3979
  switchport trunk vlan 3988-3989
  switchport trunk vlan 3991-3999
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 162
  description dT:ZS-SS-CY-OLT-5.MAN.C300:SM1(XG)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 911
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1377
  switchport trunk vlan 1390
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396
  switchport trunk vlan 1399-1400
  switchport trunk vlan 3109
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 163
  description dT:ZS-SS-HL-ASW-1.MAN.S9303:ETK2
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 53
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 804
  switchport trunk vlan 935
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 1161
  switchport trunk vlan 1312
  switchport trunk vlan 1322
  switchport trunk vlan 1372
  switchport trunk vlan 1398
  switchport trunk vlan 1813
  switchport trunk vlan 1844
  switchport trunk vlan 3109
  switchport trunk vlan 3213
  switchport trunk vlan 3808
  switchport trunk vlan 3964-3965
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 166
  description uT:ZS-SS-CY-BAS-1.MAN.7750:LAG1
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 171
  description dT:ZS-SS-SS-ASW-1.MAN.S9303:ETK3(WeiBo)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 8
  switchport trunk vlan 60
  switchport trunk vlan 93
  switchport trunk vlan 99-100
  switchport trunk vlan 113
  switchport trunk vlan 154
  switchport trunk vlan 169
  switchport trunk vlan 260
  switchport trunk vlan 270
  switchport trunk vlan 280
  switchport trunk vlan 370
  switchport trunk vlan 802
  switchport trunk vlan 805
  switchport trunk vlan 896
  switchport trunk vlan 935
  switchport trunk vlan 969-970
  switchport trunk vlan 975
  switchport trunk vlan 991
  switchport trunk vlan 997
  switchport trunk vlan 1162-1164
  switchport trunk vlan 1310-1311
  switchport trunk vlan 1317
  switchport trunk vlan 1320
  switchport trunk vlan 1364-1365
  switchport trunk vlan 1370
  switchport trunk vlan 1374
  switchport trunk vlan 1376
  switchport trunk vlan 1391
  switchport trunk vlan 1397
  switchport trunk vlan 1705-1709
  switchport trunk vlan 1800
  switchport trunk vlan 1804
  switchport trunk vlan 1807
  switchport trunk vlan 1812
  switchport trunk vlan 1820
  switchport trunk vlan 1828-1829
  switchport trunk vlan 1840
  switchport trunk vlan 2401-2402
  switchport trunk vlan 2971
  switchport trunk vlan 3003-3004
  switchport trunk vlan 3012
  switchport trunk vlan 3021
  switchport trunk vlan 3109
  switchport trunk vlan 3210
  switchport trunk vlan 3215
  switchport trunk vlan 3832
  switchport trunk vlan 3840
  switchport trunk vlan 3854
  switchport trunk vlan 3963
  switchport trunk vlan 3988-3990
  switchport trunk vlan 3996
  switchport trunk vlan 3998-3999
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 173
  description dT:ZS-SS-CY-BAS-1.MAN.7750:LAG4
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 175
  description dT:ZS-SS-CY-BAS-1.MAN.7750:LAG7 IPTV
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 179
  description dT:ZS-SS-CY-BAS-1.MAN.S7750:LAG9
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 189
  description dT:ZS-SS-CY-BAS-2..MAN.S7750:LAG1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 911
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1326
  switchport trunk vlan 1341
  switchport trunk vlan 1364
  switchport trunk vlan 1367-1368
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1377
  switchport trunk vlan 1390
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396
  switchport trunk vlan 1399
  switchport trunk vlan 2402
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 190
  description uT:ZS-SS-CY-BAS-1.MAN.7750:LAG10
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1310-1312
  switchport trunk vlan 1317
  switchport trunk vlan 1320
  switchport trunk vlan 1322
  switchport trunk vlan 1324
  switchport trunk vlan 1340
  switchport trunk vlan 1365
  switchport trunk vlan 1369-1370
  switchport trunk vlan 1372
  switchport trunk vlan 1374
  switchport trunk vlan 1376
  switchport trunk vlan 1391
  switchport trunk vlan 1397-1398
  switchport trunk vlan 2401
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 191
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode on
!
interface smartgroup19
  out_index 199
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup23
  out_index 193
  switchport access vlan 1
  smartgroup mode on
!
interface xgei_1/1
  out_index 185
  description uT:ZS-SS-CY-BAS-1.MAN.7750:(local)TEN2/2/2
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1310-1312
  switchport trunk vlan 1317
  switchport trunk vlan 1320
  switchport trunk vlan 1322
  switchport trunk vlan 1324
  switchport trunk vlan 1340
  switchport trunk vlan 1365
  switchport trunk vlan 1369-1370
  switchport trunk vlan 1372
  switchport trunk vlan 1374
  switchport trunk vlan 1376
  switchport trunk vlan 1391
  switchport trunk vlan 1397-1398
  switchport trunk vlan 2401
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_1/2
  out_index 186
  description uT:ZS-SS-CY-BAS-2.MAN.7750:(local)Ten2/2/2
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 911
  switchport trunk vlan 1300
  switchport trunk vlan 1303-1304
  switchport trunk vlan 1326
  switchport trunk vlan 1341
  switchport trunk vlan 1364
  switchport trunk vlan 1367-1368
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1377
  switchport trunk vlan 1390
  switchport trunk vlan 1393-1394
  switchport trunk vlan 1396
  switchport trunk vlan 1399
  switchport trunk vlan 2402
  switchport qinq normal
  smartgroup 14 mode active
!
interface xgei_1/3
  out_index 187
  description dT:ZS-SS-GQ-ASW-1.MAN.9303:(DWDM)XG2/0/0
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4091
  switchport trunk vlan 53-54
  switchport trunk vlan 56
  switchport trunk vlan 80
  switchport trunk vlan 170
  switchport trunk vlan 180
  switchport trunk vlan 260
  switchport trunk vlan 270
  switchport trunk vlan 370
  switchport trunk vlan 802
  switchport trunk vlan 805-806
  switchport trunk vlan 896
  switchport trunk vlan 917
  switchport trunk vlan 922
  switchport trunk vlan 969
  switchport trunk vlan 1162
  switchport trunk vlan 1164
  switchport trunk vlan 1310-1311
  switchport trunk vlan 1317
  switchport trunk vlan 1320
  switchport trunk vlan 1324
