
Building configuration...
name HZ-BingXingHuaYuan-HAR-10000-1
!
vlan 1476
name For-LAN-YuantianDZDL
!
vlan 1477
name For-LAN-YaQiDS
!
vlan 1478
name For-LAN-YinSeGangWan
!
vlan 1479
name HZ-JinJiangYuan-LAN
!
vlan 1480
name For-LAN-CaiHongCheng
!
vlan 1481
name For-LAN-LinJiangHuaYuan
!
vlan 1482
name HZ-HuaLongBiShui-LAN
!
vlan 1483
name For-LAN-ZiJiangGongYu
!
vlan 1484
name For-LAN-ZiJiangHuaYuan
!
vlan 1485
name For-LAN-BinJiangRJY
!
vlan 1486
name For-LAN-HuiZhanZhongXin
!
vlan 1487
name Manager-O/E-QianJiang
!
vlan 1488
name HeLonKeJi
!
vlan 1489
name For-LAN-GuoXinJiaYuan
!
vlan 1490
name For-LAN-HuoJvDS
!
vlan 1491
name For-LAN-JinShengGYY
!
vlan 1492
name GaoXinChanYEKaiFaQu
!
vlan 1493
name FOR-LAN-NanDouJiangBin
!
vlan 1494
name For-LAN-XianFengDSXKS
!
vlan 1495
name For-LAN-ZhiJiangHouQin
!
vlan 1496
name For-LAN-BinXinXiaoQu
!
vlan 1497
name HZ-ZhongXingHY-1YH03003
!
vlan 1498
name For-LAN-LiuXueSheng
!
vlan 1499
name sanweitongxin-5615
!
vlan 1504
name DSLAM-ALC-7302FD-YingChunXiaoQu
!
vlan 1506
name HZ-JiangHong-DSL-ALC-7302-1
!
vlan 1507
name HZ-QianTangChunXiao-HW-5600-1
!
vlan 1508
name HZ-BaiJinHaiAn-HW-5600-1
!
vlan 1509
name HZ-JiangNanHaoYuan-ALC-7302-1
!
vlan 1512
name For-LAN-WenXinRenJia
!
vlan 1514
name HZ-YiChunXiaoQu-LAN
!
vlan 1517
name JiaoTongDaSha-5600-1
!
vlan 1518
name BinJiangXinNongCun-7302
!
vlan 1520
name HongRuanKeJi-5600
!
vlan 1521
name LAN_FengYaQianTang
!
vlan 1522
name DSLAM-HW-5600-2-binfenbeiyuan
!
vlan 1524
name TongRenChunJiang-7302-1
!
vlan 1526
name JiangBian5600-2
!
vlan 1528
name DSLAM-ALC-7302FD-1-WanLunJiTuan
!
vlan 1532
name DSLAM_QingChengZhiLian_7302_1
!
vlan 1534
name DSLAM-ALC-7302-2-TongRenCJSD
!
vlan 1535
name JiangBian5600-1
!
vlan 1537
name DSLAM_BinXingXiaoQu-5600-1
!
vlan 1538
name DSLAM_BinFenBeiYuan-5600-1
!
vlan 1539
name DSLAM_YouNengTongXun-7302-1
!
vlan 1540
name DSLAM_ChangJiangXiYuan-5600-1
!
vlan 1541
name ChunBoXiaoQu-7302-1
!
vlan 1542
name DongFangGuoJi-5615
!
vlan 1543
name DongGuanHengXingDS-7302FD-1
!
vlan 1544
name DSLAM-ALC-7302FD-1-ZhongNanDSh
!
vlan 1545
name DSLAM-ALC-7302FD-1-JiangNanHaoY
!
vlan 1546
name DSLAM-ALC-7302FD-1-QingChZhiL
!
vlan 1547
name ZhongXing_YuanQuShanXun__daoban
!
vlan 4001
name test
!
vlan list 1
vlan list 20-22
vlan list 24
vlan list 45
vlan list 51
vlan list 92-93
vlan list 97
vlan list 108
vlan list 298
vlan list 353
vlan list 366
vlan list 379
vlan list 701-727
vlan list 781
vlan list 800-803
vlan list 810
vlan list 851
vlan list 882
vlan list 922
vlan list 929-930
vlan list 933
vlan list 941
vlan list 944
vlan list 972
vlan list 1139
vlan list 1299-1300
vlan list 1320
vlan list 1525
vlan list 1527
vlan list 1531
vlan list 1562
vlan list 1586-1600
vlan list 1701-1730
vlan list 1756-1790
vlan list 1821-1830
vlan list 1931-1990
vlan list 2001-2047
vlan list 2073
vlan list 2080-2111
vlan list 2154-2168
vlan list 2199-2211
vlan list 2242-2258
vlan list 2841
vlan list 3025
vlan list 3044
vlan list 3051-3101
vlan list 3200-3300
vlan list 4053
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 24
  ip address 192.168.180.52 255.255.255.248
  out_index 195
!
interface vlan 50
  ip address 172.28.8.1 255.255.255.0
  out_index 134
!
interface vlan 51
  ip address 192.168.110.202 255.255.255.252
  out_index 135
!
interface vlan 291
  ip address 192.168.220.230 255.255.255.0
  out_index 138
!
interface vlan 922
  out_index 125
!
interface vlan 4001
  ip address 192.168.100.1 255.255.255.0
  out_index 228
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 123
  description dT:HZ-HZ-JiangB-OLT-1.MAN.C220: smartgroup1
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1711-1714
  smartgroup load-balance dst-mac
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 124
  description dT:HZ-HZ-JiangB-OLT-1.MAN.C220: smartgroup2
  switchport mode trunk
  switchport trunk native vlan 1720
  switchport trunk vlan 1715-1720
  smartgroup load-balance dst-mac
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 126
  description pT:HZ-HZ-QianJ-DSW-1.MAN.8908
  switchport mode trunk
  switchport trunk native vlan 1006
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 379
  switchport trunk vlan 882
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 1006
  switchport trunk vlan 1299-1300
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 127
  description dT:HZ-HZ-JiangB-OLT-2.MAN.C220: smartgroup1
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1781-1790
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 128
  description dT:HZ-HZ-JiangB-OLT-3.MAN.C220: smartgroup1
  switchport mode trunk
  switchport trunk native vlan 1780
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 781
  switchport trunk vlan 1771-1780
  smartgroup mode 802.3ad
!
interface smartgroup18
  out_index 225
  description uT:HZ-HZ-JB-SW-1&2.MAN.H3C12510F:BA10(10GE1/0/0/10,10GE2/0/0/10,10GE1/0/0/29,10GE2/0/0/29)
  switchport mode trunk
  switchport trunk native vlan 1512
  switchport trunk vlan 20-22
  switchport trunk vlan 46-47
  switchport trunk vlan 50-51
  switchport trunk vlan 92
  switchport trunk vlan 290
  switchport trunk vlan 298
  switchport trunk vlan 353
  switchport trunk vlan 701
  switchport trunk vlan 703-718
  switchport trunk vlan 720-723
  switchport trunk vlan 725-726
  switchport trunk vlan 781
  switchport trunk vlan 800-803
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 1006
  switchport trunk vlan 1019-1020
  switchport trunk vlan 1181
  switchport trunk vlan 1299-1300
  switchport trunk vlan 1504
  switchport trunk vlan 1506-1509
  switchport trunk vlan 1512
  switchport trunk vlan 1514
  switchport trunk vlan 1517-1518
  switchport trunk vlan 1520-1522
  switchport trunk vlan 1524
  switchport trunk vlan 1526-1528
  switchport trunk vlan 1532
  switchport trunk vlan 1534-1535
  switchport trunk vlan 1537-1547
  switchport trunk vlan 1711-1730
  switchport trunk vlan 1771-1790
  switchport trunk vlan 2014-2021
  switchport trunk vlan 2080-2111
  switchport trunk vlan 2154-2168
  switchport trunk vlan 2199-2211
  switchport trunk vlan 3051-3100
  switchport trunk vlan 3200-3300
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 330
  description L1025927&LAN00626492 caitongzhengquan
  switchport access vlan 3207
  smartgroup load-balance src-ip
  smartgroup mode on
!
interface smartgroup30
  out_index 341
  description LAN06252969& LAN05703393
  switchport access vlan 3074
  smartgroup mode 802.3ad
!
interface smartgroup31
  out_index 129
  description UBD24724807& LAN03624231
  switchport access vlan 3095
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/2
  out_index 76
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/3
  out_index 77
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/4
  out_index 78
  description DSLAM-HAR-3300-1-XinYaoDaSha
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1505
!
interface gei_1/5
  out_index 79
  description DSLAM-HW-5600-1-JiangBian
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1535
  switchport hybrid vlan 1535 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1535
!
interface gei_1/6
  out_index 80
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/7
  out_index 81
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/8
  out_index 82
  shutdown
  no negotiation auto
  speed 100
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 83
  description LAN-HW-2403EI-YingChunXiaoQu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1514
  switchport hybrid vlan 1514 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1514
!
interface gei_1/10
  out_index 84
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 85
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 290
  switchport hybrid vlan 290 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 290
!
interface gei_1/12
  out_index 86
  description WLAN-LAN03073484-XinJieFangDaJiuDian
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/13
  out_index 87
  description WLAN-LAN03073485-ZheShangDaJiuDian
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/14
  out_index 88
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1525
  switchport hybrid vlan 1525 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1525
!
interface gei_1/15
  out_index 89
  description WLAN-LAN03073506-XiaoHongDaSha
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/16
  out_index 90
  description WLAN-LAN03073507-NongZiDaSha
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/17
  out_index 91
  description WLAN-LAN05040411-XinYaoDaSha
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/18
  out_index 92
  description WLAN-LAN04490708-JiaoTongDaSha
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/19
  out_index 93
  description WLAN-LAN03073510-DongFangGuoJiDaSha
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/20
  out_index 94
  description WLAN-LAN04484670-BinHaiWeiLin
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/21
  out_index 95
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1532
  switchport hybrid vlan 1532 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1532
!
interface gei_1/22
  out_index 96
  description WLAN-LAN05040368-DiLiuKongJian
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/23
  out_index 97
  description WLAN-LAN03074281-SuBoErDaLou
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/24
  out_index 98
  description DSLAM-ALC-7300UD-1-b-BinJiangXNC
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1527
  switchport hybrid vlan 1527 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1527
!
interface gei_1/25
  out_index 99
  description WLAN_LAN02422656
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/26
  out_index 100
  description WLAN_LAN02454255
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/27
  out_index 101
  description WLAN_LAN02454292
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/28
  out_index 102
  description DSLAM-HW-5615-DongFangGuoJi
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1542
  switchport hybrid vlan 1542 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1542
!
interface gei_1/29
  out_index 103
  description WLAN_LAN02464600
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/30
  out_index 104
  description WLAN-LAN03074282-ChangYiChun
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/31
  out_index 105
  description WLAN_LAN02465008
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1006
  switchport hybrid vlan 1006 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1006
!
interface gei_1/32
  out_index 106
  description LAN14001970
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3059
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_1/33
  out_index 107
  description LAN13977079
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3058
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/34
  out_index 108
  description LAN15526524
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3061
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_1/35
  out_index 109
  description LAN15526522
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3062
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_1/36
  out_index 110
  description UBD18557828
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3063
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 2048 in
  traffic-shape data-rate 20480 burst-size 2048
!
interface gei_1/37
  out_index 111
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3216
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_1/38
  out_index 112
  description ZheJiang_JiChengZhengWuWang
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 108
  switchport qinq normal
!
interface gei_1/39
  out_index 113
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 114
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 115
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 116
  description gonganjiankong_18042327220
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2087
  switchport trunk vlan 2073
  switchport trunk vlan 2098
  switchport trunk vlan 2162
  switchport qinq normal
  monitor session 3 destination
!
interface gei_1/43
  out_index 117
  description gonganjiankong_18042327220
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 47
  switchport qinq normal
!
interface gei_1/44
  out_index 118
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 destination
!
interface gei_1/45
  out_index 119
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 2 destination
!
interface gei_1/46
  out_index 120
  description gonganjiankong
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 45
  switchport qinq normal
!
interface gei_1/47
  out_index 121
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1541
  switchport qinq normal
!
interface gei_1/48
  out_index 122
  description To BinJiangFenJu:(local)GE1
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 21
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  description L1198911
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3228
  switchport qinq normal
