
Building configuration...
name HZ-XS-NingWei-C220-1.13
!
vlan 1783
name HZ-XS-NingWei-C220-1.12
!
vlan 1784
name HZ-XS-ShunFengJiaYuan-FTTH-1
!
vlan 1785
name HZ-XS-ShunFengJiaYuan-FTTH-2
!
vlan 1786
name HZ-XS-ShunFengJiaYuan-FTTH-3
!
vlan 1802
name HZ-XS-ZYMC-FTTH-1
!
vlan 1803
name HZ-XS-JingHaiWan-FTTH-1
!
vlan 1804
name HZ-XS-JingHaiWan-FTTH-2
!
vlan 2231
name C220
!
vlan list 1-21
vlan list 23-48
vlan list 51-65
vlan list 67-93
vlan list 95-100
vlan list 104-201
vlan list 203-204
vlan list 208-210
vlan list 212-301
vlan list 303-313
vlan list 315-400
vlan list 403-404
vlan list 407-410
vlan list 426-430
vlan list 432-439
vlan list 441-484
vlan list 486-751
vlan list 753-754
vlan list 758-769
vlan list 771-804
vlan list 806-911
vlan list 913-940
vlan list 942-948
vlan list 950-953
vlan list 955-1194
vlan list 1196-1199
vlan list 1201-1376
vlan list 1378-1445
vlan list 1448-1459
vlan list 1465
vlan list 1467-1491
vlan list 1493-1494
vlan list 1496
vlan list 1498-1526
vlan list 1528-1536
vlan list 1540-1545
vlan list 1547-1561
vlan list 1563-1667
vlan list 1669-1670
vlan list 1672-1750
vlan list 1752-1780
vlan list 1787-1801
vlan list 1805-2230
vlan list 2232-4007
vlan list 4013
vlan list 4094
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.11.70 255.255.255.0
  out_index 51
!
interface null1
  out_index 1
!
interface smartgroup14
  out_index 127
  description uT:HZ-XS-NW-BAS-1:MAN.ME60:(BK)Eth-Trunk1
  switchport mode trunk
  switchport trunk native vlan 5
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 236
  description uT:HZ-XS-NW-DSW-2.MAN.12808:()ETR5
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 201-211
  switchport trunk vlan 251-252
  switchport trunk vlan 405-407
  switchport trunk vlan 411-422
  switchport trunk vlan 424-425
  switchport trunk vlan 440-449
  switchport trunk vlan 1200
  switchport trunk vlan 1358
  switchport trunk vlan 1454
  switchport trunk vlan 1463-1464
  switchport trunk vlan 1497
  switchport trunk vlan 1562
  switchport trunk vlan 2201-2205
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 182
  description UBD24361817
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 424
  switchport qinq normal
!
interface gei_1/2
  out_index 183
  description UBD21473936
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 421
  switchport qinq customer
!
interface gei_1/3
  out_index 184
  description UBD21473912
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 422
  switchport qinq customer
!
interface gei_1/4
  out_index 185
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 186
  shutdown
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 187
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 188
  description LAN05623180
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 440
  switchport qinq normal
  traffic-limit rate-limit 56300 bucket-size 4096 in
  traffic-shape data-rate 56300 burst-size 4096
  load-interval 30
!
interface gei_1/8
  out_index 189
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 190
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 191
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 192
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 193
  shutdown
  no negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 194
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 195
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 196
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 197
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 198
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 199
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 200
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 201
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 202
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 203
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 204
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 205
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 211
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 212
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 213
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 214
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 215
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 216
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 217
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 218
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 219
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 220
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 221
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 222
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 223
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 224
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 225
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 226
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 227
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 228
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 229
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 230
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 231
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 232
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 233
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/48
  out_index 234
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 52
  description UBD23912608_ChuanHuaJiTuan
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 405
  switchport qinq normal
  traffic-limit rate-limit 460800 bucket-size 4096 in
  traffic-shape data-rate 460800 burst-size 4096
  load-interval 30
!
interface gei_2/2
  out_index 53
  description UBD24486887
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 425
  switchport qinq normal
!
interface gei_2/3
  out_index 54
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 55
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/5
  out_index 56
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 57
  description LAN03039279
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 202
  switchport qinq customer
  load-interval 30
!
interface gei_2/7
  out_index 58
  description UBD24708840
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 406
  switchport qinq normal
  traffic-limit rate-limit 112600 bucket-size 4096 in
  traffic-shape data-rate 112600 burst-size 4096
  load-interval 30
!
interface gei_2/8
  out_index 59
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 60
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 61
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 62
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2
  switchport qinq normal
!
interface gei_2/12
  out_index 63
  description 5710L7199177
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 416
  switchport qinq normal
  load-interval 30
!
interface gei_2/13
  out_index 64
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_2/14
  out_index 65
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 66
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 67
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 68
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 69
  description 5710L7202205
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 417
  switchport qinq normal
  load-interval 30
!
interface gei_2/19
  out_index 70
  description L7199193
  no negotiation auto
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 418
  switchport qinq normal
  load-interval 30
!
interface gei_2/20
  out_index 71
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 72
  description 5711LAN01077687
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 419
  switchport qinq normal
  load-interval 30
!
interface gei_2/22
  out_index 73
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 74
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport qinq normal
!
interface gei_2/24
  out_index 75
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 3
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_3/2
  out_index 4
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/3
  out_index 5
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 6
  description WLAN-NingWeiZhengZhengFu
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1200
  switchport hybrid vlan 1200 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1200
!
interface gei_3/5
  out_index 7
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 8
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2
  switchport qinq normal
!
interface gei_3/7
  out_index 9
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_3/8
  out_index 10
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 11
  description 5710L7200431
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 413
  switchport qinq normal
  load-interval 30
!
interface gei_3/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 13
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 14
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 16
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 17
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 18
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 19
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 20
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 21
  description 5711LAN00232130
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 415
  switchport qinq normal
  load-interval 30
!
interface gei_3/20
  out_index 22
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 23
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_3/22
  out_index 24
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 25
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 26
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 27
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_4/2
  out_index 28
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_4/3
  out_index 29
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 30
  description dT:HZ-XS-XH-DSW.local
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1562
  switchport hybrid vlan 1562 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1562
!
interface gei_4/5
  out_index 31
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 32
  description LAN06393553(FuErTe_IPTV)
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 251
  switchport qinq customer
!
interface gei_4/7
  out_index 33
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 34
  description dT:HZ-XS-JKGCJC-ASW-1.ITV.2326:(F1006120046)GE0/0/2
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 252
  switchport qinq customer
!
interface gei_4/9
  out_index 35
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 36
  description UBD23847676
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 419
  switchport qinq normal
  load-interval 30
!
interface gei_4/11
  out_index 37
  description L7201861_500M
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 420
  switchport qinq normal
  traffic-limit rate-limit 512000 bucket-size 1024 in
  traffic-shape data-rate 512000 burst-size 1024
  load-interval 30
!
interface gei_4/12
  out_index 38
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 39
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 40
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 41
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 42
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 43
  description 5710L7202263
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 412
  switchport qinq normal
  traffic-limit rate-limit 112600 bucket-size 4096 in
  traffic-shape data-rate 112600 burst-size 4096
  load-interval 30
!
interface gei_4/18
  out_index 44
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 45
  description uT:HZ-XS-NW-BAS-1.MAN.ME60:(local)GE1/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 5
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_4/20
  out_index 46
  description uT:HZ-XS-NW-BAS-1.MAN.ME60:(local)GE2/0/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 5
  switchport qinq normal
  smartgroup 14 mode active
!
interface gei_4/21
  out_index 47
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_4/22
  out_index 48
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 49
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 50
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
