
Building configuration...
vlan 1415
name HZ-TL-DSL-liangzhong-MA5100-1
!
vlan 1416
name HZ-TL-DSL-eshan-H10000-1
!
vlan 1417
name HZ-TL-DSL-shengfang-H10000-1
!
vlan 1418
name HZ-TL-DSL-zhongmeng-H3300-1
!
vlan 1419
name HZ-TL-DSL-liuyan-H3300-1
!
vlan 1420
name HZ-TL-DSL-hengcun-A7302FD-1
!
vlan 1421
name HZ-TL-DSL-hengcun-MA5600-1
!
vlan 1422
name HZ-TL-DSL-heling-H3300-1
!
vlan 1423
name HZ-TL-DSL-wangjia-H3300-1
!
vlan 1424
name HZ-TL-DSL-jiuxian-H10000-1
!
vlan 1425
name HZ-TL-DSL-hongru-H3300-1
!
vlan 1426
name HZ-TL-DSL-muling-H3300-1
!
vlan 1427
name HZ-TL-DSL-shangpu-MA5600X-1
!
vlan 1428
name HZ-TL-DSL-wanxia-H10000-1
!
vlan 1434
name HZ-TL-DSL-fucun-MA5600-1
!
vlan 1435
name HZ-TL-DSL-xiatang-H3300
!
vlan 1448
name HZ-TL-DSL-jiuxian-A7300-HD
!
vlan 1450
name HZ-TL-DSL-zhongshan-A7300-HD
!
vlan 1457
name HZ-TL-DSL-jiuxian-MA5600-1
!
vlan 1459
name HZ-TL-DSL-eshan-MA5600X-1
!
vlan 1460
name HZ-TL-DSL-gaoxiang-MA5600X-1
!
vlan 1463
name HZ-TL-DSL-lianzhong-MA5600X-1
!
vlan 1606
name HZ-TL-LAN-shenfeng-S3928
!
vlan 1612
name HZ-TL-LAN-jiuxian-S3928
!
vlan 1613
name HZ-TL-LAN-hengcun-S6502
!
vlan 1614
name HZ-TL-LAN-hefengyuanbaojianping
!
vlan 1623
name HZ-TL-LAN-gewu_S3928-1
!
vlan 1699
name HZ-TL-LAN-houpu-pvlan
!
vlan 1711
name HZ-TL-HC-EPON-1
!
vlan 1712
name HZ-TL-EPON-hengcun-pvlan-1712
!
vlan 1713
name HZ-TL-EPON-hengcun-pvlan-1713
!
vlan 1714
name HZ-TL-EPON-hengcun-pvlan-1714
!
vlan 1715
name HZ-TL-EPON-hengcun-pvlan-1715
!
vlan 1720
name HZ-TL-EPON-pvlan-1720
!
vlan 1731
name HZ-TL-EPON-pvlan-1731
!
vlan 1860
name HZ-TL-EPON-pvlan-1860
!
vlan 1925
name HZ-TL-EPON-fangbu-pvlan-1925
!
vlan 3400
name HZ-TL-EPON-IP-eshandianziWEB
!
vlan 3500
name HZ-TL-EPON_zhongshandianziWEB
!
vlan 3549
name HZ-TL-VPN-gonganjiankon_hengcun
!
vlan 3599
name HZ-TL-VPN-gonganjiankong
!
vlan list 1
vlan list 15
vlan list 97
vlan list 118
vlan list 166
vlan list 178
vlan list 308
vlan list 505-507
vlan list 514
vlan list 800
vlan list 887
vlan list 1000
vlan list 1106
vlan list 1211-1219
vlan list 1231
vlan list 1340
vlan list 1522-1526
vlan list 1601-1605
vlan list 1607-1611
vlan list 1615-1620
vlan list 1716-1719
vlan list 1732-1740
vlan list 1749-1750
vlan list 1818-1819
vlan list 1926-1960
vlan list 1975
vlan list 1987-1988
vlan list 1992
vlan list 2011-2020
vlan list 2029-2030
vlan list 2032-2033
vlan list 2041-2065
vlan list 2096
vlan list 2121-2140
vlan list 2161-2180
vlan list 2205-2210
vlan list 2573
vlan list 3990-3993
vlan list 3997
vlan list 4000-4001
vlan list 4003
vlan list 4005
vlan list 4010
vlan list 4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 20
  ip address 10.23.50.202 255.255.255.128
  out_index 214
!
interface vlan 50
  ip address 172.28.18.4 255.255.255.0
  out_index 123
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 216
  description dT:HZ-TL-ZhongS-DSW-1.MAN.9306:(GE1/0/0,GE2/0/0)ETH-TRUNK0
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 130-131
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 210
  switchport trunk vlan 300
  switchport trunk vlan 507
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 901
  switchport trunk vlan 950
  switchport trunk vlan 990-991
  switchport trunk vlan 1222
  switchport trunk vlan 1231
  switchport trunk vlan 1340
  switchport trunk vlan 1383
  switchport trunk vlan 1401
  switchport trunk vlan 1403
  switchport trunk vlan 1405-1408
  switchport trunk vlan 1412
  switchport trunk vlan 1418
  switchport trunk vlan 1422-1423
  switchport trunk vlan 1434-1435
  switchport trunk vlan 1450
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1603
  switchport trunk vlan 1623
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1818-1819
  switchport trunk vlan 1941
  switchport trunk vlan 1975
  switchport trunk vlan 1992
  switchport trunk vlan 2011-2015
  switchport trunk vlan 2030
  switchport trunk vlan 2033
  switchport trunk vlan 2061-2065
  switchport trunk vlan 2096
  switchport trunk vlan 2161-2180
  switchport trunk vlan 2205-2210
  switchport trunk vlan 3500
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 219
  description dT:HZ-TL-HengC-OLT-2.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1940-1948
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 130
  description dT:HZ-TL-HengC-OLT-1.MAN.C220:(LOCAL)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1129
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1860
  switchport trunk vlan 3400
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 127
  description dT:HZ-TL-HengC-OLT-1.MAN.C300:(LOCAL)SMARTGROUP1
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 506
  switchport trunk vlan 888
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1712
  switchport trunk vlan 1720
  switchport trunk vlan 1933-1958
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 217
  description dT:HZ-TL-JiuX-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1749-1750
  switchport trunk vlan 1987-1988
  switchport trunk vlan 2029
  switchport trunk vlan 2032
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 131
  description dT:HZ-TL-HengC-OLT-1.MAN.7360:(LOCAL)LINKGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2041-2060
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 220
  description dT:HZ-TL-LianZ-OLT-1.MAN.C300:(GE1/19/3,1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2016-2020
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 124
  description dT:HZ-TL-HengC-OLT-1.MAN.C300:(LOCAL)SMARTGROUP3
  ip access-group 200 in
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 506
  switchport trunk vlan 888
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1712
  switchport trunk vlan 1720
  switchport trunk vlan 1933-1958
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 126
  description uT:HZ-TL-JiangB-DSW-1.MAN.H3C12510:(10GE1/9/0/13,10GE2/9/0/13)BA23
  switchport mode trunk
  switchport trunk native vlan 2180
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 800
  switchport trunk vlan 887-888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1231
  switchport trunk vlan 1340
  switchport trunk vlan 1403-1404
  switchport trunk vlan 1408-1409
  switchport trunk vlan 1411
  switchport trunk vlan 1415
  switchport trunk vlan 1419-1421
  switchport trunk vlan 1427
  switchport trunk vlan 1434
  switchport trunk vlan 1457
  switchport trunk vlan 1459-1460
  switchport trunk vlan 1463
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1601-1620
  switchport trunk vlan 1623
  switchport trunk vlan 1699
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1749-1750
  switchport trunk vlan 1818-1819
  switchport trunk vlan 1860
  switchport trunk vlan 1925-1958
  switchport trunk vlan 1975
  switchport trunk vlan 1987-1988
  switchport trunk vlan 1992
  switchport trunk vlan 2011-2020
  switchport trunk vlan 2029-2030
  switchport trunk vlan 2032-2033
  switchport trunk vlan 2041-2065
  switchport trunk vlan 2096
  switchport trunk vlan 2161-2180
  switchport trunk vlan 2205-2210
  switchport trunk vlan 3400
  switchport trunk vlan 3500
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 125
  description dT:HZ-TL-HengC-OLT-2.MAN.C300:(local)SMARTGROUP2
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1940-1948
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 128
  description dT:HZ-TL-EShan-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4003
  switchport trunk vlan 20
  switchport trunk vlan 1603
  switchport trunk vlan 2011-2015
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 129
  description dT:HZ-TL-HeL-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1941
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description dT:HZ-TL-JiuX-OLT-1.MAN.C300:(F1504140168)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1749-1750
  switchport trunk vlan 1987-1988
  switchport trunk vlan 2029
  switchport trunk vlan 2032
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_1/2
  out_index 4
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/3
  out_index 5
  description dT:HZ-TL-EShan-OLT-1.MAN.C300:(F1705230133)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4003
  switchport trunk vlan 20
  switchport trunk vlan 1603
  switchport trunk vlan 2011-2015
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_1/4
  out_index 6
  description dT:HZ-TL-LianZ-OLT-1.MAN.C300:(F1506180123)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2016-2020
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_1/5
  out_index 7
  description dT:HZ-TL-HeL-OLT-1.MAN.C300:(F1705230135)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1941
  switchport qinq customer
  smartgroup 13 mode active
!
interface gei_1/6
  out_index 8
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 10
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2180
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2180
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  description dT:HZ-TL-HengC-OLT-1.MAN.C220:(LOCAL)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1129
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1860
  switchport trunk vlan 3400
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_1/11
  out_index 13
  description dT:HZ-TL-HengC-OLT-1.MAN.C220:(LOCAL)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 505
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 1105-1106
  switchport trunk vlan 1116-1117
  switchport trunk vlan 1129
  switchport trunk vlan 1210
  switchport trunk vlan 1220-1224
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1860
  switchport trunk vlan 3400
  switchport trunk vlan 3549
  switchport trunk vlan 3990-3993
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_1/12
  out_index 14
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  description dT:HZ-TL-ZhongS-DSW-1.MAN.9306:(F1412030020)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 117
  switchport trunk vlan 130-131
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 210
  switchport trunk vlan 300
  switchport trunk vlan 507
  switchport trunk vlan 800
  switchport trunk vlan 888
  switchport trunk vlan 901
  switchport trunk vlan 950
  switchport trunk vlan 990-991
  switchport trunk vlan 1222
  switchport trunk vlan 1231
  switchport trunk vlan 1340
  switchport trunk vlan 1383
  switchport trunk vlan 1401
  switchport trunk vlan 1403
  switchport trunk vlan 1405-1408
  switchport trunk vlan 1412
  switchport trunk vlan 1418
  switchport trunk vlan 1422-1423
  switchport trunk vlan 1434-1435
  switchport trunk vlan 1450
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1603
  switchport trunk vlan 1623
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1818-1819
  switchport trunk vlan 1941
  switchport trunk vlan 1975
  switchport trunk vlan 1992
  switchport trunk vlan 2011-2015
  switchport trunk vlan 2030
  switchport trunk vlan 2033
  switchport trunk vlan 2061-2065
  switchport trunk vlan 2096
  switchport trunk vlan 2161-2180
  switchport trunk vlan 2205-2210
  switchport trunk vlan 3500
  switchport trunk vlan 3549
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_1/14
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1612
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 186
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/2
  out_index 187
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 188
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 189
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 190
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 191
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 192
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 193
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 194
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 195
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 196
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 197
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 198
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 199
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 200
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 201
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 202
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 203
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 204
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 205
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 206
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 207
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 208
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 209
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description dT:HZ-TL-HengC-OLT-1.MAN.7360:(LOCAL)GEntb/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2041-2060
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_3/2
  out_index 28
  description dT:HZ-TL-JiuX-OLT-1.MAN.C300:(F1504140172)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1749-1750
  switchport trunk vlan 1987-1988
  switchport trunk vlan 2029
  switchport trunk vlan 2032
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_3/3
  out_index 29
  description dT:HZ-TL-EShan-OLT-1.MAN.C300:(F1705230134)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4003
  switchport trunk vlan 20
  switchport trunk vlan 1603
  switchport trunk vlan 2011-2015
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_3/4
  out_index 30
  description dT:HZ-TL-LianZ-OLT-1.MAN.C300:(F1506180125)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2016-2020
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/5
  out_index 31
  description dT:HZ-TL-HeL-OLT-1.MAN.C300:(F1705230136)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 1522-1526
  switchport trunk vlan 1941
  switchport qinq customer
  smartgroup 13 mode active
!
interface gei_3/6
  out_index 32
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 117
  switchport trunk vlan 2121-2140
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2180
