
Building configuration...
name QinQinJiaYuan-erqi-vlan1
!
vlan 1635
name QinQinJiaYuan-LiuXia-1635
!
vlan 1636
name QinQinJiaYuan-DuanYou-1636
!
vlan 1637
name GZ-MingYaYuan-LAN-vlan2
!
vlan 1638
name GZ-MingYaYuan-LAN-vlan1
!
vlan 1639
name YuDuJiaYuan-LAN
!
vlan 1652
name XiaoYangBa-H10000-1
!
vlan 1653
name YiHeng-H10000-1
!
vlan 1654
name MingYaYuan-H10000-1
!
vlan 1655
name GuanJiaTang-H3300
!
vlan 1656
name GuanJiaTang-H10000-1
!
vlan 1657
name YuZhai-H10000-1
!
vlan 1711
name OLT_0/14
!
vlan 1712
name OLT_0/13
!
vlan 1713
name OLT_0/12
!
vlan 1714
name GZ_C220_1_0/1
!
vlan 1715
name GZ_C220_1_0/11
!
vlan 1716
name GZ_C220_1_0/10
!
vlan 1717
name GZ_C220_1_0/9
!
vlan 1718
name GZ_C220_1_6/1
!
vlan 1719
name GZ_C220_1_0/5
!
vlan 1731
name GZ-OLT_2-0/1
!
vlan 1732
name GZ-OLT_2-0/4
!
vlan 1734
name GZ-OLT_2-0/6
!
vlan 1735
name GZ-OLT_2-0/9
!
vlan 1751
name LZ_5680T_0/16
!
vlan 1754
name GZ_Test
!
vlan 1758
name LZ_5680T_0/15
!
vlan 1762
name LZ_5680T_0/14
!
vlan 1784
name GZ-C220-1_FTTH
!
vlan 1798
name GZ-ZX-C220-dial
!
vlan 1799
name GZ-HW-5680T-Dial
!
vlan 1901
name GZ-5680T-2-0/12
!
vlan 1907
name GZ_C220_10/4
!
vlan 1908
name GZ-OLT_2-0/11
!
vlan 1909
name GZ-OLT_2-0/10
!
vlan 1956
name GuoShui-VPN
!
vlan 1978
name gouzhuang_wsy_vpn
!
vlan 1997
name jiaotong_vpn
!
vlan 1999
name yuhangyaodian_vpn
!
vlan 2201
name GZ5680T-3_0/1(0-3)
!
vlan 2202
name GZ5680T-3_0/1(4-7)
!
vlan 2203
name GZ5680T-3_0/2(0-3)
!
vlan 2204
name GZ5680T-3_0/2(4-7)
!
vlan 2205
name GZ5680T-3_0/3(0-3)
!
vlan 2206
name GZ5680T-3_0/3(4-7)
!
vlan 2207
name GZ5680T-3_0/4(0-3)
!
vlan 2208
name GZ5680T-3_0/4(4-7)
!
vlan 2209
name GZ5680T-3_0/5(0-3)
!
vlan 2210
name GZ5680T-3_0/5(4-7)
!
vlan 2211
name GZ5680T-3_0/6(0-3)
!
vlan 2212
name GZ5680T-3_0/6(4-7)
!
vlan 2213
name GZ5680T-3_0/9(0-3)
!
vlan 2214
name GZ5680T-3_0/9(4-7)
!
vlan 2215
name GZ5680T-3_0/10(0-3)
!
vlan 2216
name GZ5680T-3_0/10(4-7)
!
vlan 2217
name GZ5680T-3_0/11(0-3)
!
vlan 2218
name GZ5680T-3_0/11(4-7)
!
vlan 2219
name GZ5680T-3_0/12(0-3)
!
vlan 2220
name GZ5680T-3_0/12(4-7)
!
vlan 2221
name GZ5680T-3_0/13(0-3)
!
vlan 2222
name GZ5680T-3_0/13(4-7)
!
vlan 2223
name GZ5680T-3_0/14(0-3)
!
vlan 2224
name GZ5680T-3_0/14(4-7)
!
vlan 2225
name GZ5680T-3_0/15(0-3)
!
vlan 2226
name GZ5680T-3_0/15(4-7)
!
vlan 2231
name GZ5680T-4_0/1
!
vlan 2235
name GZ5680T-4_0/5
!
vlan 2236
name GZ5680T-4_0/6
!
vlan 2237
name GZXJ5680T-2_0/9
!
vlan 2238
name GZXJ5680T-2_0/10
!
vlan 2239
name GZXJ5680T-2_/11
!
vlan 2240
name GZXJ5680T-2/12
!
vlan 2241
name GZXJ5680T-2/13
!
vlan 2305
name GZ-5680T-1-EVDO
!
vlan 2306
name LZ-5680T-1-EVDO
!
vlan 2431
name GZXJ-7360-1_0/1
!
vlan 2432
name GZXJ-7360-1_0/2
!
vlan 2691
name gouzhuang5680-2
!
vlan list 1
vlan list 98
vlan list 100-101
vlan list 196
vlan list 401-416
vlan list 600-702
vlan list 704-804
vlan list 806-810
vlan list 812-814
vlan list 816-829
vlan list 831-851
vlan list 853-976
vlan list 978-990
vlan list 992-1053
vlan list 1057-1310
vlan list 1313-1315
vlan list 1317-1319
vlan list 1321-1322
vlan list 1324
vlan list 1326
vlan list 1330-1369
vlan list 1371-1381
vlan list 1383-1446
vlan list 1449-1451
vlan list 1456-1457
vlan list 1459-1460
vlan list 1467
vlan list 1471
vlan list 1475-1477
vlan list 1479-1481
vlan list 1483-1484
vlan list 1486-1489
vlan list 1501
vlan list 1504-1533
vlan list 1535-1539
vlan list 1541-1554
vlan list 1556-1570
vlan list 1572-1628
vlan list 1630
vlan list 1633
vlan list 1640-1651
vlan list 1658-1710
vlan list 1720-1730
vlan list 1733
vlan list 1736-1750
vlan list 1752-1753
vlan list 1755-1757
vlan list 1759-1761
vlan list 1763-1783
vlan list 1785-1797
vlan list 1800-1900
vlan list 1902-1906
vlan list 1910-1955
vlan list 1957-1977
vlan list 1979-1996
vlan list 1998
vlan list 2000-2200
vlan list 2227-2230
vlan list 2232-2234
vlan list 2242-2304
vlan list 2307-2430
vlan list 2433-2690
vlan list 2692-3600
vlan list 4000
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.12.5 255.255.255.0
  out_index 123
  description Switch-NetManagerment
!
interface vlan 100
  out_index 214
!
interface vlan 993
  out_index 51
!
interface vlan 1956
  out_index 178
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 61
  description uT:HZ-YH-GZXJ-DSW-1.MAN.12510:BAG6(10GE1/9/0/6,10GE2/9/0/6)
  switchport mode trunk
  switchport trunk native vlan 600
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 98-101
  switchport trunk vlan 188
  switchport trunk vlan 196
  switchport trunk vlan 401-416
  switchport trunk vlan 504
  switchport trunk vlan 600-702
  switchport trunk vlan 704-751
  switchport trunk vlan 753-1444
  switchport trunk vlan 1446-3600
  switchport trunk vlan 4000
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 70
  description uT:HZ-YH-GZXJ-BAS-5.MAN.ME60:ETH10(GE2/0/0,GE2/1/0,GE2/0/9,GE2/1/9)
  shutdown
  switchport mode trunk
  switchport trunk native vlan 2235
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 401-408
  switchport trunk vlan 600-1444
  switchport trunk vlan 1446-1753
  switchport trunk vlan 1755-3600
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 54
  description ::processing
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1492
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1492 untag
  smartgroup mode on
!
interface smartgroup12
  out_index 55
  description dT:HZ-YH-GZ-OLT-1.MAN.C220:SM1(GE0/2/1,GE0/2/3,GE0/3/1,GE0/3/3)
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1798
  switchport trunk vlan 20
  switchport trunk vlan 99
  switchport trunk vlan 504
  switchport trunk vlan 811
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1784
  switchport trunk vlan 1798
  switchport trunk vlan 1907
  smartgroup load-balance dst-ip-dst-port
  smartgroup mode on
!
interface smartgroup13
  out_index 56
  description dT:HZ-YH-GZ-OLT-2.MAN.C220:SM1(GE0/2/1,GE0/3/1,GE0/2/2,GE0/3/2,GE0/2/4,GE0/3/4)
  switchport mode trunk
  switchport trunk native vlan 1740
  switchport trunk vlan 20
  switchport trunk vlan 1717
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1904-1905
  switchport trunk vlan 1908-1909
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 57
  description dT:HZ-YH-GZ-OLT-1.MAN.MA5680T:SM1(GE0/13/0,GE0/13/1,GE0/13/2,GE0/13/3)
  switchport mode trunk
  switchport trunk native vlan 2699
  switchport trunk vlan 20
  switchport trunk vlan 504
  switchport trunk vlan 703
  switchport trunk vlan 940
  switchport trunk vlan 1054-1055
  switchport trunk vlan 1057-1058
  switchport trunk vlan 1325
  switchport trunk vlan 1329
  switchport trunk vlan 1751
  switchport trunk vlan 1758
  switchport trunk vlan 1762
  switchport trunk vlan 1770-1771
  switchport trunk vlan 1778
  switchport trunk vlan 1799
  switchport trunk vlan 1956
  switchport trunk vlan 2305
  switchport trunk vlan 2699
  smartgroup mode on
!
interface smartgroup16
  out_index 59
  description dT:HZ-YH-GZ-OLT-3.MAN.MA5680T:(GE0/16/0,GE0/16/1,GE0/16/2,GE0/16/3)
  switchport mode trunk
  switchport trunk native vlan 2226
  switchport trunk vlan 20
  switchport trunk vlan 624
  switchport trunk vlan 724
  switchport trunk vlan 1982
  switchport trunk vlan 2201-2226
  smartgroup mode on
!
interface smartgroup17
  out_index 60
  description dT:HZ-YH-GZ-OLT-4.MAN.MA5680T:(GE0/16/0,GE0/16/1,GE0/16/2,GE0/16/3)
  switchport mode trunk
  switchport trunk native vlan 2235
  switchport trunk vlan 20
  switchport trunk vlan 606
  switchport trunk vlan 717
  switchport trunk vlan 756
  switchport trunk vlan 1054
  switchport trunk vlan 2231-2243
  smartgroup mode on
!
interface smartgroup22
  out_index 176
  description dT:HZ-YH-WLJD-OLT-1.MAN.7360:(NT-A:1,NT-B:1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1851-1866
  smartgroup mode 802.3ad
!
interface smartgroup23
  out_index 207
  description uT:HZ-YH-GZXJ-BAS-2.MAN.ME60:ETH3(10GE2/1/0,10GE8/1/0)
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 606
  switchport trunk vlan 624
  switchport trunk vlan 709
  switchport trunk vlan 1447
  switchport trunk vlan 1453-1455
  switchport trunk vlan 1458
  switchport trunk vlan 1461-1463
  switchport trunk vlan 1465-1466
  switchport trunk vlan 1468-1470
  switchport trunk vlan 1472-1474
  switchport trunk vlan 1482
  switchport trunk vlan 1485
  switchport trunk vlan 1490-1497
  switchport trunk vlan 1500
  switchport trunk vlan 1502-1503
  switchport trunk vlan 1534
  switchport trunk vlan 1540
  switchport trunk vlan 1627
  switchport trunk vlan 1629
  switchport trunk vlan 1631-1632
  switchport trunk vlan 1634-1639
  switchport trunk vlan 1653
  switchport trunk vlan 1714-1720
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1751
  switchport trunk vlan 1753-1754
  switchport trunk vlan 1758
  switchport trunk vlan 1762
  switchport trunk vlan 1770-1771
  switchport trunk vlan 1778
  switchport trunk vlan 1784
  switchport trunk vlan 1791
  switchport trunk vlan 1798-1799
  switchport trunk vlan 1901
  switchport trunk vlan 2080-2093
  switchport trunk vlan 2330-2336
  switchport trunk vlan 2431-2446
  smartgroup mode 802.3ad
!
interface smartgroup24
  out_index 208
  description dT:HZ-YH-GZXJ-OLT-2.MAN.7360:(NT-A:1,NT-B:1)
  switchport mode trunk
  switchport trunk native vlan 1883
  switchport trunk vlan 22
  switchport trunk vlan 1883-1898
  smartgroup mode 802.3ad
!
interface smartgroup25
  out_index 209
  description dT:HZ-YH-GZXJ-OLT-1.MAN.7360:(NT-A:4)
  switchport mode trunk
  switchport trunk native vlan 2431
  switchport trunk vlan 22
  switchport trunk vlan 811
  switchport trunk vlan 2431-2446
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 210
  description dT:HZ-YH-GZ-OLT-1.MAN.C300:SM1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1910
  switchport trunk vlan 1918
  switchport trunk vlan 2330-2332
  smartgroup mode 802.3ad
!
interface smartgroup27
  out_index 211
  description dT:HZ-YH-GZXJ-OLT-5.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2007-2019
  smartgroup mode 802.3ad
!
interface smartgroup28
  out_index 212
  description dT:HZ-YH-GZLJ-OLT-6.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2022-2029
  smartgroup mode 802.3ad
!
interface smartgroup29
  out_index 213
  description dT:HZ-YH-WLJD-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  shutdown
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 2050
  switchport trunk vlan 2080-2093
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1496
  switchport hybrid vlan 1978 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 811 untag
  switchport hybrid vlan 1054 untag
  switchport hybrid vlan 1496 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 3 invlan 811,1978,1999 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1496
  vfp session 2 invlan 3201-3400 in 10 rule 1 ovlan 1054
!
interface gei_1/2
  out_index 76
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1492
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1492 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1492
  vfp session 2 invlan 99,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/3
  out_index 77
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1492
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1492 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1492
  vfp session 2 invlan 99,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/4
  out_index 78
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1493
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 1493 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1493
  vfp session 2 invlan 99 in 10 rule 1 untag pinpoint
!
interface gei_1/5
  out_index 79
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 99 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 977 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1491
  vfp session 2 invlan 99,815,977 in 10 rule 1 untag pinpoint
!
interface gei_1/6
  out_index 80
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1610
  vfp session 2 invlan 815,977,991,1997,1999 in 10 rule 1 untag pinpoint
!
interface gei_1/7
  out_index 81
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1534
  switchport hybrid vlan 1534 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-548,3600 in 10 rule 1 ovlan 1534
!
interface gei_1/8
  out_index 82
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1054
  switchport hybrid vlan 1054 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1054
!
interface gei_1/9
  out_index 83
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1054
  switchport hybrid vlan 1054 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1054
!
interface gei_1/10
  out_index 84
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1054
  switchport hybrid vlan 1054 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1054
!
interface gei_1/11
  out_index 85
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1054
  switchport hybrid vlan 1054 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1054
!
interface gei_1/12
  out_index 86
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1054
  switchport hybrid vlan 1054 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1054
!
interface gei_1/13
  out_index 87
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 408
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/14
  out_index 88
  description WLAN
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1057
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  monitor session 1 destination
!
interface gei_1/15
  out_index 89
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1316
  switchport qinq normal
!
interface gei_1/16
  out_index 90
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1320
  switchport qinq normal
!
interface gei_1/17
  out_index 91
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1323
  switchport qinq normal
!
interface gei_1/18
  out_index 92
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1496
  switchport hybrid vlan 811 tag
  switchport hybrid vlan 1978 tag
  switchport hybrid vlan 1999 tag
  switchport hybrid vlan 1054 untag
  switchport hybrid vlan 1496 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 3 invlan 811,1978,1999 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 20,101-810,812-1348,3600 in 10 rule 1 ovlan 1496
  vfp session 2 invlan 3201-3400 in 10 rule 1 ovlan 1054
!
interface gei_1/19
  out_index 93
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1323
  switchport qinq normal
!
interface gei_1/20
  out_index 94
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 95
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 96
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 97
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 98
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 99
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 100
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 101
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 102
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 103
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 104
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
