
Building configuration...
name JinQiao_OLT_C220_1_epon-olt_0/6
!
vlan 1705
name JinQiao_OLT_C220_1_epon-olt_0/9
!
vlan 1706
name JinQiao_OLT_C220_1epon-olt_0/13
!
vlan 1707
name JinQiao_OLT_C220_1_0/11
!
vlan 1708
name JinQiao_OLT_C220_1_olt_0/14
!
vlan 1709
name jinqiao_epon_zhuanxian_2
!
vlan 1710
name jinqiao_epon_zhuanxian_1
!
vlan 1711
name GaoQiao_OLT_0/1/1
!
vlan 1712
name GaoQiao_OLT_0/4
!
vlan 1713
name GaoQiao_OLT_0/5
!
vlan 1715
name GaoQiao_C220_OLT_0/11
!
vlan 1716
name GaoQiao_OLT_0/9
!
vlan 1717
name GaoQiao_olt_c220_0/12
!
vlan 1718
name gaoqiao_zte_c220_0/3/2_pppoe
!
vlan 1720
name gaoqiao_zte_c220_0/2/3_lan
!
vlan 1726
name jingqiao_C220_2_0/1
!
vlan 1727
name jingqiao_C220_3_0/1
!
vlan 1728
name jingqiao_C220_3_0/4
!
vlan 1771
name gaoqiao_C220_1_0/6
!
vlan 1772
name gaoqiao_C220_1_0/9
!
vlan 1773
name gaoqiao_C220_1_0/14
!
vlan 1781
name JQ_OLT_C220_2_0/1/1
!
vlan 1782
name HZ-FY-JQ-OLT-ZTE-C220-2-0/4
!
vlan 1783
name HZ-FY-JQ-OLT-ZTE-C220-2-0/5
!
vlan 1784
name HZ-FY-JQ-OLT-ZTE-C220-2-0/6
!
vlan 1785
name HZ-FY-JQ-OLT-ZTE-C220-2-0/9
!
vlan 1786
name HZ-FY-JQ-OLT-ZTE-C220-2-0/10
!
vlan 1787
name to_JinQiao_C220_2_0/11
!
vlan 1788
name JQ_C220_2_0/12
!
vlan 1789
name JQ_OLT_2_0/13
!
vlan 1790
name JQ_OLT_C220_2_0/3/2_pppoe
!
vlan 1913
name FY_JL_C300_1_0/2/1-4
!
vlan 1914
name FY_JL_C300_1_0/2/5-8
!
vlan 1915
name FY_JL_C300_1_0/3/1-4
!
vlan 1916
name FY_JL_C300_1_0/3/5-8
!
vlan 1917
name FY_JL_C300_1_0/4/1-4
!
vlan 1918
name FY_JL_C300_1_0/4/5-8
!
vlan 1919
name FY_JL_C300_1_0/5/1-4
!
vlan 1920
name FY_JL_C300_1_0/6/1-4
!
vlan 1921
name FY_JL_C300_1_0/6/5-8
!
vlan 1922
name FY_JL_C300_1_0/7_1-4
!
vlan 1923
name FY_JL_C300_1_0/7_5-8
!
vlan 1924
name FY_JL_C300_1_0/5/5-8
!
vlan 1925
name juli_C300_1_1/15
!
vlan 1926
name juli_C300_1_1/15_5
!
vlan 1927
name juli_c300_1_1/8/1-4
!
vlan 1928
name juli_C300_1_1/8_5-8
!
vlan 2006
name FY_JQ_C300_3
!
vlan 3001
name UBD19129887
!
vlan 3002
name UBD19292118
!
vlan 3003
name fy_donglijiankong
!
vlan 3004
name jiudian_vpn_gongwang
!
vlan 3005
name jiudian_vpn_neiwang
!
vlan 3006
name WangSHao_CHuGongWang
!
vlan 3007
name hezuoyinhang_100M
!
vlan 3008
name shifu_web
!
vlan 3009
name L2111243
!
vlan 3010
name LAN13025510
!
vlan 3011
name LAN15058862
!
vlan 3012
name LAN14917658
!
vlan 3013
name LAN15363955
!
vlan 3014
name L2040850
!
vlan 3015
name FY_ZhengQiShi_ZhuanXian
!
vlan 3016
name LAN05262245
!
vlan 3017
name LZ2008591
!
vlan 3018
name weihushi_zhuanxian
!
vlan 3019
name LAN12250637
!
vlan 3020
name UBD19564042
!
vlan 3021
name UBD21132959
!
vlan 3022
name UBD21388820
!
vlan 3025
name gonggongjiaotong
!
vlan 3026
name hesuotongxin_IDC
!
vlan 3027
name UBD22322936
!
vlan 3028
name LAN09884273
!
vlan 3029
name UBD22454280
!
vlan 3031
name UBD22485008
!
vlan 3033
name FY_ShuJuZhuanYe_ZhuanXian
!
vlan 3034
name LAN01538575
!
vlan 3035
name LAN01538821
!
vlan 3036
name LAN04652642
!
vlan 3037
name UBD23185060
!
vlan 3038
name UBD23243319
!
vlan 3039
name zhengqi_IDC
!
vlan 3040
name UBD23758128
!
vlan 3041
name UBD22194708
!
vlan 3211
name LAN00218591
!
vlan 3212
name UBD18417581
!
vlan 3213
name L2030113
!
vlan 3214
name L2165154
!
vlan 3215
name UBD22483604
!
vlan 3501
name xingzhengfuwuzhongxin_server
!
vlan 3502
name jinqiao7304_to_xinzhengzhongxin
!
vlan 3507
name QuanQiuYanPingTai_XinLing
!
vlan list 1
vlan list 798
vlan list 816
vlan list 1563
vlan list 1714
vlan list 1719
vlan list 1749
vlan list 1769
vlan list 1911-1912
vlan list 4000-4017
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.16.1 255.255.255.0
  out_index 129
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 128
  description dT:HZ-FY-JQ-OLT-1.MAN.C220:()smartgroup1(GE0/2/1,GE0/2/3,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 701
  switchport trunk vlan 974
  switchport trunk vlan 1701-1708
  switchport trunk vlan 1710
  smartgroup mode on
!
interface smartgroup3
  out_index 127
  description dT:HZ-FY-GQ-OLT-1.MAN.C220:()smartgroup1(GE0/2/1,GE0/2/3,0/3/1,0/3/2)
  switchport mode trunk
  switchport trunk native vlan 4006
  switchport trunk vlan 50
  switchport trunk vlan 702
  switchport trunk vlan 1711-1718
  switchport trunk vlan 1720
  switchport trunk vlan 1771-1773
  smartgroup mode on
!
interface smartgroup6
  out_index 124
  description dT:HZ-FY-JQ-OLT-3.MAN.C220:()smartgroup1(GE0/2/4,GE0/2/1,0/3/1,0/3/4)
  switchport mode trunk
  switchport trunk native vlan 1304
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 711
  switchport trunk vlan 814
  switchport trunk vlan 1301-1308
  switchport trunk vlan 1727-1728
  smartgroup mode on
!
interface smartgroup7
  out_index 244
  description uT:HZ-FY-JQ-DSW-1.MAN.12510:()Bridge-Aggregation7(10GE1/0/0/26,10GE2/0/0/26)
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 50
  switchport trunk vlan 113
  switchport trunk vlan 117
  switchport trunk vlan 128
  switchport trunk vlan 366
  switchport trunk vlan 700-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport trunk vlan 804-805
  switchport trunk vlan 814
  switchport trunk vlan 818
  switchport trunk vlan 828
  switchport trunk vlan 973-974
  switchport trunk vlan 976
  switchport trunk vlan 1301-1310
  switchport trunk vlan 1504
  switchport trunk vlan 1507
  switchport trunk vlan 1510
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1516
  switchport trunk vlan 1526
  switchport trunk vlan 1533
  switchport trunk vlan 1627
  switchport trunk vlan 1701-1720
  switchport trunk vlan 1726-1728
  switchport trunk vlan 1771-1773
  switchport trunk vlan 1781-1790
  switchport trunk vlan 1913-1928
  switchport trunk vlan 2006
  switchport trunk vlan 3001-3022
  switchport trunk vlan 3025-3029
  switchport trunk vlan 3031
  switchport trunk vlan 3033-3041
  switchport trunk vlan 3211-3215
  switchport trunk vlan 3501-3502
  switchport trunk vlan 3507
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 154
  description uT:HZ-FY-JQ-SR-1.MAN.NE80E:()Eth-Trunk6(GE5/0/3,GE15/0/2)
  switchport mode trunk
  switchport trunk native vlan 4015
  switchport trunk vlan 366
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 170
  description dT:HZ-FY-JQ-OLT-2.MAN.C220:()smartgroup1(GE0/2/1,GE0/3/1,GE0/3/2)
  switchport mode trunk
  switchport trunk native vlan 1789
  switchport trunk vlan 50
  switchport trunk vlan 710
  switchport trunk vlan 1726
  switchport trunk vlan 1781-1790
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 171
  description dT:HZ-FY-JL-OLT-1.MAN.C300:()smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 716
  switchport trunk vlan 50
  switchport trunk vlan 113
  switchport trunk vlan 716
  switchport trunk vlan 815
  switchport trunk vlan 976
  switchport trunk vlan 1913-1928
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 223
  description uT:HZ-FY-JQ-SR-1.GAW.NE40E:()Eth-Trunk5(GE1/0/36,GE1/0/38)
  switchport mode trunk
  switchport trunk native vlan 4012
  switchport trunk vlan 701-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  smartgroup mode 802.3ad
!
interface smartgroup22
  out_index 249
  description uT:HZ-FY-JQ-SR-1.GAW.NE40E:()Eth-Trunk7(GE1/0/16,GE1/0/17)
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 701-702
  switchport trunk vlan 704-706
  switchport trunk vlan 708
  switchport trunk vlan 710
  switchport trunk vlan 712
  switchport trunk vlan 715-716
  switchport trunk vlan 721
  switchport trunk vlan 725
  switchport trunk vlan 1627
  switchport trunk vlan 2006
  smartgroup mode 802.3ad
!
interface smartgroup23
  out_index 155
  description 5711UBD23757237:5711UBD23758128
  switchport access vlan 3040
  smartgroup mode on
!
interface gei_1/1
  out_index 3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 4
  description dT:HZ-FY-JQ-OLT-3.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1304
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 711
  switchport trunk vlan 814
  switchport trunk vlan 1301-1308
  switchport trunk vlan 1727-1728
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_1/3
  out_index 5
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 6
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 7
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  description uT:HZ-FY-JQ-SR-1.MAN.NE80E:(local)GE5/0/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4015
  switchport trunk vlan 366
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_1/8
  out_index 10
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/9
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  shutdown
  no negotiation auto
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 14
  description dT:HZ-FY-JQ-OLT-1.GAW.C300:(local)GE1/19/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4002
  switchport trunk vlan 50
  switchport trunk vlan 798
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  description dT:HZ-FY-JL-OLT-1.GAW.C300:(F0908190034)GE1/19/4
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4003
  switchport trunk vlan 50
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  description dT:HZ-FY-GQ-OLT-1.MAN.C220:(F1404240084)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4006
  switchport trunk vlan 50
  switchport trunk vlan 702
  switchport trunk vlan 1711-1718
  switchport trunk vlan 1720
  switchport trunk vlan 1771-1773
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_1/15
  out_index 17
  description dT:HZ-FY-JQ-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 701
  switchport trunk vlan 974
  switchport trunk vlan 1701-1708
  switchport trunk vlan 1710
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_1/16
  out_index 18
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  description dT:HZ-FY-JQ-OLT-3.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1304
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 711
  switchport trunk vlan 814
  switchport trunk vlan 1301-1308
  switchport trunk vlan 1727-1728
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_1/19
  out_index 21
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  description dT:HZ-FY-GQ-OLT-1.MAN.C220:(F1404240086)GE0/2/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4006
  switchport trunk vlan 50
  switchport trunk vlan 702
  switchport trunk vlan 1711-1718
  switchport trunk vlan 1720
  switchport trunk vlan 1771-1773
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_1/22
  out_index 24
  description dT:HZ-FY-JQ-OLT-2.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1789
  switchport trunk vlan 50
  switchport trunk vlan 710
  switchport trunk vlan 1726
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_1/23
  out_index 25
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  description dT:HZ-FY-JL-OLT-1.MAN.C300:(F1105100029)GE1/19/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 716
  switchport trunk vlan 50
  switchport trunk vlan 113
  switchport trunk vlan 716
  switchport trunk vlan 815
  switchport trunk vlan 976
  switchport trunk vlan 1913-1928
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_3/1
  out_index 27
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 28
  description dT:HZ-FY-JQ-OLT-3.MAN.C220:(local)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1304
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 711
  switchport trunk vlan 814
  switchport trunk vlan 1301-1308
  switchport trunk vlan 1727-1728
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_3/3
  out_index 29
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  description uT:HZ-FY-JQ-SR-1.MAN.NE80E:(local)GE15/0/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4015
  switchport trunk vlan 366
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/8
  out_index 34
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/13
  out_index 39
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/14
  out_index 40
  description dT:HZ-FY-GQ-OLT-1.MAN.C220:(F1404240095)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4006
  switchport trunk vlan 50
  switchport trunk vlan 702
  switchport trunk vlan 1711-1718
  switchport trunk vlan 1720
  switchport trunk vlan 1771-1773
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_3/15
  out_index 41
  description dT:HZ-FY-JQ-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 701
  switchport trunk vlan 974
  switchport trunk vlan 1701-1708
  switchport trunk vlan 1710
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_3/16
  out_index 42
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  description dT:HZ-FY-JQ-OLT-3.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1304
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 711
  switchport trunk vlan 814
  switchport trunk vlan 1301-1308
  switchport trunk vlan 1727-1728
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_3/19
  out_index 45
  description dT:HZ-FY-JQ-OLT-2.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1789
  switchport trunk vlan 50
  switchport trunk vlan 710
  switchport trunk vlan 1726
  switchport trunk vlan 1781-1790
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_3/20
  out_index 46
  description dT:HZ-FY-JQ-OLT-1.MAN.C220:(local)GE0/2/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1701
  switchport trunk vlan 50
  switchport trunk vlan 128
  switchport trunk vlan 701
  switchport trunk vlan 974
  switchport trunk vlan 1701-1708
  switchport trunk vlan 1710
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_3/21
  out_index 47
  description dT:HZ-FY-GQ-OLT-1.MAN.C220:(F1404240092)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4006
  switchport trunk vlan 50
  switchport trunk vlan 702
  switchport trunk vlan 1711-1718
  switchport trunk vlan 1720
  switchport trunk vlan 1771-1773
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_3/22
  out_index 48
  description dT:HZ-FY-JQ-OLT-3.MAN.C220:(local)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1310
  switchport trunk vlan 1310
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  description dT:HZ-FY-JQ-OLT-3.MAN.C220:(local)GE0/3/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1309
  switchport trunk vlan 1309
  switchport qinq normal
!
interface gei_3/24
  out_index 50
