
Building configuration...
name LuoDianXX_edu
!
vlan 3912
name ZhuMaXX_edu
!
vlan 3913
name DiYiZhiYeXX_edu
!
vlan 3914
name HuaWeiFuZhuang_com
!
vlan 3915
name XinHeFuShi_com
!
vlan 3916
name ChenYang_NetBar
!
vlan 3917
name JHLuoDian_gov(ShiPinXiTong)
!
vlan 3918
name XinXin_Netbar
!
vlan 3919
name JHZheYeJiShuXXYiShuFuShuZX
!
vlan 3920
name ZhiXin_netbar
!
vlan 3921
name ZhuMa.COM
!
vlan 3922
name LuHuShanZhuang_hotel
!
vlan 3923
name ShuangLongFengJingQu_gov
!
vlan 3925
name YongShengGongJu_com
!
vlan 3926
name ChenGuanShuangLongFenJu
!
vlan 3927
name GaoFengJianCai_com
!
vlan 3928
name JH-RenFangBan
!
vlan 3941
name LuoDianWeiShengYuan_YBVPN
!
vlan 3947
name YiDiYiLiaoSheBei_com
!
vlan 3949
name ZhuMa_gov
!
vlan 3950
name GuoMiaoXuan
!
vlan 3951
name ShuangLongGuanWeiHui_ZhengWuVPN
!
vlan 3955
name ChengJianHunNingTu_com
!
vlan 3956
name HuangDaXianJianShe_com
!
vlan 3967
name TianQiGongJu_com
!
vlan 3980
name JianFengGuoYuan_com
!
vlan 3982
name DaYeKuangShan_com
!
vlan 3984
name JinYuanShuiNi_com
!
vlan 3987
name LuoDianJingLaoYuan
!
vlan 3988
name HeZhiJun_com
!
vlan 3989
name ZhuMaCaiChang_jiankong
!
vlan 3990
name JinYuanShuiNi
!
vlan 3994
name ZhuMaWeiShengYuan_YBVPN
!
vlan 3995
name YuChenFenMo_com
!
vlan 3999
name LongZhuShangLv_hotel
!
vlan list 1
vlan list 30
vlan list 33-34
vlan list 39
vlan list 41-42
vlan list 210
vlan list 511
vlan list 700
vlan list 815
vlan list 821
vlan list 993-994
vlan list 1002-1005
vlan list 1188
vlan list 1191-1193
vlan list 1195
vlan list 1197-1198
vlan list 1320-1323
vlan list 1433-1462
vlan list 1507
vlan list 1554-1557
vlan list 1650-1653
vlan list 1668
vlan list 1753-1797
vlan list 1800
vlan list 1802
vlan list 2303-2304
vlan list 2316
vlan list 2320
vlan list 2386
vlan list 2397
vlan list 2400
vlan list 2449-2452
vlan list 2541-2544
vlan list 2550-2553
vlan list 2685-2690
vlan list 2785
vlan list 2794
vlan list 2797
vlan list 2799-2800
vlan list 3033
vlan list 3500-3501
vlan list 3785
vlan list 3948
vlan list 3961
vlan list 3968
vlan list 3996-3997
vlan list 4001-4013
vlan list 4015-4026
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 3
  out_index 77
  description NetManagement
  no ip unreachable
!
interface vlan 49
  ip address 172.31.18.100 255.255.255.224
  out_index 75
  description switch-managment
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 78
  description uT:JH-JH-CX-SW1-S9306-1.MAN:Eth-Trunk1(GE6/0/4)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 42
  switchport trunk vlan 48-49
  switchport trunk vlan 152
  switchport trunk vlan 210
  switchport trunk vlan 221
  switchport trunk vlan 230
  switchport trunk vlan 349
  switchport trunk vlan 443-445
  switchport trunk vlan 488-489
  switchport trunk vlan 511
  switchport trunk vlan 964
  switchport trunk vlan 993-994
  switchport trunk vlan 2303
  switchport trunk vlan 2687
  switchport trunk vlan 2689
  switchport trunk vlan 3027
  switchport trunk vlan 3036
  switchport trunk vlan 3500-3502
  switchport trunk vlan 3990
  smartgroup mode on
!
interface smartgroup2
  out_index 76
  description uT:JH-JH-CZ-SR-1.MAN.SR7750:lag-12(GE3/1/16,GE3/1/17)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 41
  switchport trunk vlan 49
  switchport trunk vlan 2303-2304
  switchport trunk vlan 2316
  switchport trunk vlan 2320
  switchport trunk vlan 2386
  switchport trunk vlan 2397
  switchport trunk vlan 2449-2452
  switchport trunk vlan 2541-2544
  switchport trunk vlan 2550-2553
  switchport trunk vlan 2685-2690
  switchport trunk vlan 2785
  switchport trunk vlan 2794
  switchport trunk vlan 2797
  switchport trunk vlan 2799-2800
  switchport trunk vlan 2806
  switchport trunk vlan 2827
  switchport trunk vlan 3027
  switchport trunk vlan 3033
  switchport trunk vlan 3036
  switchport trunk vlan 3054
  switchport trunk vlan 3092
  switchport trunk vlan 3201
  switchport trunk vlan 3500-3501
  switchport trunk vlan 3910-3923
  switchport trunk vlan 3925-3928
  switchport trunk vlan 3941
  switchport trunk vlan 3947
  switchport trunk vlan 3949-3951
  switchport trunk vlan 3955-3956
  switchport trunk vlan 3961
  switchport trunk vlan 3967-3968
  switchport trunk vlan 3980
  switchport trunk vlan 3982
  switchport trunk vlan 3984
  switchport trunk vlan 3987-3990
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3999
  smartgroup mode on
!
interface smartgroup3
  out_index 79
  description dT:JH-JH-LD-MA5680T(10.115.5.254):link-aggregation1(GE0/19/0,GE0/20/0,GE0/19/1,GE0/20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 993-994
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1433-1462
  switchport trunk vlan 1554-1557
  switchport trunk vlan 1650-1653
  switchport trunk vlan 1781-1790
  switchport trunk vlan 2303-2304
  switchport trunk vlan 2320
  switchport trunk vlan 2386
  switchport trunk vlan 2397
  switchport trunk vlan 2400
  switchport trunk vlan 2449-2452
  switchport trunk vlan 2541-2544
  switchport trunk vlan 2550-2553
  switchport trunk vlan 2685-2690
  switchport trunk vlan 2794
  switchport trunk vlan 2797
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 80
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:Eth-Trunk3(GE3/1/9,GE3/1/7)
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode on
!
interface smartgroup5
  out_index 81
  description dT:JH-JH-ZuMa-5680T-1-GPON:link-aggregation1(GE0/19/0,GE0/19/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1753-1764
  switchport trunk vlan 1769-1772
  switchport trunk vlan 1777-1780
  switchport trunk vlan 2800
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 82
  description dT:JH-JH-ShuangLong-5680T(10.115.33.254):link-aggregation1(GE0/19/0,GE0/19/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1765-1768
  switchport trunk vlan 1773-1776
  switchport trunk vlan 2799
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 87
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:Eth-Trunk7(GE1/0/0,GE2/1/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 42
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1433-1462
  switchport trunk vlan 1494-1495
  switchport trunk vlan 1497-1498
  switchport trunk vlan 1502
  switchport trunk vlan 1507
  switchport trunk vlan 1513
  switchport trunk vlan 1515
  switchport trunk vlan 1519
  switchport trunk vlan 1539
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1554-1557
  switchport trunk vlan 1563-1564
  switchport trunk vlan 1577
  switchport trunk vlan 1585-1586
  switchport trunk vlan 1590
  switchport trunk vlan 1594
  switchport trunk vlan 1596
  switchport trunk vlan 1650-1653
  switchport trunk vlan 1660-1667
  switchport trunk vlan 1669
  switchport trunk vlan 1672-1674
  switchport trunk vlan 1753-1790
  switchport trunk vlan 1802
  smartgroup mode on
!
interface smartgroup8
  out_index 88
  description dT:JH-JH-LD-MA5680T-2(79.115.59.254):link-aggregation1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1802
  switchport trunk vlan 2785
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 83
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:(F1304090059)10GE1/0/0
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 42
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1433-1462
  switchport trunk vlan 1494-1495
  switchport trunk vlan 1497-1498
  switchport trunk vlan 1502
  switchport trunk vlan 1507
  switchport trunk vlan 1513
  switchport trunk vlan 1515
  switchport trunk vlan 1519
  switchport trunk vlan 1539
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1554-1557
  switchport trunk vlan 1563-1564
  switchport trunk vlan 1577
  switchport trunk vlan 1585-1586
  switchport trunk vlan 1590
  switchport trunk vlan 1594
  switchport trunk vlan 1596
  switchport trunk vlan 1650-1653
  switchport trunk vlan 1660-1667
  switchport trunk vlan 1669
  switchport trunk vlan 1672-1674
  switchport trunk vlan 1753-1790
  switchport trunk vlan 1802
  switchport qinq normal
  smartgroup 7 mode on
!
interface xgei_1/2
  out_index 84
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:(F1304090061)10GE2/1/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 42
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1433-1462
  switchport trunk vlan 1494-1495
  switchport trunk vlan 1497-1498
  switchport trunk vlan 1502
  switchport trunk vlan 1507
  switchport trunk vlan 1513
  switchport trunk vlan 1515
  switchport trunk vlan 1519
  switchport trunk vlan 1539
  switchport trunk vlan 1544-1545
  switchport trunk vlan 1554-1557
  switchport trunk vlan 1563-1564
  switchport trunk vlan 1577
  switchport trunk vlan 1585-1586
  switchport trunk vlan 1590
  switchport trunk vlan 1594
  switchport trunk vlan 1596
  switchport trunk vlan 1650-1653
  switchport trunk vlan 1660-1667
  switchport trunk vlan 1669
  switchport trunk vlan 1672-1674
  switchport trunk vlan 1753-1790
  switchport trunk vlan 1802
  switchport qinq normal
  smartgroup 7 mode on
!
interface xgei_1/3
  out_index 85
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 86
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 51
  description dT:JH-JH-LD-MA5680T-2:(local)GE0/19/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1802
  switchport trunk vlan 2785
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_2/2
  out_index 52
  description dT:JH-JH-LD-MA5680T-2:(local)GE0/20/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 39
  switchport trunk vlan 42
  switchport trunk vlan 1802
  switchport trunk vlan 2785
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_2/3
  out_index 53
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:(F1304090062)GE3/1/7::processing
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/4
  out_index 54
  description uT:JH-JH-CZ-BAS-1.MAN.ME60:(F1304090065)GE3/1/9::processing
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_2/5
  out_index 55
  description dT:JH-JH-LD-MA5680T-1:(local)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 993-994
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1433-1462
  switchport trunk vlan 1554-1557
  switchport trunk vlan 1650-1653
  switchport trunk vlan 1781-1790
  switchport trunk vlan 2303-2304
  switchport trunk vlan 2320
  switchport trunk vlan 2386
  switchport trunk vlan 2397
  switchport trunk vlan 2400
  switchport trunk vlan 2449-2452
  switchport trunk vlan 2541-2544
  switchport trunk vlan 2550-2553
  switchport trunk vlan 2685-2690
  switchport trunk vlan 2794
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/6
  out_index 56
  description dT:JH-JH-LD-MA5680T-1:(local)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 993-994
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1433-1462
  switchport trunk vlan 1554-1557
  switchport trunk vlan 1650-1653
  switchport trunk vlan 1781-1790
  switchport trunk vlan 2303-2304
  switchport trunk vlan 2320
  switchport trunk vlan 2386
  switchport trunk vlan 2397
  switchport trunk vlan 2400
  switchport trunk vlan 2449-2452
  switchport trunk vlan 2541-2544
  switchport trunk vlan 2550-2553
  switchport trunk vlan 2685-2690
  switchport trunk vlan 2794
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/7
  out_index 57
  description dT:JH-JH-ZuMa-5680T-1-GPON:(local)GE0/19/0
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1753-1764
  switchport trunk vlan 1769-1772
  switchport trunk vlan 1777-1780
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_2/8
  out_index 58
  description dT:JH-JH-ZuMa-5680T-1-GPON:(local)GE0/19/1
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1753-1764
  switchport trunk vlan 1769-1772
  switchport trunk vlan 1777-1780
  switchport trunk vlan 2800
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_2/9
  out_index 59
  description uT:JH-JH-CX-SW1-S9306-1.MAN:(F0609260015)GE6/0/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 42
  switchport trunk vlan 48-49
  switchport trunk vlan 152
  switchport trunk vlan 210
  switchport trunk vlan 221
  switchport trunk vlan 230
  switchport trunk vlan 349
  switchport trunk vlan 443-445
  switchport trunk vlan 488-489
  switchport trunk vlan 511
  switchport trunk vlan 964
  switchport trunk vlan 993-994
  switchport trunk vlan 2303
  switchport trunk vlan 2687
  switchport trunk vlan 2689
  switchport trunk vlan 3027
  switchport trunk vlan 3036
  switchport trunk vlan 3500-3502
  switchport trunk vlan 3990
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/10
  out_index 60
  description dT:JH-JH-SL-L2-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 48-49
  switchport trunk vlan 1191-1193
  switchport trunk vlan 1198
  switchport trunk vlan 1590
  switchport trunk vlan 1674
  switchport trunk vlan 3956
  switchport trunk vlan 3999
  switchport qinq normal
!
interface gei_2/11
  out_index 61
  description uT:JH-JH-CX-SW1-S9306-1.MAN:(F0804020024)GE6/0/15
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3
  switchport trunk vlan 5
  switchport trunk vlan 30
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 42
  switchport trunk vlan 48-49
  switchport trunk vlan 152
  switchport trunk vlan 210
  switchport trunk vlan 221
  switchport trunk vlan 230
  switchport trunk vlan 349
  switchport trunk vlan 443-445
  switchport trunk vlan 488-489
  switchport trunk vlan 511
  switchport trunk vlan 964
  switchport trunk vlan 993-994
  switchport trunk vlan 2303
  switchport trunk vlan 2687
  switchport trunk vlan 2689
  switchport trunk vlan 3027
  switchport trunk vlan 3036
  switchport trunk vlan 3500-3502
  switchport trunk vlan 3990
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/12
  out_index 62
  description to JH-JH-LD-SW2-S3952-1.MAN GE1/1/3::processing
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32-33 tag
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 38 tag
  switchport hybrid vlan 42 tag
  switchport hybrid vlan 48-49 tag
  switchport hybrid vlan 964 tag
  switchport hybrid vlan 993-994 tag
  switchport hybrid vlan 1188 tag
  switchport hybrid vlan 1191-1193 tag
  switchport hybrid vlan 1195 tag
  switchport hybrid vlan 1197-1198 tag
  switchport hybrid vlan 1320-1323 tag
  switchport hybrid vlan 1494-1495 tag
  switchport hybrid vlan 1497-1498 tag
  switchport hybrid vlan 1502 tag
  switchport hybrid vlan 1507 tag
  switchport hybrid vlan 1513 tag
  switchport hybrid vlan 1515 tag
  switchport hybrid vlan 1519 tag
  switchport hybrid vlan 1539 tag
  switchport hybrid vlan 1544-1545 tag
  switchport hybrid vlan 1554-1557 tag
  switchport hybrid vlan 1563-1564 tag
  switchport hybrid vlan 1577 tag
  switchport hybrid vlan 1586 tag
  switchport hybrid vlan 1590 tag
  switchport hybrid vlan 1594 tag
  switchport hybrid vlan 1650-1653 tag
  switchport hybrid vlan 1669 tag
  switchport hybrid vlan 1672-1674 tag
  switchport hybrid vlan 2303-2304 tag
  switchport hybrid vlan 2316 tag
  switchport hybrid vlan 2397 tag
  switchport hybrid vlan 2449-2452 tag
  switchport hybrid vlan 2685-2690 tag
  switchport hybrid vlan 2806 tag
  switchport hybrid vlan 2827 tag
  switchport hybrid vlan 3027 tag
  switchport hybrid vlan 3033 tag
  switchport hybrid vlan 3036 tag
  switchport hybrid vlan 3092 tag
  switchport hybrid vlan 3201 tag
  switchport hybrid vlan 3500-3501 tag
  switchport hybrid vlan 3911-3923 tag
  switchport hybrid vlan 3925-3928 tag
  switchport hybrid vlan 3941 tag
  switchport hybrid vlan 3947 tag
  switchport hybrid vlan 3949 tag
  switchport hybrid vlan 3955-3956 tag
  switchport hybrid vlan 3961 tag
  switchport hybrid vlan 3967-3968 tag
  switchport hybrid vlan 3980 tag
  switchport hybrid vlan 3982 tag
  switchport hybrid vlan 3987-3988 tag
  switchport hybrid vlan 3990 tag
  switchport hybrid vlan 3994-3995 tag
  switchport hybrid vlan 3999 tag
  switchport qinq normal
!
interface gei_2/13
  out_index 63
  description dT:JH-JH-ZM-SW2-S3952.MAN:(local)GE1/1/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3984
  switchport trunk vlan 30
  switchport trunk vlan 32-34
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 48-49
  switchport trunk vlan 210
  switchport trunk vlan 221
  switchport trunk vlan 230
  switchport trunk vlan 443-445
  switchport trunk vlan 488-489
  switchport trunk vlan 821
  switchport trunk vlan 1497
  switchport trunk vlan 1513
  switchport trunk vlan 1563
  switchport trunk vlan 1672-1673
  switchport trunk vlan 2806
  switchport trunk vlan 3033
  switchport trunk vlan 3054
  switchport trunk vlan 3201
  switchport trunk vlan 3947-3949
  switchport trunk vlan 3955
  switchport trunk vlan 3961
  switchport trunk vlan 3967
  switchport trunk vlan 3982
  switchport trunk vlan 3988-3990
  switchport trunk vlan 3994-3996
  switchport qinq normal
!
interface gei_2/14
  out_index 64
  description jh-ZhangJia-FD_ALC-ADSL
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1519
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1519 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1519
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/15
  out_index 65
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 66
  description dT:JH-JH-JD-SW2-S3928-1.MAN:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 48-49
  switchport trunk vlan 964
  switchport trunk vlan 1586
  switchport trunk vlan 1596
  switchport trunk vlan 1665
  switchport trunk vlan 2316
  switchport trunk vlan 3092
  switchport trunk vlan 3501-3502
  switchport trunk vlan 3987
  switchport qinq normal
!
interface gei_2/17
  out_index 67
  description dT:JH-JH-LD-MA5680T-1:(local)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 993-994
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1433-1462
  switchport trunk vlan 1554-1557
  switchport trunk vlan 1650-1653
  switchport trunk vlan 1781-1790
  switchport trunk vlan 2303-2304
  switchport trunk vlan 2320
  switchport trunk vlan 2386
  switchport trunk vlan 2397
  switchport trunk vlan 2400
  switchport trunk vlan 2449-2452
  switchport trunk vlan 2541-2544
  switchport trunk vlan 2550-2553
  switchport trunk vlan 2685-2690
  switchport trunk vlan 2794
  switchport trunk vlan 2797
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/18
  out_index 68
  description dT:JH-JH-LD-MA5680T-1:(local)GE0/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 993-994
  switchport trunk vlan 1320-1323
  switchport trunk vlan 1433-1462
  switchport trunk vlan 1554-1557
  switchport trunk vlan 1650-1653
  switchport trunk vlan 1781-1790
  switchport trunk vlan 2303-2304
  switchport trunk vlan 2320
  switchport trunk vlan 2386
  switchport trunk vlan 2397
  switchport trunk vlan 2400
  switchport trunk vlan 2449-2452
  switchport trunk vlan 2541-2544
  switchport trunk vlan 2550-2553
  switchport trunk vlan 2685-2690
  switchport trunk vlan 2794
