
Building configuration...
  out_index 1
!
interface smartgroup1
  out_index 28
  description uT:NB-NH-CG-VSW.MAN.S12508:Bridge-Aggregation17
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 42
  switchport trunk vlan 93
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 1624
  switchport trunk vlan 1691-1693
  switchport trunk vlan 1696-1699
  switchport trunk vlan 2001-2004
  switchport trunk vlan 2007-2009
  switchport trunk vlan 2076
  switchport trunk vlan 2083-2089
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581-3582
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport trunk vlan 4000
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 29
  description to_NB_NH_CG_HW_GPON_3_OLT_PPPOE
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  smartgroup mode on
!
interface smartgroup3
  out_index 30
  description to_NB_NH_CG_HW_GPON_3_OLT_ITV
  shutdown
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport trunk vlan 2083-2089
  switchport trunk vlan 4000
  smartgroup mode on
!
interface smartgroup4
  out_index 31
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1611
  smartgroup mode on
!
interface smartgroup5
  out_index 80
  shutdown
  switchport mode trunk
  switchport trunk native vlan 2089
  smartgroup mode on
!
interface smartgroup6
  out_index 84
  description dT:NB-NH-DM-DSW-1.MAN.8908:SM3
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 42
  switchport trunk vlan 93
  switchport trunk vlan 1624
  switchport trunk vlan 1691-1693
  switchport trunk vlan 1696-1699
  switchport trunk vlan 2001-2004
  switchport trunk vlan 2007-2009
  switchport trunk vlan 2076
  switchport trunk vlan 3582
  switchport trunk vlan 3605
  switchport trunk vlan 4000
  smartgroup mode on
!
interface smartgroup7
  out_index 89
  description to_NB_NH_CG_HW_GPON_3_OLT_ITV
  shutdown
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport trunk vlan 2083-2089
  switchport trunk vlan 4000
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 85
  description uT:NB-NH-CG-VSW.MAN.S12508:(local)10GE1/3/0/17
  optical-info monitor enable
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 42
  switchport trunk vlan 93
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 1624
  switchport trunk vlan 1691-1693
  switchport trunk vlan 1696-1699
  switchport trunk vlan 2001-2004
  switchport trunk vlan 2007-2009
  switchport trunk vlan 2076
  switchport trunk vlan 2083-2089
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581-3582
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 1 mode passive
!
interface xgei_1/2
  out_index 86
  description uT:NB-NH-CG-VSW.MAN.S12508:(local)10GE2/3/0/17
  optical-info monitor enable
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 42
  switchport trunk vlan 93
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 1624
  switchport trunk vlan 1691-1693
  switchport trunk vlan 1696-1699
  switchport trunk vlan 2001-2004
  switchport trunk vlan 2007-2009
  switchport trunk vlan 2076
  switchport trunk vlan 2083-2089
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581-3582
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 1 mode passive
!
interface xgei_1/3
  out_index 87
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 88
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 3
  description uT:NB-NH--CG-SW1-S9312-1.MAN:()10/0/18
  shutdown
  negotiation auto
  optical-info monitor enable
  switchport mode trunk
  switchport trunk native vlan 50
  switchport qinq normal
!
interface gei_4/2
  out_index 4
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 5
  description to_NB_NH_DM_ZX_S8908_1.MAN(gei_4/5)
  shutdown
  negotiation auto
  optical-info monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 42
  switchport trunk vlan 93
  switchport trunk vlan 1624
  switchport trunk vlan 1691-1693
  switchport trunk vlan 1696-1699
  switchport trunk vlan 2001-2004
  switchport trunk vlan 2007-2009
  switchport trunk vlan 2076
  switchport trunk vlan 3582
  switchport trunk vlan 3605
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_4/4
  out_index 6
  description to_NB_NH_DM_ZX_S8908_1.MAN(gei_4/6)
  shutdown
  negotiation auto
  optical-info monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 42
  switchport trunk vlan 93
  switchport trunk vlan 1624
  switchport trunk vlan 1691-1693
  switchport trunk vlan 1696-1699
  switchport trunk vlan 2001-2004
  switchport trunk vlan 2007-2009
  switchport trunk vlan 2076
  switchport trunk vlan 3582
  switchport trunk vlan 3605
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_4/5
  out_index 7
  description to_NB_NH_DM_ZX_S8908_1.MAN(gei_4/7)
  shutdown
  negotiation auto
  optical-info monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 42
  switchport trunk vlan 93
  switchport trunk vlan 1624
  switchport trunk vlan 1691-1693
  switchport trunk vlan 1696-1699
  switchport trunk vlan 2001-2004
  switchport trunk vlan 2007-2009
  switchport trunk vlan 2076
  switchport trunk vlan 3582
  switchport trunk vlan 3605
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_4/6
  out_index 8
  description to_NB_NH_DM_ZX_S8908_1.MAN(gei_4/8)
  shutdown
  negotiation auto
  optical-info monitor enable
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 1691
  switchport trunk vlan 42
  switchport trunk vlan 93
  switchport trunk vlan 1624
  switchport trunk vlan 1691-1693
  switchport trunk vlan 1696-1699
  switchport trunk vlan 2001-2004
  switchport trunk vlan 2007-2009
  switchport trunk vlan 2076
  switchport trunk vlan 3582
  switchport trunk vlan 3605
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 6 mode on
!
interface gei_4/7
  out_index 9
  description to_NB_NH_CG_HW_3_OLT(0/18/0)
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/8
  out_index 10
  description to_NB_NH_CG_HW_3_OLT(0/18/1)
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/9
  out_index 11
  description to_NB_NH_CG_HW_3_OLT(0/18/2)
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/10
  out_index 12
  description to_NB_NH_CG_HW_3_OLT(0/18/3)
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/11
  out_index 13
  description to_NB_NH_CG_HW_3_OLT(0/18/4)
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/12
  out_index 14
  description to_NB_NH_CG_HW_3_OLT(0/18/5)
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/13
  out_index 15
  description to_NB_NH_CG_HW_3_OLT(0/18/6)
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/14
  out_index 16
  description to_NB_NH_CG_HW_3_OLT(0/18/7)
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport trunk vlan 42
  switchport trunk vlan 189
  switchport trunk vlan 1000
  switchport trunk vlan 1611-1617
  switchport trunk vlan 3053
  switchport trunk vlan 3089
  switchport trunk vlan 3581
  switchport trunk vlan 3605
  switchport trunk vlan 3730
  switchport trunk vlan 3963
  switchport trunk vlan 3980
  switchport trunk vlan 3988
  switchport trunk vlan 3998
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_4/15
  out_index 17
  description to_NB_NH_CG_HW_GPON_4_OLT(0/19/0/0
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport trunk vlan 2083-2089
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_4/16
  out_index 18
  description to_NB_NH_CG_HW_GPON_4_OLT(0/19/1)
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport trunk vlan 2083-2089
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/17
  out_index 19
  description to_NB_NH_CG_HW_GPON_4_OLT(0/20/0)
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport trunk vlan 2083-2089
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 3 mode on
!
interface gei_4/18
  out_index 20
  description to_NB_NH_CG_HW_GPON_4_OLT(0/20/1)
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport trunk vlan 2083-2089
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_4/19
  out_index 21
  description uT:NB-NH-CG-BAS-2.MAN.ME60:(local)GE1/0/7
  shutdown
  negotiation auto
  optical-info monitor enable
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/20
  out_index 22
  description uT:NB-NH-CG-BAS-2.MAN.ME60:(local)GE2/0/7
  shutdown
  negotiation auto
  optical-info monitor enable
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/21
  out_index 23
  description uT:NB-NH-CG-BAS-2.MAN.ME60:(local)GE1/1/8
  shutdown
  negotiation auto
  optical-info monitor enable
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/22
  out_index 24
  description uT:NB-NH-CG-BAS-2.MAN.ME60:(local)GE1/1/9
  shutdown
  negotiation auto
  optical-info monitor enable
  switchport mode trunk
  switchport trunk native vlan 1611
  switchport qinq normal
  smartgroup 4 mode on
!
interface gei_4/23
  out_index 25
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 26
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 56
  description uT:NB-NH-CG-BAS-1.M2N.ME60:(local)GE4/1/0
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_5/2
  out_index 57
  description uT:NB-NH-CG-BAS-1.M2N.ME60:(local)GE4/1/1
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_5/3
  out_index 58
  description uT:NB-NH-CG-BAS-1.M2N.ME60:(local)GE4/1/2
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_5/4
  out_index 59
  description uT:NB-NH-CG-BAS-1.M2N.ME60:(local)GE4/1/3
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  switchport mode trunk
  switchport trunk native vlan 2089
  switchport qinq normal
  smartgroup 5 mode on
!
interface gei_5/5
  out_index 60
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/6
  out_index 61
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/7
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/8
  out_index 63
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/9
  out_index 64
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/10
  out_index 65
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/11
  out_index 66
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/12
  out_index 67
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 68
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/14
  out_index 69
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 70
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/16
  out_index 71
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/17
  out_index 72
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/18
  out_index 73
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/19
  out_index 74
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/20
  out_index 75
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/21
  out_index 76
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/22
  out_index 77
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/23
  out_index 78
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/24
  out_index 79
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 172.0.0.0 255.0.0.0 172.93.36.85
ip route 10.31.255.0 255.255.255.224 172.93.36.85
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 15
  name For-SNMP
  rule 10 permit 172.200.100.12 0.0.0.0 
  rule 20 permit 172.200.100.6 0.0.0.0 
  rule 30 permit 172.200.100.13 0.0.0.0 
  rule 40 permit 172.200.100.7 0.0.0.0 
  rule 50 permit 172.200.100.8 0.0.0.0 
  rule 60 permit 172.200.100.9 0.0.0.0 
  rule 70 permit 172.200.100.10 0.0.0.0 
  rule 80 permit 172.200.100.11 0.0.0.0 
  rule 90 permit 172.200.100.14 0.0.0.0 
  rule 100 permit 172.200.100.15 0.0.0.0 
  rule 110 permit 172.200.100.5 0.0.0.0 
  rule 120 permit 172.200.100.4 0.0.0.0 
  rule 130 permit 172.200.100.3 0.0.0.0 
  rule 140 permit 10.31.255.0 0.0.0.31 
  rule 1000 deny any 
!
acl standard number 80
  name For_Telnet
  rule 1 permit 61.153.82.90 0.0.0.0 
  rule 2 permit 202.96.102.247 0.0.0.0 
  rule 3 permit 202.96.102.0 0.0.1.255 
  rule 4 permit 202.101.167.192 0.0.0.63 
  rule 5 permit 61.153.112.128 0.0.0.31 
  rule 6 permit 172.93.0.0 0.0.255.255 
  rule 7 permit 172.200.100.0 0.0.0.255 
  rule 8 permit 10.31.255.0 0.0.0.31 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24
!
nvram mng-ip-address 168.1.77.1 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname NB-NH-CG-DSW-3.MAN.8908
!
enable secret level 15 5 vnSfPG7bfJXVl+uXbbUdeA==
!
service password-encryption
!
username admin password encrypted ecc5de7f1568fb4c0b809b305d84a92572b078dd5ec9f5a3f15b38a2370a2f81
username zjnoc password encrypted 215daa5cb381998e8d188e6fe8d6a6052fec10c3926a2b9c64365152c071ee77 privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone BJ 8 0
!
banner incoming @
ARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location NH_ChengGuan
snmp-server contact NB-NH-CG
snmp-server packetsize 1400
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 15
snmp-server community nbroot view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 172.93.1.125 priority 5
ntp server 172.93.1.126 priority 3
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 80 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.93.36.86 
!
tacacs-server host 172.200.100.249 key nbnoc
!
aaa group-server tacacs+ nbdx
  server 172.200.100.249 
!
!
aaa authentication login default group nbdx local 
aaa authorization exec default group nbdx local 
aaa accounting commands 15 default stop-only group nbdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
NB-NH-CG-DSW-3.MAN.8908#
