
Building configuration...
name LY_45_ZhangCheng
!
vlan 3728
name AiHua_NetBa2
!
vlan 3752
name gongshangsuo
!
vlan 3757
name LY_45_WenShiXuMu-1
!
vlan 3768
name YueHua_Netba
!
vlan 3769
name Ly_YueHua_NetBa
!
vlan 3771
name danganju
!
vlan 3787
name ly_jizhengsuo
!
vlan 3837
name taianbaopo
!
vlan 3899
name huanbaojiankong
!
vlan 3930
name PPPoE_DanChengBaoHao
!
vlan 3931
name OuYu_NetBa
!
vlan 3993
name LyZheShangZhengQuan
!
vlan 3994
name LyMinZhengJu
!
vlan list 1
vlan list 1368-1369
vlan list 1636
vlan list 1649
vlan list 1665
vlan list 3204
vlan list 3221
vlan list 3418
vlan list 3447
vlan list 3932
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
  ip address 70.1.56.16 255.255.255.0
  out_index 123
  description For-Management
!
interface null1
  out_index 1
!
interface smartgroup12
  out_index 125
  description uT:QZ-LY-LY-DSW-1.MAN.S9306:Eth12(GE4/0/12,GE6/0/12)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 26
  switchport trunk vlan 70
  switchport trunk vlan 144
  switchport trunk vlan 156
  switchport trunk vlan 507
  switchport trunk vlan 580
  switchport trunk vlan 757
  switchport trunk vlan 888
  switchport trunk vlan 1356
  switchport trunk vlan 1368-1369
  switchport trunk vlan 1636
  switchport trunk vlan 1640-1647
  switchport trunk vlan 1649
  switchport trunk vlan 1653
  switchport trunk vlan 1656
  switchport trunk vlan 1658-1660
  switchport trunk vlan 1665
  switchport trunk vlan 1669
  switchport trunk vlan 1673
  switchport trunk vlan 1675-1676
  switchport trunk vlan 1679
  switchport trunk vlan 1991
  switchport trunk vlan 2017
  switchport trunk vlan 3005
  switchport trunk vlan 3007
  switchport trunk vlan 3009-3014
  switchport trunk vlan 3194
  switchport trunk vlan 3198
  switchport trunk vlan 3203-3204
  switchport trunk vlan 3207
  switchport trunk vlan 3220-3221
  switchport trunk vlan 3231
  switchport trunk vlan 3418
  switchport trunk vlan 3447
  switchport trunk vlan 3460
  switchport trunk vlan 3500
  switchport trunk vlan 3507
  switchport trunk vlan 3512
  switchport trunk vlan 3519
  switchport trunk vlan 3523
  switchport trunk vlan 3526-3527
  switchport trunk vlan 3530
  switchport trunk vlan 3590
  switchport trunk vlan 3614
  switchport trunk vlan 3639
  switchport trunk vlan 3641
  switchport trunk vlan 3645-3647
  switchport trunk vlan 3713
  switchport trunk vlan 3728
  switchport trunk vlan 3752
  switchport trunk vlan 3757
  switchport trunk vlan 3768-3769
  switchport trunk vlan 3771
  switchport trunk vlan 3787
  switchport trunk vlan 3837
  switchport trunk vlan 3899
  switchport trunk vlan 3930-3931
  switchport trunk vlan 3993-3994
  smartgroup mode on
!
interface smartgroup15
  out_index 126
  description dT:CaiShuiXingDaLouJiFang_S2326:Eth-Trunk-1
  switchport mode trunk
  switchport trunk native vlan 23
  switchport trunk vlan 23
  switchport trunk vlan 3005-3013
  smartgroup mode on
!
interface gei_2/1
  out_index 3
  description uT:QZ-LY-LY-DSW-1.MAN.S9306:(F1110310005)GE6/0/12
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 26
  switchport trunk vlan 70
  switchport trunk vlan 144
  switchport trunk vlan 156
  switchport trunk vlan 507
  switchport trunk vlan 580
  switchport trunk vlan 757
  switchport trunk vlan 888
  switchport trunk vlan 1356
  switchport trunk vlan 1368-1369
  switchport trunk vlan 1636
  switchport trunk vlan 1640-1647
  switchport trunk vlan 1649
  switchport trunk vlan 1653
  switchport trunk vlan 1656
  switchport trunk vlan 1658-1660
  switchport trunk vlan 1665
  switchport trunk vlan 1669
  switchport trunk vlan 1673
  switchport trunk vlan 1675-1676
  switchport trunk vlan 1679
  switchport trunk vlan 1991
  switchport trunk vlan 2017
  switchport trunk vlan 3005
  switchport trunk vlan 3007
  switchport trunk vlan 3009-3014
  switchport trunk vlan 3194
  switchport trunk vlan 3198
  switchport trunk vlan 3203-3204
  switchport trunk vlan 3207
  switchport trunk vlan 3220-3221
  switchport trunk vlan 3231
  switchport trunk vlan 3418
  switchport trunk vlan 3447
  switchport trunk vlan 3460
  switchport trunk vlan 3500
  switchport trunk vlan 3507
  switchport trunk vlan 3512
  switchport trunk vlan 3519
  switchport trunk vlan 3523
  switchport trunk vlan 3526-3527
  switchport trunk vlan 3530
  switchport trunk vlan 3590
  switchport trunk vlan 3614
  switchport trunk vlan 3639
  switchport trunk vlan 3641
  switchport trunk vlan 3645-3647
  switchport trunk vlan 3713
  switchport trunk vlan 3728
  switchport trunk vlan 3752
  switchport trunk vlan 3757
  switchport trunk vlan 3768-3769
  switchport trunk vlan 3771
  switchport trunk vlan 3787
  switchport trunk vlan 3837
  switchport trunk vlan 3899
  switchport trunk vlan 3930-3931
  switchport trunk vlan 3993-3994
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_2/2
  out_index 4
  description uT:QZ-LY-LY-DSW-1.MAN.S9306:(F1110310001)GE4/0/12
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 26
  switchport trunk vlan 70
  switchport trunk vlan 144
  switchport trunk vlan 156
  switchport trunk vlan 507
  switchport trunk vlan 580
  switchport trunk vlan 757
  switchport trunk vlan 888
  switchport trunk vlan 1356
  switchport trunk vlan 1368-1369
  switchport trunk vlan 1636
  switchport trunk vlan 1640-1647
  switchport trunk vlan 1649
  switchport trunk vlan 1653
  switchport trunk vlan 1656
  switchport trunk vlan 1658-1660
  switchport trunk vlan 1665
  switchport trunk vlan 1669
  switchport trunk vlan 1673
  switchport trunk vlan 1675-1676
  switchport trunk vlan 1679
  switchport trunk vlan 1991
  switchport trunk vlan 2017
  switchport trunk vlan 3005
  switchport trunk vlan 3007
  switchport trunk vlan 3009-3014
  switchport trunk vlan 3194
  switchport trunk vlan 3198
  switchport trunk vlan 3203-3204
  switchport trunk vlan 3207
  switchport trunk vlan 3220-3221
  switchport trunk vlan 3231
  switchport trunk vlan 3418
  switchport trunk vlan 3447
  switchport trunk vlan 3460
  switchport trunk vlan 3500
  switchport trunk vlan 3507
  switchport trunk vlan 3512
  switchport trunk vlan 3519
  switchport trunk vlan 3523
  switchport trunk vlan 3526-3527
  switchport trunk vlan 3530
  switchport trunk vlan 3590
  switchport trunk vlan 3614
  switchport trunk vlan 3639
  switchport trunk vlan 3641
  switchport trunk vlan 3645-3647
  switchport trunk vlan 3713
  switchport trunk vlan 3728
  switchport trunk vlan 3752
  switchport trunk vlan 3757
  switchport trunk vlan 3768-3769
  switchport trunk vlan 3771
  switchport trunk vlan 3787
  switchport trunk vlan 3837
  switchport trunk vlan 3899
  switchport trunk vlan 3930-3931
  switchport trunk vlan 3993-3994
  switchport qinq normal
  smartgroup 12 mode on
!
interface gei_2/3
  out_index 5
  negotiation auto
  jumbo-frame enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/5
  out_index 7
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  description dT:QZ-LY-HuaXiY8#-ASW-1.MAN.S3928:(F0912280007)GE1/1/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 26
  switchport trunk vlan 156
  switchport trunk vlan 1356
  switchport trunk vlan 1669
  switchport trunk vlan 1673
  switchport trunk vlan 1675-1676
  switchport trunk vlan 1679
  switchport trunk vlan 3418
  switchport trunk vlan 3460
  switchport trunk vlan 3523
  switchport trunk vlan 3713
  switchport trunk vlan 3837
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  description haikuotiankong_10.20.30.7
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1679
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1679 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_2/9
  out_index 11
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/12
  out_index 14
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  description dT:CaiShuiXingDaLouJiFang_S2326:(F1406180010)G0/0/1
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 23
  switchport trunk vlan 23
  switchport trunk vlan 3005-3013
  switchport qinq normal
  smartgroup 15 mode on
  priority 7
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_2/16
  out_index 18
  description dT:CaiShuiXingDaLouJiFang_S2326:(F1406260013)G0/0/2
  negotiation auto
  jumbo-frame enable
  switchport mode trunk
  switchport trunk native vlan 23
  switchport trunk vlan 23
  switchport trunk vlan 3005-3013
  switchport qinq normal
  smartgroup 15 mode on
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_2/17
  out_index 19
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 22 tag
  switchport qinq normal
  vfp session 1 invlan 22 in 10 rule 1 untag pinpoint
!
interface gei_2/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1640
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1640 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 1 untag pinpoint
!
interface gei_2/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description dT:QZ-LY-JFX-LSW-1.MAN.S2403:(F0801250003)FE0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1641
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1641 untag
  switchport qinq customer
  traffic-limit rate-limit 6144 bucket-size 4096 in
  traffic-shape data-rate 6144 burst-size 4096
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/2
  out_index 28
  description 5701UBD23717674 To XianYuWangBa.NETB 100M
  negotiation auto
  switchport access vlan 3526
  switchport qinq normal
!
interface gei_3/3
  out_index 29
  description ::kehu
  negotiation auto
  jumbo-frame enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1643
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1643 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/4
  out_index 30
  description dT:QZ-LY-DYMLX-LSW-1.MAN.S2403:(F0801250006)FE0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1642
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1642 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/5
  out_index 31
  description ::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1644
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1644 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/6
  out_index 32
  description YanCao-vpn
  no negotiation auto
  speed 10
  switchport access vlan 144
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  description xinyancao117
  shutdown
  negotiation auto
  switchport access vlan 3590
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  description wenhualvyouju::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1646
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1646 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/10
  out_index 36
  description XingLongBeiLu20#
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1645
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1645 untag
  switchport qinq customer
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/11
  out_index 37
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  description dT:QZ-LY-ZQGS-LSW-1.MAN.S2403:(F0912310014)E0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1647
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1647 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/13
  out_index 39
  description 5701UBD21092135 To LiuJinSuiYue.NetBa 100M
  negotiation auto
  switchport access vlan 3507
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  description dT:QZ-LY-HDBG-LSW-1.MAN.S2403:(F0707030017)E0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1649
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1649 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/15
  out_index 41
  description jizhengsuo::kehu
  no negotiation auto
  speed 10
  switchport access vlan 3787
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  description danganju::kehu
  no negotiation auto
  speed 10
  switchport access vlan 3771
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  description 5701UBD22734799 To ZhongYiYuanSheBao 100M
  negotiation auto
  switchport access vlan 507
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_3/18
  out_index 44
  description NetBar_BianFeng::kehu
  negotiation auto
  switchport access vlan 3639
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  description 5700L704218 To XinShiKong.NETB 100M
  negotiation auto
  switchport access vlan 3641
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  description ::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1368
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1368 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/21
  out_index 47
  description To_GuangTan_10.21.26.16
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 22-23 tag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 22-23 in 10 rule 1 untag pinpoint
!
interface gei_3/22
  out_index 48
  description 5701UBD18249014 To YueHua-1.NETB 100M
  negotiation auto
  switchport access vlan 3768
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  description 5701UBD18463071 To YueHua.NETB 100M
  negotiation auto
  switchport access vlan 3769
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  description 5701UBD18483886 To XinXin.NETB 100M
  negotiation auto
  switchport access vlan 3527
  switchport qinq normal
!
interface gei_3/25
  out_index 51
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 52
  description HuangBaoJv_vpn::kehu
  negotiation auto
  switchport access vlan 3899
  switchport qinq normal
!
interface gei_3/27
  out_index 53
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 54
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 55
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 57
  description gongshang_vpn::kehu
  negotiation auto
  switchport access vlan 3752
  switchport qinq normal
!
interface gei_3/32
  out_index 58
  description 5700L705408 To JinShiJi.NETB 100M
  no negotiation auto
  speed 100
  switchport access vlan 3614
  switchport qinq normal
!
interface gei_3/33
  out_index 59
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 60
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 61
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 63
  description LY_GuoShui_VPN_BackLink
  shutdown
  negotiation auto
  switchport access vlan 580
  switchport qinq normal
!
interface gei_3/38
  out_index 64
  description XiMeng_School::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1653
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1653 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_3/39
  out_index 65
  description 5701UBD18608419 To AiHua.NETB 100M
  negotiation auto
  switchport access vlan 3728
  switchport qinq normal
!
interface gei_3/40
  out_index 66
  description dingshengjiudian
  shutdown
  negotiation auto
  switchport access vlan 3447
  switchport qinq normal
!
interface gei_3/41
  out_index 67
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 70
  description dT:QZ-LY-CG-ASW-1.MAN.2403:(F051019000)E0/0/1
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1656
  switchport hybrid vlan 23 tag
  switchport hybrid vlan 1656 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 23 in 10 rule 1 untag pinpoint
!
interface gei_3/45
  out_index 71
  description NetBar_XiaoJingLing::kehu
  negotiation auto
  switchport access vlan 3646
  switchport qinq normal
!
interface gei_3/46
  out_index 72
  description LY_GongLuGuanLiDuan_VPN::kehu
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 3220
  switchport trunk vlan 3220-3221
  switchport qinq normal
!
interface gei_3/47
  out_index 73
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 74
  description To_QuLongLu_2e_10.1.0.173
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1658
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1658 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/1
  out_index 75
  description 5701UBD22266169 To GonAnJu(XinDLou).GOVE 20M
  negotiation auto
  switchport access vlan 3512
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_4/2
  out_index 76
  description NetBar_XinXin
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 77
  description dT:QZ-LY-DongY-LSW-1.MAN.S2403:(F0510250017)E0/0/25
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1659
  switchport hybrid vlan 26 tag
  switchport hybrid vlan 1659 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 26 in 10 rule 1 untag pinpoint
!
interface gei_4/4
  out_index 78
  description jinhuaguafu_nongbao::kehu
  negotiation auto
  switchport access vlan 3194
  switchport qinq normal
!
interface gei_4/5
  out_index 79
  description 5701UBD22439883 To ShuiLiJu.GOVE 20M
  negotiation auto
  switchport access vlan 3231
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
