
Building configuration...
name LiXingKaiYue-7302-1
!
vlan 1330
name DSLAM-ALC-7300HD-1-JiuXi
!
vlan 1331
name LiuLangGe-5600-1
!
vlan 1333
name DSLAM-ALC-7300UD-1-MaoJiaBu-b
!
vlan 1334
name DSLAM-ALC-7300UD-1-ManJueLong-b
!
vlan 1335
name WLAN_ZheDaKeJiYuan
!
vlan 1336
name WLAN_NanYuShanZhuan
!
vlan 1337
name DSLAM-HW-5600-1-XiHu
!
vlan 1338
name WLAN_wuyangbinguan
!
vlan 1340
name DSLAM-ALC-7300UD-1-b-ChiShanBu
!
vlan 1342
name LAN-HW-2403-1-NaShanCun
!
vlan 1344
name DSLAM-ALC-7300XD-1-LingYinShC
!
vlan 1345
name DSLAM-ALC-7300HD-1-b-ManJueLong
!
vlan 1349
name XiHu-OLT-UT-BBS1000-1&2&3
!
vlan 1352
name WLAN_LAN05138907
!
vlan 1353
name DSLAM-ALC-7302XD-1-XiaoJiangC
!
vlan 1354
name DSLAM-ALC-7302FD-2-ManJueLong
!
vlan 1355
name DSLAM-HW-5600-1-LinSanDong
!
vlan 1356
name HZ-ZhouPuRC-O/E-2
!
vlan 1367
name DSLAM-HAR-10000-1-ZhouPu
!
vlan 1368
name DSLAM-HAR-10000-2-ZhouPu
!
vlan 1369
name DSLAM-HW-5600-1-ZhouPU
!
vlan 1402
name DSLAM-ALC-7300UD-1-YaoJiangJD
!
vlan 1403
name DSLAM-HW-2403-1-ShiJiGuangChM
!
vlan 1404
name LAN-HW-2403-1-QiuShiXinCun
!
vlan 1405
name LAN-HW-3550-1-JuLongDaSha
!
vlan 1406
name LAN-HW-2403-1-HuiFengGongYu
!
vlan 1407
name LAN-HW-2403-1-GongYuanDaSha
!
vlan 1408
name LAN-HW-3550-1-HuangLongShiMao
!
vlan 1409
name OE-RC-HuangLong-4
!
vlan 1410
name DSLAM-HW-5600-1-HuangLong
!
vlan 1411
name WLAN_LAN03782716
!
vlan 1417
name DSLAM-HAR-10000-1-HuangLongTYZX
!
vlan 1452
name DSLAM-ALC-7302XD-1-XiaoHeShZYZX
!
vlan 1453
name DSLAM-ALC-7300UD-1-a-ChangZheng
!
vlan 1454
name DSLAM-HAR-10000-1-XiaoHeShanNJD
!
vlan 1455
name DSLAM-HAR-10000-1-DongMuWuCun
!
vlan 1456
name DSLAM-HAR-10000-1-PingFengCun
!
vlan 1459
name DSLAM-ALC-7302FD-2-ChangZhZYXX
!
vlan 1463
name DSLAM-HW-5600X-1-JiuYueSenLin
!
vlan 1464
name DSLAM-ALC-7300UD-1-QiuShiZhiYXX
!
vlan 1465
name DSLAM-HW-5600-1-PingFengCun
!
vlan 1467
name DSLAM-ALC-7300UD-1-b-ChangZheng
!
vlan 1468
name DSLAM-ALC-7300UD-2-LiuXia
!
vlan 1469
name DSLAM-ALC-7300UD-3-a-LiuXia
!
vlan 1470
name DSLAM-HAR-10000-1-LiuXia
!
vlan 1471
name DSLAM-ALC-7300UD-3-b-LiuXia
!
vlan 1472
name DSLAM-HAR-10000-3-LiuXia
!
vlan 1473
name DSLAM-HW-5600-1-LiuXia
!
vlan 1474
name LAN-HW-2403-1-LinYeShanJu
!
vlan 1480
name WLAN_XiXi18Jia_Building-A
!
vlan 1482
name WLAN_XiXiJinYuDuJiaCun
!
vlan 1485
name DSLAM-ALC-7302FD-1-HanMoXiangL
!
vlan 1486
name LXOE2wangguan
!
vlan 1487
name OE-RC-LiuXia-6
!
vlan 1488
name LXOE3wangguan
!
vlan 1489
name DSLAM-ALC-7302FD-1-LiuXia
!
vlan 1490
name DSLAM-HW-5600-1-XiaoHeShanNJD
!
vlan 1501
name OE-RC-GuDang-10
!
vlan 1502
name OE-RC-GuDang-7
!
vlan 1503
name DSLAM-HAR-10000-1-GuDangXiQu
!
vlan 1504
name GDOE14wangguan
!
vlan 1509
name DSLAM-HAR-10000-1-XiHuJiaYuan
!
vlan 1514
name LAN-HW-2403-1-ShiMaoLiJing
!
vlan 1515
name LAN-HW-2403-1-HuangLongGuoJi
!
vlan 1522
name DSLAM-EDA-2-GuDang
!
vlan 1523
name DSLAM-EDA-3-GuDang
!
vlan 1524
name DSLAM-EDA-4-GuDang
!
vlan 1526
name DSLAM-HAR-10000-1-GuDang
!
vlan 1529
name LAN-HAR-3550-1-HuaHongKeJi
!
vlan 1531
name LAN-HW-3928-1-XiHuGuoJiDaSha
!
vlan 1532
name DSLAM-HW-5600-1-WenSanXinCun
!
vlan 1533
name DSLAM-ALC-7302XD-1-JiaoTongGanX
!
vlan 1534
name DSLAM-HW-5600-1-DongYueXinCun
!
vlan 1535
name DSLAM-HW-5600-1-XiHuGongYeYuan
!
vlan 1536
name GDOE1wangguan
!
vlan 1542
name GuDang-7302-2
!
vlan 1543
name DSLAM-ALC-7302XD-1-YiGaoGuangCh
!
vlan 1545
name DSLAM-ALC-7300UD-4-b-GuDang
!
vlan 1547
name DSLAM-ALC-7302FD-1-JiaLvJingY
!
vlan 1548
name WLAN_ShuMaDaSha_Manage
!
vlan 1549
name DSLAM-HW-5600-1-GuDangXiQu
!
vlan 1550
name DSLAM-HW-5600-1-XiXiJingJiFang
!
vlan 1551
name DSLAM-ALC-7302XD-1-TianMu
!
vlan 1552
name DSLAM-HAR-10000-1-TianMu
!
vlan 1553
name DSLAM-HAR-10000-2-TianMu
!
vlan 1556
name DSLAM-ALC-7302XD-2-TianMu
!
vlan 1557
name DSLAM-ALC-7300HD-1-TianMu
!
vlan 1558
name DSLAM-ALC-7300HD-2-TianMu
!
vlan 1559
name OE-RC-TianMu-1
!
vlan 1560
name DSLAM-ALC-7300UD-2-TianMu
!
vlan 1575
name LAN-CIS-4503-1-ShiMaoLiJingCh
!
vlan 1577
name DSLAM-HW-5600-1-PaoTaiGongYu
!
vlan 1578
name DSLAM-HW-5600X-2-DengYunYu
!
vlan 1579
name DSLAM-HW-5600X-1-GuDang
!
vlan 1601
name LAN-HW-2403-1-LvYuanDZhuang
!
vlan 1606
name DSLAM-HW-2403-1-ZheJiangBinGuan
!
vlan 1609
name DSLAM-HW-2403-1-XiHuJiaYuan
!
vlan 1611
name LAN-HAR-U2-1-ZhenHeJu1Zhuang
!
vlan 1612
name DSLAM-ALC-7300UD-1-XiHuPiJiuC
!
vlan 1613
name DSLAM-HAR-10000-1-DongJiao
!
vlan 1614
name DSLAM-ALC-7302XD-1-LongJing
!
vlan 1617
name DSLAM-ALC-7300UD-1-a-NongYeXue
!
vlan 1621
name DSLAM-HW-5600-1-JiuXiMeiGuiYuan
!
vlan 1624
name LAN-HW-2403-1-JiuLiSongGongYu
!
vlan 1625
name LAN-HW-2403-1-YaZhouCheng
!
vlan 1626
name HZ-XiHu-HAR-10000-1
!
vlan 1627
name DSLAM-HAR-10000-2-XiHu
!
vlan 1628
name DSLAM-ALC-7300UD-4-a-XiHu
!
vlan 1634
name HZ-PaoTaiGongYu-HW-3928-1
!
vlan 1635
name OE-RC-XiHu-9
!
vlan 1636
name OE-FH-XiHu-4
!
vlan 1637
name DSLAM-HW-5100-1-XiHu
!
vlan 1638
name DSLAM-ALC-7300UD-4-b-XiHu
!
vlan 1639
name DSLAM-ALC-7300HD-1-XiHu
!
vlan 1640
name DSLAM-ALC-7300HD-2-XiHu
!
vlan 1641
name DSLAM-ALC-7300HD-3-XiHu
!
vlan 1649
name EPON-CuiYuan4Qu
!
vlan 1652
name DSLAM-ACL-7302-1-ZJZWPXJD
!
vlan 1653
name DSLAM-ALC-7302FD-1-CiMuQiao
!
vlan 1721
name T0_HZ-OLT-XH-HW-MA5680-1
!
vlan 2000
name ZheDaWLAN
!
vlan 2998
name liuxiayouxi_1
!
vlan 2999
name liuxiayouxi
!
vlan 3210
name AG-1
!
vlan 4072
name xiaodaikuan_zhejiangkejixueyuan
!
vlan list 1
vlan list 20
vlan list 22
vlan list 45
vlan list 50-51
vlan list 71
vlan list 99
vlan list 152
vlan list 196
vlan list 214
vlan list 222
vlan list 226
vlan list 290
vlan list 297
vlan list 299
vlan list 309
vlan list 333
vlan list 354
vlan list 380
vlan list 700-702
vlan list 705
vlan list 707-708
vlan list 710-711
vlan list 721
vlan list 826
vlan list 842
vlan list 873
vlan list 881
vlan list 910-924
vlan list 926-941
vlan list 943
vlan list 972
vlan list 974-992
vlan list 1001-1004
vlan list 1006-1018
vlan list 1020-1104
vlan list 1106-1173
vlan list 1175
vlan list 1177-1180
vlan list 1182-1198
vlan list 1295-1296
vlan list 1305
vlan list 1328
vlan list 1351
vlan list 1357-1366
vlan list 1370-1401
vlan list 1412-1416
vlan list 1418-1450
vlan list 1458
vlan list 1461
vlan list 1476-1477
vlan list 1481
vlan list 1483-1484
vlan list 1492-1494
vlan list 1496-1500
vlan list 1554-1555
vlan list 1561-1574
vlan list 1576
vlan list 1581-1584
vlan list 1586-1587
vlan list 1589-1600
vlan list 1605
vlan list 1615
vlan list 1629
vlan list 1633
vlan list 1642-1647
vlan list 1650
vlan list 1655-1661
vlan list 1663-1669
vlan list 1671
vlan list 1674-1700
vlan list 1703
vlan list 1722-1735
vlan list 1740-1741
vlan list 1762-1810
vlan list 1826-1875
vlan list 1906-1910
vlan list 1936-1965
vlan list 2054-2066
vlan list 2080-2118
vlan list 2172-2197
vlan list 2514-2526
vlan list 2996-2997
vlan list 3021
vlan list 3046
vlan list 3052-3053
vlan list 3105
vlan list 3116
vlan list 3201-3209
vlan list 3211-3333
vlan list 4016
vlan list 4055
vlan list 4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 20
  out_index 213
!
interface vlan 50
  ip address 172.28.4.1 255.255.255.0
  out_index 212
!
interface vlan 51
  ip address 192.168.110.238 255.255.255.252
  out_index 214
!
interface vlan 90
  ip address 10.16.2.6 255.255.255.252
  out_index 307
!
interface vlan 99
  ip address 10.16.65.2 255.255.255.252
  out_index 315
!
interface vlan 1005
  ip address 10.101.42.194 255.255.255.192
  out_index 217
!
interface vlan 1174
  out_index 215
!
interface vlan 1488
  out_index 216
!
interface null1
  out_index 1
!
interface smartgroup7
  out_index 308
  description pT:HZ-HZ-XH-DSW-1.M2N.8912:()smartgroup7(GE9/1,GE6/1)
  switchport mode trunk
  switchport trunk native vlan 211
  switchport trunk vlan 210-241
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 198
  description dT:HZ-HZ-XH-DSW-1.MAN.CE12808:ETH12(10GE1/1/0/12,10GE2/1/0/12,10GE1/1/0/19,10GE2/1/0/19)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45
  switchport trunk vlan 50-51
  switchport trunk vlan 66
  switchport trunk vlan 71
  switchport trunk vlan 92
  switchport trunk vlan 123
  switchport trunk vlan 196
  switchport trunk vlan 199
  switchport trunk vlan 210-241
  switchport trunk vlan 290
  switchport trunk vlan 297
  switchport trunk vlan 309
  switchport trunk vlan 354
  switchport trunk vlan 380
  switchport trunk vlan 701-702
  switchport trunk vlan 705
  switchport trunk vlan 707-708
  switchport trunk vlan 710-711
  switchport trunk vlan 721
  switchport trunk vlan 826
  switchport trunk vlan 842
  switchport trunk vlan 873
  switchport trunk vlan 881
  switchport trunk vlan 910-944
  switchport trunk vlan 972-992
  switchport trunk vlan 1001-1198
  switchport trunk vlan 1208-1209
  switchport trunk vlan 1295-1296
  switchport trunk vlan 1301-1302
  switchport trunk vlan 1304-1305
  switchport trunk vlan 1309
  switchport trunk vlan 1311-1315
  switchport trunk vlan 1321-1323
  switchport trunk vlan 1326-1331
  switchport trunk vlan 1333-1338
  switchport trunk vlan 1340
  switchport trunk vlan 1342
  switchport trunk vlan 1344-1345
  switchport trunk vlan 1349
  switchport trunk vlan 1352
  switchport trunk vlan 1401
  switchport trunk vlan 1458
  switchport trunk vlan 1461
  switchport trunk vlan 1463
  switchport trunk vlan 1473
  switchport trunk vlan 1477
  switchport trunk vlan 1480-1483
  switchport trunk vlan 1488
  switchport trunk vlan 1500-1504
  switchport trunk vlan 1509
  switchport trunk vlan 1514-1515
  switchport trunk vlan 1522-1524
  switchport trunk vlan 1526
  switchport trunk vlan 1529
  switchport trunk vlan 1531-1536
  switchport trunk vlan 1542-1543
  switchport trunk vlan 1545
  switchport trunk vlan 1547-1550
  switchport trunk vlan 1576-1579
  switchport trunk vlan 1581-1584
  switchport trunk vlan 1586-1587
  switchport trunk vlan 1589-1601
  switchport trunk vlan 1606
  switchport trunk vlan 1609
  switchport trunk vlan 1611-1612
  switchport trunk vlan 1615
  switchport trunk vlan 1621
  switchport trunk vlan 1624-1625
  switchport trunk vlan 1629
  switchport trunk vlan 1633
  switchport trunk vlan 1635-1636
  switchport trunk vlan 1644-1647
  switchport trunk vlan 1649-1650
  switchport trunk vlan 1652-1653
  switchport trunk vlan 1655-1661
  switchport trunk vlan 1663-1669
  switchport trunk vlan 1671
  switchport trunk vlan 1674-1700
  switchport trunk vlan 1721-1735
  switchport trunk vlan 1762-1795
  switchport trunk vlan 1826-1850
  switchport trunk vlan 1906-1910
  switchport trunk vlan 1936-1965
  switchport trunk vlan 2000
  switchport trunk vlan 2054-2066
  switchport trunk vlan 2172-2197
  switchport trunk vlan 2996-2999
  switchport trunk vlan 3046
  switchport trunk vlan 3052-3053
  switchport trunk vlan 3116
  switchport trunk vlan 3201-3330
  switchport trunk vlan 4016
  switchport trunk vlan 4072
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 199
  description L1082113&UBD23969319
  switchport access vlan 3203
  smartgroup mode 802.3ad
!
interface smartgroup22
  out_index 320
  description dT:HZ-HZ-STYS-OLT-1.MAN.C300:()smartgroup1(XGE1/19/1,XGE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 2172
  switchport trunk vlan 20
  switchport trunk vlan 2172-2181
  smartgroup mode 802.3ad
!
interface smartgroup23
  out_index 321
  description dT:HZ-HZ-STYS-OLT-1.MAN.MA5680T:()smartgroup1(0/19/0,0/20/0)
  switchport mode trunk
  switchport trunk native vlan 2182
  switchport trunk vlan 20
  switchport trunk vlan 2182-2191
  smartgroup mode 802.3ad
!
interface smartgroup24
  out_index 322
  description dT:HZ-HZ-STYS-OLT-2.MAN.MA5680T:()smartgroup1(0/19/0,0/20/0)
  switchport mode trunk
  switchport trunk native vlan 2192
  switchport trunk vlan 22
  switchport trunk vlan 2192-2197
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 99
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1304
  switchport hybrid vlan 1304 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1304
!
interface gei_1/2
  out_index 100
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/3
  out_index 101
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1306
!
interface gei_1/4
  out_index 102
  description DSLAM-HW-5600-1-XiHu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1337
  switchport hybrid vlan 1337 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1337
!
interface gei_1/5
  out_index 103
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/6
  out_index 104
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1309
  switchport hybrid vlan 1309 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1309
!
interface gei_1/7
  out_index 105
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/8
  out_index 106
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1311
  switchport hybrid vlan 1311 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1311
!
interface gei_1/9
  out_index 107
  description LAN-HW-2403-1-HuangLongShiJiGuangChang
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1312
  switchport hybrid vlan 1312 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1312
!
interface gei_1/10
  out_index 108
  description LAN-HAR-U2-1-JiaoShiGongYu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1315
  switchport hybrid vlan 1315 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1315
!
interface gei_1/11
  out_index 109
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 110
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/13
  out_index 111
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/14
  out_index 112
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/15
  out_index 113
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/16
  out_index 114
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/17
  out_index 115
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 116
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 117
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 118
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1329
  switchport hybrid vlan 1329 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1329
!
interface gei_1/21
  out_index 119
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1330
  switchport hybrid vlan 1330 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1330
!
interface gei_1/22
  out_index 120
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 121
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1334
  switchport hybrid vlan 1334 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1334
!
interface gei_1/24
  out_index 122
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1333
  switchport hybrid vlan 973 tag
  switchport hybrid vlan 1333 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 2 invlan 973 in 10 rule 1 untag pinpoint
  vfp session 1 invlan 20,101-460,3600 in 10 rule 1 ovlan 1333
!
interface gei_1/25
  out_index 123
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/26
  out_index 124
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1340
  switchport hybrid vlan 1340 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1340
!
interface gei_1/27
  out_index 125
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
