
Building configuration...
cdp transparent enable
!
!
interface vlan 56
  ip address 10.208.11.130 255.255.255.224
  out_index 195
!
interface vlan 58
  ip address 192.168.44.100 255.255.255.0
  out_index 202
!
interface vlan 59
  ip address 192.168.59.1 255.255.255.0
  out_index 205
!
interface vlan 98
  ip address 192.168.1.254 255.255.255.0
  out_index 201
!
interface vlan 3922
  out_index 217
  description LinChengSanTi-LinShi
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 196
  description pT:ZS-DH-LC-DSW-1.MAN.S9306 eth7
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 60-61
  switchport trunk vlan 703
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 772
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 2309
  switchport trunk vlan 2313
  switchport trunk vlan 2409
  switchport trunk vlan 2413
  switchport trunk vlan 2803
  switchport trunk vlan 2805
  switchport trunk vlan 3046
  switchport trunk vlan 3099
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3616
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3824
  switchport trunk vlan 3828-3830
  switchport trunk vlan 3911-3912
  switchport trunk vlan 3922
  switchport trunk vlan 3936
  switchport trunk vlan 3975
  switchport trunk vlan 3985
  switchport trunk vlan 3987
  switchport trunk vlan 3993
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 197
  description pT:ZS-DH-XZZX-SW1-ZXR8905-1.MAN sg1
  switchport mode trunk
  switchport trunk native vlan 4093
  switchport trunk vlan 56
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1741
  switchport trunk vlan 2802
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3550
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3825
  switchport trunk vlan 3827-3830
  switchport trunk vlan 3912
  switchport trunk vlan 3975
  switchport trunk vlan 3993
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 198
  description uT:ZS-DH-LC-BAS-1.MAN.7750 LAG1 SR
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3799
  switchport trunk vlan 3825
  switchport trunk vlan 3910
  switchport trunk vlan 3976-3980
  switchport trunk vlan 3983
  switchport trunk vlan 3996-3998
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 199
  description uT:ZS-DH-LC-BAS-1.MAN.7750 LAG3
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1657
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 200
  description dT:NanYangDaJiuDian9303 ETK0_44.61
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 1657
  switchport trunk vlan 3799
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 203
  description dT:ZS-DH-LC-C300-6.sg1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 3099
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 204
  description uT:ZS-DH-LC-BAS-1.MAN.7750 LAG6
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1741
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 206
  description uT:ZS-DH-LC-BAS-1.MAN.M6000:smartgroup1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 772
  switchport trunk vlan 780
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1658
  switchport trunk vlan 2309
  switchport trunk vlan 2313
  switchport trunk vlan 2409
  switchport trunk vlan 2413
  switchport trunk vlan 2802-2803
  switchport trunk vlan 2805
  switchport trunk vlan 3550
  switchport trunk vlan 3928
  switchport trunk vlan 3956
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984
  switchport trunk vlan 3987
  switchport trunk vlan 3991
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 207
  description dT:ZS-DH-CZ-MA5680-1.OLT
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 772
  switchport trunk vlan 2313
  switchport trunk vlan 2413
  switchport trunk vlan 3046
  switchport trunk vlan 3616
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 208
  description dT:ZS-DH-BCLJDL-MA5680-1.OLT
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 61
  switchport trunk vlan 780
  switchport trunk vlan 2309
  switchport trunk vlan 2409
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 213
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/2
  out_index 214
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/3
  out_index 215
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 216
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/1
  out_index 209
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/2
  out_index 210
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/3
  out_index 211
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/4
  out_index 212
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 51
  description JiangNanWB_100M_F1404090002::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3980
  switchport qinq normal
!
interface gei_3/2
  out_index 52
  description LvZhouWB_100M_F1410140006::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3978
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 2048 in
  traffic-shape data-rate 20480 burst-size 2048
!
interface gei_3/3
  out_index 53
  description WangShangWangKaWB_100M_F1501290001::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3977
  switchport qinq normal
!
interface gei_3/4
  out_index 54
  description BaiLianZhiYe::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3910
  switchport qinq normal
!
interface gei_3/5
  out_index 55
  description ShiJianChaYuan-4F_F1512040002::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3981
  switchport qinq normal
!
interface gei_3/6
  out_index 56
  description BoBaiWB_F1601140013::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3982
  switchport qinq normal
!
interface gei_3/7
  out_index 57
  description DaZongJiaoYi_F1606030004::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3983
  switchport qinq normal
!
interface gei_3/8
  out_index 58
  description YanCaoPeiSong_BeiYong_F1609280006::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3991
  switchport qinq normal
!
interface gei_3/9
  out_index 59
  description ShiYouHuaGong_F1611040087::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3984
  switchport qinq normal
!
interface gei_3/10
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 61
  description MaiKeSiWB_F1611180298::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3998
  switchport qinq normal
!
interface gei_3/12
  out_index 62
  description YuanYangJiDi-linshi
  negotiation auto
  switchport access vlan 3911
  switchport qinq normal
!
interface gei_3/13
  out_index 63
  description LinChengSanTi-LinShi
  negotiation auto
  switchport access vlan 3922
  switchport qinq normal
!
interface gei_3/14
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 79
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 80
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 81
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 82
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 144
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/47
  out_index 145
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/48
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 171
  description uT:ZS-DH-LC-BAS-1.MAN.7750:(local)GE1/1/1
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1657
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_5/2
  out_index 172
  description pT:ZS-DH-LC-DSW-1.MAN.S9306:(local)GE4/0/10
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 60-61
  switchport trunk vlan 703
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 772
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 2309
  switchport trunk vlan 2313
  switchport trunk vlan 2409
  switchport trunk vlan 2413
  switchport trunk vlan 2803
  switchport trunk vlan 2805
  switchport trunk vlan 3046
  switchport trunk vlan 3099
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3616
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3824
  switchport trunk vlan 3828-3830
  switchport trunk vlan 3911-3912
  switchport trunk vlan 3922
  switchport trunk vlan 3936
  switchport trunk vlan 3975
  switchport trunk vlan 3985
  switchport trunk vlan 3987
  switchport trunk vlan 3993
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_5/3
  out_index 173
  description uT:ZS-DH-LC-BAS-1.MAN.7750:(local)GE1/1/2
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 3799
  switchport trunk vlan 3825
  switchport trunk vlan 3910
  switchport trunk vlan 3976-3980
  switchport trunk vlan 3983
  switchport trunk vlan 3996-3998
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_5/4
  out_index 174
  description uT:ZS-DH-LC-BAS-1.MAN.7750:(local)GE1/1/3
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1741
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_5/5
  out_index 175
  description pT:ZS-DH-XZZX-SW1-ZXR8905-1.MAN:(local)GE1/1
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4093
  switchport trunk vlan 56
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1741
  switchport trunk vlan 2802
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3550
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3825
  switchport trunk vlan 3827-3830
  switchport trunk vlan 3912
  switchport trunk vlan 3975
  switchport trunk vlan 3993
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_5/6
  out_index 176
  description dT:ZS-DH-LC-NYGj-AW-9303:(F1309020007)GE1/0/23
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 1657
  switchport trunk vlan 3799
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_5/7
  out_index 177
  description dT:ZS-DH-LC-C300-6:(local)GE19/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_5/8
  out_index 178
  description ICT_ZongHe
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1719
  switchport qinq normal
!
interface gei_5/9
  out_index 179
  description HongLuDaShaLAN_200M_F1403060002::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3979
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 2048 in
  traffic-shape data-rate 204800 burst-size 2048
!
interface gei_5/10
  out_index 180
  description ShiGuoTuZiYuanJv_200M_F1408210007
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3904
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 2048 in
  traffic-shape data-rate 204800 burst-size 2048
!
interface gei_5/11
  out_index 181
  description uT:ZS-DH-LC-BAS-1.MAN.M6000:(local)GE0/1/1
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 772
  switchport trunk vlan 780
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1658
  switchport trunk vlan 2309
  switchport trunk vlan 2313
  switchport trunk vlan 2409
  switchport trunk vlan 2413
  switchport trunk vlan 2802-2803
  switchport trunk vlan 2805
  switchport trunk vlan 3550
  switchport trunk vlan 3928
  switchport trunk vlan 3956
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984
  switchport trunk vlan 3987
  switchport trunk vlan 3991
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/12
  out_index 182
  description uT:ZS-DH-LC-BAS-1.MAN.M6000:(local)0/1/2
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 703
  switchport trunk vlan 740
  switchport trunk vlan 743
  switchport trunk vlan 747
  switchport trunk vlan 759
  switchport trunk vlan 772
  switchport trunk vlan 780
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1658
  switchport trunk vlan 2309
  switchport trunk vlan 2313
  switchport trunk vlan 2409
  switchport trunk vlan 2413
  switchport trunk vlan 2802-2803
  switchport trunk vlan 2805
  switchport trunk vlan 3550
  switchport trunk vlan 3928
  switchport trunk vlan 3956
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984
  switchport trunk vlan 3987
  switchport trunk vlan 3991
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_5/13
  out_index 183
  description XinChengGongAn-Jk-F1501150001::kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3985
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
!
interface gei_5/14
