
Building configuration...
name DX_AnBao_QQY_ChengBei
!
vlan 3475
name ShiJianChaYuan-LAN
!
vlan 3486
name ShuiLiJianKong3
!
vlan 3526
name DianXin-QuanQiuYan
!
vlan 3598
name AnBao_WenHuaLuDuiChang_QQY
!
vlan 3619
name WenHuaLuYinYeTing-lan
!
vlan 3630
name XiaoShenTong_LAN
!
vlan 3650
name ShuiLiJu-JianKong-Bei
!
vlan 3701
name ShenTongKuaiDi-2m
!
vlan 3836
name XiaoShengWB
!
vlan 3847
name dinghaihaiyangyuyeju
!
vlan 3848
name GuoAnJianKong-UPLINK
!
vlan 3849
name ShiShuiLiJu_KanChaYuan
!
vlan 3890
name HaiShuiZongHeLiYongYanJiuSuo
!
vlan 3902
name HaoBuGongShi
!
vlan 3905
name HaiYuanZhiYingDian-LAN
!
vlan 3906
name haiyangjiancezhan
!
vlan 3907
name jingyuan-WB
!
vlan 3908
name donghaixueyuan
!
vlan 3909
name zhoushanyiyuan-kuandai
!
vlan 3911
name feixiangniao
!
vlan 3912
name zhognxinwangba
!
vlan 3913
name hongri-WB
!
vlan 3914
name amaonetbar
!
vlan 3915
name XiongDi_netbar
!
vlan 3916
name JiaoTongYinHang_YiJiTongVPN
!
vlan 3917
name XinLang_netbar_1
!
vlan list 1
vlan list 5
vlan list 91
vlan list 100
vlan list 170
vlan list 613
vlan list 650
vlan list 1193
vlan list 1746
vlan list 1750
vlan list 1756
vlan list 1779
vlan list 2975
vlan list 3024
vlan list 3409
vlan list 3910
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 2
  out_index 151
  shutdown
!
interface vlan 5
  ip address 1.1.1.2 255.255.255.252
  out_index 159
!
interface vlan 11
  ip address 192.168.11.1 255.255.255.0
  out_index 155
!
interface vlan 53
  ip address 192.168.53.2 255.255.255.252
  out_index 154
!
interface vlan 56
  ip address 10.208.11.2 255.255.255.224
  out_index 148
!
interface vlan 969
  ip address 10.33.162.69 255.255.255.0
  out_index 150
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 152
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup2
  out_index 149
  description pT:ZS-DH-CD-DSW-1.MAN.C7609 Po4(down)
  shutdown
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 8
  switchport trunk vlan 53
  switchport trunk vlan 56
  switchport trunk vlan 62
  switchport trunk vlan 170
  switchport trunk vlan 533-534
  switchport trunk vlan 604
  switchport trunk vlan 613
  switchport trunk vlan 650
  switchport trunk vlan 713
  switchport trunk vlan 910
  switchport trunk vlan 916
  switchport trunk vlan 966
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 988
  switchport trunk vlan 990
  switchport trunk vlan 1187
  switchport trunk vlan 1194
  switchport trunk vlan 1205
  switchport trunk vlan 1415
  switchport trunk vlan 1437
  switchport trunk vlan 1442
  switchport trunk vlan 1482
  switchport trunk vlan 1523
  switchport trunk vlan 1548
  switchport trunk vlan 1553
  switchport trunk vlan 1562
  switchport trunk vlan 1579
  switchport trunk vlan 1588
  switchport trunk vlan 1599
  switchport trunk vlan 1607
  switchport trunk vlan 1635
  switchport trunk vlan 1688
  switchport trunk vlan 1726
  switchport trunk vlan 1742-1743
  switchport trunk vlan 1745-1746
  switchport trunk vlan 1750
  switchport trunk vlan 1756
  switchport trunk vlan 1779
  switchport trunk vlan 1809
  switchport trunk vlan 1811
  switchport trunk vlan 1850
  switchport trunk vlan 3099
  switchport trunk vlan 3115
  switchport trunk vlan 3145-3146
  switchport trunk vlan 3486
  switchport trunk vlan 3526
  switchport trunk vlan 3630
  switchport trunk vlan 3907
  switchport trunk vlan 3912
  switchport trunk vlan 3914
  switchport trunk vlan 3917
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 153
  description uT:ZS-DH-NZ-SR-1.MAN.NE80E eth19
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 905
  switchport trunk vlan 944-945
  switchport trunk vlan 947
  switchport trunk vlan 956
  switchport trunk vlan 963
  switchport trunk vlan 969
  switchport trunk vlan 984
  switchport trunk vlan 986
  switchport trunk vlan 1000
  switchport trunk vlan 1141
  switchport trunk vlan 1193
  switchport trunk vlan 1236
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  switchport trunk vlan 1437
  switchport trunk vlan 1442
  switchport trunk vlan 1548
  switchport trunk vlan 1688
  switchport trunk vlan 2805
  switchport trunk vlan 2975
  switchport trunk vlan 3024
  switchport trunk vlan 3107
  switchport trunk vlan 3133
  switchport trunk vlan 3409
  switchport trunk vlan 3418
  switchport trunk vlan 3475
  switchport trunk vlan 3598
  switchport trunk vlan 3619
  switchport trunk vlan 3650
  switchport trunk vlan 3701
  switchport trunk vlan 3836
  switchport trunk vlan 3847-3849
  switchport trunk vlan 3890
  switchport trunk vlan 3902
  switchport trunk vlan 3905-3906
  switchport trunk vlan 3908-3912
  switchport trunk vlan 3915-3917
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 156
  description dT:ZS-DH-CB-C300-1.sg1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 157
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode on
!
interface smartgroup6
  out_index 158
  description pt:ZS-DH-CD-DSW-2.MAN.9306 Etk19
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 5
  switchport trunk vlan 56
  switchport trunk vlan 62
  switchport trunk vlan 713
  switchport trunk vlan 966
  switchport trunk vlan 1194
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  switchport trunk vlan 1437
  switchport trunk vlan 1442
  switchport trunk vlan 1548
  switchport trunk vlan 1553
  switchport trunk vlan 1688
  switchport trunk vlan 1726
  switchport trunk vlan 1746
  switchport trunk vlan 3630
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description pT:ZS-DH-CD-DSW-2.MAN.9306 Gi4/0/12(F1501140008)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 5
  switchport trunk vlan 56
  switchport trunk vlan 62
  switchport trunk vlan 713
  switchport trunk vlan 966
  switchport trunk vlan 1194
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  switchport trunk vlan 1437
  switchport trunk vlan 1442
  switchport trunk vlan 1548
  switchport trunk vlan 1553
  switchport trunk vlan 1688
  switchport trunk vlan 1726
  switchport trunk vlan 1746
  switchport trunk vlan 3630
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_1/2
  out_index 4
  description GuanAn-Monitor
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 destination
!
interface gei_1/3
  out_index 5
  description ZX8220_7.66
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1562
  switchport qinq customer
!
interface gei_1/4
  out_index 6
  description CBZX8220-1-2-2-7-81
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1553
  switchport hybrid vlan 947 tag
  switchport hybrid vlan 963 tag
  switchport hybrid vlan 975 tag
  switchport hybrid vlan 984 tag
  switchport hybrid vlan 986 tag
  switchport hybrid vlan 1000 tag
  switchport hybrid vlan 1141 tag
  switchport hybrid vlan 1187 tag
  switchport hybrid vlan 3133 tag
  switchport hybrid vlan 1553 untag
  switchport qinq customer
  vfp session 1 invlan 101-580 in 10 rule 1 ovlan 1553
  vfp session 2 invlan 1000 in 10 rule 1 untag pinpoint
  vfp session 3 invlan 975 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 984 in 10 rule 1 untag pinpoint
  vfp session 5 invlan 947 in 10 rule 1 untag pinpoint
  vfp session 6 invlan 1141 in 10 rule 1 untag pinpoint
  vfp session 7 invlan 1187 in 10 rule 1 untag pinpoint
  vfp session 8 invlan 3133 in 10 rule 1 untag pinpoint
  vfp session 9 invlan 963 in 10 rule 1 untag pinpoint
  vfp session 10 invlan 986 in 10 rule 1 untag pinpoint
!
interface gei_1/5
  out_index 7
  description CB9210-1-1-1-7-22
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1588
  switchport hybrid vlan 944-945 tag
  switchport hybrid vlan 947 tag
  switchport hybrid vlan 956 tag
  switchport hybrid vlan 984 tag
  switchport hybrid vlan 1000 tag
  switchport hybrid vlan 1141 tag
  switchport hybrid vlan 2975 tag
  switchport hybrid vlan 3916 tag
  switchport hybrid vlan 1588 untag
  switchport qinq customer
  vfp session 1 invlan 101-580 in 10 rule 1 ovlan 1588
  vfp session 2 invlan 1000 in 10 rule 1 untag pinpoint
  vfp session 4 invlan 984 in 10 rule 1 untag pinpoint
  vfp session 5 invlan 945 in 10 rule 1 untag pinpoint
  vfp session 6 invlan 1141 in 10 rule 1 untag pinpoint
  vfp session 7 invlan 944 in 10 rule 1 untag pinpoint
  vfp session 8 invlan 956 in 10 rule 1 untag pinpoint
  vfp session 9 invlan 947 in 10 rule 1 untag pinpoint
  vfp session 10 invlan 3916 in 10 rule 1 untag pinpoint
  vfp session 11 invlan 2975 in 10 rule 1 untag pinpoint
!
interface gei_1/6
  out_index 8
  description ZX9210_10.144.7.82
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1523
  switchport qinq customer
!
interface gei_1/7
  out_index 9
  description CB9210-1-3-1_7_72
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1548
  switchport qinq customer
!
interface gei_1/8
  out_index 10
  description dT:ZS-DH-CB-LSW-C3550-1.MAN GI0/1 1GE
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 56
  switchport trunk vlan 533-534
  switchport trunk vlan 604
  switchport trunk vlan 905
  switchport trunk vlan 969
  switchport trunk vlan 975
  switchport trunk vlan 1187
  switchport trunk vlan 1742
  switchport trunk vlan 1745
  switchport trunk vlan 1756
  switchport trunk vlan 3024
  switchport trunk vlan 3145
  switchport trunk vlan 3475
  switchport trunk vlan 3486
  switchport trunk vlan 3630
  switchport trunk vlan 3701
  switchport trunk vlan 3836
  switchport trunk vlan 3847-3849
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  description uT:ZS-DH-NZ-SR-1.MAN.NE80E G6/0/3 F1108250004
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 905
  switchport trunk vlan 944-945
  switchport trunk vlan 947
  switchport trunk vlan 956
  switchport trunk vlan 963
  switchport trunk vlan 969
  switchport trunk vlan 984
  switchport trunk vlan 986
  switchport trunk vlan 1000
  switchport trunk vlan 1141
  switchport trunk vlan 1193
  switchport trunk vlan 1236
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  switchport trunk vlan 1437
  switchport trunk vlan 1442
  switchport trunk vlan 1548
  switchport trunk vlan 1688
  switchport trunk vlan 2805
  switchport trunk vlan 2975
  switchport trunk vlan 3024
  switchport trunk vlan 3107
  switchport trunk vlan 3133
  switchport trunk vlan 3409
  switchport trunk vlan 3418
  switchport trunk vlan 3475
  switchport trunk vlan 3598
  switchport trunk vlan 3619
  switchport trunk vlan 3650
  switchport trunk vlan 3701
  switchport trunk vlan 3836
  switchport trunk vlan 3847-3849
  switchport trunk vlan 3890
  switchport trunk vlan 3902
  switchport trunk vlan 3905-3906
  switchport trunk vlan 3908-3912
  switchport trunk vlan 3915-3917
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_1/10
  out_index 12
  description ZS-DH-HY-AG-1.UA5000:(F1507060004)G1
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2805
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  description dT:ZS-DH-CB-C300-1.Gei_19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_1/12
  out_index 14
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/24
  out_index 26
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 27
  description pT:ZS-DH-CD-DSW-2.MAN.9306 Gi5/0/12(F0602070002)
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 5
  switchport trunk vlan 56
  switchport trunk vlan 62
  switchport trunk vlan 713
  switchport trunk vlan 966
  switchport trunk vlan 1194
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  switchport trunk vlan 1437
  switchport trunk vlan 1442
  switchport trunk vlan 1548
  switchport trunk vlan 1553
  switchport trunk vlan 1688
  switchport trunk vlan 1726
  switchport trunk vlan 1746
  switchport trunk vlan 3630
  switchport qinq normal
  smartgroup 6 mode active
!
interface gei_2/2
  out_index 28
  description uT:ZS-DH-NZ-SR-1.MAN.NE80E Gi5/0/5 F0812020002
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 905
  switchport trunk vlan 944-945
  switchport trunk vlan 947
  switchport trunk vlan 956
  switchport trunk vlan 963
  switchport trunk vlan 969
  switchport trunk vlan 984
  switchport trunk vlan 986
  switchport trunk vlan 1000
  switchport trunk vlan 1141
  switchport trunk vlan 1193
  switchport trunk vlan 1236
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  switchport trunk vlan 1437
  switchport trunk vlan 1442
  switchport trunk vlan 1548
  switchport trunk vlan 1688
  switchport trunk vlan 2805
  switchport trunk vlan 2975
  switchport trunk vlan 3024
  switchport trunk vlan 3107
  switchport trunk vlan 3133
  switchport trunk vlan 3409
  switchport trunk vlan 3418
  switchport trunk vlan 3475
  switchport trunk vlan 3598
  switchport trunk vlan 3619
  switchport trunk vlan 3650
  switchport trunk vlan 3701
  switchport trunk vlan 3836
  switchport trunk vlan 3847-3849
  switchport trunk vlan 3890
  switchport trunk vlan 3902
  switchport trunk vlan 3905-3906
  switchport trunk vlan 3908-3912
  switchport trunk vlan 3915-3917
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/3
  out_index 29
  description dT:ZS-DH-CB-LSW-C3560-1.MAN GI0/1 1GE
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1236
  switchport trunk vlan 1415
  switchport trunk vlan 1442
  switchport qinq normal
!
interface gei_2/4
  out_index 30
  description 413-IPTV-SW
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1688
  switchport qinq customer
!
interface gei_2/5
  out_index 31
  description HaiYangXueYuan-LAN
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1811
  switchport qinq normal
!
interface gei_2/6
  out_index 32
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 33
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 34
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 35
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 36
  description ZS-DH-HY-AG-1.UA5000:(F1507060005)G2
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2805
  switchport qinq normal
!
interface gei_2/11
  out_index 37
  description dT:ZS-DH-CB-C300-1.Gei_20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 1322
  switchport trunk vlan 1356
  switchport trunk vlan 1358
  switchport trunk vlan 1366
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/12
  out_index 38
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 50
  description To-ChengBei4506_2/5
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/1
  out_index 51
  description ChengBeiLan-26zhuang
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1437
  switchport qinq customer
!
interface gei_7/2
  out_index 52
  description LiangYouShiPinJinChuKou
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3911
  switchport qinq normal
!
interface gei_7/3
  out_index 53
  description ChengBei-231
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1437
  switchport qinq customer
!
interface gei_7/4
  out_index 54
  description YongDianShuo-Lan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 3910
  switchport hybrid vlan 92 tag
  switchport hybrid vlan 3910 untag
  switchport qinq normal
!
interface gei_7/5
  out_index 55
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/6
  out_index 56
  description iption hongri
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  traffic-limit rate-limit 55000 bucket-size 4096 in
  traffic-shape data-rate 55000 burst-size 4096
  monitor session 1 source direction both
!
interface gei_7/7
  out_index 57
  description YongDianShuo-Lan
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 3910
  switchport hybrid vlan 92 tag
  switchport hybrid vlan 3910 untag
  switchport qinq normal
!
interface gei_7/8
  out_index 58
  description TianYiKanJiaoTong_ChengBei&WenHua_20160118no-mac-shut
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3115
  switchport qinq normal
!
interface gei_7/9
  out_index 59
  description TianYiKanJiaoTong
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3409
  switchport qinq normal
!
interface gei_7/10
  out_index 60
  description HaiYuanLu-HongRiWB
  shutdown
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/11
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/12
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/13
  out_index 63
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/14
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_7/15
