
Building configuration...
name JiangNanFuHeBaoZhuang_IPTV
!
vlan 1328
name yixinKuaiJie_IPTV
!
vlan 1329
name FuYiCang_IPTV_LAN06531288
!
vlan 1330
name HuaHongDianZi-IPTV
!
vlan 1371
name zhongtieshiju_shanxun
!
vlan 1372
name aikejixie_shanxun
!
vlan 1373
name pugongyingxuexiao_shanxun
!
vlan 1406
name weijiadai3300
!
vlan 1414
name TangXi-5600-2
!
vlan 1415
name DongTang_MA5600_1
!
vlan 1416
name HeShan-MA5100-1
!
vlan 1417
name ShengLi-MA5100-1
!
vlan 1418
name YongTai-MA5100-1
!
vlan 1419
name YuGongQiao-MA5100-1
!
vlan 1420
name ZhangShan-MA5600-1
!
vlan 1421
name ZhangShan-MA5105-1
!
vlan 1422
name DingHe-MA5100-1
!
vlan 1423
name LiJiaQiao-MA5100-1
!
vlan 1424
name QuanZhang-MA5100-1
!
vlan 1425
name YaoJiaBa-MA5100-1
!
vlan 1426
name ZhengJiaDai-MA5100-1
!
vlan 1427
name ZhuJiaJiao-MA5100-1
!
vlan 1428
name LongChuanWu-MA5100-1
!
vlan 1429
name TangNan-MA5100-1
!
vlan 1430
name JiuLong-MA5100-1
!
vlan 1431
name ChenJiaJiao-MA5100-1
!
vlan 1432
name ZhaZhuangQiao-MA5100-1
!
vlan 1433
name MaoDunBa-MA5100-1
!
vlan 1434
name GaoXinNongYe-MA5600-1
!
vlan 1435
name tx_gongyecheng_erqi_5600
!
vlan 1436
name YunHui-MA5100-2
!
vlan 1437
name YunHui-MA5100-1
!
vlan 1438
name WeiJiaDai-MA5100-1
!
vlan 1439
name HongPan-MA5100-1
!
vlan 1440
name TangPingDun-MA5100-1
!
vlan 1441
name SanGuanTang-MA5100-1
!
vlan 1442
name ShuiBei-MA5100-1
!
vlan 1443
name ChaoShan-MA5600-1
!
vlan 1445
name YangTian-MA5100-1
!
vlan 1447
name ShiJiaDun-MA5100-1
!
vlan 1448
name DongTang-MA5100-1
!
vlan 1460
name songcun-5600-1
!
vlan 1470
name TianYangZhongLvWan_5600
!
vlan 1472
name GouZhuang_5600
!
vlan 1473
name GuanJiaTang_MA5600
!
vlan 1474
name WuLiuJiDi_5600
!
vlan 1478
name YuZhai-MA5600-1
!
vlan 1482
name gz_quzhoulu_5600
!
vlan 1490
name SiLangQiao-MA5600-1
!
vlan 1491
name DuFuCun-MA5100-1
!
vlan 1492
name DaLu-MA5100-1
!
vlan 1493
name FengJiaQiao-MA5100-1
!
vlan 1494
name QinQinJiaYuan-MA5100-1
!
vlan 1495
name ZongLvWan-MA5100-1
!
vlan 1496
name GouZhuang-MA5100-1
!
vlan 1497
name XingQiaoGang-MA5100-1
!
vlan 1498
name QiuJiaMen-MA5100-1
!
vlan 1499
name ZhaoHe-MA5100-1
!
vlan 1500
name WuJiaQiao-MA5100-1
!
vlan 1502
name XianLinShanShui-MA5600-1
!
vlan 1503
name ShangHuCun-MA5100-1
!
vlan 1504
name ChangDong-MA5100-1
!
vlan 1505
name BaiZhang-5600-1
!
vlan 1506
name ZhuMiao_5600_1
!
vlan 1507
name QiuShi-5600-1
!
vlan 1508
name GaoQiao-MA5100-1
!
vlan 1509
name yuanzhongchang5600-1
!
vlan 1510
name HuYangChang-5600-1
!
vlan 1511
name WuChang-MA5600-1
!
vlan 1512
name XinLiangTing-MA5100-1
!
vlan 1513
name KenXi-5600-1
!
vlan 1514
name LuNiao-5600-1
!
vlan 1515
name DongHuangWu-5600-1
!
vlan 1516
name beihu_5600-1
!
vlan 1517
name XianLinGongYeCheng-MA5100-1
!
vlan 1518
name JingShanCuiGu-MA5600-1
!
vlan 1519
name YH-MA5600-2
!
vlan 1520
name LvChengZuQiu-MA5100-1
!
vlan 1521
name TaoHuaYuan-MA5100-1
!
vlan 1522
name XiaDouMen-MA5100-1
!
vlan 1523
name XinLing-MA5100-1
!
vlan 1524
name YongJian-MA5100-1
!
vlan 1525
name XiTa-MA5100-1
!
vlan 1526
name ZhuYuan-MA5105-1
!
vlan 1527
name BaiFen-MA5105-1
!
vlan 1528
name ZhouZhen-MA5100-1
!
vlan 1529
name XianZhai-MA5100-1
!
vlan 1530
name BaJiaoTing-MA5100-1
!
vlan 1531
name JinCun-MA5100-1
!
vlan 1532
name ZhongTai-MA5600-1
!
vlan 1533
name NanJian-MA5100-1
!
vlan 1534
name ZhangLing-MA5100-1
!
vlan 1535
name ZhongQiao-MA5100-1
!
vlan 1536
name QiKen-5600-1
!
vlan 1538
name LianQiTang-MA5100-1
!
vlan 1539
name ZhongCun-MA5100-1
!
vlan 1540
name WuShan-MA5100-1
!
vlan 1541
name shijiabian5600-1
!
vlan 1542
name cibi5600-1
!
vlan 1544
name qianzhuang5100-1
!
vlan 1545
name taiping5600-1
!
vlan 1546
name taigongtang5605-2
!
vlan 1547
name changming5600-1
!
vlan 1548
name ChangDong-MA5105-1
!
vlan 1549
name taiping_h10000-1(2)
!
vlan 1550
name panban5600-2
!
vlan 1551
name huanghu5600-2
!
vlan 1552
name shizhuyuan5605-1
!
vlan 1553
name shuangxi5600-1
!
vlan 1554
name sixi5605-2
!
vlan 1555
name cibi5605-2
!
vlan 1556
name taigongtang_5605-1
!
vlan 1557
name qianzhuang_5605-1
!
vlan 1558
name sixi5605-1
!
vlan 1559
name cibi5605-1
!
vlan 1560
name wangjiacun5600
!
vlan 1561
name pingyapnongmaoshichang5600-1
!
vlan 1563
name shaoguansuo5600
!
vlan 1564
name baizhanggongyequ5600-1
!
vlan 1565
name pingyaozhenzhengfu5600
!
vlan 1566
name hezhongjiao5615
!
vlan 1567
name penggong5600-1
!
vlan 1568
name zhangyan5105-1
!
vlan 1569
name qiaobei5600-2
!
vlan 1570
name maoyuanlin_5600
!
vlan 1571
name YH-FengDu-MA5600
!
vlan 1572
name qiaobei_5600
!
vlan 1573
name yuanzhongchang_5100
!
vlan 1574
name QiuShi-MA5100-1
!
vlan 1575
name PanBan-MA5600-1
!
vlan 1576
name HuYangChang-MA5100-1
!
vlan 1577
name QianXi-MA5100-1
!
vlan 1578
name CaoQiao-MA5100-1
!
vlan 1579
name ShiJiaBian-MA5105-1
!
vlan 1580
name LuNiao-MA5100-1
!
vlan 1581
name BanShan-MA5100-1
!
vlan 1582
name XiKou-MA5100-1
!
vlan 1587
name ShiLai-MA5100-1
!
vlan 1588
name TangBu-MA5100-1
!
vlan 1589
name DaShan-MA5100-1
!
vlan 1590
name PengGong-MA5100-1
!
vlan 1591
name DongHuangWu-MA5100-1
!
vlan 1592
name ShiMen-MA5100-1
!
vlan 1593
name HuangHu-MA5600-1
!
vlan 1594
name Gaocun-MA5100-1
!
vlan 1595
name TaBian-MA5100-1
!
vlan 1596
name SiLing-MA5600-1
!
vlan 1597
name ShuangXi-MA5100-1
!
vlan 1598
name PingYao-5600-2
!
vlan 1599
name PingYao-5600-1
!
vlan 1600
name PingYao-5100
!
vlan 1602
name HZ-YH-LYH-ALC-3UD
!
vlan 1603
name HZ-YH-LYH-ALC-4XIAKUANG
!
vlan 1604
name HZ-YH-LYH-ALC-2
!
vlan 1605
name ChangLe-Alcatel-1
!
vlan 1606
name YH-CangQian-ALC
!
vlan 1607
name ShangHu-Alcatel-1
!
vlan 1608
name YH-XianLin-ALC-1
!
vlan 1609
name HeMu-ALC-2
!
vlan 1610
name GouZhuang-Alcatel-1
!
vlan 1612
name YH-TangXi-ALC-2
!
vlan 1613
name YH-TangXi-ALC-3
!
vlan 1614
name YH-TangXi-ALC-4
!
vlan 1615
name YH-ZS-ALC-1
!
vlan 1616
name yuhang5600-3
!
vlan 1617
name ruicheng5605-1
!
vlan 1618
name BiJinYuan_5600
!
vlan 1621
name renhbjiayuan5600
!
vlan 1622
name BaiZhang-H10000-1(2)
!
vlan 1623
name ShaoGuanSuo-H10000-1(2)
!
vlan 1624
name PingYao-H10000-2(2)
!
vlan 1627
name JTXX-IPTV
!
vlan 1629
name qinqinjiayuan3qi_lan
!
vlan 1630
name ShuiMuQingHua-LAN-1630
!
vlan 1631
name QinQinJiaYuan-sanqi-Lan
!
vlan 1632
name TianYangZongLvWan-LAN
!
vlan 1633
name QinQinJiaYuan-erqi-vlan2
!
vlan 1634
name QinQinJiaYuan-erqi-vlan1
!
vlan 1635
name QinQinJiaYuan-LiuXia-1635
!
vlan 1636
name QinQinJiaYuan-DuanYou-1636
!
vlan 1637
name GZ-MingYaYuan-vlan2
!
vlan 1638
name GZ-MingYaYuan-vlan1
!
vlan 1639
name YuDuJiaYuan-LAN
!
vlan 1640
name HuaYuanXinCun-LAN
!
vlan 1642
name ZhangShan-H3300-1
!
vlan 1643
name JiJiaDou-H10000-1
!
vlan 1644
name YH-TXGYQ-5100
!
vlan 1645
name ChaoShan-H10000-1
!
vlan 1646
name ChaoShanCun-H10000-1
!
vlan 1647
name XinQiao-H10000-1
!
vlan 1648
name YH-TangXi-H10000-4
!
vlan 1649
name YH-TangXi-H10000-3
!
vlan 1650
name YH-TangXi-H10000-2
!
vlan 1651
name YH-TangXi-H10000-1
!
vlan 1652
name pingyaonongmaoshichang5600-1
!
vlan 1653
name YiHeng-H10000-1
!
vlan 1654
name MingYaYuan-H10000-1
!
vlan 1657
name YuZhai-H10000-1
!
vlan 1658
name WuChang-H10000-2
!
vlan 1659
name WuChang-H10000-1
!
vlan 1660
name YH-HEmu-h3300-1
!
vlan 1661
name JingDuYaYuan-H10000-1
!
vlan 1662
name BaiYunShenChu-H10000-1
!
vlan 1663
name YH-ShuiMuQinHua-H10000-1
!
vlan 1665
name XianLin-H10000-2
!
vlan 1666
name XianLin-H10000-1
!
vlan 1667
name YuHangGongYeCheng-H10000-1
!
vlan 1668
name ZhuYuan-H3300-1
!
vlan 1669
name BaiFen-H3300-1
!
vlan 1670
name ZhongTai-H3300-1
!
vlan 1671
name ZhuMiao-H10000-1
!
vlan 1673
name JingShan-H3300-1
!
vlan 1674
name ChangLe-H3300-1
!
vlan 1675
name ChangDong-H3300-1-2
!
vlan 1676
name YuHang-H10000-4
!
vlan 1677
name YuHang-H10000-3
!
vlan 1678
name YuHang-H10000-2
!
vlan 1679
name shijiabian-H10000
!
vlan 1682
name SongCun-H3300-1-2
!
vlan 1683
name TaiPing-H10000-1
!
vlan 1685
name XianYanCun-H3300-1
!
vlan 1687
name BaiZhang-H10000-1
!
vlan 1688
name ShiZhuYuan-H3300-1
!
vlan 1693
name QiKen-H10000-1
!
vlan 1694
name ChaChang-Ma5100-1
!
vlan 1696
name CiBi-H3300-1
!
vlan 1697
name KenXi-H10000-1
!
vlan 1699
name YH-PingYao-H10000-1
!
vlan 1700
name YH-PingYao-H10000-2
!
vlan 1701
name PY-OLT-0/14
!
vlan 1702
name EPON_NHMZ
!
vlan 1704
name PY-OLT-0/11
!
vlan 1705
name PY-OLT-0/1
!
vlan 1751
name HuangHu-C220-1-0/14
!
vlan 1752
name HuangHu-C220-1-0/4
!
vlan 1754
name GZ_test
!
vlan 1760
name PY-5680-1_0/16
!
vlan 1761
name PY-5680-1_4/2
!
vlan 1785
name HuangHu-C300-1
!
vlan 1792
name HH-5680T-1
!
vlan 1793
name huanghu-5606-bohao
!
vlan 1794
name PanBan5680T-1
!
vlan 1833
name PB5680T-1_0/11_FTTH
!
vlan 1834
name PB5680T-1_0/3_FTTH
!
vlan 1838
name PB5680T-1_0/10
!
vlan 1839
name PB5680T-1_0/9
!
vlan 1840
name PB5680T-1_0/6
!
vlan 1841
name PB5680T-1_0/5_FTTH
!
vlan 1842
name PB5680T-1_0/4_FTTH
!
vlan 1956
name GuoShui_JinShanZhen_vpn
!
vlan 1960
name huanbao_QQY
!
vlan 1963
name HBQQY
!
vlan 1964
name ganghuajiankong
!
vlan 1966
name GangHuaRanQi
!
vlan 1967
name GangHuaRanQi_vpn
!
vlan 1968
name gongshuivpn
!
vlan 1969
name gongshui
!
vlan 1970
name gongshui_VPN
!
vlan 1971
name gongshui-vpn
!
vlan 1973
name xiaofang_baojing_vpn
!
vlan 1977
name panban_wsy_vpn
!
vlan 1978
name gouzhaung_wsy_vpn
!
vlan 1979
name yh_yiyuan_120_vpn
!
vlan 1982
name yuchangshangsha_vpn
!
vlan 1983
name TianAnBaoXian_vpn
!
vlan 1984
name HZ-GangHangGuanLi-vpn
!
vlan 1986
name HZ_XinXiHua_office_vpn
!
vlan 1987
name yingteyaodian_vpn
!
vlan 1989
name baojidayaofang_vpn
!
vlan 1991
name zhongcuishipin_vpn
!
vlan 1996
name hangzhoumingzhengju_vpn
!
vlan 1997
name jiaotong_vpn
!
vlan 1998
name gongshui_vpn
!
vlan 1999
name yh_yaodian_vpn
!
vlan 2155
name PY5680T-2_0/10_FTTH
!
vlan 2156
name PY5680T-2_0/10(4-7)_FTTH
!
vlan 2157
name PY5680T-2_0/11_FTTH
!
vlan 2161
name PY5680T-2_0/13(0-3)
!
vlan 2166
name PY5680T-2_0/15(4-7)
!
vlan 2182
name HH5680T-1_0/14_FTTH
!
vlan 2200
name Test
!
vlan 2261
name PY5680T-3_0/1
!
vlan 2262
name PY5680T-3_0/1(4-7)
!
vlan 2263
name PY5680T-3_0/2
!
vlan 2264
name PY5680T-3_0/3
!
vlan 2265
name PY5680T-3_0/4
!
vlan 2266
name PY5680T-3_0/5
!
vlan 2267
name PY5680T-3_0/6
!
vlan 2268
name PY5680T-3_0/9
!
vlan 2269
name PY5680T-3_0/10
!
vlan 2270
name PY5680T-3_0/11
!
vlan 2271
name PY5680T-3_0/12
!
vlan 2272
name PY5680T-3_0/13
!
vlan 2301
name PY-EVDO
!
vlan 2307
name evdo
!
vlan 2308
name taipingshangougou_evdo
!
vlan 2399
name PY_7360-1_0/1
!
vlan 2692
name HH-5680T-1-GD
!
vlan 2693
name huanghu-5606-ip
!
vlan 2694
name PanBan5680T_GuDingIP
!
vlan 3090
name sanjiangchaoshi
!
vlan 4000
name voip
!
vlan 4066
name HZDX_YiDongJianKong
!
vlan list 1
vlan list 21
vlan list 30
vlan list 95
vlan list 100-101
vlan list 123
vlan list 150
vlan list 196
vlan list 199
vlan list 300
vlan list 404-408
vlan list 421
vlan list 432
vlan list 472
vlan list 511
vlan list 528
vlan list 600-699
vlan list 701-704
vlan list 708-801
vlan list 803-804
vlan list 808-810
vlan list 812-814
vlan list 816-820
vlan list 822-825
vlan list 827
vlan list 829
vlan list 831-837
vlan list 839-846
vlan list 848-851
vlan list 853-920
vlan list 922-941
vlan list 943
vlan list 945-970
vlan list 972
vlan list 974-975
vlan list 978-989
vlan list 994-1005
vlan list 1007-1050
vlan list 1057
vlan list 1059-1300
vlan list 1302
vlan list 1304
vlan list 1308
vlan list 1310
vlan list 1313
vlan list 1321
vlan list 1331-1370
vlan list 1374-1405
vlan list 1407-1413
vlan list 1444
vlan list 1446
vlan list 1449-1459
vlan list 1461-1469
vlan list 1471
vlan list 1475-1477
vlan list 1479-1481
vlan list 1483-1489
vlan list 1501
vlan list 1537
vlan list 1543
vlan list 1562
vlan list 1583-1586
vlan list 1601
vlan list 1611
vlan list 1619-1620
vlan list 1625-1626
vlan list 1628
vlan list 1641
vlan list 1655-1656
vlan list 1664
vlan list 1672
vlan list 1680-1681
vlan list 1684
vlan list 1686
vlan list 1689-1692
vlan list 1695
vlan list 1698
vlan list 1703
vlan list 1706-1750
vlan list 1753
vlan list 1755-1759
vlan list 1762-1784
vlan list 1786-1791
vlan list 1795-1832
vlan list 1835-1837
vlan list 1843-1955
vlan list 1957-1959
vlan list 1961-1962
vlan list 1965
vlan list 1972
vlan list 1974-1976
vlan list 1980-1981
vlan list 1985
vlan list 1988
vlan list 1990
vlan list 1992-1995
vlan list 2000-2154
vlan list 2158-2160
vlan list 2162-2165
vlan list 2167-2181
vlan list 2183-2199
vlan list 2201-2260
vlan list 2273-2300
vlan list 2302-2306
vlan list 2309-2398
vlan list 2400-2691
vlan list 2695-3000
vlan list 4090
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.12.1 255.255.255.0
  out_index 147
!
interface vlan 51
  ip address 192.168.168.1 255.255.255.0
  out_index 29
!
interface vlan 976
  out_index 31
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 213
  description uT:HZ-YH-PY-BAS-2.MAN.M6000:SM1(10GE0/0/0/1,10GE0/1/0/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 603
  switchport trunk vlan 1051-1058
  switchport trunk vlan 1301
  switchport trunk vlan 1304
  switchport trunk vlan 1307-1308
  switchport trunk vlan 1350
  switchport trunk vlan 1371-1373
  switchport trunk vlan 1460
  switchport trunk vlan 1505
  switchport trunk vlan 1507
  switchport trunk vlan 1510
  switchport trunk vlan 1513-1514
  switchport trunk vlan 1541-1542
  switchport trunk vlan 1544-1546
  switchport trunk vlan 1549-1560
  switchport trunk vlan 1564
  switchport trunk vlan 1567-1568
  switchport trunk vlan 1573-1575
  switchport trunk vlan 1587-1597
  switchport trunk vlan 1622
  switchport trunk vlan 1679
  switchport trunk vlan 1682-1683
  switchport trunk vlan 1685
  switchport trunk vlan 1687-1688
  switchport trunk vlan 1693-1694
  switchport trunk vlan 1760-1761
  switchport trunk vlan 1765
  switchport trunk vlan 1774
  switchport trunk vlan 1779-1780
  switchport trunk vlan 1793-1794
  switchport trunk vlan 1796
  switchport trunk vlan 1801
  switchport trunk vlan 1822-1824
  switchport trunk vlan 1827
  switchport trunk vlan 1833-1834
  switchport trunk vlan 1838-1842
  switchport trunk vlan 2141-2166
  switchport trunk vlan 2171-2183
  switchport trunk vlan 2261-2273
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 216
  description dT:HZ-YH-PG-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1615-1626
  switchport trunk vlan 1637
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 217
  description dT:HZ-YH-BH-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1640-1645
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 33
  description dT:HZ-YH-PY-OLT-1.MAN.C220:SM1(GE0/2/1,GE0/3/1,GE0/2/4,GE0/3/4)
  switchport mode trunk
  switchport trunk native vlan 1977
  switchport trunk vlan 20
  switchport trunk vlan 98-99
  switchport trunk vlan 1055
  switchport trunk vlan 1701-1707
  switchport trunk vlan 1977
  smartgroup mode on
!
interface smartgroup6
  out_index 35
  description dT:HZ-YH-PY-OLT-1.MAN.MA5680T:(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 21
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 300
  switchport trunk vlan 705
  switchport trunk vlan 760
  switchport trunk vlan 827
  switchport trunk vlan 921
  switchport trunk vlan 976
  switchport trunk vlan 992-993
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1760-1761
  switchport trunk vlan 1765
  switchport trunk vlan 1774
  switchport trunk vlan 1779-1780
  switchport trunk vlan 1796
  switchport trunk vlan 1801
  switchport trunk vlan 1822-1824
  switchport trunk vlan 1827
  switchport trunk vlan 1956
  switchport trunk vlan 1963
  switchport trunk vlan 2146
  switchport trunk vlan 2301
  switchport trunk vlan 2696
  smartgroup mode on
!
interface smartgroup8
  out_index 223
  description uT:HZ-YH-PY-DSW-1.MAN.CE12808:ETH7(10GE1/1/0/0,10GE2/1/0/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 80
  switchport trunk vlan 95-100
  switchport trunk vlan 123
  switchport trunk vlan 150
  switchport trunk vlan 199
  switchport trunk vlan 320
  switchport trunk vlan 401-408
  switchport trunk vlan 432
  switchport trunk vlan 472
  switchport trunk vlan 501-504
  switchport trunk vlan 511
  switchport trunk vlan 528
  switchport trunk vlan 600-707
  switchport trunk vlan 709-1303
  switchport trunk vlan 1308-1309
  switchport trunk vlan 1312-1313
  switchport trunk vlan 1315-1325
  switchport trunk vlan 1327-1349
  switchport trunk vlan 1351-1753
  switchport trunk vlan 1755-1955
  switchport trunk vlan 1958-1959
  switchport trunk vlan 1961-1963
  switchport trunk vlan 1965
  switchport trunk vlan 1972-1976
  switchport trunk vlan 1980-1982
  switchport trunk vlan 1985
  switchport trunk vlan 1988
  switchport trunk vlan 1990
  switchport trunk vlan 1992-1996
  switchport trunk vlan 2000-2199
  switchport trunk vlan 2201-3000
  switchport trunk vlan 3090
  switchport trunk vlan 4000
  switchport trunk vlan 4066
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 38
  description dT:HZ-YH-PY-OLT-3.MAN.MA5680T:(GE0/16/0,GE0/16/1,GE0/16/2,GE0/16/3)
  switchport mode trunk
  switchport trunk native vlan 2261
  switchport trunk vlan 20
  switchport trunk vlan 98
  switchport trunk vlan 603
  switchport trunk vlan 716
  switchport trunk vlan 762
  switchport trunk vlan 993
  switchport trunk vlan 1056
  switchport trunk vlan 2261-2274
  smartgroup mode on
!
interface smartgroup13
  out_index 221
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup15
  out_index 222
  switchport access vlan 1
  smartgroup mode on
!
interface smartgroup16
  out_index 48
  description dT:HZ-YH-PY-OLT-1.MAN.7360:(NT-A:1,NT-B:1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1996
  switchport trunk vlan 2399-2414
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 46
  description dT:HZ-YH-PY-OLT-2.MAN.MA5680T:(GE0/16/0,GE0/16/1,GE0/16/2,GE0/16/3)
  switchport mode trunk
  switchport trunk native vlan 2166
  switchport trunk vlan 20
  switchport trunk vlan 421
  switchport trunk vlan 601
  switchport trunk vlan 712
  switchport trunk vlan 761
  switchport trunk vlan 1996
  switchport trunk vlan 2141-2166
  smartgroup mode 802.3ad
!
interface smartgroup23
  out_index 151
  description dT:HZ-YH-PY-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1901-1903
  smartgroup mode 802.3ad
!
interface smartgroup25
  out_index 209
  description dT:HZ-YH-BeiHu-DSL-1.MAN.MA5100:(FE0/13/0,FE0/13/1)
  switchport mode hybrid
  switchport hybrid native vlan 1583
  switchport hybrid vlan 98-99 tag
  switchport hybrid vlan 815 tag
  switchport hybrid vlan 1583 untag
  smartgroup mode on
!
interface smartgroup27
  out_index 211
  description dT:HZ-YH-PY-PB-DSW-9306-1:ETH-TRUNK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 96
  switchport trunk vlan 811
  switchport trunk vlan 831
  switchport trunk vlan 1055-1056
  switchport trunk vlan 1059
  switchport trunk vlan 1956
  switchport trunk vlan 1963
  switchport trunk vlan 1969
  switchport trunk vlan 1977
  switchport trunk vlan 1999
  switchport trunk vlan 2302
  smartgroup mode 802.3ad
!
interface smartgroup28
  out_index 212
  description dT:HZ-YH-PY-OLT-4.MAN.MA5680T:(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 2310
  switchport trunk vlan 20
  switchport trunk vlan 2310-2322
  smartgroup mode 802.3ad
!
interface smartgroup29
  out_index 214
  description dT:HZ-YH-PY-OLT-5.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1356-1369
  smartgroup mode 802.3ad
!
interface smartgroup30
  out_index 215
  description dT:HZ-YH-TB-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1333-1336
  smartgroup mode 802.3ad
!
interface smartgroup31
  out_index 218
  description dT:HZ-YH-FDGYC-OLT-1.MAN.MA5680T:(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 20
  switchport trunk vlan 20
  switchport trunk vlan 1692-1693
  smartgroup mode 802.3ad
!
interface smartgroup32
  out_index 220
  description dT:HZ-YH-PY-OLT-6.MAN.MA5680T:(GE0/19/0,GE0/20/0)
