
Building configuration...
name HaiTianGe-Hotel
!
vlan 3858
name DongHaiWangBa
!
vlan 3861
name SJM-SiXiao
!
vlan 3938
name ChengGuan-Lan
!
vlan 3970
name HaiLiSheng-Hotel
!
vlan 3974
name TianTian-Netbar
!
vlan 3975
name LanGong-Netbar
!
vlan 3977
name HeXingChuanWu-GS(4M)
!
vlan 3978
name NingYuan-hotel
!
vlan 3979
name HuaJing-Hotel
!
vlan 3981
name JingChang-Hotel
!
vlan 3982
name JingTaoWangBa(backup)
!
vlan 3984
name ChengGuan-ZiXingChe(JK)
!
vlan 3990
name JieLa-WangBa
!
vlan 3991
name JY-GuangDianKuang
!
vlan 3999
name RenMingBaoXian
!
vlan list 1
vlan list 44
vlan list 54
vlan list 2652
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 52
  ip address 10.208.14.162 255.255.255.224
  out_index 147
!
interface vlan 54
  out_index 171
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 149
  description uT:ZS-PT-SJM-SR-1.MAN.NE80E:ETK24
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 608
  switchport trunk vlan 623
  switchport trunk vlan 640
  switchport trunk vlan 658
  switchport trunk vlan 694
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 1730
  switchport trunk vlan 1757
  switchport trunk vlan 3701
  switchport trunk vlan 3709
  switchport trunk vlan 3712
  switchport trunk vlan 3800
  switchport trunk vlan 3977
  switchport trunk vlan 3979
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984
  switchport trunk vlan 3991
  switchport trunk vlan 3999
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 150
  description dT:ZS-PT-SJM-DSW-2.MAN.9306:ETH3(Ge4/0/8,Ge5/0/11)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 44
  switchport trunk vlan 51-52
  switchport trunk vlan 54
  switchport trunk vlan 58
  switchport trunk vlan 623
  switchport trunk vlan 656-657
  switchport trunk vlan 685
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 722
  switchport trunk vlan 737
  switchport trunk vlan 757
  switchport trunk vlan 875
  switchport trunk vlan 919
  switchport trunk vlan 946-947
  switchport trunk vlan 969
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1330
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 1504
  switchport trunk vlan 1542
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  switchport trunk vlan 1728
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 2606-2607
  switchport trunk vlan 2651-2652
  switchport trunk vlan 3031-3032
  switchport trunk vlan 3064
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  switchport trunk vlan 3718
  switchport trunk vlan 3857-3858
  switchport trunk vlan 3861
  switchport trunk vlan 3938
  switchport trunk vlan 3970
  switchport trunk vlan 3974-3975
  switchport trunk vlan 3990
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 151
  description dT:ZS-PT-JY-OLT-1.MAN.C200:SM1(Ge4/1,Ge4/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 947
  switchport trunk vlan 969
  switchport trunk vlan 1330
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 3099
  switchport trunk vlan 3528
  switchport trunk vlan 3530
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 152
  description dT:ZS-PT-JY-OLT-2.MAN.C220:SM1(Ge2/1,Ge3/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 947
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  switchport trunk vlan 3099
  smartgroup mode on
!
interface smartgroup6
  out_index 153
  description dT:ZS-PT-JY-OLT-3.MAN.C220:SM1(Ge2/1,Ge3/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1728
  switchport trunk vlan 1730
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 3099
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 154
  description dT:ZS-PT-JY-OLT-4.MAN.C220:SM1(Ge2/1,Ge3/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1757
  switchport trunk vlan 3099
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 155
  description dT:ZS-PT-JY-OLT-5.MAN.GC300:SM1(Ge19/1,Ge20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 608
  switchport trunk vlan 640
  switchport trunk vlan 658
  switchport trunk vlan 675
  switchport trunk vlan 694
  switchport trunk vlan 710
  switchport trunk vlan 1798
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 156
  description dT:ZS-PT-JY-OLT-6.MAN.C300:SM1(Ge19/1,Ge20/1,Ge19/2,Ge20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 623
  switchport trunk vlan 656-657
  switchport trunk vlan 685
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 722
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 919
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 3099
  switchport trunk vlan 3718
  switchport trunk vlan 3938
  switchport trunk vlan 3984
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 169
  description dT:ZS-PT-JY-OLT-7.MAN.GC300:SM1(Ge19/1,Ge20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 737
  switchport trunk vlan 773
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 159
  description uT:ZS-PT-SJM-BAS-1.MAN.7750:LAG6(Te2/2/2,Te4/2/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 608
  switchport trunk vlan 623
  switchport trunk vlan 640
  switchport trunk vlan 656-658
  switchport trunk vlan 675
  switchport trunk vlan 685
  switchport trunk vlan 694
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 710
  switchport trunk vlan 722
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 1411
  switchport trunk vlan 1728
  switchport trunk vlan 1730
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1757
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 1798
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 170
  description uT:ZS-PT-SJM-BAS-2.MAN.7750:LAG3(XGe)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 737
  switchport trunk vlan 773
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1330
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 1542
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 172
  description dT:ZS-PT-JY-OLT-8.MAN.MA5608T:ETK1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 160
  description uT:ZS-PT-SJM-BAS-1.MAN.7750:(F1309240009)Te4/2/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 608
  switchport trunk vlan 623
  switchport trunk vlan 640
  switchport trunk vlan 656-658
  switchport trunk vlan 675
  switchport trunk vlan 685
  switchport trunk vlan 694
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 710
  switchport trunk vlan 722
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 1411
  switchport trunk vlan 1728
  switchport trunk vlan 1730
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1757
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 1798
  switchport qinq normal
  smartgroup 11 mode active
!
interface xgei_1/2
  out_index 161
  description uT:ZS-PT-SJM-BAS-2.MAN.7750:(F1205080018)Ten7/1/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 737
  switchport trunk vlan 773
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1330
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 1542
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_1/3
  out_index 162
  description dT:ZS-PT-JY-OLT-8.MAN.MA5608T:(LOCAL)GE19/1
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_1/4
  out_index 163
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/1
  out_index 164
  description uT:ZS-PT-SJM-BAS-1.MAN.7750:(F1309240010)Te2/2/2
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 608
  switchport trunk vlan 623
  switchport trunk vlan 640
  switchport trunk vlan 656-658
  switchport trunk vlan 675
  switchport trunk vlan 685
  switchport trunk vlan 694
  switchport trunk vlan 701
  switchport trunk vlan 707
  switchport trunk vlan 710
  switchport trunk vlan 722
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 1411
  switchport trunk vlan 1728
  switchport trunk vlan 1730
  switchport trunk vlan 1732
  switchport trunk vlan 1734
  switchport trunk vlan 1737
  switchport trunk vlan 1742
  switchport trunk vlan 1757
  switchport trunk vlan 1765-1766
  switchport trunk vlan 1782
  switchport trunk vlan 1798
  switchport qinq normal
  smartgroup 11 mode active
!
interface xgei_2/2
  out_index 165
  description uT:ZS-PT-SJM-BAS-2.MAN.7750:(F1206060032)Ten4/1/1
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 737
  switchport trunk vlan 773
  switchport trunk vlan 1309
  switchport trunk vlan 1323
  switchport trunk vlan 1330
  switchport trunk vlan 1354
  switchport trunk vlan 1372
  switchport trunk vlan 1382
  switchport trunk vlan 1542
  switchport trunk vlan 1717
  switchport trunk vlan 1726
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_2/3
  out_index 166
  description dT:ZS-PT-JY-OLT-8.MAN.MA5608T:(LOCAL)GE20/1
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  switchport qinq normal
  smartgroup 13 mode active
!
interface xgei_2/4
  out_index 167
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 51
  description ShiDai-WangBa(chai)
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 52
  description hongyi-hotel::kehu
  negotiation auto
  switchport access vlan 2607
  switchport qinq normal
!
interface gei_3/3
  out_index 53
  description dabaovod::kehu
  negotiation auto
  switchport access vlan 875
  switchport qinq normal
!
interface gei_3/4
  out_index 54
  description ShuiChanYanJiuSuo-pppoe::kehu
  negotiation auto
  switchport access vlan 3991
  switchport qinq normal
!
interface gei_3/5
  out_index 55
  description donghainetbar::kehu
  negotiation auto
  switchport access vlan 3858
  switchport qinq normal
!
interface gei_3/6
  out_index 56
  description sjm_sixiao
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 3861
  switchport qinq normal
!
interface gei_3/7
  out_index 57
  description HuaJin_Hotel::kehu
  negotiation auto
  switchport access vlan 3979
  switchport qinq normal
!
interface gei_3/8
  out_index 58
  description DHZL-ChuanChangLu-GA-QQY-GaiPON
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 59
  description youzhengsushe
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 60
  description ZhongYiYuan(Chai)
  shutdown
  no negotiation auto
  speed 10
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 61
  description RenMinBaoXian(10M)::kehu
  no negotiation auto
  speed 10
  switchport access vlan 3999
  switchport qinq normal
!
interface gei_3/12
  out_index 62
  no negotiation auto
  switchport access vlan 3990
  switchport qinq normal
!
interface gei_3/13
  out_index 63
  description JieLaWangKa-Nerbar::kehu
  negotiation auto
  switchport access vlan 3990
  switchport qinq normal
!
interface gei_3/14
  out_index 64
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 65
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 69
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 70
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 71
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 73
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 74
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 75
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 76
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 77
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 78
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 79
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 80
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 81
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 82
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 83
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 84
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 85
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 86
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 87
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 88
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 89
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 90
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 91
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 92
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 93
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 94
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 95
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 96
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 97
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 98
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 144
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/47
  out_index 145
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/48
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 3
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 4
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/3
  out_index 5
  description uT:ZS-PT-SJM-SR-1.MAN.NE80E:(F1004290004)G4/0/7
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 60
  switchport trunk vlan 310
  switchport trunk vlan 410
  switchport trunk vlan 522
  switchport trunk vlan 554
  switchport trunk vlan 561
  switchport trunk vlan 575
  switchport trunk vlan 608
  switchport trunk vlan 623
  switchport trunk vlan 640
  switchport trunk vlan 658
  switchport trunk vlan 694
  switchport trunk vlan 746
  switchport trunk vlan 757
  switchport trunk vlan 768
  switchport trunk vlan 1730
  switchport trunk vlan 1757
  switchport trunk vlan 3701
  switchport trunk vlan 3709
  switchport trunk vlan 3712
  switchport trunk vlan 3800
  switchport trunk vlan 3977
  switchport trunk vlan 3979
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984
  switchport trunk vlan 3991
  switchport trunk vlan 3999
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_5/4
  out_index 6
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/5
  out_index 7
  description dT:ZS-PT-SJM-DSW-2.MAN.9306:(F1004290003)Ge5/0/11
  negotiation auto
