
Building configuration...
name HZ-TL-PVLAN-guangzhuanxian-1224
!
vlan 1225
name HZ-TL-PVLAN-guangzhuanxian-1225
!
vlan 1226
name HZ-TL-PVLAN-guangzhuanxian-1226
!
vlan 1279
name HZ-TL-WLAN-AP-zaixizhijv
!
vlan 1280
name HZ-TL-WLAN-zaixizhijv
!
vlan 1507
name HZ-TL-DSL-liantang-MA5600-1
!
vlan 1515
name HZ-TL-DSL-fengming-MA5600-1
!
vlan 1518
name HZ-TL-DSL-yinkeng-H3300-1
!
vlan 1535
name HZ-TL-DSL-zhushan-MA5600-1
!
vlan 1540
name HZ-TL-DSL-huangcheng-H10000-1
!
vlan 1541
name HZ-TL-DSL-dipu-H10000-1
!
vlan 1542
name HZ-TL-DSL-huangxi-H10000-1
!
vlan 1543
name HZ-TL-DSL-shenao-H10000-1
!
vlan 1544
name HZ-TL-DSL-sunjia-A7302-1
!
vlan 1545
name HZ-TL-DSL-hengshanbu-H10000-1
!
vlan 1546
name HZ-TL-DSL-huishan-A7302-1
!
vlan 1547
name HZ-TL-DSL-shuwang-H3300
!
vlan 1548
name HZ-TL-DSL-wangjianong-H10000-1
!
vlan 1549
name HZ-TL-DSL-fenchuanGYY-3300-1
!
vlan 1550
name HZ-TL-DSL-qiancun-MA5600-1
!
vlan 1551
name HZ-TL-DSL-xinhe-MA5600-1
!
vlan 1552
name HZ-TL-DSL-ximao-H3300-1
!
vlan 1553
name HZ-TL-DSL-sanyuan-H3300
!
vlan 1554
name HZ-TL-DSL-xiaoling-H10000-1
!
vlan 1555
name HZ-TL-DSL-shifu-H10000-1
!
vlan 1556
name HZ-TL-DSL-fengcuan-H3300-1
!
vlan 1557
name HZ-TL-DSL-zhangwu-A7302-1
!
vlan 1558
name HZ-TL-DSL-zhushan-H10000-1
!
vlan 1559
name HZ-TL-DSL-waijiangbu-H10000-1
!
vlan 1560
name HZ-TL-DSL-liangtang-H10000-1
!
vlan 1561
name HZ-TL-DSL-xinxizhuan-H10000-1
!
vlan 1562
name HZ-TL-DSL-laoxizhuang-MA5600-1
!
vlan 1563
name HZ-TL-DSL-fengming-H10000-1
!
vlan 1564
name HZ-TL-DSL-fengcuan-MA5600-1
!
vlan 1578
name HZ-TL-DSL-zaixi-A7302-1
!
vlan 1588
name HZ-TL-DSL-shifu-A7302-1
!
vlan 1594
name HZ-TL-DSL-zaixi-A7300-HD
!
vlan 1597
name HZ-TL-DSL-fenchuan-A7300-HD
!
vlan 1599
name HZ-TL-DSL-zhaixixinziju-MA5600
!
vlan 1601
name HZ-TL-DSL-shen'ao-MA5600X-1
!
vlan 1684
name HZ-TL-LAN-shen'ao-S3928
!
vlan 1685
name HZ-TL-LAN-xinhe-S3928
!
vlan 1687
name HZ-TL-LAN-fengcuan_S3928
!
vlan 1688
name HZ_TL_LAN_ZAIXI_S3928
!
vlan 1695
name HZ-TL-LAN-huanyizhenzhi
!
vlan 1696
name HZ-TL-LAN-xiaoling-S3928
!
vlan 1731
name HZ-TL-EPON-zhaixi-pvlan-1731
!
vlan 1732
name HZ-TL-EPON-zhaixi-pvlan-1732
!
vlan 1733
name HZ-TL-EPON-zhaixi-pvlan-1733
!
vlan 1741
name HZ-TL-EPON-xinhe-pvlan-1741
!
vlan 1771
name weishengjv_banggong_zaixi
!
vlan 1772
name weishengjv_yewu_zaixi
!
vlan 1773
name weishengjv_manager_zaixi
!
vlan 1782
name weishengjv_yewu_fengcuan
!
vlan 1792
name weishengjv_yewu_xinhe
!
vlan 1794
name weishengjv_banggong-shen'ao
!
vlan 1795
name weishengjv_yewu-shen'ao
!
vlan 1796
name weishengjv_manager-shen'ao
!
vlan 1797
name weishengjv_banggong-shifu
!
vlan 1798
name weishengjv_yewu-shifu
!
vlan 1799
name weishengjv_manager-shifu
!
vlan 1901
name HZ-TL-EPON-fenchuan-pvlan-1901
!
vlan 1902
name HZ-TL-EPON-fenchuan-pvlan-1902
!
vlan 3536
name HZ-TL-GAJK_kenkou_hejiacun
!
vlan 3547
name HZ-TL-VPN-GAJK-xinhe
!
vlan 3548
name HZ-TL-VPN-GAJK-zhaixi
!
vlan list 1-19
vlan list 21-49
vlan list 51-106
vlan list 108-114
vlan list 119-129
vlan list 133-165
vlan list 167-179
vlan list 181-198
vlan list 200
vlan list 202-203
vlan list 206-210
vlan list 212-223
vlan list 225-298
vlan list 302-350
vlan list 353
vlan list 355
vlan list 357-358
vlan list 360-361
vlan list 363-366
vlan list 369-382
vlan list 385-387
vlan list 389-703
vlan list 705-801
vlan list 807-813
vlan list 815-820
vlan list 822-900
vlan list 902-943
vlan list 945-949
vlan list 951-990
vlan list 993-999
vlan list 1001-1111
vlan list 1113-1115
vlan list 1117
vlan list 1119-1129
vlan list 1131-1205
vlan list 1208-1216
vlan list 1219-1222
vlan list 1227-1278
vlan list 1281-1506
vlan list 1508-1514
vlan list 1516-1517
vlan list 1519-1534
vlan list 1536-1539
vlan list 1565-1577
vlan list 1579-1587
vlan list 1589-1593
vlan list 1595-1596
vlan list 1598
vlan list 1600
vlan list 1602-1683
vlan list 1686
vlan list 1689-1694
vlan list 1697-1730
vlan list 1734-1740
vlan list 1742-1770
vlan list 1774-1781
vlan list 1783-1791
vlan list 1793
vlan list 1800-1900
vlan list 1903-3535
vlan list 3537-3546
vlan list 3549-4000
vlan list 4005
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 20
  out_index 127
!
interface vlan 50
  ip address 172.28.19.5 255.255.255.0
  out_index 126
!
interface vlan 814
  out_index 128
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 174
  description dT:HZ-TL-ShiF-OLT-1.MAN.MA5680T:(GE1/19/0,GE1/20/0)LINKGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 888
  switchport trunk vlan 1222
  switchport trunk vlan 1749
  switchport trunk vlan 1810-1811
  switchport trunk vlan 2115-2117
  switchport trunk vlan 2119
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 172
  description dT:HZ-TL-ShenA-OLT-1.5680T:(GE0/17/0,GE0/18/0)LING-GROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 510
  switchport trunk vlan 1225-1226
  switchport trunk vlan 1731
  switchport trunk vlan 1751-1760
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 170
  description uT:HZ-TL-JiangN-DSW-1.MAN.12510:(10GE1/9/0/14,10GE2/9/0/14)BA24
  switchport mode trunk
  switchport trunk native vlan 1599
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 201
  switchport trunk vlan 301
  switchport trunk vlan 367
  switchport trunk vlan 704
  switchport trunk vlan 814
  switchport trunk vlan 888
  switchport trunk vlan 1105
  switchport trunk vlan 1114
  switchport trunk vlan 1116
  switchport trunk vlan 1206-1207
  switchport trunk vlan 1217-1218
  switchport trunk vlan 1222-1226
  switchport trunk vlan 1507
  switchport trunk vlan 1515
  switchport trunk vlan 1535
  switchport trunk vlan 1540-1549
  switchport trunk vlan 1551-1554
  switchport trunk vlan 1557-1559
  switchport trunk vlan 1561-1564
  switchport trunk vlan 1588
  switchport trunk vlan 1597
  switchport trunk vlan 1599
  switchport trunk vlan 1601
  switchport trunk vlan 1731-1733
  switchport trunk vlan 1741-1760
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1782
  switchport trunk vlan 1789-1790
  switchport trunk vlan 1792
  switchport trunk vlan 1798
  switchport trunk vlan 1810-1814
  switchport trunk vlan 1840
  switchport trunk vlan 1901-1908
  switchport trunk vlan 1981-1990
  switchport trunk vlan 2071-2150
  switchport trunk vlan 2191-2230
  switchport trunk vlan 3547-3548
  switchport trunk vlan 3994
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 175
  description dT:HZ-TL-FengM-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1812-1814
  switchport trunk vlan 1840
  switchport trunk vlan 2118
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 137
  description dT:HZ-TL-ShenA-OLT-1.MAN.7360:(A-1,B-1)LINKGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2191-2210
  switchport trunk vlan 3994
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 4
  description dT:HZ-TL-ShiF-OLT-1.MAN.MA5680T:(local)GE1/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 888
  switchport trunk vlan 1222
  switchport trunk vlan 1749
  switchport trunk vlan 1810-1811
  switchport trunk vlan 2115-2117
  switchport trunk vlan 2119
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_1/3
  out_index 5
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/4
  out_index 6
  description dT:HZ-TL-FengM-OLT-1.MAN.C300:(F1504140207)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1812-1814
  switchport trunk vlan 1840
  switchport trunk vlan 2118
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_1/5
  out_index 7
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 10
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 11
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 14
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1773
  switchport trunk vlan 115
  switchport trunk vlan 118
  switchport trunk vlan 130-131
  switchport trunk vlan 802
  switchport trunk vlan 901
  switchport trunk vlan 991-992
  switchport trunk vlan 1544-1547
  switchport trunk vlan 1550
  switchport trunk vlan 1578
  switchport trunk vlan 1594
  switchport trunk vlan 1599
  switchport trunk vlan 1688
  switchport trunk vlan 1771-1773
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 1206-1207
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1784-1790
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  description dT:HZ-TL-ShenA-DSW-1.MAN.3928:(F0704230008)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 50
  switchport trunk vlan 115
  switchport trunk vlan 132
  switchport trunk vlan 224
  switchport trunk vlan 368
  switchport trunk vlan 901
  switchport trunk vlan 1515
  switchport trunk vlan 1540-1543
  switchport trunk vlan 1601
  switchport trunk vlan 1684
  switchport trunk vlan 1794-1796
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  description is dT:HZ-TL-ShenA-OLT-1.MAN.7360:(F1504140179)GEntb/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2191-2210
  switchport trunk vlan 3994
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_1/18
  out_index 20
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/2
  out_index 28
  description dT:HZ-TL-ShiF-OLT-1.MAN.MA5680T:(local)GE1/19/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 888
  switchport trunk vlan 1222
  switchport trunk vlan 1749
  switchport trunk vlan 1810-1811
  switchport trunk vlan 2115-2117
  switchport trunk vlan 2119
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/3
  out_index 29
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  description dT:HZ-TL-FengM-OLT-1.MAN.C300:(F1504140212)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1812-1814
  switchport trunk vlan 1840
  switchport trunk vlan 2118
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_3/5
  out_index 31
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1773
  switchport trunk vlan 115
  switchport trunk vlan 118
  switchport trunk vlan 130-131
  switchport trunk vlan 802
  switchport trunk vlan 901
  switchport trunk vlan 991-992
  switchport trunk vlan 1544-1547
  switchport trunk vlan 1550
  switchport trunk vlan 1578
  switchport trunk vlan 1594
  switchport trunk vlan 1599
  switchport trunk vlan 1688
  switchport trunk vlan 1771-1773
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/15
  out_index 41
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 1206-1207
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1784-1790
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1507
  switchport hybrid vlan 1507 untag
  switchport qinq customer
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1507
!
interface gei_3/17
  out_index 43
  description dT:HZ-TL-ShenA-OLT-1.MAN.7360:(F1504140179)GEnta/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2191-2210
  switchport trunk vlan 3994
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_3/18
  out_index 44
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/19
  out_index 45
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 2111-2130
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 510
  switchport trunk vlan 1751-1760
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 51
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 52
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 53
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 54
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 55
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 56
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 57
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 58
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 59
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 60
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 61
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 62
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 63
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 64
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 65
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 66
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 67
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 2191-2210
  switchport qinq normal
!
interface gei_4/18
  out_index 68
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 69
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 2131-2150
  switchport qinq normal
!
interface gei_4/20
  out_index 70
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 2111-2130
  switchport qinq normal
!
interface gei_4/21
  out_index 71
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 72
  no negotiation auto
  optical-inform monitor enable
