
Building configuration...
vlan 1410
name HZ-QingLongCunMK-HW-5600-1
!
vlan 1411
name HZ-TongCeHeMuYuan-ALC-7300-1
!
vlan 1412
name HZ-ZongGuanTangNJD-ALC-7302-1
!
vlan 1413
name HZ-ZhengYuanXiaoQu-HW-2403-1
!
vlan 1414
name For-LAN-QingLongYuan
!
vlan 1415
name For-LAN-WenHuaShangCheng
!
vlan 1416
name For-LAN-QingLongYuanErQi
!
vlan 1417
name HZ-HeMu-HW-5100-1
!
vlan 1418
name HZ-HeMu-ALC-7300-1
!
vlan 1419
name HZ-HeMu-ALC-7300-3
!
vlan 1420
name HZ-HeMu-ALC-7300-2
!
vlan 1421
name HZ-HeMu-ALC-7300-4
!
vlan 1422
name HZ-HeMu-ALC-7300-5-1
!
vlan 1423
name HZ-HeMu-ALC-7300-5-3
!
vlan 1424
name HZ-HeMuJu-ALC-7302-1
!
vlan 1425
name HZ-HeMu-HW-5600-1
!
vlan 1427
name HeMu-ALE-7302-2
!
vlan 1428
name GongYuanXiaoQu-5600-1
!
vlan 1429
name FangJiaTang-7302-1
!
vlan 1430
name For-LAN-DuJiaXinCun
!
vlan 1431
name TongCeHeMuYuan7302-1
!
vlan 1432
name WuLinMenDianQiShiChang-5600-1
!
vlan 1433
name GongYuanSanQi5600-1
!
vlan 1434
name HZ-HeMu-ALC-7300-3b
!
vlan 1435
name HZ-HeMu-ALC-7300-4a
!
vlan 1436
name HZ-HeMu-ALC-7300-5-1b
!
vlan 1437
name HZ-HeMu-ALC-7300-5-3b
!
vlan 1438
name DSLAM-ACL-7302FD-2-HeMu
!
vlan 1439
name Ruishikangda-O/E-1
!
vlan 1440
name Ruishikangda-O/E-5
!
vlan 1441
name HeMu7302FD-1
!
vlan 1442
name HZ-HeMu-HW-5100-2
!
vlan 1444
name DSLAM-ALC-7300XD-5-2-HeMu
!
vlan 1445
name DSLAM-ALC-7300XD-5-2-b-HeMu
!
vlan 1449
name For-LAN-ZhengYuanXiaoQu
!
vlan 1450
name For-LAN-XiaoHeJiaYuan
!
vlan 1552
name HZ-ZuoJiaJu-ALC-7302-1
!
vlan 1553
name HZ-ZuoJiaJu-ALC-7302-2
!
vlan 1555
name ZUOJIA-Ruishikangda-O/E-1
!
vlan 1556
name HZ-DongFangHaoYuan-HW-2403-1
!
vlan 1563
name DSLAM-ALC-7300-1-b-ZuoJia
!
vlan 1565
name DSLAM-ALC-7300-2-b-ZuoJia
!
vlan 1567
name DSLAM-ALC-7300UD-5-b-ZuoJia
!
vlan 1569
name DSLAM-ALC-7300-4-a-ZuoJia
!
vlan 1570
name DSLAM-ALC-7300UD-4-a-ZuoJia
!
vlan 1571
name DSLAM-ALC-7300UD-4-b-ZuoJia
!
vlan 1601
name HZ-YouDianXueXiao-HW-5600-1
!
vlan 1602
name HZ-YouDianXueXiao-HW-5600-2
!
vlan 1603
name HZ-YouDianXueXiao-ALC-7302-1
!
vlan 1604
name HZ-YouDianXueXiao-ALC-7302-2
!
vlan 1662
name DSLAM-HW-5600-1-WenYi
!
vlan 1671
name LAN-HW-2403-1-HongShiZYSWL
!
vlan 1672
name LAN-HW-3928-1-HuShuJiaYuan
!
vlan 1673
name LAN-HW-2403-1-HuaLongShangWuLou
!
vlan 1675
name LAN-HAR-3550-1-LangQinCuiYuan
!
vlan 1677
name LAN-HW-2403-1-NanWangTuXiang
!
vlan 1679
name LAN-HW-2403-1-ShenTangMingYuan
!
vlan 1680
name LAN-HW-2403-1-HongShiZYDS
!
vlan 1682
name LAN-CIS-2924-1-YinDiDaSha
!
vlan 1684
name WenYi-7302-4
!
vlan 1685
name WenYi-7302-5
!
vlan 1686
name WenYi-5600-4
!
vlan 1688
name MoXiangYuan7302-1
!
vlan 1689
name FengHuaFuDi-7302-1
!
vlan 1691
name ShiZongGongHui-7302-1
!
vlan 1696
name DSLAM-ALC-7302-2-XinYiFang
!
vlan 1701
name LAN-QianShuiWanErQi
!
vlan 1702
name WYOE-15
!
vlan 1703
name WYOE-29
!
vlan 1704
name WYOE-25
!
vlan 1705
name WYOE-9
!
vlan 1706
name WYOE-1
!
vlan 1708
name DSLAM-ALC-7302FD-1-XinYiFang
!
vlan 1710
name DSLAM-ALC-7302FD-1-XiXiShuMa
!
vlan 1711
name DSLAM-ALC-7302FD-1-XingHeMingY
!
vlan 1715
name DSLAM-ALC-7302FD-1-CuiYuanYYT
!
vlan 1752
name jingshanggongyu_EPON
!
vlan 2800
name GongAnJianKong_HuiChuan
!
vlan 3149
name AG_HeMuLu
!
vlan 3150
name AG_YJMNongMao
!
vlan 4094
name For-VPN-QinQ
!
vlan list 1
vlan list 20
vlan list 22
vlan list 43-45
vlan list 51
vlan list 92
vlan list 100-101
vlan list 152
vlan list 288
vlan list 297
vlan list 359
vlan list 700-702
vlan list 705-715
vlan list 719
vlan list 721
vlan list 726
vlan list 776
vlan list 785
vlan list 826
vlan list 870
vlan list 877
vlan list 881
vlan list 887
vlan list 929
vlan list 933
vlan list 936
vlan list 941
vlan list 972
vlan list 976
vlan list 990
vlan list 1001
vlan list 1031
vlan list 1062
vlan list 1143
vlan list 1293-1298
vlan list 1304
vlan list 1314
vlan list 1326
vlan list 1328
vlan list 1361
vlan list 1363
vlan list 1376-1400
vlan list 1446-1448
vlan list 1451-1500
vlan list 1505-1550
vlan list 1572-1599
vlan list 1605-1650
vlan list 1663
vlan list 1668
vlan list 1695
vlan list 1709
vlan list 1712-1714
vlan list 1716-1751
vlan list 1753-2049
vlan list 2061-2073
vlan list 2113-2125
vlan list 2139-2141
vlan list 2155-2164
vlan list 2238-2250
vlan list 2500
vlan list 2546
vlan list 2998-2999
vlan list 3051-3148
vlan list 3201-3250
vlan list 3553
vlan list 3555
vlan list 3558-3563
vlan list 3573
vlan list 3575
vlan list 3578
vlan list 3586
vlan list 3589
vlan list 3596
vlan list 3702
vlan list 4000
vlan list 4060
vlan list 4070
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
packet-to-cpu speed 50 cos 2
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.2.1 255.255.255.0
  out_index 207
  arp timeout 30
!
interface vlan 51
  ip address 192.168.110.234 255.255.255.252
  out_index 208
  description to-wy-e320-5-12/0/2
!
interface vlan 52
  ip address 172.28.26.1 255.255.255.0
  out_index 211
!
interface vlan 288
  ip address 192.168.200.2 255.255.255.0
  out_index 218
!
interface vlan 708
  ip address 60.191.14.65 255.255.255.192
  out_index 300
!
interface vlan 921
  out_index 245
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 195
  description dT:HZ-HZ-WY-OLT-2.MAN.C220:(local)Smartgroup1(GE0/2/1,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 198
  description dT:HZ-HZ-WY-OLT-1.MAN.C220:(local)Smartgroup2(GE0/2/4,GE0/3/4)
  switchport mode trunk
  switchport trunk native vlan 1791
  switchport trunk vlan 20
  switchport trunk vlan 708
  switchport trunk vlan 1791-1800
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 196
  description UBD23538047&UBD23538048
  switchport access vlan 3072
  smartgroup mode on
!
interface smartgroup6
  out_index 197
  description uT:HZ-HZ-GC-BAS-1.XYW.ME60(GE4/1/12,GE3/1/0)
  switchport mode trunk
  switchport trunk native vlan 50
  switchport trunk vlan 1004
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 204
  description dT:HZ-HZ-WY-OLT-3.MAN.C220:(local)Smartgroup1(GE0/2/1,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 20
  switchport trunk vlan 705
  switchport trunk vlan 785
  switchport trunk vlan 1781-1790
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 312
  description uT:HZ-HZ-WY-DSW-1&2.MAN.H3C12510F:BA10(10GE1/0/0/10,10GE2/0/0/10,10GE1/0/0/30,10GE2/0/0/30)
  switchport mode trunk
  switchport trunk native vlan 1316
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 46-48
  switchport trunk vlan 50-51
  switchport trunk vlan 297
  switchport trunk vlan 359
  switchport trunk vlan 701
  switchport trunk vlan 705-715
  switchport trunk vlan 721
  switchport trunk vlan 726
  switchport trunk vlan 785
  switchport trunk vlan 826
  switchport trunk vlan 870
  switchport trunk vlan 877
  switchport trunk vlan 942
  switchport trunk vlan 944
  switchport trunk vlan 972
  switchport trunk vlan 976
  switchport trunk vlan 1001
  switchport trunk vlan 1004
  switchport trunk vlan 1031
  switchport trunk vlan 1143
  switchport trunk vlan 1181
  switchport trunk vlan 1293-1298
  switchport trunk vlan 1301-1303
  switchport trunk vlan 1305
  switchport trunk vlan 1310
  switchport trunk vlan 1314
  switchport trunk vlan 1316
  switchport trunk vlan 1318
  switchport trunk vlan 1320
  switchport trunk vlan 1323
  switchport trunk vlan 1327
  switchport trunk vlan 1345-1347
  switchport trunk vlan 1350
  switchport trunk vlan 1355-1400
  switchport trunk vlan 1506-1507
  switchport trunk vlan 1511-1550
  switchport trunk vlan 1552-1553
  switchport trunk vlan 1555-1556
  switchport trunk vlan 1563
  switchport trunk vlan 1565
  switchport trunk vlan 1567
  switchport trunk vlan 1569-1575
  switchport trunk vlan 1601-1650
  switchport trunk vlan 1662
  switchport trunk vlan 1671-1673
  switchport trunk vlan 1675
  switchport trunk vlan 1677
  switchport trunk vlan 1679-1680
  switchport trunk vlan 1682
  switchport trunk vlan 1684-1686
  switchport trunk vlan 1688-1689
  switchport trunk vlan 1691
  switchport trunk vlan 1695-1696
  switchport trunk vlan 1701-1706
  switchport trunk vlan 1708-1760
  switchport trunk vlan 1781-1875
  switchport trunk vlan 1891-2049
  switchport trunk vlan 2061-2073
  switchport trunk vlan 2113-2125
  switchport trunk vlan 2139-2141
  switchport trunk vlan 2155-2164
  switchport trunk vlan 2238-2250
  switchport trunk vlan 2546
  switchport trunk vlan 2998-2999
  switchport trunk vlan 3051-3150
  switchport trunk vlan 3201-3250
  switchport trunk vlan 3553
  switchport trunk vlan 3555
  switchport trunk vlan 3558-3561
  switchport trunk vlan 3563
  switchport trunk vlan 3573
  switchport trunk vlan 3575
  switchport trunk vlan 3578
  switchport trunk vlan 3586
  switchport trunk vlan 3589
  switchport trunk vlan 3596
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 99
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
!
interface gei_1/2
  out_index 100
  description LAN02353032
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_1/3
  out_index 101
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/4
  out_index 102
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 103
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 104
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/7
  out_index 105
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/8
  out_index 106
  description gonganjiankong_yunhedasa
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1673
  switchport hybrid vlan 1673 untag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1673
!
interface gei_1/9
  out_index 107
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/10
  out_index 108
  description LAN-HW-2403-1-HongShiZhongYa
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1680
  switchport hybrid vlan 1680 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1680
!
interface gei_1/11
  out_index 109
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 110
  description LAN-CIS-2924-1-YinDiDaSha
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1682
  switchport hybrid vlan 1682 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1682
!
interface gei_1/13
  out_index 111
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/14
  out_index 112
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/15
  out_index 113
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/16
  out_index 114
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 115
  description WLAN-TianHongFanDian
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_1/18
  out_index 116
  description To_WLAN_XiXiShuMaGang
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_1/19
  out_index 117
  description WLAN_WenHuaDaJiuDian
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_1/20
  out_index 118
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/21
  out_index 119
  description WLAN_LiYangDaSha
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_1/22
  out_index 120
  description WLAN_YouDianYiYuan
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1004
  switchport hybrid vlan 1004 untag
  switchport qinq customer
  vfp session 1 invlan any in 10 rule 1 ovlan 1004
!
interface gei_1/23
  out_index 121
  description LAN01420194
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3104
  switchport qinq normal
!
interface gei_1/24
  out_index 122
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 123
  description LAN08078836
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3560
  switchport qinq normal
!
interface gei_1/26
  out_index 124
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 125
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_1/28
  out_index 126
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1293
  switchport trunk vlan 1293-1294
  switchport qinq normal
!
interface gei_1/29
  out_index 127
  description L1212619
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3573
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_1/30
  out_index 128
  description L1030397
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3575
  switchport qinq normal
  traffic-limit rate-limit 512000 bucket-size 4096 in
  traffic-shape data-rate 512000 burst-size 4096
!
interface gei_1/31
  out_index 129
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 130
  description AG007
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3553
  switchport qinq normal
!
interface gei_1/33
  out_index 131
  description gongchenzhiliang-L1179096
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3586
  switchport qinq normal
!
interface gei_1/34
  out_index 132
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 133
  description L1261275 gongshuqu_gov_vpn
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3596
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_1/36
  out_index 134
  description LAN01231513
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3555
  switchport qinq normal
  traffic-limit rate-limit 20480 bucket-size 4096 in
  traffic-shape data-rate 20480 burst-size 4096
!
interface gei_1/37
  out_index 135
  description LAN00488594
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  switchport access vlan 3558
  switchport qinq normal
!
interface gei_1/38
  out_index 136
  description LAN00615088
  no negotiation auto
  speed 10
  l2 protocol-protect mode udld disable
  switchport access vlan 3559
  switchport qinq normal
!
interface gei_1/39
  out_index 137
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 138
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 139
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 140
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 141
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 142
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 143
  description gonganjiankong_18069823399
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 4 destination
!
interface gei_1/46
  out_index 144
  description gonganjiankong_18069823399
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 43
  switchport qinq normal
!
interface gei_1/47
  out_index 145
  description gonganjiankong
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 3561
  switchport qinq normal
  monitor session 1 destination
!
interface gei_1/48
  out_index 146
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 48
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  description UBD23106916
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3051
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_2/2
  out_index 4
  description test_iwifi::processing
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 889
  switchport trunk vlan 889-891
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  description UBD21136180::processing
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3206
  switchport qinq normal
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_2/4
  out_index 6
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  description dT:HZ-HZ-WY-OLT-1.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1791
  switchport trunk vlan 20
  switchport trunk vlan 708
  switchport trunk vlan 1791-1800
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/6
  out_index 8
  description dT:HZ-HZ-WY-OLT-2.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1751
  switchport trunk vlan 20
  switchport trunk vlan 706
  switchport trunk vlan 1751-1760
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_2/7
  out_index 9
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1891
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
