
Building configuration...
name iWiFi
!
vlan 3836
name YongYueHaiYun_lan
!
vlan 3883
name NanHaiWangBar
!
vlan 3949
name Hilton-hotel(100M)
!
vlan 3950
name XiErDun-Hotel-CN2
!
vlan 3953
name YuLe-NerBar
!
vlan 3956
name ZJJ-WGZMaTou-GAQQY
!
vlan 3957
name ZJJ-WGZ1#Ting-GAQQY
!
vlan 3958
name ZJJ-WGZ2#Ting-GAQQY
!
vlan 3959
name ZJJ-WGZMaTouGuangChan-GAQQY
!
vlan 3960
name XuRiSheng-NetBar
!
vlan 3968
name PT-YiYuan-VPDN
!
vlan 3970
name ChengXiangZongHeSheJiGS(4M)
!
vlan 3974
name GaoJunBo-50M
!
vlan 3976
name DG-TouZiGS
!
vlan 3977
name YiZhaoWeiDe(4M)
!
vlan 3980
name HaiHuaKeYunGongSi
!
vlan 3982
name HongRunShiYeTouZiGS
!
vlan 3983
name DongHaiYuDuHaiXianCheng
!
vlan 3985
name ZhenAiNianHua
!
vlan 3987
name LianChuangQiXiu_LAN(4M)
!
vlan 3988
name CZ-GuangDianKuang
!
vlan 3989
name ZhongHanDaJiuDian
!
vlan 3991
name WenGuanJu
!
vlan 3992
name GongLueWangKa-Netbar
!
vlan 3993
name KeXueJiShuXieHui
!
vlan 3995
name ZhongShiYou-ShuGuangJiaYouZhan
!
vlan 3996
name ZJJ-DaQiaoGuanLiChu
!
vlan 3997
name HaiTianZiYe
!
vlan 3998
name PT_ZhongXue
!
vlan 3999
name GuangDianJu
!
vlan 4000
name TuShuGuan_LAN
!
vlan list 1-43
vlan list 45-47
vlan list 49
vlan list 53
vlan list 59-83
vlan list 85-90
vlan list 92-98
vlan list 100-601
vlan list 603-612
vlan list 614-620
vlan list 622-642
vlan list 644-652
vlan list 654-689
vlan list 691-698
vlan list 700-702
vlan list 704-714
vlan list 717-719
vlan list 721-735
vlan list 737-760
vlan list 762-781
vlan list 783-784
vlan list 786-828
vlan list 830
vlan list 832-908
vlan list 910
vlan list 915
vlan list 918
vlan list 920-922
vlan list 924-928
vlan list 930-939
vlan list 941-948
vlan list 950-960
vlan list 963-968
vlan list 971-995
vlan list 998-1185
vlan list 1187-1305
vlan list 1307-1314
vlan list 1316-1324
vlan list 1326-1334
vlan list 1336-1344
vlan list 1346-1354
vlan list 1356-1364
vlan list 1366-1374
vlan list 1376-1384
vlan list 1386-1391
vlan list 1393-1394
vlan list 1396-1399
vlan list 1402-1404
vlan list 1406-1425
vlan list 1427-1429
vlan list 1431-1433
vlan list 1435-1442
vlan list 1444
vlan list 1446-1449
vlan list 1451-1452
vlan list 1454
vlan list 1457-1475
vlan list 1477-1508
vlan list 1510-1512
vlan list 1515-1539
vlan list 1541-1589
vlan list 1591
vlan list 1593-1598
vlan list 1600-1616
vlan list 1618-1631
vlan list 1633-1640
vlan list 1642-1686
vlan list 1688-1723
vlan list 1725-1748
vlan list 1750-1754
vlan list 1756-1999
vlan list 2001-2644
vlan list 2646-2651
vlan list 2653-2666
vlan list 2668-2692
vlan list 2694-2695
vlan list 2697-2710
vlan list 2712-2801
vlan list 2803-3007
vlan list 3009
vlan list 3012-3019
vlan list 3022-3023
vlan list 3026-3037
vlan list 3044
vlan list 3046-3055
vlan list 3057-3063
vlan list 3065-3096
vlan list 3099-3103
vlan list 3105
vlan list 3107-3116
vlan list 3118-3504
vlan list 3509-3510
vlan list 3512-3518
vlan list 3520-3522
vlan list 3524-3526
vlan list 3529
vlan list 3531-3642
vlan list 3644-3646
vlan list 3648-3650
vlan list 3652-3678
vlan list 3680-3684
vlan list 3686-3700
vlan list 3702-3703
vlan list 3705-3768
vlan list 3771-3774
vlan list 3776-3788
vlan list 3791-3798
vlan list 3802-3835
vlan list 3837-3882
vlan list 3884-3948
vlan list 3951-3952
vlan list 3962-3964
vlan list 3966-3967
vlan list 3969
vlan list 3972-3973
vlan list 3978-3979
vlan list 3981
vlan list 3984
vlan list 3986
vlan list 3990
vlan list 3994
vlan list 4001-4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 56
  ip address 10.208.15.34 255.255.255.224
  out_index 155
  description CZ8908-2-MGN
!
interface vlan 968
  ip address 10.7.44.245 255.255.255.0
  out_index 159
!
interface vlan 3950
  ip address 122.225.251.130 255.255.255.252
  out_index 177
!
interface vlan 4001
  ip address 192.9.200.101 255.255.255.0
  out_index 179
!
interface null1
  out_index 1
!
interface smartgroup2
  out_index 148
  description dT:ZS-PT-CZ-OLT-2.MAN.C300:SM1(Ge19/1,Ge20/1,Ge19/2,Ge20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 940
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 3099
  switchport trunk vlan 3527-3528
  switchport trunk vlan 3530
  switchport trunk vlan 3989
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 149
  description dT:ZS-PT-CZ-OLT-7.MAN.C300:SM1(Ge19/1,Ge20/1,Ge19/2,Ge20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 602
  switchport trunk vlan 613
  switchport trunk vlan 643
  switchport trunk vlan 690
  switchport trunk vlan 715
  switchport trunk vlan 761
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 150
  description dT:ZS-PT-CZ-OLT-8.MAN.C300:SM1(Ge19/1,Ge20/1,19/2,20/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 653
  switchport trunk vlan 699
  switchport trunk vlan 716
  switchport trunk vlan 736
  switchport trunk vlan 785
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 152
  description uT:ZS-PT-DG-SR-1.MAN.NE40E:ETH5(Ge1/0/0,Ge2/0/0)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50-51
  switchport trunk vlan 56
  switchport trunk vlan 58
  switchport trunk vlan 653
  switchport trunk vlan 690
  switchport trunk vlan 715-716
  switchport trunk vlan 761
  switchport trunk vlan 940
  switchport trunk vlan 968
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 1540
  switchport trunk vlan 2802
  switchport trunk vlan 3004
  switchport trunk vlan 3011
  switchport trunk vlan 3020
  switchport trunk vlan 3045
  switchport trunk vlan 3117
  switchport trunk vlan 3523
  switchport trunk vlan 3527-3528
  switchport trunk vlan 3530
  switchport trunk vlan 3643
  switchport trunk vlan 3679
  switchport trunk vlan 3685
  switchport trunk vlan 3701
  switchport trunk vlan 3704
  switchport trunk vlan 3769-3770
  switchport trunk vlan 3775
  switchport trunk vlan 3789-3790
  switchport trunk vlan 3801
  switchport trunk vlan 3836
  switchport trunk vlan 3883-3886
  switchport trunk vlan 3949-3950
  switchport trunk vlan 3953
  switchport trunk vlan 3956-3960
  switchport trunk vlan 3968-3970
  switchport trunk vlan 3974
  switchport trunk vlan 3976-3977
  switchport trunk vlan 3980-3983
  switchport trunk vlan 3985-4000
  smartgroup mode on
!
interface smartgroup6
  out_index 153
  description uT:ZS-PT-SJM-DSW-1.MAN.C7609:Po5(Ge7/3,Gi1/0/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 54-55
  switchport trunk vlan 500
  switchport trunk vlan 547
  switchport trunk vlan 799
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 911-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 944
  switchport trunk vlan 949
  switchport trunk vlan 961-962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1186
  switchport trunk vlan 3097
  switchport trunk vlan 3099
  switchport trunk vlan 3117
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 180
  description uT:ZS-PT-DG-VSW1-1.MAN.CE12808S eth8
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 500
  switchport trunk vlan 547
  switchport trunk vlan 602
  switchport trunk vlan 613
  switchport trunk vlan 643
  switchport trunk vlan 653
  switchport trunk vlan 690
  switchport trunk vlan 699
  switchport trunk vlan 715-716
  switchport trunk vlan 736
  switchport trunk vlan 761
  switchport trunk vlan 785
  switchport trunk vlan 799
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 913-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 940
  switchport trunk vlan 949
  switchport trunk vlan 962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 1540
  switchport trunk vlan 2696
  switchport trunk vlan 2724
  switchport trunk vlan 3008
  switchport trunk vlan 3010
  switchport trunk vlan 3099
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 166
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_1/2
  out_index 167
  description uT:ZS-PT-DG-VSW1-1.MAN.CE12808S:(F1606300002)10GE2/7/0/9
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 500
  switchport trunk vlan 547
  switchport trunk vlan 602
  switchport trunk vlan 613
  switchport trunk vlan 643
  switchport trunk vlan 653
  switchport trunk vlan 690
  switchport trunk vlan 699
  switchport trunk vlan 715-716
  switchport trunk vlan 736
  switchport trunk vlan 761
  switchport trunk vlan 785
  switchport trunk vlan 799
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 913-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 940
  switchport trunk vlan 949
  switchport trunk vlan 962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 1540
  switchport trunk vlan 2696
  switchport trunk vlan 2724
  switchport trunk vlan 3008
  switchport trunk vlan 3010
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_1/3
  out_index 168
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_1/4
  out_index 169
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/1
  out_index 162
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_2/2
  out_index 163
  description uT:ZS-PT-DG-VSW1-1.MAN.CE12808S:(F1606300001)10GE1/7/0/9
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 500
  switchport trunk vlan 547
  switchport trunk vlan 602
  switchport trunk vlan 613
  switchport trunk vlan 643
  switchport trunk vlan 653
  switchport trunk vlan 690
  switchport trunk vlan 699
  switchport trunk vlan 715-716
  switchport trunk vlan 736
  switchport trunk vlan 761
  switchport trunk vlan 785
  switchport trunk vlan 799
  switchport trunk vlan 829
  switchport trunk vlan 831
  switchport trunk vlan 909
  switchport trunk vlan 913-914
  switchport trunk vlan 916
  switchport trunk vlan 919
  switchport trunk vlan 923
  switchport trunk vlan 940
  switchport trunk vlan 949
  switchport trunk vlan 962
  switchport trunk vlan 969
  switchport trunk vlan 993
  switchport trunk vlan 996-997
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
  switchport trunk vlan 1375
  switchport trunk vlan 1385
  switchport trunk vlan 1395
  switchport trunk vlan 1540
  switchport trunk vlan 2696
  switchport trunk vlan 2724
  switchport trunk vlan 3008
  switchport trunk vlan 3010
  switchport trunk vlan 3099
  switchport qinq normal
  smartgroup 15 mode active
!
interface xgei_2/3
  out_index 164
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/4
  out_index 165
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 51
  description PT-ZhongXue::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3998
  switchport qinq normal
!
interface gei_3/2
  out_index 52
  description WeiShengJv-YaoJianJv
  shutdown
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3008
  switchport qinq normal
!
interface gei_3/3
  out_index 53
  description TuShuGuan-Wlan::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 940
  switchport qinq customer
!
interface gei_3/4
  out_index 54
  description ChangZhengChuTian-Wlan::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 940
  switchport qinq customer
!
interface gei_3/5
  out_index 55
  description OuShan-Wlan::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 940
  switchport qinq customer
!
interface gei_3/6
  out_index 56
  description GangHuiGuangChang-Wlan::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 940
  switchport qinq customer
!
interface gei_3/7
  out_index 57
  description XiErDun-Hotel-CN2::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3950
  switchport qinq normal
!
interface gei_3/8
  out_index 58
  description Hilton-hotel(100M)::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3949
  switchport qinq normal
!
interface gei_3/9
  out_index 59
  description ZhengAiNianHua::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3985
  switchport qinq normal
!
interface gei_3/10
  out_index 60
  description CZ-GuangDianKuang-1::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3988
  switchport qinq normal
!
interface gei_3/11
  out_index 61
  description CZ-GuangDianKuang-2::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3988
  switchport qinq normal
!
interface gei_3/12
  out_index 62
  description HongRunShiYeTouZhi::kehu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3982
  switchport qinq normal
!
interface gei_3/13
  out_index 63
  description XiangXieShangWu-Hotel(Gai EPON)
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/14
  out_index 64
  description FaYuan-Lan::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3769
  switchport qinq normal
!
interface gei_3/15
  out_index 65
  description TuShuGuan-Lan::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 4000
  switchport qinq normal
!
interface gei_3/16
  out_index 66
  description PT-YiYuan-VPDN::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3968
  switchport qinq normal
!
interface gei_3/17
  out_index 67
  description JianChaYuan-Lan::kehu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3770
  switchport qinq normal
!
interface gei_3/18
  out_index 68
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 69
  description HaiChengFangChang
  shutdown
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3685
  switchport qinq normal
!
interface gei_3/20
  out_index 70
  description GaoJunBo-50M::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3974
  switchport qinq normal
!
interface gei_3/21
  out_index 71
  description XuRiSheng-NetBar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3960
  switchport qinq normal
!
interface gei_3/22
  out_index 72
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 73
  description HaiHuaKeYun::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3980
  switchport qinq normal
!
interface gei_3/24
  out_index 74
  description ShuiChangYanJiuSuo::kehu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3679
  switchport qinq normal
!
interface gei_3/25
  out_index 75
  description BangTai-GS::kehu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3775
  switchport qinq normal
!
interface gei_3/26
  out_index 76
  description WuGongZhiMaTou-Lan::kehu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3790
  switchport qinq normal
!
interface gei_3/27
  out_index 77
  description GuangYuan-GS
  shutdown
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 78
  description ZJJ-WGZMaTou-GAQQY
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3956
  switchport qinq normal
!
interface gei_3/29
  out_index 79
  description GongLueWangKa-Netbar::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3992
  switchport qinq normal
!
interface gei_3/30
  out_index 80
  description DongHaiYuDuHaiXianCheng
  shutdown
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3983
  switchport qinq normal
!
interface gei_3/31
  out_index 81
  description DG-TouZiGS::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3976
  switchport qinq normal
!
interface gei_3/32
  out_index 82
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 83
  description GongAn-LinShi
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3990
  switchport qinq normal
!
interface gei_3/34
  out_index 84
  description YuLe-NetBar(100M)::kehu
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3953
  switchport qinq normal
!
interface gei_3/35
  out_index 85
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 86
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 87
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 88
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 89
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 90
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 91
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 92
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 93
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 94
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 95
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 96
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 97
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 98
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_5/2
  out_index 4
  description dT:ZS-PT-CZ-OLT-7.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 58
  switchport trunk vlan 602
  switchport trunk vlan 613
  switchport trunk vlan 643
  switchport trunk vlan 690
  switchport trunk vlan 715
  switchport trunk vlan 761
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_5/3
  out_index 5
  description dT:ZS-PT-CZ-OLT-2.MAN.C300:(LOCAL)Ge19/2
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 51
  switchport trunk vlan 940
  switchport trunk vlan 1306
  switchport trunk vlan 1315
  switchport trunk vlan 1325
  switchport trunk vlan 1335
  switchport trunk vlan 1345
  switchport trunk vlan 1355
  switchport trunk vlan 1365
