
Building configuration...
vlan 3322
name VPN-jiaoyu-shenze-cz
!
vlan 3323
name VPN-jiaoyu-shenze-xx
!
vlan 3324
name VPN-jiaoyu-xinwo-cz
!
vlan 3325
name VPN-jiaoyu-xinwo-xx
!
vlan 3326
name VPN-jiaoyu-lengshui-xx
!
vlan 3327
name VPN-jiaoyu-renchuan-cz
!
vlan 3328
name VPN-jiaoyu-renchan-xx
!
vlan 3330
name VPN-jiaoyu-yaochuan-xx
!
vlan 3332
name VPN-jiaoyu-panansanzhong
!
vlan 3333
name VPN-jiaoyu-dapan-cz
!
vlan 3334
name VPN-jiaoyu-yushan-cz
!
vlan 3335
name VPN-jiaoyu-yushan-xx
!
vlan 3336
name VPN-jiaoyu-jianshan-cz
!
vlan 3337
name VPN-jiaoyu-jianshan-xx
!
vlan 3338
name VPN-jiaoyu-shanghu-cz
!
vlan 3339
name VPN-jiaoyu-shanghu-xx
!
vlan 3340
name VPN-jiaoyu-wangcang-xx
!
vlan 3341
name VPN-jiaoyu-huzhai-xx
!
vlan 3342
name VPN-jiaoyu-jiuhe-xx
!
vlan 3343
name VPN-jiaoyu-dapan-xx
!
vlan 3344
name VPN-jiaoyu-fangqian-cz
!
vlan 3345
name VPN-jiaoyu-fangqian-xx
!
vlan 3346
name VPN-jiaoyu-panfeng-xx
!
vlan 3347
name VPN-jiaoyu-gaoer-xx
!
vlan 3348
name VPN-jiaoyu-weixin-xx
!
vlan 3382
name VPN-xinyongshe-xincheng
!
vlan 3419
name VPN-xinyongshe-yewu
!
vlan 3915
name WB-kaixuan
!
vlan 3916
name WB-xinlianxin
!
vlan 3917
name WB-zhongcheng
!
vlan 3918
name WB-hongqingting
!
vlan 3920
name WB-xinxin
!
vlan 3921
name WB-xinchao
!
vlan 3927
name IP-dianxinjifangjiankong
!
vlan 3928
name IP-weishengju
!
vlan 3929
name WB-diqiucun
!
vlan 3930
name WB-chaoyueORtianyu
!
vlan 3939
name IP-beizhenbinguan-4M
!
vlan 3940
name IP-hongshabinguan-4M
!
vlan 3949
name IP-panandianxinczjmf
!
vlan 3952
name IP-hainayiyao-4M
!
vlan 3953
name IP-xinhuashudian-4M
!
vlan 3954
name IP-ruiyangkeji-4M
!
vlan 3955
name IP-dianxinyingyejiankong
!
vlan 3956
name To_DangYuanYuanChengJiaoYu
!
vlan 3957
name To_ZhengWuWang
!
vlan 3958
name To_QuanQiuYanJianKong
!
vlan 3959
name To_IP-wenjiaoju
!
vlan 3960
name To_IP-zheshangzhengquan
!
vlan 3961
name To_IP-hongyujianzhu
!
vlan 3962
name To_QQY-chengzhongyingye
!
vlan 3963
name To_IP-furongbinguan
!
vlan 3964
name To_IP-kexindajiudian
!
vlan 3965
name To_IP-zhanghuafeng
!
vlan 3966
name To_HaiDe-IP
!
vlan 3967
name To_DianDa
!
vlan 3968
name To_QQY-panlongxinyongshe
!
vlan 3970
name To_IP-shanhebinguan
!
vlan 3971
name To_IP-chenguoliang
!
vlan 3972
name To_IP-shebaoban
!
vlan 3974
name To_IP-jiulongbinguan
!
vlan 3978
name To_SH-weishengyuan
!
vlan 3979
name To_WeiBang
!
vlan 3981
name To_IP-xilaidengbinguan
!
vlan 3982
name To_KeXueJiShuJu_Bur
!
vlan 3984
name To_JianSheJu_Bur
!
vlan 3985
name To_IP-yinghebinguan
!
vlan 3986
name To_IP-hujinliang
!
vlan 3987
name To_IP-zhangfuliang
!
vlan 3988
name To_IP-taifenggongsi
!
vlan 3989
name To_IP-dongfangmingjian
!
vlan 3990
name To_HaoYun_NetBar
!
vlan 3991
name To_IP_AnKangTuTeChang
!
vlan 3992
name To_IP_ChenXun
!
vlan 3993
name To_IP-TuShuGuang
!
vlan 3994
name To_IP-HengFengJiaoYun
!
vlan 3995
name To_IP-renshoucaichangbaoxian
!
vlan 3997
name To_QQY-jiguanshiwuju
!
vlan 3998
name To_IP-zhoubingyang
!
vlan 3999
name To_IP-jiayuanbinguan-4M
!
vlan list 1
vlan list 950
vlan list 952
vlan list 1000
vlan list 1503-1504
vlan list 1650-1652
vlan list 3085
vlan list 3911
vlan list 3969
vlan list 4000
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface loopback1
  ip address 61.174.80.37 255.255.255.255
  out_index 75
  description For-Management
!
interface vlan 6
  ip address 10.0.7.200 255.255.255.128
  out_index 76
!
interface vlan 124
  ip address 220.188.120.201 255.255.255.252
  out_index 77
  description Link_to_PASHuc3550
  no ip unreachable
!
interface vlan 129
  ip address 202.107.215.209 255.255.255.252
  out_index 78
  description Link_to_PACNc4006
  no ip unreachable
  ip ospf priority 128
!
interface vlan 136
  ip address 220.188.112.241 255.255.255.252
  out_index 79
  description Link_to_PACZ3550
  no ip unreachable
!
interface vlan 185
  ip address 61.174.199.2 255.255.255.252
  out_index 80
  description Link_to_JH-JH-CN-SR-SR12-1.MAN
!
interface vlan 186
  ip address 61.174.199.22 255.255.255.252
  out_index 81
  description Link_to_JH-PA-CN-SR-SR12-1.MAN
  no ip unreachable
!
interface vlan 701
  ip address 172.168.2.1 255.255.255.0
  out_index 82
  description PACZ_LAN_Manager
  no ip unreachable
!
interface vlan 710
  ip address 125.112.15.65 255.255.255.192
  ip address 220.188.125.65 255.255.255.192 secondary
  ip address 220.188.114.65 255.255.255.192 secondary
  out_index 83
  description UT_ADSL_MGR
  no ip unreachable
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 84
  description uT:JH-PA-CZ-SR-1.MAN.7750:Lag-1(GE1/6,GE1/7)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 6
  switchport trunk vlan 32
  switchport trunk vlan 34
  switchport trunk vlan 36
  switchport trunk vlan 185
  switchport trunk vlan 794-795
  switchport trunk vlan 946
  switchport trunk vlan 950
  switchport trunk vlan 964
  switchport trunk vlan 974
  switchport trunk vlan 988-989
  switchport trunk vlan 991
  switchport trunk vlan 999
  switchport trunk vlan 3007
  switchport trunk vlan 3085
  switchport trunk vlan 3087
  switchport trunk vlan 3089
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport trunk vlan 3915-3918
  switchport trunk vlan 3920-3921
  switchport trunk vlan 3927-3928
  switchport trunk vlan 3930
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3952-3972
  switchport trunk vlan 3974
  switchport trunk vlan 3978-3979
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984-3995
  switchport trunk vlan 3997-4000
  smartgroup mode on
!
interface smartgroup2
  out_index 86
  description uT:JH-PA-CN-SR-1.MAN.7750:Lag-2(GE1/3)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 186
  switchport trunk vlan 3911
  smartgroup mode on
!
interface gei_1/1
  out_index 51
  description pt:JH-PA-CN-DSW-8905( )GE1/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 2
  switchport trunk vlan 129
  switchport trunk vlan 628
  switchport trunk vlan 630
  switchport trunk vlan 710
  switchport trunk vlan 796
  switchport trunk vlan 798-799
  switchport trunk vlan 950
  switchport trunk vlan 998
  switchport trunk vlan 1474
  switchport trunk vlan 1495
  switchport trunk vlan 1503-1504
  switchport trunk vlan 2110
  switchport trunk vlan 3201
  switchport trunk vlan 3301-3308
  switchport trunk vlan 3317-3320
  switchport trunk vlan 3322-3328
  switchport trunk vlan 3333
  switchport trunk vlan 3343-3348
  switchport qinq normal
!
interface gei_1/2
  out_index 52
  description TO PA-IDC-3550(GE0/1)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 136
  switchport trunk vlan 794
  switchport qinq normal
!
interface gei_1/3
  out_index 53
  description uT:JH-PA-CN-SR-1.MAN.7750:()GE5/1/5
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 186
  switchport trunk vlan 3911
  switchport qinq normal
  smartgroup 2 mode on
!
interface gei_1/4
  out_index 54
  description pt:JH-PA-CZ-DSW-9306.MAN(local)GE1/0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 6
  switchport trunk vlan 32
  switchport trunk vlan 34
  switchport trunk vlan 36
  switchport trunk vlan 38
  switchport trunk vlan 49
  switchport trunk vlan 628-631
  switchport trunk vlan 700-701
  switchport trunk vlan 710
  switchport trunk vlan 794-795
  switchport trunk vlan 798-800
  switchport trunk vlan 950
  switchport trunk vlan 964
  switchport trunk vlan 988
  switchport trunk vlan 998
  switchport trunk vlan 1474
  switchport trunk vlan 1495
  switchport trunk vlan 1503-1504
  switchport trunk vlan 3201
  switchport trunk vlan 3309
  switchport trunk vlan 3311-3316
  switchport trunk vlan 3321-3328
  switchport trunk vlan 3330
  switchport trunk vlan 3332-3348
  switchport trunk vlan 3382
  switchport trunk vlan 3419
  switchport trunk vlan 3929
  switchport trunk vlan 3949
  switchport trunk vlan 3952
  switchport trunk vlan 3954-3955
  switchport qinq normal
!
interface gei_1/5
  out_index 55
  description dt:JH-PA-CZ-DSW-3952-1.MAN(local)GE1/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 710
  switchport trunk vlan 999-1000
  switchport trunk vlan 3927-3930
  switchport trunk vlan 3949
  switchport trunk vlan 3984
  switchport trunk vlan 3990
  switchport trunk vlan 4000
  switchport qinq normal
!
interface gei_1/6
  out_index 56
  description uT:JH-PA-CZ-SR-1.MAN.7750:(Local)GE5/1/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 6
  switchport trunk vlan 32
  switchport trunk vlan 34
  switchport trunk vlan 36
  switchport trunk vlan 185
  switchport trunk vlan 794-795
  switchport trunk vlan 946
  switchport trunk vlan 950
  switchport trunk vlan 964
  switchport trunk vlan 974
  switchport trunk vlan 988-989
  switchport trunk vlan 991
  switchport trunk vlan 999
  switchport trunk vlan 3007
  switchport trunk vlan 3085
  switchport trunk vlan 3087
  switchport trunk vlan 3089
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport trunk vlan 3915-3918
  switchport trunk vlan 3920-3921
  switchport trunk vlan 3927-3928
  switchport trunk vlan 3930
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3952-3972
  switchport trunk vlan 3974
  switchport trunk vlan 3978-3979
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984-3995
  switchport trunk vlan 3997-4000
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_1/7
  out_index 57
  description uT:JH-PA-CZ-SR-1.MAN.7750:(Local)GE6/2/4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 6
  switchport trunk vlan 32
  switchport trunk vlan 34
  switchport trunk vlan 36
  switchport trunk vlan 185
  switchport trunk vlan 794-795
  switchport trunk vlan 946
  switchport trunk vlan 950
  switchport trunk vlan 964
  switchport trunk vlan 974
  switchport trunk vlan 988-989
  switchport trunk vlan 991
  switchport trunk vlan 999
  switchport trunk vlan 3007
  switchport trunk vlan 3085
  switchport trunk vlan 3087
  switchport trunk vlan 3089
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport trunk vlan 3915-3918
  switchport trunk vlan 3920-3921
  switchport trunk vlan 3927-3928
  switchport trunk vlan 3930
  switchport trunk vlan 3939-3940
  switchport trunk vlan 3952-3972
  switchport trunk vlan 3974
  switchport trunk vlan 3978-3979
  switchport trunk vlan 3981-3982
  switchport trunk vlan 3984-3995
  switchport trunk vlan 3997-4000
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_1/8
  out_index 58
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 59
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 60
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 61
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 63
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 64
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 65
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 66
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 67
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 68
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 69
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 70
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 71
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 72
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 73
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 74
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 3
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 4
  description dt:JH-PA-CZ-DSW-3952-2.MAN(local)GE1/0/48
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 49
  switchport trunk vlan 628
  switchport trunk vlan 630
  switchport trunk vlan 710
  switchport trunk vlan 798-799
  switchport trunk vlan 950
  switchport trunk vlan 964
  switchport trunk vlan 991
  switchport trunk vlan 3007
  switchport trunk vlan 3917
  switchport trunk vlan 3939
  switchport trunk vlan 3961-3968
  switchport trunk vlan 3970-3972
  switchport trunk vlan 3974
  switchport qinq normal
!
interface gei_3/3
  out_index 5
  description TO  DangYuanYuanChengJiaoYu-1.GOVE
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3956
  switchport qinq normal
!
interface gei_3/4
  out_index 6
  description TO  DangYuanYuanChengJiaoYu-2.GOVE
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3956
  switchport qinq normal
!
interface gei_3/5
  out_index 7
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 8
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 9
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 10
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 11
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 12
  negotiation auto
  switchport access vlan 3990
  switchport qinq normal
!
interface gei_3/11
  out_index 13
  description TO  YouZheng-quanqiuyanjiankong-3928
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 38
  switchport trunk vlan 49
  switchport trunk vlan 628
  switchport trunk vlan 646
  switchport trunk vlan 950
  switchport trunk vlan 3201
  switchport trunk vlan 3205
  switchport qinq normal
!
interface gei_3/12
  out_index 14
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 15
  description TO VPN_xinyongshe_yewu.BANK
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3419
  switchport hybrid vlan 3419 untag
  switchport qinq customer
  vfp session 1 invlan 102-103,105-118,125-129,131 in 10 rule 1 ovlan 3419
!
interface gei_3/14
  out_index 16
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 3419
  switchport hybrid vlan 3419 untag
  switchport qinq customer
  vfp session 1 invlan 102-103,105-118,125-129,131 in 10 rule 1 ovlan 3419
!
interface gei_3/15
  out_index 17
  description TO VPN-youzhengdongli-jiankogn
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 646
  switchport qinq normal
!
interface gei_3/16
  out_index 18
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 19
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/18
  out_index 20
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 21
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 22
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 23
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/22
  out_index 24
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 25
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 26
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/25
  out_index 27
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/26
  out_index 28
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/27
  out_index 29
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 30
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 31
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 32
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/31
  out_index 33
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 34
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 35
  description TO VPN-jianshangyanchao.COMM
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 799
  switchport qinq normal
!
interface gei_3/34
  out_index 36
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 37
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 38
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 39
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 40
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 41
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/40
  out_index 42
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 43
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 44
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 45
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/44
  out_index 46
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/45
  out_index 47
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/46
  out_index 48
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 49
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/48
  out_index 50
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ip route 10.0.0.0 255.0.0.0 null1
ip route 61.153.249.156 255.255.255.252 220.188.112.242
ip route 169.254.0.0 255.255.0.0 null1
ip route 172.16.0.0 255.240.0.0 null1
ip route 192.0.2.0 255.255.255.0 null1
ip route 192.168.0.0 255.255.0.0 null1
ip route 218.75.91.16 255.255.255.248 220.188.112.242
ip route 218.75.91.32 255.255.255.248 220.188.112.242
ip route 218.75.91.72 255.255.255.248 220.188.112.242
ip route 218.75.91.80 255.255.255.248 220.188.112.242
ip route 218.75.91.96 255.255.255.248 220.188.112.242
ip route 218.75.91.144 255.255.255.252 220.188.120.202
ip route 218.75.91.196 255.255.255.252 220.188.112.242
ip route 218.75.91.212 255.255.255.252 220.188.120.202
ip route 218.75.91.240 255.255.255.240 220.188.112.242
ip route 0.0.0.0 0.0.0.0 61.174.199.1
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl standard number 10
  rule 1 permit any 
!
acl extended name TELNET
  rule 10 permit tcp 61.175.255.39 0.0.0.0 any eq telnet 
  rule 20 permit tcp 61.175.255.40 0.0.0.0 any eq telnet 
  rule 30 permit tcp 61.174.80.22 0.0.0.0 any eq telnet 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-PA-CZ-DSW-Z8905-1.MAN
!
enable secret level 15 5 vnSfPG7bfJXVl+uXbbUdeA==
!
service password-encryption
!
username who password encrypted 67dbc831b72f2cc1bdefadc6d01576860520ed51d20eb108a4da502fdb5a6749
username zte password encrypted 203616f305a40a81ba24f628da0d88be1ba3f973ea50d66338958e31c36a1b00 privilege 15
username admin password encrypted ecc5de7f1568fb4c0b809b305d84a92572b078dd5ec9f5a3f15b38a2370a2f81 privilege 15
!
multi-user configure
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    *************************************************************************
    Welcome to ZXR10 Carrier-class High-end Routing Switch of ZTE Corporation
    *************************************************************************
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 61.174.80.37
snmp-server engine-id 830900020300010289d64401
snmp-server community 99hyb99! view AllView ro
snmp-server community jhdd@99cc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.175.255.59 priority 1
ntp source 61.174.80.37
ntp enable
!
logging on
