
Building configuration...
interface vlan 3187
  out_index 90
!
interface vlan 3511
  out_index 75
!
interface vlan 3553
  out_index 89
!
interface vlan 3948
  out_index 80
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 76
  description dT:LS-LS-ShangQiao-DSLAM-1.MAN.MA5100:SM(GE5/35,GE5/36,GE5/37,GE5/38)
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1631
  switchport hybrid vlan 1631 untag
  smartgroup mode on
!
interface gei_2/1
  out_index 3
  description IP-WangJiaHui
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3635
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  description VPN-JinJiKaiFaQuGuanLiWeiYuanHui
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2511
  switchport trunk vlan 2507
  switchport trunk vlan 2511
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  description VPN-JKPT-GuanWeiHui
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 3792
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  description PPPOE-YueXianQiChe
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 2306
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  description IP-DX-ShuiGeFengJu
  negotiation auto
  switchport access vlan 3711
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  description PPPOE-BeiSiTeZhouCheng
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 2446
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description PPPOE-XuFen
  no negotiation auto
  speed 100
  tdm-module disable
  switchport access vlan 2452
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description uT:LS-LS-ShuiGe-SW1-1.MAN.Z8908:(F1401160002) G4/3
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport trunk vlan 83
  switchport trunk vlan 1175
  switchport trunk vlan 1337
  switchport trunk vlan 1398
  switchport trunk vlan 1631
  switchport trunk vlan 2302
  switchport trunk vlan 2305-2308
  switchport trunk vlan 2310
  switchport trunk vlan 2313
  switchport trunk vlan 2323
  switchport trunk vlan 2341
  switchport trunk vlan 2358
  switchport trunk vlan 2434
  switchport trunk vlan 2445-2446
  switchport trunk vlan 2452
  switchport trunk vlan 2487
  switchport trunk vlan 2507
  switchport trunk vlan 2511
  switchport trunk vlan 2551
  switchport trunk vlan 2598
  switchport trunk vlan 3007
  switchport trunk vlan 3022
  switchport trunk vlan 3027
  switchport trunk vlan 3118
  switchport trunk vlan 3159
  switchport trunk vlan 3187
  switchport trunk vlan 3213
  switchport trunk vlan 3317
  switchport trunk vlan 3431
  switchport trunk vlan 3444
  switchport trunk vlan 3497-3498
  switchport trunk vlan 3511
  switchport trunk vlan 3535
  switchport trunk vlan 3549
  switchport trunk vlan 3553
  switchport trunk vlan 3561
  switchport trunk vlan 3578
  switchport trunk vlan 3589
  switchport trunk vlan 3612-3613
  switchport trunk vlan 3635
  switchport trunk vlan 3651
  switchport trunk vlan 3704
  switchport trunk vlan 3710-3711
  switchport trunk vlan 3788
  switchport trunk vlan 3790
  switchport trunk vlan 3792-3793
  switchport trunk vlan 3795
  switchport trunk vlan 3797-3798
  switchport trunk vlan 3872
  switchport trunk vlan 3948
  switchport trunk vlan 3966
  switchport qinq normal
!
interface gei_5/1
  out_index 27
  description VPN-HBJK-TongFen
  shutdown
  negotiation auto
  switchport access vlan 3797
  switchport qinq normal
!
interface gei_5/2
  out_index 28
  description VPN-HBJK-FuTai
  negotiation auto
  switchport access vlan 3798
  switchport qinq normal
!
interface gei_5/3
  out_index 29
  description WG-RIESCOM-JiKuan
  negotiation auto
  switchport access vlan 83
  switchport qinq normal
!
interface gei_5/4
  out_index 30
  description VPN-HBJK-HuaDou
  negotiation auto
  switchport access vlan 3795
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_5/5
  out_index 31
  description VPN-HBJK-NangPing
  negotiation auto
  switchport access vlan 3790
  switchport qinq normal
!
interface gei_5/6
  out_index 32
  description IP-QuShangNetBar
  negotiation auto
  switchport access vlan 3613
  switchport qinq normal
!
interface gei_5/7
  out_index 33
  description VPN-HBJK-HongYuan
  negotiation auto
  switchport access vlan 3793
  switchport qinq normal
!
interface gei_5/8
  out_index 34
  description vpn-sifajushuigekaifajusifasuo
  negotiation auto
  switchport access vlan 3007
  switchport qinq normal
!
interface gei_5/9
  out_index 35
  description NetBar-HongTuCheShengKu
  negotiation auto
  switchport access vlan 2310
  switchport qinq normal
!
interface gei_5/10
  out_index 36
  description dT:LS-LS-ShangQiao-DLink-2.MAN.3626:(Local) 2/25
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1337
  switchport hybrid vlan 1337 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1337
!
interface gei_5/11
  out_index 37
  description VPN-JJKF-ShuiGeJingJiKaiFaGWH
  negotiation auto
  switchport access vlan 3710
  switchport qinq normal
!
interface gei_5/12
  out_index 38
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/13
  out_index 39
  description IP-QuShangNetBar
  negotiation auto
  switchport access vlan 2551
  switchport qinq normal
!
interface gei_5/14
  out_index 40
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/15
  out_index 41
  description dT:LS-LS-ShangQiao-DLink-1.MAN.3626:(Local) 1/1
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1337
  switchport hybrid vlan 1337 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1337
!
interface gei_5/16
  out_index 42
  description PPPOE-YiXiangTianKaiMaoYiGX
  negotiation auto
  switchport access vlan 2358
  switchport qinq normal
!
interface gei_5/17
  out_index 43
  description IP-HongTuCheShenKuNetBar
  negotiation auto
  switchport access vlan 3966
  switchport qinq normal
!
interface gei_5/18
  out_index 44
  description IP-NetBar-tinaxia
  negotiation auto
  switchport access vlan 3612
  switchport qinq normal
!
interface gei_5/19
  out_index 45
  description IP-NetBar-tinaxia
  negotiation auto
  switchport access vlan 3612
  switchport qinq normal
!
interface gei_5/20
  out_index 46
  description vpn-taipingyang
  negotiation auto
  switchport access vlan 3589
  switchport qinq normal
!
interface gei_5/21
  out_index 47
  description pppoe-haotuchengjienengkeji
  negotiation auto
  switchport access vlan 2302
  switchport qinq normal
!
interface gei_5/22
  out_index 48
  description PPPOE-YouNaiKeShuiXinShuZi
  shutdown
  negotiation auto
  switchport access vlan 2308
  switchport qinq normal
!
interface gei_5/23
  out_index 49
  description pppoe-shuigeshengjialvguan
  negotiation auto
  switchport access vlan 2445
  switchport qinq normal
!
interface gei_5/24
  out_index 50
  description IP-shuidongqichemotuocheYXGS
  negotiation auto
  switchport access vlan 3948
  switchport qinq normal
!
interface gei_5/25
  out_index 51
  description IP-NetBar-JianKe
  negotiation auto
  switchport access vlan 3431
  switchport qinq normal
!
interface gei_5/26
  out_index 52
  description zixingche-shangqiaocun
  negotiation auto
  switchport access vlan 3027
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_5/27
  out_index 53
  description PPPOE-OuDiQiCheXiaoShou
  shutdown
  negotiation auto
  switchport access vlan 2452
  switchport qinq normal
!
interface gei_5/28
  out_index 54
  description PPPOE-ZhongGuangDianQi
  negotiation auto
  switchport access vlan 3535
  switchport qinq normal
!
interface gei_5/29
  out_index 55
  description IP-XingHuiLianFanShi
  shutdown
  negotiation auto
  switchport access vlan 3498
  switchport qinq normal
!
interface gei_5/30
  out_index 56
  description PPPOE-TianRanQi
  no negotiation auto
  speed 100
  switchport access vlan 2313
  switchport qinq normal
!
interface gei_5/31
  out_index 57
  description VPN-YiBao-YiKangYiYaoLianSuoDian
  negotiation auto
  switchport access vlan 3118
  switchport qinq normal
!
interface gei_5/32
  out_index 58
  description PPPOE-TianLiHunNingTu
  negotiation auto
  switchport access vlan 2341
  switchport qinq normal
!
interface gei_5/33
  out_index 59
  description dT:LS-LS-ShangQiao-DSLAM-2.MAN.MA5600:(Local) 7/2
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1631
  switchport hybrid vlan 1631 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1631
!
interface gei_5/34
  out_index 60
  negotiation auto
  switchport access vlan 3710
  switchport qinq normal
!
interface gei_5/35
  out_index 61
  description dT:LS-LS-ShangQiao-DSLAM-1.MAN.MA5100:(Local) 13/0
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1631
  switchport hybrid vlan 1631 untag
  switchport qinq customer
  smartgroup 1 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1631
!
interface gei_5/36
  out_index 62
  description dT:LS-LS-ShangQiao-DSLAM-1.MAN.MA5100:(Local) 13/1
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1631
  switchport hybrid vlan 1631 untag
  switchport qinq customer
  smartgroup 1 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1631
!
interface gei_5/37
  out_index 63
  description dT:LS-LS-ShangQiao-DSLAM-1.MAN.MA5100:(Local) 13/2
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1631
  switchport hybrid vlan 1631 untag
  switchport qinq customer
  smartgroup 1 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1631
!
interface gei_5/38
  out_index 64
  description dT:LS-LS-ShangQiao-DSLAM-1.MAN.MA5100:(Local) 13/3
  no negotiation auto
  speed 100
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1631
  switchport hybrid vlan 1631 untag
  switchport qinq customer
  smartgroup 1 mode on
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1631
!
interface gei_5/39
  out_index 65
  description VPN-ShiJingJiKaiFaGuanWeiHui
  negotiation auto
  switchport access vlan 3159
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_5/40
  out_index 66
  description VPN-JinJiKaiFaQuGuanLiWeiYuanHui
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 2511
  switchport trunk vlan 2507
  switchport trunk vlan 2511
  switchport qinq normal
!
interface gei_5/41
  out_index 67
  description VPN-JKPT-LvGuDaDao
  shutdown
  negotiation auto
  switchport access vlan 3704
  switchport qinq normal
!
interface gei_5/42
  out_index 68
  description VPN-DHJK-ShangQiao
  negotiation auto
  switchport access vlan 3213
  switchport qinq customer
!
interface gei_5/43
  out_index 69
  description WLAN-WanKeDaSha
  negotiation auto
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1175
  switchport hybrid vlan 1175 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1175
!
interface gei_5/44
  out_index 70
  description Netbar-zhonglushikongjiguangwangluo
  negotiation auto
  switchport access vlan 3187
  switchport qinq normal
!
interface gei_5/45
  out_index 71
  description Netbar-zhonglushikongjiguangwangluo-beiyong
  shutdown
  negotiation auto
  switchport access vlan 3187
  switchport qinq normal
!
interface gei_5/46
  out_index 72
  description zixingche-kaifaquguanwei
  negotiation auto
  switchport access vlan 3022
  switchport qinq normal
  traffic-limit rate-limit 10240 bucket-size 4096 in
  traffic-shape data-rate 10240 burst-size 4096
!
interface gei_5/47
  out_index 73
  description IP-NetBar-ShuiGeFeiTian
  negotiation auto
  switchport access vlan 3578
  switchport qinq normal
!
interface gei_5/48
  out_index 74
  description PPPoE-HuanBaoJvKaiFaQuFenJv
  negotiation auto
  switchport access vlan 2598
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 10.10.63.129

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
vlan 3308
  igmp snooping max-group-num 2048
!
!
time-range disable
!
acl standard number 10
  rule 1 permit any 
!
acl standard number 99
  rule 1 permit 202.96.114.0 0.0.0.255 
  rule 2 permit 218.74.120.0 0.0.0.255 
  rule 3 permit 218.74.121.0 0.0.0.255 
  rule 4 permit 218.74.123.0 0.0.0.255 
  rule 5 permit 218.74.126.0 0.0.0.255 
  rule 6 permit 61.174.94.0 0.0.0.255 
  rule 7 permit 61.174.95.0 0.0.0.255 
  rule 8 permit 218.74.127.128 0.0.0.127 
  rule 9 permit 10.10.1.0 0.0.0.255 
  rule 10 permit 10.10.255.0 0.0.0.255 
  rule 11 permit any 
!
acl link number 200
  rule 1 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 2 permit any ingress any egress any 
!
priority-mark 200 rule-id 1 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.175 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname LS-LS-ShangQiao-SW2-1.MAN.Z8905
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username admin password encrypted 977150996219d3a3aff2ba3bdee4bb1100a497e5f8ee5be6385525236879dc53 privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone RPC 8 0
!
banner incoming @
    WARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an authorised user!
@
!
privilege show level 10 show running-config
privilege show level 10 show interface
privilege show level 10 show mac
privilege show level 10 show vlan
privilege show level 10 show vlan id
privilege show level 10 show logging
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 10.10.63.133
snmp-server engine-id 830900020300010289d64401
snmp-server community ls578@zjnoc view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 10.10.62.139 priority 2 version 2
ntp server 10.10.62.19 priority 1 version 2
ntp source 10.10.63.133
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 120 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.10.63.133 
!
tacacs-server host 10.10.1.235 key ws1gblzlbx
!
aaa group-server tacacs+ lsdx
  server 10.10.1.235 
!
!
aaa authentication login default group lsdx local 
aaa authorization exec default group lsdx local 
aaa accounting commands 15 default stop-only group lsdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
LS-LS-ShangQiao-SW2-1.MAN.Z8905#
