
Building configuration...
name to-hengxi-ma5600
!
vlan 1649
name to-yinghuagongguan-ma5600
!
vlan 1650
name to-yijiangnan_lan
!
vlan 1651
name huijinhuating-lan
!
vlan 1652
name to-guangchanghuayuan_lan
!
vlan 1654
name to-jinxi-ma5600
!
vlan 1655
name to-gaokan-lan
!
vlan 1656
name to-hengxi-lan
!
vlan 1657
name to-guafan-lan
!
vlan 1658
name to-xiayuqiao_ma5600
!
vlan 1659
name to-jindujiayuan_lan
!
vlan 1660
name to-wanleyuan_lan
!
vlan 1661
name LinAnShangcheng_pppoe
!
vlan 1662
name to-jinxi-s3528-2
!
vlan 1663
name to-jinxi-s3952-1
!
vlan 1664
name Jindujiayuan
!
vlan 1665
name to-jinxi-h3550d-2
!
vlan 1666
name to-jinxi-h3550d-1
!
vlan 1667
name to-linlonggongyeyuan_pppoe
!
vlan 1668
name to-qingyun_u24_pppoe
!
vlan 1669
name Guangchanghuayuan
!
vlan 1670
name to-guafan-pppoe
!
vlan 1671
name LvDaoHuaYuan_pppoe
!
vlan 1672
name jintianhuayuan_pppoe
!
vlan 1674
name Linanrenjia_lan
!
vlan 1675
name Huijinhuating
!
vlan 1676
name Yunzhonglvyuan
!
vlan 1677
name YiJiangNan-1
!
vlan 1678
name yanglin
!
vlan 1679
name to-xiayuqiao-pppoe
!
vlan 1680
name to-wangleyuan-ppppoe
!
vlan 1681
name to-hengxi-shangdong-pppoe
!
vlan 1682
name shankou_pppoe
!
vlan 1691
name linmu
!
vlan 1692
name LinAnRenJia
!
vlan 1693
name langkou
!
vlan 1694
name to-hengxi-hualong-pppoe
!
vlan 1695
name Hengxi
!
vlan 1696
name Gaokan
!
vlan 1698
name hz-linan-jinxi-ma5100-1
!
vlan 1699
name LingLongHuaYuan_MA5600
!
vlan list 1
vlan list 10
vlan list 24
vlan list 100
vlan list 274
vlan list 403-404
vlan list 407-408
vlan list 410-413
vlan list 416-418
vlan list 420
vlan list 431-432
vlan list 435-436
vlan list 702
vlan list 924
vlan list 973
vlan list 977
vlan list 990
vlan list 1325-1330
vlan list 1466
vlan list 1500
vlan list 1570-1577
vlan list 1638-1639
vlan list 1641-1644
vlan list 1646-1647
vlan list 1673
vlan list 1690
vlan list 1700
vlan list 1799
vlan list 2048-2073
vlan list 2113-2126
vlan list 2182-2194
vlan list 2244-2253
vlan list 2283-2295
vlan list 3060
vlan list 3261
vlan list 3444
vlan list 3607
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.14.12 255.255.255.0
  out_index 78
  description mananger
!
interface vlan 402
  ip address 1.1.1.3 255.255.255.0
  out_index 132
!
interface null1
  out_index 1
!
interface smartgroup9
  out_index 137
  description dT:HZ-LA-JX-OLT-3.MAN.C300:()SM1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 2061
  switchport trunk vlan 50
  switchport trunk vlan 2061-2073
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 142
  description uT:HZ-LA-JX-DSW-1.MAN.12510:()Bridge-Aggregation23(XGE1/9/0/13XGE2/9/0/13)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 403-404
  switchport trunk vlan 407-408
  switchport trunk vlan 410
  switchport trunk vlan 412-413
  switchport trunk vlan 416-418
  switchport trunk vlan 420
  switchport trunk vlan 422
  switchport trunk vlan 424
  switchport trunk vlan 431-432
  switchport trunk vlan 435-436
  switchport trunk vlan 702
  switchport trunk vlan 924
  switchport trunk vlan 973
  switchport trunk vlan 975
  switchport trunk vlan 977
  switchport trunk vlan 990
  switchport trunk vlan 1020
  switchport trunk vlan 1325-1330
  switchport trunk vlan 1570-1577
  switchport trunk vlan 1638-1639
  switchport trunk vlan 1641-1644
  switchport trunk vlan 1646-1652
  switchport trunk vlan 1654-1657
  switchport trunk vlan 1659-1661
  switchport trunk vlan 1664
  switchport trunk vlan 1667
  switchport trunk vlan 1669-1677
  switchport trunk vlan 1680-1682
  switchport trunk vlan 1690
  switchport trunk vlan 1692
  switchport trunk vlan 1694-1696
  switchport trunk vlan 1698-1700
  switchport trunk vlan 1799
  switchport trunk vlan 2048-2073
  switchport trunk vlan 2113-2125
  switchport trunk vlan 2182-2194
  switchport trunk vlan 2244-2253
  switchport trunk vlan 2283-2295
  switchport trunk vlan 3060
  switchport trunk vlan 3607
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 145
  description dT:HZ-LA-JX-OLT-2.MAN.C300:()SM1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 402-404
  switchport trunk vlan 418
  switchport trunk vlan 702
  switchport trunk vlan 975
  switchport trunk vlan 1020
  switchport trunk vlan 1570-1577
  switchport trunk vlan 1799
  switchport trunk vlan 2244-2253
  switchport trunk vlan 3261
  switchport trunk vlan 3444
  switchport trunk vlan 3607
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 170
  description dT:HZ-LA-LLGYYQ-OLT-1.MAN.C300:()SM1(GE1/19/3,GE1/19/4)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 2048-2058
  smartgroup mode 802.3ad
!
interface smartgroup15
  out_index 171
  description dT:HZ-LA-SG-OLT-1.MAN.C300:()SM1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 10
  switchport trunk vlan 50
  switchport trunk vlan 1325-1330
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 172
  description dT:HZ-LA-JX-OLT-4.MAN.C300:()SM1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 10
  switchport trunk vlan 50
  switchport trunk vlan 404
  switchport trunk vlan 436
  switchport trunk vlan 2113-2125
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 173
  description dT:HZ-LA-JX-OLT-5.MAN.C300:()SM1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 404
  switchport trunk vlan 418
  switchport trunk vlan 2182-2194
  smartgroup mode 802.3ad
!
interface smartgroup18
  out_index 75
  description dT:HZ-LA-SG-OLT-2.MAN.C300:()SM1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2283-2291
  smartgroup mode 802.3ad
!
interface smartgroup19
  out_index 76
  description dT:HZ-LA-HengSYJ-OLT-1.MAN.MA5680T:()ETH1(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2292-2293
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 77
  description dT:HZ-LA-YingHGG-OLT-1.MAN.MA5680T:()ETH1(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2059-2060
  smartgroup mode 802.3ad
!
interface smartgroup21
  out_index 127
  description dT:HZ-LA-HuaL-OLT-1.MAN.MA5680T:()ETH1(GE0/17/0,GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2294-2295
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 79
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/2
  out_index 80
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1698
  switchport hybrid vlan 404 tag
  switchport hybrid vlan 408 tag
  switchport hybrid vlan 410 tag
  switchport hybrid vlan 413 tag
  switchport hybrid vlan 1698 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-300,500-1547,3600 in 10 rule 1 ovlan 1698
  vfp session 2 invlan 404,408,410,413 in 10 rule 1 untag pinpoint
!
interface gei_1/3
  out_index 81
  description TO monitor:kehu
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 5 destination
!
interface gei_1/4
  out_index 82
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1646
  switchport qinq normal
!
interface gei_1/5
  out_index 83
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/6
  out_index 84
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1698
  switchport hybrid vlan 404 tag
  switchport hybrid vlan 408 tag
  switchport hybrid vlan 410 tag
  switchport hybrid vlan 413 tag
  switchport hybrid vlan 1698 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-300,500-1547,3600 in 10 rule 1 ovlan 1698
  vfp session 2 invlan 404,408,410,413 in 10 rule 1 untag pinpoint
!
interface gei_1/7
  out_index 85
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 86
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 87
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 88
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 89
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 90
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 91
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 92
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 93
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 94
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 95
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 96
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 97
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 98
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 99
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 100
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 101
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 102
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 103
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 104
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 105
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 106
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 107
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 108
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 109
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 110
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 111
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 112
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 113
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 114
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 115
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 116
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 117
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 118
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 119
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 120
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 121
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 122
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 123
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 124
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 125
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/48
  out_index 126
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  description dT:HZ-LA-JX-OLT-5.MAN.C300:(local)GE1/19/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 404
  switchport trunk vlan 418
  switchport trunk vlan 2182-2194
  switchport qinq normal
  smartgroup 17 mode active
!
interface gei_2/4
  out_index 6
  description uT:HZ-LA-JX-SR-1.MAN.NE80:(local)GE5/0/0
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 402
  switchport trunk vlan 402
  switchport trunk vlan 3261
  switchport trunk vlan 3444
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 8
  description dT:HZ-LA-JX-OLT-4.MAN.C300:(local)GE19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 10
  switchport trunk vlan 50
  switchport trunk vlan 404
  switchport trunk vlan 436
  switchport trunk vlan 2113-2125
  switchport qinq normal
  smartgroup 16 mode active
!
interface gei_2/7
  out_index 9
  description dT:HZ-LA-JX-OLT-3.MAN.C300:(local)GE19/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2061
  switchport trunk vlan 50
  switchport trunk vlan 2061-2073
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_2/8
  out_index 10
  description dT:HZ-LA-JX-OLT-2.MAN.C300:(local)GE19/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 402-404
  switchport trunk vlan 418
  switchport trunk vlan 702
  switchport trunk vlan 975
  switchport trunk vlan 1020
  switchport trunk vlan 1570-1577
  switchport trunk vlan 1799
  switchport trunk vlan 2244-2253
  switchport trunk vlan 3261
  switchport trunk vlan 3444
  switchport trunk vlan 3607
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_2/9
  out_index 11
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 702
  switchport trunk vlan 1570-1575
  switchport trunk vlan 1638-1639
  switchport trunk vlan 1641-1644
  switchport trunk vlan 1646-1652
  switchport trunk vlan 1654-1657
  switchport trunk vlan 1659-1661
  switchport trunk vlan 1664
  switchport trunk vlan 1667
  switchport trunk vlan 1669-1677
  switchport trunk vlan 1680-1682
  switchport trunk vlan 1690
  switchport trunk vlan 1692
  switchport trunk vlan 1694-1696
  switchport trunk vlan 1698-1700
  switchport trunk vlan 1799
  switchport trunk vlan 2069
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  description dT:HZ-LA-SG-OLT-2.MAN.C300:(F1607250073)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 50
  switchport trunk vlan 2283-2291
  switchport qinq normal
  smartgroup 18 mode active
!
interface gei_2/11
  out_index 13
  description dT:HZ-LA-GCHY-DSW-1.MAN.MA5600:(F1106230002)GE7/0
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1669
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 416-417 tag
  switchport hybrid vlan 424 tag
  switchport hybrid vlan 436 tag
  switchport hybrid vlan 1669 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-356,1001-1384,3600 in 10 rule 1 ovlan 1669
  vfp session 2 invlan 412,416-417,424,436 in 10 rule 1 untag pinpoint
!
interface gei_2/12
  out_index 14
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1692
  switchport hybrid vlan 418 tag
  switchport hybrid vlan 1692 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,101-228,500-947,3600 in 10 rule 1 ovlan 1692
  vfp session 2 invlan 418 in 10 rule 1 untag pinpoint
!
interface gei_2/13
  out_index 15
  shutdown
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 410 tag
  switchport hybrid vlan 1690 tag
  switchport qinq normal
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/14
  out_index 16
  description dT:HZ-LA-WLY-DSW-1.MAN.S3952:(F0801190064)GE1/1/49
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1660
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 407-408 tag
  switchport hybrid vlan 410 tag
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 431 tag
  switchport hybrid vlan 924 tag
  switchport hybrid vlan 977 tag
  switchport hybrid vlan 1020 tag
  switchport hybrid vlan 1680 tag
  switchport hybrid vlan 3060 tag
  switchport hybrid vlan 1660 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-120 in 10 rule 1 ovlan 1660
  vfp session 2 invlan 50,407-408,410,412,431,924,977,1020,1680,3060 in 10 rule 1 untag pinpoint
!
interface gei_2/15
  out_index 17
  description dT:HZ-LA-JDJY-DSW-1.MAN.S3952:(F0803270097)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1659
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 410 tag
  switchport hybrid vlan 412 tag
  switchport hybrid vlan 1664 tag
  switchport hybrid vlan 1659 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-120 in 10 rule 1 ovlan 1659
  vfp session 2 invlan 50,410,412,1664 in 10 rule 1 untag pinpoint
!
interface gei_2/16
  out_index 18
  description dT:HZ-LA-LLGYYQ-OLT-1.MAN.C300:(F1310090027)GE19/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 2048-2058
  switchport qinq normal
  smartgroup 14 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_2/17
  out_index 19
  description dT:HZ-LA-HJHT-DSW-1.MAN.S3928:(F0801190077)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1651
  switchport hybrid vlan 50 tag
  switchport hybrid vlan 1020 tag
  switchport hybrid vlan 1675 tag
  switchport hybrid vlan 1651 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-120 in 10 rule 1 ovlan 1651
  vfp session 2 invlan 50,1020,1675 in 10 rule 1 untag pinpoint
!
interface gei_2/18
  out_index 20
  shutdown
  no negotiation auto
