
Building configuration...
name EPON-OLT-JinZhu-C220-1
!
vlan 1770
name EPON-OLT-JinZhu-C220-1-FTTH-2
!
vlan 2303
name PPPOE-SCShiLianJuMiYXGS
!
vlan 2313
name PPPOE-ShiKengPingDianZhan
!
vlan 2319
name PPPOE-FeiShiLing
!
vlan 2374
name PPPOE-NanJianYan
!
vlan 2901
name VPN-NGN-DuKou-AG
!
vlan 3125
name IP-HongXingPingWenQuanLvYouYXGS
!
vlan 3129
name VPLS-SheBao-WG
!
vlan 3130
name VPLS-SheBao-YeWu
!
vlan 3186
name VPN-SheBaoShuaKa-XiangZhen
!
vlan 3403
name VPN-GOV-ShiLianZhen
!
vlan 3407
name VPN-GOV-JinZhuZHen
!
vlan 3408
name VPN-GOV-WangCunKouZhen
!
vlan 3409
name VPN-GOV-HuangShaYaoZhen
!
vlan 3413
name VPN-GOV-HuShanXiang
!
vlan 3416
name VPN-GOV-JiaoTanXiang
!
vlan 3417
name VPN-GOV-LongYangXiang
!
vlan 3418
name VPN-GOV-CaiYuanXiang
!
vlan 3419
name VPN-GOV-XiFanXiang
!
vlan 3420
name VPN-GOV-ZheDaiKouXiang
!
vlan 3423
name VPN-GOV-ShiPinHuiYi
!
vlan 3444
name VPN-ShiLianXiaoXue
!
vlan 3447
name VPN-WangCunKouXiaoXue
!
vlan 3448
name VPN-HuangShaYaoXiaoXue
!
vlan 3449
name VPN-JinZhuXiaoXue
!
vlan 3450
name VPN-HuShanXiaoXue
!
vlan 3453
name VPN-JiaoTanXiaoXue
!
vlan 3454
name VPN-CaiYuanXiaoXue
!
vlan 3455
name VPN-ZheDaiKouXiaoXue
!
vlan 3456
name VPN-LongYangXiaoXue
!
vlan 3460
name VPN-XiFanXiaoXue
!
vlan 3463
name VPN-GuLouXiaoXue
!
vlan 3464
name VPN-SuoXiXiaoXue
!
vlan 3468
name VPN-JiaoJingKaKou-LS-SC-HuLian
!
vlan 3471
name VPN-DongLiJianKong
!
vlan 3490
name VPN-GuoTuZiYuanJu
!
vlan 3491
name VPN-LSXiaoFangDui-SLPaiChuSuo
!
vlan 3493
name VPN-GongAnJuGongGongJianKong
!
vlan 3495
name VPN-HuShanTianWangJianKong
!
vlan 3496
name VPN-GongAnJuHuangShaYaoTWJK
!
vlan 3498
name VPN-GongAnJuWangCunKouTianWang
!
vlan 3544
name VPN-HangYunGuanLiChu-JuYong
!
vlan 3545
name VPN-HangYunGuanLiChuJianKong
!
vlan 3599
name VPN-GPON-IAD
!
vlan 3623
name VPN-JiaoJinDui
!
vlan 3624
name VPN-GA-GongAnJianKong
!
vlan 3625
name VPN-WSJ-WeiShengJu
!
vlan 3626
name VPN-120ZhiHuiZhongXin
!
vlan 3644
name VPRN-ShiLianSiFaSuo
!
vlan 3645
name VPRN-HuangShaYaoSiFaSuo
!
vlan 3647
name VPRN-JinZhuSiFaSuo
!
vlan 3650
name VPRN-WangCunKouSiFaSuo
!
vlan 3651
name VPRN-HuShanSiFaSuo
!
vlan 3652
name VPRN-JiaoTanSiFaSuo
!
vlan 3653
name VPRN-CaiYuanSiFaSuo
!
vlan 3654
name VPRN-LongYangSiFaSuo
!
vlan 3656
name VPRN-XiFanSiFaSuo
!
vlan 3660
name VPRN-ZheDaiKouSiFaSuo
!
vlan 3744
name VPN-LSRKJKPT-CaiYuan
!
vlan 3747
name VPN-LSRKJKPT-HuShan
!
vlan 3748
name VPN-LSRKJKPT-JiaoTan
!
vlan 3750
name VPN-LSRKJKPT-LongYang
!
vlan 3752
name VPN-LSRKJKPT-ShiLianZhen
!
vlan 3753
name VPN-LSRKJKPT-XiFanXiang
!
vlan 3755
name VPN-LSRKJKPT-ZheDaiKouXiang
!
vlan 3757
name VPN-LSRKJKPT-HuangShaYiao
!
vlan 3758
name VPN-LSRKJKPT-JinZhuZhen
!
vlan 3760
name VPN-LSRKJKPT-WangCunKouZhen
!
vlan 3766
name VPN-LSRKJKPT-YiShang
!
vlan 3767
name VPN-LSRKJKPT-QinYu
!
vlan 3768
name VPN-LSRKJKPT-DaDongYuan
!
vlan 3769
name VPN-LSRKJKPT-ShangDing
!
vlan 3772
name VPN-LSRKJKPT-DuKou
!
vlan 3776
name VPN-LSRKJKPT-JiXia
!
vlan 3777
name VPN-LSRKJKPT-YinJia
!
vlan 3778
name VPN-LSRKJKPT-GuLou
!
vlan 3779
name VPN-LSRKJKPT-SuoXi
!
vlan 3780
name VPN-LSRKJKPT-DuiZheng
!
vlan 3781
name VPN-LSRKJKPT-GuanChuan
!
vlan 3926
name VPN-ZJSShuiWenJuJianKong
!
vlan 3938
name VPN-JiuLongShanShiPinJianKong
!
vlan 3939
name IP-NanJianYan-QuanQiuYan
!
vlan 3944
name VPN-GOV-GongXiang
!
vlan 3945
name VPN-LinYeZhanZhengFuWang
!
vlan list 1
vlan list 11
vlan list 13
vlan list 36-39
vlan list 41-86
vlan list 88-99
vlan list 102-174
vlan list 176-299
vlan list 301-1198
vlan list 1200-1201
vlan list 1203-1403
vlan list 1405-1407
vlan list 1409-1416
vlan list 1420-1433
vlan list 1435
vlan list 1437-1440
vlan list 1443-1445
vlan list 1449-1451
vlan list 1453-1458
vlan list 1461-1464
vlan list 1467-1470
vlan list 1472
vlan list 1474
vlan list 1476-1477
vlan list 1483-1484
vlan list 1488-1490
vlan list 1492
vlan list 1495-1499
vlan list 1501-1550
vlan list 1552-1556
vlan list 1558-1559
vlan list 1562-1570
vlan list 1572-1574
vlan list 1576-1585
vlan list 1589-1593
vlan list 1596-1597
vlan list 1600-1619
vlan list 1621
vlan list 1623-1636
vlan list 1644
vlan list 1647-1652
vlan list 1656
vlan list 1667-1669
vlan list 1671-1748
vlan list 1750-1751
vlan list 1758
vlan list 1760-1769
vlan list 1771-1790
vlan list 1792-2302
vlan list 2304-2309
vlan list 2311-2312
vlan list 2314-2315
vlan list 2318
vlan list 2320
vlan list 2322-2330
vlan list 2332-2359
vlan list 2361-2373
vlan list 2376
vlan list 2378-2388
vlan list 2390-2391
vlan list 2393-2900
vlan list 2902-3124
vlan list 3126-3128
vlan list 3131-3133
vlan list 3135
vlan list 3138-3185
vlan list 3187-3401
vlan list 3404-3406
vlan list 3410-3412
vlan list 3414-3415
vlan list 3422
vlan list 3424-3442
vlan list 3445-3446
vlan list 3451-3452
vlan list 3457-3459
vlan list 3461-3462
vlan list 3465-3467
vlan list 3470
vlan list 3473
vlan list 3475-3483
vlan list 3485-3489
vlan list 3499-3543
vlan list 3546-3598
vlan list 3600
vlan list 3603
vlan list 3605-3608
vlan list 3613
vlan list 3620
vlan list 3628-3631
vlan list 3633-3643
vlan list 3646
vlan list 3648
vlan list 3655
vlan list 3657-3659
vlan list 3661-3743
vlan list 3745-3746
vlan list 3749
vlan list 3751
vlan list 3754
vlan list 3756
vlan list 3759
vlan list 3761-3765
vlan list 3770-3771
vlan list 3774-3775
vlan list 3782-3907
vlan list 3909-3925
vlan list 3927-3937
vlan list 3940-3941
vlan list 3943
vlan list 3947-3949
vlan list 3951-4000
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 10.10.252.134 255.255.255.255
  out_index 148
!
interface vlan 29
  ip address 10.10.70.134 255.255.255.192
  out_index 147
  description ZTE-Manager
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 151
  description dT:LS-SC-ShiLian-OLT-1.MAN.7360:ETH1(NTA/PORT1,NTB/PORT1)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 1408
  smartgroup mode on
!
interface smartgroup2
  out_index 149
  description dT:LS-SC-ShiLian-OLT-1.MAN.MA5680T:(GE0/9/0,GE0/9/1,GE0/10/0,GE0/10/1,GE0/10/2,GE0/10/3)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 24
  switchport trunk vlan 1459-1460
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 161
  description uT:LS-SC-ZXJ-12504-1:BAGG7
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 40
  switchport trunk vlan 87
  switchport trunk vlan 1300-1403
  switchport trunk vlan 1405-1423
  switchport trunk vlan 1425-1432
  switchport trunk vlan 1434
  switchport trunk vlan 1437-1445
  switchport trunk vlan 1447-1451
  switchport trunk vlan 1453-1471
  switchport trunk vlan 1473-1477
  switchport trunk vlan 1479-1482
  switchport trunk vlan 1485-1490
  switchport trunk vlan 1492
  switchport trunk vlan 1494-1499
  switchport trunk vlan 1502-1550
  switchport trunk vlan 1552-1559
  switchport trunk vlan 1562
  switchport trunk vlan 1564-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1574
  switchport trunk vlan 1576-1585
  switchport trunk vlan 1589-1591
  switchport trunk vlan 1598
  switchport trunk vlan 1601-1619
  switchport trunk vlan 1621-1636
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1644-1652
  switchport trunk vlan 1654
  switchport trunk vlan 1656-1657
  switchport trunk vlan 1659
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676-1694
  switchport trunk vlan 1696-1700
  switchport trunk vlan 1749
  switchport trunk vlan 1752-1757
  switchport trunk vlan 1759
  switchport trunk vlan 2300
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2311
  switchport trunk vlan 2313
  switchport trunk vlan 2319-2320
  switchport trunk vlan 2374
  switchport trunk vlan 3140
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 162
  description uT:LS-SC-ZXJ-BAS-4.MAN.7750:lag3(10GE2/2/1)
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 27
  switchport trunk vlan 40
  switchport trunk vlan 87
  switchport trunk vlan 1300-1403
  switchport trunk vlan 1405-1423
  switchport trunk vlan 1425-1432
  switchport trunk vlan 1434
  switchport trunk vlan 1437-1445
  switchport trunk vlan 1447-1451
  switchport trunk vlan 1453-1471
  switchport trunk vlan 1473-1477
  switchport trunk vlan 1479-1482
  switchport trunk vlan 1485-1490
  switchport trunk vlan 1492
  switchport trunk vlan 1494-1499
  switchport trunk vlan 1502-1550
  switchport trunk vlan 1552-1559
  switchport trunk vlan 1562
  switchport trunk vlan 1564-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1574
  switchport trunk vlan 1576-1585
  switchport trunk vlan 1589-1591
  switchport trunk vlan 1598
  switchport trunk vlan 1601-1619
  switchport trunk vlan 1621-1636
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1644-1652
  switchport trunk vlan 1654
  switchport trunk vlan 1656-1657
  switchport trunk vlan 1659
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676-1694
  switchport trunk vlan 1696-1700
  switchport trunk vlan 1749
  switchport trunk vlan 1752-1757
  switchport trunk vlan 1759
  switchport trunk vlan 2300
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2311
  switchport trunk vlan 2313
  switchport trunk vlan 2319-2320
  switchport trunk vlan 2374
  switchport trunk vlan 3140
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 170
  description dT:LS-SC-ShiLian-OLT-1.MAN.C220:SM1(GE0/6/1,GE0/6/2)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 18
  switchport trunk vlan 27
  switchport trunk vlan 1752
  switchport trunk vlan 1755-1756
  smartgroup mode on
!
interface smartgroup10
  out_index 155
  description uT:LS-SC-ZXJ-DSW-1.MAN.9312:ETH12(GE1/0/11,GE1/0/23)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 24-25
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 87
  switchport trunk vlan 300
  switchport trunk vlan 1408
  switchport trunk vlan 1417-1419
  switchport trunk vlan 1434
  switchport trunk vlan 1441-1442
  switchport trunk vlan 1448
  switchport trunk vlan 1459-1460
  switchport trunk vlan 1466
  switchport trunk vlan 1471
  switchport trunk vlan 1473
  switchport trunk vlan 1475
  switchport trunk vlan 1557
  switchport trunk vlan 1598
  switchport trunk vlan 1608
  switchport trunk vlan 1615
  switchport trunk vlan 1622
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1645-1646
  switchport trunk vlan 1654
  switchport trunk vlan 1657
  switchport trunk vlan 1659
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1673
  switchport trunk vlan 1738
  switchport trunk vlan 1749
  switchport trunk vlan 1752-1756
  switchport trunk vlan 1759
  switchport trunk vlan 1775
  switchport trunk vlan 2300
  switchport trunk vlan 2901
  switchport trunk vlan 3125
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3186
  switchport trunk vlan 3403
  switchport trunk vlan 3407-3409
  switchport trunk vlan 3413
  switchport trunk vlan 3416-3420
  switchport trunk vlan 3423
  switchport trunk vlan 3444
  switchport trunk vlan 3447-3450
  switchport trunk vlan 3453-3456
  switchport trunk vlan 3460
  switchport trunk vlan 3463-3464
  switchport trunk vlan 3468
  switchport trunk vlan 3471
  switchport trunk vlan 3490-3491
  switchport trunk vlan 3493
  switchport trunk vlan 3495-3496
  switchport trunk vlan 3498
  switchport trunk vlan 3545
  switchport trunk vlan 3599
  switchport trunk vlan 3623-3626
  switchport trunk vlan 3644-3645
  switchport trunk vlan 3647
  switchport trunk vlan 3650-3654
  switchport trunk vlan 3656
  switchport trunk vlan 3660
  switchport trunk vlan 3744
  switchport trunk vlan 3747-3748
  switchport trunk vlan 3750
  switchport trunk vlan 3752-3753
  switchport trunk vlan 3755
  switchport trunk vlan 3757-3758
  switchport trunk vlan 3760
  switchport trunk vlan 3766-3769
  switchport trunk vlan 3772
  switchport trunk vlan 3776-3781
  switchport trunk vlan 3926
  switchport trunk vlan 3938-3939
  switchport trunk vlan 3944-3945
  smartgroup mode 802.3ad
!
interface xgei_1/1
  out_index 156
  description uT:LS-SC-ZXJ-12504-1:1/0/0/9
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 27
  switchport trunk vlan 40
  switchport trunk vlan 87
  switchport trunk vlan 1300-1403
  switchport trunk vlan 1405-1423
  switchport trunk vlan 1425-1432
  switchport trunk vlan 1434
  switchport trunk vlan 1437-1445
  switchport trunk vlan 1447-1451
  switchport trunk vlan 1453-1471
  switchport trunk vlan 1473-1477
  switchport trunk vlan 1479-1482
  switchport trunk vlan 1485-1490
  switchport trunk vlan 1492
  switchport trunk vlan 1494-1499
  switchport trunk vlan 1502-1550
  switchport trunk vlan 1552-1559
  switchport trunk vlan 1562
  switchport trunk vlan 1564-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1574
  switchport trunk vlan 1576-1585
  switchport trunk vlan 1589-1591
  switchport trunk vlan 1598
  switchport trunk vlan 1601-1619
  switchport trunk vlan 1621-1636
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1644-1652
  switchport trunk vlan 1654
  switchport trunk vlan 1656-1657
  switchport trunk vlan 1659
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1671-1672
  switchport trunk vlan 1674
  switchport trunk vlan 1676-1694
  switchport trunk vlan 1696-1700
  switchport trunk vlan 1749
  switchport trunk vlan 1752-1757
  switchport trunk vlan 1759
  switchport trunk vlan 2300
  switchport trunk vlan 2303
  switchport trunk vlan 2309
  switchport trunk vlan 2311
  switchport trunk vlan 2313
  switchport trunk vlan 2319-2320
  switchport trunk vlan 2374
  switchport trunk vlan 3140
  switchport qinq normal
  smartgroup 3 mode active
!
interface xgei_1/2
  out_index 158
  description dT:LS-SC-JinZhu-DSW-1.MAN.8905:(F0510060045)10GE1/1
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1480
  switchport hybrid vlan 1 tag
  switchport hybrid vlan 20 tag
  switchport hybrid vlan 24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 1447-1448 tag
  switchport hybrid vlan 1598 tag
  switchport hybrid vlan 1659 tag
  switchport hybrid vlan 1753 tag
  switchport hybrid vlan 1759 tag
  switchport hybrid vlan 1770 tag
  switchport hybrid vlan 3186 tag
  switchport hybrid vlan 3407 tag
  switchport hybrid vlan 3423 tag
  switchport hybrid vlan 3449 tag
  switchport hybrid vlan 3463-3464 tag
  switchport hybrid vlan 3468 tag
  switchport hybrid vlan 3471 tag
  switchport hybrid vlan 3493 tag
  switchport hybrid vlan 3625 tag
  switchport hybrid vlan 3647 tag
  switchport hybrid vlan 3758 tag
  switchport hybrid vlan 3778-3779 tag
  switchport hybrid vlan 3945 tag
  switchport hybrid vlan 1480 untag
  switchport qinq customer
  vfp session 1 invlan 39,101-200 in 10 rule 1 ovlan 1480
  vfp session 2 invlan 20,23-24,27,29,40,1447-1448,1597-1598,1653,1659,1753 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 1759,1770,3186,3407,3423,3449,3463-3464,3468,3471-3472,3493 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3609,3625,3647,3758,3778-3779,3945 in 10 rule 1 untag pinpoint
!
interface xgei_1/3
  out_index 159
  description dT:LS-SC-HuangShaY-DSW-1.MAN.8905:(F0606130001)10GE1/4
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1485
  switchport hybrid vlan 18 tag
  switchport hybrid vlan 20 tag
  switchport hybrid vlan 24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 29 tag
  switchport hybrid vlan 40 tag
  switchport hybrid vlan 300 tag
  switchport hybrid vlan 1442 tag
  switchport hybrid vlan 1465-1466 tag
  switchport hybrid vlan 1475 tag
  switchport hybrid vlan 1557 tag
  switchport hybrid vlan 1638 tag
  switchport hybrid vlan 1640 tag
  switchport hybrid vlan 1642 tag
  switchport hybrid vlan 1645-1646 tag
  switchport hybrid vlan 1735 tag
  switchport hybrid vlan 1740 tag
  switchport hybrid vlan 1749 tag
  switchport hybrid vlan 1754 tag
  switchport hybrid vlan 1768 tag
  switchport hybrid vlan 2901 tag
  switchport hybrid vlan 3129-3130 tag
  switchport hybrid vlan 3186 tag
  switchport hybrid vlan 3409 tag
  switchport hybrid vlan 3419-3420 tag
  switchport hybrid vlan 3423 tag
  switchport hybrid vlan 3448 tag
  switchport hybrid vlan 3455 tag
  switchport hybrid vlan 3460 tag
  switchport hybrid vlan 3468 tag
  switchport hybrid vlan 3471 tag
  switchport hybrid vlan 3490 tag
  switchport hybrid vlan 3496 tag
  switchport hybrid vlan 3623-3625 tag
  switchport hybrid vlan 3645 tag
  switchport hybrid vlan 3656 tag
  switchport hybrid vlan 3660 tag
  switchport hybrid vlan 3753 tag
  switchport hybrid vlan 3755 tag
  switchport hybrid vlan 3757 tag
  switchport hybrid vlan 3768-3769 tag
  switchport hybrid vlan 3772 tag
  switchport hybrid vlan 3776-3777 tag
  switchport hybrid vlan 3926 tag
  switchport hybrid vlan 3938 tag
  switchport hybrid vlan 3945 tag
  switchport hybrid vlan 1485 untag
  switchport qinq customer
  vfp session 1 invlan 39,101-200 in 10 rule 1 ovlan 1485
  vfp session 2 invlan 18,20,24,27,29,40,87,300,1442,1465-1466 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 1475,1483-1484,1557,1593-1594,1638-1643,1645-1646,1735,1740,1749,1754 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 1768,2901,3129-3130,3186,3409,3419-3420,3423,3448,3455,3460 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3468-3469,3471,3490,3496-3497,3617-3619,3621,3623-3625,3645,3656,3660 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3753,3755,3757,3768-3769,3772-3773,3776-3777,3926,3938,3945 in 10 rule 1 untag pinpoint
!
interface xgei_1/4
  out_index 160
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 3
  description uT:LS-SC-ZXJ-DSW-1.MAN.9312:(F0903110006)GE1/0/23
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 24-25
  switchport trunk vlan 27
  switchport trunk vlan 29
  switchport trunk vlan 87
  switchport trunk vlan 300
  switchport trunk vlan 1408
  switchport trunk vlan 1417-1419
  switchport trunk vlan 1434
  switchport trunk vlan 1441-1442
  switchport trunk vlan 1448
  switchport trunk vlan 1459-1460
  switchport trunk vlan 1466
  switchport trunk vlan 1471
  switchport trunk vlan 1473
  switchport trunk vlan 1475
  switchport trunk vlan 1557
  switchport trunk vlan 1598
  switchport trunk vlan 1608
  switchport trunk vlan 1615
  switchport trunk vlan 1622
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1645-1646
  switchport trunk vlan 1654
  switchport trunk vlan 1657
  switchport trunk vlan 1659
  switchport trunk vlan 1664-1669
  switchport trunk vlan 1673
  switchport trunk vlan 1738
  switchport trunk vlan 1749
  switchport trunk vlan 1752-1756
  switchport trunk vlan 1759
  switchport trunk vlan 1775
  switchport trunk vlan 2300
  switchport trunk vlan 2901
  switchport trunk vlan 3125
  switchport trunk vlan 3129-3130
  switchport trunk vlan 3186
  switchport trunk vlan 3403
  switchport trunk vlan 3407-3409
  switchport trunk vlan 3413
  switchport trunk vlan 3416-3420
  switchport trunk vlan 3423
  switchport trunk vlan 3444
  switchport trunk vlan 3447-3450
  switchport trunk vlan 3453-3456
  switchport trunk vlan 3460
  switchport trunk vlan 3463-3464
  switchport trunk vlan 3468
  switchport trunk vlan 3471
  switchport trunk vlan 3490-3491
  switchport trunk vlan 3493
  switchport trunk vlan 3495-3496
  switchport trunk vlan 3498
  switchport trunk vlan 3545
  switchport trunk vlan 3599
  switchport trunk vlan 3623-3626
  switchport trunk vlan 3644-3645
  switchport trunk vlan 3647
  switchport trunk vlan 3650-3654
  switchport trunk vlan 3656
  switchport trunk vlan 3660
  switchport trunk vlan 3744
  switchport trunk vlan 3747-3748
  switchport trunk vlan 3750
  switchport trunk vlan 3752-3753
  switchport trunk vlan 3755
  switchport trunk vlan 3757-3758
  switchport trunk vlan 3760
  switchport trunk vlan 3766-3769
  switchport trunk vlan 3772
  switchport trunk vlan 3776-3781
  switchport trunk vlan 3926
  switchport trunk vlan 3938-3939
  switchport trunk vlan 3944-3945
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_2/2
  out_index 4
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  negotiation auto
  optical-inform monitor enable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 7
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/6
  out_index 8
  description uT:LS-SC-ZXJ-BAS-4.MAN.7750:(F1003180012)GE10/1/11
  shutdown
  no negotiation auto
  switchport mode trunk
  switchport trunk native vlan 27
  switchport trunk vlan 27
  switchport trunk vlan 87
  switchport trunk vlan 1300-1403
  switchport trunk vlan 1405-1432
  switchport trunk vlan 1434
  switchport trunk vlan 1437-1440
  switchport trunk vlan 1442-1445
  switchport trunk vlan 1447-1451
  switchport trunk vlan 1453-1471
  switchport trunk vlan 1473-1477
  switchport trunk vlan 1479-1482
  switchport trunk vlan 1485-1490
  switchport trunk vlan 1492
  switchport trunk vlan 1494-1499
  switchport trunk vlan 1502-1550
  switchport trunk vlan 1552-1559
  switchport trunk vlan 1562
  switchport trunk vlan 1564-1567
  switchport trunk vlan 1569-1570
  switchport trunk vlan 1572-1574
  switchport trunk vlan 1576-1585
  switchport trunk vlan 1589-1591
  switchport trunk vlan 1598
  switchport trunk vlan 1601-1619
  switchport trunk vlan 1621-1636
  switchport trunk vlan 1638
  switchport trunk vlan 1640
  switchport trunk vlan 1642
  switchport trunk vlan 1644-1652
  switchport trunk vlan 1654
  switchport trunk vlan 1656-1657
  switchport trunk vlan 1659
