
Building configuration...
vlan 330
name shunfaluyou_wanxiang
!
vlan 331
name shuishangyundongjidi_lan_1
!
vlan 332
name shuishangyuandongjidi-ip
!
vlan 334
name shuishangyundongjidi_lan_2
!
vlan 336
name ganghangguanlichu_ip
!
vlan 338
name kangshangguanye_10M_IP
!
vlan 339
name gongluyunshuguanliju-vpn
!
vlan 344
name wangcun_ip_web
!
vlan 345
name bishuishanzhuan_ip
!
vlan 349
name kaiyuanhuiyi
!
vlan 351
name songhongbao_vpn
!
vlan 352
name wangpuzhongxinxiaoxue-ip
!
vlan 358
name fenkoudajiudian_10M_IP
!
vlan 359
name hzca_longshenggongsi
!
vlan 360
name jinggangdajiudian_ip_10M
!
vlan 363
name IPTV-VPLS
!
vlan 365
name CA_jigongxuexiao_IP
!
vlan 369
name taoyuandajiudian_ip_10M
!
vlan 371
name To-dashi_kaikaiwangba_10M_ip
!
vlan 376
name calq_chunyaoshiye_10M
!
vlan 377
name wujingzhongdui_5M-ip
!
vlan 378
name CA_SheBaoDaLou_Xinxizhongxin_1
!
vlan 379
name CA_SheBaoDaLou_Xinxizhongxin_2
!
vlan 380
name CAQDHzhigao
!
vlan 382
name yihezhiyegongsi-10M_ip
!
vlan 383
name CA_gonganju_5711UBD19616674
!
vlan 390
name wanxiangzhoujijiudian(xianshan)
!
vlan 391
name dongjianning_5711LAN08515278
!
vlan 392
name CA_Huanbaoju_Huanbaojiankong
!
vlan 393
name yonganbaoxian_vpn_hz
!
vlan 499
name CA_jijiuzhongxin120_FK_WP
!
vlan 500
name xinhuashudian_vpn
!
vlan 505
name shuilishuidianju_vpn
!
vlan 506
name CA_NONGYEJU_VPN
!
vlan 507
name CA_shuwugongsi_VPN
!
vlan 508
name CA_gongluduan_luzhengdui_vpn
!
vlan 509
name CA_Qixiangju_VPN
!
vlan 510
name CA_shuiwuju_jiankong_VPN
!
vlan 511
name CA_shuiwuju_jiankong_VPN_2
!
vlan 512
name CA_maiguancanyin_VPN
!
vlan 513
name jiangjiawushuijiankong_VPN
!
vlan 515
name weishengjudaogeyiyuan_vpn
!
vlan 516
name PSzilaishuichangwushui_vpn
!
vlan 517
name dashizilanshuichangwushui
!
vlan 518
name rencaisushejiankong
!
vlan 600
name chuanmeizhongxin_vpn
!
vlan 681
name weipingdianzhan
!
vlan 700
name manager_7609
!
vlan 818
name wangxiang_shuiyuanbieshu_iptv_1
!
vlan 819
name wangxiang_shuiyuanbieshu_iptv_2
!
vlan 820
name wangxiang_shuiyuanbieshu_iptv_3
!
vlan 821
name wangxiang_shuiyuanbieshu_iptv_4
!
vlan 850
name iptv_test_111020
!
vlan 851
name adsl
!
vlan 854
name fk_adsl_h10000
!
vlan 866
name fk_adsl_ma5600
!
vlan 870
name IPTV
!
vlan 874
name HDDW-jingwaipingdao-zhuanyong
!
vlan 906
name to-zhiliangjianduju-vpn
!
vlan 909
name yejiaojiao-vpn
!
vlan 921
name yonganban_hz
!
vlan 941
name minshengyinhang_vpn
!
vlan 944
name hz-jtj-vpn
!
vlan 973
name CA_yunshuguanlisuo_VPN
!
vlan 975
name jiaotongjuVPN
!
vlan 977
name hz-jtj-mzd
!
vlan 978
name canjirenlianhehui-vpn
!
vlan 985
name pingancb-fenkouzhenfenbu-vpn
!
vlan 993
name zhongkongxinxijishu_vpn
!
vlan 997
name tiananbaoxian-vpn
!
vlan 998
name renshoucaichanbaoxian_hz_VPN
!
vlan 1000
name CADX_OA
!
vlan 1014
name WLAN_PVLAN
!
vlan 1030
name wlan_vlan
!
vlan 1034
name WLAN
!
vlan 1084
name CA_WLAN_H3C
!
vlan 1200
name binguan_iptv-manager=700
!
vlan 1202
name binguan_iptv-manager=20
!
vlan 1203
name QDH-Epon_to_E320-VPN
!
vlan 1205
name iptv_test
!
vlan 1400
name weiping_lan
!
vlan 1450
name linqipian-LAN-1
!
vlan 1480
name zitongpian_lan
!
vlan 1484
name zitong_MA5600
!
vlan 1485
name changlingtou-MA5605-1
!
vlan 1500
name dashipian-lan
!
vlan 1509
name dashi_ma5600
!
vlan 1530
name fenkoupian-LAN
!
vlan 1531
name jiangjiapian-LAN
!
vlan 1532
name lanchuanpian-LAN
!
vlan 1541
name dongting_ma5600
!
vlan 1542
name jiangjia_ma5600
!
vlan 1543
name fengxincun-5105AC
!
vlan 1544
name wuxi-5605-1
!
vlan 1545
name quanpu-5105-1
!
vlan 1546
name shuangyuan-5605-1
!
vlan 1547
name zhanjia-5605-1
!
vlan 1548
name qingchun-5105-1
!
vlan 1549
name lanchun-5100-1
!
vlan 1550
name xiayuquan-5105-1
!
vlan 1551
name baojia-3300-48-1
!
vlan 1552
name shuangxikou-5605-1
!
vlan 1553
name shenfan-3300-32-1
!
vlan 1554
name xintianfan-5605-1
!
vlan 1555
name zhangcun-5105-1
!
vlan 1556
name guocun-h10000-1
!
vlan 1557
name jiangjia-5100-1
!
vlan 1558
name dafuji-5605-1
!
vlan 1559
name shifan-5105-1
!
vlan 1560
name lucun-3300-48-1
!
vlan 1561
name longchun-3300-48-1
!
vlan 1562
name shibawu-5105AC-1
!
vlan 1563
name songjin-5605-1
!
vlan 1564
name wangshan-5605-1
!
vlan 1565
name longyuan-5105-1
!
vlan 1566
name hengyan-5105-1
!
vlan 1567
name hongbao-5105-1
!
vlan 1568
name jiechun-3300-32-1
!
vlan 1569
name zhayuan-5105AC-1
!
vlan 1570
name huixi-5605-1
!
vlan 1571
name xujia-5605-1
!
vlan 1572
name yecun-3300-32-1
!
vlan 1573
name zhangcun-3300-32-1
!
vlan 1574
name zhongzhou-h10000-1
!
vlan 1575
name baimufan-5105-1
!
vlan 1576
name xiayuanshan-3300-32-1
!
vlan 1577
name qiangchunkou-5105-1
!
vlan 1578
name fenkou-h10000-1
!
vlan 1579
name fenkou-5600-1
!
vlan 1580
name kaifaqu-s3900-lan
!
vlan 1581
name kaifaqu_OLT_lan
!
vlan 1589
name jinxiuhuayuan_ma5600
!
vlan 1590
name kaifaqu_MA5600-3
!
vlan 1591
name kaifaqu_5600-2
!
vlan 1592
name tianqingdao-MA5605
!
vlan 1593
name silinjiao-5105-AC
!
vlan 1594
name fenghuangdao-3300-48-1
!
vlan 1595
name huafeichang-3300-32-1
!
vlan 1598
name kaifaqu-5600-1
!
vlan 1600
name qiandaohupian-LAN
!
vlan 1601
name qiandaohu_OLT_lan
!
vlan 1602
name jiudian_IPTV_1
!
vlan 1603
name jiudian_IPTV_3
!
vlan 1604
name binguan_iptv
!
vlan 1633
name lvcheng_h3300
!
vlan 1634
name xingdao_Cwangjizhan_MA5600
!
vlan 1635
name qiandaobiyuntian_MA5600-1
!
vlan 1636
name bishui_MA5600
!
vlan 1637
name gushan_MA5600
!
vlan 1638
name QDH_MA5600-3
!
vlan 1639
name pingshangongyeyuan-5600
!
vlan 1640
name zhenzhubandao-5600
!
vlan 1641
name qiandaohu-5600-2
!
vlan 1642
name datuowu-MA5105-AC
!
vlan 1643
name qiandaohuayuan-MA5600-1
!
vlan 1644
name yijiashanshui-h10000
!
vlan 1645
name yijiashanshui-5600
!
vlan 1646
name jubi-5605
!
vlan 1647
name zhongken-5605
!
vlan 1648
name fuwen-h10000-1
!
vlan 1649
name zhaitang-5105
!
vlan 1653
name jinfeng-5605
!
vlan 1655
name wangzhai-3300-32-1
!
vlan 1656
name xiaojinshan-3300-32-1
!
vlan 1657
name qiaoxi-5105-1
!
vlan 1658
name kaiyuan-3300-48-1
!
vlan 1659
name santandao-3300-32-1
!
vlan 1660
name chakou-3300-48-1
!
vlan 1662
name shuangxi-5105
!
vlan 1663
name xiandong-5605-1
!
vlan 1664
name jiangcun-5605
!
vlan 1666
name dongkenkou-5605
!
vlan 1667
name lishang-3300-32
!
vlan 1668
name fuxi-3300-32
!
vlan 1669
name jiulongyuan-5105AC-1
!
vlan 1670
name qingtian-3300-32
!
vlan 1671
name maozhuyuan-3300-32
!
vlan 1672
name danzhu-3300-48
!
vlan 1673
name jinri-3300-48
!
vlan 1674
name bishuihuayuan-h10000-1
!
vlan 1675
name lishanbai-5100-1
!
vlan 1676
name mingzhu-h10000-1
!
vlan 1677
name mingzhu-MA5100-1
!
vlan 1678
name qingyaju-h10000-2
!
vlan 1679
name qingyaju-h10000-1
!
vlan 1680
name langdaling-h10000-1
!
vlan 1681
name xiahong-5605-1
!
vlan 1682
name qingtong-xianshan-3300-32-1-2
!
vlan 1683
name pingshan-h10000-1
!
vlan 1684
name gushan-h10000-1
!
vlan 1685
name tangbaikou-3300-32-1
!
vlan 1686
name yujia-5605-1
!
vlan 1687
name wenchang-h10000-1
!
vlan 1688
name tantou-5600-1
!
vlan 1690
name Qiandaohu-alcart-3
!
vlan 1692
name Qiandaohu-alcart-1
!
vlan 1693
name Qiandaohu-h10000-4
!
vlan 1694
name Qiandaohu-h10000-3
!
vlan 1695
name Qiandaohu-h10000-2
!
vlan 1696
name Qiandaohu-h10000-1
!
vlan 1700
name N80E-s8512_to_QDH-Epon_ip-Qinq
!
vlan 1701
name N80E-s8512_to_KFQ-Epon_ip-Qinq
!
vlan 1703
name jiangjiapian_IP
!
vlan 1761
name fk_olt
!
vlan 2311
name ca_xinyongshe_ip_10m
!
vlan 2317
name kaiyuan_shushe_IP_10M
!
vlan 3004
name shuiziyuanguanlizhan_4M
!
vlan 3005
name feidiaowangba_tantou
!
vlan 3010
name qiaoxi_quanqiuyan
!
vlan 3013
name yeyuejin_wangxiangzongheluo
!
vlan 3014
name chayeshichang_ip_4M
!
vlan 3016
name kaiyuandujiancun_ip_3
!
vlan 3017
name tonghefangdichan_ip(maozhuyuan)
!
vlan 3018
name qiaoxiquanqiuyan_2
!
vlan 3019
name FK_YUJIANBAO_LAN05122100
!
vlan 3020
name heshunqing_lan05100110
!
vlan 3025
name shangjiangpudaqiao_LAN05316921
!
vlan 3027
name zilaishui_yingyeting_A0130422
!
vlan 3028
name lvcheng_qiandaohudujiajiudian
!
vlan 3029
name lvcheng_xilaidengjiudian_IP_60M
!
vlan 3030
name lvcheng_xilaidengjiudian_IP_40M
!
vlan 3031
name FK_jiarijiudian_10M
!
vlan 3032
name FK_hengtongwangba
!
vlan 3034
name FK_yukewangba
!
vlan 3035
name FK_shenlewangba
!
vlan 3037
name FK_xiaoxue_ip
!
vlan 3038
name FK_eryuan_ip
!
vlan 3039
name FK_zhongxue_ip
!
vlan 3040
name WP_GAOZHONG_IP
!
vlan 3048
name LAN08691489_4M
!
vlan 3049
name lvchengyouting_ip
!
vlan 3050
name tangjianjun_10M
!
vlan 3051
name hunshunbin_5711LAN09148764
!
vlan 3054
name fuxilinchang_5711LAN09234938
!
vlan 3055
name LAN_5711_09282581
!
vlan 3056
name zitongkoulinchang_Ip
!
vlan 3058
name zitongtikuang_10M
!
vlan 3062
name CA_WP_wangpuweishengyuan_ip
!
vlan 3064
name CA_WP_weishengyuan_ip
!
vlan 3065
name weipingxiaoxue_ip
!
vlan 3066
name CA_WP_GAOZHONG
!
vlan 3067
name HZCA_QDH_lvcheng_fcjsyxgs
!
vlan 3068
name shengweijiudian_ip_10M
!
vlan 3080
name jiangjia_longchuanwan_ip
!
vlan 3082
name huayuanfandian_ip
!
vlan 3083
name CA_WP_lansetianshi_20m_ip
!
vlan 3084
name LQ_beioufuhecailiao
!
vlan 3085
name shendiaowangba_1
!
vlan 3088
name LQ_YINGTENGWANGBA
!
vlan 3090
name LQ_LINYEZHAN_IP
!
vlan 3091
name gushan_luxingwangba
!
vlan 3092
name QDH_shilinlvyougongsi
!
vlan 3093
name QDH_shilin_baiyunshanzhuang
!
vlan 3201
name wangxiang-WLAN-service
!
vlan 3202
name huadongdianwang-WLAN-service
!
vlan 3901
name QDH_gonganjiankong_vpn
!
vlan 3902
name KFQ_gonganjiankong_vpn
!
vlan list 1
vlan list 12
vlan list 20
vlan list 30
vlan list 51-52
vlan list 68
vlan list 89
vlan list 97
vlan list 100
vlan list 113
vlan list 124
vlan list 143
vlan list 164
vlan list 167
vlan list 171
vlan list 176
vlan list 181
vlan list 185-186
vlan list 192
vlan list 195-196
vlan list 210-211
vlan list 213
vlan list 215
vlan list 217
vlan list 221
vlan list 223
vlan list 297
vlan list 311
vlan list 321
vlan list 335
vlan list 348
vlan list 501
vlan list 520-532
vlan list 800-816
vlan list 822-849
vlan list 853
vlan list 855-859
vlan list 861-864
vlan list 867-869
vlan list 871-873
vlan list 875-881
vlan list 900
vlan list 910-914
vlan list 919
vlan list 936
vlan list 971
vlan list 976
vlan list 995
vlan list 1111
vlan list 1201
vlan list 1204
vlan list 1271-1284
vlan list 1300-1399
vlan list 1401-1449
vlan list 1451-1479
vlan list 1481-1483
vlan list 1486-1499
vlan list 1501-1508
vlan list 1510-1529
vlan list 1533-1540
vlan list 1582-1588
vlan list 1605-1632
vlan list 1652
vlan list 1654
vlan list 1661
vlan list 1665
vlan list 1697
vlan list 1702
vlan list 1704-1760
vlan list 1762-2013
vlan list 2016-2020
vlan list 2023
vlan list 2036-2048
vlan list 2051
vlan list 2061-2070
vlan list 2081-2097
vlan list 2231-2250
vlan list 2266-2280
vlan list 2296-2310
vlan list 2312-2316
vlan list 2318-3003
vlan list 3006-3009
vlan list 3012
vlan list 3015
vlan list 3023-3024
vlan list 3026
vlan list 3041
vlan list 3044
vlan list 3052-3053
vlan list 3060
vlan list 3069-3079
vlan list 3086-3087
vlan list 3094-3200
vlan list 3203-3800
vlan list 3903-3910
vlan list 3996-3997
vlan list 4000-4001
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.21.1 255.255.255.0
  out_index 151
!
interface vlan 507
  ip address 192.168.5.8 255.255.255.0
  out_index 135
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 300
  description dT:HZ-CA-DZSSYDZX-OLT-1.MAN.C300:(F1512140157)SM1,GE1/19/3,GE1/20/3
  switchport mode trunk
  switchport trunk native vlan 1605
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 520
  switchport trunk vlan 532
  switchport trunk vlan 1346-1354
  switchport trunk vlan 1605-1610
  switchport trunk vlan 1705
  switchport trunk vlan 1731-1740
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  smartgroup load-balance src-mac
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 138
  description dT:HZ-CA-CAQDH-OLT-1.MAN.C220:(F)G0/2/1,G0/3/1,G0/3/2,G0/4/1
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 168
  switchport trunk vlan 193
  switchport trunk vlan 199
  switchport trunk vlan 217
  switchport trunk vlan 281
  switchport trunk vlan 285-286
  switchport trunk vlan 293
  switchport trunk vlan 306
  switchport trunk vlan 332
  switchport trunk vlan 392
  switchport trunk vlan 505-507
  switchport trunk vlan 509-511
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 700
  switchport trunk vlan 851
  switchport trunk vlan 975-977
  switchport trunk vlan 993
  switchport trunk vlan 998
  switchport trunk vlan 1014
  switchport trunk vlan 1030
  switchport trunk vlan 1084
  switchport trunk vlan 1201-1203
  switchport trunk vlan 1417
  switchport trunk vlan 1600-1601
  switchport trunk vlan 1700-1701
  switchport trunk vlan 1781-1790
  smartgroup mode on
!
interface smartgroup3
  out_index 139
  description dT:HZ-CA-JJDT-OLT-1.MAN.C300:()SM1,GE1/19/1,GE1/20/1
  switchport mode trunk
  switchport trunk native vlan 1317
  switchport trunk vlan 50
  switchport trunk vlan 152
  switchport trunk vlan 1203
  switchport trunk vlan 1317-1320
  switchport trunk vlan 1701
  switchport trunk vlan 1864-1867
  switchport trunk vlan 3905
  switchport trunk vlan 3909
  smartgroup load-balance src-mac
  smartgroup mode on
!
interface smartgroup4
  out_index 140
  description dT:HZ-CA-WZ-OLT-1.MAN.C300:(F)G1/19/3,G1/20/3
  switchport mode trunk
  switchport trunk native vlan 1951
  switchport trunk vlan 50
  switchport trunk vlan 505
  switchport trunk vlan 1701
  switchport trunk vlan 1951-1960
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 141
  description dT:HZ-CA-CAQDH-OLT-6.MAN.C300(G):(F)XGEI_1/19/1,XGEI_1/20/1
  switchport mode trunk
  switchport trunk native vlan 1914
  switchport trunk vlan 50
  switchport trunk vlan 193
  switchport trunk vlan 200
  switchport trunk vlan 506
  switchport trunk vlan 512
  switchport trunk vlan 993
  switchport trunk vlan 1719
  switchport trunk vlan 1786
  switchport trunk vlan 1914-1927
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 142
  description dT:HZ-CA-JFJS-OLT-1.MAN.C300:(F)G1/19/1,G/20/1
  switchport mode trunk
  switchport trunk native vlan 1811
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 1203
  switchport trunk vlan 1701
  switchport trunk vlan 1811-1820
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  smartgroup mode on
!
interface smartgroup7
  out_index 297
  description pT:HZ-CA-QDH-DSW-1.GAW.S9306:(GE1/0/10,GE1/0/22)
  switchport mode trunk
  switchport trunk native vlan 3909
  switchport trunk vlan 993
  switchport trunk vlan 3901-3910
  switchport trunk vlan 3996-3997
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 144
  description dT:HZ-CA-CAQDH-OLT-2.MAN.C220:(Local)SM1.GE0/2/1,GE/0/3/1
  switchport mode trunk
  switchport trunk native vlan 1721
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 193
  switchport trunk vlan 199-200
  switchport trunk vlan 306
  switchport trunk vlan 515
  switchport trunk vlan 975
  switchport trunk vlan 993
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1417
  switchport trunk vlan 1701
  switchport trunk vlan 1706
  switchport trunk vlan 1721-1730
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  smartgroup mode on
!
interface smartgroup9
  out_index 145
  description dT:HZ-CA-PSGYY-OLT-1.MAN.C220:(F)GE0/2/1,GE0/3/1
  switchport mode trunk
  switchport trunk native vlan 1731
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 306
  switchport trunk vlan 505
  switchport trunk vlan 507-508
  switchport trunk vlan 510-511
  switchport trunk vlan 516
  switchport trunk vlan 993
  switchport trunk vlan 1030
  switchport trunk vlan 1202-1203
  switchport trunk vlan 1345
  switchport trunk vlan 1354
  switchport trunk vlan 1705
  switchport trunk vlan 1729
  switchport trunk vlan 1731-1740
  switchport trunk vlan 1836
  switchport trunk vlan 3901
  switchport trunk vlan 3909
  smartgroup mode on
!
interface smartgroup15
  out_index 294
  description dT:HZ-CA-LSXY-OLT-1.MAN.C300:()G1/19/3,G1/20/3
  switchport mode trunk
  switchport trunk native vlan 2036
  switchport trunk vlan 50
  switchport trunk vlan 1381
  switchport trunk vlan 2036-2040
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 180
  description dT:HZ-CA-CAQDH-OLT-4.MAN.C300(E):(F)G1/19/1,G1/20/1
  switchport mode trunk
  switchport trunk native vlan 1711
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 506
  switchport trunk vlan 515
  switchport trunk vlan 518
  switchport trunk vlan 993
  switchport trunk vlan 1030
  switchport trunk vlan 1203
  switchport trunk vlan 1417-1419
  switchport trunk vlan 1600
  switchport trunk vlan 1701
  switchport trunk vlan 1711-1720
  switchport trunk vlan 1927-1928
  switchport trunk vlan 3901-3902
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 182
  description dT:HZ-CA-PSGYY-OLT-2.C300:(F)G1/19/1,G1/20/1
  switchport mode trunk
  switchport trunk native vlan 1735
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 200
  switchport trunk vlan 507-508
  switchport trunk vlan 511-512
  switchport trunk vlan 516
  switchport trunk vlan 993
  switchport trunk vlan 1346-1354
  switchport trunk vlan 1701
  switchport trunk vlan 1731-1732
  switchport trunk vlan 1735-1739
  switchport trunk vlan 2097
  switchport trunk vlan 3909
  smartgroup mode 802.3ad
!
interface smartgroup18
  out_index 255
  description dT:HZ-CA-CAQDH-OLT-5.MAN.C300(G):(F)G1/19/1,G1/20/1
  switchport mode trunk
  switchport trunk native vlan 1901
  switchport trunk vlan 50
  switchport trunk vlan 193
  switchport trunk vlan 199-200
  switchport trunk vlan 993
  switchport trunk vlan 1000
  switchport trunk vlan 1901-1913
  smartgroup mode 802.3ad
!
interface smartgroup20
  out_index 298
  description dT:HZ-CA-CAQDH-OLT-7.MAN.C300:(F1510280014)SM1,GE1/19/3,GE_1/20/3::delete
  switchport mode trunk
  switchport trunk native vlan 1927
  switchport trunk vlan 50
  switchport trunk vlan 993
  switchport trunk vlan 1404
  switchport trunk vlan 1927-1940
  smartgroup load-balance src-mac
  smartgroup mode 802.3ad
!
interface smartgroup21
  out_index 292
  description dT:HZ-CA-ZKDZ-OLT-1.MAN.C300:(F1605260010)SM1,GE1/19/3,GE1/20/3
  switchport mode trunk
  switchport trunk native vlan 1958
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 1341
  switchport trunk vlan 1958-1960
  switchport trunk vlan 3909
  smartgroup load-balance src-mac
  smartgroup mode 802.3ad
!
interface smartgroup23
  out_index 126
  description dT:HZ-CA-GS-OLT-1.MAN.C300:(F)G1/19/1,G1/20/1
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 50
  switchport trunk vlan 155
  switchport trunk vlan 199-200
  switchport trunk vlan 293
  switchport trunk vlan 510-511
  switchport trunk vlan 1401
  switchport trunk vlan 1405
  switchport trunk vlan 1701
  switchport trunk vlan 1781
  switchport trunk vlan 1847-1863
  smartgroup load-balance src-mac
  smartgroup mode 802.3ad
!
interface smartgroup24
  out_index 127
  description dT:HZ-CA-FW-OLT-1.MAN.C300:(F)G1/19/1,G1/20/1
  switchport mode trunk
  switchport trunk native vlan 1941
  switchport trunk vlan 50
  switchport trunk vlan 505
  switchport trunk vlan 1941-1950
  smartgroup load-balance src-mac
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 301
  description uT:HZ-HZ-CA-SW-1&2.MAN.H3C12510F:BA8(10GE1/0/0/8,10GE2/0/0/8,10GE1/0/0/29,10GE2/0/0/29)
  switchport mode trunk
  switchport trunk native vlan 1781
  switchport trunk vlan 50
  switchport trunk vlan 89
  switchport trunk vlan 97-98
  switchport trunk vlan 124
  switchport trunk vlan 128
  switchport trunk vlan 143
  switchport trunk vlan 145
  switchport trunk vlan 147
  switchport trunk vlan 152
  switchport trunk vlan 155
  switchport trunk vlan 158-161
  switchport trunk vlan 164-165
  switchport trunk vlan 167-168
  switchport trunk vlan 171
  switchport trunk vlan 175-177
  switchport trunk vlan 181-183
  switchport trunk vlan 185
  switchport trunk vlan 192-196
  switchport trunk vlan 198-200
  switchport trunk vlan 204
  switchport trunk vlan 210-211
  switchport trunk vlan 217
  switchport trunk vlan 219
  switchport trunk vlan 221
  switchport trunk vlan 223
  switchport trunk vlan 271-272
  switchport trunk vlan 274
  switchport trunk vlan 278
  switchport trunk vlan 280
  switchport trunk vlan 289
  switchport trunk vlan 291
  switchport trunk vlan 293
  switchport trunk vlan 297
  switchport trunk vlan 299
  switchport trunk vlan 301
  switchport trunk vlan 303-306
  switchport trunk vlan 308
  switchport trunk vlan 311
  switchport trunk vlan 315-316
  switchport trunk vlan 321
  switchport trunk vlan 339
  switchport trunk vlan 344
  switchport trunk vlan 348
  switchport trunk vlan 352
  switchport trunk vlan 358
  switchport trunk vlan 363
  switchport trunk vlan 369
  switchport trunk vlan 371
  switchport trunk vlan 376-380
  switchport trunk vlan 383
  switchport trunk vlan 499-501
  switchport trunk vlan 505-512
  switchport trunk vlan 515-516
  switchport trunk vlan 518
  switchport trunk vlan 521-530
  switchport trunk vlan 532
  switchport trunk vlan 681
  switchport trunk vlan 700
  switchport trunk vlan 801
  switchport trunk vlan 851
  switchport trunk vlan 854-855
  switchport trunk vlan 861-864
  switchport trunk vlan 866
  switchport trunk vlan 871-872
  switchport trunk vlan 874
  switchport trunk vlan 876
  switchport trunk vlan 878-881
  switchport trunk vlan 909
  switchport trunk vlan 941
  switchport trunk vlan 944
  switchport trunk vlan 973
