
Building configuration...
name GongLuDuan_JD
!
vlan 3510
name GongLuDuan_GSLZ
!
vlan 3799
name JinDongZhiYuan_school
!
vlan 3854
name NiFeng_netbar
!
vlan 3856
name TangYaYouKu_ZhongShiHua_VPN
!
vlan 3859
name DaChangJiTuan4s_com
!
vlan 3861
name ShaoYueMing_com
!
vlan 3863
name YongLeGongYiPin_com
!
vlan 3865
name XunDaQiCheYangHu_com
!
vlan 3866
name DaChangTouZi_com
!
vlan 3867
name XinShiJi_netbar_lease
!
vlan 3870
name ShuangXingLvQuan_com
!
vlan 3871
name HongTaiFangDiChan_com
!
vlan 3872
name GuanTianXX2_edu
!
vlan 3882
name JH_JinAnJiuDian
!
vlan 3886
name ZhongTieSiJu_com
!
vlan 3889
name ShaoWeiLin_com
!
vlan 3890
name LiShunFa_GeRen
!
vlan 3895
name CaoZaiDiErZhongYiYuan_YBVPN
!
vlan 3896
name HanXiangWeiShengYuan_YBVPN
!
vlan 3897
name PanCunWeiShengYuan_YBVPN
!
vlan 3909
name ShuangXingGongJu_com
!
vlan 3914
name SanLianShuiNi_com
!
vlan 3920
name GongLuLuZheng_gov
!
vlan 3921
name HengFeiDianGong_com
!
vlan 3926
name LaiErKangDianQi_com
!
vlan 3931
name HengFeiDianGongCaiLiao_com
!
vlan 3946
name LiZiYuan_com
!
vlan 3979
name GuanTianXX_edu
!
vlan 3981
name ZhaoYongQing_geren
!
vlan 3987
name HongTaiWenJu_com
!
vlan 3988
name BaiZaiHuaZhuangPin_com
!
vlan 3994
name JHCaoZhaiZheng_Gov
!
vlan 3995
name FeiTian_netbar
!
vlan 3996
name ZheJiangKaiEr_com
!
vlan 3999
name XuYuanShengTai_com
!
vlan 4000
name PanCunXX_edu
!
vlan 4002
name JH-HengLaCun-1-ACL-DSLAM(PVID)
!
vlan 4003
name JH-LiuDaShC-1-ACL-DSLAM(PVID)
!
vlan 4004
name JH-CaoZhai-1-ACL-DSLAM(PVID)
!
vlan 4006
name JH-YangGaoFaC-1-ACL-DSLAM(PVID)
!
vlan 4007
name JH-YanHou-1-ACL-DSLAM(PVID)
!
vlan 4008
name JH-ShangYeJie-1-ACL-DSLAM(PVID)
!
vlan 4009
name JH-CaoZHai-1-UT-DSLAM(PVID)
!
vlan 4010
name JH-YaLi-1-ACL-DSLAM(PVID)
!
vlan 4012
name JH-QiBaoTang-1-ACL-DSLAM(PVID)
!
vlan 4013
name JH-HengXi-1-ACL-DSLAM(PVID)
!
vlan 4014
name JH-DaFoSiWuX-1-ACL-DSLAM(PVID)
!
vlan 4016
name JH-LongShan-1-ACL-DSLAM(PVID)
!
vlan list 1
vlan list 10
vlan list 30
vlan list 33
vlan list 36
vlan list 41
vlan list 211
vlan list 243
vlan list 669
vlan list 888
vlan list 950
vlan list 988
vlan list 1190
vlan list 1197
vlan list 1301-1303
vlan list 1327-1330
vlan list 1341
vlan list 1645
vlan list 1681-1700
vlan list 2302
vlan list 2305
vlan list 2315
vlan list 2387
vlan list 2396
vlan list 2581-2600
vlan list 2796
vlan list 3001
vlan list 3976
vlan list 3978
vlan list 3985
vlan list 3991
vlan list 4001
vlan list 4005
vlan list 4011
vlan list 4015
vlan list 4017-4021
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 49
  ip address 172.31.17.8 255.255.255.224
  out_index 3
  description switch-management
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 164
  description To_JH-JH-DG-DSW-S9306-1.MAN
  switchport mode hybrid
  switchport hybrid native vlan 49
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32-33 tag
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 38 tag
  switchport hybrid vlan 41 tag
  switchport hybrid vlan 43 tag
  switchport hybrid vlan 45 tag
  switchport hybrid vlan 49 tag
  switchport hybrid vlan 243 tag
  switchport hybrid vlan 669 tag
  switchport hybrid vlan 843 tag
  switchport hybrid vlan 850 tag
  switchport hybrid vlan 934 tag
  switchport hybrid vlan 950 tag
  switchport hybrid vlan 964 tag
  switchport hybrid vlan 988 tag
  switchport hybrid vlan 1190 tag
  switchport hybrid vlan 1197 tag
  switchport hybrid vlan 1301-1303 tag
  switchport hybrid vlan 1327-1330 tag
  switchport hybrid vlan 1341 tag
  switchport hybrid vlan 1481 tag
  switchport hybrid vlan 1485 tag
  switchport hybrid vlan 1487 tag
  switchport hybrid vlan 1498-1501 tag
  switchport hybrid vlan 1503-1504 tag
  switchport hybrid vlan 1511 tag
  switchport hybrid vlan 1515 tag
  switchport hybrid vlan 1519 tag
  switchport hybrid vlan 1539 tag
  switchport hybrid vlan 1546 tag
  switchport hybrid vlan 1548 tag
  switchport hybrid vlan 1562 tag
  switchport hybrid vlan 1567-1573 tag
  switchport hybrid vlan 1586-1599 tag
  switchport hybrid vlan 1601 tag
  switchport hybrid vlan 1617-1618 tag
  switchport hybrid vlan 1643 tag
  switchport hybrid vlan 1645 tag
  switchport hybrid vlan 1658 tag
  switchport hybrid vlan 1681-1700 tag
  switchport hybrid vlan 2302 tag
  switchport hybrid vlan 2305 tag
  switchport hybrid vlan 2315 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2396 tag
  switchport hybrid vlan 2581-2600 tag
  switchport hybrid vlan 2796 tag
  switchport hybrid vlan 2818 tag
  switchport hybrid vlan 3001-3002 tag
  switchport hybrid vlan 3027 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 3510 tag
  switchport hybrid vlan 3799 tag
  switchport hybrid vlan 3854 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3859 tag
  switchport hybrid vlan 3861 tag
  switchport hybrid vlan 3863 tag
  switchport hybrid vlan 3865-3867 tag
  switchport hybrid vlan 3870-3872 tag
  switchport hybrid vlan 3882 tag
  switchport hybrid vlan 3886 tag
  switchport hybrid vlan 3889 tag
  switchport hybrid vlan 3895-3897 tag
  switchport hybrid vlan 3909 tag
  switchport hybrid vlan 3914 tag
  switchport hybrid vlan 3920 tag
  switchport hybrid vlan 3926 tag
  switchport hybrid vlan 3931 tag
  switchport hybrid vlan 3946 tag
  switchport hybrid vlan 3976 tag
  switchport hybrid vlan 3978-3979 tag
  switchport hybrid vlan 3981 tag
  switchport hybrid vlan 3985 tag
  switchport hybrid vlan 3987-3988 tag
  switchport hybrid vlan 3991 tag
  switchport hybrid vlan 3994-3996 tag
  switchport hybrid vlan 3999-4000 tag
  switchport hybrid vlan 4001-4017 untag
  switchport hybrid vlan 4019-4021 untag
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 163
  description dT:JH-JH-TangYa-5680T-1_EPON(10.115.13.254):Eth-Trunk1(GE0/19/0,0/20/0)
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1301-1303
  switchport trunk vlan 1327-1330
  switchport trunk vlan 1645
  switchport trunk vlan 1681-1700
  switchport trunk vlan 2302
  switchport trunk vlan 2305
  switchport trunk vlan 2315
  switchport trunk vlan 2387
  switchport trunk vlan 2396
  switchport trunk vlan 2581-2600
  switchport trunk vlan 2796
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 15
  description dT:JH-CaoZhai-HuaWei-DSLAM:(local)GE1/0/0
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4015
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1658 untag
  switchport hybrid vlan 4015 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-1600,3600 in 10 rule 1 ovlan 1658
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_1/2
  out_index 16
  description dT:jh-CaoZhai_FD-ALC-ADSL:(local)GE1/0/0
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4001
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1481 untag
  switchport hybrid vlan 4001 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1481
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_1/3
  out_index 17
  description dT:JH-JH-QX-L2-S3928-1.MAN:(local)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1519
  switchport trunk vlan 1572
  switchport trunk vlan 1592
  switchport trunk vlan 3872
  switchport trunk vlan 3979
  switchport trunk vlan 3999
  switchport qinq normal
!
interface gei_1/4
  out_index 18
  description dT:JH-JH-PC-L2-S3928-1.MAN:(local)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 45
  switchport trunk vlan 49
  switchport trunk vlan 211
  switchport trunk vlan 243
  switchport trunk vlan 669
  switchport trunk vlan 934
  switchport trunk vlan 1499
  switchport trunk vlan 1568
  switchport trunk vlan 1570
  switchport trunk vlan 3002
  switchport trunk vlan 3897
  switchport trunk vlan 4000
  switchport qinq normal
!
interface gei_1/5
  out_index 19
  description jh-DuZhai-HW-5600
  no negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4019
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1546 untag
  switchport hybrid vlan 4019 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1546
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_1/6
  out_index 20
  description To_JH-YanHou-1-ACL-DSLAM
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4007
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1593 untag
  switchport hybrid vlan 4007 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1593
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_1/7
  out_index 21
  description dT:JH-JH-TangYa-5680T-1_EPON(10.115.13.254):(F1110250002)GE0/19/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1301-1303
  switchport trunk vlan 1327-1330
  switchport trunk vlan 1645
  switchport trunk vlan 1681-1700
  switchport trunk vlan 2302
  switchport trunk vlan 2305
  switchport trunk vlan 2315
  switchport trunk vlan 2387
  switchport trunk vlan 2396
  switchport trunk vlan 2581-2600
  switchport trunk vlan 2796
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_1/8
  out_index 22
  description dT:JH-JH-TangYa-5680T-1_EPON(10.115.13.254):(F1110250003)GE0/20/0
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 33
  switchport trunk vlan 33
  switchport trunk vlan 36
  switchport trunk vlan 43
  switchport trunk vlan 49
  switchport trunk vlan 1301-1303
  switchport trunk vlan 1327-1330
  switchport trunk vlan 1645
  switchport trunk vlan 1681-1700
  switchport trunk vlan 2302
  switchport trunk vlan 2305
  switchport trunk vlan 2315
  switchport trunk vlan 2387
  switchport trunk vlan 2396
  switchport trunk vlan 2581-2600
  switchport trunk vlan 2796
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_1/9
  out_index 23
  description dT:JH-JH-SP-L2-S3928-1.MAN:(local)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 45
  switchport trunk vlan 49
  switchport trunk vlan 1548
  switchport trunk vlan 1594
  switchport trunk vlan 3027
  switchport trunk vlan 3510
  switchport trunk vlan 3859
  switchport trunk vlan 3861
  switchport trunk vlan 3863
  switchport trunk vlan 3865-3866
  switchport trunk vlan 3889
  switchport qinq normal
!
interface gei_1/10
  out_index 24
  description dT:JH-CaoZhai-2-HuaWei-DSLAM:(local)GE1/0/0
  no negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4006
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1498 untag
  switchport hybrid vlan 4006 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1498
  vfp session 2 invlan 32 in 10 rule 1 untag pinpoint
!
interface gei_1/11
  out_index 25
  description To_JH-JH-ZhuXiTang-FD_2014.8.4
  no negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1341
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 1341 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1341
  vfp session 2 invlan 30 in 10 rule 1 untag pinpoint
!
interface gei_1/12
  out_index 26
  description dT:JH-JH-TY-L2-S3952-1.MAN:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 49
  switchport trunk vlan 30
  switchport trunk vlan 32
  switchport trunk vlan 38
  switchport trunk vlan 41
  switchport trunk vlan 45
  switchport trunk vlan 49
  switchport trunk vlan 950
  switchport trunk vlan 988
  switchport trunk vlan 1485
  switchport trunk vlan 1487
  switchport trunk vlan 1501
  switchport trunk vlan 1504
  switchport trunk vlan 1515
  switchport trunk vlan 1567
  switchport trunk vlan 1571
  switchport trunk vlan 1573
  switchport trunk vlan 1597-1599
  switchport trunk vlan 1601
  switchport trunk vlan 1617-1618
  switchport trunk vlan 3854
  switchport trunk vlan 3856
  switchport trunk vlan 3867
  switchport trunk vlan 3870
  switchport trunk vlan 3886
  switchport trunk vlan 3896
  switchport trunk vlan 3909
  switchport trunk vlan 3976
  switchport trunk vlan 3978
  switchport trunk vlan 3981
  switchport qinq normal
!
interface gei_1/13
  out_index 27
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 28
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 29
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 30
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 31
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 32
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 33
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 34
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 35
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 36
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 37
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 38
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 51
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 52
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 53
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 54
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 56
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/48
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface xgei_2/1
  out_index 111
  description dT:JH-JH-DG-DSW-S9306-1.MAN:(local)GE6/0/5
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 49
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32-33 tag
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 38 tag
  switchport hybrid vlan 41 tag
  switchport hybrid vlan 43 tag
  switchport hybrid vlan 45 tag
  switchport hybrid vlan 49 tag
  switchport hybrid vlan 243 tag
  switchport hybrid vlan 669 tag
  switchport hybrid vlan 843 tag
  switchport hybrid vlan 850 tag
  switchport hybrid vlan 934 tag
  switchport hybrid vlan 950 tag
  switchport hybrid vlan 964 tag
  switchport hybrid vlan 988 tag
  switchport hybrid vlan 1190 tag
  switchport hybrid vlan 1197 tag
  switchport hybrid vlan 1301-1303 tag
  switchport hybrid vlan 1327-1330 tag
  switchport hybrid vlan 1341 tag
  switchport hybrid vlan 1481 tag
  switchport hybrid vlan 1485 tag
  switchport hybrid vlan 1487 tag
  switchport hybrid vlan 1498-1501 tag
  switchport hybrid vlan 1503-1504 tag
  switchport hybrid vlan 1511 tag
  switchport hybrid vlan 1515 tag
  switchport hybrid vlan 1519 tag
  switchport hybrid vlan 1539 tag
  switchport hybrid vlan 1546 tag
  switchport hybrid vlan 1548 tag
  switchport hybrid vlan 1562 tag
  switchport hybrid vlan 1567-1573 tag
  switchport hybrid vlan 1586-1599 tag
  switchport hybrid vlan 1601 tag
  switchport hybrid vlan 1617-1618 tag
  switchport hybrid vlan 1643 tag
  switchport hybrid vlan 1645 tag
  switchport hybrid vlan 1658 tag
  switchport hybrid vlan 1681-1700 tag
  switchport hybrid vlan 2302 tag
  switchport hybrid vlan 2305 tag
  switchport hybrid vlan 2315 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2396 tag
  switchport hybrid vlan 2581-2600 tag
  switchport hybrid vlan 2796 tag
  switchport hybrid vlan 2818 tag
  switchport hybrid vlan 3001-3002 tag
  switchport hybrid vlan 3027 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 3510 tag
  switchport hybrid vlan 3799 tag
  switchport hybrid vlan 3854 tag
  switchport hybrid vlan 3856 tag
  switchport hybrid vlan 3859 tag
  switchport hybrid vlan 3861 tag
  switchport hybrid vlan 3863 tag
  switchport hybrid vlan 3865-3867 tag
  switchport hybrid vlan 3870-3872 tag
  switchport hybrid vlan 3882 tag
  switchport hybrid vlan 3886 tag
  switchport hybrid vlan 3889 tag
  switchport hybrid vlan 3895-3897 tag
  switchport hybrid vlan 3909 tag
  switchport hybrid vlan 3914 tag
  switchport hybrid vlan 3920 tag
  switchport hybrid vlan 3926 tag
  switchport hybrid vlan 3931 tag
  switchport hybrid vlan 3946 tag
  switchport hybrid vlan 3976 tag
  switchport hybrid vlan 3978-3979 tag
  switchport hybrid vlan 3981 tag
  switchport hybrid vlan 3985 tag
  switchport hybrid vlan 3987-3988 tag
  switchport hybrid vlan 3991 tag
  switchport hybrid vlan 3994-3996 tag
  switchport hybrid vlan 3999-4000 tag
  switchport hybrid vlan 4001-4017 untag
  switchport hybrid vlan 4019-4021 untag
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_2/2
  out_index 112
  description dT:JH-JH-DG-DSW-S9306-1.MAN:(local)GE6/0/11
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 49
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32-33 tag
  switchport hybrid vlan 36 tag
  switchport hybrid vlan 38 tag
  switchport hybrid vlan 41 tag
  switchport hybrid vlan 43 tag
  switchport hybrid vlan 45 tag
  switchport hybrid vlan 49 tag
  switchport hybrid vlan 243 tag
  switchport hybrid vlan 669 tag
  switchport hybrid vlan 843 tag
  switchport hybrid vlan 850 tag
  switchport hybrid vlan 934 tag
  switchport hybrid vlan 950 tag
  switchport hybrid vlan 964 tag
  switchport hybrid vlan 988 tag
  switchport hybrid vlan 1190 tag
  switchport hybrid vlan 1197 tag
  switchport hybrid vlan 1301-1303 tag
  switchport hybrid vlan 1327-1330 tag
  switchport hybrid vlan 1341 tag
  switchport hybrid vlan 1481 tag
  switchport hybrid vlan 1485 tag
  switchport hybrid vlan 1487 tag
  switchport hybrid vlan 1498-1501 tag
  switchport hybrid vlan 1503-1504 tag
  switchport hybrid vlan 1511 tag
  switchport hybrid vlan 1515 tag
  switchport hybrid vlan 1519 tag
  switchport hybrid vlan 1539 tag
  switchport hybrid vlan 1546 tag
  switchport hybrid vlan 1548 tag
  switchport hybrid vlan 1562 tag
  switchport hybrid vlan 1567-1573 tag
  switchport hybrid vlan 1586-1599 tag
  switchport hybrid vlan 1601 tag
  switchport hybrid vlan 1617-1618 tag
  switchport hybrid vlan 1643 tag
  switchport hybrid vlan 1645 tag
  switchport hybrid vlan 1658 tag
  switchport hybrid vlan 1681-1700 tag
  switchport hybrid vlan 2302 tag
  switchport hybrid vlan 2305 tag
  switchport hybrid vlan 2315 tag
  switchport hybrid vlan 2387 tag
  switchport hybrid vlan 2396 tag
  switchport hybrid vlan 2581-2600 tag
  switchport hybrid vlan 2796 tag
  switchport hybrid vlan 2818 tag
  switchport hybrid vlan 3001-3002 tag
  switchport hybrid vlan 3027 tag
  switchport hybrid vlan 3029 tag
  switchport hybrid vlan 3500 tag
  switchport hybrid vlan 3510 tag
  switchport hybrid vlan 3799 tag
  switchport hybrid vlan 3854 tag
