
Building configuration...
  ip address 172.16.0.1 255.255.255.252
  out_index 77
  description NianLi4506-HuLian
!
interface null1
  out_index 1
!
interface smartgroup10
  out_index 76
  description uT:QZ-QZ-QH-DSW-1.MAN.S9306:Eth-Trunk10(GE4/0/15,GE6/0/15)
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 20-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 501-502 tag
  switchport hybrid vlan 530 tag
  switchport hybrid vlan 598 tag
  switchport hybrid vlan 801 tag
  switchport hybrid vlan 810 tag
  switchport hybrid vlan 1199 tag
  switchport hybrid vlan 1401-1405 tag
  switchport hybrid vlan 1409 tag
  switchport hybrid vlan 1411-1412 tag
  switchport hybrid vlan 1414-1417 tag
  switchport hybrid vlan 3101-3103 tag
  switchport hybrid vlan 3219 tag
  switchport hybrid vlan 3225 tag
  switchport hybrid vlan 3302 tag
  switchport hybrid vlan 3306 tag
  switchport hybrid vlan 3591 tag
  switchport hybrid vlan 3598-3599 tag
  switchport hybrid vlan 3689 tag
  switchport hybrid vlan 3693-3696 tag
  switchport hybrid vlan 3830-3837 tag
  switchport hybrid vlan 3841 tag
  switchport hybrid vlan 3880 tag
  switchport hybrid vlan 3891 tag
  switchport hybrid vlan 3904 tag
  smartgroup mode on
!
interface gei_2/1
  out_index 3
  shutdown
  negotiation auto
  switchport access vlan 3689
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  description GongAnJu_JianKong_JingXiang
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 destination
!
interface gei_2/3
  out_index 5
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 6
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/5
  out_index 7
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/6
  out_index 8
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/7
  out_index 9
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_2/8
  out_index 10
  shutdown
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/9
  out_index 11
  description dT:QZ-QZ-KJ-DSL-1.MAN.9210:(local)MGR::kehu
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/10
  out_index 12
  description dT:QZ-QZ-KJ-DSL-2.MAN.9210:(local)MGR::kehu
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/11
  out_index 13
  description dT:QZ-QZ-KJ-DSL-3.MAN.9210:(local)MGR::kehu
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  description dT:QZ-QZ-KJ-DSL-4.MAN.9210:(local)MGR::kehu
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/13
  out_index 15
  description dT:QZ-QZ-KJ-DSL-5.MAN.9210:(local)MGR::kehu
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/14
  out_index 16
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1401
  switchport hybrid vlan 1401 untag
  switchport qinq customer
!
interface gei_2/15
  out_index 17
  description dT:QZ-QZ-KJ-DSL-6.MAN.9210:(local)FE16/1
  shutdown
  negotiation auto
  switchport mode hybrid
  switchport hybrid native vlan 1405
  switchport hybrid vlan 1405 untag
  switchport qinq customer
!
interface gei_2/16
  out_index 18
  description dT:QZ-QZ-KJ-DSL-6.MAN.9210:(local)MGR
  shutdown
  negotiation auto
  switchport access vlan 22
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description dT:QZ-QZ-KJ-FC-1.MAN.RS16:(local)MGR::kehu
  negotiation auto
  switchport access vlan 24
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description KCXXT-JuHuaSanXiao::kehu
  negotiation auto
  switchport access vlan 3306
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  description KJ40_Netbar_YongHeng::kehu
  negotiation auto
  switchport access vlan 3891
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  description KJ40_JuHuaYiYuan
  shutdown
  negotiation auto
  switchport access vlan 3836
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/22
  out_index 24
  shutdown
  negotiation auto
  switchport access vlan 598
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/23
  out_index 25
  description KJ40_JuHuaYiYuan::kehu
  negotiation auto
  switchport access vlan 3836
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  description WLAN-JuHuaHotel
  shutdown
  negotiation auto
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1199
  switchport hybrid vlan 28 tag
  switchport hybrid vlan 1199 untag
  switchport qinq customer
  vfp session 99 invlan any in 10 rule 100 ovlan 1199
!
interface gei_2/25
  out_index 27
  description KJ40_Netbar_ZhiHai::kehu
  negotiation auto
  switchport access vlan 3591
  switchport qinq normal
!
interface gei_2/26
  out_index 28
  description SS45_MeiLiJianRuYe
  shutdown
  negotiation auto
  switchport access vlan 3696
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/27
  out_index 29
  description VPN_HBJK_BaDaZhiYe::kehu
  negotiation auto
  switchport access vlan 3904
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_2/28
  out_index 30
  description SS45_HuaChengGongCheng::kehu
  negotiation auto
  ip access-group 10 vfp
  switchport access vlan 3695
  switchport qinq normal
  traffic-limit rate-limit 4096 bucket-size 4096 in
  traffic-shape data-rate 4096 burst-size 4096
!
interface gei_2/29
  out_index 31
  description SS45_BaDaZhiYe-2::kehu
  negotiation auto
  switchport access vlan 3694
  switchport qinq normal
!
interface gei_2/30
  out_index 32
  description SS45_BaDaZhiYe-1::kehu
  negotiation auto
  switchport access vlan 3693
  switchport qinq normal
!
interface gei_2/31
  out_index 33
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/32
  out_index 34
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/33
  out_index 35
  description KJ40_JuHuaYiYuan
  shutdown
  negotiation auto
  switchport access vlan 3836
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/34
  out_index 36
  description JianGongFangChan-GaoXinYuanQu
  shutdown
  negotiation auto
  switchport access vlan 3834
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/35
  out_index 37
  description KJ40_QuHuaZhiGongYiYuan::kehu
  negotiation auto
  switchport access vlan 3833
  switchport qinq normal
!
interface gei_2/36
  out_index 38
  description KJ40_GuoTaiJunAnKeChengZhengQuan_5701UBD20746296
  negotiation auto
  switchport access vlan 3832
  switchport qinq normal
!
interface gei_2/37
  out_index 39
  shutdown
  negotiation auto
  switchport access vlan 3830
  switchport qinq normal
  traffic-limit rate-limit 2048 bucket-size 4096 in
  traffic-shape data-rate 2048 burst-size 4096
!
interface gei_2/38
  out_index 40
  description HuaYuan_JieDaoBanShiChu_5700L304524
  shutdown
  negotiation auto
  switchport access vlan 801
  switchport qinq normal
!
interface gei_2/39
  out_index 41
  description VPN-SB-ChangYuanFenDian
  shutdown
  negotiation auto
  switchport access vlan 502
  switchport qinq normal
!
interface gei_2/40
  out_index 42
  description JuHuaYiYuan_VPN_ShiYangKe::kehu
  negotiation auto
  switchport access vlan 3219
  switchport qinq normal
!
interface gei_2/41
  out_index 43
  description KCXXT-JuHuaSanXiao
  shutdown
  negotiation auto
  switchport access vlan 3306
  switchport qinq normal
!
interface gei_2/42
  out_index 44
  description YouQing(yuanNetBar)XinXiGongSi
  shutdown
  negotiation auto
  switchport access vlan 3599
  switchport qinq normal
!
interface gei_2/43
  out_index 45
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/44
  out_index 46
  description SheBao_JuHuaYiYuan::kehu
  negotiation auto
  switchport access vlan 501
  switchport qinq normal
!
interface gei_2/45
  out_index 47
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/46
  out_index 48
  description ShengFuHuaGong
  shutdown
  negotiation auto
  switchport access vlan 3598
  switchport qinq normal
!
interface gei_2/47
  out_index 49
  shutdown
  negotiation auto
  switchport access vlan 530
  switchport qinq normal
!
interface gei_2/48
  out_index 50
  description idle_XinHuaShuDian_Vpn_5701UBD22956366
  shutdown
  negotiation auto
  switchport access vlan 3225
  switchport qinq normal
!
interface gei_3/1
  out_index 51
  description uT:QZ-QZ-QH-DSW-1.MAN.S9306:(F1006040016)GE4/0/15
  negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 20-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 501-502 tag
  switchport hybrid vlan 530 tag
  switchport hybrid vlan 598 tag
  switchport hybrid vlan 801 tag
  switchport hybrid vlan 810 tag
  switchport hybrid vlan 1199 tag
  switchport hybrid vlan 1401-1405 tag
  switchport hybrid vlan 1409 tag
  switchport hybrid vlan 1411-1412 tag
  switchport hybrid vlan 1414-1417 tag
  switchport hybrid vlan 3101-3103 tag
  switchport hybrid vlan 3219 tag
  switchport hybrid vlan 3225 tag
  switchport hybrid vlan 3302 tag
  switchport hybrid vlan 3306 tag
  switchport hybrid vlan 3591 tag
  switchport hybrid vlan 3598-3599 tag
  switchport hybrid vlan 3689 tag
  switchport hybrid vlan 3693-3696 tag
  switchport hybrid vlan 3830-3837 tag
  switchport hybrid vlan 3841 tag
  switchport hybrid vlan 3880 tag
  switchport hybrid vlan 3891 tag
  switchport hybrid vlan 3904 tag
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_3/2
  out_index 52
  description uT:QZ-QZ-QH-DSW-1.MAN.S9306:(F0906090008)GE6/0/15
  negotiation auto
  optical-inform monitor enable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 20-24 tag
  switchport hybrid vlan 27 tag
  switchport hybrid vlan 501-502 tag
  switchport hybrid vlan 530 tag
  switchport hybrid vlan 598 tag
  switchport hybrid vlan 801 tag
  switchport hybrid vlan 810 tag
  switchport hybrid vlan 1199 tag
  switchport hybrid vlan 1401-1405 tag
  switchport hybrid vlan 1409 tag
  switchport hybrid vlan 1411-1412 tag
  switchport hybrid vlan 1414-1417 tag
  switchport hybrid vlan 3101-3103 tag
  switchport hybrid vlan 3219 tag
  switchport hybrid vlan 3225 tag
  switchport hybrid vlan 3302 tag
  switchport hybrid vlan 3306 tag
  switchport hybrid vlan 3591 tag
  switchport hybrid vlan 3598-3599 tag
  switchport hybrid vlan 3689 tag
  switchport hybrid vlan 3693-3696 tag
  switchport hybrid vlan 3830-3837 tag
  switchport hybrid vlan 3841 tag
  switchport hybrid vlan 3880 tag
  switchport hybrid vlan 3891 tag
  switchport hybrid vlan 3904 tag
  switchport qinq normal
  smartgroup 10 mode on
!
interface gei_3/3
  out_index 53
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 54
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 55
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 56
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 57
  shutdown
  negotiation auto
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 29
  switchport qinq normal
!
interface gei_3/8
  out_index 58
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 59
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/10
  out_index 60
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/11
  out_index 61
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 62
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/13
  out_index 63
  description dT:QZ-QZ-GuanD-ASW-1.MAN.Z3228:(F0804280018)GE3/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 21-24
  switchport trunk vlan 27
  switchport trunk vlan 383
  switchport trunk vlan 1411-1416
  switchport trunk vlan 3302
  switchport trunk vlan 3831
  switchport trunk vlan 3835
  switchport trunk vlan 3880
  switchport qinq normal
!
interface gei_3/14
  out_index 64
  description dT:QZ-QZ-ShaB-ASW-1.MAN.Z3228:(F0702090008)GE3/1
  negotiation auto
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22-23
  switchport trunk vlan 810
  switchport trunk vlan 1409
  switchport trunk vlan 3837
  switchport qinq normal
!
interface gei_3/15
  out_index 65
  description dT:QZ-QZ-KJ-DSL-1.MAN.9210:(local)GE16/7
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1401
  switchport hybrid vlan 1401 untag
  switchport qinq customer
!
interface gei_3/16
  out_index 66
  description dT:QZ-QZ-KJ-DSL-2.MAN.9210:(local)GE16/7
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1402
  switchport hybrid vlan 1402 untag
  switchport qinq customer
!
interface gei_3/17
  out_index 67
  description dT:QZ-QZ-KJ-DSL-3.MAN.9210:(local)GE16/7
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1403
  switchport hybrid vlan 1403 untag
  switchport qinq customer
!
interface gei_3/18
  out_index 68
  description dT:QZ-QZ-KJ-DSL-4.MAN.9210:(local)GE16/7
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1404
  switchport hybrid vlan 1404 untag
  switchport qinq customer
!
interface gei_3/19
  out_index 69
  description dT:QZ-QZ-KJ-DSL-5.MAN.9210:(local)GE16/7
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1405
  switchport hybrid vlan 1405 untag
  switchport qinq customer
  monitor session 1 source direction both
!
interface gei_3/20
  out_index 70
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 71
  description dT:QZ-QZ-SiQ-DSL-1.MAN.9210:(F1103170005)GE16/7
  hybrid-attribute fiber
  negotiation auto
  optical-inform monitor enable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1414
  switchport hybrid vlan 22 tag
  switchport hybrid vlan 1414 untag
  switchport qinq customer
  vfp session 1 invlan 22 in 10 rule 100 untag pinpoint
  vfp session 2 invlan 101-580 in 10 rule 100 ovlan 1414
!
interface gei_3/22
  out_index 72
  shutdown
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/23
  out_index 73
  shutdown
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 74
  shutdown
  hybrid-attribute fiber
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
!
ecmp-threshold ip 90
ecmp-threshold label 90
!
ip route 0.0.0.0 0.0.0.0 10.21.7.1

!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
vlan 1
 mld snooping
!
!
time-range disable
!
acl standard number 10
  rule 100 permit any 
!
acl standard number 99
  description Telnet
  rule 10 permit 10.10.0.0 0.0.1.255 
  rule 20 permit 10.192.0.0 0.0.0.31 
  rule 30 permit 10.21.7.0 0.0.0.255 
  rule 40 permit 10.31.255.0 0.0.0.255 
  rule 50 permit 70.0.0.0 0.0.3.255 
!
acl standard number 1001
  description SNMP
  rule 10 permit 10.192.0.0 0.0.0.255 
  rule 20 permit 10.31.255.0 0.0.0.255 
  rule 30 permit 70.0.1.0 0.0.0.127 
  rule 100 deny any 
!
acl extended name DDOS
  rule 1 permit tcp any any eq www 
  rule 2 permit tcp any any eq telnet 
  rule 3 permit tcp any any eq 3389 
  rule 4 permit tcp any any eq ftp 
  rule 5 permit tcp any any established 
  rule 6 deny tcp any any 
  rule 7 permit ip any any 
!
acl extended name cjb
  rule 1 permit tcp any any eq 4444 
  rule 2 permit tcp any eq 135 any 
  rule 3 permit tcp any eq 137 any 
  rule 4 permit tcp any any eq 135 
  rule 5 permit tcp any any eq 139 
  rule 6 permit tcp any any eq 445 
  rule 7 permit tcp any any eq 593 
  rule 8 permit udp any any eq tftp 
  rule 9 permit udp any any eq 135 
  rule 13 permit tcp any eq 139 any 
  rule 14 permit tcp any eq 4444 any 
  rule 15 permit tcp any eq 445 any 
  rule 16 permit tcp any eq 593 any 
  rule 17 permit udp any eq tftp any 
  rule 18 permit udp any eq 135 any 
!
acl extended name ip_match
  rule 1 permit ip any any 
!
acl extended name udp_1434
  rule 1 permit udp any any eq 1434 
!
acl link name IAD
  description IAD
  rule 10 permit ip dinvlan 3599-3600 ingress any egress any 
  rule 20 permit any ingress any egress any 
!
priority-mark IAD rule-id 10 cos 4
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 168.1.77.7 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 168.1.70.70
!
nvram default-gateway 168.1.70.70
!
nvram imgfile-location local flash /img/zxr10.zar
!
hostname QZ-QZ-KJ-DSW-1.MAN.8905
!
enable secret level 15 5 RcMLuUKvnFZX9kNAV6A/UA==
!
service password-encryption
!
username local password encrypted e57f609c2035ff5cb28864efb79ec25c45a7cafbd03df6f9fe9feede5879de3b privilege 15
username zjnoc password encrypted 1c2cfb9ac78dface6799285cf3e3137185fa870f7e3de29b7351731b4ff526df privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  login authentication
!
clock timezone GMT 8 0
!
banner incoming @
 WARNING!!! Authorised access only, all of your done will be recorded! Disconnect IMMEDIATELY if you are not an authorised user!
@
!
!
!
!
snmp-server location QZ-QZ-KJ
snmp-server contact QZ-QZ-QH
snmp-server trap-source 10.21.7.22
snmp-server engine-id 830900020300010289d64401
snmp-server access-list 1001
snmp-server community qzptt2001 view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
snmp-server host 10.192.0.11 trap version 2c qzptt2001 udp-port 162 
snmp-server host 10.192.0.12 trap version 2c qzptt2001 udp-port 162 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 70.0.0.32 priority 1 version 2
ntp source 10.21.7.22
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging timestamps datetime localtime
syslog-server host 10.192.0.14 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.12 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 10.192.0.11 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 10.21.7.22
syslog-server facility local4
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 5 
line console absolute-timeout 1440 
line telnet idle-timeout 5 
line telnet absolute-timeout 1440 
line telnet max-link 16 
line telnet access-class 99 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 10.21.7.22 
!
tacacs-server host 70.0.0.32 key yjcsxd6
!
aaa group-server tacacs+ zjdx
  server 70.0.0.32 
!
!
aaa authentication enable default group zte local 
aaa authentication login default group zjdx local 
aaa authorization exec default group zjdx local 
aaa accounting commands 15 default stop-only group zjdx 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
QZ-QZ-KJ-DSW-1.MAN.8905#
