
Building configuration...
  ip address 172.28.17.14 255.255.255.0
  out_index 99
  description To_netmanage
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 100
  description uT:HZ-FY-GHL-DSW-1.MAN.H3C12510F:()Bridge-Aggregation14(10GE1/9/0/9,10GE2/9/0/9)
  switchport mode trunk
  switchport trunk native vlan 4002
  switchport trunk vlan 50
  switchport trunk vlan 704
  switchport trunk vlan 712
  switchport trunk vlan 1320
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1566-1571
  switchport trunk vlan 1731-1736
  switchport trunk vlan 1738
  switchport trunk vlan 1740
  switchport trunk vlan 1763-1766
  switchport trunk vlan 1801-1814
  switchport trunk vlan 1829
  switchport trunk vlan 2070-2082
  switchport trunk vlan 2272-2280
  switchport trunk vlan 3261-3262
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 118
  description dT:HZ-FY-DZYQ-OLT-1.MAN.C300:()smartgroup3(10GE1/19/1,10GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 4006
  switchport trunk vlan 50
  switchport trunk vlan 2272-2278
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 102
  description dT:HZ-FY-LJP-OLT-1.MAN.C300:()smartgroup1(GE1/19/1,GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 1807
  switchport trunk vlan 50
  switchport trunk vlan 712
  switchport trunk vlan 1801-1814
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 113
  description dT:HZ-FY-FSDQ-OLT-1.MAN.MA5680T:()link-aggregation(GE0/19/0,GE0/20/0)
  switchport mode trunk
  switchport trunk native vlan 1829
  switchport trunk vlan 50
  switchport trunk vlan 1829
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 114
  description dT:HZ-FY-LJP-OLT-1.MAN.C220:()smartgroup1(GE0/2/3,GE0/3/1)
  switchport mode trunk
  switchport trunk native vlan 1735
  switchport trunk vlan 50
  switchport trunk vlan 704
  switchport trunk vlan 1731-1736
  switchport trunk vlan 1738
  switchport trunk vlan 1740
  switchport trunk vlan 1763-1766
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 116
  description dT:HZ-FY-LJP-OLT-3.MAN.C300:()smartgroup1(GE1/19/3,GE1/20/3)
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 50
  switchport trunk vlan 1566-1571
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 101
  description dT:HZ-FY-DZYQ-OLT-1.MAN.MA5680T:()link-aggregation(10GE0/17/0,10GE0/18/0)
  switchport mode trunk
  switchport trunk native vlan 4004
  switchport trunk vlan 50
  switchport trunk vlan 2279-2280
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 103
  description dT:HZ-FY-LJP-OLT-2.MAN.C300:()smartgroup3(10GE1/19/1,10GE1/20/1)
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 50
  switchport trunk vlan 2070-2082
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 4
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_1/3
  out_index 5
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 6
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 7
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 9
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 10
  description dT:HZ-FY-LJP-OLT-1.MAN.C300:(local)GE1/19/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1807
  switchport trunk vlan 50
  switchport trunk vlan 712
  switchport trunk vlan 1801-1814
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_1/9
  out_index 11
  description dT:HZ-FY-FSDQ-OLT-1.MAN.MA5680T:(F1405200012)GE0/19/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1829
  switchport trunk vlan 50
  switchport trunk vlan 1829
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_1/10
  out_index 12
  description dT:HZ-FY-LJP-OLT-3.MAN.C300:(local)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 50
  switchport trunk vlan 1566-1571
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_1/11
  out_index 13
  description dT:HZ-FY-LJP-OLT-1.MAN.C220:(local)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1735
  switchport trunk vlan 50
  switchport trunk vlan 704
  switchport trunk vlan 1731-1736
  switchport trunk vlan 1738
  switchport trunk vlan 1740
  switchport trunk vlan 1763-1766
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_1/12
  out_index 14
  shutdown
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  description dT:HZ-FY-ZiTong-MA5600-1:(F0802220026)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1320
  switchport hybrid vlan 1320 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1320
!
interface gei_1/14
  out_index 16
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/15
  out_index 17
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/16
  out_index 18
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/17
  out_index 19
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/18
  out_index 20
  description rundawuliu_iptv(F1011220122)::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4044
  switchport hybrid vlan 1373 untag
  switchport hybrid vlan 4044 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1048 in 10 rule 1 ovlan 1373
!
interface gei_1/19
  out_index 21
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  shutdown
  no negotiation auto
  optical-inform monitor enable
  speed 100
  tdm-module disable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/23
  out_index 25
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/2
  out_index 28
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq normal
!
interface gei_3/3
  out_index 29
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  description dT:HZ-FY-LJP-OLT-1.MAN.C300:(local)GE1/20/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1807
  switchport trunk vlan 50
  switchport trunk vlan 712
  switchport trunk vlan 1801-1814
  switchport qinq normal
  smartgroup 7 mode active
!
interface gei_3/9
  out_index 35
  description dT:HZ-FY-FSDQ-OLT-1.MAN.MA5680T:(F1408180047)GE0/20/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1829
  switchport trunk vlan 50
  switchport trunk vlan 1829
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_3/10
  out_index 36
  description dT:HZ-FY-LJP-OLT-3.MAN.C300:(local)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4010
  switchport trunk vlan 50
  switchport trunk vlan 1566-1571
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_3/11
  out_index 37
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  description dT:HZ-FY-LJP-OLT-1.MAN.C220:(local)GE0/2/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1735
  switchport trunk vlan 50
  switchport trunk vlan 704
  switchport trunk vlan 1731-1736
  switchport trunk vlan 1738
  switchport trunk vlan 1740
  switchport trunk vlan 1763-1766
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_3/13
  out_index 39
  description dT:HZ-FY-DongZhouYuanQu-MA5600-1:(F0904190105)GE0/7/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 4008
  switchport hybrid vlan 1371 untag
  switchport hybrid vlan 4008 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896 in 10 rule 1 ovlan 1371
!
interface gei_3/14
  out_index 40
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/15
  out_index 41
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/16
  out_index 42
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/17
  out_index 43
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/18
  out_index 44
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  description 5711UBD22259246
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 3261
  switchport qinq normal
  traffic-limit rate-limit 104800 bucket-size 4096 in
  traffic-shape data-rate 104800 burst-size 4096
!
interface gei_3/22
  out_index 48
  description 5711UBD22792205
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport access vlan 3262
  switchport qinq normal
  traffic-limit rate-limit 102400 bucket-size 4096 in
  traffic-shape data-rate 102400 burst-size 4096
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/23
  out_index 49
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport qinq normal
!
interface xgei_6/1
  out_index 109
  description uT:HZ-FY-GHL-DSW-1.MAN.12510:(F1404100111)10GE1/9/0/9
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4002
  switchport trunk vlan 50
  switchport trunk vlan 704
  switchport trunk vlan 712
  switchport trunk vlan 1320
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1566-1571
  switchport trunk vlan 1731-1736
  switchport trunk vlan 1738
  switchport trunk vlan 1740
  switchport trunk vlan 1763-1766
  switchport trunk vlan 1801-1814
  switchport trunk vlan 1829
  switchport trunk vlan 2070-2082
  switchport trunk vlan 2272-2280
  switchport trunk vlan 3261-3262
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_6/2
  out_index 110
  description dT:HZ-FY-LJP-OLT-2.MAN.C300:(local)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 50
  switchport trunk vlan 2070-2082
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_6/3
  out_index 111
  description dT:HZ-FY-DZYQ-OLT-1.MAN.C300:(F1502040106)10GE1/19/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4006
  switchport trunk vlan 50
  switchport trunk vlan 2272-2278
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_6/4
  out_index 112
  description dT:HZ-FY-DZYQ-OLT-1.MAN.MA5680T:(F1705100028)10GE0/17/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4004
  switchport trunk vlan 50
  switchport trunk vlan 2279-2280
  switchport qinq normal
  smartgroup 11 mode active
!
interface xgei_7/1
  out_index 105
  description uT:HZ-FY-GHL-DSW-1.MAN.12510:(F1404100156,bofen)10GE2/9/0/9
  optical-inform monitor enable
  switchport mode trunk
  switchport trunk native vlan 4002
  switchport trunk vlan 50
  switchport trunk vlan 704
  switchport trunk vlan 712
  switchport trunk vlan 1320
  switchport trunk vlan 1371
  switchport trunk vlan 1373
  switchport trunk vlan 1566-1571
  switchport trunk vlan 1731-1736
  switchport trunk vlan 1738
  switchport trunk vlan 1740
  switchport trunk vlan 1763-1766
  switchport trunk vlan 1801-1814
  switchport trunk vlan 1829
  switchport trunk vlan 2070-2082
  switchport trunk vlan 2272-2280
  switchport trunk vlan 3261-3262
  switchport qinq normal
  smartgroup 1 mode active
!
interface xgei_7/2
  out_index 106
  description dT:HZ-FY-LJP-OLT-2.MAN.C300:(local)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 50
  switchport trunk vlan 2070-2082
  switchport qinq normal
  smartgroup 12 mode active
!
interface xgei_7/3
  out_index 107
  description dT:HZ-FY-DZYQ-OLT-1.MAN.C300:(F1502040107)10GE1/20/1
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4006
  switchport trunk vlan 50
  switchport trunk vlan 2272-2278
  switchport qinq normal
  smartgroup 6 mode active
!
interface xgei_7/4
  out_index 108
  description dT:HZ-FY-DZYQ-OLT-1.MAN.MA5680T:(F1705100033)10GE0/18/0
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4004
  switchport trunk vlan 50
  switchport trunk vlan 2279-2280
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_8/1
  out_index 51
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/2
  out_index 52
  shutdown
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/3
  out_index 53
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/4
  out_index 54
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/5
  out_index 55
  shutdown
  no negotiation auto
  speed 100
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_8/6
  out_index 56
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/7
  out_index 57
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/8
  out_index 58
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/9
  out_index 59
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/10
  out_index 60
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/11
  out_index 61
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/12
  out_index 62
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/13
  out_index 63
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_8/14
