
Building configuration...
!
vlan 460
name SuAnJu_IPTV
!
vlan 461
name JiaoKeGongCheng_IPTV
!
vlan 462
name HeTaiBinGuan_IPTV
!
vlan 472
name YiJuLe_BinDeLi_IPTV
!
vlan 475
name JinYueJiXie_IPTV
!
vlan 476
name JianYiKeFangBu_IPTV
!
vlan 477
name LuQiaoJiTuan_IPTV
!
vlan 480
name TaiYangCheng_IPTV
!
vlan 482
name YueFuDouLao_IPTV
!
vlan 483
name LeYiLeNongZhuang_IPTV
!
vlan 485
name TianLinShangGao_IPTV
!
vlan 489
name LangjiTianYa_IPTV
!
vlan 492
name YaSheIPTV_LAN06359085
!
vlan 493
name FuErTe_IPTV
!
vlan 494
name DongFangDianQi_IPTV
!
vlan 498
name HuoXingYiZhan_IPTV
!
vlan 499
name LvYuNongZhuang_IPTV
!
vlan 500
name zgf_test
!
vlan 501
name donglijiankong
!
vlan 699
name JiaPeiChu_vpn
!
vlan 702
name MHL-C300-1-LAN
!
vlan 703
name MHL-BBS4000-LAN
!
vlan 712
name XinTang-5680T-1-PVLAN
!
vlan 717
name Yaqian-C300-1
!
vlan 749
name MHL6502-2
!
vlan 771
name hengdaganggou
!
vlan 802
name xinxigongshi
!
vlan 804
name PaiSuiGuanLi_vpn
!
vlan 806
name gongchenggongshi
!
vlan 902
name ShiYou_vpn
!
vlan 903
name donglijiankong_vpn
!
vlan 904
name DongLiJianKongQianZhiJi
!
vlan 912
name ZiLeiShui_vpn
!
vlan 914
name ZhengYuanPingGu_vpn
!
vlan 921
name yongancaichan_vpn
!
vlan 938
name ChangYun_vpn
!
vlan 941
name YiBao_vpn
!
vlan 942
name renshou_baoxian_adsl_vpn
!
vlan 944
name hzjiaotongju
!
vlan 945
name GongAnJu_vpn
!
vlan 949
name ChengGuan_vpn
!
vlan 951
name zhongcuishiping_vpn
!
vlan 953
name ZhengDaoCeYe_vpn
!
vlan 954
name wushui_vpn
!
vlan 955
name HuiDeLong_VPN
!
vlan 956
name TaiPingYangBaoXian_vpn
!
vlan 961
name XiaoFang_vpn
!
vlan 964
name beitiane_vpn_A0675613
!
vlan 971
name PingAnCaiChan_vpn
!
vlan 984
name WuLinYaoDian
!
vlan 1139
name WanFeng_vpn
!
vlan 1195
name HZ-XS-XINJIE-WLAN-C220-1
!
vlan 1198
name WLAN-MHL8505-MHLE320-5-G13/0/1
!
vlan 1200
name HZ-XS-MHL-WLAN
!
vlan 1301
name HZ-XS-MHL-DSL-ACL-1
!
vlan 1302
name HZ-XS-MHL-DSL-UDACL-2
!
vlan 1303
name HZ-XS-MHL-DSL-10000-2
!
vlan 1305
name HZ-XS-DSLAM-LaoHu-5600
!
vlan 1306
name HZ-XS-ChengDong-DSL-5100-1
!
vlan 1308
name HZ-XS-ChengDong-DSL-5600-1
!
vlan 1310
name HZ-XS-MHL-DSL-10000-3
!
vlan 1311
name HZ-XS-MHL-DSL-10000-4
!
vlan 1312
name HZ-XS-MHL-DSL-5600-1
!
vlan 1313
name HZ-XS-MHL-DSL-5600-2
!
vlan 1314
name HZ-XS-MHL-DSL-UDACL-4
!
vlan 1315
name HZ-XS-MHL-DSL-UDACL-5
!
vlan 1316
name HZ-XS-MHL-DSL-UDACL-3
!
vlan 1318
name HZ-XS-MHL-DSL-5600-3
!
vlan 1320
name HZ-XS-XinHuiMingYuan-DSL-5600-1
!
vlan 1321
name HZ-XS-XT-DSL-10000-1
!
vlan 1322
name HZ-XS-XT-DSL-10000-2
!
vlan 1323
name HZ-XS-XT-DSL-5600-1
!
vlan 1324
name HZ-XS-TLC-DSL-5100-1
!
vlan 1325
name HZ-XS-TLC-DSL-5100-2
!
vlan 1326
name HZ-XS-MHL-XINTANG-LAN-U24-1
!
vlan 1328
name XS-ZHENGJIAQIAO-5100-2
!
vlan 1330
name HZ-XS-MHL-DSL-5600-5
!
vlan 1331
name HZ-XS-HuiLanBei-LAN-S3952-1
!
vlan 1332
name HZ-XS-HuiLanNan-LAN-S3952-1
!
vlan 1333
name HZ-XS-HuiLanNan-LAN-S3952-2
!
vlan 1334
name HZ-XS-DongMen-LAN-S3952-1
!
vlan 1335
name HZ-XS-DongMen-LAN-S3928-1
!
vlan 1336
name HZ-XS-YuCai-LAN-S3952-1
!
vlan 1337
name HZ-XS-YuCai-LAN-S3952-2
!
vlan 1338
name HZ-XS-XueSheQiao-LAN-S3952-1
!
vlan 1339
name HZ-XS-JingCheng-LAN-S3952-1
!
vlan 1342
name HZ-XS-MHL-S5600-4
!
vlan 1344
name HZ-XS-QiaoNanShen-DSL-7302-1
!
vlan 1345
name HZ-XS-TongXinCun-DSL-7302-1
!
vlan 1350
name HZ-XS-DSL-LianYiCun5600-1
!
vlan 1361
name HZ-XS-HYU-DSL-5100-1
!
vlan 1362
name HZ-XS-HuiYu-LAN
!
vlan 1363
name HZ-XS-HuiYu-DSL-5600-1
!
vlan 1364
name HZ-XS-XT-DSL-10000-1.2
!
vlan 1365
name HZ-XS-XT-DSL-10000-2.2
!
vlan 1366
name HZ-XS-XSJ-DSL-5100-1
!
vlan 1367
name HZ-XS-XSJ-DSL-5600-1
!
vlan 1381
name HZ-XS-ChangShan-DSL-1000-1
!
vlan 1384
name HZ-XS-ShenLe-5100
!
vlan 1385
name HZ-XS-LaiSu-DSL-5600-1
!
vlan 1386
name HZ-XS-LSU-DSL-10000-1
!
vlan 1387
name HZ-XS-LSU-DSL-10000-2
!
vlan 1388
name HZ-XS-LYC-DSL-5100-1
!
vlan 1389
name HZ-XS-ChangShan-DSL-5600-2
!
vlan 1390
name HZ-XS-YJF-DSL-5100-1
!
vlan 1420
name HZ-XS-XTT-DSL-5600-1
!
vlan 1421
name HZ-XS-HePingQiao-5100
!
vlan 1422
name HZ-XS-XiXu-DSL-5100-1
!
vlan 1423
name HZ-XS-XiXu-DSL-5100-2
!
vlan 1424
name HZ-XS-XinTangTou-5100
!
vlan 1425
name HZ-XS-YuanSha-5100
!
vlan 1426
name HZ-XS-HePingQiao-DSL-5100-2
!
vlan 1427
name HZ-XS-YuanSha-DSL-5100-2
!
vlan 1428
name HZ-XS-HePingQiao-U24-1
!
vlan 1429
name HZ-XS-MHL-U24
!
vlan 1444
name HZ-XS-MeiHuaLou-DSL-5600-7
!
vlan 1445
name HZ-XS-LaiSuZhou-DSL-5600-1
!
vlan 1449
name HZ-XS-MHL-DSL-5600-8
!
vlan 1460
name HZ-XS-XinYi-DSL-5600-1
!
vlan 1473
name HZ-XS-MHL-5600-DSL-8
!
vlan 1500
name testc220
!
vlan 1515
name HZ-XS-XiaShanDai-DSL-5600-1
!
vlan 1536
name HZ-XS-HePingQiao-DSL-5600-1
!
vlan 1542
name HZ-XS-MHL-DSL-UDACL-3.2
!
vlan 1543
name HZ-XS-MHL-DSL-UDACL-4.2
!
vlan 1544
name HZ-XS-MHL-DSL-UDACL-5.2
!
vlan 1545
name HZ-XS-LaoHu-DSL-5600-2
!
vlan 1548
name HZ-XS-ZJQ-DSL-5600-2
!
vlan 1569
name HZ-XS-ZhenJiaQiao-dsl-5600-1
!
vlan 1589
name HZ-XS-YJF-DSL-5600-1
!
vlan 1600
name HZ-XS-MeiHuaLou-5600(hy)-6
!
vlan 1605
name HZ-XS-SYC-LAN-1
!
vlan 1606
name HZ-XS-ChengDong-DSL-5100-2
!
vlan 1616
name HZ-XS-XT-DSL-5600-2
!
vlan 1617
name HZ-XS-ZhangLiangQiao-DSL-7302FD
!
vlan 1624
name HZ-XS-TangLiChen-ACL-7302-1
!
vlan 1625
name HZ-XS-ShengLe-DSL-5600(hy)-1
!
vlan 1626
name HZ-XS-XiXu-DSL-5600(hy)-1
!
vlan 1641
name ZaiJiuYe_VPN
!
vlan 1648
name HangKongLXS_vpn
!
vlan 1653
name HuanWeiChu_VPN
!
vlan 1655
name XiaoRanWenJiaoYongPing
!
vlan 1661
name XinJie-C220
!
vlan 1665
name AiXinSheQu_vpn
!
vlan 1667
name shushan_yiyuan_vpn
!
vlan 1669
name JiGuan_YiYuan_vpn
!
vlan 1670
name XinJie_yiyuan_vpn
!
vlan 1671
name XinTang_YiYuan_vpn
!
vlan 1672
name LuoShanWSY_xinfawang
!
vlan 1673
name MeiHuaLou-C220-1
!
vlan 1686
name YaQianWSY_A0710277
!
vlan 1703
name HZ-XS-MHL-c220-1.12
!
vlan 1704
name HZ-XS-ZYY-LWS-F821
!
vlan 1721
name HZ-XS-MHL-M5680T-1
!
vlan 1722
name HZ-XS-HuiLanBeiYuan-FTTH-1
!
vlan 1723
name HZ-XS-XinZhong-FTTH-1
!
vlan 1724
name HZ-XS-YuXiuYuan-FTTH-1
!
vlan 1732
name XinTang-5680T-1.14
!
vlan 1733
name HZ-XS-XXC-FTTH-2
!
vlan 1734
name HZ-XS-XinFengCun-FTTH-ODN-1
!
vlan 1735
name HZ-XS-XinFengCun-FTTH-ODN-2
!
vlan 1736
name HZ-XS-YiDuSun-FTTH-1
!
vlan 1737
name HZ-XS-QianTangCun-ftth-1
!
vlan 1741
name HZ-XS-XBDQ-DSL-5616-1
!
vlan 1785
name HZ-XS-HuaRongLvGuan-LW-F821-1
!
vlan 1786
name HZ-XS-HuiYuHuaYuan-FTTH-1
!
vlan 1787
name HZ-XS-HuiYuHuaYuan-FTTH-2
!
vlan 1788
name HZ-XS-HuiYu-C220-1.12
!
vlan 1789
name HZ-XS-HuiYu-C220-1.11
!
vlan 1790
name HZ-XS-HuiYu-C220-1.10
!
vlan 1791
name XinJie-OLT-220-1
!
vlan 1826
name HZ-XS-XinHuiMinYuan-FTTH-1
!
vlan 1827
name HZ-XS-YangZhouZuYu(DaoYuanDian)
!
vlan 2700
name GongDianJu_E_JianKong
!
vlan 3051
name hz-xs-ganghangguanlichu
!
vlan 3921
name HZ-XS-MHL-C300-1
!
vlan 3931
name MHLBBS4000-1-EPON1/1
!
vlan 3941
name HuiYu-C220-1
!
vlan 4000
name voip_user
!
vlan 4001
name YiWangBoCe_LaiJingNing
!
vlan 4064
name yi.wang.bo.ce_laijingning_jia
!
vlan 4066
name MeiXian-AG
!
vlan 4067
name SanYing-AG
!
vlan 4068
name XinGang-AG
!
vlan 4069
name GuaLiLaoJu_AG
!
vlan 4070
name KanShan_AG
!
vlan 4071
name KanShanZhenXingXiaoQv-AG
!
vlan 4072
name KanShanMingFengHeCun_AG
!
vlan 4073
name HongShanDaDao_AG
!
vlan 4074
name YaQianFangZhi_AG
!
vlan list 1
vlan list 3-4
vlan list 20
vlan list 46
vlan list 100
vlan list 204-209
vlan list 241-243
vlan list 251-252
vlan list 300-301
vlan list 303
vlan list 306-309
vlan list 311
vlan list 313
vlan list 315
vlan list 317-384
vlan list 386-400
vlan list 410-411
vlan list 413
vlan list 416-417
vlan list 424
vlan list 428-430
vlan list 432-437
vlan list 439-442
vlan list 444
vlan list 446-459
vlan list 463-471
vlan list 473-474
vlan list 478-479
vlan list 481
vlan list 484
vlan list 486-488
vlan list 490-491
vlan list 495-497
vlan list 700
vlan list 704-711
vlan list 713-716
vlan list 718-738
vlan list 905-911
vlan list 913
vlan list 915-920
vlan list 922-937
vlan list 939-940
vlan list 943
vlan list 946-948
vlan list 950
vlan list 952
vlan list 957-960
vlan list 962-963
vlan list 965-970
vlan list 972-983
vlan list 985-1138
vlan list 1140-1194
vlan list 1196-1197
vlan list 1199
vlan list 1201-1300
vlan list 1304
vlan list 1307
vlan list 1309
vlan list 1317
vlan list 1319
vlan list 1327
vlan list 1329
vlan list 1340-1341
vlan list 1343
vlan list 1346-1349
vlan list 1351-1360
vlan list 1368-1380
vlan list 1382-1383
vlan list 1391-1419
vlan list 1430-1443
vlan list 1446-1448
vlan list 1450-1459
vlan list 1461-1472
vlan list 1474-1499
vlan list 1501-1514
vlan list 1516-1535
vlan list 1537-1541
vlan list 1546-1547
vlan list 1549-1568
vlan list 1570-1588
vlan list 1590-1599
vlan list 1601-1604
vlan list 1607-1615
vlan list 1618-1623
vlan list 1627-1640
vlan list 1642-1647
vlan list 1649-1652
vlan list 1654
vlan list 1656-1660
vlan list 1662-1664
vlan list 1666
vlan list 1668
vlan list 1674-1685
vlan list 1687-1702
vlan list 1705-1720
vlan list 1725-1731
vlan list 1738-1740
vlan list 1742-1784
vlan list 1792-1825
vlan list 1828-2699
vlan list 2701-3050
vlan list 3052-3920
vlan list 3922-3930
vlan list 3932-3940
vlan list 3942-3999
vlan list 4002-4063
vlan list 4065
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 20
  ip address 10.19.124.2 255.255.255.252
  out_index 124
!
interface vlan 50
  ip address 172.28.11.19 255.255.255.0
  out_index 123
  arp gratuitous-learn
  arp gratuitous-send-time 2
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 179
  description uT:HZ-XS-MHL-DSW-3.MAN.12510:()ETR9
  switchport mode trunk
  switchport trunk native vlan 1306
  switchport trunk vlan 11-13
  switchport trunk vlan 22
  switchport trunk vlan 28
  switchport trunk vlan 32
  switchport trunk vlan 47-48
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 68
  switchport trunk vlan 94
  switchport trunk vlan 100
  switchport trunk vlan 203
  switchport trunk vlan 208-209
  switchport trunk vlan 212-213
  switchport trunk vlan 241-243
  switchport trunk vlan 290
  switchport trunk vlan 318
  switchport trunk vlan 385
  switchport trunk vlan 402
  switchport trunk vlan 404
  switchport trunk vlan 408
  switchport trunk vlan 411
  switchport trunk vlan 423
  switchport trunk vlan 450-459
  switchport trunk vlan 494
  switchport trunk vlan 709
  switchport trunk vlan 714
  switchport trunk vlan 717-719
  switchport trunk vlan 721-723
  switchport trunk vlan 771
  switchport trunk vlan 921
  switchport trunk vlan 1180
  switchport trunk vlan 1188-1198
  switchport trunk vlan 1200
  switchport trunk vlan 1257
  switchport trunk vlan 1301
  switchport trunk vlan 1304
  switchport trunk vlan 1306-1308
  switchport trunk vlan 1312-1313
  switchport trunk vlan 1318-1320
  switchport trunk vlan 1327
  switchport trunk vlan 1329-1330
  switchport trunk vlan 1340
  switchport trunk vlan 1342
  switchport trunk vlan 1345
  switchport trunk vlan 1347-1348
  switchport trunk vlan 1381-1384
  switchport trunk vlan 1389
  switchport trunk vlan 1391-1402
  switchport trunk vlan 1404-1405
  switchport trunk vlan 1408
  switchport trunk vlan 1411-1416
  switchport trunk vlan 1419
  switchport trunk vlan 1422-1423
  switchport trunk vlan 1484
  switchport trunk vlan 1514
  switchport trunk vlan 1517
  switchport trunk vlan 1540-1541
  switchport trunk vlan 1543-1544
  switchport trunk vlan 1547
  switchport trunk vlan 1561
  switchport trunk vlan 1590
  switchport trunk vlan 1598-1600
  switchport trunk vlan 1605-1607
  switchport trunk vlan 1617
  switchport trunk vlan 1625
  switchport trunk vlan 1661
  switchport trunk vlan 1751
  switchport trunk vlan 1789
  switchport trunk vlan 1791-1800
  switchport trunk vlan 1821-1825
  switchport trunk vlan 1836-1855
  switchport trunk vlan 1906-1925
  switchport trunk vlan 1936
  switchport trunk vlan 1938-1939
  switchport trunk vlan 1955-1975
  switchport trunk vlan 2006-2085
  switchport trunk vlan 2116-2135
  switchport trunk vlan 2186-2190
  switchport trunk vlan 2231-2240
  switchport trunk vlan 3996
  switchport trunk vlan 4064
  switchport trunk vlan 4073-4074
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 150
  description uT:HZ-XS-MHL-BAS-1.MAN.ME60:(VPN)ETR2
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 49-50
  switchport trunk vlan 66-67
  switchport trunk vlan 94
  switchport trunk vlan 100-101
  switchport trunk vlan 201-213
  switchport trunk vlan 241-243
  switchport trunk vlan 251-252
  switchport trunk vlan 300-384
  switchport trunk vlan 386-400
  switchport trunk vlan 403-410
  switchport trunk vlan 412-430
  switchport trunk vlan 432-501
  switchport trunk vlan 699
  switchport trunk vlan 702-737
  switchport trunk vlan 749
  switchport trunk vlan 771
  switchport trunk vlan 902-943
  switchport trunk vlan 945-1294
  switchport trunk vlan 1296-1300
  switchport trunk vlan 1303-1640
  switchport trunk vlan 1642-1646
  switchport trunk vlan 1648-2115
  switchport trunk vlan 2126-2174
  switchport trunk vlan 2176-4074
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 184
  description pT:HZ-XS-GLXJ-DSW-1.MAN.9312:()ETR16
  switchport mode trunk
  switchport trunk native vlan 1188
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 700
  switchport trunk vlan 1188-1190
  switchport trunk vlan 1198
  switchport trunk vlan 4065-4067
  switchport trunk vlan 4069-4072
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 185
  description pT:HZ-XS-YS-DSW-1.MAN.8912:(F1311180083)GE5/2
  switchport mode trunk
  switchport trunk native vlan 1180
  switchport trunk vlan 10
  switchport trunk vlan 13
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 308
  switchport trunk vlan 494
  switchport trunk vlan 700
  switchport trunk vlan 921
  switchport trunk vlan 941
  switchport trunk vlan 1180
  switchport trunk vlan 1187
  switchport trunk vlan 1191-1194
  switchport trunk vlan 1197
  switchport trunk vlan 1200
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 133
  description uT:HZ-XS-MHL-SR-1.MAN.NE80E:(VPN)ETR2
  switchport mode trunk
  switchport trunk native vlan 485
  switchport trunk vlan 9
  switchport trunk vlan 27-29
  switchport trunk vlan 47
  switchport trunk vlan 66
  switchport trunk vlan 251-252
  switchport trunk vlan 290
  switchport trunk vlan 301-305
  switchport trunk vlan 307-312
  switchport trunk vlan 314-315
  switchport trunk vlan 317
  switchport trunk vlan 407-408
  switchport trunk vlan 415
  switchport trunk vlan 418-419
  switchport trunk vlan 422
  switchport trunk vlan 424-428
  switchport trunk vlan 430
  switchport trunk vlan 460-461
  switchport trunk vlan 463
  switchport trunk vlan 475-477
  switchport trunk vlan 480
  switchport trunk vlan 482-483
  switchport trunk vlan 485
  switchport trunk vlan 489
  switchport trunk vlan 492-494
  switchport trunk vlan 498-499
  switchport trunk vlan 700
  switchport trunk vlan 702
  switchport trunk vlan 717
  switchport trunk vlan 719
  switchport trunk vlan 721-723
  switchport trunk vlan 749
  switchport trunk vlan 802
  switchport trunk vlan 804
  switchport trunk vlan 806
  switchport trunk vlan 2801-2808
  switchport trunk vlan 3987-3999
  switchport trunk vlan 4065-4074
  smartgroup mode on
!
interface smartgroup23
  out_index 152
  description pT:HZ-XS-KFQ-DSW-1.MAN.8908:()ETR13
  switchport mode trunk
  switchport trunk native vlan 22
  switchport trunk vlan 12
  switchport trunk vlan 14
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 50
  switchport trunk vlan 66
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 475
  switchport trunk vlan 2181
  switchport trunk vlan 2271
  smartgroup mode 802.3ad
!
interface smartgroup25
  out_index 125
  description L7201700_JinMaFanDian_G20
  switchport access vlan 404
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 75
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 76
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  monitor session 1 source direction both
!
interface gei_1/3
  out_index 77
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 78
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 79
  description dT:HZ-XS-MHL-DSW.local
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1600
  switchport qinq customer
  monitor session 2 source direction both
!
interface gei_1/6
  out_index 80
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 81
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/8
  out_index 82
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/9
  out_index 83
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/10
  out_index 84
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 85
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 86
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 87
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 88
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 89
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 90
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 91
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 92
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 93
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 94
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 95
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 96
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 97
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 98
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 99
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 100
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 101
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 102
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 103
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 104
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
