
Building configuration...
vlan 1854
name TiYuGuan-wlan
!
vlan 1857
name WLAN-1857
!
vlan 1858
name wlan-1858
!
vlan 2802
name AG
!
vlan 3004
name WLAN-MGN2
!
vlan 3010
name ShengGongLuJu-ShiGongLuJu(Bei)
!
vlan 3022
name ShiGuoTuJu-VPN
!
vlan 3024
name WLAN-MGN
!
vlan 3080
name xiaofangzhibui-ATMLAN
!
vlan 3096
name GuoShuiJu-Atm-Lan
!
vlan 3100
name PuTuoGongAn-QuanQiuYan
!
vlan 3103
name CaiFu-JiuDianKD
!
vlan 3155
name ShengSiGongAn_QuanQiuYan_VPN
!
vlan 3222
name SiFaJu_VPN
!
vlan 3411
name DX_AnBaoQQY-YuTing
!
vlan 3443
name ZhangHen-KaiDian
!
vlan 3446
name SanYuanZhiYeCeHuaYouXianGongSi
!
vlan 3490
name ShiTiYuZhongXin-lan
!
vlan 3493
name HengDaShuiNi-lan
!
vlan 3501
name KaiDiDaJiuDian
!
vlan 3515
name PTZhengYangFaZhan
!
vlan 3524
name JinRunShiYouZhuanYun
!
vlan 3530
name HongFengZhiYe-Lan
!
vlan 3545
name ChuanYiRuanJin-lan
!
vlan 3550
name TianLuoZhi-ShuiLiJianKong
!
vlan 3552
name SanFengDianQi
!
vlan 3630
name XiaoShenTong_LAN
!
vlan 3633
name ShiZhongJiFaYuan-lan
!
vlan 3644
name GuiHuaChengYouErYuan
!
vlan 3648
name HuanBaoJianKong
!
vlan 3678
name NingXinFangChan
!
vlan 3699
name ShuangYanYouKu
!
vlan 3719
name CiShenJieNeng
!
vlan 3725
name ZhongWaiYunBaoGuanHang
!
vlan 3726
name ShiTeZhongSheBeiJianCheYuan
!
vlan 3728
name QiMingKeJi
!
vlan 3733
name ChangZhiMaTouQuanQiuYan
!
vlan 3734
name AnBangHuWei_JianKong
!
vlan 3742
name TMP-LAN
!
vlan 3825
name JiongTongGongCheng
!
vlan 3832
name DaHaiYangKeJi-lan
!
vlan 3913
name GuangDian-DianAn
!
vlan 3975
name ShiDiShui-SheBao-VPN
!
vlan 3993
name ShiSheBao_VPN_Main
!
vlan list 1
vlan list 885
vlan list 946
vlan list 953
vlan list 1143
vlan list 1585
vlan list 1597
vlan list 1853
vlan list 3000
vlan list 3034
vlan list 3169
vlan list 3417
vlan list 3434
vlan list 3437
vlan list 3702
vlan list 3724
vlan list 3727
vlan list 3730
vlan list 3809
vlan list 3817
vlan list 3819-3820
vlan list 3822-3824
vlan list 3826-3830
vlan list 3912
vlan list 4092-4093
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 20
  ip address 61.175.176.106 255.255.255.252
  out_index 197
  description To-ZS-DH-NZ-SW1-C7609-1-Manage
!
interface vlan 22
  ip address 61.175.176.102 255.255.255.252
  out_index 198
  description To-ZS-DH-CD-SW1-C7609-1-Manage
!
interface vlan 56
  ip address 10.208.11.131 255.255.255.224
  out_index 147
!
interface vlan 949
  ip address 172.16.10.100 255.255.255.0
  out_index 199
!
interface vlan 954
  ip address 172.26.114.20 255.255.255.0
  out_index 210
!
interface vlan 962
  ip address 10.33.217.44 255.255.255.0
  out_index 205
  shutdown
!
interface vlan 964
  ip address 172.26.15.203 255.255.255.240
  out_index 208
!
interface vlan 969
  ip address 10.33.162.197 255.255.255.0
  out_index 206
!
interface vlan 993
  ip address 172.26.23.209 255.255.255.192
  out_index 209
!
interface vlan 3096
  ip address 21.49.118.1 255.255.255.128
  out_index 201
  shutdown
!
interface vlan 3155
  ip address 172.16.160.207 255.255.255.0
  out_index 202
  shutdown
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 148
  description pT:ZS-DH-LC-SW1-ZXR8908-1.MAN sg2
  switchport mode trunk
  switchport trunk native vlan 4093
  switchport trunk vlan 56
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1741
  switchport trunk vlan 2802
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3550
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3825
  switchport trunk vlan 3827-3830
  switchport trunk vlan 3975
  switchport trunk vlan 3993
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 203
  description pT:ZS-DH-CD-DSW-1.MAN.C7609 Po1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 710
  switchport trunk vlan 1670
  switchport trunk vlan 1741
  switchport trunk vlan 3034
  switchport trunk vlan 3169
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 211
  description uT:ZS-DH-NZ-SR-1.MAN.NE80E eth20
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 905
  switchport trunk vlan 1001
  switchport trunk vlan 1597
  switchport trunk vlan 3034
  switchport trunk vlan 3100
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3824
  switchport trunk vlan 3827-3830
  switchport trunk vlan 3912-3913
  switchport trunk vlan 3975
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 212
  description to_ShiSheBao_VPN_Main
  switchport access vlan 3993
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description pT:ZS-DH-LC-DSW-1.MAN.8908:(F1302190009) G5/5
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4093
  switchport trunk vlan 56
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1741
  switchport trunk vlan 2802
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3550
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3825
  switchport trunk vlan 3827-3830
  switchport trunk vlan 3975
  switchport trunk vlan 3993
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_1/2
  out_index 4
  description dT:ZS-DH-LC-LSW-C375d0-1.MAN:(local) GI1/0/1 1GE
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 55
  switchport trunk vlan 905
  switchport trunk vlan 978
  switchport trunk vlan 1001
  switchport trunk vlan 3010
  switchport trunk vlan 3169
  switchport trunk vlan 3501
  switchport trunk vlan 3725
  switchport trunk vlan 3734
  switchport qinq normal
!
interface gei_1/3
  out_index 5
  description to_LinChen_OLT_New
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4092
  switchport qinq normal
!
interface gei_1/4
  out_index 6
  description to_XinXiZhongXin_VPDN_LNS
  no negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3724
  switchport qinq normal
!
interface gei_1/5
  out_index 7
  description dT:ZS-DH-XCSD-LSW-1.MAN.C3550:(F0908140021) GI0/1 1GE
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 120
  switchport trunk vlan 710
  switchport trunk vlan 805
  switchport trunk vlan 905
  switchport trunk vlan 1001
  switchport trunk vlan 1143
  switchport trunk vlan 1190
  switchport trunk vlan 1430
  switchport trunk vlan 1597
  switchport trunk vlan 1740-1741
  switchport trunk vlan 1744
  switchport trunk vlan 3437
  switchport trunk vlan 3446
  switchport trunk vlan 3490
  switchport trunk vlan 3530
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3809
  switchport qinq normal
!
interface gei_1/6
  out_index 8
  description pT:ZS-DH-CD-DSW-1.MAN.C7609:(F0908110021) Gi1/6
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 710
  switchport trunk vlan 1670
  switchport trunk vlan 1741
  switchport trunk vlan 3034
  switchport trunk vlan 3169
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_1/7
  out_index 9
  description pT:ZS-DH-NZ-DSW-1.MAN.C7609:(F0512080003) Gi7/5
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 55
  switchport trunk vlan 120
  switchport trunk vlan 949
  switchport trunk vlan 954
  switchport trunk vlan 957-958
  switchport trunk vlan 962
  switchport trunk vlan 964
  switchport trunk vlan 969
  switchport trunk vlan 974
  switchport trunk vlan 978
  switchport trunk vlan 984
  switchport trunk vlan 993
  switchport trunk vlan 995
  switchport trunk vlan 997
  switchport trunk vlan 1000
  switchport trunk vlan 1143
  switchport trunk vlan 1167
  switchport trunk vlan 1190
  switchport trunk vlan 1430
  switchport trunk vlan 1556
  switchport trunk vlan 1670
  switchport trunk vlan 1723
  switchport trunk vlan 3010
  switchport trunk vlan 3080
  switchport trunk vlan 3096
  switchport trunk vlan 3155
  switchport qinq normal
!
interface gei_1/8
  out_index 10
  description uT:ZS-DH-NZ-SR-1.MAN.NE80E:(F0907230030)Gi5/0/7
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 905
  switchport trunk vlan 1001
  switchport trunk vlan 1597
  switchport trunk vlan 3034
  switchport trunk vlan 3100
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3824
  switchport trunk vlan 3827-3830
  switchport trunk vlan 3912-3913
  switchport trunk vlan 3975
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_1/9
  out_index 11
  description AG_10.25.201.149
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2802
  switchport qinq normal
!
interface gei_1/10
  out_index 12
  description AG_10.25.201.148
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2802
  switchport qinq normal
!
interface gei_1/11
  out_index 13
  description ShiSheBao_VPN_Main(F1405190006)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3993
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_1/12
  out_index 14
  description WenGuang-DianAn
  negotiation auto
  switchport access vlan 3913
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 16
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 18
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 19
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  description xzzx4506 gi1/4
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 27
  description pT:ZS-DH-LC-DSW-1.MAN.8908:(F1302190010) G6/5
  no negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4093
  switchport trunk vlan 56
  switchport trunk vlan 953
  switchport trunk vlan 993
  switchport trunk vlan 1556
  switchport trunk vlan 1597
  switchport trunk vlan 1741
  switchport trunk vlan 2802
  switchport trunk vlan 3222
  switchport trunk vlan 3411
  switchport trunk vlan 3437
  switchport trunk vlan 3490
  switchport trunk vlan 3501
  switchport trunk vlan 3530
  switchport trunk vlan 3550
  switchport trunk vlan 3678
  switchport trunk vlan 3719
  switchport trunk vlan 3724-3725
  switchport trunk vlan 3734
  switchport trunk vlan 3742
  switchport trunk vlan 3809
  switchport trunk vlan 3817
  switchport trunk vlan 3820
  switchport trunk vlan 3822-3825
  switchport trunk vlan 3827-3830
  switchport trunk vlan 3975
  switchport trunk vlan 3993
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_2/2
  out_index 28
  description pT:ZS-DH-CD-DSW-C7609-1.MAN GI1/2 1GE
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 710
  switchport trunk vlan 1670
  switchport trunk vlan 1741
  switchport trunk vlan 3034
  switchport trunk vlan 3169
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/3
  out_index 29
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/4
  out_index 30
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/5
  out_index 31
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 32
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/7
  out_index 33
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 34
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/9
  out_index 35
  description AG_10.25.201.149(bei)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2802
  switchport qinq normal
!
interface gei_2/10
  out_index 36
  description AG_10.25.201.148(bei)
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 2802
  switchport qinq normal
!
interface gei_2/11
  out_index 37
  description ShiSheBao_VPN_Backup(F1001110002)
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3993
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/12
  out_index 38
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/13
  out_index 39
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/14
  out_index 40
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/15
  out_index 41
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 42
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/17
  out_index 43
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/18
  out_index 44
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/19
  out_index 45
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 46
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 47
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 48
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 49
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 50
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/1
  out_index 99
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/2
  out_index 100
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/3
  out_index 101
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/4
  out_index 102
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/5
  out_index 103
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/6
  out_index 104
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/7
  out_index 105
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/8
  out_index 106
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/9
  out_index 107
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/10
  out_index 108
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/11
  out_index 109
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/12
  out_index 110
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/13
  out_index 111
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/14
  out_index 112
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/15
  out_index 113
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/16
  out_index 114
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/17
  out_index 115
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/18
  out_index 116
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/19
  out_index 117
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/20
  out_index 118
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/21
  out_index 119
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/22
  out_index 120
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/23
  out_index 121
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/24
  out_index 122
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/25
  out_index 123
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/26
  out_index 124
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/27
  out_index 125
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/28
  out_index 126
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/29
  out_index 127
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/30
  out_index 128
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/31
  out_index 129
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/32
  out_index 130
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/33
  out_index 131
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/34
  out_index 132
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/35
  out_index 133
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/36
  out_index 134
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/37
  out_index 135
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/38
  out_index 136
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/39
  out_index 137
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/40
  out_index 138
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/41
  out_index 139
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/42
  out_index 140
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/43
  out_index 141
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/44
  out_index 142
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/45
  out_index 143
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/46
  out_index 144
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/47
  out_index 145
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_4/48
  out_index 146
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_5/1
  out_index 149
  description ShiTongJiJu-VPN-Main
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 962
  switchport qinq normal
!
interface gei_5/2
  out_index 150
  description gongan_xingzhengzhidui
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3830
  switchport qinq normal
!
interface gei_5/3
  out_index 151
  description kejijv_vpn
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 957
  switchport qinq normal
!
interface gei_5/4
  out_index 152
  description gongan_xinxizhongxin
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3829
  switchport qinq normal
!
interface gei_5/5
  out_index 153
  description ShiFuXuanChuanBu_LAN
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3828
  switchport qinq normal
!
interface gei_5/6
  out_index 154
  description tongji_kuandai
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3827
  switchport qinq normal
!
interface gei_5/7
  out_index 155
  description chengjianwei'kuandai
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3826
  switchport qinq normal
!
interface gei_5/8
  out_index 156
  description ShuiWuJu_220.189.205.50
  negotiation auto
  ipv4 protocol-protect mode igmp enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3742
  switchport qinq normal
!
