
Building configuration...
name LAN-GongBeiR6-7-HW-2403-1
!
vlan 1484
name For-LAN-YunHeDongYuan
!
vlan 1485
name For-LAN-ZiJingJiaYuan
!
vlan 1486
name For-LAN-QingChenGongYu
!
vlan 1487
name For-LAN-JinChangWenHua
!
vlan 1488
name For-LAN-YueHeRenJia
!
vlan 1490
name DSLAM-HW-5600-1-QiCheGongMaoY
!
vlan 1491
name DSLAM-ACL-7302-GongBeiR8
!
vlan 1492
name DSLAM-ACL-7302-1-ShiZhenGongSi
!
vlan 1493
name DSLAM-ACL-7302-3-GongCheng
!
vlan 1494
name DSLAM-ACL-7302-4-GongChen
!
vlan 1495
name DSLAM-HW-5600-1-GuaShanDongYuan
!
vlan 1496
name DSLAM-ACL-7302-1-ShuRenDaXue
!
vlan 1497
name DSLAM-ALC-7300-1b-GuaShanNJD
!
vlan 1498
name DSLAM-HW-5600-1-JiaBanShiChang
!
vlan 1499
name For-LAN-MingChengZuoAn
!
vlan 1500
name RuiSiKangDa-O/E-11
!
vlan 1501
name RuiSiKangDa-O/E-12
!
vlan 1502
name For-LAN-YinHeJiaYuan
!
vlan 1503
name For-LAN-PuJinJiaYuan
!
vlan 1505
name DSLAM-HW-2403-1-XiangJiGongYu
!
vlan 1506
name DSLAM-ALC-7300UD-1-YuanJiaCun
!
vlan 1508
name DaHuDongYuan-5600-1
!
vlan 1509
name LAN-HW-2403-HongShiGongYu
!
vlan 1510
name LAN-HW-2403-LanSeXiaWan
!
vlan 1511
name LAN-HW-2403-XinYiFang
!
vlan 1512
name LAN-HW-3928PEI-1-QingShuiGongYu
!
vlan 1513
name LAN-HW-3928PEI-1-QingNianGongYu
!
vlan 1514
name DSLAM-ALC-7302-1-ShenYouDianQC
!
vlan 1515
name DSLAM-ALC-7302XD-1-LanSeXiaWan
!
vlan 1516
name DSLAM-ACL-7302FD-1-DaGuan
!
vlan 1517
name DSLAM-ALC-7300UD-1-2-a-DaGuan
!
vlan 1518
name DSLAM-ALC-7300UD-5-a-DaGuan
!
vlan 1519
name DSLAM-ALC-7300UD-6-a-DaGuan
!
vlan 1520
name DSLAM-ALC-7300UD-7-a-DaGuan
!
vlan 1523
name HZ-DaGuan-HAR-10000-1
!
vlan 1524
name HZ-DaGuan-HAR-10000-2
!
vlan 1526
name HZ-DaGuan-HAR-10000-4
!
vlan 1527
name HZ-DaGuan-HW-5100-1
!
vlan 1529
name HZ-DaGuan-HW-5600-1
!
vlan 1530
name HZ-DaGuan-EDA-3-1
!
vlan 1531
name HZ-DaGuan-EDA-3-2
!
vlan 1532
name DSLAM-EDA-3-3-DaGuan
!
vlan 1533
name DSLAM-EDA-4-1-DaGuan
!
vlan 1534
name DSLAM-EDA-4-2-DaGuan
!
vlan 1535
name DSLAM-EDA-4-3-DaGuan
!
vlan 1536
name DSLAM-EDA-5-1-DaGuan
!
vlan 1537
name DSLAM-EDA-5-2-DaGuan
!
vlan 1538
name DSLAM-EDA-5-3-DaGuan
!
vlan 1539
name DSLAM-EDA-6-1-DaGuan
!
vlan 1540
name DSLAM-EDA-6-2-DaGuan
!
vlan 1541
name DSLAM-EDA-6-3-DaGuan
!
vlan 1542
name DSLAM-ALC-7302-3-DaGuan
!
vlan 1544
name DSLAM-ALC-7302-2-ShenYouDianQC
!
vlan 1545
name DSLAM-HW-5600X-1-DongFangHaoY
!
vlan 1546
name OE-FH-DAGUAN-1
!
vlan 1547
name DSLAM-HW-5600X-1-SenYouDianQiC
!
vlan 1548
name DSLAM-ACL-7302FD-2-DaGuan
!
vlan 1549
name DSLAM-ALC-7300UD-5-b-DaGuan
!
vlan 1550
name DSLAM-ALC-7300UD-6-b-DaGuan
!
vlan 1761
name shengdexinyuan_EPON
!
vlan 1801
name DSLAM-ACL-7300HD-Gongchen2
!
vlan 1802
name DSLAM-ACL-7300UD-a-Gongchen3
!
vlan 1803
name DSLAM-ACL-7300UD-a-Gongchen4
!
vlan 1804
name DSLAM-ACL-7300UD-b-Gongchen3
!
vlan 1805
name DSLAM-ACL-7300UDb-Gongchen4
!
vlan 1806
name RuiSiKangDa-O/E-2
!
vlan 1807
name RuiSiKangDa-O/E-1
!
vlan 1808
name DSLAM-ALC-7300-6b-GongZhen
!
vlan 1809
name DSLAM-HW-5600-1-SLYGCSC
!
vlan 1810
name DSLAM-ACL-7302-1-GongBeiR5
!
vlan 1811
name DSLAM-ACL-7302FD-1-YuanJiaCun
!
vlan 1812
name DSLAM-HW-5600X-1-GongChen
!
vlan 1813
name GaoTingCun5100-2
!
vlan 1814
name DSLAM-HW-5600X-2-HangErMaoAQu
!
vlan 1816
name DSLAM-ALC-7300-2-B-GuaSanNongJD
!
vlan 1818
name DSLAM-ACL-7302FD-1-ShiZhengGS
!
vlan 1822
name DSLAM-HW-5600X-1-HangErMaoAQK
!
vlan 2000
name WLAN-ZHIJIANG
!
vlan 3019
name AG_1
!
vlan 3020
name AG_2
!
vlan 3021
name AG_3
!
vlan 4067
name changchengkuandai
!
vlan list 1
vlan list 10
vlan list 20
vlan list 22-23
vlan list 48
vlan list 52
vlan list 91-92
vlan list 100
vlan list 121-122
vlan list 124
vlan list 152
vlan list 360
vlan list 700-702
vlan list 707
vlan list 710-712
vlan list 715-716
vlan list 877
vlan list 881
vlan list 929
vlan list 941
vlan list 1021
vlan list 1182
vlan list 1309
vlan list 1317-1350
vlan list 1450
vlan list 1489
vlan list 1731-1750
vlan list 1762-1770
vlan list 1815
vlan list 1817
vlan list 1819-1821
vlan list 1823-1925
vlan list 1986-1995
vlan list 2001-2062
vlan list 3001-3018
vlan list 3022-3050
vlan list 3054
vlan list 3058
vlan list 4000
vlan list 4060
vlan list 4070
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.24.1 255.255.255.0
  out_index 112
!
interface vlan 51
  ip address 192.168.110.198 255.255.255.252
  out_index 113
!
interface vlan 100
  ip address 3.3.3.3 255.255.255.0
  out_index 283
!
interface vlan 929
  ip address 192.168.1.1 255.255.255.252
  out_index 281
  description LAN04692382
  shutdown
!
interface vlan 1182
  out_index 114
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 27
  description dT:HZ-HZ-DG-C220-2
  switchport mode trunk
  switchport trunk native vlan 1761
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 1761-1770
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 338
  description uT:HZ-HZ-DG-BAS-1.MAN.M6000:smartgroup1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 290
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 28
  description dT:HZ-HZ-GC-DSW-1.MAN.CE12808:ETH12(10GE1/1/0/12,10GE2/1/0/12)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 52
  switchport trunk vlan 4000
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 30
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:(ETH2)
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 51
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 279
  description uT:HZ-HZ-DG-DSW-1.MAN.12510:BA5
  switchport mode trunk
  switchport trunk native vlan 99
  switchport trunk vlan 20
  switchport trunk vlan 22-23
  switchport trunk vlan 45-46
  switchport trunk vlan 50-51
  switchport trunk vlan 99
  switchport trunk vlan 290
  switchport trunk vlan 360
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport trunk vlan 4067
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 34
  description dT:HZ-HZ-DG-C220-1
  switchport mode trunk
  switchport trunk native vlan 1741
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1741-1750
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 35
  description dT:HZ-HZ-DG-MA5680T-1
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 710
  switchport trunk vlan 1851-1865
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 38
  description dT:HZ-HZ-DG-C300-1
  switchport mode trunk
  switchport trunk native vlan 1866
  switchport trunk vlan 20
  switchport trunk vlan 711
  switchport trunk vlan 1736
  switchport trunk vlan 1866-1895
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 39
  description dT:HZ-HZ-DG-MA5680T-2
  switchport mode trunk
  switchport trunk native vlan 1896
  switchport trunk vlan 20
  switchport trunk vlan 712
  switchport trunk vlan 1896-1925
  smartgroup mode 802.3ad
!
interface smartgroup14
  out_index 195
  description dT:HZ-HZ-DG-C300-2
  switchport mode trunk
  switchport trunk native vlan 1801
  switchport trunk vlan 20
  switchport trunk vlan 702
  switchport trunk vlan 715
  switchport trunk vlan 1731-1739
  switchport trunk vlan 1801-1830
  smartgroup mode 802.3ad
!
interface smartgroup17
  out_index 121
  description dT:HZ-HZ-DG-MA5680T-3
  switchport mode trunk
  switchport trunk native vlan 1831
  switchport trunk vlan 20
  switchport trunk vlan 716
  switchport trunk vlan 1831-1850
  switchport trunk vlan 1986-1995
  smartgroup mode 802.3ad
!
interface smartgroup22
  out_index 280
  description uT:HZ-HZ-DG-SR-1.MAN.NE80E(eth-2)
  switchport mode trunk
  switchport trunk native vlan 1
  smartgroup mode 802.3ad
!
interface smartgroup23
  out_index 282
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:ETR1
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 360
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  smartgroup mode 802.3ad
!
interface smartgroup24
  out_index 334
  description dT:HZ-HZ-DG-C300-4(GPON)smartgroup 1
  switchport mode trunk
  switchport trunk native vlan 2014
  switchport trunk vlan 22
  switchport trunk vlan 2014-2026
  smartgroup mode 802.3ad
!
interface smartgroup25
  out_index 336
  description dT:HZ-HZ-DaG-OLT-4.MAN.MA5680T(G)0/19/0&0/20/0
  switchport mode trunk
  switchport trunk native vlan 2027
  switchport trunk vlan 22
  switchport trunk vlan 2027-2056
  smartgroup mode 802.3ad
!
interface smartgroup26
  out_index 340
  description dT:HZ-HZ-DaG-OLT-3.MAN.C300(G):(local)
  switchport mode trunk
  switchport trunk native vlan 2001
  switchport trunk vlan 22
  switchport trunk vlan 2001-2013
  smartgroup mode 802.3ad
!
interface smartgroup27
  out_index 117
  description dT:HZ-HZ-DG-AN5516-1(GPON)
  switchport mode trunk
  switchport trunk native vlan 2057
  switchport trunk vlan 22
  switchport trunk vlan 2057-2062
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 124
  description DSLAM-ALC-7302FD-DaGuan-7302-6
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1309
  switchport hybrid vlan 1309 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1309
!
interface gei_1/2
  out_index 125
  shutdown
  no negotiation auto
  cable-media mode mdix
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/3
  out_index 126
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 127
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 128
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 129
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 130
  shutdown
  no negotiation auto
  cable-media mode mdix
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/8
  out_index 131
  description LAN-HW-2403-XinYiFang
  no negotiation auto
  speed 100
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1511
  switchport hybrid vlan 1511 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan any in 10 rule 1 ovlan 1511
!
interface gei_1/9
  out_index 132
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/10
  out_index 133
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/11
  out_index 134
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/12
  out_index 135
  shutdown
  no negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 136
  shutdown
  no negotiation auto
  speed 100
  cable-media mode mdix
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/14
  out_index 137
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/15
  out_index 138
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/16
  out_index 139
  shutdown
  no negotiation auto
  speed 100
  cable-media mode mdix
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/17
  out_index 140
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/18
  out_index 141
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/19
  out_index 142
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/20
  out_index 143
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/21
  out_index 144
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/22
  out_index 145
  shutdown
  no negotiation auto
  speed 100
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/23
  out_index 146
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/24
  out_index 147
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/25
  out_index 148
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/26
  out_index 149
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/27
  out_index 150
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/28
  out_index 151
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 152
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 153
  shutdown
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 154
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 155
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 156
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 157
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 158
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 159
  shutdown
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 160
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 161
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 162
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 163
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 164
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 165
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 166
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 167
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 168
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 169
  negotiation auto
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 170
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 702
  switchport qinq normal
  monitor session 1 destination
!
interface gei_1/48
  out_index 171
  negotiation auto
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport access vlan 45
  switchport qinq normal
!
interface gei_2/1
  out_index 44
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/2
  out_index 45
  description uT:HZ-HZ-DG-BAS-2.MAN.ME60-X16:(local)GE1/1/0
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 701
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 45-46
  switchport trunk vlan 51
  switchport trunk vlan 701-702
  switchport trunk vlan 707
  switchport trunk vlan 710-712
  switchport trunk vlan 715-716
  switchport trunk vlan 877
  switchport trunk vlan 1011
  switchport trunk vlan 1305
  switchport trunk vlan 1307-1350
  switchport trunk vlan 1501-1503
  switchport trunk vlan 1505-1506
  switchport trunk vlan 1508-1520
  switchport trunk vlan 1523-1524
  switchport trunk vlan 1526-1527
  switchport trunk vlan 1529-1542
  switchport trunk vlan 1544-1550
  switchport trunk vlan 1731-1750
  switchport trunk vlan 1761-1770
  switchport trunk vlan 1801-1925
  switchport trunk vlan 1986-1995
  switchport trunk vlan 2001-2062
  switchport trunk vlan 3001-3050
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_2/3
  out_index 46
  description dT:HZ-HZ-DaG-OLT-4.MAN.C300(G):(local)GE1/19/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2014
  switchport trunk vlan 22
  switchport trunk vlan 2014-2026
  switchport qinq normal
  smartgroup 24 mode active
!
interface gei_2/4
  out_index 47
  description dT:HZ-HZ-GC-DSW-1.MAN.CE12808:(F1604184432)10GE1/1/0/12
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 50
  switchport trunk vlan 52
  switchport trunk vlan 4000
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_2/5
  out_index 48
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 49
  description dT:HZ-HZ-DaG-OLT-2.MAN.C220:(local)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1761
  switchport trunk vlan 20
  switchport trunk vlan 701
  switchport trunk vlan 1761-1770
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_2/7
  out_index 50
  shutdown
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 51
  description dT:HZ-HZ-DaG-OLT-1.MAN.C220:(local)GE0/2/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1741
  switchport trunk vlan 20
  switchport trunk vlan 707
  switchport trunk vlan 1741-1750
  switchport qinq normal
  smartgroup 8 mode active
!
interface gei_2/9
  out_index 52
  description dT:HZ-HZ-DaG-OLT-1.MAN.MA5680T:(local)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1851
  switchport trunk vlan 20
  switchport trunk vlan 710
  switchport trunk vlan 1851-1865
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_2/10
  out_index 53
  description dT:HZ-HZ-DaG-OLT-1.MAN.C300:(local)GE0/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1866
  switchport trunk vlan 20
  switchport trunk vlan 711
  switchport trunk vlan 1736
  switchport trunk vlan 1866-1895
  switchport qinq normal
  smartgroup 12 mode active
!
interface gei_2/11
  out_index 54
  description dT:HZ-HZ-DaG-OLT-2.MAN.MA5680T:(F1012200007)GE0/17/0
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1896
  switchport trunk vlan 20
  switchport trunk vlan 712
  switchport trunk vlan 1896-1925
  switchport qinq normal
  smartgroup 13 mode active
!
interface gei_2/12
  out_index 55
  description pT:HZ-HZ-WY-DSW-1.MAN.8912:(local)GE6/9
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 92
  switchport trunk vlan 92
  switchport trunk vlan 4070
