
Building configuration...
  switchport hybrid vlan 32-33 tag
  switchport hybrid vlan 38-39 tag
  switchport hybrid vlan 41 tag
  switchport hybrid vlan 48-49 tag
  switchport hybrid vlan 945-946 tag
  switchport hybrid vlan 948 tag
  switchport hybrid vlan 1339-1344 tag
  switchport hybrid vlan 1554-1555 tag
  switchport hybrid vlan 1569 tag
  switchport hybrid vlan 1573 tag
  switchport hybrid vlan 1610-1611 tag
  switchport hybrid vlan 2314 tag
  switchport hybrid vlan 2322 tag
  switchport hybrid vlan 2538 tag
  switchport hybrid vlan 2793 tag
  switchport hybrid vlan 3056 tag
  switchport hybrid vlan 3844 tag
  switchport hybrid vlan 3847 tag
  switchport hybrid vlan 3864-3866 tag
  switchport hybrid vlan 3885 tag
  switchport hybrid vlan 3889 tag
  switchport hybrid vlan 3892 tag
  switchport hybrid vlan 3894 tag
  switchport hybrid vlan 3899-3900 tag
  switchport hybrid vlan 3907-3908 tag
  switchport hybrid vlan 3914 tag
  switchport hybrid vlan 3917 tag
  switchport hybrid vlan 3919-3922 tag
  switchport hybrid vlan 3924-3925 tag
  switchport hybrid vlan 3928 tag
  switchport hybrid vlan 3940-3942 tag
  switchport hybrid vlan 3944-3945 tag
  switchport hybrid vlan 3947 tag
  switchport hybrid vlan 3952 tag
  switchport hybrid vlan 3955 tag
  switchport hybrid vlan 3958 tag
  switchport hybrid vlan 3968 tag
  switchport hybrid vlan 3970 tag
  switchport hybrid vlan 3976 tag
  switchport hybrid vlan 3986-3987 tag
  switchport hybrid vlan 3989 tag
  switchport hybrid vlan 3997 tag
  switchport hybrid vlan 4001-4016 untag
  smartgroup mode on
!
interface smartgroup2
  out_index 77
  description link-to-JH-JinP-C300
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1339-1344
  switchport trunk vlan 2314
  switchport trunk vlan 2322
  switchport trunk vlan 2538
  switchport trunk vlan 2793
  smartgroup mode 802.3ad
!
interface gei_2/1
  out_index 3
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/2
  out_index 4
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/3
  out_index 5
  description dT:link-to-JH-JinP-C300:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1339-1344
  switchport trunk vlan 2314
  switchport trunk vlan 2322
  switchport trunk vlan 2538
  switchport trunk vlan 2793
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/4
  out_index 6
  description dT:link-to-JH-JinP-C300:(local)GE1/1/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 32-33
  switchport trunk vlan 36
  switchport trunk vlan 42
  switchport trunk vlan 1339-1344
  switchport trunk vlan 2314
  switchport trunk vlan 2322
  switchport trunk vlan 2538
  switchport trunk vlan 2793
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_2/5
  out_index 7
  description uT:JH-JH-CN-SW1-S9306-1.MAN:(local)GE6/0/13
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32-33 tag
  switchport hybrid vlan 38-39 tag
  switchport hybrid vlan 41 tag
  switchport hybrid vlan 48-49 tag
  switchport hybrid vlan 945-946 tag
  switchport hybrid vlan 948 tag
  switchport hybrid vlan 1339-1344 tag
  switchport hybrid vlan 1554-1555 tag
  switchport hybrid vlan 1569 tag
  switchport hybrid vlan 1573 tag
  switchport hybrid vlan 1610-1611 tag
  switchport hybrid vlan 2314 tag
  switchport hybrid vlan 2322 tag
  switchport hybrid vlan 2538 tag
  switchport hybrid vlan 2793 tag
  switchport hybrid vlan 3056 tag
  switchport hybrid vlan 3844 tag
  switchport hybrid vlan 3847 tag
  switchport hybrid vlan 3864-3866 tag
  switchport hybrid vlan 3885 tag
  switchport hybrid vlan 3889 tag
  switchport hybrid vlan 3892 tag
  switchport hybrid vlan 3894 tag
  switchport hybrid vlan 3899-3900 tag
  switchport hybrid vlan 3907-3908 tag
  switchport hybrid vlan 3914 tag
  switchport hybrid vlan 3917 tag
  switchport hybrid vlan 3919-3922 tag
  switchport hybrid vlan 3924-3925 tag
  switchport hybrid vlan 3928 tag
  switchport hybrid vlan 3940-3942 tag
  switchport hybrid vlan 3944-3945 tag
  switchport hybrid vlan 3947 tag
  switchport hybrid vlan 3952 tag
  switchport hybrid vlan 3955 tag
  switchport hybrid vlan 3958 tag
  switchport hybrid vlan 3968 tag
  switchport hybrid vlan 3970 tag
  switchport hybrid vlan 3976 tag
  switchport hybrid vlan 3986-3987 tag
  switchport hybrid vlan 3989 tag
  switchport hybrid vlan 3997 tag
  switchport hybrid vlan 4001-4016 untag
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/6
  out_index 8
  description To ZhiYeJiShu_school::kehu
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3889
  switchport qinq normal
!
interface gei_2/7
  out_index 9
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/8
  out_index 10
  description uT:JH-JH-CN-SW1-S9306-1.MAN:(local)GE5/0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32-33 tag
  switchport hybrid vlan 38-39 tag
  switchport hybrid vlan 41 tag
  switchport hybrid vlan 48-49 tag
  switchport hybrid vlan 945-946 tag
  switchport hybrid vlan 948 tag
  switchport hybrid vlan 1339-1344 tag
  switchport hybrid vlan 1554-1555 tag
  switchport hybrid vlan 1569 tag
  switchport hybrid vlan 1573 tag
  switchport hybrid vlan 1610-1611 tag
  switchport hybrid vlan 2314 tag
  switchport hybrid vlan 2322 tag
  switchport hybrid vlan 2538 tag
  switchport hybrid vlan 2793 tag
  switchport hybrid vlan 3056 tag
  switchport hybrid vlan 3844 tag
  switchport hybrid vlan 3847 tag
  switchport hybrid vlan 3864-3866 tag
  switchport hybrid vlan 3885 tag
  switchport hybrid vlan 3889 tag
  switchport hybrid vlan 3892 tag
  switchport hybrid vlan 3894 tag
  switchport hybrid vlan 3899-3900 tag
  switchport hybrid vlan 3907-3908 tag
  switchport hybrid vlan 3914 tag
  switchport hybrid vlan 3917 tag
  switchport hybrid vlan 3919-3922 tag
  switchport hybrid vlan 3924-3925 tag
  switchport hybrid vlan 3928 tag
  switchport hybrid vlan 3940-3942 tag
  switchport hybrid vlan 3944-3945 tag
  switchport hybrid vlan 3947 tag
  switchport hybrid vlan 3952 tag
  switchport hybrid vlan 3955 tag
  switchport hybrid vlan 3958 tag
  switchport hybrid vlan 3968 tag
  switchport hybrid vlan 3970 tag
  switchport hybrid vlan 3976 tag
  switchport hybrid vlan 3986-3987 tag
  switchport hybrid vlan 3989 tag
  switchport hybrid vlan 3997 tag
  switchport hybrid vlan 4001-4016 untag
  switchport qinq normal
  smartgroup 1 mode on
!
interface gei_2/9
  out_index 11
  description jh-JinPan-HW5600/ADSL
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1611
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1611 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1611
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/10
  out_index 12
  description dT:JH-XinNongMaoSh-ACL:(local)GE1/1/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1573
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1573 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1573
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/11
  out_index 13
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/12
  out_index 14
  description jh-JinPan-2-FD-ADSL
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1555
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1555 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1555
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/13
  out_index 15
  description jh-JinPanKaiFaQu-7302-ADSL
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1554
  switchport hybrid vlan 30 tag
  switchport hybrid vlan 32 tag
  switchport hybrid vlan 1554 untag
  switchport qinq customer
  vfp session 1 invlan 101-900,3600 in 10 rule 1 ovlan 1554
  vfp session 2 invlan 30,32 in 10 rule 1 untag pinpoint
!
interface gei_2/14
  out_index 16
  description To TaiYangGuWANGba::kehu
  no negotiation auto
  switchport access vlan 3920
  switchport qinq normal
!
interface gei_2/15
  out_index 17
  no negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/16
  out_index 18
  description MaiKe_netbar
  negotiation auto
  switchport access vlan 3899
  switchport qinq normal
!
interface gei_2/17
  out_index 19
  description To ShenHua_netbar::kehu
  negotiation auto
  switchport access vlan 3944
  switchport qinq normal
!
interface gei_2/18
  out_index 20
  description To MaiKe_netbar::kehu
  negotiation auto
  switchport access vlan 3899
  switchport qinq normal
!
interface gei_2/19
  out_index 21
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/20
  out_index 22
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/21
  out_index 23
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/22
  out_index 24
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/23
  out_index 25
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/24
  out_index 26
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description To KaRui_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3892
  switchport qinq normal
!
interface gei_3/2
  out_index 28
  description To GongShangXingZhengGuanLi_bur::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3864
  switchport qinq normal
!
interface gei_3/3
  out_index 29
  description To GongShangGuanLiJu_bur::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3865
  switchport qinq normal
!
interface gei_3/4
  out_index 30
  description JinLingShiYe_com
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3866
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  description To ChengGuanKaiFaQuFenJu::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3924
  switchport qinq normal
!
interface gei_3/6
  out_index 32
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  description To GuangYing_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3844
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  description To AFanTi_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3894
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  description To KaiFaQuSheHuiFaZhan_bur::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3941
  switchport qinq normal
!
interface gei_3/10
  out_index 36
  description GaoPeng_netbar
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3942
  switchport qinq normal
!
interface gei_3/11
  out_index 37
  description HaoQing_netbar
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3908
  switchport qinq normal
!
interface gei_3/12
  out_index 38
  description To ShenHua_netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3944
  switchport qinq normal
!
interface gei_3/13
  out_index 39
  description To XiGuanJieDao_bur::kehu
  no negotiation auto
  speed 10
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3955
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  description To TianKaiDianZi_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3970
  switchport qinq normal
!
interface gei_3/15
  out_index 41
  description AiKe_hospital
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3925
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  description HongShuoLianTiao_com
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3976
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  description To ShiChangKaiFaFuWu_ceter::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3958
  switchport qinq normal
!
interface gei_3/18
  out_index 44
  description To MoMo_NERBAR::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3900
  switchport qinq normal
!
interface gei_3/19
  out_index 45
  description JHJNc2950_JiangNanZX_edu
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3986
  switchport qinq normal
!
interface gei_3/20
  out_index 46
  description JiangBin_Netbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3987
  switchport qinq normal
!
interface gei_3/21
  out_index 47
  description To ::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 41
  switchport qinq normal
!
interface gei_3/22
  out_index 48
  description ChanQuanJiaoYiSuo_com
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3914
  switchport qinq normal
!
interface gei_3/23
  out_index 49
  description To ShuiLiShuiDian_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3928
  switchport qinq normal
!
interface gei_3/24
  out_index 50
  description To KDJK::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 41
  switchport qinq normal
!
interface gei_3/25
  out_index 51
  description To ZhiYuanYiWuShi_YBVPN::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3947
  switchport qinq normal
!
interface gei_3/26
  out_index 52
  description To JiangBin_Netbar::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3987
  switchport qinq normal
!
interface gei_3/27
  out_index 53
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/28
  out_index 54
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/29
  out_index 55
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/30
  out_index 56
  description GuoGongMing_geren
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3919
  switchport qinq normal
!
interface gei_3/31
  out_index 57
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/32
  out_index 58
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/33
  out_index 59
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/34
  out_index 60
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/35
  out_index 61
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/36
  out_index 62
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/37
  out_index 63
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/38
  out_index 64
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/39
  out_index 65
  description To BaoGuiLaiCheYe_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3952
  switchport qinq normal
!
interface gei_3/40
  out_index 66
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/41
  out_index 67
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/42
  out_index 68
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/43
  out_index 69
  description ZhuZhiQing_geren
  shutdown
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3917
  switchport qinq normal
!
interface gei_3/44
  out_index 70
  description HuaQian_nerbar
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3921
  switchport qinq normal
!
interface gei_3/45
  out_index 71
  description To HongDaDianZi_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3940
  switchport qinq normal
!
interface gei_3/46
  out_index 72
  negotiation auto
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/47
  out_index 73
  description To AiKeYiYuan_YBVPN::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3847
  switchport qinq normal
!
interface gei_3/48
  out_index 74
  description To JinHuaBank_com::kehu
  negotiation auto
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 3968
  switchport qinq normal
!
!
ip route 0.0.0.0 0.0.0.0 172.31.16.65
!
ztp vlan 1
!
multicast-limit 1024
ip igmp snooping
ip igmp snooping qinq-in-label
no ip igmp snooping ssm-mapping
!
!
time-range disable
!
acl standard number 1
  rule 1 permit 61.175.253.49 0.0.0.0 
  rule 2 permit 61.175.255.39 0.0.0.0 
  rule 3 permit 218.75.102.96 0.0.0.31 
  rule 4 permit 61.175.255.59 0.0.0.0 
  rule 5 permit 61.153.32.139 0.0.0.0 
  rule 6 permit 61.175.255.38 0.0.0.0 
  rule 7 permit 220.188.118.240 0.0.0.15 
  rule 8 deny any 
!
acl standard number 10
  rule 1 permit any 
!
loop-detect reopen-time 10
!
nas 
!
bfd-version 1
!
bfd-packet normal
!
!
!
!
version V4.08.24R1
!
nvram mng-ip-address 10.40.88.173 255.255.0.0 
!
nvram boot-username target
!
nvram boot-password target
!
nvram boot-server 10.40.88.170
!
nvram default-gateway 10.40.88.170
!
nvram imgfile-location local flash img/zxr10.zar
!
hostname JH-JH-JinP-DSW-Z8905-1.MAN
!
enable secret level 15 5 vnSfPG7bfJXVl+uXbbUdeA==
!
service password-encryption
!
username zte password encrypted 203616f305a40a81ba24f628da0d88be1ba3f973ea50d66338958e31c36a1b00 privilege 15
username admin password encrypted ecc5de7f1568fb4c0b809b305d84a92572b078dd5ec9f5a3f15b38a2370a2f81 privilege 15
!
user-authentication-type tacacs+
user-authorization-type tacacs+
!
line console 0
  no login authentication
!
clock timezone beijing 8 0
!
banner incoming @
    ARNING!!! Authorised access only, all of your done will be recorded! disconnect IMMEDIATELY if you are not an 
authorised user!
@
!
!
!
!
snmp-server location No.19, Huayuan East Road, Haidian District, Beijing, China
snmp-server contact +86-010-82960000
snmp-server trap-source 172.31.16.69
snmp-server engine-id 830900020300010289d64401
snmp-server community jhdd@99cc view AllView ro
snmp-server community 99hyb99! view AllView ro
snmp-server view AllView internet included 
snmp-server view DefaultView system included 
!
!
!
protect
tcp synflood-protect disable
tcp synflood-protect defence 0 waittime 30 num 1
tcp synflood-protect max-connect high 90 low 60 
tcp synflood-protect one-minute high 80 low 50 
!
no ftp-server enable listen 21 
ftp-server top-directory  /flash/ 
!
ntp server 61.175.255.59 priority 1
ntp source 172.31.16.69
ntp enable
!
logging on
logging buffer 200
logging mode fullcycle
logging console notifications
logging level notifications
logging trap-enable warnings
logging timestamps datetime localtime
syslog-server host 218.75.102.102 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 61.175.255.41 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server host 220.188.118.249 fport 514 lport 514 alarmlog level notifications cmdlog debugmsg
syslog-server source 172.31.16.69
syslog-server facility local0
!
environ
  alarm cpuload on
  alarm temperature on
  alarm fan on
  alarm power on
  alarm memory on
  check cpuload interval 3
  check temperature interval 3
  check fan interval 3
  check power interval 3
  check memory interval 3
  cpuload-threshold high-grade 95 middle-grade 85 low-grade 75
  memory-threshold 80
  temper-threshold 55
!
line console idle-timeout 120 
line console absolute-timeout 1440 
line telnet idle-timeout 10 
line telnet absolute-timeout 60 
line telnet max-link 10 
line telnet access-class 1 
!
ssh server authentication ispgroup 1
ssh server authentication mode local
ssh server authentication type chap
no ssh server only
ssh server version 2
!
!
radius auto-change off
!
!
!
!
!
!
!
!
tacacs enable 
tacacs-server timeout 20
tacacs-server packet 1024
tacacs-client 172.31.16.69 
!
tacacs-server host 61.175.255.41 key huawei
!
aaa group-server tacacs+ jhdx
  server 61.175.255.41 
!
!
aaa authentication login default group jhdx local 
aaa authorization exec default group jhdx local 
aaa accounting commands 15 default stop-only group jhdx 
aaa authentication enable default local 
!
!
ip stream disable
esm
  $
!
!
fw
!
!
dpi
  tos-remap disable
  default-packet-tos 0x00
  peer-list disable
!
!
!
end
JH-JH-JinP-DSW-Z8905-1.MAN#
