
Building configuration...
name HZ-XS-YE-DSL-5100-2
!
vlan 1358
name HZ-XS-73021BuDui-DSL-5600
!
vlan 1359
name HZ-XS-TXDD-DSL-3300-1
!
vlan 1360
name HZ-XS-YingEr-LAN-U24-1
!
vlan 1361
name NingBei3928
!
vlan 1371
name KaiFaQu_H10000_1
!
vlan 1372
name KaiFaQu_H10000_2
!
vlan 1373
name KaiFaQu_HW_5600-1
!
vlan 1375
name TanHuangChang_HW_5100
!
vlan 1376
name XS-KaiFaQu-U24-1
!
vlan 1377
name HZ-XS-NingWei-7302-FD-1
!
vlan 1380
name HZ-XS-DSMY-DSL-5600-1
!
vlan 1403
name HZ-XS-HONGSHAN-5600-1
!
vlan 1417
name HZ-XS-XQN-DSL-5600-1
!
vlan 1446
name HZ-XS-SB-DSL-5600-1
!
vlan 1447
name HZ-XS-NingWei-DSL-5600-3
!
vlan 1448
name HZ-XS-THC-DSL-5600-1
!
vlan 1454
name HZ-XS-ErQiaoCun-DSL-5100-1
!
vlan 1502
name HZ-XS-NW-DSL-7302FD-2
!
vlan 1513
name HZ-XS-THC-DSL-10000-1
!
vlan 1527
name HZ-XS-ChuanHuaWuLiu-DSL-5600-1
!
vlan 1529
name HZ-XS-YunChengZhiBan-DSL-5600-1
!
vlan 1538
name HZ-XS-NW-DSL-10000-1.2
!
vlan 1539
name HZ-XS-NW-DSL-10000-2.2
!
vlan 1542
name HZ-XS-HongShanNC-DSL-5600-2
!
vlan 1546
name HZ-XS-ErQiaoCun-DSL-5600-1
!
vlan 1562
name HZ-XS-XinHua-DSL-5600(hy)-1
!
vlan 1591
name HZ-XS-NingBei-5600-DSL-1
!
vlan 1668
name NingWei_yiyuan_vpn
!
vlan 1671
name NW-C220
!
vlan 1680
name HongKen-C220-1-pppoe
!
vlan 1688
name HZ-XS-KaiFaQu-DSL-5600-2
!
vlan 1689
name KFQ-C220-A1-PPPOE
!
vlan 1721
name HZ-XS-TianChengYaoYe-5680T-1.14
!
vlan 1722
name HZ-XS-TianChengYaoYe-5680T-1.13
!
vlan 1723
name HZ-XS-LYXY-ONT-5620
!
vlan 1724
name HZ-XS-WLJX-dsl-5616-1
!
vlan 1727
name HZ-XS-LvYouXueYuanErQi-FTTH-2
!
vlan 1728
name HZ-XS-LvYouXueYuanErQi-FTTH-3
!
vlan 1729
name HZ-XS-LvYouXueYuanErQi-FTTH-4
!
vlan 1751
name NingWei-Pon
!
vlan 1753
name HZ-XS-BDKJY-DSL-9806-1
!
vlan 1754
name HZ-XS-JiJiaFangZhi-DSL-9806-1
!
vlan 1755
name HZ-XS-MinHuaHuaYuan-FTTH-1
!
vlan 1772
name HZ-XS-HSSNC-DSL-9806-1
!
vlan 1781
name HZ-XS-NW-OLT-C220-1
!
vlan 1782
name HZ-XS-NingWei-C220-1.13
!
vlan 1783
name HZ-XS-NingWei-C220-1.12
!
vlan 1801
name HZ-XS-YBGJG-DSL-9806-1
!
vlan 1802
name HZ-XS-ZhengYouMiaoChang-FTTH-1
!
vlan 1803
name HZ-XS-JingHaiWan-FTTH-1
!
vlan 1804
name HZ-XS-JingHaiWan-FTTH-2
!
vlan 1896
name HZ-XS-TianCheng-5680T-1
!
vlan list 1
vlan list 5
vlan list 12
vlan list 41
vlan list 43
vlan list 47
vlan list 80
vlan list 206-207
vlan list 209-212
vlan list 306
vlan list 702
vlan list 705-706
vlan list 710
vlan list 720
vlan list 726-727
vlan list 733-734
vlan list 736
vlan list 758
vlan list 902
vlan list 945
vlan list 953
vlan list 1186
vlan list 1195
vlan list 1200
vlan list 1374
vlan list 1460-1464
vlan list 1466
vlan list 1485
vlan list 1492
vlan list 1495
vlan list 1497
vlan list 1561
vlan list 1725-1726
vlan list 1730
vlan list 1752
vlan list 1756-1765
vlan list 1771
vlan list 1773-1780
vlan list 1784-1790
vlan list 1805-1820
vlan list 1831-1845
vlan list 1856-1875
vlan list 1897-1905
vlan list 1976-1995
vlan list 2106-2120
vlan list 2141-2200
vlan list 2206-2293
vlan list 3333-3334
vlan list 3901-3930
vlan list 3998-3999
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.11.6 255.255.255.0
  out_index 103
  description Switch-NetManagerment
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 104
  description dT:HZ-XS-HK-OLT-1.MAN.C220:()ETR1
  switchport mode trunk
  switchport trunk native vlan 3930
  switchport trunk vlan 50
  switchport trunk vlan 203-204
  switchport trunk vlan 304
  switchport trunk vlan 316-317
  switchport trunk vlan 483
  switchport trunk vlan 708
  switchport trunk vlan 754
  switchport trunk vlan 1680
  switchport trunk vlan 1771-1780
  switchport trunk vlan 3921-3930
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 105
  description dT:HZ-XS-KFQ-OLT-1.MAN.C220:()ETR1
  switchport mode trunk
  switchport trunk native vlan 3920
  switchport trunk vlan 50
  switchport trunk vlan 201
  switchport trunk vlan 205
  switchport trunk vlan 485
  switchport trunk vlan 498
  switchport trunk vlan 706
  switchport trunk vlan 746
  switchport trunk vlan 756
  switchport trunk vlan 1199
  switchport trunk vlan 1689
  switchport trunk vlan 1751-1762
  switchport trunk vlan 3911
  switchport trunk vlan 3920
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 106
  description dT:HZ-XS-KFQ-OLT-2.MAN.C300:()ETR1
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 50
  switchport trunk vlan 1844-1845
  switchport trunk vlan 2171-2180
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 110
  description dT:HZ-XS-KFQ-OLT-1.MAN.C300:()ETR1
  switchport mode trunk
  switchport trunk native vlan 1875
  switchport trunk vlan 50
  switchport trunk vlan 715
  switchport trunk vlan 1856-1875
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 108
  description dT:HZ-XS-KFQ-OLT-1.MAN.7360:()ETR10
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 736
  switchport trunk vlan 2211-2220
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 109
  description uT:HZ-XS-MHL-SR-1:MAN.NE80E:(VPN)ETR0
  switchport mode trunk
  switchport trunk native vlan 3930
  switchport trunk vlan 403
  switchport trunk vlan 408
  switchport trunk vlan 410-411
  switchport trunk vlan 413
  switchport trunk vlan 485
  switchport trunk vlan 702
  switchport trunk vlan 706-708
  switchport trunk vlan 710
  switchport trunk vlan 713
  switchport trunk vlan 715
  switchport trunk vlan 720
  switchport trunk vlan 727
  switchport trunk vlan 746
  switchport trunk vlan 752-758
  switchport trunk vlan 770
  switchport trunk vlan 1875
  switchport trunk vlan 2171
  switchport trunk vlan 2173
  switchport trunk vlan 2181
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2254-2255
  switchport trunk vlan 3901-3930
  smartgroup mode on
!
interface smartgroup8
  out_index 111
  description dT:HZ-XS-KFQ-OLT-3.MAN.C300:()ETR1
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 50
  switchport trunk vlan 2281-2283
  switchport trunk vlan 2291-2293
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 152
  description uT:HZ-XS-NW-DSW-2.MAN.12808:()ETR6
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 50
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 201
  switchport trunk vlan 203-210
  switchport trunk vlan 251-252
  switchport trunk vlan 302
  switchport trunk vlan 306
  switchport trunk vlan 314
  switchport trunk vlan 401-402
  switchport trunk vlan 406-407
  switchport trunk vlan 409-411
  switchport trunk vlan 419
  switchport trunk vlan 425
  switchport trunk vlan 427
  switchport trunk vlan 460-461
  switchport trunk vlan 475
  switchport trunk vlan 477
  switchport trunk vlan 493
  switchport trunk vlan 702
  switchport trunk vlan 706-708
  switchport trunk vlan 710
  switchport trunk vlan 713
  switchport trunk vlan 715
  switchport trunk vlan 720
  switchport trunk vlan 726-727
  switchport trunk vlan 752-753
  switchport trunk vlan 755-758
  switchport trunk vlan 770
  switchport trunk vlan 805
  switchport trunk vlan 1186
  switchport trunk vlan 1195
  switchport trunk vlan 1199-1200
  switchport trunk vlan 1351-1360
  switchport trunk vlan 1371-1377
  switchport trunk vlan 1380
  switchport trunk vlan 1403
  switchport trunk vlan 1417
  switchport trunk vlan 1446-1448
  switchport trunk vlan 1454
  switchport trunk vlan 1460-1464
  switchport trunk vlan 1466
  switchport trunk vlan 1492
  switchport trunk vlan 1495
  switchport trunk vlan 1497
  switchport trunk vlan 1502
  switchport trunk vlan 1513
  switchport trunk vlan 1527
  switchport trunk vlan 1529
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1542
  switchport trunk vlan 1546
  switchport trunk vlan 1562
  switchport trunk vlan 1591
  switchport trunk vlan 1671
  switchport trunk vlan 1680
  switchport trunk vlan 1688
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1751-1765
  switchport trunk vlan 1771-1790
  switchport trunk vlan 1801-1820
  switchport trunk vlan 1831-1845
  switchport trunk vlan 1856-1875
  switchport trunk vlan 1896-1905
  switchport trunk vlan 1976-1995
  switchport trunk vlan 2106-2120
  switchport trunk vlan 2141-2171
  switchport trunk vlan 2173-2183
  switchport trunk vlan 2191-2200
  switchport trunk vlan 2206-2293
  switchport trunk vlan 3901-3910
  switchport trunk vlan 3921
  smartgroup mode 802.3ad
!
interface smartgroup12
  out_index 115
  description uT:HZ-XS-NW-BAS-1.MAN.ME60:(VPN)ETR5
  switchport mode trunk
  switchport trunk native vlan 1771
  switchport trunk vlan 201
  switchport trunk vlan 203-205
  switchport trunk vlan 208
  switchport trunk vlan 406
  switchport trunk vlan 409-411
  switchport trunk vlan 706
  switchport trunk vlan 708
  switchport trunk vlan 715
  switchport trunk vlan 1351-1360
  switchport trunk vlan 1371-1377
  switchport trunk vlan 1380
  switchport trunk vlan 1403
  switchport trunk vlan 1417
  switchport trunk vlan 1446-1448
  switchport trunk vlan 1454
  switchport trunk vlan 1460-1464
  switchport trunk vlan 1466
  switchport trunk vlan 1492
  switchport trunk vlan 1495
  switchport trunk vlan 1497
  switchport trunk vlan 1502
  switchport trunk vlan 1513
  switchport trunk vlan 1527
  switchport trunk vlan 1529
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1542
  switchport trunk vlan 1546
  switchport trunk vlan 1562
  switchport trunk vlan 1591
  switchport trunk vlan 1671
  switchport trunk vlan 1680
  switchport trunk vlan 1688
  switchport trunk vlan 1751-1762
  switchport trunk vlan 1771-1780
  switchport trunk vlan 1856-1875
  switchport trunk vlan 2171-2180
  switchport trunk vlan 2213
  switchport trunk vlan 2226-2230
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2281-2283
  switchport trunk vlan 2291-2293
  smartgroup load-balance src-dst-ip-src-dst-port
  smartgroup mode 802.3ad
!
interface smartgroup13
  out_index 116
  description uT:HZ-XS-MHL-DSW-1.MAN.8912:()ETR23
  switchport mode trunk
  switchport trunk native vlan 3901
  switchport trunk vlan 12
  switchport trunk vlan 14
  switchport trunk vlan 22
  switchport trunk vlan 43
  switchport trunk vlan 47
  switchport trunk vlan 50
  switchport trunk vlan 94
  switchport trunk vlan 101
  switchport trunk vlan 202
  switchport trunk vlan 251-252
  switchport trunk vlan 302
  switchport trunk vlan 304
  switchport trunk vlan 314
  switchport trunk vlan 316-317
  switchport trunk vlan 407
  switchport trunk vlan 419
  switchport trunk vlan 425
  switchport trunk vlan 427
  switchport trunk vlan 460-461
  switchport trunk vlan 475
  switchport trunk vlan 477
  switchport trunk vlan 483
  switchport trunk vlan 485
  switchport trunk vlan 493
  switchport trunk vlan 498
  switchport trunk vlan 726
  switchport trunk vlan 805
  switchport trunk vlan 912
  switchport trunk vlan 942
  switchport trunk vlan 945
  switchport trunk vlan 949
  switchport trunk vlan 954-955
  switchport trunk vlan 961
  switchport trunk vlan 1139
  switchport trunk vlan 1340
  switchport trunk vlan 1668
  switchport trunk vlan 1671
  switchport trunk vlan 1722
  switchport trunk vlan 1781
  switchport trunk vlan 1844-1845
  switchport trunk vlan 2181
  switchport trunk vlan 2241-2245
  switchport trunk vlan 2271
  switchport trunk vlan 3901-3930
  smartgroup mode 802.3ad
!
interface smartgroup16
  out_index 149
  description wahaha
  switchport access vlan 411
  smartgroup load-balance dst-ip-dst-port
  smartgroup mode on
!
interface smartgroup18
  out_index 107
  description Boli_LeiDiShen_UBD18872944
  switchport access vlan 403
  smartgroup load-balance dst-ip-dst-port
  smartgroup mode on
!
interface gei_1/1
  out_index 55
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/2
  out_index 56
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq customer
!
interface gei_1/3
  out_index 57
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/4
  out_index 58
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/5
  out_index 59
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/6
  out_index 60
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/7
  out_index 61
  description PCM-NM-KFQ-1:(local)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq customer
  load-interval 30
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 47
!
interface gei_1/8
  out_index 62
  description PCM-NM-KFQ-2:(local)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 47
!
interface gei_1/9
  out_index 63
  description PCM-NM-KFQ-3:(local)
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 706
  switchport hybrid vlan 706 untag
  switchport qinq customer
  vfp session 1 enhanced  ingress-invlan untag ingress-outvlan untag in 10 rule 1 egress-outvlan 706 egress-invlan 47
!
interface gei_1/10
  out_index 64
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/11
  out_index 65
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/12
  out_index 66
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/13
  out_index 67
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/14
  out_index 68
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 69
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/16
  out_index 70
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/17
  out_index 71
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 72
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/19
  out_index 73
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 74
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 75
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 76
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 77
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 78
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/25
  out_index 79
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/26
  out_index 80
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/27
  out_index 81
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/28
  out_index 82
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/29
  out_index 83
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/30
  out_index 84
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/31
  out_index 85
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/32
  out_index 86
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/33
  out_index 87
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/34
  out_index 88
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/35
  out_index 89
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/36
  out_index 90
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/37
  out_index 91
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/38
  out_index 92
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/39
  out_index 93
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/40
  out_index 94
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/41
  out_index 95
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/42
  out_index 96
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/43
  out_index 97
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/44
  out_index 98
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/45
  out_index 99
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/46
  out_index 100
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/47
  out_index 101
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  switchport access vlan 14
  switchport qinq normal
!
interface gei_1/48
  out_index 102
  shutdown
  negotiation auto
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/1
  out_index 7
  description dT:HZ-XS-HK-OLT-1.MAN.C220:(F1012200052)GE2/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3930
  switchport trunk vlan 50
  switchport trunk vlan 203-204
  switchport trunk vlan 304
  switchport trunk vlan 316-317
  switchport trunk vlan 483
  switchport trunk vlan 708
  switchport trunk vlan 754
  switchport trunk vlan 1680
  switchport trunk vlan 1771-1780
  switchport trunk vlan 3921-3930
  switchport qinq normal
  smartgroup 1 mode active
  load-interval 30
!
interface gei_2/2
  out_index 8
  description dT:HZ-XS-KFQ-OLT-1.MAN.C220:(local)GE2/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3920
  switchport trunk vlan 50
  switchport trunk vlan 201
  switchport trunk vlan 205
  switchport trunk vlan 485
  switchport trunk vlan 498
  switchport trunk vlan 706
  switchport trunk vlan 746
  switchport trunk vlan 756
  switchport trunk vlan 1199
  switchport trunk vlan 1689
  switchport trunk vlan 1751-1762
  switchport trunk vlan 3911
  switchport trunk vlan 3920
  switchport qinq normal
  smartgroup 2 mode active
  load-interval 30
!
interface gei_2/3
  out_index 9
  description dT:HZ-XS-KFQ-OLT-1.MAN.C220:(local)GE2/3
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 3920
  switchport trunk vlan 50
  switchport trunk vlan 201
  switchport trunk vlan 205
  switchport trunk vlan 485
  switchport trunk vlan 498
  switchport trunk vlan 706
  switchport trunk vlan 746
  switchport trunk vlan 756
  switchport trunk vlan 1199
  switchport trunk vlan 1689
  switchport trunk vlan 1751-1762
  switchport trunk vlan 3911
  switchport trunk vlan 3920
  switchport qinq normal
  smartgroup 2 mode active
  load-interval 30
!
interface gei_2/4
  out_index 10
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
  load-interval 30
!
interface gei_2/5
  out_index 11
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_2/6
  out_index 12
  description dT:HZ-XS-KFQ-OLT-1.MAN.7360:(local)GENTA/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 2220
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 736
  switchport trunk vlan 2211-2220
  switchport qinq normal
  smartgroup 6 mode active
  load-interval 30
!
interface gei_2/7
  out_index 13
  description uT:HZ-XS-MHL-SR-1.MAN.NE80E:(F1012200019)GE6/0/1
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  ipv4 protocol-protect mode bpdu disable
