
Building configuration...
name weishengjv_yewu_fcj
!
vlan 1803
name weishengjv_manager_fcj
!
vlan 1880
name HZ-TL-EPON-FCJ-pvlan-1880
!
vlan 1881
name HZ-TL-EPON-FCJ-pvlan-1881
!
vlan 1888
name HZ-TL-EPON-FCJ-pvlan-1888
!
vlan 1889
name HZ-TL-EPON-FCJ-pvlan-1889
!
vlan 3550
name HZ-TL-FCJ_zhefushuidian-lan-1
!
vlan 3551
name TL-EPON-zhefushuidian-gerenIP
!
vlan 3599
name HZ-TL-GAJK-EPON-fuchunjiang
!
vlan 3994
name weishengju-weishengyuan_VPN
!
vlan 3995
name weishengju_vpn
!
vlan list 1
vlan list 6
vlan list 22
vlan list 97
vlan list 99-100
vlan list 118
vlan list 129
vlan list 166
vlan list 180
vlan list 444
vlan list 512
vlan list 903
vlan list 912
vlan list 1000
vlan list 1401-1404
vlan list 1410
vlan list 1691
vlan list 1724-1730
vlan list 1791-1800
vlan list 1819
vlan list 2026-2030
vlan list 2051-2070
vlan list 2073-2077
vlan list 2121-2130
vlan list 2186-2190
vlan list 2781-2800
vlan list 3005
vlan list 3991
vlan list 3997
vlan list 4005
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
  ip address 172.28.19.6 255.255.255.0
  out_index 99
!
interface vlan 99
  ip address 10.20.10.2 255.255.255.252
  out_index 142
!
interface vlan 100
  ip address 172.16.109.2 255.255.255.252
  out_index 139
!
interface vlan 444
  ip address 10.23.66.2 255.255.255.252
  out_index 146
!
interface vlan 950
  ip address 192.168.204.203 255.255.252.0
  out_index 101
!
interface vlan 1000
  ip address 192.168.44.2 255.255.255.0
  out_index 140
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 143
  description dT:HZ-TL-MaoP-OLT-1.MAN.C300:(GE1/19/1,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1219-1220
  switchport trunk vlan 1401-1404
  switchport trunk vlan 1410
  switchport trunk vlan 1724
  switchport trunk vlan 3599
  switchport trunk vlan 3995
  smartgroup mode 802.3ad
!
interface smartgroup2
  out_index 153
  description dT:HZ-TL-FCJ-OLT-2.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2073-2077
  smartgroup mode 802.3ad
!
interface smartgroup3
  out_index 152
  description dT:HZ-TL-WenJGY-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2121-2125
  smartgroup mode 802.3ad
!
interface smartgroup4
  out_index 104
  description dT:HZ-TL-FuCJ-OLT-1.MAN.C220:(LOCAL)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 116-117
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 801-802
  switchport trunk vlan 888
  switchport trunk vlan 903
  switchport trunk vlan 911
  switchport trunk vlan 1104
  switchport trunk vlan 1214
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1888-1889
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3991
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup5
  out_index 105
  description dT:HZ-TL-FuCJ-OLT-1.MAN.7360:(local)LINKGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2051-2070
  smartgroup mode 802.3ad
!
interface smartgroup6
  out_index 138
  description uT:HZ-TL-JN-DSW-1.MAN.H3C12510:(10GE1/9/0/12,10GE2/9/0/12)BGG22(PPPOE&VPN)
  switchport mode trunk
  switchport trunk native vlan 1889
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 97
  switchport trunk vlan 115-118
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 444
  switchport trunk vlan 512
  switchport trunk vlan 705-706
  switchport trunk vlan 801-802
  switchport trunk vlan 856
  switchport trunk vlan 872
  switchport trunk vlan 888
  switchport trunk vlan 901
  switchport trunk vlan 903
  switchport trunk vlan 911-912
  switchport trunk vlan 950
  switchport trunk vlan 990
  switchport trunk vlan 1004-1005
  switchport trunk vlan 1104
  switchport trunk vlan 1214-1216
  switchport trunk vlan 1401-1404
  switchport trunk vlan 1410
  switchport trunk vlan 1525-1534
  switchport trunk vlan 1536
  switchport trunk vlan 1538-1539
  switchport trunk vlan 1550
  switchport trunk vlan 1587
  switchport trunk vlan 1596
  switchport trunk vlan 1598
  switchport trunk vlan 1689
  switchport trunk vlan 1691
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1791-1803
  switchport trunk vlan 1819
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1888-1889
  switchport trunk vlan 2026-2030
  switchport trunk vlan 2051-2070
  switchport trunk vlan 2073-2077
  switchport trunk vlan 2121-2130
  switchport trunk vlan 2186-2190
  switchport trunk vlan 2781-2800
  switchport trunk vlan 3005
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997
  smartgroup mode 802.3ad
!
interface smartgroup7
  out_index 145
  description dT:HZ-TL-FuCJ-OLT-1.MAN.C300:(local)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 150
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 801-802
  switchport trunk vlan 1215-1216
  switchport trunk vlan 1219-1220
  switchport trunk vlan 1791-1800
  switchport trunk vlan 2121
  smartgroup mode 802.3ad
!
interface smartgroup8
  out_index 100
  description dT:HZ-TL-FCJ-OLT-2.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2073-2077
  smartgroup mode 802.3ad
!
interface smartgroup9
  out_index 149
  description dT:HZ-TL-ZhiW-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2126-2130
  smartgroup mode 802.3ad
!
interface smartgroup10
  out_index 148
  description dT:HZ-TL-YuZ-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2026-2030
  smartgroup mode 802.3ad
!
interface smartgroup11
  out_index 151
  description dT:HZ-TL-XiaoM-OLT-1.MAN.C300:(GE1/19/3,GE1/20/3)SMARTGROUP1
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1819
  switchport trunk vlan 2186-2190
  smartgroup mode 802.3ad
!
interface gei_1/1
  out_index 3
  description dT:HZ-TL-YuZ-OLT-1.MAN.C300:(F1504140188)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2026-2030
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_1/2
  out_index 4
  description dT:HZ-TL-XiaoM-OLT-1.MAN.C300:(F1506180166)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1819
  switchport trunk vlan 2186-2190
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_1/3
  out_index 5
  description dT:HZ-TL-FuCJ-OLT-1.MAN.C220:(LOCAL)GE0/2/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 116-117
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 801-802
  switchport trunk vlan 888
  switchport trunk vlan 903
  switchport trunk vlan 911
  switchport trunk vlan 1104
  switchport trunk vlan 1214
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1888-1889
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3991
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 4 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/4
  out_index 6
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/5
  out_index 7
  description dT:HZ-TL-WenJGY-OLT-1.MAN.C300:(F1506180170)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2121-2125
  switchport qinq normal
  smartgroup 3 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/6
  out_index 8
  shutdown
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_1/7
  out_index 9
  description dT:HZ-TL-FuCJ-DSL-1.MAN.MA5600:(local)GE0/7/0
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1538
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 117-118 tag
  switchport hybrid vlan 130-131 tag
  switchport hybrid vlan 150 tag
  switchport hybrid vlan 801 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 950 tag
  switchport hybrid vlan 990 tag
  switchport hybrid vlan 1801 tag
  switchport hybrid vlan 3991 tag
  switchport hybrid vlan 3994 tag
  switchport hybrid vlan 1538 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1800,1802-1896 in 10 rule 1 ovlan 1538
  vfp session 2 invlan 115,117-118,130-131,150,801,901,950,990,1801,3991 in 10 rule 1 untag pinpoint
  vfp session 2 invlan 3994 in 10 rule 1 untag pinpoint
!
interface gei_1/8
  out_index 10
  negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  ip access-group 200 in
  ip access-group 10 vfp
  switchport mode hybrid
  switchport hybrid native vlan 1587
  switchport hybrid vlan 115 tag
  switchport hybrid vlan 117 tag
  switchport hybrid vlan 130-131 tag
  switchport hybrid vlan 150 tag
  switchport hybrid vlan 901 tag
  switchport hybrid vlan 1587 untag
  switchport qinq customer
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
  vfp session 1 invlan 20,1001-1896,3600 in 10 rule 1 ovlan 1587
  vfp session 2 invlan 115,117,130-131,150,901 in 10 rule 1 untag pinpoint
!
interface gei_1/9
  out_index 11
  description dT:HZ-TL-ZhiW-OLT-1.MAN.C300:(F1506180176)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2126-2130
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_1/10
  out_index 12
  description dT:HZ-TL-FuCJ-OLT-1.MAN.7360:(LOCAL)GEnta/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2051-2070
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_1/11
  out_index 13
  description dT:HZ-TL-MaoP-OLT-1.MAN.C300:(F1312110005)GE1/19/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1219-1220
  switchport trunk vlan 1401-1404
  switchport trunk vlan 1410
  switchport trunk vlan 1724
  switchport trunk vlan 3599
  switchport trunk vlan 3995
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_1/12
  out_index 14
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 20
  switchport trunk vlan 22
  switchport trunk vlan 50
  switchport trunk vlan 115-118
  switchport trunk vlan 130-131
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 705-706
  switchport trunk vlan 856
  switchport trunk vlan 872
  switchport trunk vlan 901
  switchport trunk vlan 903
  switchport trunk vlan 911
  switchport trunk vlan 950
  switchport trunk vlan 990
  switchport trunk vlan 1689
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3997
  switchport qinq normal
!
interface gei_1/13
  out_index 15
  description dT:HZ-TL-FuCJ-OLT-1.MAN.C220:(LOCAL)GE0/2/2
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 116-117
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 801-802
  switchport trunk vlan 888
  switchport trunk vlan 903
  switchport trunk vlan 911
  switchport trunk vlan 1104
  switchport trunk vlan 1214
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1888-1889
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3991
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_1/14
  out_index 16
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/15
  out_index 17
  description HZ-TL-IP-yichaoxinmeiti-1
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 1004
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_1/16
  out_index 18
  description HZ-TL-IP-yichaoxinmeiti-2
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 1005
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_1/17
  out_index 19
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/18
  out_index 20
  description dT:HZ-TL-FCJ-OLT-2.MAN.C300:(local)GE1/19/3
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2073-2077
  switchport qinq normal
  smartgroup 2 mode active
!
interface gei_1/19
  out_index 21
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/20
  out_index 22
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/21
  out_index 23
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/22
  out_index 24
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/23
  out_index 25
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_1/24
  out_index 26
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/1
  out_index 27
  description dT:HZ-TL-YuZ-OLT-1.MAN.C300:(F1504140193)GE1/20/3::PROCESSING
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2026-2030
  switchport qinq normal
  smartgroup 10 mode active
!
interface gei_3/2
  out_index 28
  description dT:HZ-TL-XiaoM-OLT-1.MAN.C300:(F1506180168)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1819
  switchport trunk vlan 2186-2190
  switchport qinq normal
  smartgroup 11 mode active
!
interface gei_3/3
  out_index 29
  description dT:HZ-TL-FuCJ-OLT-1.MAN.C220:(LOCAL)GE0/3/1
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 116-117
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 801-802
  switchport trunk vlan 888
  switchport trunk vlan 903
  switchport trunk vlan 911
  switchport trunk vlan 1104
  switchport trunk vlan 1214
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1888-1889
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3991
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 4 mode active
  queue-mode wrr 0 5
  queue-mode wrr 1 5
  queue-mode wrr 2 5
  queue-mode wrr 3 5
  queue-mode wrr 5 15
  queue-mode wrr 6 5
  queue-mode wrr 7 5
!
interface gei_3/4
  out_index 30
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/5
  out_index 31
  description dT:HZ-TL-WenJGY-OLT-1.MAN.C300:(F1506180172)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2121-2125
  switchport qinq normal
  smartgroup 3 mode active
!
interface gei_3/6
  out_index 32
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/7
  out_index 33
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/8
  out_index 34
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/9
  out_index 35
  description dT:HZ-TL-ZhiW-OLT-1.MAN.C300:(F1506180177)GE1/20/3
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 2126-2130
  switchport qinq normal
  smartgroup 9 mode active
!
interface gei_3/10
  out_index 36
  description dT:HZ-TL-FuCJ-OLT-1.MAN.7360:(LOCAL)GEntb/1
  no negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 22
  switchport trunk vlan 2051-2070
  switchport qinq normal
  smartgroup 5 mode active
!
interface gei_3/11
  out_index 37
  description dT:HZ-TL-MaoP-OLT-1.MAN.C300(F1505190047)GE1/20/1::PROCESSING
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 1219-1220
  switchport trunk vlan 1401-1404
  switchport trunk vlan 1410
  switchport trunk vlan 1724
  switchport trunk vlan 3599
  switchport trunk vlan 3995
  switchport qinq normal
  smartgroup 1 mode active
!
interface gei_3/12
  out_index 38
  description dT:HZ-TL-FuCJ-OLT-1.MAN.C220:(LOCAL)GE0/3/4
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport trunk vlan 20
  switchport trunk vlan 97
  switchport trunk vlan 116-117
  switchport trunk vlan 150
  switchport trunk vlan 166
  switchport trunk vlan 173
  switchport trunk vlan 180
  switchport trunk vlan 512
  switchport trunk vlan 801-802
  switchport trunk vlan 888
  switchport trunk vlan 903
  switchport trunk vlan 911
  switchport trunk vlan 1104
  switchport trunk vlan 1214
  switchport trunk vlan 1721-1730
  switchport trunk vlan 1801-1802
  switchport trunk vlan 1880-1881
  switchport trunk vlan 1888-1889
  switchport trunk vlan 3550-3551
  switchport trunk vlan 3599
  switchport trunk vlan 3991
  switchport trunk vlan 3994-3995
  switchport trunk vlan 3997
  switchport qinq normal
  smartgroup 4 mode active
!
interface gei_3/13
  out_index 39
  shutdown
  no negotiation auto
  optical-inform monitor enable
  ipv4 protocol-protect mode arp disable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 4005
  switchport qinq normal
!
interface gei_3/14
  out_index 40
  description 5711UBD22323707
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport mode trunk
  switchport trunk native vlan 100
  switchport trunk vlan 3005
  switchport qinq normal
  traffic-limit rate-limit 204800 bucket-size 4096 in
  traffic-shape data-rate 204800 burst-size 4096
!
interface gei_3/15
  out_index 41
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/16
  out_index 42
  negotiation auto
  optical-inform monitor enable
  l2 protocol-protect mode udld disable
  switchport access vlan 1
  switchport qinq normal
!
interface gei_3/17
  out_index 43
  negotiation auto
